MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
SINFO:125,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:125,0,31,6121,"<b>Track information</b><br>"
SINFO:125,0,33,0,"0"
SINFO:125,0,38,0,""
SINFO:125,0,42,5088,"( Lossless conversion )"
SINFO:125,1,1,6202,"Audio"
SINFO:125,1,2,5091,"Stereo"
SINFO:125,1,3,0,"eng"
SINFO:125,1,4,0,"English"
SINFO:125,1,5,0,"A_AC3"
SINFO:125,1,6,0,"DD"
SINFO:125,1,7,0,"Dolby Digital"
SINFO:125,1,13,0,"224 Kb/s"
SINFO:125,1,14,0,"2"
SINFO:125,1,17,0,"48000"
SINFO:125,1,22,0,"0"
SINFO:125,1,28,0,"eng"
SINFO:125,1,29,0,"English"
SINFO:125,1,30,0,"DD Stereo English"
SINFO:125,1,31,6121,"<b>Track information</b><br>"
SINFO:125,1,33,0,"90"
SINFO:125,1,38,0,"d"
SINFO:125,1,39,0,"Default"
SINFO:125,1,40,0,"stereo"
SINFO:125,1,42,5088,"( Lossless conversion )"
TINFO:126,2,0,"Smile"
TINFO:126,9,0,"0:00:11"
TINFO:126,10,0,"16.7 MB"
TINFO:126,11,0,"17553408"
TINFO:126,16,0,"00462.m2ts"
TINFO:126,25,0,"1"
TINFO:126,26,0,"462"
TINFO:126,27,0,"Smile.mkv"
TINFO:126,28,0,"eng"
TINFO:126,29,0,"English"
TINFO:126,30,0,"Smile , 16.7 MB"
TINFO:126,31,6120,"<b>Title information</b><br>"
TINFO:126,33,0,"0"
SINFO:126,0,1,6201,"Video"
SINFO:126,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:126,0,6,0,"MpegH"
SINFO:126,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:126,0,19,0,"3840x2160"
SINFO:126,0,20,0,"16:9"
SINFO:126,0,21,0,"23.976 (480000/20020)"
SINFO:126,0,22,0,"65536"
SINFO:126,0,28,0,"eng"
SINFO:126,0,29,0,"English"
SINFO:126,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:126,0,31,6121,"<b>Track information</b><br>"
SINFO:126,0,33,0,"0"
SINFO:126,0,38,0,""
SINFO:126,0,42,5088,"( Lossless conversion )"
SINFO:126,1,1,6202,"Audio"
SINFO:126,1,2,5091,"Stereo"
SINFO:126,1,3,0,"eng"
SINFO:126,1,4,0,"English"
SINFO:126,1,5,0,"A_AC3"
SINFO:126,1,6,0,"DD"
SINFO:126,1,7,0,"Dolby Digital"
SINFO:126,1,13,0,"224 Kb/s"
SINFO:126,1,14,0,"2"
SINFO:126,1,17,0,"48000"
SINFO:126,1,22,0,"0"
SINFO:126,1,28,0,"eng"
SINFO:126,1,29,0,"English"
SINFO:126,1,30,0,"DD Stereo English"
SINFO:126,1,31,6121,"<b>Track information</b><br>"
SINFO:126,1,33,0,"90"
SINFO:126,1,38,0,"d"
SINFO:126,1,39,0,"Default"
SINFO:126,1,40,0,"stereo"
SINFO:126,1,42,5088,"( Lossless conversion )"
TINFO:127,2,0,"Smile"
TINFO:127,9,0,"0:00:07"
TINFO:127,10,0,"5.2 MB"
TINFO:127,11,0,"5554176"
TINFO:127,16,0,"00466.m2ts"
TINFO:127,25,0,"1"
TINFO:127,26,0,"466"
TINFO:127,27,0,"Smile.mkv"
TINFO:127,28,0,"eng"
TINFO:127,29,0,"English"
TINFO:127,30,0,"Smile , 5.2 MB"
TINFO:127,31,6120,"<b>Title information</b><br>"
TINFO:127,33,0,"0"
SINFO:127,0,1,6201,"Video"
SINFO:127,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:127,0,6,0,"MpegH"
SINFO:127,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:127,0,19,0,"3840x2160"
SINFO:127,0,20,0,"16:9"
SINFO:127,0,21,0,"23.976 (480000/20020)"
SINFO:127,0,22,0,"65536"
SINFO:127,0,28,0,"eng"
SINFO:127,0,29,0,"English"
SINFO:127,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:127,0,31,6121,"<b>Track information</b><br>"
SINFO:127,0,33,0,"0"
SINFO:127,0,38,0,""
SINFO:127,0,42,5088,"( Lossless conversion )"
TINFO:128,2,0,"Smile"
TINFO:128,9,0,"0:00:07"
TINFO:128,10,0,"3.1 MB"
TINFO:128,11,0,"3336192"
TINFO:128,16,0,"00493.m2ts"
TINFO:128,25,0,"1"
TINFO:128,26,0,"493"
TINFO:128,27,0,"Smile.mkv"
TINFO:128,28,0,"eng"
TINFO:128,29,0,"English"
TINFO:128,30,0,"Smile , 3.1 MB"
TINFO:128,31,6120,"<b>Title information</b><br>"
TINFO:128,33,0,"0"
SINFO:128,0,1,6201,"Video"
SINFO:128,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:128,0,6,0,"MpegH"
SINFO:128,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:128,0,19,0,"3840x2160"
SINFO:128,0,20,0,"16:9"
SINFO:128,0,21,0,"23.976 (480000/20020)"
SINFO:128,0,22,0,"65536"
SINFO:128,0,28,0,"eng"
SINFO:128,0,29,0,"English"
SINFO:128,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:128,0,31,6121,"<b>Track information</b><br>"
SINFO:128,0,33,0,"0"
SINFO:128,0,38,0,""
SINFO:128,0,42,5088,"( Lossless conversion )"
TINFO:129,2,0,"Smile"
TINFO:129,9,0,"0:00:07"
TINFO:129,10,0,"9.2 MB"
TINFO:129,11,0,"9750528"
TINFO:129,16,0,"00461.m2ts"
TINFO:129,25,0,"1"
TINFO:129,26,0,"461"
TINFO:129,27,0,"Smile.mkv"
TINFO:129,28,0,"eng"
TINFO:129,29,0,"English"
TINFO:129,30,0,"Smile , 9.2 MB"
TINFO:129,31,6120,"<b>Title information</b><br>"
TINFO:129,33,0,"0"
SINFO:129,0,1,6201,"Video"
SINFO:129,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:129,0,6,0,"MpegH"
SINFO:129,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:129,0,19,0,"3840x2160"
SINFO:129,0,20,0,"16:9"
SINFO:129,0,21,0,"23.976 (480000/20020)"
SINFO:129,0,22,0,"65536"
SINFO:129,0,28,0,"eng"
SINFO:129,0,29,0,"English"
SINFO:129,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:129,0,31,6121,"<b>Track information</b><br>"
SINFO:129,0,33,0,"0"
SINFO:129,0,38,0,""
SINFO:129,0,42,5088,"( Lossless conversion )"
TINFO:130,2,0,"Smile"
TINFO:130,9,0,"0:00:07"
TINFO:130,10,0,"4.8 MB"
TINFO:130,11,0,"5081088"
TINFO:130,16,0,"00492.m2ts"
TINFO:130,25,0,"1"
TINFO:130,26,0,"492"
TINFO:130,27,0,"Smile.mkv"
TINFO:130,28,0,"eng"
TINFO:130,29,0,"English"
TINFO:130,30,0,"Smile , 4.8 MB"
TINFO:130,31,6120,"<b>Title information</b><br>"
TINFO:130,33,0,"0"
SINFO:130,0,1,6201,"Video"
SINFO:130,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:130,0,6,0,"MpegH"
SINFO:130,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:130,0,19,0,"3840x2160"
SINFO:130,0,20,0,"16:9"
SINFO:130,0,21,0,"23.976 (480000/20020)"
SINFO:130,0,22,0,"65536"
SINFO:130,0,28,0,"eng"
SINFO:130,0,29,0,"English"
SINFO:130,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:130,0,31,6121,"<b>Track information</b><br>"
SINFO:130,0,33,0,"0"
SINFO:130,0,38,0,""
SINFO:130,0,42,5088,"( Lossless conversion )"
TINFO:131,2,0,"Smile"
TINFO:131,9,0,"0:00:07"
TINFO:131,10,0,"7.4 MB"
TINFO:131,11,0,"7790592"
TINFO:131,16,0,"00437.m2ts"
TINFO:131,25,0,"1"
TINFO:131,26,0,"437"
TINFO:131,27,0,"Smile.mkv"
TINFO:131,28,0,"eng"
TINFO:131,29,0,"English"
TINFO:131,30,0,"Smile , 7.4 MB"
TINFO:131,31,6120,"<b>Title information</b><br>"
TINFO:131,33,0,"0"
SINFO:131,0,1,6201,"Video"
SINFO:131,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:131,0,6,0,"MpegH"
SINFO:131,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:131,0,19,0,"3840x2160"
SINFO:131,0,20,0,"16:9"
SINFO:131,0,21,0,"23.976 (480000/20020)"
SINFO:131,0,22,0,"65536"
SINFO:131,0,28,0,"eng"
SINFO:131,0,29,0,"English"
SINFO:131,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:131,0,31,6121,"<b>Track information</b><br>"
SINFO:131,0,33,0,"0"
SINFO:131,0,38,0,""
SINFO:131,0,42,5088,"( Lossless conversion )"
TINFO:132,2,0,"Smile"
TINFO:132,9,0,"0:00:07"
TINFO:132,10,0,"4.8 MB"
TINFO:132,11,0,"5044224"
TINFO:132,16,0,"00485.m2ts"
TINFO:132,25,0,"1"
TINFO:132,26,0,"485"
TINFO:132,27,0,"Smile.mkv"
TINFO:132,28,0,"eng"
TINFO:132,29,0,"English"
TINFO:132,30,0,"Smile , 4.8 MB"
TINFO:132,31,6120,"<b>Title information</b><br>"
TINFO:132,33,0,"0"
SINFO:132,0,1,6201,"Video"
SINFO:132,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:132,0,6,0,"MpegH"
SINFO:132,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:132,0,19,0,"3840x2160"
SINFO:132,0,20,0,"16:9"
SINFO:132,0,21,0,"23.976 (480000/20020)"
SINFO:132,0,22,0,"65536"
SINFO:132,0,28,0,"eng"
SINFO:132,0,29,0,"English"
SINFO:132,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:132,0,31,6121,"<b>Track information</b><br>"
SINFO:132,0,33,0,"0"
SINFO:132,0,38,0,""
SINFO:132,0,42,5088,"( Lossless conversion )"
TINFO:133,2,0,"Smile"
TINFO:133,9,0,"0:00:07"
TINFO:133,10,0,"7.7 MB"
TINFO:133,11,0,"8110080"
TINFO:133,16,0,"00447.m2ts"
TINFO:133,25,0,"1"
TINFO:133,26,0,"447"
TINFO:133,27,0,"Smile.mkv"
TINFO:133,28,0,"eng"
TINFO:133,29,0,"English"
TINFO:133,30,0,"Smile , 7.7 MB"
TINFO:133,31,6120,"<b>Title information</b><br>"
TINFO:133,33,0,"0"
SINFO:133,0,1,6201,"Video"
SINFO:133,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:133,0,6,0,"MpegH"
SINFO:133,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:133,0,19,0,"3840x2160"
SINFO:133,0,20,0,"16:9"
SINFO:133,0,21,0,"23.976 (480000/20020)"
SINFO:133,0,22,0,"65536"
SINFO:133,0,28,0,"eng"
SINFO:133,0,29,0,"English"
SINFO:133,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:133,0,31,6121,"<b>Track information</b><br>"
SINFO:133,0,33,0,"0"
SINFO:133,0,38,0,""
SINFO:133,0,42,5088,"( Lossless conversion )"
TINFO:134,2,0,"Smile"
TINFO:134,9,0,"0:00:07"
TINFO:134,10,0,"4.5 MB"
TINFO:134,11,0,"4780032"
TINFO:134,16,0,"00487.m2ts"
TINFO:134,25,0,"1"
TINFO:134,26,0,"487"
TINFO:134,27,0,"Smile.mkv"
TINFO:134,28,0,"eng"
TINFO:134,29,0,"English"
TINFO:134,30,0,"Smile , 4.5 MB"
TINFO:134,31,6120,"<b>Title information</b><br>"
TINFO:134,33,0,"0"
SINFO:134,0,1,6201,"Video"
SINFO:134,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:134,0,6,0,"MpegH"
SINFO:134,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:134,0,19,0,"3840x2160"
SINFO:134,0,20,0,"16:9"
SINFO:134,0,21,0,"23.976 (480000/20020)"
SINFO:134,0,22,0,"65536"
SINFO:134,0,28,0,"eng"
SINFO:134,0,29,0,"English"
SINFO:134,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:134,0,31,6121,"<b>Track information</b><br>"
SINFO:134,0,33,0,"0"
SINFO:134,0,38,0,""
SINFO:134,0,42,5088,"( Lossless conversion )"
TINFO:135,2,0,"Smile"
TINFO:135,9,0,"0:00:07"
TINFO:135,10,0,"7.4 MB"
TINFO:135,11,0,"7845888"
TINFO:135,16,0,"00428.m2ts"
TINFO:135,25,0,"1"
TINFO:135,26,0,"428"
TINFO:135,27,0,"Smile.mkv"
TINFO:135,28,0,"eng"
TINFO:135,29,0,"English"
TINFO:135,30,0,"Smile , 7.4 MB"
TINFO:135,31,6120,"<b>Title information</b><br>"
TINFO:135,33,0,"0"
SINFO:135,0,1,6201,"Video"
SINFO:135,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:135,0,6,0,"MpegH"
SINFO:135,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:135,0,19,0,"3840x2160"
SINFO:135,0,20,0,"16:9"
SINFO:135,0,21,0,"23.976 (480000/20020)"
SINFO:135,0,22,0,"65536"
SINFO:135,0,28,0,"eng"
SINFO:135,0,29,0,"English"
SINFO:135,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:135,0,31,6121,"<b>Track information</b><br>"
SINFO:135,0,33,0,"0"
SINFO:135,0,38,0,""
SINFO:135,0,42,5088,"( Lossless conversion )"
TINFO:136,2,0,"Smile"
TINFO:136,9,0,"0:00:07"
TINFO:136,10,0,"4.3 MB"
TINFO:136,11,0,"4509696"
TINFO:136,16,0,"00481.m2ts"
TINFO:136,25,0,"1"
TINFO:136,26,0,"481"
TINFO:136,27,0,"Smile.mkv"
TINFO:136,28,0,"eng"
TINFO:136,29,0,"English"
TINFO:136,30,0,"Smile , 4.3 MB"
TINFO:136,31,6120,"<b>Title information</b><br>"
TINFO:136,33,0,"0"
SINFO:136,0,1,6201,"Video"
SINFO:136,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:136,0,6,0,"MpegH"
SINFO:136,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:136,0,19,0,"3840x2160"
SINFO:136,0,20,0,"16:9"
SINFO:136,0,21,0,"23.976 (480000/20020)"
SINFO:136,0,22,0,"65536"
SINFO:136,0,28,0,"eng"
SINFO:136,0,29,0,"English"
SINFO:136,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:136,0,31,6121,"<b>Track information</b><br>"
SINFO:136,0,33,0,"0"
SINFO:136,0,38,0,""
SINFO:136,0,42,5088,"( Lossless conversion )"
TINFO:137,2,0,"Smile"
TINFO:137,9,0,"0:00:07"
TINFO:137,10,0,"8.3 MB"
TINFO:137,11,0,"8773632"
TINFO:137,16,0,"00449.m2ts"
TINFO:137,25,0,"1"
TINFO:137,26,0,"449"
TINFO:137,27,0,"Smile.mkv"
TINFO:137,28,0,"eng"
TINFO:137,29,0,"English"
TINFO:137,30,0,"Smile , 8.3 MB"
TINFO:137,31,6120,"<b>Title information</b><br>"
TINFO:137,33,0,"0"
SINFO:137,0,1,6201,"Video"
SINFO:137,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:137,0,6,0,"MpegH"
SINFO:137,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:137,0,19,0,"3840x2160"
SINFO:137,0,20,0,"16:9"
SINFO:137,0,21,0,"23.976 (480000/20020)"
SINFO:137,0,22,0,"65536"
SINFO:137,0,28,0,"eng"
SINFO:137,0,29,0,"English"
SINFO:137,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:137,0,31,6121,"<b>Track information</b><br>"
SINFO:137,0,33,0,"0"
SINFO:137,0,38,0,""
SINFO:137,0,42,5088,"( Lossless conversion )"
TINFO:138,2,0,"Smile"
TINFO:138,9,0,"0:00:07"
TINFO:138,10,0,"4.6 MB"
TINFO:138,11,0,"4847616"
TINFO:138,16,0,"00488.m2ts"
TINFO:138,25,0,"1"
TINFO:138,26,0,"488"
TINFO:138,27,0,"Smile.mkv"
TINFO:138,28,0,"eng"
TINFO:138,29,0,"English"
TINFO:138,30,0,"Smile , 4.6 MB"
TINFO:138,31,6120,"<b>Title information</b><br>"
TINFO:138,33,0,"0"
SINFO:138,0,1,6201,"Video"
SINFO:138,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:138,0,6,0,"MpegH"
SINFO:138,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:138,0,19,0,"3840x2160"
SINFO:138,0,20,0,"16:9"
SINFO:138,0,21,0,"23.976 (480000/20020)"
SINFO:138,0,22,0,"65536"
SINFO:138,0,28,0,"eng"
SINFO:138,0,29,0,"English"
SINFO:138,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:138,0,31,6121,"<b>Track information</b><br>"
SINFO:138,0,33,0,"0"
SINFO:138,0,38,0,""
SINFO:138,0,42,5088,"( Lossless conversion )"
TINFO:139,2,0,"Smile"
TINFO:139,9,0,"0:00:07"
TINFO:139,10,0,"9.6 MB"
TINFO:139,11,0,"10137600"
TINFO:139,16,0,"00434.m2ts"
TINFO:139,25,0,"1"
TINFO:139,26,0,"434"
TINFO:139,27,0,"Smile.mkv"
TINFO:139,28,0,"eng"
TINFO:139,29,0,"English"
TINFO:139,30,0,"Smile , 9.6 MB"
TINFO:139,31,6120,"<b>Title information</b><br>"
TINFO:139,33,0,"0"
SINFO:139,0,1,6201,"Video"
SINFO:139,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:139,0,6,0,"MpegH"
SINFO:139,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:139,0,19,0,"3840x2160"
SINFO:139,0,20,0,"16:9"
SINFO:139,0,21,0,"23.976 (480000/20020)"
SINFO:139,0,22,0,"65536"
SINFO:139,0,28,0,"eng"
SINFO:139,0,29,0,"English"
SINFO:139,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:139,0,31,6121,"<b>Track information</b><br>"
SINFO:139,0,33,0,"0"
SINFO:139,0,38,0,""
SINFO:139,0,42,5088,"( Lossless conversion )"
TINFO:140,2,0,"Smile"
TINFO:140,9,0,"0:00:07"
TINFO:140,10,0,"4.4 MB"
TINFO:140,11,0,"4669440"
TINFO:140,16,0,"00484.m2ts"
TINFO:140,25,0,"1"
TINFO:140,26,0,"484"
TINFO:140,27,0,"Smile.mkv"
TINFO:140,28,0,"eng"
TINFO:140,29,0,"English"
TINFO:140,30,0,"Smile , 4.4 MB"
TINFO:140,31,6120,"<b>Title information</b><br>"
TINFO:140,33,0,"0"
SINFO:140,0,1,6201,"Video"
SINFO:140,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:140,0,6,0,"MpegH"
SINFO:140,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:140,0,19,0,"3840x2160"
SINFO:140,0,20,0,"16:9"
SINFO:140,0,21,0,"23.976 (480000/20020)"
SINFO:140,0,22,0,"65536"
SINFO:140,0,28,0,"eng"
SINFO:140,0,29,0,"English"
SINFO:140,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:140,0,31,6121,"<b>Track information</b><br>"
SINFO:140,0,33,0,"0"
SINFO:140,0,38,0,""
SINFO:140,0,42,5088,"( Lossless conversion )"
TINFO:141,2,0,"Smile"
TINFO:141,9,0,"0:00:07"
TINFO:141,10,0,"6.9 MB"
TINFO:141,11,0,"7329792"
TINFO:141,16,0,"00451.m2ts"
TINFO:141,25,0,"1"
TINFO:141,26,0,"451"
TINFO:141,27,0,"Smile.mkv"
TINFO:141,28,0,"eng"
TINFO:141,29,0,"English"
TINFO:141,30,0,"Smile , 6.9 MB"
TINFO:141,31,6120,"<b>Title information</b><br>"
TINFO:141,33,0,"0"
SINFO:141,0,1,6201,"Video"
SINFO:141,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:141,0,6,0,"MpegH"
SINFO:141,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:141,0,19,0,"3840x2160"
SINFO:141,0,20,0,"16:9"
SINFO:141,0,21,0,"23.976 (480000/20020)"
SINFO:141,0,22,0,"65536"
SINFO:141,0,28,0,"eng"
SINFO:141,0,29,0,"English"
SINFO:141,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:141,0,31,6121,"<b>Track information</b><br>"
SINFO:141,0,33,0,"0"
SINFO:141,0,38,0,""
SINFO:141,0,42,5088,"( Lossless conversion )"
TINFO:142,2,0,"Smile"
TINFO:142,9,0,"0:00:07"
TINFO:142,10,0,"3.6 MB"
TINFO:142,11,0,"3876864"
TINFO:142,16,0,"00489.m2ts"
TINFO:142,25,0,"1"
TINFO:142,26,0,"489"
TINFO:142,27,0,"Smile.mkv"
TINFO:142,28,0,"eng"
TINFO:142,29,0,"English"
TINFO:142,30,0,"Smile , 3.6 MB"
TINFO:142,31,6120,"<b>Title information</b><br>"
TINFO:142,33,0,"0"
SINFO:142,0,1,6201,"Video"
SINFO:142,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:142,0,6,0,"MpegH"
SINFO:142,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:142,0,19,0,"3840x2160"
SINFO:142,0,20,0,"16:9"
SINFO:142,0,21,0,"23.976 (480000/20020)"
SINFO:142,0,22,0,"65536"
SINFO:142,0,28,0,"eng"
SINFO:142,0,29,0,"English"
SINFO:142,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:142,0,31,6121,"<b>Track information</b><br>"
SINFO:142,0,33,0,"0"
SINFO:142,0,38,0,""
SINFO:142,0,42,5088,"( Lossless conversion )"
TINFO:143,2,0,"Smile"
TINFO:143,9,0,"0:00:07"
TINFO:143,10,0,"8.3 MB"
TINFO:143,11,0,"8804352"
TINFO:143,16,0,"00432.m2ts"
TINFO:143,25,0,"1"
TINFO:143,26,0,"432"
TINFO:143,27,0,"Smile.mkv"
TINFO:143,28,0,"eng"
TINFO:143,29,0,"English"
TINFO:143,30,0,"Smile , 8.3 MB"
TINFO:143,31,6120,"<b>Title information</b><br>"
TINFO:143,33,0,"0"
SINFO:143,0,1,6201,"Video"
SINFO:143,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:143,0,6,0,"MpegH"
SINFO:143,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:143,0,19,0,"3840x2160"
SINFO:143,0,20,0,"16:9"
SINFO:143,0,21,0,"23.976 (480000/20020)"
SINFO:143,0,22,0,"65536"
SINFO:143,0,28,0,"eng"
SINFO:143,0,29,0,"English"
SINFO:143,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:143,0,31,6121,"<b>Track information</b><br>"
SINFO:143,0,33,0,"0"
SINFO:143,0,38,0,""
SINFO:143,0,42,5088,"( Lossless conversion )"
TINFO:144,2,0,"Smile"
TINFO:144,9,0,"0:00:07"
TINFO:144,10,0,"4.7 MB"
TINFO:144,11,0,"4952064"
TINFO:144,16,0,"00483.m2ts"
TINFO:144,25,0,"1"
TINFO:144,26,0,"483"
TINFO:144,27,0,"Smile.mkv"
TINFO:144,28,0,"eng"
TINFO:144,29,0,"English"
TINFO:144,30,0,"Smile , 4.7 MB"
TINFO:144,31,6120,"<b>Title information</b><br>"
TINFO:144,33,0,"0"
SINFO:144,0,1,6201,"Video"
SINFO:144,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:144,0,6,0,"MpegH"
SINFO:144,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:144,0,19,0,"3840x2160"
SINFO:144,0,20,0,"16:9"
SINFO:144,0,21,0,"23.976 (480000/20020)"
SINFO:144,0,22,0,"65536"
SINFO:144,0,28,0,"eng"
SINFO:144,0,29,0,"English"
SINFO:144,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:144,0,31,6121,"<b>Track information</b><br>"
SINFO:144,0,33,0,"0"
SINFO:144,0,38,0,""
SINFO:144,0,42,5088,"( Lossless conversion )"
TINFO:145,2,0,"Smile"
TINFO:145,9,0,"0:00:07"
TINFO:145,10,0,"4.9 MB"
TINFO:145,11,0,"5167104"
TINFO:145,16,0,"00467.m2ts"
TINFO:145,25,0,"1"
TINFO:145,26,0,"467"
TINFO:145,27,0,"Smile.mkv"
TINFO:145,28,0,"eng"
TINFO:145,29,0,"English"
TINFO:145,30,0,"Smile , 4.9 MB"
TINFO:145,31,6120,"<b>Title information</b><br>"
TINFO:145,33,0,"0"
SINFO:145,0,1,6201,"Video"
SINFO:145,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:145,0,6,0,"MpegH"
SINFO:145,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:145,0,19,0,"3840x2160"
SINFO:145,0,20,0,"16:9"
SINFO:145,0,21,0,"23.976 (480000/20020)"
SINFO:145,0,22,0,"65536"
SINFO:145,0,28,0,"eng"
SINFO:145,0,29,0,"English"
SINFO:145,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:145,0,31,6121,"<b>Track information</b><br>"
SINFO:145,0,33,0,"0"
SINFO:145,0,38,0,""
SINFO:145,0,42,5088,"( Lossless conversion )"
TINFO:146,2,0,"Smile"
TINFO:146,9,0,"0:00:07"
TINFO:146,10,0,"3.1 MB"
TINFO:146,11,0,"3354624"
TINFO:146,16,0,"00494.m2ts"
TINFO:146,25,0,"1"
TINFO:146,26,0,"494"
TINFO:146,27,0,"Smile.mkv"
TINFO:146,28,0,"eng"
TINFO:146,29,0,"English"
TINFO:146,30,0,"Smile , 3.1 MB"
TINFO:146,31,6120,"<b>Title information</b><br>"
TINFO:146,33,0,"0"
SINFO:146,0,1,6201,"Video"
SINFO:146,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:146,0,6,0,"MpegH"
