MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
SINFO:141,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:141,0,6,0,"Mpeg4"
SINFO:141,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:141,0,19,0,"1920x1080"
SINFO:141,0,20,0,"16:9"
SINFO:141,0,21,0,"23.976 (24000/1001)"
SINFO:141,0,22,0,"0"
SINFO:141,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:141,0,31,6121,"<b>Track information</b><br>"
SINFO:141,0,33,0,"0"
SINFO:141,0,38,0,""
SINFO:141,0,42,5088,"( Lossless conversion )"
SINFO:141,1,1,6202,"Audio"
SINFO:141,1,2,0,"Surround 5.1"
SINFO:141,1,3,0,"eng"
SINFO:141,1,4,0,"English"
SINFO:141,1,5,0,"A_AC3"
SINFO:141,1,6,0,"DD"
SINFO:141,1,7,0,"Dolby Digital"
SINFO:141,1,13,0,"640 Kb/s"
SINFO:141,1,14,0,"6"
SINFO:141,1,17,0,"48000"
SINFO:141,1,22,0,"0"
SINFO:141,1,30,0,"DD Surround 5.1 English"
SINFO:141,1,31,6121,"<b>Track information</b><br>"
SINFO:141,1,33,0,"90"
SINFO:141,1,38,0,"d"
SINFO:141,1,39,0,"Default"
SINFO:141,1,40,0,"5.1(side)"
SINFO:141,1,42,5088,"( Lossless conversion )"
SINFO:141,2,1,6202,"Audio"
SINFO:141,2,2,5091,"Stereo"
SINFO:141,2,3,0,"fra"
SINFO:141,2,4,0,"French"
SINFO:141,2,5,0,"A_AC3"
SINFO:141,2,6,0,"DD"
SINFO:141,2,7,0,"Dolby Digital"
SINFO:141,2,13,0,"192 Kb/s"
SINFO:141,2,14,0,"2"
SINFO:141,2,17,0,"48000"
SINFO:141,2,22,0,"0"
SINFO:141,2,30,0,"DD Stereo French"
SINFO:141,2,31,6121,"<b>Track information</b><br>"
SINFO:141,2,33,0,"90"
SINFO:141,2,38,0,""
SINFO:141,2,40,0,"stereo"
SINFO:141,2,42,5088,"( Lossless conversion )"
SINFO:141,3,1,6202,"Audio"
SINFO:141,3,2,5091,"Stereo"
SINFO:141,3,3,0,"spa"
SINFO:141,3,4,0,"Spanish"
SINFO:141,3,5,0,"A_AC3"
SINFO:141,3,6,0,"DD"
SINFO:141,3,7,0,"Dolby Digital"
SINFO:141,3,13,0,"192 Kb/s"
SINFO:141,3,14,0,"2"
SINFO:141,3,17,0,"48000"
SINFO:141,3,22,0,"0"
SINFO:141,3,30,0,"DD Stereo Spanish"
SINFO:141,3,31,6121,"<b>Track information</b><br>"
SINFO:141,3,33,0,"90"
SINFO:141,3,38,0,""
SINFO:141,3,40,0,"stereo"
SINFO:141,3,42,5088,"( Lossless conversion )"
SINFO:141,4,1,6202,"Audio"
SINFO:141,4,2,5091,"Stereo"
SINFO:141,4,3,0,"jpn"
SINFO:141,4,4,0,"Japanese"
SINFO:141,4,5,0,"A_AC3"
SINFO:141,4,6,0,"DD"
SINFO:141,4,7,0,"Dolby Digital"
SINFO:141,4,13,0,"192 Kb/s"
SINFO:141,4,14,0,"2"
SINFO:141,4,17,0,"48000"
SINFO:141,4,22,0,"0"
SINFO:141,4,30,0,"DD Stereo Japanese"
SINFO:141,4,31,6121,"<b>Track information</b><br>"
SINFO:141,4,33,0,"90"
SINFO:141,4,38,0,""
SINFO:141,4,40,0,"stereo"
SINFO:141,4,42,5088,"( Lossless conversion )"
TINFO:142,9,0,"0:00:30"
TINFO:142,10,0,"89.9 MB"
TINFO:142,11,0,"94267392"
TINFO:142,16,0,"00128.m2ts"
TINFO:142,25,0,"1"
TINFO:142,26,0,"128"
TINFO:142,27,0,"title_t142.mkv"
TINFO:142,30,0,"89.9 MB"
TINFO:142,31,6120,"<b>Title information</b><br>"
TINFO:142,33,0,"0"
SINFO:142,0,1,6201,"Video"
SINFO:142,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:142,0,6,0,"Mpeg4"
SINFO:142,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:142,0,19,0,"1920x1080"
SINFO:142,0,20,0,"16:9"
SINFO:142,0,21,0,"23.976 (24000/1001)"
SINFO:142,0,22,0,"0"
SINFO:142,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:142,0,31,6121,"<b>Track information</b><br>"
SINFO:142,0,33,0,"0"
SINFO:142,0,38,0,""
SINFO:142,0,42,5088,"( Lossless conversion )"
SINFO:142,1,1,6202,"Audio"
SINFO:142,1,2,0,"Surround 5.1"
SINFO:142,1,3,0,"eng"
SINFO:142,1,4,0,"English"
SINFO:142,1,5,0,"A_AC3"
SINFO:142,1,6,0,"DD"
SINFO:142,1,7,0,"Dolby Digital"
SINFO:142,1,13,0,"640 Kb/s"
SINFO:142,1,14,0,"6"
SINFO:142,1,17,0,"48000"
SINFO:142,1,22,0,"0"
SINFO:142,1,30,0,"DD Surround 5.1 English"
SINFO:142,1,31,6121,"<b>Track information</b><br>"
SINFO:142,1,33,0,"90"
SINFO:142,1,38,0,"d"
SINFO:142,1,39,0,"Default"
SINFO:142,1,40,0,"5.1(side)"
SINFO:142,1,42,5088,"( Lossless conversion )"
SINFO:142,2,1,6202,"Audio"
SINFO:142,2,2,5091,"Stereo"
SINFO:142,2,3,0,"fra"
SINFO:142,2,4,0,"French"
SINFO:142,2,5,0,"A_AC3"
SINFO:142,2,6,0,"DD"
SINFO:142,2,7,0,"Dolby Digital"
SINFO:142,2,13,0,"192 Kb/s"
SINFO:142,2,14,0,"2"
SINFO:142,2,17,0,"48000"
SINFO:142,2,22,0,"0"
SINFO:142,2,30,0,"DD Stereo French"
SINFO:142,2,31,6121,"<b>Track information</b><br>"
SINFO:142,2,33,0,"90"
SINFO:142,2,38,0,""
SINFO:142,2,40,0,"stereo"
SINFO:142,2,42,5088,"( Lossless conversion )"
SINFO:142,3,1,6202,"Audio"
SINFO:142,3,2,5091,"Stereo"
SINFO:142,3,3,0,"spa"
SINFO:142,3,4,0,"Spanish"
SINFO:142,3,5,0,"A_AC3"
SINFO:142,3,6,0,"DD"
SINFO:142,3,7,0,"Dolby Digital"
SINFO:142,3,13,0,"192 Kb/s"
SINFO:142,3,14,0,"2"
SINFO:142,3,17,0,"48000"
SINFO:142,3,22,0,"0"
SINFO:142,3,30,0,"DD Stereo Spanish"
SINFO:142,3,31,6121,"<b>Track information</b><br>"
SINFO:142,3,33,0,"90"
SINFO:142,3,38,0,""
SINFO:142,3,40,0,"stereo"
SINFO:142,3,42,5088,"( Lossless conversion )"
SINFO:142,4,1,6202,"Audio"
SINFO:142,4,2,5091,"Stereo"
SINFO:142,4,3,0,"jpn"
SINFO:142,4,4,0,"Japanese"
SINFO:142,4,5,0,"A_AC3"
SINFO:142,4,6,0,"DD"
SINFO:142,4,7,0,"Dolby Digital"
SINFO:142,4,13,0,"192 Kb/s"
SINFO:142,4,14,0,"2"
SINFO:142,4,17,0,"48000"
SINFO:142,4,22,0,"0"
SINFO:142,4,30,0,"DD Stereo Japanese"
SINFO:142,4,31,6121,"<b>Track information</b><br>"
SINFO:142,4,33,0,"90"
SINFO:142,4,38,0,""
SINFO:142,4,40,0,"stereo"
SINFO:142,4,42,5088,"( Lossless conversion )"
TINFO:143,9,0,"0:00:24"
TINFO:143,10,0,"72.4 MB"
TINFO:143,11,0,"76001280"
TINFO:143,16,0,"00129.m2ts"
TINFO:143,25,0,"1"
TINFO:143,26,0,"129"
TINFO:143,27,0,"title_t143.mkv"
TINFO:143,30,0,"72.4 MB"
TINFO:143,31,6120,"<b>Title information</b><br>"
TINFO:143,33,0,"0"
SINFO:143,0,1,6201,"Video"
SINFO:143,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:143,0,6,0,"Mpeg4"
SINFO:143,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:143,0,19,0,"1920x1080"
SINFO:143,0,20,0,"16:9"
SINFO:143,0,21,0,"23.976 (24000/1001)"
SINFO:143,0,22,0,"0"
SINFO:143,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:143,0,31,6121,"<b>Track information</b><br>"
SINFO:143,0,33,0,"0"
SINFO:143,0,38,0,""
SINFO:143,0,42,5088,"( Lossless conversion )"
SINFO:143,1,1,6202,"Audio"
SINFO:143,1,2,0,"Surround 5.1"
SINFO:143,1,3,0,"eng"
SINFO:143,1,4,0,"English"
SINFO:143,1,5,0,"A_AC3"
SINFO:143,1,6,0,"DD"
SINFO:143,1,7,0,"Dolby Digital"
SINFO:143,1,13,0,"640 Kb/s"
SINFO:143,1,14,0,"6"
SINFO:143,1,17,0,"48000"
SINFO:143,1,22,0,"0"
SINFO:143,1,30,0,"DD Surround 5.1 English"
SINFO:143,1,31,6121,"<b>Track information</b><br>"
SINFO:143,1,33,0,"90"
SINFO:143,1,38,0,"d"
SINFO:143,1,39,0,"Default"
SINFO:143,1,40,0,"5.1(side)"
SINFO:143,1,42,5088,"( Lossless conversion )"
SINFO:143,2,1,6202,"Audio"
SINFO:143,2,2,5091,"Stereo"
SINFO:143,2,3,0,"fra"
SINFO:143,2,4,0,"French"
SINFO:143,2,5,0,"A_AC3"
SINFO:143,2,6,0,"DD"
SINFO:143,2,7,0,"Dolby Digital"
SINFO:143,2,13,0,"192 Kb/s"
SINFO:143,2,14,0,"2"
SINFO:143,2,17,0,"48000"
SINFO:143,2,22,0,"0"
SINFO:143,2,30,0,"DD Stereo French"
SINFO:143,2,31,6121,"<b>Track information</b><br>"
SINFO:143,2,33,0,"90"
SINFO:143,2,38,0,""
SINFO:143,2,40,0,"stereo"
SINFO:143,2,42,5088,"( Lossless conversion )"
SINFO:143,3,1,6202,"Audio"
SINFO:143,3,2,5091,"Stereo"
SINFO:143,3,3,0,"spa"
SINFO:143,3,4,0,"Spanish"
SINFO:143,3,5,0,"A_AC3"
SINFO:143,3,6,0,"DD"
SINFO:143,3,7,0,"Dolby Digital"
SINFO:143,3,13,0,"192 Kb/s"
SINFO:143,3,14,0,"2"
SINFO:143,3,17,0,"48000"
SINFO:143,3,22,0,"0"
SINFO:143,3,30,0,"DD Stereo Spanish"
SINFO:143,3,31,6121,"<b>Track information</b><br>"
SINFO:143,3,33,0,"90"
SINFO:143,3,38,0,""
SINFO:143,3,40,0,"stereo"
SINFO:143,3,42,5088,"( Lossless conversion )"
SINFO:143,4,1,6202,"Audio"
SINFO:143,4,2,5091,"Stereo"
SINFO:143,4,3,0,"jpn"
SINFO:143,4,4,0,"Japanese"
SINFO:143,4,5,0,"A_AC3"
SINFO:143,4,6,0,"DD"
SINFO:143,4,7,0,"Dolby Digital"
SINFO:143,4,13,0,"192 Kb/s"
SINFO:143,4,14,0,"2"
SINFO:143,4,17,0,"48000"
SINFO:143,4,22,0,"0"
SINFO:143,4,30,0,"DD Stereo Japanese"
SINFO:143,4,31,6121,"<b>Track information</b><br>"
SINFO:143,4,33,0,"90"
SINFO:143,4,38,0,""
SINFO:143,4,40,0,"stereo"
SINFO:143,4,42,5088,"( Lossless conversion )"
TINFO:144,9,0,"0:00:30"
TINFO:144,10,0,"89.6 MB"
TINFO:144,11,0,"94040064"
TINFO:144,16,0,"00130.m2ts"
TINFO:144,25,0,"1"
TINFO:144,26,0,"130"
TINFO:144,27,0,"title_t144.mkv"
TINFO:144,30,0,"89.6 MB"
TINFO:144,31,6120,"<b>Title information</b><br>"
TINFO:144,33,0,"0"
SINFO:144,0,1,6201,"Video"
SINFO:144,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:144,0,6,0,"Mpeg4"
SINFO:144,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:144,0,19,0,"1920x1080"
SINFO:144,0,20,0,"16:9"
SINFO:144,0,21,0,"23.976 (24000/1001)"
SINFO:144,0,22,0,"0"
SINFO:144,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:144,0,31,6121,"<b>Track information</b><br>"
SINFO:144,0,33,0,"0"
SINFO:144,0,38,0,""
SINFO:144,0,42,5088,"( Lossless conversion )"
SINFO:144,1,1,6202,"Audio"
SINFO:144,1,2,0,"Surround 5.1"
SINFO:144,1,3,0,"eng"
SINFO:144,1,4,0,"English"
SINFO:144,1,5,0,"A_AC3"
SINFO:144,1,6,0,"DD"
SINFO:144,1,7,0,"Dolby Digital"
SINFO:144,1,13,0,"640 Kb/s"
SINFO:144,1,14,0,"6"
SINFO:144,1,17,0,"48000"
SINFO:144,1,22,0,"0"
SINFO:144,1,30,0,"DD Surround 5.1 English"
SINFO:144,1,31,6121,"<b>Track information</b><br>"
SINFO:144,1,33,0,"90"
SINFO:144,1,38,0,"d"
SINFO:144,1,39,0,"Default"
SINFO:144,1,40,0,"5.1(side)"
SINFO:144,1,42,5088,"( Lossless conversion )"
SINFO:144,2,1,6202,"Audio"
SINFO:144,2,2,5091,"Stereo"
SINFO:144,2,3,0,"fra"
SINFO:144,2,4,0,"French"
SINFO:144,2,5,0,"A_AC3"
SINFO:144,2,6,0,"DD"
SINFO:144,2,7,0,"Dolby Digital"
SINFO:144,2,13,0,"192 Kb/s"
SINFO:144,2,14,0,"2"
SINFO:144,2,17,0,"48000"
SINFO:144,2,22,0,"0"
SINFO:144,2,30,0,"DD Stereo French"
SINFO:144,2,31,6121,"<b>Track information</b><br>"
SINFO:144,2,33,0,"90"
SINFO:144,2,38,0,""
SINFO:144,2,40,0,"stereo"
SINFO:144,2,42,5088,"( Lossless conversion )"
SINFO:144,3,1,6202,"Audio"
SINFO:144,3,2,5091,"Stereo"
SINFO:144,3,3,0,"spa"
SINFO:144,3,4,0,"Spanish"
SINFO:144,3,5,0,"A_AC3"
SINFO:144,3,6,0,"DD"
SINFO:144,3,7,0,"Dolby Digital"
SINFO:144,3,13,0,"192 Kb/s"
SINFO:144,3,14,0,"2"
SINFO:144,3,17,0,"48000"
SINFO:144,3,22,0,"0"
SINFO:144,3,30,0,"DD Stereo Spanish"
SINFO:144,3,31,6121,"<b>Track information</b><br>"
SINFO:144,3,33,0,"90"
SINFO:144,3,38,0,""
SINFO:144,3,40,0,"stereo"
SINFO:144,3,42,5088,"( Lossless conversion )"
SINFO:144,4,1,6202,"Audio"
SINFO:144,4,2,5091,"Stereo"
SINFO:144,4,3,0,"jpn"
SINFO:144,4,4,0,"Japanese"
SINFO:144,4,5,0,"A_AC3"
SINFO:144,4,6,0,"DD"
SINFO:144,4,7,0,"Dolby Digital"
SINFO:144,4,13,0,"192 Kb/s"
SINFO:144,4,14,0,"2"
SINFO:144,4,17,0,"48000"
SINFO:144,4,22,0,"0"
SINFO:144,4,30,0,"DD Stereo Japanese"
SINFO:144,4,31,6121,"<b>Track information</b><br>"
SINFO:144,4,33,0,"90"
SINFO:144,4,38,0,""
SINFO:144,4,40,0,"stereo"
SINFO:144,4,42,5088,"( Lossless conversion )"
TINFO:145,9,0,"0:00:36"
TINFO:145,10,0,"106.6 MB"
TINFO:145,11,0,"111777792"
TINFO:145,16,0,"00131.m2ts"
TINFO:145,25,0,"1"
TINFO:145,26,0,"131"
TINFO:145,27,0,"title_t145.mkv"
TINFO:145,30,0,"106.6 MB"
TINFO:145,31,6120,"<b>Title information</b><br>"
TINFO:145,33,0,"0"
SINFO:145,0,1,6201,"Video"
SINFO:145,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:145,0,6,0,"Mpeg4"
SINFO:145,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:145,0,19,0,"1920x1080"
SINFO:145,0,20,0,"16:9"
SINFO:145,0,21,0,"23.976 (24000/1001)"
SINFO:145,0,22,0,"0"
SINFO:145,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:145,0,31,6121,"<b>Track information</b><br>"
SINFO:145,0,33,0,"0"
SINFO:145,0,38,0,""
SINFO:145,0,42,5088,"( Lossless conversion )"
SINFO:145,1,1,6202,"Audio"
SINFO:145,1,2,0,"Surround 5.1"
SINFO:145,1,3,0,"eng"
SINFO:145,1,4,0,"English"
SINFO:145,1,5,0,"A_AC3"
SINFO:145,1,6,0,"DD"
SINFO:145,1,7,0,"Dolby Digital"
SINFO:145,1,13,0,"640 Kb/s"
SINFO:145,1,14,0,"6"
SINFO:145,1,17,0,"48000"
SINFO:145,1,22,0,"0"
SINFO:145,1,30,0,"DD Surround 5.1 English"
SINFO:145,1,31,6121,"<b>Track information</b><br>"
SINFO:145,1,33,0,"90"
SINFO:145,1,38,0,"d"
SINFO:145,1,39,0,"Default"
SINFO:145,1,40,0,"5.1(side)"
SINFO:145,1,42,5088,"( Lossless conversion )"
SINFO:145,2,1,6202,"Audio"
SINFO:145,2,2,5091,"Stereo"
SINFO:145,2,3,0,"fra"
SINFO:145,2,4,0,"French"
SINFO:145,2,5,0,"A_AC3"
SINFO:145,2,6,0,"DD"
SINFO:145,2,7,0,"Dolby Digital"
SINFO:145,2,13,0,"192 Kb/s"
SINFO:145,2,14,0,"2"
SINFO:145,2,17,0,"48000"
SINFO:145,2,22,0,"0"
SINFO:145,2,30,0,"DD Stereo French"
SINFO:145,2,31,6121,"<b>Track information</b><br>"
SINFO:145,2,33,0,"90"
SINFO:145,2,38,0,""
SINFO:145,2,40,0,"stereo"
SINFO:145,2,42,5088,"( Lossless conversion )"
SINFO:145,3,1,6202,"Audio"
SINFO:145,3,2,5091,"Stereo"
SINFO:145,3,3,0,"spa"
SINFO:145,3,4,0,"Spanish"
SINFO:145,3,5,0,"A_AC3"
SINFO:145,3,6,0,"DD"
SINFO:145,3,7,0,"Dolby Digital"
SINFO:145,3,13,0,"192 Kb/s"
SINFO:145,3,14,0,"2"
SINFO:145,3,17,0,"48000"
SINFO:145,3,22,0,"0"
SINFO:145,3,30,0,"DD Stereo Spanish"
SINFO:145,3,31,6121,"<b>Track information</b><br>"
SINFO:145,3,33,0,"90"
SINFO:145,3,38,0,""
SINFO:145,3,40,0,"stereo"
SINFO:145,3,42,5088,"( Lossless conversion )"
SINFO:145,4,1,6202,"Audio"
SINFO:145,4,2,5091,"Stereo"
SINFO:145,4,3,0,"jpn"
SINFO:145,4,4,0,"Japanese"
SINFO:145,4,5,0,"A_AC3"
SINFO:145,4,6,0,"DD"
SINFO:145,4,7,0,"Dolby Digital"
SINFO:145,4,13,0,"192 Kb/s"
SINFO:145,4,14,0,"2"
SINFO:145,4,17,0,"48000"
SINFO:145,4,22,0,"0"
SINFO:145,4,30,0,"DD Stereo Japanese"
SINFO:145,4,31,6121,"<b>Track information</b><br>"
SINFO:145,4,33,0,"90"
SINFO:145,4,38,0,""
SINFO:145,4,40,0,"stereo"
SINFO:145,4,42,5088,"( Lossless conversion )"
TINFO:146,9,0,"0:00:12"
TINFO:146,10,0,"37.2 MB"
TINFO:146,11,0,"39094272"
TINFO:146,16,0,"00132.m2ts"
TINFO:146,25,0,"1"
TINFO:146,26,0,"132"
TINFO:146,27,0,"title_t146.mkv"
TINFO:146,30,0,"37.2 MB"
TINFO:146,31,6120,"<b>Title information</b><br>"
TINFO:146,33,0,"0"
SINFO:146,0,1,6201,"Video"
SINFO:146,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:146,0,6,0,"Mpeg4"
SINFO:146,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:146,0,19,0,"1920x1080"
SINFO:146,0,20,0,"16:9"
SINFO:146,0,21,0,"23.976 (24000/1001)"
SINFO:146,0,22,0,"0"
SINFO:146,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:146,0,31,6121,"<b>Track information</b><br>"
SINFO:146,0,33,0,"0"
SINFO:146,0,38,0,""
SINFO:146,0,42,5088,"( Lossless conversion )"
SINFO:146,1,1,6202,"Audio"
SINFO:146,1,2,0,"Surround 5.1"
SINFO:146,1,3,0,"eng"
SINFO:146,1,4,0,"English"
SINFO:146,1,5,0,"A_AC3"
SINFO:146,1,6,0,"DD"
SINFO:146,1,7,0,"Dolby Digital"
SINFO:146,1,13,0,"640 Kb/s"
SINFO:146,1,14,0,"6"
SINFO:146,1,17,0,"48000"
SINFO:146,1,22,0,"0"
SINFO:146,1,30,0,"DD Surround 5.1 English"
SINFO:146,1,31,6121,"<b>Track information</b><br>"
SINFO:146,1,33,0,"90"
SINFO:146,1,38,0,"d"
SINFO:146,1,39,0,"Default"
SINFO:146,1,40,0,"5.1(side)"
SINFO:146,1,42,5088,"( Lossless conversion )"
SINFO:146,2,1,6202,"Audio"
SINFO:146,2,2,5091,"Stereo"
SINFO:146,2,3,0,"fra"
SINFO:146,2,4,0,"French"
SINFO:146,2,5,0,"A_AC3"
SINFO:146,2,6,0,"DD"
SINFO:146,2,7,0,"Dolby Digital"
SINFO:146,2,13,0,"192 Kb/s"
SINFO:146,2,14,0,"2"
SINFO:146,2,17,0,"48000"
SINFO:146,2,22,0,"0"
SINFO:146,2,30,0,"DD Stereo French"
SINFO:146,2,31,6121,"<b>Track information</b><br>"
SINFO:146,2,33,0,"90"
SINFO:146,2,38,0,""
SINFO:146,2,40,0,"stereo"
SINFO:146,2,42,5088,"( Lossless conversion )"
SINFO:146,3,1,6202,"Audio"
SINFO:146,3,2,5091,"Stereo"
SINFO:146,3,3,0,"spa"
SINFO:146,3,4,0,"Spanish"
SINFO:146,3,5,0,"A_AC3"
SINFO:146,3,6,0,"DD"
SINFO:146,3,7,0,"Dolby Digital"
SINFO:146,3,13,0,"192 Kb/s"
SINFO:146,3,14,0,"2"
SINFO:146,3,17,0,"48000"
SINFO:146,3,22,0,"0"
SINFO:146,3,30,0,"DD Stereo Spanish"
SINFO:146,3,31,6121,"<b>Track information</b><br>"
SINFO:146,3,33,0,"90"
SINFO:146,3,38,0,""
SINFO:146,3,40,0,"stereo"
SINFO:146,3,42,5088,"( Lossless conversion )"
SINFO:146,4,1,6202,"Audio"
SINFO:146,4,2,5091,"Stereo"
SINFO:146,4,3,0,"jpn"
SINFO:146,4,4,0,"Japanese"
SINFO:146,4,5,0,"A_AC3"
SINFO:146,4,6,0,"DD"
SINFO:146,4,7,0,"Dolby Digital"
SINFO:146,4,13,0,"192 Kb/s"
SINFO:146,4,14,0,"2"
SINFO:146,4,17,0,"48000"
SINFO:146,4,22,0,"0"
SINFO:146,4,30,0,"DD Stereo Japanese"
SINFO:146,4,31,6121,"<b>Track information</b><br>"
SINFO:146,4,33,0,"90"
SINFO:146,4,38,0,""
SINFO:146,4,40,0,"stereo"
SINFO:146,4,42,5088,"( Lossless conversion )"
TINFO:147,9,0,"0:00:18"
TINFO:147,10,0,"54.8 MB"
TINFO:147,11,0,"57520128"
TINFO:147,16,0,"00133.m2ts"
TINFO:147,25,0,"1"
TINFO:147,26,0,"133"
TINFO:147,27,0,"title_t147.mkv"
TINFO:147,30,0,"54.8 MB"
TINFO:147,31,6120,"<b>Title information</b><br>"
TINFO:147,33,0,"0"
SINFO:147,0,1,6201,"Video"
SINFO:147,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:147,0,6,0,"Mpeg4"
SINFO:147,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:147,0,19,0,"1920x1080"
SINFO:147,0,20,0,"16:9"
SINFO:147,0,21,0,"23.976 (24000/1001)"
SINFO:147,0,22,0,"0"
SINFO:147,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:147,0,31,6121,"<b>Track information</b><br>"
SINFO:147,0,33,0,"0"
SINFO:147,0,38,0,""
SINFO:147,0,42,5088,"( Lossless conversion )"
SINFO:147,1,1,6202,"Audio"
SINFO:147,1,2,0,"Surround 5.1"
SINFO:147,1,3,0,"eng"
SINFO:147,1,4,0,"English"
SINFO:147,1,5,0,"A_AC3"
SINFO:147,1,6,0,"DD"
SINFO:147,1,7,0,"Dolby Digital"
SINFO:147,1,13,0,"640 Kb/s"
SINFO:147,1,14,0,"6"
SINFO:147,1,17,0,"48000"
SINFO:147,1,22,0,"0"
SINFO:147,1,30,0,"DD Surround 5.1 English"
SINFO:147,1,31,6121,"<b>Track information</b><br>"
SINFO:147,1,33,0,"90"
SINFO:147,1,38,0,"d"
SINFO:147,1,39,0,"Default"
SINFO:147,1,40,0,"5.1(side)"
SINFO:147,1,42,5088,"( Lossless conversion )"
SINFO:147,2,1,6202,"Audio"
SINFO:147,2,2,5091,"Stereo"
SINFO:147,2,3,0,"fra"
SINFO:147,2,4,0,"French"
SINFO:147,2,5,0,"A_AC3"
SINFO:147,2,6,0,"DD"
SINFO:147,2,7,0,"Dolby Digital"
SINFO:147,2,13,0,"192 Kb/s"
SINFO:147,2,14,0,"2"
SINFO:147,2,17,0,"48000"
SINFO:147,2,22,0,"0"
SINFO:147,2,30,0,"DD Stereo French"
SINFO:147,2,31,6121,"<b>Track information</b><br>"
SINFO:147,2,33,0,"90"
SINFO:147,2,38,0,""
SINFO:147,2,40,0,"stereo"
SINFO:147,2,42,5088,"( Lossless conversion )"
SINFO:147,3,1,6202,"Audio"
SINFO:147,3,2,5091,"Stereo"
SINFO:147,3,3,0,"spa"
SINFO:147,3,4,0,"Spanish"
SINFO:147,3,5,0,"A_AC3"
SINFO:147,3,6,0,"DD"
SINFO:147,3,7,0,"Dolby Digital"
SINFO:147,3,13,0,"192 Kb/s"
SINFO:147,3,14,0,"2"
SINFO:147,3,17,0,"48000"
SINFO:147,3,22,0,"0"
SINFO:147,3,30,0,"DD Stereo Spanish"
SINFO:147,3,31,6121,"<b>Track information</b><br>"
SINFO:147,3,33,0,"90"
SINFO:147,3,38,0,""
SINFO:147,3,40,0,"stereo"
SINFO:147,3,42,5088,"( Lossless conversion )"
SINFO:147,4,1,6202,"Audio"
SINFO:147,4,2,5091,"Stereo"
SINFO:147,4,3,0,"jpn"
SINFO:147,4,4,0,"Japanese"
SINFO:147,4,5,0,"A_AC3"
SINFO:147,4,6,0,"DD"
SINFO:147,4,7,0,"Dolby Digital"
SINFO:147,4,13,0,"192 Kb/s"
SINFO:147,4,14,0,"2"
SINFO:147,4,17,0,"48000"
SINFO:147,4,22,0,"0"
SINFO:147,4,30,0,"DD Stereo Japanese"
SINFO:147,4,31,6121,"<b>Track information</b><br>"
SINFO:147,4,33,0,"90"
SINFO:147,4,38,0,""
SINFO:147,4,40,0,"stereo"
SINFO:147,4,42,5088,"( Lossless conversion )"
TINFO:148,9,0,"0:00:24"
TINFO:148,10,0,"72.3 MB"
TINFO:148,11,0,"75847680"
TINFO:148,16,0,"00134.m2ts"
TINFO:148,25,0,"1"
TINFO:148,26,0,"134"
TINFO:148,27,0,"title_t148.mkv"
TINFO:148,30,0,"72.3 MB"
TINFO:148,31,6120,"<b>Title information</b><br>"
TINFO:148,33,0,"0"
SINFO:148,0,1,6201,"Video"
SINFO:148,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:148,0,6,0,"Mpeg4"
SINFO:148,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:148,0,19,0,"1920x1080"
SINFO:148,0,20,0,"16:9"
SINFO:148,0,21,0,"23.976 (24000/1001)"
SINFO:148,0,22,0,"0"
SINFO:148,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:148,0,31,6121,"<b>Track information</b><br>"
SINFO:148,0,33,0,"0"
SINFO:148,0,38,0,""
SINFO:148,0,42,5088,"( Lossless conversion )"
SINFO:148,1,1,6202,"Audio"
SINFO:148,1,2,0,"Surround 5.1"
SINFO:148,1,3,0,"eng"
SINFO:148,1,4,0,"English"
SINFO:148,1,5,0,"A_AC3"
SINFO:148,1,6,0,"DD"
SINFO:148,1,7,0,"Dolby Digital"
SINFO:148,1,13,0,"640 Kb/s"
SINFO:148,1,14,0,"6"
SINFO:148,1,17,0,"48000"
SINFO:148,1,22,0,"0"
SINFO:148,1,30,0,"DD Surround 5.1 English"
SINFO:148,1,31,6121,"<b>Track information</b><br>"
