MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","THE_KING_OF_STATEN_ISLAND","D:"
SINFO:165,1,22,0,"0"
SINFO:165,1,28,0,"eng"
SINFO:165,1,29,0,"English"
SINFO:165,1,30,0,"DD Surround 5.1 English"
SINFO:165,1,31,6121,"<b>Track information</b><br>"
SINFO:165,1,33,0,"90"
SINFO:165,1,38,0,"d"
SINFO:165,1,39,0,"Default"
SINFO:165,1,40,0,"5.1(side)"
SINFO:165,1,42,5088,"( Lossless conversion )"
TINFO:166,2,0,"The King of Staten Island"
TINFO:166,8,0,"2"
TINFO:166,9,0,"0:03:51"
TINFO:166,10,0,"411.3 MB"
TINFO:166,11,0,"431314944"
TINFO:166,16,0,"01395.mpls"
TINFO:166,25,0,"5"
TINFO:166,26,0,"449,450,451,452,453"
TINFO:166,27,0,"The King of Staten Island-SF_01_Alt00_PlayAll.mkv"
TINFO:166,28,0,"eng"
TINFO:166,29,0,"English"
TINFO:166,30,0,"The King of Staten Island - 2 chapter(s) , 411.3 MB (SF_01_Alt00_PlayAll)"
TINFO:166,31,6120,"<b>Title information</b><br>"
TINFO:166,33,0,"0"
TINFO:166,49,0,"SF_01_Alt00_PlayAll"
SINFO:166,0,1,6201,"Video"
SINFO:166,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:166,0,6,0,"Mpeg4"
SINFO:166,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:166,0,19,0,"1920x1080"
SINFO:166,0,20,0,"16:9"
SINFO:166,0,21,0,"23.976 (24000/1001)"
SINFO:166,0,22,0,"0"
SINFO:166,0,28,0,"eng"
SINFO:166,0,29,0,"English"
SINFO:166,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:166,0,31,6121,"<b>Track information</b><br>"
SINFO:166,0,33,0,"0"
SINFO:166,0,38,0,""
SINFO:166,0,42,5088,"( Lossless conversion )"
SINFO:166,1,1,6202,"Audio"
SINFO:166,1,2,5091,"Stereo"
SINFO:166,1,3,0,"eng"
SINFO:166,1,4,0,"English"
SINFO:166,1,5,0,"A_AC3"
SINFO:166,1,6,0,"DD"
SINFO:166,1,7,0,"Dolby Digital"
SINFO:166,1,13,0,"192 Kb/s"
SINFO:166,1,14,0,"2"
SINFO:166,1,17,0,"48000"
SINFO:166,1,22,0,"0"
SINFO:166,1,28,0,"eng"
SINFO:166,1,29,0,"English"
SINFO:166,1,30,0,"DD Stereo English"
SINFO:166,1,31,6121,"<b>Track information</b><br>"
SINFO:166,1,33,0,"90"
SINFO:166,1,38,0,"d"
SINFO:166,1,39,0,"Default"
SINFO:166,1,40,0,"stereo"
SINFO:166,1,42,5088,"( Lossless conversion )"
TINFO:167,2,0,"The King of Staten Island"
TINFO:167,8,0,"1"
TINFO:167,9,0,"0:01:25"
TINFO:167,10,0,"150.8 MB"
TINFO:167,11,0,"158146560"
TINFO:167,16,0,"01396.mpls"
TINFO:167,25,0,"2"
TINFO:167,26,0,"450,453"
TINFO:167,27,0,"The King of Staten Island-SF_01_Alt01_FamilyBreakfast.mkv"
TINFO:167,28,0,"eng"
TINFO:167,29,0,"English"
TINFO:167,30,0,"The King of Staten Island - 1 chapter(s) , 150.8 MB (SF_01_Alt01_FamilyBreakfast)"
TINFO:167,31,6120,"<b>Title information</b><br>"
TINFO:167,33,0,"0"
TINFO:167,49,0,"SF_01_Alt01_FamilyBreakfast"
SINFO:167,0,1,6201,"Video"
SINFO:167,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:167,0,6,0,"Mpeg4"
SINFO:167,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:167,0,19,0,"1920x1080"
SINFO:167,0,20,0,"16:9"
SINFO:167,0,21,0,"23.976 (24000/1001)"
SINFO:167,0,22,0,"0"
SINFO:167,0,28,0,"eng"
SINFO:167,0,29,0,"English"
SINFO:167,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:167,0,31,6121,"<b>Track information</b><br>"
SINFO:167,0,33,0,"0"
SINFO:167,0,38,0,""
SINFO:167,0,42,5088,"( Lossless conversion )"
SINFO:167,1,1,6202,"Audio"
SINFO:167,1,2,5091,"Stereo"
SINFO:167,1,3,0,"eng"
SINFO:167,1,4,0,"English"
SINFO:167,1,5,0,"A_AC3"
SINFO:167,1,6,0,"DD"
SINFO:167,1,7,0,"Dolby Digital"
SINFO:167,1,13,0,"192 Kb/s"
SINFO:167,1,14,0,"2"
SINFO:167,1,17,0,"48000"
SINFO:167,1,22,0,"0"
SINFO:167,1,28,0,"eng"
SINFO:167,1,29,0,"English"
SINFO:167,1,30,0,"DD Stereo English"
SINFO:167,1,31,6121,"<b>Track information</b><br>"
SINFO:167,1,33,0,"90"
SINFO:167,1,38,0,"d"
SINFO:167,1,39,0,"Default"
SINFO:167,1,40,0,"stereo"
SINFO:167,1,42,5088,"( Lossless conversion )"
TINFO:168,2,0,"The King of Staten Island"
TINFO:168,8,0,"1"
TINFO:168,9,0,"0:02:25"
TINFO:168,10,0,"260.1 MB"
TINFO:168,11,0,"272775168"
TINFO:168,16,0,"01397.mpls"
TINFO:168,25,0,"2"
TINFO:168,26,0,"452,453"
TINFO:168,27,0,"The King of Staten Island-SF_01_Alt02_CareerDay.mkv"
TINFO:168,28,0,"eng"
TINFO:168,29,0,"English"
TINFO:168,30,0,"The King of Staten Island - 1 chapter(s) , 260.1 MB (SF_01_Alt02_CareerDay)"
TINFO:168,31,6120,"<b>Title information</b><br>"
TINFO:168,33,0,"0"
TINFO:168,49,0,"SF_01_Alt02_CareerDay"
SINFO:168,0,1,6201,"Video"
SINFO:168,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:168,0,6,0,"Mpeg4"
SINFO:168,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:168,0,19,0,"1920x1080"
SINFO:168,0,20,0,"16:9"
SINFO:168,0,21,0,"23.976 (24000/1001)"
SINFO:168,0,22,0,"0"
SINFO:168,0,28,0,"eng"
SINFO:168,0,29,0,"English"
SINFO:168,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:168,0,31,6121,"<b>Track information</b><br>"
SINFO:168,0,33,0,"0"
SINFO:168,0,38,0,""
SINFO:168,0,42,5088,"( Lossless conversion )"
SINFO:168,1,1,6202,"Audio"
SINFO:168,1,2,5091,"Stereo"
SINFO:168,1,3,0,"eng"
SINFO:168,1,4,0,"English"
SINFO:168,1,5,0,"A_AC3"
SINFO:168,1,6,0,"DD"
SINFO:168,1,7,0,"Dolby Digital"
SINFO:168,1,13,0,"192 Kb/s"
SINFO:168,1,14,0,"2"
SINFO:168,1,17,0,"48000"
SINFO:168,1,22,0,"0"
SINFO:168,1,28,0,"eng"
SINFO:168,1,29,0,"English"
SINFO:168,1,30,0,"DD Stereo English"
SINFO:168,1,31,6121,"<b>Track information</b><br>"
SINFO:168,1,33,0,"90"
SINFO:168,1,38,0,"d"
SINFO:168,1,39,0,"Default"
SINFO:168,1,40,0,"stereo"
SINFO:168,1,42,5088,"( Lossless conversion )"
TINFO:169,2,0,"The King of Staten Island"
TINFO:169,8,0,"1"
TINFO:169,9,0,"0:01:24"
TINFO:169,10,0,"150.4 MB"
TINFO:169,11,0,"157784064"
TINFO:169,16,0,"01398.mpls"
TINFO:169,25,0,"2"
TINFO:169,26,0,"449,450"
TINFO:169,27,0,"The King of Staten Island-SF_01_Alt01_FamilyBreakfast_Binge.mkv"
TINFO:169,28,0,"eng"
TINFO:169,29,0,"English"
TINFO:169,30,0,"The King of Staten Island - 1 chapter(s) , 150.4 MB (SF_01_Alt01_FamilyBreakfast_Binge)"
TINFO:169,31,6120,"<b>Title information</b><br>"
TINFO:169,33,0,"0"
TINFO:169,49,0,"SF_01_Alt01_FamilyBreakfast_Binge"
SINFO:169,0,1,6201,"Video"
SINFO:169,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:169,0,6,0,"Mpeg4"
SINFO:169,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:169,0,19,0,"1920x1080"
SINFO:169,0,20,0,"16:9"
SINFO:169,0,21,0,"23.976 (24000/1001)"
SINFO:169,0,22,0,"0"
SINFO:169,0,28,0,"eng"
SINFO:169,0,29,0,"English"
SINFO:169,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:169,0,31,6121,"<b>Track information</b><br>"
SINFO:169,0,33,0,"0"
SINFO:169,0,38,0,""
SINFO:169,0,42,5088,"( Lossless conversion )"
SINFO:169,1,1,6202,"Audio"
SINFO:169,1,2,5091,"Stereo"
SINFO:169,1,3,0,"eng"
SINFO:169,1,4,0,"English"
SINFO:169,1,5,0,"A_AC3"
SINFO:169,1,6,0,"DD"
SINFO:169,1,7,0,"Dolby Digital"
SINFO:169,1,13,0,"192 Kb/s"
SINFO:169,1,14,0,"2"
SINFO:169,1,17,0,"48000"
SINFO:169,1,22,0,"0"
SINFO:169,1,28,0,"eng"
SINFO:169,1,29,0,"English"
SINFO:169,1,30,0,"DD Stereo English"
SINFO:169,1,31,6121,"<b>Track information</b><br>"
SINFO:169,1,33,0,"90"
SINFO:169,1,38,0,"d"
SINFO:169,1,39,0,"Default"
SINFO:169,1,40,0,"stereo"
SINFO:169,1,42,5088,"( Lossless conversion )"
TINFO:170,2,0,"The King of Staten Island"
TINFO:170,8,0,"1"
TINFO:170,9,0,"0:02:27"
TINFO:170,10,0,"260.8 MB"
TINFO:170,11,0,"273530880"
TINFO:170,16,0,"01399.mpls"
TINFO:170,25,0,"3"
TINFO:170,26,0,"451,452,453"
TINFO:170,27,0,"The King of Staten Island-SF_01_Alt02_CareerDay_Binge.mkv"
TINFO:170,28,0,"eng"
TINFO:170,29,0,"English"
TINFO:170,30,0,"The King of Staten Island - 1 chapter(s) , 260.8 MB (SF_01_Alt02_CareerDay_Binge)"
TINFO:170,31,6120,"<b>Title information</b><br>"
TINFO:170,33,0,"0"
TINFO:170,49,0,"SF_01_Alt02_CareerDay_Binge"
SINFO:170,0,1,6201,"Video"
SINFO:170,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:170,0,6,0,"Mpeg4"
SINFO:170,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:170,0,19,0,"1920x1080"
SINFO:170,0,20,0,"16:9"
SINFO:170,0,21,0,"23.976 (24000/1001)"
SINFO:170,0,22,0,"0"
SINFO:170,0,28,0,"eng"
SINFO:170,0,29,0,"English"
SINFO:170,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:170,0,31,6121,"<b>Track information</b><br>"
SINFO:170,0,33,0,"0"
SINFO:170,0,38,0,""
SINFO:170,0,42,5088,"( Lossless conversion )"
SINFO:170,1,1,6202,"Audio"
SINFO:170,1,2,5091,"Stereo"
SINFO:170,1,3,0,"eng"
SINFO:170,1,4,0,"English"
SINFO:170,1,5,0,"A_AC3"
SINFO:170,1,6,0,"DD"
SINFO:170,1,7,0,"Dolby Digital"
SINFO:170,1,13,0,"192 Kb/s"
SINFO:170,1,14,0,"2"
SINFO:170,1,17,0,"48000"
SINFO:170,1,22,0,"0"
SINFO:170,1,28,0,"eng"
SINFO:170,1,29,0,"English"
SINFO:170,1,30,0,"DD Stereo English"
SINFO:170,1,31,6121,"<b>Track information</b><br>"
SINFO:170,1,33,0,"90"
SINFO:170,1,38,0,"d"
SINFO:170,1,39,0,"Default"
SINFO:170,1,40,0,"stereo"
SINFO:170,1,42,5088,"( Lossless conversion )"
TINFO:171,2,0,"The King of Staten Island"
TINFO:171,8,0,"10"
TINFO:171,9,0,"0:15:34"
TINFO:171,10,0,"1.6 GB"
TINFO:171,11,0,"1755168768"
TINFO:171,16,0,"01420.mpls"
TINFO:171,25,0,"21"
TINFO:171,26,0,"454,464,455,465,456,466,457,467,458,468,459,469,460,470,461,471,462,472,463,473,453"
TINFO:171,27,0,"The King of Staten Island-SF_02_DS00_PlayAll.mkv"
TINFO:171,28,0,"eng"
TINFO:171,29,0,"English"
TINFO:171,30,0,"The King of Staten Island - 10 chapter(s) , 1.6 GB (SF_02_DS00_PlayAll)"
TINFO:171,31,6120,"<b>Title information</b><br>"
TINFO:171,33,0,"0"
TINFO:171,49,0,"SF_02_DS00_PlayAll"
SINFO:171,0,1,6201,"Video"
SINFO:171,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:171,0,6,0,"Mpeg4"
SINFO:171,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:171,0,19,0,"1920x1080"
SINFO:171,0,20,0,"16:9"
SINFO:171,0,21,0,"23.976 (24000/1001)"
SINFO:171,0,22,0,"0"
SINFO:171,0,28,0,"eng"
SINFO:171,0,29,0,"English"
SINFO:171,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:171,0,31,6121,"<b>Track information</b><br>"
SINFO:171,0,33,0,"0"
SINFO:171,0,38,0,""
SINFO:171,0,42,5088,"( Lossless conversion )"
SINFO:171,1,1,6202,"Audio"
SINFO:171,1,2,5091,"Stereo"
SINFO:171,1,3,0,"eng"
SINFO:171,1,4,0,"English"
SINFO:171,1,5,0,"A_AC3"
SINFO:171,1,6,0,"DD"
SINFO:171,1,7,0,"Dolby Digital"
SINFO:171,1,13,0,"192 Kb/s"
SINFO:171,1,14,0,"2"
SINFO:171,1,17,0,"48000"
SINFO:171,1,22,0,"0"
SINFO:171,1,28,0,"eng"
SINFO:171,1,29,0,"English"
SINFO:171,1,30,0,"DD Stereo English"
SINFO:171,1,31,6121,"<b>Track information</b><br>"
SINFO:171,1,33,0,"90"
SINFO:171,1,38,0,"d"
SINFO:171,1,39,0,"Default"
SINFO:171,1,40,0,"stereo"
SINFO:171,1,42,5088,"( Lossless conversion )"
TINFO:172,2,0,"The King of Staten Island"
TINFO:172,8,0,"1"
TINFO:172,9,0,"0:01:22"
TINFO:172,10,0,"145.0 MB"
TINFO:172,11,0,"152045568"
TINFO:172,16,0,"01421.mpls"
TINFO:172,25,0,"2"
TINFO:172,26,0,"464,453"
TINFO:172,27,0,"The King of Staten Island-SF_02_DS01_Cemetery.mkv"
TINFO:172,28,0,"eng"
TINFO:172,29,0,"English"
TINFO:172,30,0,"The King of Staten Island - 1 chapter(s) , 145.0 MB (SF_02_DS01_Cemetery)"
TINFO:172,31,6120,"<b>Title information</b><br>"
TINFO:172,33,0,"0"
TINFO:172,49,0,"SF_02_DS01_Cemetery"
SINFO:172,0,1,6201,"Video"
SINFO:172,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:172,0,6,0,"Mpeg4"
SINFO:172,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:172,0,19,0,"1920x1080"
SINFO:172,0,20,0,"16:9"
SINFO:172,0,21,0,"23.976 (24000/1001)"
SINFO:172,0,22,0,"0"
SINFO:172,0,28,0,"eng"
SINFO:172,0,29,0,"English"
SINFO:172,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:172,0,31,6121,"<b>Track information</b><br>"
SINFO:172,0,33,0,"0"
SINFO:172,0,38,0,""
SINFO:172,0,42,5088,"( Lossless conversion )"
SINFO:172,1,1,6202,"Audio"
SINFO:172,1,2,5091,"Stereo"
SINFO:172,1,3,0,"eng"
SINFO:172,1,4,0,"English"
SINFO:172,1,5,0,"A_AC3"
SINFO:172,1,6,0,"DD"
SINFO:172,1,7,0,"Dolby Digital"
SINFO:172,1,13,0,"192 Kb/s"
SINFO:172,1,14,0,"2"
SINFO:172,1,17,0,"48000"
SINFO:172,1,22,0,"0"
SINFO:172,1,28,0,"eng"
SINFO:172,1,29,0,"English"
SINFO:172,1,30,0,"DD Stereo English"
SINFO:172,1,31,6121,"<b>Track information</b><br>"
SINFO:172,1,33,0,"90"
SINFO:172,1,38,0,"d"
SINFO:172,1,39,0,"Default"
SINFO:172,1,40,0,"stereo"
SINFO:172,1,42,5088,"( Lossless conversion )"
TINFO:173,2,0,"The King of Staten Island"
TINFO:173,8,0,"1"
TINFO:173,9,0,"0:00:59"
TINFO:173,10,0,"102.6 MB"
TINFO:173,11,0,"107606016"
TINFO:173,16,0,"01422.mpls"
TINFO:173,25,0,"2"
TINFO:173,26,0,"465,453"
TINFO:173,27,0,"The King of Staten Island-SF_02_DS02_BeachWalk.mkv"
TINFO:173,28,0,"eng"
TINFO:173,29,0,"English"
TINFO:173,30,0,"The King of Staten Island - 1 chapter(s) , 102.6 MB (SF_02_DS02_BeachWalk)"
TINFO:173,31,6120,"<b>Title information</b><br>"
TINFO:173,33,0,"0"
TINFO:173,49,0,"SF_02_DS02_BeachWalk"
SINFO:173,0,1,6201,"Video"
SINFO:173,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:173,0,6,0,"Mpeg4"
SINFO:173,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:173,0,19,0,"1920x1080"
SINFO:173,0,20,0,"16:9"
SINFO:173,0,21,0,"23.976 (24000/1001)"
SINFO:173,0,22,0,"0"
SINFO:173,0,28,0,"eng"
SINFO:173,0,29,0,"English"
SINFO:173,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:173,0,31,6121,"<b>Track information</b><br>"
SINFO:173,0,33,0,"0"
SINFO:173,0,38,0,""
SINFO:173,0,42,5088,"( Lossless conversion )"
SINFO:173,1,1,6202,"Audio"
SINFO:173,1,2,5091,"Stereo"
SINFO:173,1,3,0,"eng"
SINFO:173,1,4,0,"English"
SINFO:173,1,5,0,"A_AC3"
SINFO:173,1,6,0,"DD"
SINFO:173,1,7,0,"Dolby Digital"
SINFO:173,1,13,0,"192 Kb/s"
SINFO:173,1,14,0,"2"
SINFO:173,1,17,0,"48000"
SINFO:173,1,22,0,"0"
SINFO:173,1,28,0,"eng"
SINFO:173,1,29,0,"English"
SINFO:173,1,30,0,"DD Stereo English"
SINFO:173,1,31,6121,"<b>Track information</b><br>"
SINFO:173,1,33,0,"90"
SINFO:173,1,38,0,"d"
SINFO:173,1,39,0,"Default"
SINFO:173,1,40,0,"stereo"
SINFO:173,1,42,5088,"( Lossless conversion )"
TINFO:174,2,0,"The King of Staten Island"
TINFO:174,8,0,"1"
TINFO:174,9,0,"0:01:26"
TINFO:174,10,0,"151.7 MB"
TINFO:174,11,0,"159105024"
TINFO:174,16,0,"01423.mpls"
TINFO:174,25,0,"2"
TINFO:174,26,0,"466,453"
TINFO:174,27,0,"The King of Staten Island-SF_02_DS03_Zoots.mkv"
TINFO:174,28,0,"eng"
TINFO:174,29,0,"English"
TINFO:174,30,0,"The King of Staten Island - 1 chapter(s) , 151.7 MB (SF_02_DS03_Zoots)"
TINFO:174,31,6120,"<b>Title information</b><br>"
TINFO:174,33,0,"0"
TINFO:174,49,0,"SF_02_DS03_Zoots"
SINFO:174,0,1,6201,"Video"
SINFO:174,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:174,0,6,0,"Mpeg4"
SINFO:174,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:174,0,19,0,"1920x1080"
SINFO:174,0,20,0,"16:9"
SINFO:174,0,21,0,"23.976 (24000/1001)"
SINFO:174,0,22,0,"0"
SINFO:174,0,28,0,"eng"
SINFO:174,0,29,0,"English"
SINFO:174,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:174,0,31,6121,"<b>Track information</b><br>"
SINFO:174,0,33,0,"0"
SINFO:174,0,38,0,""
SINFO:174,0,42,5088,"( Lossless conversion )"
SINFO:174,1,1,6202,"Audio"
SINFO:174,1,2,5091,"Stereo"
SINFO:174,1,3,0,"eng"
SINFO:174,1,4,0,"English"
SINFO:174,1,5,0,"A_AC3"
SINFO:174,1,6,0,"DD"
SINFO:174,1,7,0,"Dolby Digital"
SINFO:174,1,13,0,"192 Kb/s"
SINFO:174,1,14,0,"2"
SINFO:174,1,17,0,"48000"
SINFO:174,1,22,0,"0"
SINFO:174,1,28,0,"eng"
SINFO:174,1,29,0,"English"
SINFO:174,1,30,0,"DD Stereo English"
SINFO:174,1,31,6121,"<b>Track information</b><br>"
SINFO:174,1,33,0,"90"
SINFO:174,1,38,0,"d"
SINFO:174,1,39,0,"Default"
SINFO:174,1,40,0,"stereo"
SINFO:174,1,42,5088,"( Lossless conversion )"
TINFO:175,2,0,"The King of Staten Island"
TINFO:175,8,0,"1"
TINFO:175,9,0,"0:01:32"
TINFO:175,10,0,"162.9 MB"
TINFO:175,11,0,"170852352"
TINFO:175,16,0,"01424.mpls"
TINFO:175,25,0,"2"
TINFO:175,26,0,"467,453"
TINFO:175,27,0,"The King of Staten Island-SF_02_DS04_Grounders.mkv"
TINFO:175,28,0,"eng"
TINFO:175,29,0,"English"
TINFO:175,30,0,"The King of Staten Island - 1 chapter(s) , 162.9 MB (SF_02_DS04_Grounders)"
TINFO:175,31,6120,"<b>Title information</b><br>"
TINFO:175,33,0,"0"
TINFO:175,49,0,"SF_02_DS04_Grounders"
SINFO:175,0,1,6201,"Video"
SINFO:175,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:175,0,6,0,"Mpeg4"
SINFO:175,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:175,0,19,0,"1920x1080"
SINFO:175,0,20,0,"16:9"
SINFO:175,0,21,0,"23.976 (24000/1001)"
SINFO:175,0,22,0,"0"
SINFO:175,0,28,0,"eng"
SINFO:175,0,29,0,"English"
SINFO:175,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:175,0,31,6121,"<b>Track information</b><br>"
SINFO:175,0,33,0,"0"
SINFO:175,0,38,0,""
SINFO:175,0,42,5088,"( Lossless conversion )"
SINFO:175,1,1,6202,"Audio"
SINFO:175,1,2,5091,"Stereo"
SINFO:175,1,3,0,"eng"
SINFO:175,1,4,0,"English"
SINFO:175,1,5,0,"A_AC3"
SINFO:175,1,6,0,"DD"
SINFO:175,1,7,0,"Dolby Digital"
SINFO:175,1,13,0,"192 Kb/s"
SINFO:175,1,14,0,"2"
SINFO:175,1,17,0,"48000"
SINFO:175,1,22,0,"0"
SINFO:175,1,28,0,"eng"
SINFO:175,1,29,0,"English"
SINFO:175,1,30,0,"DD Stereo English"
SINFO:175,1,31,6121,"<b>Track information</b><br>"
SINFO:175,1,33,0,"90"
SINFO:175,1,38,0,"d"
SINFO:175,1,39,0,"Default"
SINFO:175,1,40,0,"stereo"
SINFO:175,1,42,5088,"( Lossless conversion )"
TINFO:176,2,0,"The King of Staten Island"
TINFO:176,8,0,"1"
TINFO:176,9,0,"0:01:25"
TINFO:176,10,0,"151.0 MB"
TINFO:176,11,0,"158398464"
TINFO:176,16,0,"01425.mpls"
TINFO:176,25,0,"2"
TINFO:176,26,0,"468,453"
TINFO:176,27,0,"The King of Staten Island-SF_02_DS05_ScottAtWork.mkv"
TINFO:176,28,0,"eng"
TINFO:176,29,0,"English"
TINFO:176,30,0,"The King of Staten Island - 1 chapter(s) , 151.0 MB (SF_02_DS05_ScottAtWork)"
TINFO:176,31,6120,"<b>Title information</b><br>"
TINFO:176,33,0,"0"
TINFO:176,49,0,"SF_02_DS05_ScottAtWork"
SINFO:176,0,1,6201,"Video"
SINFO:176,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:176,0,6,0,"Mpeg4"
SINFO:176,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:176,0,19,0,"1920x1080"
SINFO:176,0,20,0,"16:9"
SINFO:176,0,21,0,"23.976 (24000/1001)"
SINFO:176,0,22,0,"0"
SINFO:176,0,28,0,"eng"
SINFO:176,0,29,0,"English"
SINFO:176,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:176,0,31,6121,"<b>Track information</b><br>"
SINFO:176,0,33,0,"0"
SINFO:176,0,38,0,""
SINFO:176,0,42,5088,"( Lossless conversion )"
SINFO:176,1,1,6202,"Audio"
SINFO:176,1,2,5091,"Stereo"
SINFO:176,1,3,0,"eng"
SINFO:176,1,4,0,"English"
SINFO:176,1,5,0,"A_AC3"
SINFO:176,1,6,0,"DD"
SINFO:176,1,7,0,"Dolby Digital"
SINFO:176,1,13,0,"192 Kb/s"
SINFO:176,1,14,0,"2"
SINFO:176,1,17,0,"48000"
SINFO:176,1,22,0,"0"
SINFO:176,1,28,0,"eng"
SINFO:176,1,29,0,"English"
SINFO:176,1,30,0,"DD Stereo English"
SINFO:176,1,31,6121,"<b>Track information</b><br>"
SINFO:176,1,33,0,"90"
SINFO:176,1,38,0,"d"
SINFO:176,1,39,0,"Default"
SINFO:176,1,40,0,"stereo"
SINFO:176,1,42,5088,"( Lossless conversion )"
TINFO:177,2,0,"The King of Staten Island"
TINFO:177,8,0,"1"
TINFO:177,9,0,"0:00:32"
TINFO:177,10,0,"52.5 MB"
TINFO:177,11,0,"55099392"
TINFO:177,16,0,"01426.mpls"
TINFO:177,25,0,"2"
TINFO:177,26,0,"469,453"
TINFO:177,27,0,"The King of Staten Island-SF_02_DS06_Police.mkv"
TINFO:177,28,0,"eng"
TINFO:177,29,0,"English"
TINFO:177,30,0,"The King of Staten Island - 1 chapter(s) , 52.5 MB (SF_02_DS06_Police)"
TINFO:177,31,6120,"<b>Title information</b><br>"
TINFO:177,33,0,"0"
TINFO:177,49,0,"SF_02_DS06_Police"
SINFO:177,0,1,6201,"Video"
SINFO:177,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:177,0,6,0,"Mpeg4"
SINFO:177,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:177,0,19,0,"1920x1080"
SINFO:177,0,20,0,"16:9"
SINFO:177,0,21,0,"23.976 (24000/1001)"
SINFO:177,0,22,0,"0"
SINFO:177,0,28,0,"eng"
SINFO:177,0,29,0,"English"
SINFO:177,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:177,0,31,6121,"<b>Track information</b><br>"
SINFO:177,0,33,0,"0"
SINFO:177,0,38,0,""
SINFO:177,0,42,5088,"( Lossless conversion )"
SINFO:177,1,1,6202,"Audio"
SINFO:177,1,2,5091,"Stereo"
SINFO:177,1,3,0,"eng"
SINFO:177,1,4,0,"English"
SINFO:177,1,5,0,"A_AC3"
SINFO:177,1,6,0,"DD"
SINFO:177,1,7,0,"Dolby Digital"
SINFO:177,1,13,0,"192 Kb/s"
SINFO:177,1,14,0,"2"
SINFO:177,1,17,0,"48000"
SINFO:177,1,22,0,"0"
SINFO:177,1,28,0,"eng"
SINFO:177,1,29,0,"English"
SINFO:177,1,30,0,"DD Stereo English"
SINFO:177,1,31,6121,"<b>Track information</b><br>"
SINFO:177,1,33,0,"90"
SINFO:177,1,38,0,"d"
SINFO:177,1,39,0,"Default"
SINFO:177,1,40,0,"stereo"
SINFO:177,1,42,5088,"( Lossless conversion )"
TINFO:178,2,0,"The King of Staten Island"
TINFO:178,8,0,"1"
TINFO:178,9,0,"0:01:41"
TINFO:178,10,0,"179.3 MB"
TINFO:178,11,0,"188037120"
TINFO:178,16,0,"01427.mpls"
TINFO:178,25,0,"2"
TINFO:178,26,0,"470,453"
TINFO:178,27,0,"The King of Staten Island-SF_02_DS07_Sound.mkv"
TINFO:178,28,0,"eng"
TINFO:178,29,0,"English"
TINFO:178,30,0,"The King of Staten Island - 1 chapter(s) , 179.3 MB (SF_02_DS07_Sound)"
TINFO:178,31,6120,"<b>Title information</b><br>"
TINFO:178,33,0,"0"
TINFO:178,49,0,"SF_02_DS07_Sound"
SINFO:178,0,1,6201,"Video"
SINFO:178,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:178,0,6,0,"Mpeg4"
SINFO:178,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:178,0,19,0,"1920x1080"
SINFO:178,0,20,0,"16:9"
SINFO:178,0,21,0,"23.976 (24000/1001)"
