MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
DRV:0,2,999,1,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3038,16777216,2,"Cells 2-2 were removed from title end","Cells %1-%2 were removed from title end","2","2"
TINFO:21,49,0,"H1"
SINFO:21,0,1,6201,"Video"
SINFO:21,0,5,0,"V_MPEG2"
SINFO:21,0,6,0,"Mpeg2"
SINFO:21,0,7,0,"Mpeg2"
SINFO:21,0,13,0,"8 Mb/s"
SINFO:21,0,19,0,"720x480"
SINFO:21,0,20,0,"4:3"
SINFO:21,0,21,0,"29.97 (30000/1001)"
SINFO:21,0,22,0,"0"
SINFO:21,0,30,0,"Mpeg2"
SINFO:21,0,31,6121,"<b>Track information</b><br>"
SINFO:21,0,33,0,"0"
SINFO:21,0,38,0,""
SINFO:21,0,42,5088,"( Lossless conversion )"
SINFO:21,1,1,6202,"Audio"
SINFO:21,1,2,5091,"Stereo"
SINFO:21,1,5,0,"A_AC3"
SINFO:21,1,6,0,"DD"
SINFO:21,1,7,0,"Dolby Digital"
SINFO:21,1,13,0,"192 Kb/s"
SINFO:21,1,14,0,"2"
SINFO:21,1,17,0,"48000"
SINFO:21,1,22,0,"0"
SINFO:21,1,30,0,"DD Stereo"
SINFO:21,1,31,6121,"<b>Track information</b><br>"
SINFO:21,1,33,0,"90"
SINFO:21,1,38,0,"d"
SINFO:21,1,39,0,"Default"
SINFO:21,1,40,0,"stereo"
SINFO:21,1,42,5088,"( Lossless conversion )"
SINFO:21,2,1,6203,"Subtitles"
SINFO:21,2,5,0,"S_VOBSUB"
SINFO:21,2,6,0,""
SINFO:21,2,7,0,"Dvd Subtitles"
SINFO:21,2,22,0,"0"
SINFO:21,2,30,0,""
SINFO:21,2,31,6121,"<b>Track information</b><br>"
SINFO:21,2,33,0,"90"
SINFO:21,2,38,0,"d"
SINFO:21,2,39,0,"Default"
SINFO:21,2,42,5088,"( Lossless conversion )"
TINFO:22,8,0,"1"
TINFO:22,9,0,"0:00:02"
TINFO:22,10,0,"0.1 MB"
TINFO:22,11,0,"186368"
TINFO:22,24,0,"27"
TINFO:22,25,0,"1"
TINFO:22,26,0,"1"
TINFO:22,27,0,"I1_t22.mkv"
TINFO:22,30,0,"1 chapter(s) , 0.1 MB (I1)"
TINFO:22,31,6120,"<b>Title information</b><br>"
TINFO:22,33,0,"0"
TINFO:22,49,0,"I1"
SINFO:22,0,1,6201,"Video"
SINFO:22,0,5,0,"V_MPEG2"
SINFO:22,0,6,0,"Mpeg2"
SINFO:22,0,7,0,"Mpeg2"
SINFO:22,0,13,0,"8 Mb/s"
SINFO:22,0,19,0,"720x480"
SINFO:22,0,20,0,"4:3"
SINFO:22,0,21,0,"29.97 (30000/1001)"
SINFO:22,0,22,0,"0"
SINFO:22,0,30,0,"Mpeg2"
SINFO:22,0,31,6121,"<b>Track information</b><br>"
SINFO:22,0,33,0,"0"
SINFO:22,0,38,0,""
SINFO:22,0,42,5088,"( Lossless conversion )"
SINFO:22,1,1,6202,"Audio"
SINFO:22,1,2,5091,"Stereo"
SINFO:22,1,5,0,"A_AC3"
SINFO:22,1,6,0,"DD"
SINFO:22,1,7,0,"Dolby Digital"
SINFO:22,1,13,0,"192 Kb/s"
SINFO:22,1,14,0,"2"
SINFO:22,1,17,0,"48000"
SINFO:22,1,22,0,"0"
SINFO:22,1,30,0,"DD Stereo"
SINFO:22,1,31,6121,"<b>Track information</b><br>"
SINFO:22,1,33,0,"90"
SINFO:22,1,38,0,"d"
SINFO:22,1,39,0,"Default"
SINFO:22,1,40,0,"stereo"
SINFO:22,1,42,5088,"( Lossless conversion )"
SINFO:22,2,1,6203,"Subtitles"
SINFO:22,2,5,0,"S_VOBSUB"
SINFO:22,2,6,0,""
SINFO:22,2,7,0,"Dvd Subtitles"
SINFO:22,2,22,0,"0"
SINFO:22,2,30,0,""
SINFO:22,2,31,6121,"<b>Track information</b><br>"
SINFO:22,2,33,0,"90"
SINFO:22,2,38,0,"d"
SINFO:22,2,39,0,"Default"
SINFO:22,2,42,5088,"( Lossless conversion )"
TINFO:23,8,0,"1"
TINFO:23,9,0,"0:00:02"
TINFO:23,10,0,"0.1 MB"
TINFO:23,11,0,"190464"
TINFO:23,24,0,"27"
TINFO:23,25,0,"1"
TINFO:23,26,0,"1"
TINFO:23,27,0,"J1_t23.mkv"
TINFO:23,30,0,"1 chapter(s) , 0.1 MB (J1)"
TINFO:23,31,6120,"<b>Title information</b><br>"
TINFO:23,33,0,"0"
TINFO:23,49,0,"J1"
SINFO:23,0,1,6201,"Video"
SINFO:23,0,5,0,"V_MPEG2"
SINFO:23,0,6,0,"Mpeg2"
SINFO:23,0,7,0,"Mpeg2"
SINFO:23,0,13,0,"8 Mb/s"
SINFO:23,0,19,0,"720x480"
SINFO:23,0,20,0,"4:3"
SINFO:23,0,21,0,"29.97 (30000/1001)"
SINFO:23,0,22,0,"0"
SINFO:23,0,30,0,"Mpeg2"
SINFO:23,0,31,6121,"<b>Track information</b><br>"
SINFO:23,0,33,0,"0"
SINFO:23,0,38,0,""
SINFO:23,0,42,5088,"( Lossless conversion )"
SINFO:23,1,1,6202,"Audio"
SINFO:23,1,2,5091,"Stereo"
SINFO:23,1,5,0,"A_AC3"
SINFO:23,1,6,0,"DD"
SINFO:23,1,7,0,"Dolby Digital"
SINFO:23,1,13,0,"192 Kb/s"
SINFO:23,1,14,0,"2"
SINFO:23,1,17,0,"48000"
SINFO:23,1,22,0,"0"
SINFO:23,1,30,0,"DD Stereo"
SINFO:23,1,31,6121,"<b>Track information</b><br>"
SINFO:23,1,33,0,"90"
SINFO:23,1,38,0,"d"
SINFO:23,1,39,0,"Default"
SINFO:23,1,40,0,"stereo"
SINFO:23,1,42,5088,"( Lossless conversion )"
SINFO:23,2,1,6203,"Subtitles"
SINFO:23,2,5,0,"S_VOBSUB"
SINFO:23,2,6,0,""
SINFO:23,2,7,0,"Dvd Subtitles"
SINFO:23,2,22,0,"0"
SINFO:23,2,30,0,""
SINFO:23,2,31,6121,"<b>Track information</b><br>"
SINFO:23,2,33,0,"90"
SINFO:23,2,38,0,"d"
SINFO:23,2,39,0,"Default"
SINFO:23,2,42,5088,"( Lossless conversion )"
TINFO:24,8,0,"1"
TINFO:24,9,0,"0:00:02"
TINFO:24,10,0,"0.1 MB"
TINFO:24,11,0,"180224"
TINFO:24,24,0,"27"
TINFO:24,25,0,"1"
TINFO:24,26,0,"1"
TINFO:24,27,0,"K1_t24.mkv"
TINFO:24,30,0,"1 chapter(s) , 0.1 MB (K1)"
TINFO:24,31,6120,"<b>Title information</b><br>"
TINFO:24,33,0,"0"
TINFO:24,49,0,"K1"
SINFO:24,0,1,6201,"Video"
SINFO:24,0,5,0,"V_MPEG2"
SINFO:24,0,6,0,"Mpeg2"
SINFO:24,0,7,0,"Mpeg2"
SINFO:24,0,13,0,"8 Mb/s"
SINFO:24,0,19,0,"720x480"
SINFO:24,0,20,0,"4:3"
SINFO:24,0,21,0,"29.97 (30000/1001)"
SINFO:24,0,22,0,"0"
SINFO:24,0,30,0,"Mpeg2"
SINFO:24,0,31,6121,"<b>Track information</b><br>"
SINFO:24,0,33,0,"0"
SINFO:24,0,38,0,""
SINFO:24,0,42,5088,"( Lossless conversion )"
SINFO:24,1,1,6202,"Audio"
SINFO:24,1,2,5091,"Stereo"
SINFO:24,1,5,0,"A_AC3"
SINFO:24,1,6,0,"DD"
SINFO:24,1,7,0,"Dolby Digital"
SINFO:24,1,13,0,"192 Kb/s"
SINFO:24,1,14,0,"2"
SINFO:24,1,17,0,"48000"
SINFO:24,1,22,0,"0"
SINFO:24,1,30,0,"DD Stereo"
SINFO:24,1,31,6121,"<b>Track information</b><br>"
SINFO:24,1,33,0,"90"
SINFO:24,1,38,0,"d"
SINFO:24,1,39,0,"Default"
SINFO:24,1,40,0,"stereo"
SINFO:24,1,42,5088,"( Lossless conversion )"
SINFO:24,2,1,6203,"Subtitles"
SINFO:24,2,5,0,"S_VOBSUB"
SINFO:24,2,6,0,""
SINFO:24,2,7,0,"Dvd Subtitles"
SINFO:24,2,22,0,"0"
SINFO:24,2,30,0,""
SINFO:24,2,31,6121,"<b>Track information</b><br>"
SINFO:24,2,33,0,"90"
SINFO:24,2,38,0,"d"
SINFO:24,2,39,0,"Default"
SINFO:24,2,42,5088,"( Lossless conversion )"
TINFO:25,8,0,"1"
TINFO:25,9,0,"0:00:02"
TINFO:25,10,0,"0.1 MB"
TINFO:25,11,0,"184320"
TINFO:25,24,0,"27"
TINFO:25,25,0,"1"
TINFO:25,26,0,"1"
TINFO:25,27,0,"L1_t25.mkv"
TINFO:25,30,0,"1 chapter(s) , 0.1 MB (L1)"
TINFO:25,31,6120,"<b>Title information</b><br>"
TINFO:25,33,0,"0"
TINFO:25,49,0,"L1"
SINFO:25,0,1,6201,"Video"
SINFO:25,0,5,0,"V_MPEG2"
SINFO:25,0,6,0,"Mpeg2"
SINFO:25,0,7,0,"Mpeg2"
SINFO:25,0,13,0,"8 Mb/s"
SINFO:25,0,19,0,"720x480"
SINFO:25,0,20,0,"4:3"
SINFO:25,0,21,0,"29.97 (30000/1001)"
SINFO:25,0,22,0,"0"
SINFO:25,0,30,0,"Mpeg2"
SINFO:25,0,31,6121,"<b>Track information</b><br>"
SINFO:25,0,33,0,"0"
SINFO:25,0,38,0,""
SINFO:25,0,42,5088,"( Lossless conversion )"
SINFO:25,1,1,6202,"Audio"
SINFO:25,1,2,5091,"Stereo"
SINFO:25,1,5,0,"A_AC3"
SINFO:25,1,6,0,"DD"
SINFO:25,1,7,0,"Dolby Digital"
SINFO:25,1,13,0,"192 Kb/s"
SINFO:25,1,14,0,"2"
SINFO:25,1,17,0,"48000"
SINFO:25,1,22,0,"0"
SINFO:25,1,30,0,"DD Stereo"
SINFO:25,1,31,6121,"<b>Track information</b><br>"
SINFO:25,1,33,0,"90"
SINFO:25,1,38,0,"d"
SINFO:25,1,39,0,"Default"
SINFO:25,1,40,0,"stereo"
SINFO:25,1,42,5088,"( Lossless conversion )"
SINFO:25,2,1,6203,"Subtitles"
SINFO:25,2,5,0,"S_VOBSUB"
SINFO:25,2,6,0,""
SINFO:25,2,7,0,"Dvd Subtitles"
SINFO:25,2,22,0,"0"
SINFO:25,2,30,0,""
SINFO:25,2,31,6121,"<b>Track information</b><br>"
SINFO:25,2,33,0,"90"
SINFO:25,2,38,0,"d"
SINFO:25,2,39,0,"Default"
SINFO:25,2,42,5088,"( Lossless conversion )"
TINFO:26,8,0,"1"
TINFO:26,9,0,"0:00:02"
TINFO:26,10,0,"0.1 MB"
TINFO:26,11,0,"186368"
TINFO:26,24,0,"27"
TINFO:26,25,0,"1"
TINFO:26,26,0,"1"
TINFO:26,27,0,"M1_t26.mkv"
TINFO:26,30,0,"1 chapter(s) , 0.1 MB (M1)"
TINFO:26,31,6120,"<b>Title information</b><br>"
TINFO:26,33,0,"0"
TINFO:26,49,0,"M1"
SINFO:26,0,1,6201,"Video"
SINFO:26,0,5,0,"V_MPEG2"
SINFO:26,0,6,0,"Mpeg2"
SINFO:26,0,7,0,"Mpeg2"
SINFO:26,0,13,0,"8 Mb/s"
SINFO:26,0,19,0,"720x480"
SINFO:26,0,20,0,"4:3"
SINFO:26,0,21,0,"29.97 (30000/1001)"
SINFO:26,0,22,0,"0"
SINFO:26,0,30,0,"Mpeg2"
SINFO:26,0,31,6121,"<b>Track information</b><br>"
SINFO:26,0,33,0,"0"
SINFO:26,0,38,0,""
SINFO:26,0,42,5088,"( Lossless conversion )"
SINFO:26,1,1,6202,"Audio"
SINFO:26,1,2,5091,"Stereo"
SINFO:26,1,5,0,"A_AC3"
SINFO:26,1,6,0,"DD"
SINFO:26,1,7,0,"Dolby Digital"
SINFO:26,1,13,0,"192 Kb/s"
SINFO:26,1,14,0,"2"
SINFO:26,1,17,0,"48000"
SINFO:26,1,22,0,"0"
SINFO:26,1,30,0,"DD Stereo"
SINFO:26,1,31,6121,"<b>Track information</b><br>"
SINFO:26,1,33,0,"90"
SINFO:26,1,38,0,"d"
SINFO:26,1,39,0,"Default"
SINFO:26,1,40,0,"stereo"
SINFO:26,1,42,5088,"( Lossless conversion )"
SINFO:26,2,1,6203,"Subtitles"
SINFO:26,2,5,0,"S_VOBSUB"
SINFO:26,2,6,0,""
SINFO:26,2,7,0,"Dvd Subtitles"
SINFO:26,2,22,0,"0"
SINFO:26,2,30,0,""
SINFO:26,2,31,6121,"<b>Track information</b><br>"
SINFO:26,2,33,0,"90"
SINFO:26,2,38,0,"d"
SINFO:26,2,39,0,"Default"
SINFO:26,2,42,5088,"( Lossless conversion )"
TINFO:27,8,0,"1"
TINFO:27,9,0,"0:00:02"
TINFO:27,10,0,"0.1 MB"
TINFO:27,11,0,"184320"
TINFO:27,24,0,"27"
TINFO:27,25,0,"1"
TINFO:27,26,0,"1"
TINFO:27,27,0,"N1_t27.mkv"
TINFO:27,30,0,"1 chapter(s) , 0.1 MB (N1)"
TINFO:27,31,6120,"<b>Title information</b><br>"
TINFO:27,33,0,"0"
TINFO:27,49,0,"N1"
SINFO:27,0,1,6201,"Video"
SINFO:27,0,5,0,"V_MPEG2"
SINFO:27,0,6,0,"Mpeg2"
SINFO:27,0,7,0,"Mpeg2"
SINFO:27,0,13,0,"8 Mb/s"
SINFO:27,0,19,0,"720x480"
SINFO:27,0,20,0,"4:3"
SINFO:27,0,21,0,"29.97 (30000/1001)"
SINFO:27,0,22,0,"0"
SINFO:27,0,30,0,"Mpeg2"
SINFO:27,0,31,6121,"<b>Track information</b><br>"
SINFO:27,0,33,0,"0"
SINFO:27,0,38,0,""
SINFO:27,0,42,5088,"( Lossless conversion )"
SINFO:27,1,1,6202,"Audio"
SINFO:27,1,2,5091,"Stereo"
SINFO:27,1,5,0,"A_AC3"
SINFO:27,1,6,0,"DD"
SINFO:27,1,7,0,"Dolby Digital"
SINFO:27,1,13,0,"192 Kb/s"
SINFO:27,1,14,0,"2"
SINFO:27,1,17,0,"48000"
SINFO:27,1,22,0,"0"
SINFO:27,1,30,0,"DD Stereo"
SINFO:27,1,31,6121,"<b>Track information</b><br>"
SINFO:27,1,33,0,"90"
SINFO:27,1,38,0,"d"
SINFO:27,1,39,0,"Default"
SINFO:27,1,40,0,"stereo"
SINFO:27,1,42,5088,"( Lossless conversion )"
SINFO:27,2,1,6203,"Subtitles"
SINFO:27,2,5,0,"S_VOBSUB"
SINFO:27,2,6,0,""
SINFO:27,2,7,0,"Dvd Subtitles"
SINFO:27,2,22,0,"0"
SINFO:27,2,30,0,""
SINFO:27,2,31,6121,"<b>Track information</b><br>"
SINFO:27,2,33,0,"90"
SINFO:27,2,38,0,"d"
SINFO:27,2,39,0,"Default"
SINFO:27,2,42,5088,"( Lossless conversion )"
TINFO:28,8,0,"1"
TINFO:28,9,0,"0:00:02"
TINFO:28,10,0,"0.1 MB"
TINFO:28,11,0,"184320"
TINFO:28,24,0,"27"
TINFO:28,25,0,"1"
TINFO:28,26,0,"1"
TINFO:28,27,0,"O1_t28.mkv"
TINFO:28,30,0,"1 chapter(s) , 0.1 MB (O1)"
TINFO:28,31,6120,"<b>Title information</b><br>"
TINFO:28,33,0,"0"
TINFO:28,49,0,"O1"
SINFO:28,0,1,6201,"Video"
SINFO:28,0,5,0,"V_MPEG2"
SINFO:28,0,6,0,"Mpeg2"
SINFO:28,0,7,0,"Mpeg2"
SINFO:28,0,13,0,"8 Mb/s"
SINFO:28,0,19,0,"720x480"
SINFO:28,0,20,0,"4:3"
SINFO:28,0,21,0,"29.97 (30000/1001)"
SINFO:28,0,22,0,"0"
SINFO:28,0,30,0,"Mpeg2"
SINFO:28,0,31,6121,"<b>Track information</b><br>"
SINFO:28,0,33,0,"0"
SINFO:28,0,38,0,""
SINFO:28,0,42,5088,"( Lossless conversion )"
SINFO:28,1,1,6202,"Audio"
SINFO:28,1,2,5091,"Stereo"
SINFO:28,1,5,0,"A_AC3"
SINFO:28,1,6,0,"DD"
SINFO:28,1,7,0,"Dolby Digital"
SINFO:28,1,13,0,"192 Kb/s"
SINFO:28,1,14,0,"2"
SINFO:28,1,17,0,"48000"
SINFO:28,1,22,0,"0"
SINFO:28,1,30,0,"DD Stereo"
SINFO:28,1,31,6121,"<b>Track information</b><br>"
SINFO:28,1,33,0,"90"
SINFO:28,1,38,0,"d"
SINFO:28,1,39,0,"Default"
SINFO:28,1,40,0,"stereo"
SINFO:28,1,42,5088,"( Lossless conversion )"
SINFO:28,2,1,6203,"Subtitles"
SINFO:28,2,5,0,"S_VOBSUB"
SINFO:28,2,6,0,""
SINFO:28,2,7,0,"Dvd Subtitles"
SINFO:28,2,22,0,"0"
SINFO:28,2,30,0,""
SINFO:28,2,31,6121,"<b>Track information</b><br>"
SINFO:28,2,33,0,"90"
SINFO:28,2,38,0,"d"
SINFO:28,2,39,0,"Default"
SINFO:28,2,42,5088,"( Lossless conversion )"
TINFO:29,8,0,"1"
TINFO:29,9,0,"0:00:02"
TINFO:29,10,0,"0.1 MB"
TINFO:29,11,0,"186368"
TINFO:29,24,0,"27"
TINFO:29,25,0,"1"
TINFO:29,26,0,"1"
TINFO:29,27,0,"P1_t29.mkv"
TINFO:29,30,0,"1 chapter(s) , 0.1 MB (P1)"
TINFO:29,31,6120,"<b>Title information</b><br>"
TINFO:29,33,0,"0"
TINFO:29,49,0,"P1"
SINFO:29,0,1,6201,"Video"
SINFO:29,0,5,0,"V_MPEG2"
SINFO:29,0,6,0,"Mpeg2"
SINFO:29,0,7,0,"Mpeg2"
SINFO:29,0,13,0,"8 Mb/s"
SINFO:29,0,19,0,"720x480"
SINFO:29,0,20,0,"4:3"
SINFO:29,0,21,0,"29.97 (30000/1001)"
SINFO:29,0,22,0,"0"
SINFO:29,0,30,0,"Mpeg2"
SINFO:29,0,31,6121,"<b>Track information</b><br>"
SINFO:29,0,33,0,"0"
SINFO:29,0,38,0,""
SINFO:29,0,42,5088,"( Lossless conversion )"
SINFO:29,1,1,6202,"Audio"
SINFO:29,1,2,5091,"Stereo"
SINFO:29,1,5,0,"A_AC3"
SINFO:29,1,6,0,"DD"
SINFO:29,1,7,0,"Dolby Digital"
SINFO:29,1,13,0,"192 Kb/s"
SINFO:29,1,14,0,"2"
SINFO:29,1,17,0,"48000"
SINFO:29,1,22,0,"0"
SINFO:29,1,30,0,"DD Stereo"
SINFO:29,1,31,6121,"<b>Track information</b><br>"
SINFO:29,1,33,0,"90"
SINFO:29,1,38,0,"d"
SINFO:29,1,39,0,"Default"
SINFO:29,1,40,0,"stereo"
SINFO:29,1,42,5088,"( Lossless conversion )"
SINFO:29,2,1,6203,"Subtitles"
SINFO:29,2,5,0,"S_VOBSUB"
SINFO:29,2,6,0,""
SINFO:29,2,7,0,"Dvd Subtitles"
SINFO:29,2,22,0,"0"
SINFO:29,2,30,0,""
SINFO:29,2,31,6121,"<b>Track information</b><br>"
SINFO:29,2,33,0,"90"
SINFO:29,2,38,0,"d"
SINFO:29,2,39,0,"Default"
SINFO:29,2,42,5088,"( Lossless conversion )"
TINFO:30,8,0,"1"
TINFO:30,9,0,"0:00:02"
TINFO:30,10,0,"0.1 MB"
TINFO:30,11,0,"184320"
TINFO:30,24,0,"27"
TINFO:30,25,0,"1"
TINFO:30,26,0,"1"
TINFO:30,27,0,"Q1_t30.mkv"
TINFO:30,30,0,"1 chapter(s) , 0.1 MB (Q1)"
TINFO:30,31,6120,"<b>Title information</b><br>"
TINFO:30,33,0,"0"
TINFO:30,49,0,"Q1"
SINFO:30,0,1,6201,"Video"
SINFO:30,0,5,0,"V_MPEG2"
SINFO:30,0,6,0,"Mpeg2"
SINFO:30,0,7,0,"Mpeg2"
SINFO:30,0,13,0,"8 Mb/s"
SINFO:30,0,19,0,"720x480"
SINFO:30,0,20,0,"4:3"
SINFO:30,0,21,0,"29.97 (30000/1001)"
SINFO:30,0,22,0,"0"
SINFO:30,0,30,0,"Mpeg2"
SINFO:30,0,31,6121,"<b>Track information</b><br>"
SINFO:30,0,33,0,"0"
SINFO:30,0,38,0,""
SINFO:30,0,42,5088,"( Lossless conversion )"
SINFO:30,1,1,6202,"Audio"
SINFO:30,1,2,5091,"Stereo"
SINFO:30,1,5,0,"A_AC3"
SINFO:30,1,6,0,"DD"
SINFO:30,1,7,0,"Dolby Digital"
SINFO:30,1,13,0,"192 Kb/s"
SINFO:30,1,14,0,"2"
SINFO:30,1,17,0,"48000"
SINFO:30,1,22,0,"0"
SINFO:30,1,30,0,"DD Stereo"
SINFO:30,1,31,6121,"<b>Track information</b><br>"
SINFO:30,1,33,0,"90"
SINFO:30,1,38,0,"d"
SINFO:30,1,39,0,"Default"
SINFO:30,1,40,0,"stereo"
SINFO:30,1,42,5088,"( Lossless conversion )"
SINFO:30,2,1,6203,"Subtitles"
SINFO:30,2,5,0,"S_VOBSUB"
SINFO:30,2,6,0,""
SINFO:30,2,7,0,"Dvd Subtitles"
SINFO:30,2,22,0,"0"
SINFO:30,2,30,0,""
SINFO:30,2,31,6121,"<b>Track information</b><br>"
SINFO:30,2,33,0,"90"
SINFO:30,2,38,0,"d"
SINFO:30,2,39,0,"Default"
SINFO:30,2,42,5088,"( Lossless conversion )"
TINFO:31,8,0,"1"
TINFO:31,9,0,"0:00:01"
TINFO:31,10,0,"0.1 MB"
TINFO:31,11,0,"169984"
TINFO:31,24,0,"27"
TINFO:31,25,0,"1"
TINFO:31,26,0,"1"
TINFO:31,27,0,"R1_t31.mkv"
TINFO:31,30,0,"1 chapter(s) , 0.1 MB (R1)"
TINFO:31,31,6120,"<b>Title information</b><br>"
TINFO:31,33,0,"0"
TINFO:31,49,0,"R1"
SINFO:31,0,1,6201,"Video"
SINFO:31,0,5,0,"V_MPEG2"
SINFO:31,0,6,0,"Mpeg2"
SINFO:31,0,7,0,"Mpeg2"
SINFO:31,0,13,0,"8 Mb/s"
SINFO:31,0,19,0,"720x480"
SINFO:31,0,20,0,"4:3"
SINFO:31,0,21,0,"29.97 (30000/1001)"
SINFO:31,0,22,0,"0"
SINFO:31,0,30,0,"Mpeg2"
SINFO:31,0,31,6121,"<b>Track information</b><br>"
SINFO:31,0,33,0,"0"
SINFO:31,0,38,0,""
SINFO:31,0,42,5088,"( Lossless conversion )"
SINFO:31,1,1,6202,"Audio"
SINFO:31,1,2,5091,"Stereo"
SINFO:31,1,5,0,"A_AC3"
SINFO:31,1,6,0,"DD"
SINFO:31,1,7,0,"Dolby Digital"
SINFO:31,1,13,0,"192 Kb/s"
SINFO:31,1,14,0,"2"
SINFO:31,1,17,0,"48000"
SINFO:31,1,22,0,"0"
SINFO:31,1,30,0,"DD Stereo"
SINFO:31,1,31,6121,"<b>Track information</b><br>"
SINFO:31,1,33,0,"90"
SINFO:31,1,38,0,"d"
SINFO:31,1,39,0,"Default"
SINFO:31,1,40,0,"stereo"
SINFO:31,1,42,5088,"( Lossless conversion )"
SINFO:31,2,1,6203,"Subtitles"
SINFO:31,2,5,0,"S_VOBSUB"
SINFO:31,2,6,0,""
SINFO:31,2,7,0,"Dvd Subtitles"
SINFO:31,2,22,0,"0"
SINFO:31,2,30,0,""
SINFO:31,2,31,6121,"<b>Track information</b><br>"
SINFO:31,2,33,0,"90"
SINFO:31,2,38,0,"d"
SINFO:31,2,39,0,"Default"
SINFO:31,2,42,5088,"( Lossless conversion )"
TINFO:32,8,0,"1"
TINFO:32,9,0,"0:00:01"
TINFO:32,10,0,"0.1 MB"
TINFO:32,11,0,"169984"
TINFO:32,24,0,"27"
TINFO:32,25,0,"1"
TINFO:32,26,0,"1"
TINFO:32,27,0,"S1_t32.mkv"
TINFO:32,30,0,"1 chapter(s) , 0.1 MB (S1)"
TINFO:32,31,6120,"<b>Title information</b><br>"
TINFO:32,33,0,"0"
TINFO:32,49,0,"S1"
SINFO:32,0,1,6201,"Video"
SINFO:32,0,5,0,"V_MPEG2"
SINFO:32,0,6,0,"Mpeg2"
SINFO:32,0,7,0,"Mpeg2"
SINFO:32,0,13,0,"8 Mb/s"
SINFO:32,0,19,0,"720x480"
SINFO:32,0,20,0,"4:3"
SINFO:32,0,21,0,"29.97 (30000/1001)"
SINFO:32,0,22,0,"0"
SINFO:32,0,30,0,"Mpeg2"
SINFO:32,0,31,6121,"<b>Track information</b><br>"
SINFO:32,0,33,0,"0"
SINFO:32,0,38,0,""
SINFO:32,0,42,5088,"( Lossless conversion )"
SINFO:32,1,1,6202,"Audio"
SINFO:32,1,2,5091,"Stereo"
SINFO:32,1,5,0,"A_AC3"
SINFO:32,1,6,0,"DD"
SINFO:32,1,7,0,"Dolby Digital"
SINFO:32,1,13,0,"192 Kb/s"
SINFO:32,1,14,0,"2"
SINFO:32,1,17,0,"48000"
SINFO:32,1,22,0,"0"
SINFO:32,1,30,0,"DD Stereo"
SINFO:32,1,31,6121,"<b>Track information</b><br>"
SINFO:32,1,33,0,"90"
SINFO:32,1,38,0,"d"
SINFO:32,1,39,0,"Default"
SINFO:32,1,40,0,"stereo"
SINFO:32,1,42,5088,"( Lossless conversion )"
SINFO:32,2,1,6203,"Subtitles"
SINFO:32,2,5,0,"S_VOBSUB"
SINFO:32,2,6,0,""
SINFO:32,2,7,0,"Dvd Subtitles"
SINFO:32,2,22,0,"0"
SINFO:32,2,30,0,""
SINFO:32,2,31,6121,"<b>Track information</b><br>"
SINFO:32,2,33,0,"90"
SINFO:32,2,38,0,"d"
SINFO:32,2,39,0,"Default"
SINFO:32,2,42,5088,"( Lossless conversion )"
TINFO:33,8,0,"1"
TINFO:33,9,0,"0:00:02"
TINFO:33,10,0,"0.1 MB"
TINFO:33,11,0,"192512"
TINFO:33,24,0,"27"
TINFO:33,25,0,"1"
TINFO:33,26,0,"1"
TINFO:33,27,0,"T1_t33.mkv"
TINFO:33,30,0,"1 chapter(s) , 0.1 MB (T1)"
TINFO:33,31,6120,"<b>Title information</b><br>"
TINFO:33,33,0,"0"
TINFO:33,49,0,"T1"
SINFO:33,0,1,6201,"Video"
SINFO:33,0,5,0,"V_MPEG2"
SINFO:33,0,6,0,"Mpeg2"
SINFO:33,0,7,0,"Mpeg2"
SINFO:33,0,13,0,"8 Mb/s"
SINFO:33,0,19,0,"720x480"
SINFO:33,0,20,0,"4:3"
SINFO:33,0,21,0,"29.97 (30000/1001)"
SINFO:33,0,22,0,"0"
SINFO:33,0,30,0,"Mpeg2"
SINFO:33,0,31,6121,"<b>Track information</b><br>"
SINFO:33,0,33,0,"0"
SINFO:33,0,38,0,""
SINFO:33,0,42,5088,"( Lossless conversion )"
SINFO:33,1,1,6202,"Audio"
SINFO:33,1,2,5091,"Stereo"
SINFO:33,1,5,0,"A_AC3"
SINFO:33,1,6,0,"DD"
SINFO:33,1,7,0,"Dolby Digital"
SINFO:33,1,13,0,"192 Kb/s"
SINFO:33,1,14,0,"2"
SINFO:33,1,17,0,"48000"
SINFO:33,1,22,0,"0"
SINFO:33,1,30,0,"DD Stereo"
