MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","MUHAMMAD ALI DISC 1","D:"
MSG:3309,16777216,2,"Title 00946.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00946.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00946.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00946.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00946.mpls(6) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00946.mpls(6)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00946.mpls(8) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00946.mpls(8)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00946.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00946.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00947.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00947.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00947.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00947.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00947.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00947.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00947.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00947.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00947.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00947.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00950.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00950.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00950.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00950.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00950.mpls(5) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00950.mpls(5)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00950.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00950.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00950.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00950.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00952.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00952.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00952.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00952.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00952.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00952.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00952.mpls(11) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00952.mpls(11)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00952.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00952.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00957.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00957.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00957.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00957.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00957.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00957.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00957.mpls(14) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00957.mpls(14)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00957.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00957.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00958.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00958.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00958.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00958.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00958.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00958.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00958.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00958.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00958.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00958.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00959.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00959.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00959.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00959.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00959.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00959.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00959.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00959.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00959.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00959.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00962.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00962.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00962.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00962.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00962.mpls(5) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00962.mpls(5)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00962.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00962.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00962.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00962.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00963.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00963.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00963.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00963.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00963.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00963.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00963.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00963.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00963.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00963.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00967.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00967.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00967.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00967.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00967.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00967.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00967.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00967.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00967.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00967.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00973.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00973.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00973.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00973.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00973.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00973.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00973.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00973.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00973.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00973.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00974.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00974.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00974.mpls(7) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00974.mpls(7)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00974.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00974.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00974.mpls(14) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00974.mpls(14)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00974.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00974.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00975.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00975.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00975.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00975.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00975.mpls(3) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00975.mpls(3)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00975.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00975.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00975.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00975.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00977.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00977.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00977.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00977.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00977.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00977.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00977.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00977.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00977.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00977.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00978.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00978.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00978.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00978.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00978.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00978.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00978.mpls(11) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00978.mpls(11)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00978.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00978.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00980.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00980.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00980.mpls(3) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00980.mpls(3)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00980.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00980.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00980.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00980.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00980.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00980.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00982.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00982.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00982.mpls(3) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00982.mpls(3)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00982.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00982.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00982.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00982.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00982.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00982.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00984.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00984.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00984.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00984.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00984.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00984.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00984.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00984.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00984.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00984.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00992.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00992.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00992.mpls(10) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00992.mpls(10)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00992.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00992.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00992.mpls(14) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00992.mpls(14)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00992.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00992.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00996.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00996.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00996.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00996.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00996.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00996.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00996.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00996.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00996.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00996.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00999.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00999.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00999.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00999.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00999.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00999.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00999.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00999.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00999.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00999.mpls(15)","00005.mpls(2)"
MSG:3309,0,2,"Title 00000.m2ts is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00000.m2ts","00005.mpls(1)"
MSG:3307,0,2,"File 00002.m2ts was added as title #5","File %1 was added as title #%2","00002.m2ts","5"
MSG:3307,0,2,"File 00003.m2ts was added as title #6","File %1 was added as title #%2","00003.m2ts","6"
MSG:3307,0,2,"File 00004.m2ts was added as title #7","File %1 was added as title #%2","00004.m2ts","7"
MSG:3307,0,2,"File 00006.m2ts was added as title #8","File %1 was added as title #%2","00006.m2ts","8"
MSG:3307,0,2,"File 00008.m2ts was added as title #9","File %1 was added as title #%2","00008.m2ts","9"
MSG:3307,0,2,"File 00009.m2ts was added as title #10","File %1 was added as title #%2","00009.m2ts","10"
MSG:3307,16777216,2,"File 01984.m2ts was added as title #11","File %1 was added as title #%2","01984.m2ts","11"
MSG:3309,16777216,2,"Title 00005.mpls(1) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00005.mpls(1)","00005.mpls(2)"
MSG:3309,0,2,"Title 00005.mpls(2) is equal to title 00071.mpls(15) and was skipped","Title %1 is equal to title %2 and was skipped","00005.mpls(2)","00071.mpls(15)"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:10
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Muhammad Ali Disc 1"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Muhammad Ali Disc 1"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"MUHAMMAD ALI DISC 1"
CINFO:33,0,"0"
TINFO:0,2,0,"Muhammad Ali Disc 1"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:00:58"
TINFO:0,10,0,"150.7 MB"
TINFO:0,11,0,"158103552"
TINFO:0,16,0,"00008.mpls"
TINFO:0,25,0,"2"
TINFO:0,26,0,"5,7"
TINFO:0,27,0,"Muhammad Ali Disc 1.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Muhammad Ali Disc 1 - 2 chapter(s) , 150.7 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_DTS"
SINFO:0,1,6,0,"DTS-HD MA"
SINFO:0,1,7,0,"DTS-HD Master Audio"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,18,0,"16"
SINFO:0,1,22,0,"1024"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DTS-HD MA Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6202,"Audio"
SINFO:0,2,2,5091,"Stereo"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"A_DTS"
SINFO:0,2,6,0,"DTS"
SINFO:0,2,7,0,"DTS"
SINFO:0,2,13,0,"1.5 Mb/s"
SINFO:0,2,14,0,"2"
SINFO:0,2,17,0,"48000"
SINFO:0,2,22,0,"2304"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"DTS Stereo English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,40,0,"stereo"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6202,"Audio"
SINFO:0,3,2,5091,"Stereo"
SINFO:0,3,3,0,"eng"
SINFO:0,3,4,0,"English"
SINFO:0,3,5,0,"A_DTS"
SINFO:0,3,6,0,"DTS-HD MA"
SINFO:0,3,7,0,"DTS-HD Master Audio"
SINFO:0,3,14,0,"2"
SINFO:0,3,17,0,"48000"
SINFO:0,3,18,0,"16"
SINFO:0,3,22,0,"1024"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"DTS-HD MA Stereo English"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,""
SINFO:0,3,40,0,"stereo"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6202,"Audio"
SINFO:0,4,2,5091,"Stereo"
SINFO:0,4,3,0,"eng"
SINFO:0,4,4,0,"English"
SINFO:0,4,5,0,"A_DTS"
SINFO:0,4,6,0,"DTS"
SINFO:0,4,7,0,"DTS"
SINFO:0,4,13,0,"1.5 Mb/s"
SINFO:0,4,14,0,"2"
SINFO:0,4,17,0,"48000"
SINFO:0,4,22,0,"2304"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"DTS Stereo English"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,40,0,"stereo"
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6202,"Audio"
SINFO:0,5,2,5091,"Stereo"
SINFO:0,5,3,0,"spa"
SINFO:0,5,4,0,"Spanish"
SINFO:0,5,5,0,"A_DTS"
SINFO:0,5,6,0,"DTS-HD MA"
SINFO:0,5,7,0,"DTS-HD Master Audio"
SINFO:0,5,14,0,"2"
SINFO:0,5,17,0,"48000"
SINFO:0,5,18,0,"16"
SINFO:0,5,22,0,"1024"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"DTS-HD MA Stereo Spanish"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,38,0,""
SINFO:0,5,40,0,"stereo"
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6202,"Audio"
SINFO:0,6,2,5091,"Stereo"
SINFO:0,6,3,0,"spa"
SINFO:0,6,4,0,"Spanish"
SINFO:0,6,5,0,"A_DTS"
SINFO:0,6,6,0,"DTS"
SINFO:0,6,7,0,"DTS"
SINFO:0,6,13,0,"1.5 Mb/s"
SINFO:0,6,14,0,"2"
SINFO:0,6,17,0,"48000"
SINFO:0,6,22,0,"2304"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"DTS Stereo Spanish"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"90"
SINFO:0,6,38,0,""
SINFO:0,6,40,0,"stereo"
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6203,"Subtitles"
SINFO:0,7,3,0,"eng"
SINFO:0,7,4,0,"English"
SINFO:0,7,5,0,"S_HDMV/PGS"
SINFO:0,7,6,0,"PGS"
SINFO:0,7,7,0,"HDMV PGS Subtitles"
SINFO:0,7,22,0,"0"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"PGS English"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,""
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6203,"Subtitles"
SINFO:0,8,3,0,"eng"
SINFO:0,8,4,0,"English"
SINFO:0,8,5,0,"S_HDMV/PGS"
SINFO:0,8,6,0,"PGS"
SINFO:0,8,7,0,"HDMV PGS Subtitles"
SINFO:0,8,22,0,"6144"
SINFO:0,8,28,0,"eng"
SINFO:0,8,29,0,"English"
SINFO:0,8,30,0,"PGS English  (forced only)"
SINFO:0,8,31,6121,"<b>Track information</b><br>"
SINFO:0,8,33,0,"90"
SINFO:0,8,38,0,"d"
SINFO:0,8,39,0,"Default"
SINFO:0,8,42,5088,"( Lossless conversion )"
SINFO:0,9,1,6203,"Subtitles"
SINFO:0,9,3,0,"spa"
SINFO:0,9,4,0,"Spanish"
SINFO:0,9,5,0,"S_HDMV/PGS"
SINFO:0,9,6,0,"PGS"
SINFO:0,9,7,0,"HDMV PGS Subtitles"
SINFO:0,9,22,0,"0"
SINFO:0,9,28,0,"eng"
SINFO:0,9,29,0,"English"
SINFO:0,9,30,0,"PGS Spanish"
SINFO:0,9,31,6121,"<b>Track information</b><br>"
