MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","TOY_STORY_2_USA","D:"
SINFO:125,12,33,0,"90"
SINFO:125,12,38,0,""
SINFO:125,12,42,5088,"( Lossless conversion )"
SINFO:125,13,1,6203,"Subtitles"
SINFO:125,13,3,0,"spa"
SINFO:125,13,4,0,"Spanish"
SINFO:125,13,5,0,"S_HDMV/PGS"
SINFO:125,13,6,0,"PGS"
SINFO:125,13,7,0,"HDMV PGS Subtitles"
SINFO:125,13,22,0,"0"
SINFO:125,13,28,0,"eng"
SINFO:125,13,29,0,"English"
SINFO:125,13,30,0,"PGS Spanish"
SINFO:125,13,31,6121,"<b>Track information</b><br>"
SINFO:125,13,33,0,"90"
SINFO:125,13,38,0,""
SINFO:125,13,42,5088,"( Lossless conversion )"
SINFO:125,14,1,6203,"Subtitles"
SINFO:125,14,3,0,"spa"
SINFO:125,14,4,0,"Spanish"
SINFO:125,14,5,0,"S_HDMV/PGS"
SINFO:125,14,6,0,"PGS"
SINFO:125,14,7,0,"HDMV PGS Subtitles"
SINFO:125,14,22,0,"6144"
SINFO:125,14,28,0,"eng"
SINFO:125,14,29,0,"English"
SINFO:125,14,30,0,"PGS Spanish  (forced only)"
SINFO:125,14,31,6121,"<b>Track information</b><br>"
SINFO:125,14,33,0,"90"
SINFO:125,14,38,0,""
SINFO:125,14,42,5088,"( Lossless conversion )"
SINFO:125,15,1,6203,"Subtitles"
SINFO:125,15,3,0,"eng"
SINFO:125,15,4,0,"English"
SINFO:125,15,5,0,"S_HDMV/PGS"
SINFO:125,15,6,0,"PGS"
SINFO:125,15,7,0,"HDMV PGS Subtitles"
SINFO:125,15,22,0,"0"
SINFO:125,15,28,0,"eng"
SINFO:125,15,29,0,"English"
SINFO:125,15,30,0,"PGS English"
SINFO:125,15,31,6121,"<b>Track information</b><br>"
SINFO:125,15,33,0,"90"
SINFO:125,15,38,0,""
SINFO:125,15,42,5088,"( Lossless conversion )"
SINFO:125,16,1,6203,"Subtitles"
SINFO:125,16,3,0,"eng"
SINFO:125,16,4,0,"English"
SINFO:125,16,5,0,"S_HDMV/PGS"
SINFO:125,16,6,0,"PGS"
SINFO:125,16,7,0,"HDMV PGS Subtitles"
SINFO:125,16,22,0,"6144"
SINFO:125,16,28,0,"eng"
SINFO:125,16,29,0,"English"
SINFO:125,16,30,0,"PGS English  (forced only)"
SINFO:125,16,31,6121,"<b>Track information</b><br>"
SINFO:125,16,33,0,"90"
SINFO:125,16,38,0,""
SINFO:125,16,42,5088,"( Lossless conversion )"
SINFO:125,17,1,6203,"Subtitles"
SINFO:125,17,3,0,"fra"
SINFO:125,17,4,0,"French"
SINFO:125,17,5,0,"S_HDMV/PGS"
SINFO:125,17,6,0,"PGS"
SINFO:125,17,7,0,"HDMV PGS Subtitles"
SINFO:125,17,22,0,"0"
SINFO:125,17,28,0,"eng"
SINFO:125,17,29,0,"English"
SINFO:125,17,30,0,"PGS French"
SINFO:125,17,31,6121,"<b>Track information</b><br>"
SINFO:125,17,33,0,"90"
SINFO:125,17,38,0,""
SINFO:125,17,42,5088,"( Lossless conversion )"
SINFO:125,18,1,6203,"Subtitles"
SINFO:125,18,3,0,"fra"
SINFO:125,18,4,0,"French"
SINFO:125,18,5,0,"S_HDMV/PGS"
SINFO:125,18,6,0,"PGS"
SINFO:125,18,7,0,"HDMV PGS Subtitles"
SINFO:125,18,22,0,"6144"
SINFO:125,18,28,0,"eng"
SINFO:125,18,29,0,"English"
SINFO:125,18,30,0,"PGS French  (forced only)"
SINFO:125,18,31,6121,"<b>Track information</b><br>"
SINFO:125,18,33,0,"90"
SINFO:125,18,38,0,""
SINFO:125,18,42,5088,"( Lossless conversion )"
SINFO:125,19,1,6203,"Subtitles"
SINFO:125,19,3,0,"spa"
SINFO:125,19,4,0,"Spanish"
SINFO:125,19,5,0,"S_HDMV/PGS"
SINFO:125,19,6,0,"PGS"
SINFO:125,19,7,0,"HDMV PGS Subtitles"
SINFO:125,19,22,0,"0"
SINFO:125,19,28,0,"eng"
SINFO:125,19,29,0,"English"
SINFO:125,19,30,0,"PGS Spanish"
SINFO:125,19,31,6121,"<b>Track information</b><br>"
SINFO:125,19,33,0,"90"
SINFO:125,19,38,0,""
SINFO:125,19,42,5088,"( Lossless conversion )"
SINFO:125,20,1,6203,"Subtitles"
SINFO:125,20,3,0,"spa"
SINFO:125,20,4,0,"Spanish"
SINFO:125,20,5,0,"S_HDMV/PGS"
SINFO:125,20,6,0,"PGS"
SINFO:125,20,7,0,"HDMV PGS Subtitles"
SINFO:125,20,22,0,"6144"
SINFO:125,20,28,0,"eng"
SINFO:125,20,29,0,"English"
SINFO:125,20,30,0,"PGS Spanish  (forced only)"
SINFO:125,20,31,6121,"<b>Track information</b><br>"
SINFO:125,20,33,0,"90"
SINFO:125,20,38,0,""
SINFO:125,20,42,5088,"( Lossless conversion )"
TINFO:126,2,0,"Toy Story 2"
TINFO:126,9,0,"0:00:45"
TINFO:126,10,0,"177.2 MB"
TINFO:126,11,0,"185868288"
TINFO:126,16,0,"00509.m2ts"
TINFO:126,25,0,"1"
TINFO:126,26,0,"509"
TINFO:126,27,0,"Toy Story 2.mkv"
TINFO:126,28,0,"eng"
TINFO:126,29,0,"English"
TINFO:126,30,0,"Toy Story 2 , 177.2 MB"
TINFO:126,31,6120,"<b>Title information</b><br>"
TINFO:126,33,0,"0"
SINFO:126,0,1,6201,"Video"
SINFO:126,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:126,0,6,0,"Mpeg4"
SINFO:126,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:126,0,19,0,"1920x1080"
SINFO:126,0,20,0,"16:9"
SINFO:126,0,21,0,"23.976 (24000/1001)"
SINFO:126,0,22,0,"0"
SINFO:126,0,28,0,"eng"
SINFO:126,0,29,0,"English"
SINFO:126,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:126,0,31,6121,"<b>Track information</b><br>"
SINFO:126,0,33,0,"0"
SINFO:126,0,38,0,""
SINFO:126,0,42,5088,"( Lossless conversion )"
SINFO:126,1,1,6202,"Audio"
SINFO:126,1,2,0,"Surround 5.1"
SINFO:126,1,3,0,"eng"
SINFO:126,1,4,0,"English"
SINFO:126,1,5,0,"A_DTS"
SINFO:126,1,6,0,"DTS-HD MA"
SINFO:126,1,7,0,"DTS-HD Master Audio"
SINFO:126,1,14,0,"6"
SINFO:126,1,17,0,"48000"
SINFO:126,1,18,0,"24"
SINFO:126,1,22,0,"1024"
SINFO:126,1,28,0,"eng"
SINFO:126,1,29,0,"English"
SINFO:126,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:126,1,31,6121,"<b>Track information</b><br>"
SINFO:126,1,33,0,"90"
SINFO:126,1,38,0,"d"
SINFO:126,1,39,0,"Default"
SINFO:126,1,40,0,"5.1(side)"
SINFO:126,1,42,5088,"( Lossless conversion )"
SINFO:126,2,1,6202,"Audio"
SINFO:126,2,2,0,"Surround 5.1"
SINFO:126,2,3,0,"eng"
SINFO:126,2,4,0,"English"
SINFO:126,2,5,0,"A_DTS"
SINFO:126,2,6,0,"DTS"
SINFO:126,2,7,0,"DTS"
SINFO:126,2,13,0,"1.5 Mb/s"
SINFO:126,2,14,0,"6"
SINFO:126,2,17,0,"48000"
SINFO:126,2,22,0,"2304"
SINFO:126,2,28,0,"eng"
SINFO:126,2,29,0,"English"
SINFO:126,2,30,0,"DTS Surround 5.1 English"
SINFO:126,2,31,6121,"<b>Track information</b><br>"
SINFO:126,2,33,0,"90"
SINFO:126,2,38,0,""
SINFO:126,2,40,0,"5.1(side)"
SINFO:126,2,42,5088,"( Lossless conversion )"
SINFO:126,3,1,6202,"Audio"
SINFO:126,3,2,5091,"Stereo"
SINFO:126,3,3,0,"eng"
SINFO:126,3,4,0,"English"
SINFO:126,3,5,0,"A_DTS"
SINFO:126,3,6,0,"DTS-HD MA"
SINFO:126,3,7,0,"DTS-HD Master Audio"
SINFO:126,3,14,0,"2"
SINFO:126,3,17,0,"48000"
SINFO:126,3,18,0,"24"
SINFO:126,3,22,0,"1024"
SINFO:126,3,28,0,"eng"
SINFO:126,3,29,0,"English"
SINFO:126,3,30,0,"DTS-HD MA Stereo English"
SINFO:126,3,31,6121,"<b>Track information</b><br>"
SINFO:126,3,33,0,"90"
SINFO:126,3,38,0,""
SINFO:126,3,40,0,"stereo"
SINFO:126,3,42,5088,"( Lossless conversion )"
SINFO:126,4,1,6202,"Audio"
SINFO:126,4,2,5091,"Stereo"
SINFO:126,4,3,0,"eng"
SINFO:126,4,4,0,"English"
SINFO:126,4,5,0,"A_DTS"
SINFO:126,4,6,0,"DTS"
SINFO:126,4,7,0,"DTS"
SINFO:126,4,13,0,"1.5 Mb/s"
SINFO:126,4,14,0,"2"
SINFO:126,4,17,0,"48000"
SINFO:126,4,22,0,"2304"
SINFO:126,4,28,0,"eng"
SINFO:126,4,29,0,"English"
SINFO:126,4,30,0,"DTS Stereo English"
SINFO:126,4,31,6121,"<b>Track information</b><br>"
SINFO:126,4,33,0,"90"
SINFO:126,4,38,0,""
SINFO:126,4,40,0,"stereo"
SINFO:126,4,42,5088,"( Lossless conversion )"
SINFO:126,5,1,6202,"Audio"
SINFO:126,5,2,5091,"Stereo"
SINFO:126,5,3,0,"eng"
SINFO:126,5,4,0,"English"
SINFO:126,5,5,0,"A_AC3"
SINFO:126,5,6,0,"DD"
SINFO:126,5,7,0,"Dolby Digital"
SINFO:126,5,13,0,"192 Kb/s"
SINFO:126,5,14,0,"2"
SINFO:126,5,17,0,"48000"
SINFO:126,5,22,0,"0"
SINFO:126,5,28,0,"eng"
SINFO:126,5,29,0,"English"
SINFO:126,5,30,0,"DD Stereo English"
SINFO:126,5,31,6121,"<b>Track information</b><br>"
SINFO:126,5,33,0,"90"
SINFO:126,5,38,0,""
SINFO:126,5,40,0,"stereo"
SINFO:126,5,42,5088,"( Lossless conversion )"
SINFO:126,6,1,6202,"Audio"
SINFO:126,6,2,0,"Surround 5.1"
SINFO:126,6,3,0,"fra"
SINFO:126,6,4,0,"French"
SINFO:126,6,5,0,"A_AC3"
SINFO:126,6,6,0,"DD"
SINFO:126,6,7,0,"Dolby Digital"
SINFO:126,6,13,0,"640 Kb/s"
SINFO:126,6,14,0,"6"
SINFO:126,6,17,0,"48000"
SINFO:126,6,22,0,"0"
SINFO:126,6,28,0,"eng"
SINFO:126,6,29,0,"English"
SINFO:126,6,30,0,"DD Surround 5.1 French"
SINFO:126,6,31,6121,"<b>Track information</b><br>"
SINFO:126,6,33,0,"90"
SINFO:126,6,38,0,""
SINFO:126,6,40,0,"5.1(side)"
SINFO:126,6,42,5088,"( Lossless conversion )"
SINFO:126,7,1,6202,"Audio"
SINFO:126,7,2,0,"Surround 5.1"
SINFO:126,7,3,0,"spa"
SINFO:126,7,4,0,"Spanish"
SINFO:126,7,5,0,"A_AC3"
SINFO:126,7,6,0,"DD"
SINFO:126,7,7,0,"Dolby Digital"
SINFO:126,7,13,0,"640 Kb/s"
SINFO:126,7,14,0,"6"
SINFO:126,7,17,0,"48000"
SINFO:126,7,22,0,"0"
SINFO:126,7,28,0,"eng"
SINFO:126,7,29,0,"English"
SINFO:126,7,30,0,"DD Surround 5.1 Spanish"
SINFO:126,7,31,6121,"<b>Track information</b><br>"
SINFO:126,7,33,0,"90"
SINFO:126,7,38,0,""
SINFO:126,7,40,0,"5.1(side)"
SINFO:126,7,42,5088,"( Lossless conversion )"
SINFO:126,8,1,6202,"Audio"
SINFO:126,8,2,5091,"Stereo"
SINFO:126,8,3,0,"eng"
SINFO:126,8,4,0,"English"
SINFO:126,8,5,0,"A_AC3"
SINFO:126,8,6,0,"DD"
SINFO:126,8,7,0,"Dolby Digital"
SINFO:126,8,13,0,"192 Kb/s"
SINFO:126,8,14,0,"2"
SINFO:126,8,17,0,"48000"
SINFO:126,8,22,0,"0"
SINFO:126,8,28,0,"eng"
SINFO:126,8,29,0,"English"
SINFO:126,8,30,0,"DD Stereo English"
SINFO:126,8,31,6121,"<b>Track information</b><br>"
SINFO:126,8,33,0,"90"
SINFO:126,8,38,0,""
SINFO:126,8,40,0,"stereo"
SINFO:126,8,42,5088,"( Lossless conversion )"
SINFO:126,9,1,6203,"Subtitles"
SINFO:126,9,3,0,"eng"
SINFO:126,9,4,0,"English"
SINFO:126,9,5,0,"S_HDMV/PGS"
SINFO:126,9,6,0,"PGS"
SINFO:126,9,7,0,"HDMV PGS Subtitles"
SINFO:126,9,22,0,"0"
SINFO:126,9,28,0,"eng"
SINFO:126,9,29,0,"English"
SINFO:126,9,30,0,"PGS English"
SINFO:126,9,31,6121,"<b>Track information</b><br>"
SINFO:126,9,33,0,"90"
SINFO:126,9,38,0,""
SINFO:126,9,42,5088,"( Lossless conversion )"
SINFO:126,10,1,6203,"Subtitles"
SINFO:126,10,3,0,"eng"
SINFO:126,10,4,0,"English"
SINFO:126,10,5,0,"S_HDMV/PGS"
SINFO:126,10,6,0,"PGS"
SINFO:126,10,7,0,"HDMV PGS Subtitles"
SINFO:126,10,22,0,"6144"
SINFO:126,10,28,0,"eng"
SINFO:126,10,29,0,"English"
SINFO:126,10,30,0,"PGS English  (forced only)"
SINFO:126,10,31,6121,"<b>Track information</b><br>"
SINFO:126,10,33,0,"90"
SINFO:126,10,38,0,"d"
SINFO:126,10,39,0,"Default"
SINFO:126,10,42,5088,"( Lossless conversion )"
SINFO:126,11,1,6203,"Subtitles"
SINFO:126,11,3,0,"fra"
SINFO:126,11,4,0,"French"
SINFO:126,11,5,0,"S_HDMV/PGS"
SINFO:126,11,6,0,"PGS"
SINFO:126,11,7,0,"HDMV PGS Subtitles"
SINFO:126,11,22,0,"0"
SINFO:126,11,28,0,"eng"
SINFO:126,11,29,0,"English"
SINFO:126,11,30,0,"PGS French"
SINFO:126,11,31,6121,"<b>Track information</b><br>"
SINFO:126,11,33,0,"90"
SINFO:126,11,38,0,""
SINFO:126,11,42,5088,"( Lossless conversion )"
SINFO:126,12,1,6203,"Subtitles"
SINFO:126,12,3,0,"fra"
SINFO:126,12,4,0,"French"
SINFO:126,12,5,0,"S_HDMV/PGS"
SINFO:126,12,6,0,"PGS"
SINFO:126,12,7,0,"HDMV PGS Subtitles"
SINFO:126,12,22,0,"6144"
SINFO:126,12,28,0,"eng"
SINFO:126,12,29,0,"English"
SINFO:126,12,30,0,"PGS French  (forced only)"
SINFO:126,12,31,6121,"<b>Track information</b><br>"
SINFO:126,12,33,0,"90"
SINFO:126,12,38,0,""
SINFO:126,12,42,5088,"( Lossless conversion )"
SINFO:126,13,1,6203,"Subtitles"
SINFO:126,13,3,0,"spa"
SINFO:126,13,4,0,"Spanish"
SINFO:126,13,5,0,"S_HDMV/PGS"
SINFO:126,13,6,0,"PGS"
SINFO:126,13,7,0,"HDMV PGS Subtitles"
SINFO:126,13,22,0,"0"
SINFO:126,13,28,0,"eng"
SINFO:126,13,29,0,"English"
SINFO:126,13,30,0,"PGS Spanish"
SINFO:126,13,31,6121,"<b>Track information</b><br>"
SINFO:126,13,33,0,"90"
SINFO:126,13,38,0,""
SINFO:126,13,42,5088,"( Lossless conversion )"
SINFO:126,14,1,6203,"Subtitles"
SINFO:126,14,3,0,"spa"
SINFO:126,14,4,0,"Spanish"
SINFO:126,14,5,0,"S_HDMV/PGS"
SINFO:126,14,6,0,"PGS"
SINFO:126,14,7,0,"HDMV PGS Subtitles"
SINFO:126,14,22,0,"6144"
SINFO:126,14,28,0,"eng"
SINFO:126,14,29,0,"English"
SINFO:126,14,30,0,"PGS Spanish  (forced only)"
SINFO:126,14,31,6121,"<b>Track information</b><br>"
SINFO:126,14,33,0,"90"
SINFO:126,14,38,0,""
SINFO:126,14,42,5088,"( Lossless conversion )"
SINFO:126,15,1,6203,"Subtitles"
SINFO:126,15,3,0,"eng"
SINFO:126,15,4,0,"English"
SINFO:126,15,5,0,"S_HDMV/PGS"
SINFO:126,15,6,0,"PGS"
SINFO:126,15,7,0,"HDMV PGS Subtitles"
SINFO:126,15,22,0,"0"
SINFO:126,15,28,0,"eng"
SINFO:126,15,29,0,"English"
SINFO:126,15,30,0,"PGS English"
SINFO:126,15,31,6121,"<b>Track information</b><br>"
SINFO:126,15,33,0,"90"
SINFO:126,15,38,0,""
SINFO:126,15,42,5088,"( Lossless conversion )"
SINFO:126,16,1,6203,"Subtitles"
SINFO:126,16,3,0,"eng"
SINFO:126,16,4,0,"English"
SINFO:126,16,5,0,"S_HDMV/PGS"
SINFO:126,16,6,0,"PGS"
SINFO:126,16,7,0,"HDMV PGS Subtitles"
SINFO:126,16,22,0,"6144"
SINFO:126,16,28,0,"eng"
SINFO:126,16,29,0,"English"
SINFO:126,16,30,0,"PGS English  (forced only)"
SINFO:126,16,31,6121,"<b>Track information</b><br>"
SINFO:126,16,33,0,"90"
SINFO:126,16,38,0,""
SINFO:126,16,42,5088,"( Lossless conversion )"
SINFO:126,17,1,6203,"Subtitles"
SINFO:126,17,3,0,"fra"
SINFO:126,17,4,0,"French"
SINFO:126,17,5,0,"S_HDMV/PGS"
SINFO:126,17,6,0,"PGS"
SINFO:126,17,7,0,"HDMV PGS Subtitles"
SINFO:126,17,22,0,"0"
SINFO:126,17,28,0,"eng"
SINFO:126,17,29,0,"English"
SINFO:126,17,30,0,"PGS French"
SINFO:126,17,31,6121,"<b>Track information</b><br>"
SINFO:126,17,33,0,"90"
SINFO:126,17,38,0,""
SINFO:126,17,42,5088,"( Lossless conversion )"
SINFO:126,18,1,6203,"Subtitles"
SINFO:126,18,3,0,"fra"
SINFO:126,18,4,0,"French"
SINFO:126,18,5,0,"S_HDMV/PGS"
SINFO:126,18,6,0,"PGS"
SINFO:126,18,7,0,"HDMV PGS Subtitles"
SINFO:126,18,22,0,"6144"
SINFO:126,18,28,0,"eng"
SINFO:126,18,29,0,"English"
SINFO:126,18,30,0,"PGS French  (forced only)"
SINFO:126,18,31,6121,"<b>Track information</b><br>"
SINFO:126,18,33,0,"90"
SINFO:126,18,38,0,""
SINFO:126,18,42,5088,"( Lossless conversion )"
SINFO:126,19,1,6203,"Subtitles"
SINFO:126,19,3,0,"spa"
SINFO:126,19,4,0,"Spanish"
SINFO:126,19,5,0,"S_HDMV/PGS"
SINFO:126,19,6,0,"PGS"
SINFO:126,19,7,0,"HDMV PGS Subtitles"
SINFO:126,19,22,0,"0"
SINFO:126,19,28,0,"eng"
SINFO:126,19,29,0,"English"
SINFO:126,19,30,0,"PGS Spanish"
SINFO:126,19,31,6121,"<b>Track information</b><br>"
SINFO:126,19,33,0,"90"
SINFO:126,19,38,0,""
SINFO:126,19,42,5088,"( Lossless conversion )"
SINFO:126,20,1,6203,"Subtitles"
SINFO:126,20,3,0,"spa"
SINFO:126,20,4,0,"Spanish"
SINFO:126,20,5,0,"S_HDMV/PGS"
SINFO:126,20,6,0,"PGS"
SINFO:126,20,7,0,"HDMV PGS Subtitles"
SINFO:126,20,22,0,"6144"
SINFO:126,20,28,0,"eng"
SINFO:126,20,29,0,"English"
SINFO:126,20,30,0,"PGS Spanish  (forced only)"
SINFO:126,20,31,6121,"<b>Track information</b><br>"
SINFO:126,20,33,0,"90"
SINFO:126,20,38,0,""
SINFO:126,20,42,5088,"( Lossless conversion )"
TINFO:127,2,0,"Toy Story 2"
TINFO:127,9,0,"0:00:39"
TINFO:127,10,0,"158.6 MB"
TINFO:127,11,0,"166336512"
TINFO:127,16,0,"00510.m2ts"
TINFO:127,25,0,"1"
TINFO:127,26,0,"510"
TINFO:127,27,0,"Toy Story 2.mkv"
TINFO:127,28,0,"eng"
TINFO:127,29,0,"English"
TINFO:127,30,0,"Toy Story 2 , 158.6 MB"
TINFO:127,31,6120,"<b>Title information</b><br>"
TINFO:127,33,0,"0"
SINFO:127,0,1,6201,"Video"
SINFO:127,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:127,0,6,0,"Mpeg4"
SINFO:127,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:127,0,19,0,"1920x1080"
SINFO:127,0,20,0,"16:9"
SINFO:127,0,21,0,"23.976 (24000/1001)"
SINFO:127,0,22,0,"0"
SINFO:127,0,28,0,"eng"
SINFO:127,0,29,0,"English"
SINFO:127,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:127,0,31,6121,"<b>Track information</b><br>"
SINFO:127,0,33,0,"0"
SINFO:127,0,38,0,""
SINFO:127,0,42,5088,"( Lossless conversion )"
SINFO:127,1,1,6202,"Audio"
SINFO:127,1,2,0,"Surround 5.1"
SINFO:127,1,3,0,"eng"
SINFO:127,1,4,0,"English"
SINFO:127,1,5,0,"A_DTS"
SINFO:127,1,6,0,"DTS-HD MA"
SINFO:127,1,7,0,"DTS-HD Master Audio"
SINFO:127,1,14,0,"6"
SINFO:127,1,17,0,"48000"
SINFO:127,1,18,0,"24"
SINFO:127,1,22,0,"1024"
SINFO:127,1,28,0,"eng"
SINFO:127,1,29,0,"English"
SINFO:127,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:127,1,31,6121,"<b>Track information</b><br>"
SINFO:127,1,33,0,"90"
SINFO:127,1,38,0,"d"
SINFO:127,1,39,0,"Default"
SINFO:127,1,40,0,"5.1(side)"
SINFO:127,1,42,5088,"( Lossless conversion )"
SINFO:127,2,1,6202,"Audio"
SINFO:127,2,2,0,"Surround 5.1"
SINFO:127,2,3,0,"eng"
SINFO:127,2,4,0,"English"
SINFO:127,2,5,0,"A_DTS"
SINFO:127,2,6,0,"DTS"
SINFO:127,2,7,0,"DTS"
SINFO:127,2,13,0,"1.5 Mb/s"
SINFO:127,2,14,0,"6"
SINFO:127,2,17,0,"48000"
SINFO:127,2,22,0,"2304"
SINFO:127,2,28,0,"eng"
SINFO:127,2,29,0,"English"
SINFO:127,2,30,0,"DTS Surround 5.1 English"
SINFO:127,2,31,6121,"<b>Track information</b><br>"
SINFO:127,2,33,0,"90"
SINFO:127,2,38,0,""
SINFO:127,2,40,0,"5.1(side)"
SINFO:127,2,42,5088,"( Lossless conversion )"
SINFO:127,3,1,6202,"Audio"
SINFO:127,3,2,5091,"Stereo"
SINFO:127,3,3,0,"eng"
SINFO:127,3,4,0,"English"
SINFO:127,3,5,0,"A_DTS"
SINFO:127,3,6,0,"DTS-HD MA"
SINFO:127,3,7,0,"DTS-HD Master Audio"
SINFO:127,3,14,0,"2"
SINFO:127,3,17,0,"48000"
SINFO:127,3,18,0,"24"
SINFO:127,3,22,0,"1024"
SINFO:127,3,28,0,"eng"
SINFO:127,3,29,0,"English"
SINFO:127,3,30,0,"DTS-HD MA Stereo English"
SINFO:127,3,31,6121,"<b>Track information</b><br>"
SINFO:127,3,33,0,"90"
SINFO:127,3,38,0,""
SINFO:127,3,40,0,"stereo"
SINFO:127,3,42,5088,"( Lossless conversion )"
SINFO:127,4,1,6202,"Audio"
SINFO:127,4,2,5091,"Stereo"
SINFO:127,4,3,0,"eng"
SINFO:127,4,4,0,"English"
SINFO:127,4,5,0,"A_DTS"
SINFO:127,4,6,0,"DTS"
SINFO:127,4,7,0,"DTS"
SINFO:127,4,13,0,"1.5 Mb/s"
SINFO:127,4,14,0,"2"
SINFO:127,4,17,0,"48000"
SINFO:127,4,22,0,"2304"
SINFO:127,4,28,0,"eng"
SINFO:127,4,29,0,"English"
SINFO:127,4,30,0,"DTS Stereo English"
SINFO:127,4,31,6121,"<b>Track information</b><br>"
SINFO:127,4,33,0,"90"
SINFO:127,4,38,0,""
SINFO:127,4,40,0,"stereo"
SINFO:127,4,42,5088,"( Lossless conversion )"
SINFO:127,5,1,6202,"Audio"
SINFO:127,5,2,5091,"Stereo"
SINFO:127,5,3,0,"eng"
SINFO:127,5,4,0,"English"
SINFO:127,5,5,0,"A_AC3"
SINFO:127,5,6,0,"DD"
SINFO:127,5,7,0,"Dolby Digital"
SINFO:127,5,13,0,"192 Kb/s"
SINFO:127,5,14,0,"2"
SINFO:127,5,17,0,"48000"
SINFO:127,5,22,0,"0"
SINFO:127,5,28,0,"eng"
SINFO:127,5,29,0,"English"
SINFO:127,5,30,0,"DD Stereo English"
SINFO:127,5,31,6121,"<b>Track information</b><br>"
SINFO:127,5,33,0,"90"
SINFO:127,5,38,0,""
SINFO:127,5,40,0,"stereo"
SINFO:127,5,42,5088,"( Lossless conversion )"
SINFO:127,6,1,6202,"Audio"
SINFO:127,6,2,0,"Surround 5.1"
SINFO:127,6,3,0,"fra"
SINFO:127,6,4,0,"French"
SINFO:127,6,5,0,"A_AC3"
SINFO:127,6,6,0,"DD"
SINFO:127,6,7,0,"Dolby Digital"
SINFO:127,6,13,0,"640 Kb/s"
SINFO:127,6,14,0,"6"
SINFO:127,6,17,0,"48000"
SINFO:127,6,22,0,"0"
SINFO:127,6,28,0,"eng"
SINFO:127,6,29,0,"English"
SINFO:127,6,30,0,"DD Surround 5.1 French"
SINFO:127,6,31,6121,"<b>Track information</b><br>"
SINFO:127,6,33,0,"90"
SINFO:127,6,38,0,""
SINFO:127,6,40,0,"5.1(side)"
SINFO:127,6,42,5088,"( Lossless conversion )"
SINFO:127,7,1,6202,"Audio"
SINFO:127,7,2,0,"Surround 5.1"
SINFO:127,7,3,0,"spa"
SINFO:127,7,4,0,"Spanish"
SINFO:127,7,5,0,"A_AC3"
SINFO:127,7,6,0,"DD"
SINFO:127,7,7,0,"Dolby Digital"
SINFO:127,7,13,0,"640 Kb/s"
SINFO:127,7,14,0,"6"
SINFO:127,7,17,0,"48000"
SINFO:127,7,22,0,"0"
SINFO:127,7,28,0,"eng"
SINFO:127,7,29,0,"English"
SINFO:127,7,30,0,"DD Surround 5.1 Spanish"
SINFO:127,7,31,6121,"<b>Track information</b><br>"
SINFO:127,7,33,0,"90"
SINFO:127,7,38,0,""
SINFO:127,7,40,0,"5.1(side)"
SINFO:127,7,42,5088,"( Lossless conversion )"
SINFO:127,8,1,6202,"Audio"
SINFO:127,8,2,5091,"Stereo"
SINFO:127,8,3,0,"eng"
SINFO:127,8,4,0,"English"
SINFO:127,8,5,0,"A_AC3"
SINFO:127,8,6,0,"DD"
SINFO:127,8,7,0,"Dolby Digital"
SINFO:127,8,13,0,"192 Kb/s"
SINFO:127,8,14,0,"2"
SINFO:127,8,17,0,"48000"
SINFO:127,8,22,0,"0"
SINFO:127,8,28,0,"eng"
SINFO:127,8,29,0,"English"
SINFO:127,8,30,0,"DD Stereo English"
SINFO:127,8,31,6121,"<b>Track information</b><br>"
SINFO:127,8,33,0,"90"
SINFO:127,8,38,0,""
SINFO:127,8,40,0,"stereo"
SINFO:127,8,42,5088,"( Lossless conversion )"
SINFO:127,9,1,6203,"Subtitles"
SINFO:127,9,3,0,"eng"
SINFO:127,9,4,0,"English"
SINFO:127,9,5,0,"S_HDMV/PGS"
SINFO:127,9,6,0,"PGS"
SINFO:127,9,7,0,"HDMV PGS Subtitles"
SINFO:127,9,22,0,"0"
SINFO:127,9,28,0,"eng"
SINFO:127,9,29,0,"English"
SINFO:127,9,30,0,"PGS English"
SINFO:127,9,31,6121,"<b>Track information</b><br>"
SINFO:127,9,33,0,"90"
SINFO:127,9,38,0,""
SINFO:127,9,42,5088,"( Lossless conversion )"
SINFO:127,10,1,6203,"Subtitles"
SINFO:127,10,3,0,"eng"
SINFO:127,10,4,0,"English"
SINFO:127,10,5,0,"S_HDMV/PGS"
SINFO:127,10,6,0,"PGS"
SINFO:127,10,7,0,"HDMV PGS Subtitles"
SINFO:127,10,22,0,"6144"
