MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
TINFO:78,9,0,"0:05:23"
TINFO:78,10,0,"257.1 MB"
TINFO:78,11,0,"269660160"
TINFO:78,16,0,"00080.m2ts"
TINFO:78,25,0,"1"
TINFO:78,26,0,"80"
TINFO:78,27,0,"Minority Report Disc 2.mkv"
TINFO:78,28,0,"eng"
TINFO:78,29,0,"English"
TINFO:78,30,0,"Minority Report Disc 2 , 257.1 MB"
TINFO:78,31,6120,"<b>Title information</b><br>"
TINFO:78,33,0,"0"
SINFO:78,0,1,6201,"Video"
SINFO:78,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:78,0,6,0,"Mpeg4"
SINFO:78,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:78,0,19,0,"1920x1080"
SINFO:78,0,20,0,"16:9"
SINFO:78,0,21,0,"29.97 (30000/1001)"
SINFO:78,0,22,0,"0"
SINFO:78,0,28,0,"eng"
SINFO:78,0,29,0,"English"
SINFO:78,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:78,0,31,6121,"<b>Track information</b><br>"
SINFO:78,0,33,0,"0"
SINFO:78,0,38,0,""
SINFO:78,0,42,5088,"( Lossless conversion )"
SINFO:78,1,1,6202,"Audio"
SINFO:78,1,2,5091,"Stereo"
SINFO:78,1,3,0,"eng"
SINFO:78,1,4,0,"English"
SINFO:78,1,5,0,"A_AC3"
SINFO:78,1,6,0,"DD"
SINFO:78,1,7,0,"Dolby Digital"
SINFO:78,1,13,0,"224 Kb/s"
SINFO:78,1,14,0,"2"
SINFO:78,1,17,0,"48000"
SINFO:78,1,22,0,"0"
SINFO:78,1,28,0,"eng"
SINFO:78,1,29,0,"English"
SINFO:78,1,30,0,"DD Stereo English"
SINFO:78,1,31,6121,"<b>Track information</b><br>"
SINFO:78,1,33,0,"90"
SINFO:78,1,38,0,"d"
SINFO:78,1,39,0,"Default"
SINFO:78,1,40,0,"stereo"
SINFO:78,1,42,5088,"( Lossless conversion )"
SINFO:78,2,1,6203,"Subtitles"
SINFO:78,2,3,0,"eng"
SINFO:78,2,4,0,"English"
SINFO:78,2,5,0,"S_HDMV/PGS"
SINFO:78,2,6,0,"PGS"
SINFO:78,2,7,0,"HDMV PGS Subtitles"
SINFO:78,2,22,0,"0"
SINFO:78,2,28,0,"eng"
SINFO:78,2,29,0,"English"
SINFO:78,2,30,0,"PGS English"
SINFO:78,2,31,6121,"<b>Track information</b><br>"
SINFO:78,2,33,0,"90"
SINFO:78,2,38,0,""
SINFO:78,2,42,5088,"( Lossless conversion )"
SINFO:78,3,1,6203,"Subtitles"
SINFO:78,3,3,0,"eng"
SINFO:78,3,4,0,"English"
SINFO:78,3,5,0,"S_HDMV/PGS"
SINFO:78,3,6,0,"PGS"
SINFO:78,3,7,0,"HDMV PGS Subtitles"
SINFO:78,3,22,0,"6144"
SINFO:78,3,28,0,"eng"
SINFO:78,3,29,0,"English"
SINFO:78,3,30,0,"PGS English  (forced only)"
SINFO:78,3,31,6121,"<b>Track information</b><br>"
SINFO:78,3,33,0,"90"
SINFO:78,3,38,0,"d"
SINFO:78,3,39,0,"Default"
SINFO:78,3,42,5088,"( Lossless conversion )"
SINFO:78,4,1,6203,"Subtitles"
SINFO:78,4,3,0,"fra"
SINFO:78,4,4,0,"French"
SINFO:78,4,5,0,"S_HDMV/PGS"
SINFO:78,4,6,0,"PGS"
SINFO:78,4,7,0,"HDMV PGS Subtitles"
SINFO:78,4,22,0,"0"
SINFO:78,4,28,0,"eng"
SINFO:78,4,29,0,"English"
SINFO:78,4,30,0,"PGS French"
SINFO:78,4,31,6121,"<b>Track information</b><br>"
SINFO:78,4,33,0,"100"
SINFO:78,4,38,0,""
SINFO:78,4,42,5088,"( Lossless conversion )"
SINFO:78,5,1,6203,"Subtitles"
SINFO:78,5,3,0,"fra"
SINFO:78,5,4,0,"French"
SINFO:78,5,5,0,"S_HDMV/PGS"
SINFO:78,5,6,0,"PGS"
SINFO:78,5,7,0,"HDMV PGS Subtitles"
SINFO:78,5,22,0,"6144"
SINFO:78,5,28,0,"eng"
SINFO:78,5,29,0,"English"
SINFO:78,5,30,0,"PGS French  (forced only)"
SINFO:78,5,31,6121,"<b>Track information</b><br>"
SINFO:78,5,33,0,"100"
SINFO:78,5,38,0,""
SINFO:78,5,42,5088,"( Lossless conversion )"
SINFO:78,6,1,6203,"Subtitles"
SINFO:78,6,3,0,"spa"
SINFO:78,6,4,0,"Spanish"
SINFO:78,6,5,0,"S_HDMV/PGS"
SINFO:78,6,6,0,"PGS"
SINFO:78,6,7,0,"HDMV PGS Subtitles"
SINFO:78,6,22,0,"0"
SINFO:78,6,28,0,"eng"
SINFO:78,6,29,0,"English"
SINFO:78,6,30,0,"PGS Spanish"
SINFO:78,6,31,6121,"<b>Track information</b><br>"
SINFO:78,6,33,0,"100"
SINFO:78,6,38,0,""
SINFO:78,6,42,5088,"( Lossless conversion )"
SINFO:78,7,1,6203,"Subtitles"
SINFO:78,7,3,0,"spa"
SINFO:78,7,4,0,"Spanish"
SINFO:78,7,5,0,"S_HDMV/PGS"
SINFO:78,7,6,0,"PGS"
SINFO:78,7,7,0,"HDMV PGS Subtitles"
SINFO:78,7,22,0,"6144"
SINFO:78,7,28,0,"eng"
SINFO:78,7,29,0,"English"
SINFO:78,7,30,0,"PGS Spanish  (forced only)"
SINFO:78,7,31,6121,"<b>Track information</b><br>"
SINFO:78,7,33,0,"100"
SINFO:78,7,38,0,""
SINFO:78,7,42,5088,"( Lossless conversion )"
TINFO:79,2,0,"Minority Report Disc 2"
TINFO:79,9,0,"0:05:09"
TINFO:79,10,0,"246.2 MB"
TINFO:79,11,0,"258158592"
TINFO:79,16,0,"00081.m2ts"
TINFO:79,25,0,"1"
TINFO:79,26,0,"81"
TINFO:79,27,0,"Minority Report Disc 2.mkv"
TINFO:79,28,0,"eng"
TINFO:79,29,0,"English"
TINFO:79,30,0,"Minority Report Disc 2 , 246.2 MB"
TINFO:79,31,6120,"<b>Title information</b><br>"
TINFO:79,33,0,"0"
SINFO:79,0,1,6201,"Video"
SINFO:79,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:79,0,6,0,"Mpeg4"
SINFO:79,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:79,0,19,0,"1920x1080"
SINFO:79,0,20,0,"16:9"
SINFO:79,0,21,0,"29.97 (30000/1001)"
SINFO:79,0,22,0,"0"
SINFO:79,0,28,0,"eng"
SINFO:79,0,29,0,"English"
SINFO:79,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:79,0,31,6121,"<b>Track information</b><br>"
SINFO:79,0,33,0,"0"
SINFO:79,0,38,0,""
SINFO:79,0,42,5088,"( Lossless conversion )"
SINFO:79,1,1,6202,"Audio"
SINFO:79,1,2,5091,"Stereo"
SINFO:79,1,3,0,"eng"
SINFO:79,1,4,0,"English"
SINFO:79,1,5,0,"A_AC3"
SINFO:79,1,6,0,"DD"
SINFO:79,1,7,0,"Dolby Digital"
SINFO:79,1,13,0,"224 Kb/s"
SINFO:79,1,14,0,"2"
SINFO:79,1,17,0,"48000"
SINFO:79,1,22,0,"0"
SINFO:79,1,28,0,"eng"
SINFO:79,1,29,0,"English"
SINFO:79,1,30,0,"DD Stereo English"
SINFO:79,1,31,6121,"<b>Track information</b><br>"
SINFO:79,1,33,0,"90"
SINFO:79,1,38,0,"d"
SINFO:79,1,39,0,"Default"
SINFO:79,1,40,0,"stereo"
SINFO:79,1,42,5088,"( Lossless conversion )"
SINFO:79,2,1,6203,"Subtitles"
SINFO:79,2,3,0,"eng"
SINFO:79,2,4,0,"English"
SINFO:79,2,5,0,"S_HDMV/PGS"
SINFO:79,2,6,0,"PGS"
SINFO:79,2,7,0,"HDMV PGS Subtitles"
SINFO:79,2,22,0,"0"
SINFO:79,2,28,0,"eng"
SINFO:79,2,29,0,"English"
SINFO:79,2,30,0,"PGS English"
SINFO:79,2,31,6121,"<b>Track information</b><br>"
SINFO:79,2,33,0,"90"
SINFO:79,2,38,0,""
SINFO:79,2,42,5088,"( Lossless conversion )"
SINFO:79,3,1,6203,"Subtitles"
SINFO:79,3,3,0,"eng"
SINFO:79,3,4,0,"English"
SINFO:79,3,5,0,"S_HDMV/PGS"
SINFO:79,3,6,0,"PGS"
SINFO:79,3,7,0,"HDMV PGS Subtitles"
SINFO:79,3,22,0,"6144"
SINFO:79,3,28,0,"eng"
SINFO:79,3,29,0,"English"
SINFO:79,3,30,0,"PGS English  (forced only)"
SINFO:79,3,31,6121,"<b>Track information</b><br>"
SINFO:79,3,33,0,"90"
SINFO:79,3,38,0,"d"
SINFO:79,3,39,0,"Default"
SINFO:79,3,42,5088,"( Lossless conversion )"
SINFO:79,4,1,6203,"Subtitles"
SINFO:79,4,3,0,"fra"
SINFO:79,4,4,0,"French"
SINFO:79,4,5,0,"S_HDMV/PGS"
SINFO:79,4,6,0,"PGS"
SINFO:79,4,7,0,"HDMV PGS Subtitles"
SINFO:79,4,22,0,"0"
SINFO:79,4,28,0,"eng"
SINFO:79,4,29,0,"English"
SINFO:79,4,30,0,"PGS French"
SINFO:79,4,31,6121,"<b>Track information</b><br>"
SINFO:79,4,33,0,"100"
SINFO:79,4,38,0,""
SINFO:79,4,42,5088,"( Lossless conversion )"
SINFO:79,5,1,6203,"Subtitles"
SINFO:79,5,3,0,"fra"
SINFO:79,5,4,0,"French"
SINFO:79,5,5,0,"S_HDMV/PGS"
SINFO:79,5,6,0,"PGS"
SINFO:79,5,7,0,"HDMV PGS Subtitles"
SINFO:79,5,22,0,"6144"
SINFO:79,5,28,0,"eng"
SINFO:79,5,29,0,"English"
SINFO:79,5,30,0,"PGS French  (forced only)"
SINFO:79,5,31,6121,"<b>Track information</b><br>"
SINFO:79,5,33,0,"100"
SINFO:79,5,38,0,""
SINFO:79,5,42,5088,"( Lossless conversion )"
SINFO:79,6,1,6203,"Subtitles"
SINFO:79,6,3,0,"spa"
SINFO:79,6,4,0,"Spanish"
SINFO:79,6,5,0,"S_HDMV/PGS"
SINFO:79,6,6,0,"PGS"
SINFO:79,6,7,0,"HDMV PGS Subtitles"
SINFO:79,6,22,0,"0"
SINFO:79,6,28,0,"eng"
SINFO:79,6,29,0,"English"
SINFO:79,6,30,0,"PGS Spanish"
SINFO:79,6,31,6121,"<b>Track information</b><br>"
SINFO:79,6,33,0,"100"
SINFO:79,6,38,0,""
SINFO:79,6,42,5088,"( Lossless conversion )"
SINFO:79,7,1,6203,"Subtitles"
SINFO:79,7,3,0,"spa"
SINFO:79,7,4,0,"Spanish"
SINFO:79,7,5,0,"S_HDMV/PGS"
SINFO:79,7,6,0,"PGS"
SINFO:79,7,7,0,"HDMV PGS Subtitles"
SINFO:79,7,22,0,"6144"
SINFO:79,7,28,0,"eng"
SINFO:79,7,29,0,"English"
SINFO:79,7,30,0,"PGS Spanish  (forced only)"
SINFO:79,7,31,6121,"<b>Track information</b><br>"
SINFO:79,7,33,0,"100"
SINFO:79,7,38,0,""
SINFO:79,7,42,5088,"( Lossless conversion )"
TINFO:80,2,0,"Minority Report Disc 2"
TINFO:80,9,0,"0:03:08"
TINFO:80,10,0,"150.8 MB"
TINFO:80,11,0,"158189568"
TINFO:80,16,0,"00082.m2ts"
TINFO:80,25,0,"1"
TINFO:80,26,0,"82"
TINFO:80,27,0,"Minority Report Disc 2.mkv"
TINFO:80,28,0,"eng"
TINFO:80,29,0,"English"
TINFO:80,30,0,"Minority Report Disc 2 , 150.8 MB"
TINFO:80,31,6120,"<b>Title information</b><br>"
TINFO:80,33,0,"0"
SINFO:80,0,1,6201,"Video"
SINFO:80,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:80,0,6,0,"Mpeg4"
SINFO:80,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:80,0,19,0,"1920x1080"
SINFO:80,0,20,0,"16:9"
SINFO:80,0,21,0,"29.97 (30000/1001)"
SINFO:80,0,22,0,"0"
SINFO:80,0,28,0,"eng"
SINFO:80,0,29,0,"English"
SINFO:80,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:80,0,31,6121,"<b>Track information</b><br>"
SINFO:80,0,33,0,"0"
SINFO:80,0,38,0,""
SINFO:80,0,42,5088,"( Lossless conversion )"
SINFO:80,1,1,6202,"Audio"
SINFO:80,1,2,5091,"Stereo"
SINFO:80,1,3,0,"eng"
SINFO:80,1,4,0,"English"
SINFO:80,1,5,0,"A_AC3"
SINFO:80,1,6,0,"DD"
SINFO:80,1,7,0,"Dolby Digital"
SINFO:80,1,13,0,"224 Kb/s"
SINFO:80,1,14,0,"2"
SINFO:80,1,17,0,"48000"
SINFO:80,1,22,0,"0"
SINFO:80,1,28,0,"eng"
SINFO:80,1,29,0,"English"
SINFO:80,1,30,0,"DD Stereo English"
SINFO:80,1,31,6121,"<b>Track information</b><br>"
SINFO:80,1,33,0,"90"
SINFO:80,1,38,0,"d"
SINFO:80,1,39,0,"Default"
SINFO:80,1,40,0,"stereo"
SINFO:80,1,42,5088,"( Lossless conversion )"
SINFO:80,2,1,6203,"Subtitles"
SINFO:80,2,3,0,"eng"
SINFO:80,2,4,0,"English"
SINFO:80,2,5,0,"S_HDMV/PGS"
SINFO:80,2,6,0,"PGS"
SINFO:80,2,7,0,"HDMV PGS Subtitles"
SINFO:80,2,22,0,"0"
SINFO:80,2,28,0,"eng"
SINFO:80,2,29,0,"English"
SINFO:80,2,30,0,"PGS English"
SINFO:80,2,31,6121,"<b>Track information</b><br>"
SINFO:80,2,33,0,"90"
SINFO:80,2,38,0,""
SINFO:80,2,42,5088,"( Lossless conversion )"
SINFO:80,3,1,6203,"Subtitles"
SINFO:80,3,3,0,"eng"
SINFO:80,3,4,0,"English"
SINFO:80,3,5,0,"S_HDMV/PGS"
SINFO:80,3,6,0,"PGS"
SINFO:80,3,7,0,"HDMV PGS Subtitles"
SINFO:80,3,22,0,"6144"
SINFO:80,3,28,0,"eng"
SINFO:80,3,29,0,"English"
SINFO:80,3,30,0,"PGS English  (forced only)"
SINFO:80,3,31,6121,"<b>Track information</b><br>"
SINFO:80,3,33,0,"90"
SINFO:80,3,38,0,"d"
SINFO:80,3,39,0,"Default"
SINFO:80,3,42,5088,"( Lossless conversion )"
SINFO:80,4,1,6203,"Subtitles"
SINFO:80,4,3,0,"fra"
SINFO:80,4,4,0,"French"
SINFO:80,4,5,0,"S_HDMV/PGS"
SINFO:80,4,6,0,"PGS"
SINFO:80,4,7,0,"HDMV PGS Subtitles"
SINFO:80,4,22,0,"0"
SINFO:80,4,28,0,"eng"
SINFO:80,4,29,0,"English"
SINFO:80,4,30,0,"PGS French"
SINFO:80,4,31,6121,"<b>Track information</b><br>"
SINFO:80,4,33,0,"100"
SINFO:80,4,38,0,""
SINFO:80,4,42,5088,"( Lossless conversion )"
SINFO:80,5,1,6203,"Subtitles"
SINFO:80,5,3,0,"fra"
SINFO:80,5,4,0,"French"
SINFO:80,5,5,0,"S_HDMV/PGS"
SINFO:80,5,6,0,"PGS"
SINFO:80,5,7,0,"HDMV PGS Subtitles"
SINFO:80,5,22,0,"6144"
SINFO:80,5,28,0,"eng"
SINFO:80,5,29,0,"English"
SINFO:80,5,30,0,"PGS French  (forced only)"
SINFO:80,5,31,6121,"<b>Track information</b><br>"
SINFO:80,5,33,0,"100"
SINFO:80,5,38,0,""
SINFO:80,5,42,5088,"( Lossless conversion )"
SINFO:80,6,1,6203,"Subtitles"
SINFO:80,6,3,0,"spa"
SINFO:80,6,4,0,"Spanish"
SINFO:80,6,5,0,"S_HDMV/PGS"
SINFO:80,6,6,0,"PGS"
SINFO:80,6,7,0,"HDMV PGS Subtitles"
SINFO:80,6,22,0,"0"
SINFO:80,6,28,0,"eng"
SINFO:80,6,29,0,"English"
SINFO:80,6,30,0,"PGS Spanish"
SINFO:80,6,31,6121,"<b>Track information</b><br>"
SINFO:80,6,33,0,"100"
SINFO:80,6,38,0,""
SINFO:80,6,42,5088,"( Lossless conversion )"
SINFO:80,7,1,6203,"Subtitles"
SINFO:80,7,3,0,"spa"
SINFO:80,7,4,0,"Spanish"
SINFO:80,7,5,0,"S_HDMV/PGS"
SINFO:80,7,6,0,"PGS"
SINFO:80,7,7,0,"HDMV PGS Subtitles"
SINFO:80,7,22,0,"6144"
SINFO:80,7,28,0,"eng"
SINFO:80,7,29,0,"English"
SINFO:80,7,30,0,"PGS Spanish  (forced only)"
SINFO:80,7,31,6121,"<b>Track information</b><br>"
SINFO:80,7,33,0,"100"
SINFO:80,7,38,0,""
SINFO:80,7,42,5088,"( Lossless conversion )"
TINFO:81,2,0,"Minority Report Disc 2"
TINFO:81,9,0,"0:03:11"
TINFO:81,10,0,"155.1 MB"
TINFO:81,11,0,"162723840"
TINFO:81,16,0,"00083.m2ts"
TINFO:81,25,0,"1"
TINFO:81,26,0,"83"
TINFO:81,27,0,"Minority Report Disc 2.mkv"
TINFO:81,28,0,"eng"
TINFO:81,29,0,"English"
TINFO:81,30,0,"Minority Report Disc 2 , 155.1 MB"
TINFO:81,31,6120,"<b>Title information</b><br>"
TINFO:81,33,0,"0"
SINFO:81,0,1,6201,"Video"
SINFO:81,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:81,0,6,0,"Mpeg4"
SINFO:81,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:81,0,19,0,"1920x1080"
SINFO:81,0,20,0,"16:9"
SINFO:81,0,21,0,"29.97 (30000/1001)"
SINFO:81,0,22,0,"0"
SINFO:81,0,28,0,"eng"
SINFO:81,0,29,0,"English"
SINFO:81,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:81,0,31,6121,"<b>Track information</b><br>"
SINFO:81,0,33,0,"0"
SINFO:81,0,38,0,""
SINFO:81,0,42,5088,"( Lossless conversion )"
SINFO:81,1,1,6202,"Audio"
SINFO:81,1,2,5091,"Stereo"
SINFO:81,1,3,0,"eng"
SINFO:81,1,4,0,"English"
SINFO:81,1,5,0,"A_AC3"
SINFO:81,1,6,0,"DD"
SINFO:81,1,7,0,"Dolby Digital"
SINFO:81,1,13,0,"224 Kb/s"
SINFO:81,1,14,0,"2"
SINFO:81,1,17,0,"48000"
SINFO:81,1,22,0,"0"
SINFO:81,1,28,0,"eng"
SINFO:81,1,29,0,"English"
SINFO:81,1,30,0,"DD Stereo English"
SINFO:81,1,31,6121,"<b>Track information</b><br>"
SINFO:81,1,33,0,"90"
SINFO:81,1,38,0,"d"
SINFO:81,1,39,0,"Default"
SINFO:81,1,40,0,"stereo"
SINFO:81,1,42,5088,"( Lossless conversion )"
SINFO:81,2,1,6203,"Subtitles"
SINFO:81,2,3,0,"eng"
SINFO:81,2,4,0,"English"
SINFO:81,2,5,0,"S_HDMV/PGS"
SINFO:81,2,6,0,"PGS"
SINFO:81,2,7,0,"HDMV PGS Subtitles"
SINFO:81,2,22,0,"0"
SINFO:81,2,28,0,"eng"
SINFO:81,2,29,0,"English"
SINFO:81,2,30,0,"PGS English"
SINFO:81,2,31,6121,"<b>Track information</b><br>"
SINFO:81,2,33,0,"90"
SINFO:81,2,38,0,""
SINFO:81,2,42,5088,"( Lossless conversion )"
SINFO:81,3,1,6203,"Subtitles"
SINFO:81,3,3,0,"eng"
SINFO:81,3,4,0,"English"
SINFO:81,3,5,0,"S_HDMV/PGS"
SINFO:81,3,6,0,"PGS"
SINFO:81,3,7,0,"HDMV PGS Subtitles"
SINFO:81,3,22,0,"6144"
SINFO:81,3,28,0,"eng"
SINFO:81,3,29,0,"English"
SINFO:81,3,30,0,"PGS English  (forced only)"
SINFO:81,3,31,6121,"<b>Track information</b><br>"
SINFO:81,3,33,0,"90"
SINFO:81,3,38,0,"d"
SINFO:81,3,39,0,"Default"
SINFO:81,3,42,5088,"( Lossless conversion )"
SINFO:81,4,1,6203,"Subtitles"
SINFO:81,4,3,0,"fra"
SINFO:81,4,4,0,"French"
SINFO:81,4,5,0,"S_HDMV/PGS"
SINFO:81,4,6,0,"PGS"
SINFO:81,4,7,0,"HDMV PGS Subtitles"
SINFO:81,4,22,0,"0"
SINFO:81,4,28,0,"eng"
SINFO:81,4,29,0,"English"
SINFO:81,4,30,0,"PGS French"
SINFO:81,4,31,6121,"<b>Track information</b><br>"
SINFO:81,4,33,0,"100"
SINFO:81,4,38,0,""
SINFO:81,4,42,5088,"( Lossless conversion )"
SINFO:81,5,1,6203,"Subtitles"
SINFO:81,5,3,0,"fra"
SINFO:81,5,4,0,"French"
SINFO:81,5,5,0,"S_HDMV/PGS"
SINFO:81,5,6,0,"PGS"
SINFO:81,5,7,0,"HDMV PGS Subtitles"
SINFO:81,5,22,0,"6144"
SINFO:81,5,28,0,"eng"
SINFO:81,5,29,0,"English"
SINFO:81,5,30,0,"PGS French  (forced only)"
SINFO:81,5,31,6121,"<b>Track information</b><br>"
SINFO:81,5,33,0,"100"
SINFO:81,5,38,0,""
SINFO:81,5,42,5088,"( Lossless conversion )"
SINFO:81,6,1,6203,"Subtitles"
SINFO:81,6,3,0,"spa"
SINFO:81,6,4,0,"Spanish"
SINFO:81,6,5,0,"S_HDMV/PGS"
SINFO:81,6,6,0,"PGS"
SINFO:81,6,7,0,"HDMV PGS Subtitles"
SINFO:81,6,22,0,"0"
SINFO:81,6,28,0,"eng"
SINFO:81,6,29,0,"English"
SINFO:81,6,30,0,"PGS Spanish"
SINFO:81,6,31,6121,"<b>Track information</b><br>"
SINFO:81,6,33,0,"100"
SINFO:81,6,38,0,""
SINFO:81,6,42,5088,"( Lossless conversion )"
SINFO:81,7,1,6203,"Subtitles"
SINFO:81,7,3,0,"spa"
SINFO:81,7,4,0,"Spanish"
SINFO:81,7,5,0,"S_HDMV/PGS"
SINFO:81,7,6,0,"PGS"
SINFO:81,7,7,0,"HDMV PGS Subtitles"
SINFO:81,7,22,0,"6144"
SINFO:81,7,28,0,"eng"
SINFO:81,7,29,0,"English"
SINFO:81,7,30,0,"PGS Spanish  (forced only)"
SINFO:81,7,31,6121,"<b>Track information</b><br>"
SINFO:81,7,33,0,"100"
SINFO:81,7,38,0,""
SINFO:81,7,42,5088,"( Lossless conversion )"
TINFO:82,2,0,"Minority Report Disc 2"
TINFO:82,9,0,"0:03:07"
TINFO:82,10,0,"149.7 MB"
TINFO:82,11,0,"157028352"
TINFO:82,16,0,"00084.m2ts"
TINFO:82,25,0,"1"
TINFO:82,26,0,"84"
TINFO:82,27,0,"Minority Report Disc 2.mkv"
TINFO:82,28,0,"eng"
TINFO:82,29,0,"English"
TINFO:82,30,0,"Minority Report Disc 2 , 149.7 MB"
TINFO:82,31,6120,"<b>Title information</b><br>"
TINFO:82,33,0,"0"
SINFO:82,0,1,6201,"Video"
SINFO:82,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:82,0,6,0,"Mpeg4"
SINFO:82,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:82,0,19,0,"1920x1080"
SINFO:82,0,20,0,"16:9"
SINFO:82,0,21,0,"29.97 (30000/1001)"
SINFO:82,0,22,0,"0"
SINFO:82,0,28,0,"eng"
SINFO:82,0,29,0,"English"
SINFO:82,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:82,0,31,6121,"<b>Track information</b><br>"
SINFO:82,0,33,0,"0"
SINFO:82,0,38,0,""
SINFO:82,0,42,5088,"( Lossless conversion )"
SINFO:82,1,1,6202,"Audio"
SINFO:82,1,2,5091,"Stereo"
SINFO:82,1,3,0,"eng"
SINFO:82,1,4,0,"English"
SINFO:82,1,5,0,"A_AC3"
SINFO:82,1,6,0,"DD"
SINFO:82,1,7,0,"Dolby Digital"
SINFO:82,1,13,0,"224 Kb/s"
SINFO:82,1,14,0,"2"
SINFO:82,1,17,0,"48000"
SINFO:82,1,22,0,"0"
SINFO:82,1,28,0,"eng"
SINFO:82,1,29,0,"English"
SINFO:82,1,30,0,"DD Stereo English"
SINFO:82,1,31,6121,"<b>Track information</b><br>"
SINFO:82,1,33,0,"90"
SINFO:82,1,38,0,"d"
SINFO:82,1,39,0,"Default"
SINFO:82,1,40,0,"stereo"
SINFO:82,1,42,5088,"( Lossless conversion )"
SINFO:82,2,1,6203,"Subtitles"
SINFO:82,2,3,0,"eng"
SINFO:82,2,4,0,"English"
SINFO:82,2,5,0,"S_HDMV/PGS"
SINFO:82,2,6,0,"PGS"
SINFO:82,2,7,0,"HDMV PGS Subtitles"
SINFO:82,2,22,0,"0"
SINFO:82,2,28,0,"eng"
SINFO:82,2,29,0,"English"
SINFO:82,2,30,0,"PGS English"
SINFO:82,2,31,6121,"<b>Track information</b><br>"
SINFO:82,2,33,0,"90"
SINFO:82,2,38,0,""
SINFO:82,2,42,5088,"( Lossless conversion )"
SINFO:82,3,1,6203,"Subtitles"
SINFO:82,3,3,0,"eng"
SINFO:82,3,4,0,"English"
SINFO:82,3,5,0,"S_HDMV/PGS"
SINFO:82,3,6,0,"PGS"
SINFO:82,3,7,0,"HDMV PGS Subtitles"
SINFO:82,3,22,0,"6144"
SINFO:82,3,28,0,"eng"
SINFO:82,3,29,0,"English"
SINFO:82,3,30,0,"PGS English  (forced only)"
SINFO:82,3,31,6121,"<b>Track information</b><br>"
SINFO:82,3,33,0,"90"
SINFO:82,3,38,0,"d"
SINFO:82,3,39,0,"Default"
SINFO:82,3,42,5088,"( Lossless conversion )"
SINFO:82,4,1,6203,"Subtitles"
SINFO:82,4,3,0,"fra"
SINFO:82,4,4,0,"French"
SINFO:82,4,5,0,"S_HDMV/PGS"
SINFO:82,4,6,0,"PGS"
SINFO:82,4,7,0,"HDMV PGS Subtitles"
SINFO:82,4,22,0,"0"
SINFO:82,4,28,0,"eng"
SINFO:82,4,29,0,"English"
SINFO:82,4,30,0,"PGS French"
SINFO:82,4,31,6121,"<b>Track information</b><br>"
SINFO:82,4,33,0,"100"
SINFO:82,4,38,0,""
SINFO:82,4,42,5088,"( Lossless conversion )"
SINFO:82,5,1,6203,"Subtitles"
SINFO:82,5,3,0,"fra"
SINFO:82,5,4,0,"French"
SINFO:82,5,5,0,"S_HDMV/PGS"
SINFO:82,5,6,0,"PGS"
SINFO:82,5,7,0,"HDMV PGS Subtitles"
SINFO:82,5,22,0,"6144"
SINFO:82,5,28,0,"eng"
SINFO:82,5,29,0,"English"
SINFO:82,5,30,0,"PGS French  (forced only)"
SINFO:82,5,31,6121,"<b>Track information</b><br>"
SINFO:82,5,33,0,"100"
SINFO:82,5,38,0,""
SINFO:82,5,42,5088,"( Lossless conversion )"
SINFO:82,6,1,6203,"Subtitles"
SINFO:82,6,3,0,"spa"
SINFO:82,6,4,0,"Spanish"
SINFO:82,6,5,0,"S_HDMV/PGS"
SINFO:82,6,6,0,"PGS"
SINFO:82,6,7,0,"HDMV PGS Subtitles"
SINFO:82,6,22,0,"0"
SINFO:82,6,28,0,"eng"
SINFO:82,6,29,0,"English"
SINFO:82,6,30,0,"PGS Spanish"
SINFO:82,6,31,6121,"<b>Track information</b><br>"
SINFO:82,6,33,0,"100"
SINFO:82,6,38,0,""
SINFO:82,6,42,5088,"( Lossless conversion )"
SINFO:82,7,1,6203,"Subtitles"
SINFO:82,7,3,0,"spa"
SINFO:82,7,4,0,"Spanish"
SINFO:82,7,5,0,"S_HDMV/PGS"
SINFO:82,7,6,0,"PGS"
SINFO:82,7,7,0,"HDMV PGS Subtitles"
SINFO:82,7,22,0,"6144"
SINFO:82,7,28,0,"eng"
SINFO:82,7,29,0,"English"
SINFO:82,7,30,0,"PGS Spanish  (forced only)"
SINFO:82,7,31,6121,"<b>Track information</b><br>"
SINFO:82,7,33,0,"100"
SINFO:82,7,38,0,""
