MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
TINFO:85,16,0,"01376.m2ts"
TINFO:85,25,0,"1"
TINFO:85,26,0,"1376"
TINFO:85,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t85.mkv"
TINFO:85,28,0,"eng"
TINFO:85,29,0,"English"
TINFO:85,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 9.1 MB"
TINFO:85,31,6120,"<b>Title information</b><br>"
TINFO:85,33,0,"0"
SINFO:85,0,1,6201,"Video"
SINFO:85,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:85,0,6,0,"Mpeg4"
SINFO:85,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:85,0,19,0,"1920x1080"
SINFO:85,0,20,0,"16:9"
SINFO:85,0,21,0,"23.976 (24000/1001)"
SINFO:85,0,22,0,"0"
SINFO:85,0,28,0,"eng"
SINFO:85,0,29,0,"English"
SINFO:85,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:85,0,31,6121,"<b>Track information</b><br>"
SINFO:85,0,33,0,"0"
SINFO:85,0,38,0,""
SINFO:85,0,42,5088,"( Lossless conversion )"
TINFO:86,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:86,9,0,"0:00:07"
TINFO:86,10,0,"9.1 MB"
TINFO:86,11,0,"9547776"
TINFO:86,16,0,"01377.m2ts"
TINFO:86,25,0,"1"
TINFO:86,26,0,"1377"
TINFO:86,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t86.mkv"
TINFO:86,28,0,"eng"
TINFO:86,29,0,"English"
TINFO:86,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 9.1 MB"
TINFO:86,31,6120,"<b>Title information</b><br>"
TINFO:86,33,0,"0"
SINFO:86,0,1,6201,"Video"
SINFO:86,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:86,0,6,0,"Mpeg4"
SINFO:86,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:86,0,19,0,"1920x1080"
SINFO:86,0,20,0,"16:9"
SINFO:86,0,21,0,"23.976 (24000/1001)"
SINFO:86,0,22,0,"0"
SINFO:86,0,28,0,"eng"
SINFO:86,0,29,0,"English"
SINFO:86,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:86,0,31,6121,"<b>Track information</b><br>"
SINFO:86,0,33,0,"0"
SINFO:86,0,38,0,""
SINFO:86,0,42,5088,"( Lossless conversion )"
TINFO:87,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:87,9,0,"0:00:07"
TINFO:87,10,0,"9.0 MB"
TINFO:87,11,0,"9535488"
TINFO:87,16,0,"01378.m2ts"
TINFO:87,25,0,"1"
TINFO:87,26,0,"1378"
TINFO:87,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t87.mkv"
TINFO:87,28,0,"eng"
TINFO:87,29,0,"English"
TINFO:87,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 9.0 MB"
TINFO:87,31,6120,"<b>Title information</b><br>"
TINFO:87,33,0,"0"
SINFO:87,0,1,6201,"Video"
SINFO:87,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:87,0,6,0,"Mpeg4"
SINFO:87,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:87,0,19,0,"1920x1080"
SINFO:87,0,20,0,"16:9"
SINFO:87,0,21,0,"23.976 (24000/1001)"
SINFO:87,0,22,0,"0"
SINFO:87,0,28,0,"eng"
SINFO:87,0,29,0,"English"
SINFO:87,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:87,0,31,6121,"<b>Track information</b><br>"
SINFO:87,0,33,0,"0"
SINFO:87,0,38,0,""
SINFO:87,0,42,5088,"( Lossless conversion )"
TINFO:88,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:88,9,0,"0:00:07"
TINFO:88,10,0,"9.1 MB"
TINFO:88,11,0,"9547776"
TINFO:88,16,0,"01379.m2ts"
TINFO:88,25,0,"1"
TINFO:88,26,0,"1379"
TINFO:88,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t88.mkv"
TINFO:88,28,0,"eng"
TINFO:88,29,0,"English"
TINFO:88,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 9.1 MB"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:88,0,6,0,"Mpeg4"
SINFO:88,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,19,0,"1920x1080"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (24000/1001)"
SINFO:88,0,22,0,"0"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:89,9,0,"0:00:07"
TINFO:89,10,0,"9.0 MB"
TINFO:89,11,0,"9541632"
TINFO:89,16,0,"01380.m2ts"
TINFO:89,25,0,"1"
TINFO:89,26,0,"1380"
TINFO:89,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t89.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 9.0 MB"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:89,0,6,0,"Mpeg4"
SINFO:89,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,19,0,"1920x1080"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (24000/1001)"
SINFO:89,0,22,0,"0"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
TINFO:90,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:90,9,0,"0:00:07"
TINFO:90,10,0,"9.1 MB"
TINFO:90,11,0,"9547776"
TINFO:90,16,0,"01381.m2ts"
TINFO:90,25,0,"1"
TINFO:90,26,0,"1381"
TINFO:90,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t90.mkv"
TINFO:90,28,0,"eng"
TINFO:90,29,0,"English"
TINFO:90,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 9.1 MB"
TINFO:90,31,6120,"<b>Title information</b><br>"
TINFO:90,33,0,"0"
SINFO:90,0,1,6201,"Video"
SINFO:90,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:90,0,6,0,"Mpeg4"
SINFO:90,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,19,0,"1920x1080"
SINFO:90,0,20,0,"16:9"
SINFO:90,0,21,0,"23.976 (24000/1001)"
SINFO:90,0,22,0,"0"
SINFO:90,0,28,0,"eng"
SINFO:90,0,29,0,"English"
SINFO:90,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,31,6121,"<b>Track information</b><br>"
SINFO:90,0,33,0,"0"
SINFO:90,0,38,0,""
SINFO:90,0,42,5088,"( Lossless conversion )"
TINFO:91,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:91,9,0,"0:00:07"
TINFO:91,10,0,"9.0 MB"
TINFO:91,11,0,"9541632"
TINFO:91,16,0,"01382.m2ts"
TINFO:91,25,0,"1"
TINFO:91,26,0,"1382"
TINFO:91,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t91.mkv"
TINFO:91,28,0,"eng"
TINFO:91,29,0,"English"
TINFO:91,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 9.0 MB"
TINFO:91,31,6120,"<b>Title information</b><br>"
TINFO:91,33,0,"0"
SINFO:91,0,1,6201,"Video"
SINFO:91,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:91,0,6,0,"Mpeg4"
SINFO:91,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,19,0,"1920x1080"
SINFO:91,0,20,0,"16:9"
SINFO:91,0,21,0,"23.976 (24000/1001)"
SINFO:91,0,22,0,"0"
SINFO:91,0,28,0,"eng"
SINFO:91,0,29,0,"English"
SINFO:91,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,31,6121,"<b>Track information</b><br>"
SINFO:91,0,33,0,"0"
SINFO:91,0,38,0,""
SINFO:91,0,42,5088,"( Lossless conversion )"
TINFO:92,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:92,9,0,"0:00:01"
TINFO:92,10,0,"1.2 MB"
TINFO:92,11,0,"1320960"
TINFO:92,16,0,"00939.m2ts"
TINFO:92,25,0,"1"
TINFO:92,26,0,"939"
TINFO:92,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t92.mkv"
TINFO:92,28,0,"eng"
TINFO:92,29,0,"English"
TINFO:92,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 1.2 MB"
TINFO:92,31,6120,"<b>Title information</b><br>"
TINFO:92,33,0,"0"
SINFO:92,0,1,6201,"Video"
SINFO:92,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:92,0,6,0,"Mpeg4"
SINFO:92,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,19,0,"1920x1080"
SINFO:92,0,20,0,"16:9"
SINFO:92,0,21,0,"23.976 (24000/1001)"
SINFO:92,0,22,0,"0"
SINFO:92,0,28,0,"eng"
SINFO:92,0,29,0,"English"
SINFO:92,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,31,6121,"<b>Track information</b><br>"
SINFO:92,0,33,0,"0"
SINFO:92,0,38,0,""
SINFO:92,0,42,5088,"( Lossless conversion )"
TINFO:93,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:93,9,0,"0:00:07"
TINFO:93,10,0,"16.2 MB"
TINFO:93,11,0,"17055744"
TINFO:93,16,0,"01383.m2ts"
TINFO:93,25,0,"1"
TINFO:93,26,0,"1383"
TINFO:93,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t93.mkv"
TINFO:93,28,0,"eng"
TINFO:93,29,0,"English"
TINFO:93,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 16.2 MB"
TINFO:93,31,6120,"<b>Title information</b><br>"
TINFO:93,33,0,"0"
SINFO:93,0,1,6201,"Video"
SINFO:93,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:93,0,6,0,"Mpeg4"
SINFO:93,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,19,0,"1920x1080"
SINFO:93,0,20,0,"16:9"
SINFO:93,0,21,0,"23.976 (24000/1001)"
SINFO:93,0,22,0,"0"
SINFO:93,0,28,0,"eng"
SINFO:93,0,29,0,"English"
SINFO:93,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,31,6121,"<b>Track information</b><br>"
SINFO:93,0,33,0,"0"
SINFO:93,0,38,0,""
SINFO:93,0,42,5088,"( Lossless conversion )"
TINFO:94,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:94,9,0,"0:00:07"
TINFO:94,10,0,"16.3 MB"
TINFO:94,11,0,"17166336"
TINFO:94,16,0,"01384.m2ts"
TINFO:94,25,0,"1"
TINFO:94,26,0,"1384"
TINFO:94,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t94.mkv"
TINFO:94,28,0,"eng"
TINFO:94,29,0,"English"
TINFO:94,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 16.3 MB"
TINFO:94,31,6120,"<b>Title information</b><br>"
TINFO:94,33,0,"0"
SINFO:94,0,1,6201,"Video"
SINFO:94,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:94,0,6,0,"Mpeg4"
SINFO:94,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:94,0,19,0,"1920x1080"
SINFO:94,0,20,0,"16:9"
SINFO:94,0,21,0,"23.976 (24000/1001)"
SINFO:94,0,22,0,"0"
SINFO:94,0,28,0,"eng"
SINFO:94,0,29,0,"English"
SINFO:94,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:94,0,31,6121,"<b>Track information</b><br>"
SINFO:94,0,33,0,"0"
SINFO:94,0,38,0,""
SINFO:94,0,42,5088,"( Lossless conversion )"
TINFO:95,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:95,9,0,"0:00:00"
TINFO:95,10,0,"0.0 MB"
TINFO:95,11,0,"12288"
TINFO:95,16,0,"01076.m2ts"
TINFO:95,25,0,"1"
TINFO:95,26,0,"1076"
TINFO:95,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t95.mkv"
TINFO:95,28,0,"eng"
TINFO:95,29,0,"English"
TINFO:95,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 0.0 MB"
TINFO:95,31,6120,"<b>Title information</b><br>"
TINFO:95,33,0,"0"
SINFO:95,0,1,6201,"Video"
SINFO:95,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:95,0,6,0,"Mpeg4"
SINFO:95,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:95,0,19,0,"1920x1080"
SINFO:95,0,20,0,"16:9"
SINFO:95,0,21,0,"23.976 (24000/1001)"
SINFO:95,0,22,0,"0"
SINFO:95,0,28,0,"eng"
SINFO:95,0,29,0,"English"
SINFO:95,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:95,0,31,6121,"<b>Track information</b><br>"
SINFO:95,0,33,0,"0"
SINFO:95,0,38,0,""
SINFO:95,0,42,5088,"( Lossless conversion )"
TINFO:96,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:96,9,0,"0:00:10"
TINFO:96,10,0,"22.7 MB"
TINFO:96,11,0,"23814144"
TINFO:96,16,0,"01395.m2ts"
TINFO:96,25,0,"1"
TINFO:96,26,0,"1395"
TINFO:96,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t96.mkv"
TINFO:96,28,0,"eng"
TINFO:96,29,0,"English"
TINFO:96,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 22.7 MB"
TINFO:96,31,6120,"<b>Title information</b><br>"
TINFO:96,33,0,"0"
SINFO:96,0,1,6201,"Video"
SINFO:96,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:96,0,6,0,"Mpeg4"
SINFO:96,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:96,0,19,0,"1920x1080"
SINFO:96,0,20,0,"16:9"
SINFO:96,0,21,0,"23.976 (24000/1001)"
SINFO:96,0,22,0,"0"
SINFO:96,0,28,0,"eng"
SINFO:96,0,29,0,"English"
SINFO:96,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:96,0,31,6121,"<b>Track information</b><br>"
SINFO:96,0,33,0,"0"
SINFO:96,0,38,0,""
SINFO:96,0,42,5088,"( Lossless conversion )"
SINFO:96,1,1,6202,"Audio"
SINFO:96,1,2,5091,"Stereo"
SINFO:96,1,3,0,"eng"
SINFO:96,1,4,0,"English"
SINFO:96,1,5,0,"A_AC3"
SINFO:96,1,6,0,"DD"
SINFO:96,1,7,0,"Dolby Digital"
SINFO:96,1,13,0,"192 Kb/s"
SINFO:96,1,14,0,"2"
SINFO:96,1,17,0,"48000"
SINFO:96,1,22,0,"0"
SINFO:96,1,28,0,"eng"
SINFO:96,1,29,0,"English"
SINFO:96,1,30,0,"DD Stereo English"
SINFO:96,1,31,6121,"<b>Track information</b><br>"
SINFO:96,1,33,0,"90"
SINFO:96,1,38,0,"d"
SINFO:96,1,39,0,"Default"
SINFO:96,1,40,0,"stereo"
SINFO:96,1,42,5088,"( Lossless conversion )"
TINFO:97,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:97,9,0,"0:00:37"
TINFO:97,10,0,"10.8 MB"
TINFO:97,11,0,"11427840"
TINFO:97,16,0,"01396.m2ts"
TINFO:97,25,0,"1"
TINFO:97,26,0,"1396"
TINFO:97,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t97.mkv"
TINFO:97,28,0,"eng"
TINFO:97,29,0,"English"
TINFO:97,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 10.8 MB"
TINFO:97,31,6120,"<b>Title information</b><br>"
TINFO:97,33,0,"0"
SINFO:97,0,1,6201,"Video"
SINFO:97,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:97,0,6,0,"Mpeg4"
SINFO:97,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:97,0,19,0,"720x480"
SINFO:97,0,21,0,"29.97 (30000/1001)"
SINFO:97,0,22,0,"0"
SINFO:97,0,28,0,"eng"
SINFO:97,0,29,0,"English"
SINFO:97,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:97,0,31,6121,"<b>Track information</b><br>"
SINFO:97,0,33,0,"0"
SINFO:97,0,38,0,""
SINFO:97,0,42,5088,"( Lossless conversion )"
SINFO:97,1,1,6202,"Audio"
SINFO:97,1,2,5091,"Stereo"
SINFO:97,1,3,0,"eng"
SINFO:97,1,4,0,"English"
SINFO:97,1,5,0,"A_AC3"
SINFO:97,1,6,0,"DD"
SINFO:97,1,7,0,"Dolby Digital"
SINFO:97,1,13,0,"192 Kb/s"
SINFO:97,1,14,0,"2"
SINFO:97,1,17,0,"48000"
SINFO:97,1,22,0,"0"
SINFO:97,1,28,0,"eng"
SINFO:97,1,29,0,"English"
SINFO:97,1,30,0,"DD Stereo English"
SINFO:97,1,31,6121,"<b>Track information</b><br>"
SINFO:97,1,33,0,"90"
SINFO:97,1,38,0,"d"
SINFO:97,1,39,0,"Default"
SINFO:97,1,40,0,"stereo"
SINFO:97,1,42,5088,"( Lossless conversion )"
TINFO:98,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:98,9,0,"0:00:34"
TINFO:98,10,0,"75.1 MB"
TINFO:98,11,0,"78845952"
TINFO:98,16,0,"01400.m2ts"
TINFO:98,25,0,"1"
TINFO:98,26,0,"1400"
TINFO:98,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t98.mkv"
TINFO:98,28,0,"eng"
TINFO:98,29,0,"English"
TINFO:98,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 75.1 MB"
TINFO:98,31,6120,"<b>Title information</b><br>"
TINFO:98,33,0,"0"
SINFO:98,0,1,6201,"Video"
SINFO:98,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:98,0,6,0,"Mpeg4"
SINFO:98,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,19,0,"1920x1080"
SINFO:98,0,20,0,"16:9"
SINFO:98,0,21,0,"23.976 (24000/1001)"
SINFO:98,0,22,0,"0"
SINFO:98,0,28,0,"eng"
SINFO:98,0,29,0,"English"
SINFO:98,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,31,6121,"<b>Track information</b><br>"
SINFO:98,0,33,0,"0"
SINFO:98,0,38,0,""
SINFO:98,0,42,5088,"( Lossless conversion )"
SINFO:98,1,1,6202,"Audio"
SINFO:98,1,2,5091,"Stereo"
SINFO:98,1,3,0,"eng"
SINFO:98,1,4,0,"English"
SINFO:98,1,5,0,"A_AC3"
SINFO:98,1,6,0,"DD"
SINFO:98,1,7,0,"Dolby Digital"
SINFO:98,1,13,0,"224 Kb/s"
SINFO:98,1,14,0,"2"
SINFO:98,1,17,0,"48000"
SINFO:98,1,22,0,"0"
SINFO:98,1,28,0,"eng"
SINFO:98,1,29,0,"English"
SINFO:98,1,30,0,"DD Stereo English"
SINFO:98,1,31,6121,"<b>Track information</b><br>"
SINFO:98,1,33,0,"90"
SINFO:98,1,38,0,"d"
SINFO:98,1,39,0,"Default"
SINFO:98,1,40,0,"stereo"
SINFO:98,1,42,5088,"( Lossless conversion )"
TINFO:99,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:99,9,0,"0:00:26"
TINFO:99,10,0,"57.8 MB"
TINFO:99,11,0,"60635136"
TINFO:99,16,0,"01401.m2ts"
TINFO:99,25,0,"1"
TINFO:99,26,0,"1401"
TINFO:99,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t99.mkv"
TINFO:99,28,0,"eng"
TINFO:99,29,0,"English"
TINFO:99,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 57.8 MB"
TINFO:99,31,6120,"<b>Title information</b><br>"
TINFO:99,33,0,"0"
SINFO:99,0,1,6201,"Video"
SINFO:99,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:99,0,6,0,"Mpeg4"
SINFO:99,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,19,0,"1920x1080"
SINFO:99,0,20,0,"16:9"
SINFO:99,0,21,0,"23.976 (24000/1001)"
SINFO:99,0,22,0,"0"
SINFO:99,0,28,0,"eng"
SINFO:99,0,29,0,"English"
SINFO:99,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,31,6121,"<b>Track information</b><br>"
SINFO:99,0,33,0,"0"
SINFO:99,0,38,0,""
SINFO:99,0,42,5088,"( Lossless conversion )"
SINFO:99,1,1,6202,"Audio"
SINFO:99,1,2,5091,"Stereo"
SINFO:99,1,3,0,"eng"
SINFO:99,1,4,0,"English"
SINFO:99,1,5,0,"A_AC3"
SINFO:99,1,6,0,"DD"
SINFO:99,1,7,0,"Dolby Digital"
SINFO:99,1,13,0,"224 Kb/s"
SINFO:99,1,14,0,"2"
SINFO:99,1,17,0,"48000"
SINFO:99,1,22,0,"0"
SINFO:99,1,28,0,"eng"
SINFO:99,1,29,0,"English"
SINFO:99,1,30,0,"DD Stereo English"
SINFO:99,1,31,6121,"<b>Track information</b><br>"
SINFO:99,1,33,0,"90"
SINFO:99,1,38,0,"d"
SINFO:99,1,39,0,"Default"
SINFO:99,1,40,0,"stereo"
SINFO:99,1,42,5088,"( Lossless conversion )"
TINFO:100,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:100,9,0,"0:00:09"
TINFO:100,10,0,"20.8 MB"
TINFO:100,11,0,"21884928"
TINFO:100,16,0,"01402.m2ts"
TINFO:100,25,0,"1"
TINFO:100,26,0,"1402"
TINFO:100,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t100.mkv"
TINFO:100,28,0,"eng"
TINFO:100,29,0,"English"
TINFO:100,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 20.8 MB"
TINFO:100,31,6120,"<b>Title information</b><br>"
TINFO:100,33,0,"0"
SINFO:100,0,1,6201,"Video"
SINFO:100,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:100,0,6,0,"Mpeg4"
SINFO:100,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,19,0,"1920x1080"
SINFO:100,0,20,0,"16:9"
SINFO:100,0,21,0,"23.976 (24000/1001)"
SINFO:100,0,22,0,"0"
SINFO:100,0,28,0,"eng"
SINFO:100,0,29,0,"English"
SINFO:100,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,31,6121,"<b>Track information</b><br>"
SINFO:100,0,33,0,"0"
SINFO:100,0,38,0,""
SINFO:100,0,42,5088,"( Lossless conversion )"
SINFO:100,1,1,6202,"Audio"
SINFO:100,1,2,5091,"Stereo"
SINFO:100,1,3,0,"eng"
SINFO:100,1,4,0,"English"
SINFO:100,1,5,0,"A_AC3"
SINFO:100,1,6,0,"DD"
SINFO:100,1,7,0,"Dolby Digital"
SINFO:100,1,13,0,"224 Kb/s"
SINFO:100,1,14,0,"2"
SINFO:100,1,17,0,"48000"
SINFO:100,1,22,0,"0"
SINFO:100,1,28,0,"eng"
SINFO:100,1,29,0,"English"
SINFO:100,1,30,0,"DD Stereo English"
SINFO:100,1,31,6121,"<b>Track information</b><br>"
SINFO:100,1,33,0,"90"
SINFO:100,1,38,0,"d"
SINFO:100,1,39,0,"Default"
SINFO:100,1,40,0,"stereo"
SINFO:100,1,42,5088,"( Lossless conversion )"
TINFO:101,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:101,9,0,"0:00:24"
TINFO:101,10,0,"52.0 MB"
TINFO:101,11,0,"54540288"
TINFO:101,16,0,"01403.m2ts"
TINFO:101,25,0,"1"
TINFO:101,26,0,"1403"
TINFO:101,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t101.mkv"
TINFO:101,28,0,"eng"
TINFO:101,29,0,"English"
TINFO:101,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 52.0 MB"
TINFO:101,31,6120,"<b>Title information</b><br>"
TINFO:101,33,0,"0"
SINFO:101,0,1,6201,"Video"
SINFO:101,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:101,0,6,0,"Mpeg4"
SINFO:101,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,19,0,"1920x1080"
SINFO:101,0,20,0,"16:9"
SINFO:101,0,21,0,"23.976 (24000/1001)"
SINFO:101,0,22,0,"0"
SINFO:101,0,28,0,"eng"
SINFO:101,0,29,0,"English"
SINFO:101,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,31,6121,"<b>Track information</b><br>"
SINFO:101,0,33,0,"0"
SINFO:101,0,38,0,""
SINFO:101,0,42,5088,"( Lossless conversion )"
SINFO:101,1,1,6202,"Audio"
SINFO:101,1,2,5091,"Stereo"
SINFO:101,1,3,0,"eng"
SINFO:101,1,4,0,"English"
SINFO:101,1,5,0,"A_AC3"
SINFO:101,1,6,0,"DD"
SINFO:101,1,7,0,"Dolby Digital"
SINFO:101,1,13,0,"224 Kb/s"
SINFO:101,1,14,0,"2"
SINFO:101,1,17,0,"48000"
SINFO:101,1,22,0,"0"
SINFO:101,1,28,0,"eng"
SINFO:101,1,29,0,"English"
SINFO:101,1,30,0,"DD Stereo English"
SINFO:101,1,31,6121,"<b>Track information</b><br>"
SINFO:101,1,33,0,"90"
SINFO:101,1,38,0,"d"
SINFO:101,1,39,0,"Default"
SINFO:101,1,40,0,"stereo"
SINFO:101,1,42,5088,"( Lossless conversion )"
TINFO:102,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:102,9,0,"0:00:12"
TINFO:102,10,0,"27.9 MB"
TINFO:102,11,0,"29349888"
TINFO:102,16,0,"01404.m2ts"
TINFO:102,25,0,"1"
TINFO:102,26,0,"1404"
TINFO:102,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t102.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 27.9 MB"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:102,0,6,0,"Mpeg4"
SINFO:102,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,19,0,"1920x1080"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (24000/1001)"
SINFO:102,0,22,0,"0"
SINFO:102,0,28,0,"eng"
