MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","THE_GENTLEMEN","D:"
SINFO:86,0,29,0,"English"
SINFO:86,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:86,0,31,6121,"<b>Track information</b><br>"
SINFO:86,0,33,0,"0"
SINFO:86,0,38,0,""
SINFO:86,0,42,5088,"( Lossless conversion )"
TINFO:87,2,0,"The Gentlemen"
TINFO:87,8,0,"1"
TINFO:87,9,0,"0:00:07"
TINFO:87,10,0,"1.3 MB"
TINFO:87,11,0,"1413120"
TINFO:87,16,0,"01364.mpls"
TINFO:87,25,0,"1"
TINFO:87,26,0,"423"
TINFO:87,27,0,"The Gentlemen.mkv"
TINFO:87,28,0,"eng"
TINFO:87,29,0,"English"
TINFO:87,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_deu)"
TINFO:87,31,6120,"<b>Title information</b><br>"
TINFO:87,33,0,"0"
TINFO:87,49,0,"BingeWarning_deu"
SINFO:87,0,1,6201,"Video"
SINFO:87,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:87,0,6,0,"Mpeg4"
SINFO:87,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:87,0,19,0,"1920x1080"
SINFO:87,0,20,0,"16:9"
SINFO:87,0,21,0,"23.976 (24000/1001)"
SINFO:87,0,22,0,"0"
SINFO:87,0,28,0,"eng"
SINFO:87,0,29,0,"English"
SINFO:87,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:87,0,31,6121,"<b>Track information</b><br>"
SINFO:87,0,33,0,"0"
SINFO:87,0,38,0,""
SINFO:87,0,42,5088,"( Lossless conversion )"
TINFO:88,2,0,"The Gentlemen"
TINFO:88,8,0,"1"
TINFO:88,9,0,"0:00:07"
TINFO:88,10,0,"1.3 MB"
TINFO:88,11,0,"1449984"
TINFO:88,16,0,"01365.mpls"
TINFO:88,25,0,"1"
TINFO:88,26,0,"424"
TINFO:88,27,0,"The Gentlemen.mkv"
TINFO:88,28,0,"eng"
TINFO:88,29,0,"English"
TINFO:88,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_ell)"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
TINFO:88,49,0,"BingeWarning_ell"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:88,0,6,0,"Mpeg4"
SINFO:88,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,19,0,"1920x1080"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (24000/1001)"
SINFO:88,0,22,0,"0"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"The Gentlemen"
TINFO:89,8,0,"1"
TINFO:89,9,0,"0:00:07"
TINFO:89,10,0,"1.3 MB"
TINFO:89,11,0,"1394688"
TINFO:89,16,0,"01366.mpls"
TINFO:89,25,0,"1"
TINFO:89,26,0,"425"
TINFO:89,27,0,"The Gentlemen.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_heb)"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
TINFO:89,49,0,"BingeWarning_heb"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:89,0,6,0,"Mpeg4"
SINFO:89,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,19,0,"1920x1080"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (24000/1001)"
SINFO:89,0,22,0,"0"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
TINFO:90,2,0,"The Gentlemen"
TINFO:90,8,0,"1"
TINFO:90,9,0,"0:00:07"
TINFO:90,10,0,"1.3 MB"
TINFO:90,11,0,"1437696"
TINFO:90,16,0,"01367.mpls"
TINFO:90,25,0,"1"
TINFO:90,26,0,"426"
TINFO:90,27,0,"The Gentlemen.mkv"
TINFO:90,28,0,"eng"
TINFO:90,29,0,"English"
TINFO:90,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_hin)"
TINFO:90,31,6120,"<b>Title information</b><br>"
TINFO:90,33,0,"0"
TINFO:90,49,0,"BingeWarning_hin"
SINFO:90,0,1,6201,"Video"
SINFO:90,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:90,0,6,0,"Mpeg4"
SINFO:90,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,19,0,"1920x1080"
SINFO:90,0,20,0,"16:9"
SINFO:90,0,21,0,"23.976 (24000/1001)"
SINFO:90,0,22,0,"0"
SINFO:90,0,28,0,"eng"
SINFO:90,0,29,0,"English"
SINFO:90,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,31,6121,"<b>Track information</b><br>"
SINFO:90,0,33,0,"0"
SINFO:90,0,38,0,""
SINFO:90,0,42,5088,"( Lossless conversion )"
TINFO:91,2,0,"The Gentlemen"
TINFO:91,8,0,"1"
TINFO:91,9,0,"0:00:07"
TINFO:91,10,0,"1.3 MB"
TINFO:91,11,0,"1431552"
TINFO:91,16,0,"01368.mpls"
TINFO:91,25,0,"1"
TINFO:91,26,0,"427"
TINFO:91,27,0,"The Gentlemen.mkv"
TINFO:91,28,0,"eng"
TINFO:91,29,0,"English"
TINFO:91,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_hun)"
TINFO:91,31,6120,"<b>Title information</b><br>"
TINFO:91,33,0,"0"
TINFO:91,49,0,"BingeWarning_hun"
SINFO:91,0,1,6201,"Video"
SINFO:91,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:91,0,6,0,"Mpeg4"
SINFO:91,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,19,0,"1920x1080"
SINFO:91,0,20,0,"16:9"
SINFO:91,0,21,0,"23.976 (24000/1001)"
SINFO:91,0,22,0,"0"
SINFO:91,0,28,0,"eng"
SINFO:91,0,29,0,"English"
SINFO:91,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,31,6121,"<b>Track information</b><br>"
SINFO:91,0,33,0,"0"
SINFO:91,0,38,0,""
SINFO:91,0,42,5088,"( Lossless conversion )"
TINFO:92,2,0,"The Gentlemen"
TINFO:92,8,0,"1"
TINFO:92,9,0,"0:00:07"
TINFO:92,10,0,"1.3 MB"
TINFO:92,11,0,"1425408"
TINFO:92,16,0,"01369.mpls"
TINFO:92,25,0,"1"
TINFO:92,26,0,"428"
TINFO:92,27,0,"The Gentlemen.mkv"
TINFO:92,28,0,"eng"
TINFO:92,29,0,"English"
TINFO:92,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_isl)"
TINFO:92,31,6120,"<b>Title information</b><br>"
TINFO:92,33,0,"0"
TINFO:92,49,0,"BingeWarning_isl"
SINFO:92,0,1,6201,"Video"
SINFO:92,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:92,0,6,0,"Mpeg4"
SINFO:92,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,19,0,"1920x1080"
SINFO:92,0,20,0,"16:9"
SINFO:92,0,21,0,"23.976 (24000/1001)"
SINFO:92,0,22,0,"0"
SINFO:92,0,28,0,"eng"
SINFO:92,0,29,0,"English"
SINFO:92,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,31,6121,"<b>Track information</b><br>"
SINFO:92,0,33,0,"0"
SINFO:92,0,38,0,""
SINFO:92,0,42,5088,"( Lossless conversion )"
TINFO:93,2,0,"The Gentlemen"
TINFO:93,8,0,"1"
TINFO:93,9,0,"0:00:07"
TINFO:93,10,0,"1.3 MB"
TINFO:93,11,0,"1413120"
TINFO:93,16,0,"01370.mpls"
TINFO:93,25,0,"1"
TINFO:93,26,0,"429"
TINFO:93,27,0,"The Gentlemen.mkv"
TINFO:93,28,0,"eng"
TINFO:93,29,0,"English"
TINFO:93,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_ind)"
TINFO:93,31,6120,"<b>Title information</b><br>"
TINFO:93,33,0,"0"
TINFO:93,49,0,"BingeWarning_ind"
SINFO:93,0,1,6201,"Video"
SINFO:93,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:93,0,6,0,"Mpeg4"
SINFO:93,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,19,0,"1920x1080"
SINFO:93,0,20,0,"16:9"
SINFO:93,0,21,0,"23.976 (24000/1001)"
SINFO:93,0,22,0,"0"
SINFO:93,0,28,0,"eng"
SINFO:93,0,29,0,"English"
SINFO:93,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,31,6121,"<b>Track information</b><br>"
SINFO:93,0,33,0,"0"
SINFO:93,0,38,0,""
SINFO:93,0,42,5088,"( Lossless conversion )"
TINFO:94,2,0,"The Gentlemen"
TINFO:94,8,0,"1"
TINFO:94,9,0,"0:00:07"
TINFO:94,10,0,"1.3 MB"
TINFO:94,11,0,"1425408"
TINFO:94,16,0,"01371.mpls"
TINFO:94,25,0,"1"
TINFO:94,26,0,"430"
TINFO:94,27,0,"The Gentlemen.mkv"
TINFO:94,28,0,"eng"
TINFO:94,29,0,"English"
TINFO:94,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_ita)"
TINFO:94,31,6120,"<b>Title information</b><br>"
TINFO:94,33,0,"0"
TINFO:94,49,0,"BingeWarning_ita"
SINFO:94,0,1,6201,"Video"
SINFO:94,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:94,0,6,0,"Mpeg4"
SINFO:94,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:94,0,19,0,"1920x1080"
SINFO:94,0,20,0,"16:9"
SINFO:94,0,21,0,"23.976 (24000/1001)"
SINFO:94,0,22,0,"0"
SINFO:94,0,28,0,"eng"
SINFO:94,0,29,0,"English"
SINFO:94,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:94,0,31,6121,"<b>Track information</b><br>"
SINFO:94,0,33,0,"0"
SINFO:94,0,38,0,""
SINFO:94,0,42,5088,"( Lossless conversion )"
TINFO:95,2,0,"The Gentlemen"
TINFO:95,8,0,"1"
TINFO:95,9,0,"0:00:07"
TINFO:95,10,0,"1.3 MB"
TINFO:95,11,0,"1437696"
TINFO:95,16,0,"01372.mpls"
TINFO:95,25,0,"1"
TINFO:95,26,0,"431"
TINFO:95,27,0,"The Gentlemen.mkv"
TINFO:95,28,0,"eng"
TINFO:95,29,0,"English"
TINFO:95,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_jpn)"
TINFO:95,31,6120,"<b>Title information</b><br>"
TINFO:95,33,0,"0"
TINFO:95,49,0,"BingeWarning_jpn"
SINFO:95,0,1,6201,"Video"
SINFO:95,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:95,0,6,0,"Mpeg4"
SINFO:95,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:95,0,19,0,"1920x1080"
SINFO:95,0,20,0,"16:9"
SINFO:95,0,21,0,"23.976 (24000/1001)"
SINFO:95,0,22,0,"0"
SINFO:95,0,28,0,"eng"
SINFO:95,0,29,0,"English"
SINFO:95,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:95,0,31,6121,"<b>Track information</b><br>"
SINFO:95,0,33,0,"0"
SINFO:95,0,38,0,""
SINFO:95,0,42,5088,"( Lossless conversion )"
TINFO:96,2,0,"The Gentlemen"
TINFO:96,8,0,"1"
TINFO:96,9,0,"0:00:07"
TINFO:96,10,0,"1.3 MB"
TINFO:96,11,0,"1406976"
TINFO:96,16,0,"01373.mpls"
TINFO:96,25,0,"1"
TINFO:96,26,0,"432"
TINFO:96,27,0,"The Gentlemen.mkv"
TINFO:96,28,0,"eng"
TINFO:96,29,0,"English"
TINFO:96,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_kor)"
TINFO:96,31,6120,"<b>Title information</b><br>"
TINFO:96,33,0,"0"
TINFO:96,49,0,"BingeWarning_kor"
SINFO:96,0,1,6201,"Video"
SINFO:96,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:96,0,6,0,"Mpeg4"
SINFO:96,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:96,0,19,0,"1920x1080"
SINFO:96,0,20,0,"16:9"
SINFO:96,0,21,0,"23.976 (24000/1001)"
SINFO:96,0,22,0,"0"
SINFO:96,0,28,0,"eng"
SINFO:96,0,29,0,"English"
SINFO:96,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:96,0,31,6121,"<b>Track information</b><br>"
SINFO:96,0,33,0,"0"
SINFO:96,0,38,0,""
SINFO:96,0,42,5088,"( Lossless conversion )"
TINFO:97,2,0,"The Gentlemen"
TINFO:97,8,0,"1"
TINFO:97,9,0,"0:00:07"
TINFO:97,10,0,"1.3 MB"
TINFO:97,11,0,"1425408"
TINFO:97,16,0,"01374.mpls"
TINFO:97,25,0,"1"
TINFO:97,26,0,"433"
TINFO:97,27,0,"The Gentlemen.mkv"
TINFO:97,28,0,"eng"
TINFO:97,29,0,"English"
TINFO:97,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_lav)"
TINFO:97,31,6120,"<b>Title information</b><br>"
TINFO:97,33,0,"0"
TINFO:97,49,0,"BingeWarning_lav"
SINFO:97,0,1,6201,"Video"
SINFO:97,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:97,0,6,0,"Mpeg4"
SINFO:97,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:97,0,19,0,"1920x1080"
SINFO:97,0,20,0,"16:9"
SINFO:97,0,21,0,"23.976 (24000/1001)"
SINFO:97,0,22,0,"0"
SINFO:97,0,28,0,"eng"
SINFO:97,0,29,0,"English"
SINFO:97,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:97,0,31,6121,"<b>Track information</b><br>"
SINFO:97,0,33,0,"0"
SINFO:97,0,38,0,""
SINFO:97,0,42,5088,"( Lossless conversion )"
TINFO:98,2,0,"The Gentlemen"
TINFO:98,8,0,"1"
TINFO:98,9,0,"0:00:07"
TINFO:98,10,0,"1.3 MB"
TINFO:98,11,0,"1431552"
TINFO:98,16,0,"01375.mpls"
TINFO:98,25,0,"1"
TINFO:98,26,0,"434"
TINFO:98,27,0,"The Gentlemen.mkv"
TINFO:98,28,0,"eng"
TINFO:98,29,0,"English"
TINFO:98,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_lit)"
TINFO:98,31,6120,"<b>Title information</b><br>"
TINFO:98,33,0,"0"
TINFO:98,49,0,"BingeWarning_lit"
SINFO:98,0,1,6201,"Video"
SINFO:98,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:98,0,6,0,"Mpeg4"
SINFO:98,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,19,0,"1920x1080"
SINFO:98,0,20,0,"16:9"
SINFO:98,0,21,0,"23.976 (24000/1001)"
SINFO:98,0,22,0,"0"
SINFO:98,0,28,0,"eng"
SINFO:98,0,29,0,"English"
SINFO:98,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,31,6121,"<b>Track information</b><br>"
SINFO:98,0,33,0,"0"
SINFO:98,0,38,0,""
SINFO:98,0,42,5088,"( Lossless conversion )"
TINFO:99,2,0,"The Gentlemen"
TINFO:99,8,0,"1"
TINFO:99,9,0,"0:00:07"
TINFO:99,10,0,"1.3 MB"
TINFO:99,11,0,"1413120"
TINFO:99,16,0,"01376.mpls"
TINFO:99,25,0,"1"
TINFO:99,26,0,"435"
TINFO:99,27,0,"The Gentlemen.mkv"
TINFO:99,28,0,"eng"
TINFO:99,29,0,"English"
TINFO:99,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_nor)"
TINFO:99,31,6120,"<b>Title information</b><br>"
TINFO:99,33,0,"0"
TINFO:99,49,0,"BingeWarning_nor"
SINFO:99,0,1,6201,"Video"
SINFO:99,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:99,0,6,0,"Mpeg4"
SINFO:99,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,19,0,"1920x1080"
SINFO:99,0,20,0,"16:9"
SINFO:99,0,21,0,"23.976 (24000/1001)"
SINFO:99,0,22,0,"0"
SINFO:99,0,28,0,"eng"
SINFO:99,0,29,0,"English"
SINFO:99,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,31,6121,"<b>Track information</b><br>"
SINFO:99,0,33,0,"0"
SINFO:99,0,38,0,""
SINFO:99,0,42,5088,"( Lossless conversion )"
TINFO:100,2,0,"The Gentlemen"
TINFO:100,8,0,"1"
TINFO:100,9,0,"0:00:07"
TINFO:100,10,0,"1.3 MB"
TINFO:100,11,0,"1419264"
TINFO:100,16,0,"01377.mpls"
TINFO:100,25,0,"1"
TINFO:100,26,0,"436"
TINFO:100,27,0,"The Gentlemen.mkv"
TINFO:100,28,0,"eng"
TINFO:100,29,0,"English"
TINFO:100,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_pol)"
TINFO:100,31,6120,"<b>Title information</b><br>"
TINFO:100,33,0,"0"
TINFO:100,49,0,"BingeWarning_pol"
SINFO:100,0,1,6201,"Video"
SINFO:100,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:100,0,6,0,"Mpeg4"
SINFO:100,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,19,0,"1920x1080"
SINFO:100,0,20,0,"16:9"
SINFO:100,0,21,0,"23.976 (24000/1001)"
SINFO:100,0,22,0,"0"
SINFO:100,0,28,0,"eng"
SINFO:100,0,29,0,"English"
SINFO:100,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,31,6121,"<b>Track information</b><br>"
SINFO:100,0,33,0,"0"
SINFO:100,0,38,0,""
SINFO:100,0,42,5088,"( Lossless conversion )"
TINFO:101,2,0,"The Gentlemen"
TINFO:101,8,0,"1"
TINFO:101,9,0,"0:00:07"
TINFO:101,10,0,"1.3 MB"
TINFO:101,11,0,"1413120"
TINFO:101,16,0,"01378.mpls"
TINFO:101,25,0,"1"
TINFO:101,26,0,"437"
TINFO:101,27,0,"The Gentlemen.mkv"
TINFO:101,28,0,"eng"
TINFO:101,29,0,"English"
TINFO:101,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_rom)"
TINFO:101,31,6120,"<b>Title information</b><br>"
TINFO:101,33,0,"0"
TINFO:101,49,0,"BingeWarning_rom"
SINFO:101,0,1,6201,"Video"
SINFO:101,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:101,0,6,0,"Mpeg4"
SINFO:101,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,19,0,"1920x1080"
SINFO:101,0,20,0,"16:9"
SINFO:101,0,21,0,"23.976 (24000/1001)"
SINFO:101,0,22,0,"0"
SINFO:101,0,28,0,"eng"
SINFO:101,0,29,0,"English"
SINFO:101,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,31,6121,"<b>Track information</b><br>"
SINFO:101,0,33,0,"0"
SINFO:101,0,38,0,""
SINFO:101,0,42,5088,"( Lossless conversion )"
TINFO:102,2,0,"The Gentlemen"
TINFO:102,8,0,"1"
TINFO:102,9,0,"0:00:07"
TINFO:102,10,0,"1.3 MB"
TINFO:102,11,0,"1437696"
TINFO:102,16,0,"01379.mpls"
TINFO:102,25,0,"1"
TINFO:102,26,0,"438"
TINFO:102,27,0,"The Gentlemen.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_rus)"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
TINFO:102,49,0,"BingeWarning_rus"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:102,0,6,0,"Mpeg4"
SINFO:102,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,19,0,"1920x1080"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (24000/1001)"
SINFO:102,0,22,0,"0"
SINFO:102,0,28,0,"eng"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
TINFO:103,2,0,"The Gentlemen"
TINFO:103,8,0,"1"
TINFO:103,9,0,"0:00:07"
TINFO:103,10,0,"1.3 MB"
TINFO:103,11,0,"1419264"
TINFO:103,16,0,"01380.mpls"
TINFO:103,25,0,"1"
TINFO:103,26,0,"439"
TINFO:103,27,0,"The Gentlemen.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_slk)"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
TINFO:103,49,0,"BingeWarning_slk"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:103,0,6,0,"Mpeg4"
SINFO:103,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,19,0,"1920x1080"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (24000/1001)"
SINFO:103,0,22,0,"0"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
TINFO:104,2,0,"The Gentlemen"
TINFO:104,8,0,"1"
TINFO:104,9,0,"0:00:07"
TINFO:104,10,0,"1.3 MB"
TINFO:104,11,0,"1419264"
TINFO:104,16,0,"01381.mpls"
TINFO:104,25,0,"1"
TINFO:104,26,0,"440"
TINFO:104,27,0,"The Gentlemen.mkv"
TINFO:104,28,0,"eng"
TINFO:104,29,0,"English"
TINFO:104,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_slv)"
TINFO:104,31,6120,"<b>Title information</b><br>"
TINFO:104,33,0,"0"
TINFO:104,49,0,"BingeWarning_slv"
SINFO:104,0,1,6201,"Video"
SINFO:104,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:104,0,6,0,"Mpeg4"
SINFO:104,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:104,0,19,0,"1920x1080"
SINFO:104,0,20,0,"16:9"
SINFO:104,0,21,0,"23.976 (24000/1001)"
SINFO:104,0,22,0,"0"
SINFO:104,0,28,0,"eng"
SINFO:104,0,29,0,"English"
SINFO:104,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:104,0,31,6121,"<b>Track information</b><br>"
SINFO:104,0,33,0,"0"
SINFO:104,0,38,0,""
SINFO:104,0,42,5088,"( Lossless conversion )"
TINFO:105,2,0,"The Gentlemen"
TINFO:105,8,0,"1"
TINFO:105,9,0,"0:00:07"
TINFO:105,10,0,"1.3 MB"
TINFO:105,11,0,"1413120"
TINFO:105,16,0,"01382.mpls"
TINFO:105,25,0,"1"
TINFO:105,26,0,"441"
TINFO:105,27,0,"The Gentlemen.mkv"
TINFO:105,28,0,"eng"
TINFO:105,29,0,"English"
TINFO:105,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_zho_SM)"
TINFO:105,31,6120,"<b>Title information</b><br>"
TINFO:105,33,0,"0"
TINFO:105,49,0,"BingeWarning_zho_SM"
SINFO:105,0,1,6201,"Video"
SINFO:105,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:105,0,6,0,"Mpeg4"
SINFO:105,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:105,0,19,0,"1920x1080"
SINFO:105,0,20,0,"16:9"
SINFO:105,0,21,0,"23.976 (24000/1001)"
SINFO:105,0,22,0,"0"
SINFO:105,0,28,0,"eng"
SINFO:105,0,29,0,"English"
SINFO:105,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:105,0,31,6121,"<b>Track information</b><br>"
SINFO:105,0,33,0,"0"
SINFO:105,0,38,0,""
SINFO:105,0,42,5088,"( Lossless conversion )"
TINFO:106,2,0,"The Gentlemen"
TINFO:106,8,0,"1"
TINFO:106,9,0,"0:00:07"
TINFO:106,10,0,"1.3 MB"
TINFO:106,11,0,"1425408"
TINFO:106,16,0,"01383.mpls"
TINFO:106,25,0,"1"
TINFO:106,26,0,"442"
TINFO:106,27,0,"The Gentlemen.mkv"
TINFO:106,28,0,"eng"
TINFO:106,29,0,"English"
TINFO:106,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_swe)"
TINFO:106,31,6120,"<b>Title information</b><br>"
TINFO:106,33,0,"0"
TINFO:106,49,0,"BingeWarning_swe"
SINFO:106,0,1,6201,"Video"
SINFO:106,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:106,0,6,0,"Mpeg4"
SINFO:106,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:106,0,19,0,"1920x1080"
SINFO:106,0,20,0,"16:9"
SINFO:106,0,21,0,"23.976 (24000/1001)"
SINFO:106,0,22,0,"0"
SINFO:106,0,28,0,"eng"
SINFO:106,0,29,0,"English"
SINFO:106,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:106,0,31,6121,"<b>Track information</b><br>"
SINFO:106,0,33,0,"0"
SINFO:106,0,38,0,""
SINFO:106,0,42,5088,"( Lossless conversion )"
TINFO:107,2,0,"The Gentlemen"
TINFO:107,8,0,"1"
TINFO:107,9,0,"0:00:07"
TINFO:107,10,0,"1.3 MB"
TINFO:107,11,0,"1419264"
TINFO:107,16,0,"01384.mpls"
TINFO:107,25,0,"1"
TINFO:107,26,0,"443"
TINFO:107,27,0,"The Gentlemen.mkv"
TINFO:107,28,0,"eng"
TINFO:107,29,0,"English"
TINFO:107,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_tha)"
TINFO:107,31,6120,"<b>Title information</b><br>"
TINFO:107,33,0,"0"
TINFO:107,49,0,"BingeWarning_tha"
SINFO:107,0,1,6201,"Video"
SINFO:107,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:107,0,6,0,"Mpeg4"
SINFO:107,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:107,0,19,0,"1920x1080"
SINFO:107,0,20,0,"16:9"
SINFO:107,0,21,0,"23.976 (24000/1001)"
SINFO:107,0,22,0,"0"
SINFO:107,0,28,0,"eng"
SINFO:107,0,29,0,"English"
SINFO:107,0,30,0,"Mpeg4 AVC High@L4.1"
