MSG:1005,0,1,"MakeMKV v1.15.3 win(x86-release) started","%1 started","MakeMKV v1.15.3 win(x86-release)"
SINFO:24,1,1,6201,"Video"
SINFO:24,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:24,1,6,0,"Mpeg4-MVC-3D"
SINFO:24,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:24,1,19,0,"1920x1080"
SINFO:24,1,20,0,"16:9"
SINFO:24,1,21,0,"23.976 (24000/1001)"
SINFO:24,1,22,0,"2048"
SINFO:24,1,28,0,"eng"
SINFO:24,1,29,0,"English"
SINFO:24,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:24,1,31,6121,"<b>Track information</b><br>"
SINFO:24,1,33,0,"100"
SINFO:24,1,38,0,""
SINFO:24,1,42,5088,"( Lossless conversion )"
TINFO:25,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:25,8,0,"1"
TINFO:25,9,0,"0:00:05"
TINFO:25,10,0,"4.5 MB"
TINFO:25,11,0,"4743168"
TINFO:25,16,0,"00088.mpls"
TINFO:25,25,0,"1"
TINFO:25,26,0,"331/339"
TINFO:25,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:25,28,0,"eng"
TINFO:25,29,0,"English"
TINFO:25,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 4.5 MB"
TINFO:25,31,6120,"<b>Title information</b><br>"
TINFO:25,33,0,"0"
SINFO:25,0,1,6201,"Video"
SINFO:25,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:25,0,6,0,"Mpeg4"
SINFO:25,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:25,0,19,0,"1920x1080"
SINFO:25,0,20,0,"16:9"
SINFO:25,0,21,0,"23.976 (24000/1001)"
SINFO:25,0,22,0,"8192"
SINFO:25,0,28,0,"eng"
SINFO:25,0,29,0,"English"
SINFO:25,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:25,0,31,6121,"<b>Track information</b><br>"
SINFO:25,0,33,0,"0"
SINFO:25,0,38,0,""
SINFO:25,0,42,5088,"( Lossless conversion )"
SINFO:25,1,1,6201,"Video"
SINFO:25,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:25,1,6,0,"Mpeg4-MVC-3D"
SINFO:25,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:25,1,19,0,"1920x1080"
SINFO:25,1,20,0,"16:9"
SINFO:25,1,21,0,"23.976 (24000/1001)"
SINFO:25,1,22,0,"2048"
SINFO:25,1,28,0,"eng"
SINFO:25,1,29,0,"English"
SINFO:25,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:25,1,31,6121,"<b>Track information</b><br>"
SINFO:25,1,33,0,"100"
SINFO:25,1,38,0,""
SINFO:25,1,42,5088,"( Lossless conversion )"
TINFO:26,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:26,8,0,"1"
TINFO:26,9,0,"0:00:41"
TINFO:26,10,0,"28.9 MB"
TINFO:26,11,0,"30394368"
TINFO:26,16,0,"00089.mpls"
TINFO:26,25,0,"1"
TINFO:26,26,0,"340/341"
TINFO:26,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:26,28,0,"eng"
TINFO:26,29,0,"English"
TINFO:26,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 28.9 MB"
TINFO:26,31,6120,"<b>Title information</b><br>"
TINFO:26,33,0,"0"
SINFO:26,0,1,6201,"Video"
SINFO:26,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:26,0,6,0,"Mpeg4"
SINFO:26,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:26,0,19,0,"1920x1080"
SINFO:26,0,20,0,"16:9"
SINFO:26,0,21,0,"23.976 (120000/5005)"
SINFO:26,0,22,0,"8192"
SINFO:26,0,28,0,"eng"
SINFO:26,0,29,0,"English"
SINFO:26,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:26,0,31,6121,"<b>Track information</b><br>"
SINFO:26,0,33,0,"0"
SINFO:26,0,38,0,""
SINFO:26,0,42,5088,"( Lossless conversion )"
SINFO:26,1,1,6201,"Video"
SINFO:26,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:26,1,6,0,"Mpeg4-MVC-3D"
SINFO:26,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:26,1,19,0,"1920x1080"
SINFO:26,1,20,0,"16:9"
SINFO:26,1,21,0,"23.976 (120000/5005)"
SINFO:26,1,22,0,"2048"
SINFO:26,1,28,0,"eng"
SINFO:26,1,29,0,"English"
SINFO:26,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:26,1,31,6121,"<b>Track information</b><br>"
SINFO:26,1,33,0,"100"
SINFO:26,1,38,0,""
SINFO:26,1,42,5088,"( Lossless conversion )"
SINFO:26,2,1,6202,"Audio"
SINFO:26,2,2,5091,"Stereo"
SINFO:26,2,3,0,"eng"
SINFO:26,2,4,0,"English"
SINFO:26,2,5,0,"A_AC3"
SINFO:26,2,6,0,"DD"
SINFO:26,2,7,0,"Dolby Digital"
SINFO:26,2,13,0,"192 Kb/s"
SINFO:26,2,14,0,"2"
SINFO:26,2,17,0,"48000"
SINFO:26,2,22,0,"0"
SINFO:26,2,28,0,"eng"
SINFO:26,2,29,0,"English"
SINFO:26,2,30,0,"DD Stereo English"
SINFO:26,2,31,6121,"<b>Track information</b><br>"
SINFO:26,2,33,0,"90"
SINFO:26,2,38,0,"d"
SINFO:26,2,39,0,"Default"
SINFO:26,2,40,0,"stereo"
SINFO:26,2,42,5088,"( Lossless conversion )"
TINFO:27,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:27,8,0,"1"
TINFO:27,9,0,"0:00:08"
TINFO:27,10,0,"9.0 MB"
TINFO:27,11,0,"9529344"
TINFO:27,16,0,"00095.mpls"
TINFO:27,25,0,"1"
TINFO:27,26,0,"342/350"
TINFO:27,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:27,28,0,"eng"
TINFO:27,29,0,"English"
TINFO:27,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.0 MB"
TINFO:27,31,6120,"<b>Title information</b><br>"
TINFO:27,33,0,"0"
SINFO:27,0,1,6201,"Video"
SINFO:27,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:27,0,6,0,"Mpeg4"
SINFO:27,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:27,0,19,0,"1920x1080"
SINFO:27,0,20,0,"16:9"
SINFO:27,0,21,0,"23.976 (24000/1001)"
SINFO:27,0,22,0,"8192"
SINFO:27,0,28,0,"eng"
SINFO:27,0,29,0,"English"
SINFO:27,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:27,0,31,6121,"<b>Track information</b><br>"
SINFO:27,0,33,0,"0"
SINFO:27,0,38,0,""
SINFO:27,0,42,5088,"( Lossless conversion )"
SINFO:27,1,1,6201,"Video"
SINFO:27,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:27,1,6,0,"Mpeg4-MVC-3D"
SINFO:27,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:27,1,19,0,"1920x1080"
SINFO:27,1,20,0,"16:9"
SINFO:27,1,21,0,"23.976 (24000/1001)"
SINFO:27,1,22,0,"2048"
SINFO:27,1,28,0,"eng"
SINFO:27,1,29,0,"English"
SINFO:27,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:27,1,31,6121,"<b>Track information</b><br>"
SINFO:27,1,33,0,"100"
SINFO:27,1,38,0,""
SINFO:27,1,42,5088,"( Lossless conversion )"
TINFO:28,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:28,8,0,"1"
TINFO:28,9,0,"0:00:08"
TINFO:28,10,0,"9.0 MB"
TINFO:28,11,0,"9529344"
TINFO:28,16,0,"00096.mpls"
TINFO:28,25,0,"1"
TINFO:28,26,0,"343/351"
TINFO:28,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:28,28,0,"eng"
TINFO:28,29,0,"English"
TINFO:28,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.0 MB"
TINFO:28,31,6120,"<b>Title information</b><br>"
TINFO:28,33,0,"0"
SINFO:28,0,1,6201,"Video"
SINFO:28,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:28,0,6,0,"Mpeg4"
SINFO:28,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:28,0,19,0,"1920x1080"
SINFO:28,0,20,0,"16:9"
SINFO:28,0,21,0,"23.976 (24000/1001)"
SINFO:28,0,22,0,"8192"
SINFO:28,0,28,0,"eng"
SINFO:28,0,29,0,"English"
SINFO:28,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:28,0,31,6121,"<b>Track information</b><br>"
SINFO:28,0,33,0,"0"
SINFO:28,0,38,0,""
SINFO:28,0,42,5088,"( Lossless conversion )"
SINFO:28,1,1,6201,"Video"
SINFO:28,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:28,1,6,0,"Mpeg4-MVC-3D"
SINFO:28,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:28,1,19,0,"1920x1080"
SINFO:28,1,20,0,"16:9"
SINFO:28,1,21,0,"23.976 (24000/1001)"
SINFO:28,1,22,0,"2048"
SINFO:28,1,28,0,"eng"
SINFO:28,1,29,0,"English"
SINFO:28,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:28,1,31,6121,"<b>Track information</b><br>"
SINFO:28,1,33,0,"100"
SINFO:28,1,38,0,""
SINFO:28,1,42,5088,"( Lossless conversion )"
TINFO:29,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:29,8,0,"1"
TINFO:29,9,0,"0:00:08"
TINFO:29,10,0,"9.0 MB"
TINFO:29,11,0,"9535488"
TINFO:29,16,0,"00097.mpls"
TINFO:29,25,0,"1"
TINFO:29,26,0,"344/352"
TINFO:29,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:29,28,0,"eng"
TINFO:29,29,0,"English"
TINFO:29,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.0 MB"
TINFO:29,31,6120,"<b>Title information</b><br>"
TINFO:29,33,0,"0"
SINFO:29,0,1,6201,"Video"
SINFO:29,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:29,0,6,0,"Mpeg4"
SINFO:29,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:29,0,19,0,"1920x1080"
SINFO:29,0,20,0,"16:9"
SINFO:29,0,21,0,"23.976 (24000/1001)"
SINFO:29,0,22,0,"8192"
SINFO:29,0,28,0,"eng"
SINFO:29,0,29,0,"English"
SINFO:29,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:29,0,31,6121,"<b>Track information</b><br>"
SINFO:29,0,33,0,"0"
SINFO:29,0,38,0,""
SINFO:29,0,42,5088,"( Lossless conversion )"
SINFO:29,1,1,6201,"Video"
SINFO:29,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:29,1,6,0,"Mpeg4-MVC-3D"
SINFO:29,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:29,1,19,0,"1920x1080"
SINFO:29,1,20,0,"16:9"
SINFO:29,1,21,0,"23.976 (24000/1001)"
SINFO:29,1,22,0,"2048"
SINFO:29,1,28,0,"eng"
SINFO:29,1,29,0,"English"
SINFO:29,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:29,1,31,6121,"<b>Track information</b><br>"
SINFO:29,1,33,0,"100"
SINFO:29,1,38,0,""
SINFO:29,1,42,5088,"( Lossless conversion )"
TINFO:30,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:30,8,0,"1"
TINFO:30,9,0,"0:00:08"
TINFO:30,10,0,"9.0 MB"
TINFO:30,11,0,"9529344"
TINFO:30,16,0,"00098.mpls"
TINFO:30,25,0,"1"
TINFO:30,26,0,"345/353"
TINFO:30,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:30,28,0,"eng"
TINFO:30,29,0,"English"
TINFO:30,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.0 MB"
TINFO:30,31,6120,"<b>Title information</b><br>"
TINFO:30,33,0,"0"
SINFO:30,0,1,6201,"Video"
SINFO:30,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:30,0,6,0,"Mpeg4"
SINFO:30,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:30,0,19,0,"1920x1080"
SINFO:30,0,20,0,"16:9"
SINFO:30,0,21,0,"23.976 (24000/1001)"
SINFO:30,0,22,0,"8192"
SINFO:30,0,28,0,"eng"
SINFO:30,0,29,0,"English"
SINFO:30,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:30,0,31,6121,"<b>Track information</b><br>"
SINFO:30,0,33,0,"0"
SINFO:30,0,38,0,""
SINFO:30,0,42,5088,"( Lossless conversion )"
SINFO:30,1,1,6201,"Video"
SINFO:30,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:30,1,6,0,"Mpeg4-MVC-3D"
SINFO:30,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:30,1,19,0,"1920x1080"
SINFO:30,1,20,0,"16:9"
SINFO:30,1,21,0,"23.976 (24000/1001)"
SINFO:30,1,22,0,"2048"
SINFO:30,1,28,0,"eng"
SINFO:30,1,29,0,"English"
SINFO:30,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:30,1,31,6121,"<b>Track information</b><br>"
SINFO:30,1,33,0,"100"
SINFO:30,1,38,0,""
SINFO:30,1,42,5088,"( Lossless conversion )"
TINFO:31,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:31,8,0,"4"
TINFO:31,9,0,"0:00:20"
TINFO:31,10,0,"22.6 MB"
TINFO:31,11,0,"23777280"
TINFO:31,16,0,"00802.mpls"
TINFO:31,25,0,"1"
TINFO:31,26,0,"368/369"
TINFO:31,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:31,28,0,"eng"
TINFO:31,29,0,"English"
TINFO:31,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 4 chapter(s) , 22.6 MB"
TINFO:31,31,6120,"<b>Title information</b><br>"
TINFO:31,33,0,"0"
SINFO:31,0,1,6201,"Video"
SINFO:31,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:31,0,6,0,"Mpeg4"
SINFO:31,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:31,0,19,0,"1920x1080"
SINFO:31,0,20,0,"16:9"
SINFO:31,0,21,0,"23.976 (24000/1001)"
SINFO:31,0,22,0,"8192"
SINFO:31,0,28,0,"eng"
SINFO:31,0,29,0,"English"
SINFO:31,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:31,0,31,6121,"<b>Track information</b><br>"
SINFO:31,0,33,0,"0"
SINFO:31,0,38,0,""
SINFO:31,0,42,5088,"( Lossless conversion )"
SINFO:31,1,1,6201,"Video"
SINFO:31,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:31,1,6,0,"Mpeg4-MVC-3D"
SINFO:31,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:31,1,19,0,"1920x1080"
SINFO:31,1,20,0,"16:9"
SINFO:31,1,21,0,"23.976 (24000/1001)"
SINFO:31,1,22,0,"2048"
SINFO:31,1,28,0,"eng"
SINFO:31,1,29,0,"English"
SINFO:31,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:31,1,31,6121,"<b>Track information</b><br>"
SINFO:31,1,33,0,"100"
SINFO:31,1,38,0,""
SINFO:31,1,42,5088,"( Lossless conversion )"
TINFO:32,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:32,8,0,"1"
TINFO:32,9,0,"0:02:31"
TINFO:32,10,0,"788.2 MB"
TINFO:32,11,0,"826533888"
TINFO:32,16,0,"00803.mpls"
TINFO:32,25,0,"1"
TINFO:32,26,0,"370/371"
TINFO:32,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:32,28,0,"eng"
TINFO:32,29,0,"English"
TINFO:32,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 788.2 MB"
TINFO:32,31,6120,"<b>Title information</b><br>"
TINFO:32,33,0,"0"
SINFO:32,0,1,6201,"Video"
SINFO:32,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:32,0,6,0,"Mpeg4"
SINFO:32,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:32,0,19,0,"1920x1080"
SINFO:32,0,20,0,"16:9"
SINFO:32,0,21,0,"23.976 (24000/1001)"
SINFO:32,0,22,0,"8192"
SINFO:32,0,28,0,"eng"
SINFO:32,0,29,0,"English"
SINFO:32,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:32,0,31,6121,"<b>Track information</b><br>"
SINFO:32,0,33,0,"0"
SINFO:32,0,38,0,""
SINFO:32,0,42,5088,"( Lossless conversion )"
SINFO:32,1,1,6201,"Video"
SINFO:32,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:32,1,6,0,"Mpeg4-MVC-3D"
SINFO:32,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:32,1,19,0,"1920x1080"
SINFO:32,1,20,0,"16:9"
SINFO:32,1,21,0,"23.976 (24000/1001)"
SINFO:32,1,22,0,"2048"
SINFO:32,1,28,0,"eng"
SINFO:32,1,29,0,"English"
SINFO:32,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:32,1,31,6121,"<b>Track information</b><br>"
SINFO:32,1,33,0,"100"
SINFO:32,1,38,0,""
SINFO:32,1,42,5088,"( Lossless conversion )"
SINFO:32,2,1,6202,"Audio"
SINFO:32,2,2,0,"Surround 7.1"
SINFO:32,2,3,0,"eng"
SINFO:32,2,4,0,"English"
SINFO:32,2,5,0,"A_DTS"
SINFO:32,2,6,0,"DTS-HD MA"
SINFO:32,2,7,0,"DTS-HD Master Audio"
SINFO:32,2,14,0,"8"
SINFO:32,2,17,0,"48000"
SINFO:32,2,18,0,"24"
SINFO:32,2,22,0,"1024"
SINFO:32,2,28,0,"eng"
SINFO:32,2,29,0,"English"
SINFO:32,2,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:32,2,31,6121,"<b>Track information</b><br>"
SINFO:32,2,33,0,"90"
SINFO:32,2,38,0,"d"
SINFO:32,2,39,0,"Default"
SINFO:32,2,40,0,"7.1"
SINFO:32,2,42,5088,"( Lossless conversion )"
SINFO:32,3,1,6202,"Audio"
SINFO:32,3,2,0,"Surround 5.1"
SINFO:32,3,3,0,"eng"
SINFO:32,3,4,0,"English"
SINFO:32,3,5,0,"A_DTS"
SINFO:32,3,6,0,"DTS"
SINFO:32,3,7,0,"DTS"
SINFO:32,3,13,0,"1.5 Mb/s"
SINFO:32,3,14,0,"6"
SINFO:32,3,17,0,"48000"
SINFO:32,3,22,0,"2304"
SINFO:32,3,28,0,"eng"
SINFO:32,3,29,0,"English"
SINFO:32,3,30,0,"DTS Surround 5.1 English"
SINFO:32,3,31,6121,"<b>Track information</b><br>"
SINFO:32,3,33,0,"90"
SINFO:32,3,38,0,""
SINFO:32,3,40,0,"5.1(side)"
SINFO:32,3,42,5088,"( Lossless conversion )"
TINFO:33,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:33,8,0,"1"
TINFO:33,9,0,"0:02:18"
TINFO:33,10,0,"724.5 MB"
TINFO:33,11,0,"759742464"
TINFO:33,16,0,"00804.mpls"
TINFO:33,25,0,"1"
TINFO:33,26,0,"372/373"
TINFO:33,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:33,28,0,"eng"
TINFO:33,29,0,"English"
TINFO:33,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 724.5 MB"
TINFO:33,31,6120,"<b>Title information</b><br>"
TINFO:33,33,0,"0"
SINFO:33,0,1,6201,"Video"
SINFO:33,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:33,0,6,0,"Mpeg4"
SINFO:33,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:33,0,19,0,"1920x1080"
SINFO:33,0,20,0,"16:9"
SINFO:33,0,21,0,"23.976 (24000/1001)"
SINFO:33,0,22,0,"8192"
SINFO:33,0,28,0,"eng"
SINFO:33,0,29,0,"English"
SINFO:33,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:33,0,31,6121,"<b>Track information</b><br>"
SINFO:33,0,33,0,"0"
SINFO:33,0,38,0,""
SINFO:33,0,42,5088,"( Lossless conversion )"
SINFO:33,1,1,6201,"Video"
SINFO:33,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:33,1,6,0,"Mpeg4-MVC-3D"
SINFO:33,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:33,1,19,0,"1920x1080"
SINFO:33,1,20,0,"16:9"
SINFO:33,1,21,0,"23.976 (24000/1001)"
SINFO:33,1,22,0,"2048"
SINFO:33,1,28,0,"eng"
SINFO:33,1,29,0,"English"
SINFO:33,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:33,1,31,6121,"<b>Track information</b><br>"
SINFO:33,1,33,0,"100"
SINFO:33,1,38,0,""
SINFO:33,1,42,5088,"( Lossless conversion )"
SINFO:33,2,1,6202,"Audio"
SINFO:33,2,2,0,"Surround 7.1"
SINFO:33,2,3,0,"eng"
SINFO:33,2,4,0,"English"
SINFO:33,2,5,0,"A_DTS"
SINFO:33,2,6,0,"DTS-HD MA"
SINFO:33,2,7,0,"DTS-HD Master Audio"
SINFO:33,2,14,0,"8"
SINFO:33,2,17,0,"48000"
SINFO:33,2,18,0,"24"
SINFO:33,2,22,0,"1024"
SINFO:33,2,28,0,"eng"
SINFO:33,2,29,0,"English"
SINFO:33,2,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:33,2,31,6121,"<b>Track information</b><br>"
SINFO:33,2,33,0,"90"
SINFO:33,2,38,0,"d"
SINFO:33,2,39,0,"Default"
SINFO:33,2,40,0,"7.1"
SINFO:33,2,42,5088,"( Lossless conversion )"
SINFO:33,3,1,6202,"Audio"
SINFO:33,3,2,0,"Surround 5.1"
SINFO:33,3,3,0,"eng"
SINFO:33,3,4,0,"English"
SINFO:33,3,5,0,"A_DTS"
SINFO:33,3,6,0,"DTS"
SINFO:33,3,7,0,"DTS"
SINFO:33,3,13,0,"1.5 Mb/s"
SINFO:33,3,14,0,"6"
SINFO:33,3,17,0,"48000"
SINFO:33,3,22,0,"2304"
SINFO:33,3,28,0,"eng"
SINFO:33,3,29,0,"English"
SINFO:33,3,30,0,"DTS Surround 5.1 English"
SINFO:33,3,31,6121,"<b>Track information</b><br>"
SINFO:33,3,33,0,"90"
SINFO:33,3,38,0,""
SINFO:33,3,40,0,"5.1(side)"
SINFO:33,3,42,5088,"( Lossless conversion )"
TINFO:34,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:34,8,0,"2"
TINFO:34,9,0,"0:00:00"
TINFO:34,10,0,"0.3 MB"
TINFO:34,11,0,"417792"
TINFO:34,16,0,"00051.mpls"
TINFO:34,25,0,"2"
TINFO:34,26,0,"135/320,7/307"
TINFO:34,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:34,28,0,"eng"
TINFO:34,29,0,"English"
TINFO:34,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 2 chapter(s) , 0.3 MB"
TINFO:34,31,6120,"<b>Title information</b><br>"
TINFO:34,33,0,"0"
SINFO:34,0,1,6201,"Video"
SINFO:34,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:34,0,6,0,"Mpeg4"
SINFO:34,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:34,0,19,0,"1920x1080"
SINFO:34,0,20,0,"16:9"
SINFO:34,0,21,0,"23.976 (24000/1001)"
SINFO:34,0,22,0,"8192"
SINFO:34,0,28,0,"eng"
SINFO:34,0,29,0,"English"
SINFO:34,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:34,0,31,6121,"<b>Track information</b><br>"
SINFO:34,0,33,0,"0"
SINFO:34,0,38,0,""
SINFO:34,0,42,5088,"( Lossless conversion )"
SINFO:34,1,1,6201,"Video"
SINFO:34,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:34,1,6,0,"Mpeg4-MVC-3D"
SINFO:34,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:34,1,19,0,"1920x1080"
SINFO:34,1,20,0,"16:9"
SINFO:34,1,21,0,"23.976 (24000/1001)"
SINFO:34,1,22,0,"2048"
SINFO:34,1,28,0,"eng"
SINFO:34,1,29,0,"English"
SINFO:34,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:34,1,31,6121,"<b>Track information</b><br>"
SINFO:34,1,33,0,"100"
SINFO:34,1,38,0,""
SINFO:34,1,42,5088,"( Lossless conversion )"
TINFO:35,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:35,8,0,"2"
TINFO:35,9,0,"0:00:00"
TINFO:35,10,0,"0.3 MB"
TINFO:35,11,0,"417792"
TINFO:35,16,0,"00052.mpls"
TINFO:35,25,0,"2"
TINFO:35,26,0,"136/321,7/307"
TINFO:35,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:35,28,0,"eng"
TINFO:35,29,0,"English"
TINFO:35,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 2 chapter(s) , 0.3 MB"
TINFO:35,31,6120,"<b>Title information</b><br>"
TINFO:35,33,0,"0"
SINFO:35,0,1,6201,"Video"
SINFO:35,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:35,0,6,0,"Mpeg4"
SINFO:35,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:35,0,19,0,"1920x1080"
SINFO:35,0,20,0,"16:9"
SINFO:35,0,21,0,"23.976 (24000/1001)"
SINFO:35,0,22,0,"8192"
SINFO:35,0,28,0,"eng"
SINFO:35,0,29,0,"English"
SINFO:35,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:35,0,31,6121,"<b>Track information</b><br>"
SINFO:35,0,33,0,"0"
SINFO:35,0,38,0,""
SINFO:35,0,42,5088,"( Lossless conversion )"
SINFO:35,1,1,6201,"Video"
SINFO:35,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:35,1,6,0,"Mpeg4-MVC-3D"
