MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
SINFO:175,0,33,0,"0"
SINFO:175,0,38,0,""
SINFO:175,0,42,5088,"( Lossless conversion )"
SINFO:175,1,1,6202,"Audio"
SINFO:175,1,2,0,"Surround 5.1"
SINFO:175,1,3,0,"eng"
SINFO:175,1,4,0,"English"
SINFO:175,1,5,0,"A_AC3"
SINFO:175,1,6,0,"DD"
SINFO:175,1,7,0,"Dolby Digital"
SINFO:175,1,13,0,"640 Kb/s"
SINFO:175,1,14,0,"6"
SINFO:175,1,17,0,"48000"
SINFO:175,1,22,0,"0"
SINFO:175,1,28,0,"eng"
SINFO:175,1,29,0,"English"
SINFO:175,1,30,0,"DD Surround 5.1 English"
SINFO:175,1,31,6121,"<b>Track information</b><br>"
SINFO:175,1,33,0,"90"
SINFO:175,1,38,0,"d"
SINFO:175,1,39,0,"Default"
SINFO:175,1,40,0,"5.1(side)"
SINFO:175,1,42,5088,"( Lossless conversion )"
TINFO:176,2,0,"Gladiator Disc II"
TINFO:176,9,0,"0:01:35"
TINFO:176,10,0,"383.5 MB"
TINFO:176,11,0,"402130944"
TINFO:176,16,0,"00197.m2ts"
TINFO:176,25,0,"1"
TINFO:176,26,0,"197"
TINFO:176,27,0,"Gladiator Disc II_t176.mkv"
TINFO:176,28,0,"eng"
TINFO:176,29,0,"English"
TINFO:176,30,0,"Gladiator Disc II , 383.5 MB"
TINFO:176,31,6120,"<b>Title information</b><br>"
TINFO:176,33,0,"0"
SINFO:176,0,1,6201,"Video"
SINFO:176,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:176,0,6,0,"Mpeg4"
SINFO:176,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:176,0,19,0,"1920x1080"
SINFO:176,0,20,0,"16:9"
SINFO:176,0,21,0,"23.976 (24000/1001)"
SINFO:176,0,22,0,"0"
SINFO:176,0,28,0,"eng"
SINFO:176,0,29,0,"English"
SINFO:176,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:176,0,31,6121,"<b>Track information</b><br>"
SINFO:176,0,33,0,"0"
SINFO:176,0,38,0,""
SINFO:176,0,42,5088,"( Lossless conversion )"
SINFO:176,1,1,6202,"Audio"
SINFO:176,1,2,0,"Surround 5.1"
SINFO:176,1,3,0,"eng"
SINFO:176,1,4,0,"English"
SINFO:176,1,5,0,"A_AC3"
SINFO:176,1,6,0,"DD"
SINFO:176,1,7,0,"Dolby Digital"
SINFO:176,1,13,0,"640 Kb/s"
SINFO:176,1,14,0,"6"
SINFO:176,1,17,0,"48000"
SINFO:176,1,22,0,"0"
SINFO:176,1,28,0,"eng"
SINFO:176,1,29,0,"English"
SINFO:176,1,30,0,"DD Surround 5.1 English"
SINFO:176,1,31,6121,"<b>Track information</b><br>"
SINFO:176,1,33,0,"90"
SINFO:176,1,38,0,"d"
SINFO:176,1,39,0,"Default"
SINFO:176,1,40,0,"5.1(side)"
SINFO:176,1,42,5088,"( Lossless conversion )"
TINFO:177,2,0,"Gladiator Disc II"
TINFO:177,9,0,"0:03:24"
TINFO:177,10,0,"225.0 MB"
TINFO:177,11,0,"236003328"
TINFO:177,16,0,"00198.m2ts"
TINFO:177,25,0,"1"
TINFO:177,26,0,"198"
TINFO:177,27,0,"Gladiator Disc II_t177.mkv"
TINFO:177,28,0,"eng"
TINFO:177,29,0,"English"
TINFO:177,30,0,"Gladiator Disc II , 225.0 MB"
TINFO:177,31,6120,"<b>Title information</b><br>"
TINFO:177,33,0,"0"
SINFO:177,0,1,6201,"Video"
SINFO:177,0,5,0,"V_MPEG2"
SINFO:177,0,6,0,"Mpeg2"
SINFO:177,0,7,0,"Mpeg2"
SINFO:177,0,13,0,"9.8 Mb/s"
SINFO:177,0,19,0,"720x480"
SINFO:177,0,20,0,"16:9"
SINFO:177,0,21,0,"29.97 (30000/1001)"
SINFO:177,0,22,0,"0"
SINFO:177,0,28,0,"eng"
SINFO:177,0,29,0,"English"
SINFO:177,0,30,0,"Mpeg2"
SINFO:177,0,31,6121,"<b>Track information</b><br>"
SINFO:177,0,33,0,"0"
SINFO:177,0,38,0,""
SINFO:177,0,42,5088,"( Lossless conversion )"
SINFO:177,1,1,6202,"Audio"
SINFO:177,1,2,5091,"Stereo"
SINFO:177,1,3,0,"eng"
SINFO:177,1,4,0,"English"
SINFO:177,1,5,0,"A_AC3"
SINFO:177,1,6,0,"DD"
SINFO:177,1,7,0,"Dolby Digital"
SINFO:177,1,13,0,"224 Kb/s"
SINFO:177,1,14,0,"2"
SINFO:177,1,17,0,"48000"
SINFO:177,1,22,0,"0"
SINFO:177,1,28,0,"eng"
SINFO:177,1,29,0,"English"
SINFO:177,1,30,0,"DD Stereo English"
SINFO:177,1,31,6121,"<b>Track information</b><br>"
SINFO:177,1,33,0,"90"
SINFO:177,1,38,0,"d"
SINFO:177,1,39,0,"Default"
SINFO:177,1,40,0,"stereo"
SINFO:177,1,42,5088,"( Lossless conversion )"
SINFO:177,2,1,6203,"Subtitles"
SINFO:177,2,3,0,"eng"
SINFO:177,2,4,0,"English"
SINFO:177,2,5,0,"S_HDMV/PGS"
SINFO:177,2,6,0,"PGS"
SINFO:177,2,7,0,"HDMV PGS Subtitles"
SINFO:177,2,22,0,"0"
SINFO:177,2,28,0,"eng"
SINFO:177,2,29,0,"English"
SINFO:177,2,30,0,"PGS English"
SINFO:177,2,31,6121,"<b>Track information</b><br>"
SINFO:177,2,33,0,"90"
SINFO:177,2,38,0,""
SINFO:177,2,42,5088,"( Lossless conversion )"
SINFO:177,3,1,6203,"Subtitles"
SINFO:177,3,3,0,"eng"
SINFO:177,3,4,0,"English"
SINFO:177,3,5,0,"S_HDMV/PGS"
SINFO:177,3,6,0,"PGS"
SINFO:177,3,7,0,"HDMV PGS Subtitles"
SINFO:177,3,22,0,"6144"
SINFO:177,3,28,0,"eng"
SINFO:177,3,29,0,"English"
SINFO:177,3,30,0,"PGS English  (forced only)"
SINFO:177,3,31,6121,"<b>Track information</b><br>"
SINFO:177,3,33,0,"90"
SINFO:177,3,38,0,"d"
SINFO:177,3,39,0,"Default"
SINFO:177,3,42,5088,"( Lossless conversion )"
SINFO:177,4,1,6203,"Subtitles"
SINFO:177,4,3,0,"fra"
SINFO:177,4,4,0,"French"
SINFO:177,4,5,0,"S_HDMV/PGS"
SINFO:177,4,6,0,"PGS"
SINFO:177,4,7,0,"HDMV PGS Subtitles"
SINFO:177,4,22,0,"0"
SINFO:177,4,28,0,"eng"
SINFO:177,4,29,0,"English"
SINFO:177,4,30,0,"PGS French"
SINFO:177,4,31,6121,"<b>Track information</b><br>"
SINFO:177,4,33,0,"90"
SINFO:177,4,38,0,""
SINFO:177,4,42,5088,"( Lossless conversion )"
SINFO:177,5,1,6203,"Subtitles"
SINFO:177,5,3,0,"fra"
SINFO:177,5,4,0,"French"
SINFO:177,5,5,0,"S_HDMV/PGS"
SINFO:177,5,6,0,"PGS"
SINFO:177,5,7,0,"HDMV PGS Subtitles"
SINFO:177,5,22,0,"6144"
SINFO:177,5,28,0,"eng"
SINFO:177,5,29,0,"English"
SINFO:177,5,30,0,"PGS French  (forced only)"
SINFO:177,5,31,6121,"<b>Track information</b><br>"
SINFO:177,5,33,0,"90"
SINFO:177,5,38,0,""
SINFO:177,5,42,5088,"( Lossless conversion )"
SINFO:177,6,1,6203,"Subtitles"
SINFO:177,6,3,0,"spa"
SINFO:177,6,4,0,"Spanish"
SINFO:177,6,5,0,"S_HDMV/PGS"
SINFO:177,6,6,0,"PGS"
SINFO:177,6,7,0,"HDMV PGS Subtitles"
SINFO:177,6,22,0,"0"
SINFO:177,6,28,0,"eng"
SINFO:177,6,29,0,"English"
SINFO:177,6,30,0,"PGS Spanish"
SINFO:177,6,31,6121,"<b>Track information</b><br>"
SINFO:177,6,33,0,"90"
SINFO:177,6,38,0,""
SINFO:177,6,42,5088,"( Lossless conversion )"
SINFO:177,7,1,6203,"Subtitles"
SINFO:177,7,3,0,"spa"
SINFO:177,7,4,0,"Spanish"
SINFO:177,7,5,0,"S_HDMV/PGS"
SINFO:177,7,6,0,"PGS"
SINFO:177,7,7,0,"HDMV PGS Subtitles"
SINFO:177,7,22,0,"6144"
SINFO:177,7,28,0,"eng"
SINFO:177,7,29,0,"English"
SINFO:177,7,30,0,"PGS Spanish  (forced only)"
SINFO:177,7,31,6121,"<b>Track information</b><br>"
SINFO:177,7,33,0,"90"
SINFO:177,7,38,0,""
SINFO:177,7,42,5088,"( Lossless conversion )"
SINFO:177,8,1,6203,"Subtitles"
SINFO:177,8,3,0,"kor"
SINFO:177,8,4,0,"Korean"
SINFO:177,8,5,0,"S_HDMV/PGS"
SINFO:177,8,6,0,"PGS"
SINFO:177,8,7,0,"HDMV PGS Subtitles"
SINFO:177,8,22,0,"0"
SINFO:177,8,28,0,"eng"
SINFO:177,8,29,0,"English"
SINFO:177,8,30,0,"PGS Korean"
SINFO:177,8,31,6121,"<b>Track information</b><br>"
SINFO:177,8,33,0,"90"
SINFO:177,8,38,0,""
SINFO:177,8,42,5088,"( Lossless conversion )"
SINFO:177,9,1,6203,"Subtitles"
SINFO:177,9,3,0,"kor"
SINFO:177,9,4,0,"Korean"
SINFO:177,9,5,0,"S_HDMV/PGS"
SINFO:177,9,6,0,"PGS"
SINFO:177,9,7,0,"HDMV PGS Subtitles"
SINFO:177,9,22,0,"6144"
SINFO:177,9,28,0,"eng"
SINFO:177,9,29,0,"English"
SINFO:177,9,30,0,"PGS Korean  (forced only)"
SINFO:177,9,31,6121,"<b>Track information</b><br>"
SINFO:177,9,33,0,"90"
SINFO:177,9,38,0,""
SINFO:177,9,42,5088,"( Lossless conversion )"
TINFO:178,2,0,"Gladiator Disc II"
TINFO:178,9,0,"0:00:33"
TINFO:178,10,0,"30.1 MB"
TINFO:178,11,0,"31647744"
TINFO:178,16,0,"00199.m2ts"
TINFO:178,25,0,"1"
TINFO:178,26,0,"199"
TINFO:178,27,0,"Gladiator Disc II_t178.mkv"
TINFO:178,28,0,"eng"
TINFO:178,29,0,"English"
TINFO:178,30,0,"Gladiator Disc II , 30.1 MB"
TINFO:178,31,6120,"<b>Title information</b><br>"
TINFO:178,33,0,"0"
SINFO:178,0,1,6201,"Video"
SINFO:178,0,5,0,"V_MPEG2"
SINFO:178,0,6,0,"Mpeg2"
SINFO:178,0,7,0,"Mpeg2"
SINFO:178,0,13,0,"9.8 Mb/s"
SINFO:178,0,19,0,"720x480"
SINFO:178,0,20,0,"4:3"
SINFO:178,0,21,0,"29.97 (30000/1001)"
SINFO:178,0,22,0,"0"
SINFO:178,0,28,0,"eng"
SINFO:178,0,29,0,"English"
SINFO:178,0,30,0,"Mpeg2"
SINFO:178,0,31,6121,"<b>Track information</b><br>"
SINFO:178,0,33,0,"0"
SINFO:178,0,38,0,""
SINFO:178,0,42,5088,"( Lossless conversion )"
SINFO:178,1,1,6202,"Audio"
SINFO:178,1,2,5091,"Stereo"
SINFO:178,1,3,0,"eng"
SINFO:178,1,4,0,"English"
SINFO:178,1,5,0,"A_AC3"
SINFO:178,1,6,0,"DD"
SINFO:178,1,7,0,"Dolby Digital"
SINFO:178,1,13,0,"224 Kb/s"
SINFO:178,1,14,0,"2"
SINFO:178,1,17,0,"48000"
SINFO:178,1,22,0,"0"
SINFO:178,1,28,0,"eng"
SINFO:178,1,29,0,"English"
SINFO:178,1,30,0,"DD Stereo English"
SINFO:178,1,31,6121,"<b>Track information</b><br>"
SINFO:178,1,33,0,"90"
SINFO:178,1,38,0,"d"
SINFO:178,1,39,0,"Default"
SINFO:178,1,40,0,"stereo"
SINFO:178,1,42,5088,"( Lossless conversion )"
TINFO:179,2,0,"Gladiator Disc II"
TINFO:179,9,0,"0:00:31"
TINFO:179,10,0,"33.0 MB"
TINFO:179,11,0,"34689024"
TINFO:179,16,0,"00200.m2ts"
TINFO:179,25,0,"1"
TINFO:179,26,0,"200"
TINFO:179,27,0,"Gladiator Disc II_t179.mkv"
TINFO:179,28,0,"eng"
TINFO:179,29,0,"English"
TINFO:179,30,0,"Gladiator Disc II , 33.0 MB"
TINFO:179,31,6120,"<b>Title information</b><br>"
TINFO:179,33,0,"0"
SINFO:179,0,1,6201,"Video"
SINFO:179,0,5,0,"V_MPEG2"
SINFO:179,0,6,0,"Mpeg2"
SINFO:179,0,7,0,"Mpeg2"
SINFO:179,0,13,0,"9.8 Mb/s"
SINFO:179,0,19,0,"720x480"
SINFO:179,0,20,0,"4:3"
SINFO:179,0,21,0,"29.97 (30000/1001)"
SINFO:179,0,22,0,"0"
SINFO:179,0,28,0,"eng"
SINFO:179,0,29,0,"English"
SINFO:179,0,30,0,"Mpeg2"
SINFO:179,0,31,6121,"<b>Track information</b><br>"
SINFO:179,0,33,0,"0"
SINFO:179,0,38,0,""
SINFO:179,0,42,5088,"( Lossless conversion )"
SINFO:179,1,1,6202,"Audio"
SINFO:179,1,2,5091,"Stereo"
SINFO:179,1,3,0,"eng"
SINFO:179,1,4,0,"English"
SINFO:179,1,5,0,"A_AC3"
SINFO:179,1,6,0,"DD"
SINFO:179,1,7,0,"Dolby Digital"
SINFO:179,1,13,0,"224 Kb/s"
SINFO:179,1,14,0,"2"
SINFO:179,1,17,0,"48000"
SINFO:179,1,22,0,"0"
SINFO:179,1,28,0,"eng"
SINFO:179,1,29,0,"English"
SINFO:179,1,30,0,"DD Stereo English"
SINFO:179,1,31,6121,"<b>Track information</b><br>"
SINFO:179,1,33,0,"90"
SINFO:179,1,38,0,"d"
SINFO:179,1,39,0,"Default"
SINFO:179,1,40,0,"stereo"
SINFO:179,1,42,5088,"( Lossless conversion )"
TINFO:180,2,0,"Gladiator Disc II"
TINFO:180,9,0,"0:00:48"
TINFO:180,10,0,"51.2 MB"
TINFO:180,11,0,"53766144"
TINFO:180,16,0,"00252.m2ts"
TINFO:180,25,0,"1"
TINFO:180,26,0,"252"
TINFO:180,27,0,"Gladiator Disc II_t180.mkv"
TINFO:180,28,0,"eng"
TINFO:180,29,0,"English"
TINFO:180,30,0,"Gladiator Disc II , 51.2 MB"
TINFO:180,31,6120,"<b>Title information</b><br>"
TINFO:180,33,0,"0"
SINFO:180,0,1,6201,"Video"
SINFO:180,0,5,0,"V_MPEG2"
SINFO:180,0,6,0,"Mpeg2"
SINFO:180,0,7,0,"Mpeg2"
SINFO:180,0,13,0,"9.8 Mb/s"
SINFO:180,0,19,0,"720x480"
SINFO:180,0,20,0,"16:9"
SINFO:180,0,21,0,"29.97 (30000/1001)"
SINFO:180,0,22,0,"0"
SINFO:180,0,28,0,"eng"
SINFO:180,0,29,0,"English"
SINFO:180,0,30,0,"Mpeg2"
SINFO:180,0,31,6121,"<b>Track information</b><br>"
SINFO:180,0,33,0,"0"
SINFO:180,0,38,0,""
SINFO:180,0,42,5088,"( Lossless conversion )"
SINFO:180,1,1,6202,"Audio"
SINFO:180,1,2,5091,"Stereo"
SINFO:180,1,3,0,"eng"
SINFO:180,1,4,0,"English"
SINFO:180,1,5,0,"A_AC3"
SINFO:180,1,6,0,"DD"
SINFO:180,1,7,0,"Dolby Digital"
SINFO:180,1,13,0,"224 Kb/s"
SINFO:180,1,14,0,"2"
SINFO:180,1,17,0,"48000"
SINFO:180,1,22,0,"0"
SINFO:180,1,28,0,"eng"
SINFO:180,1,29,0,"English"
SINFO:180,1,30,0,"DD Stereo English"
SINFO:180,1,31,6121,"<b>Track information</b><br>"
SINFO:180,1,33,0,"90"
SINFO:180,1,38,0,"d"
SINFO:180,1,39,0,"Default"
SINFO:180,1,40,0,"stereo"
SINFO:180,1,42,5088,"( Lossless conversion )"
SINFO:180,2,1,6203,"Subtitles"
SINFO:180,2,3,0,"eng"
SINFO:180,2,4,0,"English"
SINFO:180,2,5,0,"S_HDMV/PGS"
SINFO:180,2,6,0,"PGS"
SINFO:180,2,7,0,"HDMV PGS Subtitles"
SINFO:180,2,22,0,"0"
SINFO:180,2,28,0,"eng"
SINFO:180,2,29,0,"English"
SINFO:180,2,30,0,"PGS English"
SINFO:180,2,31,6121,"<b>Track information</b><br>"
SINFO:180,2,33,0,"90"
SINFO:180,2,38,0,""
SINFO:180,2,42,5088,"( Lossless conversion )"
SINFO:180,3,1,6203,"Subtitles"
SINFO:180,3,3,0,"eng"
SINFO:180,3,4,0,"English"
SINFO:180,3,5,0,"S_HDMV/PGS"
SINFO:180,3,6,0,"PGS"
SINFO:180,3,7,0,"HDMV PGS Subtitles"
SINFO:180,3,22,0,"6144"
SINFO:180,3,28,0,"eng"
SINFO:180,3,29,0,"English"
SINFO:180,3,30,0,"PGS English  (forced only)"
SINFO:180,3,31,6121,"<b>Track information</b><br>"
SINFO:180,3,33,0,"90"
SINFO:180,3,38,0,"d"
SINFO:180,3,39,0,"Default"
SINFO:180,3,42,5088,"( Lossless conversion )"
SINFO:180,4,1,6203,"Subtitles"
SINFO:180,4,3,0,"fra"
SINFO:180,4,4,0,"French"
SINFO:180,4,5,0,"S_HDMV/PGS"
SINFO:180,4,6,0,"PGS"
SINFO:180,4,7,0,"HDMV PGS Subtitles"
SINFO:180,4,22,0,"0"
SINFO:180,4,28,0,"eng"
SINFO:180,4,29,0,"English"
SINFO:180,4,30,0,"PGS French"
SINFO:180,4,31,6121,"<b>Track information</b><br>"
SINFO:180,4,33,0,"90"
SINFO:180,4,38,0,""
SINFO:180,4,42,5088,"( Lossless conversion )"
SINFO:180,5,1,6203,"Subtitles"
SINFO:180,5,3,0,"fra"
SINFO:180,5,4,0,"French"
SINFO:180,5,5,0,"S_HDMV/PGS"
SINFO:180,5,6,0,"PGS"
SINFO:180,5,7,0,"HDMV PGS Subtitles"
SINFO:180,5,22,0,"6144"
SINFO:180,5,28,0,"eng"
SINFO:180,5,29,0,"English"
SINFO:180,5,30,0,"PGS French  (forced only)"
SINFO:180,5,31,6121,"<b>Track information</b><br>"
SINFO:180,5,33,0,"90"
SINFO:180,5,38,0,""
SINFO:180,5,42,5088,"( Lossless conversion )"
SINFO:180,6,1,6203,"Subtitles"
SINFO:180,6,3,0,"spa"
SINFO:180,6,4,0,"Spanish"
SINFO:180,6,5,0,"S_HDMV/PGS"
SINFO:180,6,6,0,"PGS"
SINFO:180,6,7,0,"HDMV PGS Subtitles"
SINFO:180,6,22,0,"0"
SINFO:180,6,28,0,"eng"
SINFO:180,6,29,0,"English"
SINFO:180,6,30,0,"PGS Spanish"
SINFO:180,6,31,6121,"<b>Track information</b><br>"
SINFO:180,6,33,0,"90"
SINFO:180,6,38,0,""
SINFO:180,6,42,5088,"( Lossless conversion )"
SINFO:180,7,1,6203,"Subtitles"
SINFO:180,7,3,0,"spa"
SINFO:180,7,4,0,"Spanish"
SINFO:180,7,5,0,"S_HDMV/PGS"
SINFO:180,7,6,0,"PGS"
SINFO:180,7,7,0,"HDMV PGS Subtitles"
SINFO:180,7,22,0,"6144"
SINFO:180,7,28,0,"eng"
SINFO:180,7,29,0,"English"
SINFO:180,7,30,0,"PGS Spanish  (forced only)"
SINFO:180,7,31,6121,"<b>Track information</b><br>"
SINFO:180,7,33,0,"90"
SINFO:180,7,38,0,""
SINFO:180,7,42,5088,"( Lossless conversion )"
SINFO:180,8,1,6203,"Subtitles"
SINFO:180,8,3,0,"kor"
SINFO:180,8,4,0,"Korean"
SINFO:180,8,5,0,"S_HDMV/PGS"
SINFO:180,8,6,0,"PGS"
SINFO:180,8,7,0,"HDMV PGS Subtitles"
SINFO:180,8,22,0,"0"
SINFO:180,8,28,0,"eng"
SINFO:180,8,29,0,"English"
SINFO:180,8,30,0,"PGS Korean"
SINFO:180,8,31,6121,"<b>Track information</b><br>"
SINFO:180,8,33,0,"90"
SINFO:180,8,38,0,""
SINFO:180,8,42,5088,"( Lossless conversion )"
SINFO:180,9,1,6203,"Subtitles"
SINFO:180,9,3,0,"kor"
SINFO:180,9,4,0,"Korean"
SINFO:180,9,5,0,"S_HDMV/PGS"
SINFO:180,9,6,0,"PGS"
SINFO:180,9,7,0,"HDMV PGS Subtitles"
SINFO:180,9,22,0,"6144"
SINFO:180,9,28,0,"eng"
SINFO:180,9,29,0,"English"
SINFO:180,9,30,0,"PGS Korean  (forced only)"
SINFO:180,9,31,6121,"<b>Track information</b><br>"
SINFO:180,9,33,0,"90"
SINFO:180,9,38,0,""
SINFO:180,9,42,5088,"( Lossless conversion )"
TINFO:181,2,0,"Gladiator Disc II"
TINFO:181,9,0,"0:07:12"
TINFO:181,10,0,"439.5 MB"
TINFO:181,11,0,"460916736"
TINFO:181,16,0,"00254.m2ts"
TINFO:181,25,0,"1"
TINFO:181,26,0,"254"
TINFO:181,27,0,"Gladiator Disc II_t181.mkv"
TINFO:181,28,0,"eng"
TINFO:181,29,0,"English"
TINFO:181,30,0,"Gladiator Disc II , 439.5 MB"
TINFO:181,31,6120,"<b>Title information</b><br>"
TINFO:181,33,0,"0"
SINFO:181,0,1,6201,"Video"
SINFO:181,0,5,0,"V_MPEG2"
SINFO:181,0,6,0,"Mpeg2"
SINFO:181,0,7,0,"Mpeg2"
SINFO:181,0,13,0,"9.8 Mb/s"
SINFO:181,0,19,0,"720x480"
SINFO:181,0,20,0,"4:3"
SINFO:181,0,21,0,"29.97 (30000/1001)"
SINFO:181,0,22,0,"0"
SINFO:181,0,28,0,"eng"
SINFO:181,0,29,0,"English"
SINFO:181,0,30,0,"Mpeg2"
SINFO:181,0,31,6121,"<b>Track information</b><br>"
SINFO:181,0,33,0,"0"
SINFO:181,0,38,0,""
SINFO:181,0,42,5088,"( Lossless conversion )"
SINFO:181,1,1,6202,"Audio"
SINFO:181,1,2,5091,"Stereo"
SINFO:181,1,3,0,"eng"
SINFO:181,1,4,0,"English"
SINFO:181,1,5,0,"A_AC3"
SINFO:181,1,6,0,"DD"
SINFO:181,1,7,0,"Dolby Digital"
SINFO:181,1,13,0,"224 Kb/s"
SINFO:181,1,14,0,"2"
SINFO:181,1,17,0,"48000"
SINFO:181,1,22,0,"0"
SINFO:181,1,28,0,"eng"
SINFO:181,1,29,0,"English"
SINFO:181,1,30,0,"DD Stereo English"
SINFO:181,1,31,6121,"<b>Track information</b><br>"
SINFO:181,1,33,0,"90"
SINFO:181,1,38,0,"d"
SINFO:181,1,39,0,"Default"
SINFO:181,1,40,0,"stereo"
SINFO:181,1,42,5088,"( Lossless conversion )"
TINFO:182,2,0,"Gladiator Disc II"
TINFO:182,9,0,"0:07:48"
TINFO:182,10,0,"513.6 MB"
TINFO:182,11,0,"538558464"
TINFO:182,16,0,"00256.m2ts"
TINFO:182,25,0,"1"
TINFO:182,26,0,"256"
TINFO:182,27,0,"Gladiator Disc II_t182.mkv"
TINFO:182,28,0,"eng"
TINFO:182,29,0,"English"
TINFO:182,30,0,"Gladiator Disc II , 513.6 MB"
TINFO:182,31,6120,"<b>Title information</b><br>"
TINFO:182,33,0,"0"
SINFO:182,0,1,6201,"Video"
SINFO:182,0,5,0,"V_MPEG2"
SINFO:182,0,6,0,"Mpeg2"
SINFO:182,0,7,0,"Mpeg2"
SINFO:182,0,13,0,"9.8 Mb/s"
SINFO:182,0,19,0,"720x480"
SINFO:182,0,20,0,"16:9"
SINFO:182,0,21,0,"29.97 (30000/1001)"
SINFO:182,0,22,0,"0"
SINFO:182,0,28,0,"eng"
SINFO:182,0,29,0,"English"
SINFO:182,0,30,0,"Mpeg2"
SINFO:182,0,31,6121,"<b>Track information</b><br>"
SINFO:182,0,33,0,"0"
SINFO:182,0,38,0,""
SINFO:182,0,42,5088,"( Lossless conversion )"
SINFO:182,1,1,6202,"Audio"
SINFO:182,1,2,5091,"Stereo"
SINFO:182,1,3,0,"eng"
SINFO:182,1,4,0,"English"
SINFO:182,1,5,0,"A_AC3"
SINFO:182,1,6,0,"DD"
SINFO:182,1,7,0,"Dolby Digital"
SINFO:182,1,13,0,"224 Kb/s"
SINFO:182,1,14,0,"2"
SINFO:182,1,17,0,"48000"
SINFO:182,1,22,0,"0"
SINFO:182,1,28,0,"eng"
SINFO:182,1,29,0,"English"
SINFO:182,1,30,0,"DD Stereo English"
SINFO:182,1,31,6121,"<b>Track information</b><br>"
SINFO:182,1,33,0,"90"
SINFO:182,1,38,0,"d"
SINFO:182,1,39,0,"Default"
SINFO:182,1,40,0,"stereo"
SINFO:182,1,42,5088,"( Lossless conversion )"
SINFO:182,2,1,6203,"Subtitles"
SINFO:182,2,3,0,"eng"
SINFO:182,2,4,0,"English"
SINFO:182,2,5,0,"S_HDMV/PGS"
SINFO:182,2,6,0,"PGS"
SINFO:182,2,7,0,"HDMV PGS Subtitles"
SINFO:182,2,22,0,"0"
SINFO:182,2,28,0,"eng"
SINFO:182,2,29,0,"English"
SINFO:182,2,30,0,"PGS English"
SINFO:182,2,31,6121,"<b>Track information</b><br>"
SINFO:182,2,33,0,"90"
SINFO:182,2,38,0,""
SINFO:182,2,42,5088,"( Lossless conversion )"
SINFO:182,3,1,6203,"Subtitles"
SINFO:182,3,3,0,"eng"
SINFO:182,3,4,0,"English"
SINFO:182,3,5,0,"S_HDMV/PGS"
SINFO:182,3,6,0,"PGS"
SINFO:182,3,7,0,"HDMV PGS Subtitles"
SINFO:182,3,22,0,"6144"
SINFO:182,3,28,0,"eng"
SINFO:182,3,29,0,"English"
SINFO:182,3,30,0,"PGS English  (forced only)"
SINFO:182,3,31,6121,"<b>Track information</b><br>"
SINFO:182,3,33,0,"90"
SINFO:182,3,38,0,"d"
SINFO:182,3,39,0,"Default"
SINFO:182,3,42,5088,"( Lossless conversion )"
SINFO:182,4,1,6203,"Subtitles"
SINFO:182,4,3,0,"fra"
SINFO:182,4,4,0,"French"
SINFO:182,4,5,0,"S_HDMV/PGS"
SINFO:182,4,6,0,"PGS"
SINFO:182,4,7,0,"HDMV PGS Subtitles"
SINFO:182,4,22,0,"0"
SINFO:182,4,28,0,"eng"
SINFO:182,4,29,0,"English"
SINFO:182,4,30,0,"PGS French"
SINFO:182,4,31,6121,"<b>Track information</b><br>"
SINFO:182,4,33,0,"90"
SINFO:182,4,38,0,""
SINFO:182,4,42,5088,"( Lossless conversion )"
SINFO:182,5,1,6203,"Subtitles"
SINFO:182,5,3,0,"fra"
SINFO:182,5,4,0,"French"
SINFO:182,5,5,0,"S_HDMV/PGS"
SINFO:182,5,6,0,"PGS"
SINFO:182,5,7,0,"HDMV PGS Subtitles"
SINFO:182,5,22,0,"6144"
SINFO:182,5,28,0,"eng"
SINFO:182,5,29,0,"English"
SINFO:182,5,30,0,"PGS French  (forced only)"
SINFO:182,5,31,6121,"<b>Track information</b><br>"
SINFO:182,5,33,0,"90"
SINFO:182,5,38,0,""
SINFO:182,5,42,5088,"( Lossless conversion )"
SINFO:182,6,1,6203,"Subtitles"
SINFO:182,6,3,0,"spa"
SINFO:182,6,4,0,"Spanish"
SINFO:182,6,5,0,"S_HDMV/PGS"
SINFO:182,6,6,0,"PGS"
SINFO:182,6,7,0,"HDMV PGS Subtitles"
SINFO:182,6,22,0,"0"
SINFO:182,6,28,0,"eng"
SINFO:182,6,29,0,"English"
SINFO:182,6,30,0,"PGS Spanish"
SINFO:182,6,31,6121,"<b>Track information</b><br>"
SINFO:182,6,33,0,"90"
SINFO:182,6,38,0,""
SINFO:182,6,42,5088,"( Lossless conversion )"
SINFO:182,7,1,6203,"Subtitles"
SINFO:182,7,3,0,"spa"
SINFO:182,7,4,0,"Spanish"
SINFO:182,7,5,0,"S_HDMV/PGS"
SINFO:182,7,6,0,"PGS"
SINFO:182,7,7,0,"HDMV PGS Subtitles"
SINFO:182,7,22,0,"6144"
SINFO:182,7,28,0,"eng"
SINFO:182,7,29,0,"English"
SINFO:182,7,30,0,"PGS Spanish  (forced only)"
SINFO:182,7,31,6121,"<b>Track information</b><br>"
SINFO:182,7,33,0,"90"
