MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"BD-RE PIONEER BD-RW   BDR-S13U 1.03 CGDL300807UC","ALIENS_BONUS","E:"
SINFO:295,10,30,0,"PGS German"
SINFO:295,10,31,6121,"<b>Track information</b><br>"
SINFO:295,10,33,0,"90"
SINFO:295,10,38,0,""
SINFO:295,10,42,5088,"( Lossless conversion )"
SINFO:295,11,1,6203,"Subtitles"
SINFO:295,11,3,0,"deu"
SINFO:295,11,4,0,"German"
SINFO:295,11,5,0,"S_HDMV/PGS"
SINFO:295,11,6,0,"PGS"
SINFO:295,11,7,0,"HDMV PGS Subtitles"
SINFO:295,11,22,0,"6144"
SINFO:295,11,28,0,"eng"
SINFO:295,11,29,0,"English"
SINFO:295,11,30,0,"PGS German  (forced only)"
SINFO:295,11,31,6121,"<b>Track information</b><br>"
SINFO:295,11,33,0,"90"
SINFO:295,11,38,0,""
SINFO:295,11,42,5088,"( Lossless conversion )"
SINFO:295,12,1,6203,"Subtitles"
SINFO:295,12,3,0,"ita"
SINFO:295,12,4,0,"Italian"
SINFO:295,12,5,0,"S_HDMV/PGS"
SINFO:295,12,6,0,"PGS"
SINFO:295,12,7,0,"HDMV PGS Subtitles"
SINFO:295,12,22,0,"0"
SINFO:295,12,28,0,"eng"
SINFO:295,12,29,0,"English"
SINFO:295,12,30,0,"PGS Italian"
SINFO:295,12,31,6121,"<b>Track information</b><br>"
SINFO:295,12,33,0,"90"
SINFO:295,12,38,0,""
SINFO:295,12,42,5088,"( Lossless conversion )"
SINFO:295,13,1,6203,"Subtitles"
SINFO:295,13,3,0,"ita"
SINFO:295,13,4,0,"Italian"
SINFO:295,13,5,0,"S_HDMV/PGS"
SINFO:295,13,6,0,"PGS"
SINFO:295,13,7,0,"HDMV PGS Subtitles"
SINFO:295,13,22,0,"6144"
SINFO:295,13,28,0,"eng"
SINFO:295,13,29,0,"English"
SINFO:295,13,30,0,"PGS Italian  (forced only)"
SINFO:295,13,31,6121,"<b>Track information</b><br>"
SINFO:295,13,33,0,"90"
SINFO:295,13,38,0,""
SINFO:295,13,42,5088,"( Lossless conversion )"
SINFO:295,14,1,6203,"Subtitles"
SINFO:295,14,3,0,"nld"
SINFO:295,14,4,0,"Dutch"
SINFO:295,14,5,0,"S_HDMV/PGS"
SINFO:295,14,6,0,"PGS"
SINFO:295,14,7,0,"HDMV PGS Subtitles"
SINFO:295,14,22,0,"0"
SINFO:295,14,28,0,"eng"
SINFO:295,14,29,0,"English"
SINFO:295,14,30,0,"PGS Dutch"
SINFO:295,14,31,6121,"<b>Track information</b><br>"
SINFO:295,14,33,0,"90"
SINFO:295,14,38,0,""
SINFO:295,14,42,5088,"( Lossless conversion )"
SINFO:295,15,1,6203,"Subtitles"
SINFO:295,15,3,0,"nld"
SINFO:295,15,4,0,"Dutch"
SINFO:295,15,5,0,"S_HDMV/PGS"
SINFO:295,15,6,0,"PGS"
SINFO:295,15,7,0,"HDMV PGS Subtitles"
SINFO:295,15,22,0,"6144"
SINFO:295,15,28,0,"eng"
SINFO:295,15,29,0,"English"
SINFO:295,15,30,0,"PGS Dutch  (forced only)"
SINFO:295,15,31,6121,"<b>Track information</b><br>"
SINFO:295,15,33,0,"90"
SINFO:295,15,38,0,""
SINFO:295,15,42,5088,"( Lossless conversion )"
TINFO:296,2,0,"ALIENS Bonus"
TINFO:296,9,0,"0:04:05"
TINFO:296,10,0,"397.2 MB"
TINFO:296,11,0,"416581632"
TINFO:296,16,0,"00823.m2ts"
TINFO:296,25,0,"1"
TINFO:296,26,0,"823"
TINFO:296,27,0,"ALIENS Bonus.mkv"
TINFO:296,28,0,"eng"
TINFO:296,29,0,"English"
TINFO:296,30,0,"ALIENS Bonus , 397.2 MB"
TINFO:296,31,6120,"<b>Title information</b><br>"
TINFO:296,33,0,"0"
SINFO:296,0,1,6201,"Video"
SINFO:296,0,5,0,"V_MPEG2"
SINFO:296,0,6,0,"Mpeg2"
SINFO:296,0,7,0,"Mpeg2"
SINFO:296,0,13,0,"14.9 Mb/s"
SINFO:296,0,19,0,"720x480"
SINFO:296,0,20,0,"16:9"
SINFO:296,0,21,0,"29.97 (30000/1001)"
SINFO:296,0,22,0,"0"
SINFO:296,0,28,0,"eng"
SINFO:296,0,29,0,"English"
SINFO:296,0,30,0,"Mpeg2"
SINFO:296,0,31,6121,"<b>Track information</b><br>"
SINFO:296,0,33,0,"0"
SINFO:296,0,38,0,""
SINFO:296,0,42,5088,"( Lossless conversion )"
SINFO:296,1,1,6202,"Audio"
SINFO:296,1,2,5091,"Stereo"
SINFO:296,1,3,0,"eng"
SINFO:296,1,4,0,"English"
SINFO:296,1,5,0,"A_AC3"
SINFO:296,1,6,0,"DD"
SINFO:296,1,7,0,"Dolby Digital"
SINFO:296,1,13,0,"320 Kb/s"
SINFO:296,1,14,0,"2"
SINFO:296,1,17,0,"48000"
SINFO:296,1,22,0,"0"
SINFO:296,1,28,0,"eng"
SINFO:296,1,29,0,"English"
SINFO:296,1,30,0,"DD Stereo English"
SINFO:296,1,31,6121,"<b>Track information</b><br>"
SINFO:296,1,33,0,"90"
SINFO:296,1,38,0,"d"
SINFO:296,1,39,0,"Default"
SINFO:296,1,40,0,"stereo"
SINFO:296,1,42,5088,"( Lossless conversion )"
SINFO:296,2,1,6203,"Subtitles"
SINFO:296,2,3,0,"eng"
SINFO:296,2,4,0,"English"
SINFO:296,2,5,0,"S_HDMV/PGS"
SINFO:296,2,6,0,"PGS"
SINFO:296,2,7,0,"HDMV PGS Subtitles"
SINFO:296,2,22,0,"0"
SINFO:296,2,28,0,"eng"
SINFO:296,2,29,0,"English"
SINFO:296,2,30,0,"PGS English"
SINFO:296,2,31,6121,"<b>Track information</b><br>"
SINFO:296,2,33,0,"90"
SINFO:296,2,38,0,""
SINFO:296,2,42,5088,"( Lossless conversion )"
SINFO:296,3,1,6203,"Subtitles"
SINFO:296,3,3,0,"eng"
SINFO:296,3,4,0,"English"
SINFO:296,3,5,0,"S_HDMV/PGS"
SINFO:296,3,6,0,"PGS"
SINFO:296,3,7,0,"HDMV PGS Subtitles"
SINFO:296,3,22,0,"6144"
SINFO:296,3,28,0,"eng"
SINFO:296,3,29,0,"English"
SINFO:296,3,30,0,"PGS English  (forced only)"
SINFO:296,3,31,6121,"<b>Track information</b><br>"
SINFO:296,3,33,0,"90"
SINFO:296,3,38,0,"d"
SINFO:296,3,39,0,"Default"
SINFO:296,3,42,5088,"( Lossless conversion )"
SINFO:296,4,1,6203,"Subtitles"
SINFO:296,4,3,0,"fra"
SINFO:296,4,4,0,"French"
SINFO:296,4,5,0,"S_HDMV/PGS"
SINFO:296,4,6,0,"PGS"
SINFO:296,4,7,0,"HDMV PGS Subtitles"
SINFO:296,4,22,0,"0"
SINFO:296,4,28,0,"eng"
SINFO:296,4,29,0,"English"
SINFO:296,4,30,0,"PGS French"
SINFO:296,4,31,6121,"<b>Track information</b><br>"
SINFO:296,4,33,0,"90"
SINFO:296,4,38,0,""
SINFO:296,4,42,5088,"( Lossless conversion )"
SINFO:296,5,1,6203,"Subtitles"
SINFO:296,5,3,0,"fra"
SINFO:296,5,4,0,"French"
SINFO:296,5,5,0,"S_HDMV/PGS"
SINFO:296,5,6,0,"PGS"
SINFO:296,5,7,0,"HDMV PGS Subtitles"
SINFO:296,5,22,0,"6144"
SINFO:296,5,28,0,"eng"
SINFO:296,5,29,0,"English"
SINFO:296,5,30,0,"PGS French  (forced only)"
SINFO:296,5,31,6121,"<b>Track information</b><br>"
SINFO:296,5,33,0,"90"
SINFO:296,5,38,0,""
SINFO:296,5,42,5088,"( Lossless conversion )"
SINFO:296,6,1,6203,"Subtitles"
SINFO:296,6,3,0,"spa"
SINFO:296,6,4,0,"Spanish"
SINFO:296,6,5,0,"S_HDMV/PGS"
SINFO:296,6,6,0,"PGS"
SINFO:296,6,7,0,"HDMV PGS Subtitles"
SINFO:296,6,22,0,"0"
SINFO:296,6,28,0,"eng"
SINFO:296,6,29,0,"English"
SINFO:296,6,30,0,"PGS Spanish"
SINFO:296,6,31,6121,"<b>Track information</b><br>"
SINFO:296,6,33,0,"90"
SINFO:296,6,38,0,""
SINFO:296,6,42,5088,"( Lossless conversion )"
SINFO:296,7,1,6203,"Subtitles"
SINFO:296,7,3,0,"spa"
SINFO:296,7,4,0,"Spanish"
SINFO:296,7,5,0,"S_HDMV/PGS"
SINFO:296,7,6,0,"PGS"
SINFO:296,7,7,0,"HDMV PGS Subtitles"
SINFO:296,7,22,0,"6144"
SINFO:296,7,28,0,"eng"
SINFO:296,7,29,0,"English"
SINFO:296,7,30,0,"PGS Spanish  (forced only)"
SINFO:296,7,31,6121,"<b>Track information</b><br>"
SINFO:296,7,33,0,"90"
SINFO:296,7,38,0,""
SINFO:296,7,42,5088,"( Lossless conversion )"
SINFO:296,8,1,6203,"Subtitles"
SINFO:296,8,3,0,"spa"
SINFO:296,8,4,0,"Spanish"
SINFO:296,8,5,0,"S_HDMV/PGS"
SINFO:296,8,6,0,"PGS"
SINFO:296,8,7,0,"HDMV PGS Subtitles"
SINFO:296,8,22,0,"0"
SINFO:296,8,28,0,"eng"
SINFO:296,8,29,0,"English"
SINFO:296,8,30,0,"PGS Spanish"
SINFO:296,8,31,6121,"<b>Track information</b><br>"
SINFO:296,8,33,0,"90"
SINFO:296,8,38,0,""
SINFO:296,8,42,5088,"( Lossless conversion )"
SINFO:296,9,1,6203,"Subtitles"
SINFO:296,9,3,0,"spa"
SINFO:296,9,4,0,"Spanish"
SINFO:296,9,5,0,"S_HDMV/PGS"
SINFO:296,9,6,0,"PGS"
SINFO:296,9,7,0,"HDMV PGS Subtitles"
SINFO:296,9,22,0,"6144"
SINFO:296,9,28,0,"eng"
SINFO:296,9,29,0,"English"
SINFO:296,9,30,0,"PGS Spanish  (forced only)"
SINFO:296,9,31,6121,"<b>Track information</b><br>"
SINFO:296,9,33,0,"90"
SINFO:296,9,38,0,""
SINFO:296,9,42,5088,"( Lossless conversion )"
SINFO:296,10,1,6203,"Subtitles"
SINFO:296,10,3,0,"deu"
SINFO:296,10,4,0,"German"
SINFO:296,10,5,0,"S_HDMV/PGS"
SINFO:296,10,6,0,"PGS"
SINFO:296,10,7,0,"HDMV PGS Subtitles"
SINFO:296,10,22,0,"0"
SINFO:296,10,28,0,"eng"
SINFO:296,10,29,0,"English"
SINFO:296,10,30,0,"PGS German"
SINFO:296,10,31,6121,"<b>Track information</b><br>"
SINFO:296,10,33,0,"90"
SINFO:296,10,38,0,""
SINFO:296,10,42,5088,"( Lossless conversion )"
SINFO:296,11,1,6203,"Subtitles"
SINFO:296,11,3,0,"deu"
SINFO:296,11,4,0,"German"
SINFO:296,11,5,0,"S_HDMV/PGS"
SINFO:296,11,6,0,"PGS"
SINFO:296,11,7,0,"HDMV PGS Subtitles"
SINFO:296,11,22,0,"6144"
SINFO:296,11,28,0,"eng"
SINFO:296,11,29,0,"English"
SINFO:296,11,30,0,"PGS German  (forced only)"
SINFO:296,11,31,6121,"<b>Track information</b><br>"
SINFO:296,11,33,0,"90"
SINFO:296,11,38,0,""
SINFO:296,11,42,5088,"( Lossless conversion )"
SINFO:296,12,1,6203,"Subtitles"
SINFO:296,12,3,0,"ita"
SINFO:296,12,4,0,"Italian"
SINFO:296,12,5,0,"S_HDMV/PGS"
SINFO:296,12,6,0,"PGS"
SINFO:296,12,7,0,"HDMV PGS Subtitles"
SINFO:296,12,22,0,"0"
SINFO:296,12,28,0,"eng"
SINFO:296,12,29,0,"English"
SINFO:296,12,30,0,"PGS Italian"
SINFO:296,12,31,6121,"<b>Track information</b><br>"
SINFO:296,12,33,0,"90"
SINFO:296,12,38,0,""
SINFO:296,12,42,5088,"( Lossless conversion )"
SINFO:296,13,1,6203,"Subtitles"
SINFO:296,13,3,0,"ita"
SINFO:296,13,4,0,"Italian"
SINFO:296,13,5,0,"S_HDMV/PGS"
SINFO:296,13,6,0,"PGS"
SINFO:296,13,7,0,"HDMV PGS Subtitles"
SINFO:296,13,22,0,"6144"
SINFO:296,13,28,0,"eng"
SINFO:296,13,29,0,"English"
SINFO:296,13,30,0,"PGS Italian  (forced only)"
SINFO:296,13,31,6121,"<b>Track information</b><br>"
SINFO:296,13,33,0,"90"
SINFO:296,13,38,0,""
SINFO:296,13,42,5088,"( Lossless conversion )"
SINFO:296,14,1,6203,"Subtitles"
SINFO:296,14,3,0,"nld"
SINFO:296,14,4,0,"Dutch"
SINFO:296,14,5,0,"S_HDMV/PGS"
SINFO:296,14,6,0,"PGS"
SINFO:296,14,7,0,"HDMV PGS Subtitles"
SINFO:296,14,22,0,"0"
SINFO:296,14,28,0,"eng"
SINFO:296,14,29,0,"English"
SINFO:296,14,30,0,"PGS Dutch"
SINFO:296,14,31,6121,"<b>Track information</b><br>"
SINFO:296,14,33,0,"90"
SINFO:296,14,38,0,""
SINFO:296,14,42,5088,"( Lossless conversion )"
SINFO:296,15,1,6203,"Subtitles"
SINFO:296,15,3,0,"nld"
SINFO:296,15,4,0,"Dutch"
SINFO:296,15,5,0,"S_HDMV/PGS"
SINFO:296,15,6,0,"PGS"
SINFO:296,15,7,0,"HDMV PGS Subtitles"
SINFO:296,15,22,0,"6144"
SINFO:296,15,28,0,"eng"
SINFO:296,15,29,0,"English"
SINFO:296,15,30,0,"PGS Dutch  (forced only)"
SINFO:296,15,31,6121,"<b>Track information</b><br>"
SINFO:296,15,33,0,"90"
SINFO:296,15,38,0,""
SINFO:296,15,42,5088,"( Lossless conversion )"
TINFO:297,2,0,"ALIENS Bonus"
TINFO:297,9,0,"0:03:37"
TINFO:297,10,0,"349.8 MB"
TINFO:297,11,0,"366845952"
TINFO:297,16,0,"00824.m2ts"
TINFO:297,25,0,"1"
TINFO:297,26,0,"824"
TINFO:297,27,0,"ALIENS Bonus.mkv"
TINFO:297,28,0,"eng"
TINFO:297,29,0,"English"
TINFO:297,30,0,"ALIENS Bonus , 349.8 MB"
TINFO:297,31,6120,"<b>Title information</b><br>"
TINFO:297,33,0,"0"
SINFO:297,0,1,6201,"Video"
SINFO:297,0,5,0,"V_MPEG2"
SINFO:297,0,6,0,"Mpeg2"
SINFO:297,0,7,0,"Mpeg2"
SINFO:297,0,13,0,"14.9 Mb/s"
SINFO:297,0,19,0,"720x480"
SINFO:297,0,20,0,"16:9"
SINFO:297,0,21,0,"29.97 (30000/1001)"
SINFO:297,0,22,0,"0"
SINFO:297,0,28,0,"eng"
SINFO:297,0,29,0,"English"
SINFO:297,0,30,0,"Mpeg2"
SINFO:297,0,31,6121,"<b>Track information</b><br>"
SINFO:297,0,33,0,"0"
SINFO:297,0,38,0,""
SINFO:297,0,42,5088,"( Lossless conversion )"
SINFO:297,1,1,6202,"Audio"
SINFO:297,1,2,5091,"Stereo"
SINFO:297,1,3,0,"eng"
SINFO:297,1,4,0,"English"
SINFO:297,1,5,0,"A_AC3"
SINFO:297,1,6,0,"DD"
SINFO:297,1,7,0,"Dolby Digital"
SINFO:297,1,13,0,"320 Kb/s"
SINFO:297,1,14,0,"2"
SINFO:297,1,17,0,"48000"
SINFO:297,1,22,0,"0"
SINFO:297,1,28,0,"eng"
SINFO:297,1,29,0,"English"
SINFO:297,1,30,0,"DD Stereo English"
SINFO:297,1,31,6121,"<b>Track information</b><br>"
SINFO:297,1,33,0,"90"
SINFO:297,1,38,0,"d"
SINFO:297,1,39,0,"Default"
SINFO:297,1,40,0,"stereo"
SINFO:297,1,42,5088,"( Lossless conversion )"
SINFO:297,2,1,6203,"Subtitles"
SINFO:297,2,3,0,"eng"
SINFO:297,2,4,0,"English"
SINFO:297,2,5,0,"S_HDMV/PGS"
SINFO:297,2,6,0,"PGS"
SINFO:297,2,7,0,"HDMV PGS Subtitles"
SINFO:297,2,22,0,"0"
SINFO:297,2,28,0,"eng"
SINFO:297,2,29,0,"English"
SINFO:297,2,30,0,"PGS English"
SINFO:297,2,31,6121,"<b>Track information</b><br>"
SINFO:297,2,33,0,"90"
SINFO:297,2,38,0,""
SINFO:297,2,42,5088,"( Lossless conversion )"
SINFO:297,3,1,6203,"Subtitles"
SINFO:297,3,3,0,"eng"
SINFO:297,3,4,0,"English"
SINFO:297,3,5,0,"S_HDMV/PGS"
SINFO:297,3,6,0,"PGS"
SINFO:297,3,7,0,"HDMV PGS Subtitles"
SINFO:297,3,22,0,"6144"
SINFO:297,3,28,0,"eng"
SINFO:297,3,29,0,"English"
SINFO:297,3,30,0,"PGS English  (forced only)"
SINFO:297,3,31,6121,"<b>Track information</b><br>"
SINFO:297,3,33,0,"90"
SINFO:297,3,38,0,"d"
SINFO:297,3,39,0,"Default"
SINFO:297,3,42,5088,"( Lossless conversion )"
SINFO:297,4,1,6203,"Subtitles"
SINFO:297,4,3,0,"fra"
SINFO:297,4,4,0,"French"
SINFO:297,4,5,0,"S_HDMV/PGS"
SINFO:297,4,6,0,"PGS"
SINFO:297,4,7,0,"HDMV PGS Subtitles"
SINFO:297,4,22,0,"0"
SINFO:297,4,28,0,"eng"
SINFO:297,4,29,0,"English"
SINFO:297,4,30,0,"PGS French"
SINFO:297,4,31,6121,"<b>Track information</b><br>"
SINFO:297,4,33,0,"90"
SINFO:297,4,38,0,""
SINFO:297,4,42,5088,"( Lossless conversion )"
SINFO:297,5,1,6203,"Subtitles"
SINFO:297,5,3,0,"fra"
SINFO:297,5,4,0,"French"
SINFO:297,5,5,0,"S_HDMV/PGS"
SINFO:297,5,6,0,"PGS"
SINFO:297,5,7,0,"HDMV PGS Subtitles"
SINFO:297,5,22,0,"6144"
SINFO:297,5,28,0,"eng"
SINFO:297,5,29,0,"English"
SINFO:297,5,30,0,"PGS French  (forced only)"
SINFO:297,5,31,6121,"<b>Track information</b><br>"
SINFO:297,5,33,0,"90"
SINFO:297,5,38,0,""
SINFO:297,5,42,5088,"( Lossless conversion )"
SINFO:297,6,1,6203,"Subtitles"
SINFO:297,6,3,0,"spa"
SINFO:297,6,4,0,"Spanish"
SINFO:297,6,5,0,"S_HDMV/PGS"
SINFO:297,6,6,0,"PGS"
SINFO:297,6,7,0,"HDMV PGS Subtitles"
SINFO:297,6,22,0,"0"
SINFO:297,6,28,0,"eng"
SINFO:297,6,29,0,"English"
SINFO:297,6,30,0,"PGS Spanish"
SINFO:297,6,31,6121,"<b>Track information</b><br>"
SINFO:297,6,33,0,"90"
SINFO:297,6,38,0,""
SINFO:297,6,42,5088,"( Lossless conversion )"
SINFO:297,7,1,6203,"Subtitles"
SINFO:297,7,3,0,"spa"
SINFO:297,7,4,0,"Spanish"
SINFO:297,7,5,0,"S_HDMV/PGS"
SINFO:297,7,6,0,"PGS"
SINFO:297,7,7,0,"HDMV PGS Subtitles"
SINFO:297,7,22,0,"6144"
SINFO:297,7,28,0,"eng"
SINFO:297,7,29,0,"English"
SINFO:297,7,30,0,"PGS Spanish  (forced only)"
SINFO:297,7,31,6121,"<b>Track information</b><br>"
SINFO:297,7,33,0,"90"
SINFO:297,7,38,0,""
SINFO:297,7,42,5088,"( Lossless conversion )"
SINFO:297,8,1,6203,"Subtitles"
SINFO:297,8,3,0,"spa"
SINFO:297,8,4,0,"Spanish"
SINFO:297,8,5,0,"S_HDMV/PGS"
SINFO:297,8,6,0,"PGS"
SINFO:297,8,7,0,"HDMV PGS Subtitles"
SINFO:297,8,22,0,"0"
SINFO:297,8,28,0,"eng"
SINFO:297,8,29,0,"English"
SINFO:297,8,30,0,"PGS Spanish"
SINFO:297,8,31,6121,"<b>Track information</b><br>"
SINFO:297,8,33,0,"90"
SINFO:297,8,38,0,""
SINFO:297,8,42,5088,"( Lossless conversion )"
SINFO:297,9,1,6203,"Subtitles"
SINFO:297,9,3,0,"spa"
SINFO:297,9,4,0,"Spanish"
SINFO:297,9,5,0,"S_HDMV/PGS"
SINFO:297,9,6,0,"PGS"
SINFO:297,9,7,0,"HDMV PGS Subtitles"
SINFO:297,9,22,0,"6144"
SINFO:297,9,28,0,"eng"
SINFO:297,9,29,0,"English"
SINFO:297,9,30,0,"PGS Spanish  (forced only)"
SINFO:297,9,31,6121,"<b>Track information</b><br>"
SINFO:297,9,33,0,"90"
SINFO:297,9,38,0,""
SINFO:297,9,42,5088,"( Lossless conversion )"
SINFO:297,10,1,6203,"Subtitles"
SINFO:297,10,3,0,"deu"
SINFO:297,10,4,0,"German"
SINFO:297,10,5,0,"S_HDMV/PGS"
SINFO:297,10,6,0,"PGS"
SINFO:297,10,7,0,"HDMV PGS Subtitles"
SINFO:297,10,22,0,"0"
SINFO:297,10,28,0,"eng"
SINFO:297,10,29,0,"English"
SINFO:297,10,30,0,"PGS German"
SINFO:297,10,31,6121,"<b>Track information</b><br>"
SINFO:297,10,33,0,"90"
SINFO:297,10,38,0,""
SINFO:297,10,42,5088,"( Lossless conversion )"
SINFO:297,11,1,6203,"Subtitles"
SINFO:297,11,3,0,"deu"
SINFO:297,11,4,0,"German"
SINFO:297,11,5,0,"S_HDMV/PGS"
SINFO:297,11,6,0,"PGS"
SINFO:297,11,7,0,"HDMV PGS Subtitles"
SINFO:297,11,22,0,"6144"
SINFO:297,11,28,0,"eng"
SINFO:297,11,29,0,"English"
SINFO:297,11,30,0,"PGS German  (forced only)"
SINFO:297,11,31,6121,"<b>Track information</b><br>"
SINFO:297,11,33,0,"90"
SINFO:297,11,38,0,""
SINFO:297,11,42,5088,"( Lossless conversion )"
SINFO:297,12,1,6203,"Subtitles"
SINFO:297,12,3,0,"ita"
SINFO:297,12,4,0,"Italian"
SINFO:297,12,5,0,"S_HDMV/PGS"
SINFO:297,12,6,0,"PGS"
SINFO:297,12,7,0,"HDMV PGS Subtitles"
SINFO:297,12,22,0,"0"
SINFO:297,12,28,0,"eng"
SINFO:297,12,29,0,"English"
SINFO:297,12,30,0,"PGS Italian"
SINFO:297,12,31,6121,"<b>Track information</b><br>"
SINFO:297,12,33,0,"90"
SINFO:297,12,38,0,""
SINFO:297,12,42,5088,"( Lossless conversion )"
SINFO:297,13,1,6203,"Subtitles"
SINFO:297,13,3,0,"ita"
SINFO:297,13,4,0,"Italian"
SINFO:297,13,5,0,"S_HDMV/PGS"
SINFO:297,13,6,0,"PGS"
SINFO:297,13,7,0,"HDMV PGS Subtitles"
SINFO:297,13,22,0,"6144"
SINFO:297,13,28,0,"eng"
SINFO:297,13,29,0,"English"
SINFO:297,13,30,0,"PGS Italian  (forced only)"
SINFO:297,13,31,6121,"<b>Track information</b><br>"
SINFO:297,13,33,0,"90"
SINFO:297,13,38,0,""
SINFO:297,13,42,5088,"( Lossless conversion )"
SINFO:297,14,1,6203,"Subtitles"
SINFO:297,14,3,0,"nld"
SINFO:297,14,4,0,"Dutch"
SINFO:297,14,5,0,"S_HDMV/PGS"
SINFO:297,14,6,0,"PGS"
SINFO:297,14,7,0,"HDMV PGS Subtitles"
SINFO:297,14,22,0,"0"
SINFO:297,14,28,0,"eng"
SINFO:297,14,29,0,"English"
SINFO:297,14,30,0,"PGS Dutch"
SINFO:297,14,31,6121,"<b>Track information</b><br>"
SINFO:297,14,33,0,"90"
SINFO:297,14,38,0,""
SINFO:297,14,42,5088,"( Lossless conversion )"
SINFO:297,15,1,6203,"Subtitles"
SINFO:297,15,3,0,"nld"
SINFO:297,15,4,0,"Dutch"
SINFO:297,15,5,0,"S_HDMV/PGS"
SINFO:297,15,6,0,"PGS"
SINFO:297,15,7,0,"HDMV PGS Subtitles"
SINFO:297,15,22,0,"6144"
SINFO:297,15,28,0,"eng"
SINFO:297,15,29,0,"English"
SINFO:297,15,30,0,"PGS Dutch  (forced only)"
SINFO:297,15,31,6121,"<b>Track information</b><br>"
SINFO:297,15,33,0,"90"
SINFO:297,15,38,0,""
SINFO:297,15,42,5088,"( Lossless conversion )"
TINFO:298,2,0,"ALIENS Bonus"
TINFO:298,9,0,"0:01:31"
TINFO:298,10,0,"148.4 MB"
TINFO:298,11,0,"155639808"
TINFO:298,16,0,"00841.m2ts"
TINFO:298,25,0,"1"
TINFO:298,26,0,"841"
TINFO:298,27,0,"ALIENS Bonus.mkv"
TINFO:298,28,0,"eng"
TINFO:298,29,0,"English"
TINFO:298,30,0,"ALIENS Bonus , 148.4 MB"
TINFO:298,31,6120,"<b>Title information</b><br>"
TINFO:298,33,0,"0"
SINFO:298,0,1,6201,"Video"
SINFO:298,0,5,0,"V_MPEG2"
SINFO:298,0,6,0,"Mpeg2"
SINFO:298,0,7,0,"Mpeg2"
SINFO:298,0,13,0,"14.9 Mb/s"
SINFO:298,0,19,0,"720x480"
SINFO:298,0,20,0,"16:9"
SINFO:298,0,21,0,"29.97 (30000/1001)"
SINFO:298,0,22,0,"0"
SINFO:298,0,28,0,"eng"
SINFO:298,0,29,0,"English"
SINFO:298,0,30,0,"Mpeg2"
SINFO:298,0,31,6121,"<b>Track information</b><br>"
SINFO:298,0,33,0,"0"
SINFO:298,0,38,0,""
SINFO:298,0,42,5088,"( Lossless conversion )"
SINFO:298,1,1,6202,"Audio"
SINFO:298,1,2,5091,"Stereo"
SINFO:298,1,3,0,"eng"
SINFO:298,1,4,0,"English"
SINFO:298,1,5,0,"A_AC3"
SINFO:298,1,6,0,"DD"
SINFO:298,1,7,0,"Dolby Digital"
SINFO:298,1,13,0,"320 Kb/s"
SINFO:298,1,14,0,"2"
SINFO:298,1,17,0,"48000"
SINFO:298,1,22,0,"0"
SINFO:298,1,28,0,"eng"
SINFO:298,1,29,0,"English"
SINFO:298,1,30,0,"DD Stereo English"
SINFO:298,1,31,6121,"<b>Track information</b><br>"
SINFO:298,1,33,0,"90"
SINFO:298,1,38,0,"d"
SINFO:298,1,39,0,"Default"
SINFO:298,1,40,0,"stereo"
SINFO:298,1,42,5088,"( Lossless conversion )"
SINFO:298,2,1,6203,"Subtitles"
SINFO:298,2,3,0,"eng"
SINFO:298,2,4,0,"English"
SINFO:298,2,5,0,"S_HDMV/PGS"
SINFO:298,2,6,0,"PGS"
SINFO:298,2,7,0,"HDMV PGS Subtitles"
SINFO:298,2,22,0,"0"
SINFO:298,2,28,0,"eng"
SINFO:298,2,29,0,"English"
SINFO:298,2,30,0,"PGS English"
SINFO:298,2,31,6121,"<b>Track information</b><br>"
SINFO:298,2,33,0,"90"
SINFO:298,2,38,0,""
SINFO:298,2,42,5088,"( Lossless conversion )"
SINFO:298,3,1,6203,"Subtitles"
SINFO:298,3,3,0,"eng"
SINFO:298,3,4,0,"English"
SINFO:298,3,5,0,"S_HDMV/PGS"
SINFO:298,3,6,0,"PGS"
SINFO:298,3,7,0,"HDMV PGS Subtitles"
SINFO:298,3,22,0,"6144"
SINFO:298,3,28,0,"eng"
SINFO:298,3,29,0,"English"
SINFO:298,3,30,0,"PGS English  (forced only)"
SINFO:298,3,31,6121,"<b>Track information</b><br>"
SINFO:298,3,33,0,"90"
SINFO:298,3,38,0,"d"
SINFO:298,3,39,0,"Default"
SINFO:298,3,42,5088,"( Lossless conversion )"
SINFO:298,4,1,6203,"Subtitles"
SINFO:298,4,3,0,"fra"
SINFO:298,4,4,0,"French"
SINFO:298,4,5,0,"S_HDMV/PGS"
SINFO:298,4,6,0,"PGS"
SINFO:298,4,7,0,"HDMV PGS Subtitles"
SINFO:298,4,22,0,"0"
SINFO:298,4,28,0,"eng"
