MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","GI JOE RISE OF COBRA","***"
SINFO:85,0,28,0,"eng"
SINFO:85,0,29,0,"English"
SINFO:85,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:85,0,31,6121,"<b>Track information</b><br>"
SINFO:85,0,33,0,"0"
SINFO:85,0,38,0,""
SINFO:85,0,42,5088,"( Lossless conversion )"
TINFO:86,2,0,"G.I. Joe The Rise of Cobra"
TINFO:86,9,0,"0:00:07"
TINFO:86,10,0,"17.2 MB"
TINFO:86,11,0,"18087936"
TINFO:86,16,0,"00143.m2ts"
TINFO:86,25,0,"1"
TINFO:86,26,0,"143"
TINFO:86,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:86,28,0,"eng"
TINFO:86,29,0,"English"
TINFO:86,30,0,"G.I. Joe The Rise of Cobra , 17.2 MB"
TINFO:86,31,6120,"<b>Title information</b><br>"
TINFO:86,33,0,"0"
SINFO:86,0,1,6201,"Video"
SINFO:86,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:86,0,6,0,"MpegH"
SINFO:86,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:86,0,19,0,"3840x2160"
SINFO:86,0,20,0,"16:9"
SINFO:86,0,21,0,"23.976 (24000/1001)"
SINFO:86,0,22,0,"65536"
SINFO:86,0,28,0,"eng"
SINFO:86,0,29,0,"English"
SINFO:86,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:86,0,31,6121,"<b>Track information</b><br>"
SINFO:86,0,33,0,"0"
SINFO:86,0,38,0,""
SINFO:86,0,42,5088,"( Lossless conversion )"
TINFO:87,2,0,"G.I. Joe The Rise of Cobra"
TINFO:87,9,0,"0:00:07"
TINFO:87,10,0,"16.2 MB"
TINFO:87,11,0,"17049600"
TINFO:87,16,0,"00142.m2ts"
TINFO:87,25,0,"1"
TINFO:87,26,0,"142"
TINFO:87,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:87,28,0,"eng"
TINFO:87,29,0,"English"
TINFO:87,30,0,"G.I. Joe The Rise of Cobra , 16.2 MB"
TINFO:87,31,6120,"<b>Title information</b><br>"
TINFO:87,33,0,"0"
SINFO:87,0,1,6201,"Video"
SINFO:87,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:87,0,6,0,"MpegH"
SINFO:87,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:87,0,19,0,"3840x2160"
SINFO:87,0,20,0,"16:9"
SINFO:87,0,21,0,"23.976 (24000/1001)"
SINFO:87,0,22,0,"65536"
SINFO:87,0,28,0,"eng"
SINFO:87,0,29,0,"English"
SINFO:87,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:87,0,31,6121,"<b>Track information</b><br>"
SINFO:87,0,33,0,"0"
SINFO:87,0,38,0,""
SINFO:87,0,42,5088,"( Lossless conversion )"
TINFO:88,2,0,"G.I. Joe The Rise of Cobra"
TINFO:88,9,0,"0:00:07"
TINFO:88,10,0,"8.9 MB"
TINFO:88,11,0,"9338880"
TINFO:88,16,0,"00141.m2ts"
TINFO:88,25,0,"1"
TINFO:88,26,0,"141"
TINFO:88,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:88,28,0,"eng"
TINFO:88,29,0,"English"
TINFO:88,30,0,"G.I. Joe The Rise of Cobra , 8.9 MB"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:88,0,6,0,"MpegH"
SINFO:88,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:88,0,19,0,"3840x2160"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (24000/1001)"
SINFO:88,0,22,0,"65536"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"G.I. Joe The Rise of Cobra"
TINFO:89,9,0,"0:00:07"
TINFO:89,10,0,"17.7 MB"
TINFO:89,11,0,"18567168"
TINFO:89,16,0,"00140.m2ts"
TINFO:89,25,0,"1"
TINFO:89,26,0,"140"
TINFO:89,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"G.I. Joe The Rise of Cobra , 17.7 MB"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:89,0,6,0,"MpegH"
SINFO:89,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:89,0,19,0,"3840x2160"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (24000/1001)"
SINFO:89,0,22,0,"65536"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
TINFO:90,2,0,"G.I. Joe The Rise of Cobra"
TINFO:90,9,0,"0:00:07"
TINFO:90,10,0,"13.9 MB"
TINFO:90,11,0,"14671872"
TINFO:90,16,0,"00139.m2ts"
TINFO:90,25,0,"1"
TINFO:90,26,0,"139"
TINFO:90,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:90,28,0,"eng"
TINFO:90,29,0,"English"
TINFO:90,30,0,"G.I. Joe The Rise of Cobra , 13.9 MB"
TINFO:90,31,6120,"<b>Title information</b><br>"
TINFO:90,33,0,"0"
SINFO:90,0,1,6201,"Video"
SINFO:90,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:90,0,6,0,"MpegH"
SINFO:90,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:90,0,19,0,"3840x2160"
SINFO:90,0,20,0,"16:9"
SINFO:90,0,21,0,"23.976 (24000/1001)"
SINFO:90,0,22,0,"65536"
SINFO:90,0,28,0,"eng"
SINFO:90,0,29,0,"English"
SINFO:90,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:90,0,31,6121,"<b>Track information</b><br>"
SINFO:90,0,33,0,"0"
SINFO:90,0,38,0,""
SINFO:90,0,42,5088,"( Lossless conversion )"
TINFO:91,2,0,"G.I. Joe The Rise of Cobra"
TINFO:91,9,0,"0:00:07"
TINFO:91,10,0,"16.9 MB"
TINFO:91,11,0,"17743872"
TINFO:91,16,0,"00138.m2ts"
TINFO:91,25,0,"1"
TINFO:91,26,0,"138"
TINFO:91,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:91,28,0,"eng"
TINFO:91,29,0,"English"
TINFO:91,30,0,"G.I. Joe The Rise of Cobra , 16.9 MB"
TINFO:91,31,6120,"<b>Title information</b><br>"
TINFO:91,33,0,"0"
SINFO:91,0,1,6201,"Video"
SINFO:91,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:91,0,6,0,"MpegH"
SINFO:91,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:91,0,19,0,"3840x2160"
SINFO:91,0,20,0,"16:9"
SINFO:91,0,21,0,"23.976 (24000/1001)"
SINFO:91,0,22,0,"65536"
SINFO:91,0,28,0,"eng"
SINFO:91,0,29,0,"English"
SINFO:91,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:91,0,31,6121,"<b>Track information</b><br>"
SINFO:91,0,33,0,"0"
SINFO:91,0,38,0,""
SINFO:91,0,42,5088,"( Lossless conversion )"
TINFO:92,2,0,"G.I. Joe The Rise of Cobra"
TINFO:92,9,0,"0:00:07"
TINFO:92,10,0,"17.8 MB"
TINFO:92,11,0,"18696192"
TINFO:92,16,0,"00137.m2ts"
TINFO:92,25,0,"1"
TINFO:92,26,0,"137"
TINFO:92,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:92,28,0,"eng"
TINFO:92,29,0,"English"
TINFO:92,30,0,"G.I. Joe The Rise of Cobra , 17.8 MB"
TINFO:92,31,6120,"<b>Title information</b><br>"
TINFO:92,33,0,"0"
SINFO:92,0,1,6201,"Video"
SINFO:92,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:92,0,6,0,"MpegH"
SINFO:92,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:92,0,19,0,"3840x2160"
SINFO:92,0,20,0,"16:9"
SINFO:92,0,21,0,"23.976 (24000/1001)"
SINFO:92,0,22,0,"65536"
SINFO:92,0,28,0,"eng"
SINFO:92,0,29,0,"English"
SINFO:92,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:92,0,31,6121,"<b>Track information</b><br>"
SINFO:92,0,33,0,"0"
SINFO:92,0,38,0,""
SINFO:92,0,42,5088,"( Lossless conversion )"
TINFO:93,2,0,"G.I. Joe The Rise of Cobra"
TINFO:93,9,0,"0:00:07"
TINFO:93,10,0,"16.7 MB"
TINFO:93,11,0,"17602560"
TINFO:93,16,0,"00136.m2ts"
TINFO:93,25,0,"1"
TINFO:93,26,0,"136"
TINFO:93,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:93,28,0,"eng"
TINFO:93,29,0,"English"
TINFO:93,30,0,"G.I. Joe The Rise of Cobra , 16.7 MB"
TINFO:93,31,6120,"<b>Title information</b><br>"
TINFO:93,33,0,"0"
SINFO:93,0,1,6201,"Video"
SINFO:93,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:93,0,6,0,"MpegH"
SINFO:93,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:93,0,19,0,"3840x2160"
SINFO:93,0,20,0,"16:9"
SINFO:93,0,21,0,"23.976 (24000/1001)"
SINFO:93,0,22,0,"65536"
SINFO:93,0,28,0,"eng"
SINFO:93,0,29,0,"English"
SINFO:93,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:93,0,31,6121,"<b>Track information</b><br>"
SINFO:93,0,33,0,"0"
SINFO:93,0,38,0,""
SINFO:93,0,42,5088,"( Lossless conversion )"
TINFO:94,2,0,"G.I. Joe The Rise of Cobra"
TINFO:94,9,0,"0:00:07"
TINFO:94,10,0,"10.5 MB"
TINFO:94,11,0,"11089920"
TINFO:94,16,0,"00135.m2ts"
TINFO:94,25,0,"1"
TINFO:94,26,0,"135"
TINFO:94,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:94,28,0,"eng"
TINFO:94,29,0,"English"
TINFO:94,30,0,"G.I. Joe The Rise of Cobra , 10.5 MB"
TINFO:94,31,6120,"<b>Title information</b><br>"
TINFO:94,33,0,"0"
SINFO:94,0,1,6201,"Video"
SINFO:94,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:94,0,6,0,"MpegH"
SINFO:94,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:94,0,19,0,"3840x2160"
SINFO:94,0,20,0,"16:9"
SINFO:94,0,21,0,"23.976 (24000/1001)"
SINFO:94,0,22,0,"65536"
SINFO:94,0,28,0,"eng"
SINFO:94,0,29,0,"English"
SINFO:94,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:94,0,31,6121,"<b>Track information</b><br>"
SINFO:94,0,33,0,"0"
SINFO:94,0,38,0,""
SINFO:94,0,42,5088,"( Lossless conversion )"
TINFO:95,2,0,"G.I. Joe The Rise of Cobra"
TINFO:95,9,0,"0:00:07"
TINFO:95,10,0,"18.0 MB"
TINFO:95,11,0,"18880512"
TINFO:95,16,0,"00134.m2ts"
TINFO:95,25,0,"1"
TINFO:95,26,0,"134"
TINFO:95,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:95,28,0,"eng"
TINFO:95,29,0,"English"
TINFO:95,30,0,"G.I. Joe The Rise of Cobra , 18.0 MB"
TINFO:95,31,6120,"<b>Title information</b><br>"
TINFO:95,33,0,"0"
SINFO:95,0,1,6201,"Video"
SINFO:95,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:95,0,6,0,"MpegH"
SINFO:95,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:95,0,19,0,"3840x2160"
SINFO:95,0,20,0,"16:9"
SINFO:95,0,21,0,"23.976 (24000/1001)"
SINFO:95,0,22,0,"65536"
SINFO:95,0,28,0,"eng"
SINFO:95,0,29,0,"English"
SINFO:95,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:95,0,31,6121,"<b>Track information</b><br>"
SINFO:95,0,33,0,"0"
SINFO:95,0,38,0,""
SINFO:95,0,42,5088,"( Lossless conversion )"
TINFO:96,2,0,"G.I. Joe The Rise of Cobra"
TINFO:96,9,0,"0:00:07"
TINFO:96,10,0,"17.5 MB"
TINFO:96,11,0,"18444288"
TINFO:96,16,0,"00133.m2ts"
TINFO:96,25,0,"1"
TINFO:96,26,0,"133"
TINFO:96,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:96,28,0,"eng"
TINFO:96,29,0,"English"
TINFO:96,30,0,"G.I. Joe The Rise of Cobra , 17.5 MB"
TINFO:96,31,6120,"<b>Title information</b><br>"
TINFO:96,33,0,"0"
SINFO:96,0,1,6201,"Video"
SINFO:96,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:96,0,6,0,"MpegH"
SINFO:96,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:96,0,19,0,"3840x2160"
SINFO:96,0,20,0,"16:9"
SINFO:96,0,21,0,"23.976 (24000/1001)"
SINFO:96,0,22,0,"65536"
SINFO:96,0,28,0,"eng"
SINFO:96,0,29,0,"English"
SINFO:96,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:96,0,31,6121,"<b>Track information</b><br>"
SINFO:96,0,33,0,"0"
SINFO:96,0,38,0,""
SINFO:96,0,42,5088,"( Lossless conversion )"
TINFO:97,2,0,"G.I. Joe The Rise of Cobra"
TINFO:97,9,0,"0:00:07"
TINFO:97,10,0,"19.4 MB"
TINFO:97,11,0,"20361216"
TINFO:97,16,0,"00132.m2ts"
TINFO:97,25,0,"1"
TINFO:97,26,0,"132"
TINFO:97,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:97,28,0,"eng"
TINFO:97,29,0,"English"
TINFO:97,30,0,"G.I. Joe The Rise of Cobra , 19.4 MB"
TINFO:97,31,6120,"<b>Title information</b><br>"
TINFO:97,33,0,"0"
SINFO:97,0,1,6201,"Video"
SINFO:97,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:97,0,6,0,"MpegH"
SINFO:97,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:97,0,19,0,"3840x2160"
SINFO:97,0,20,0,"16:9"
SINFO:97,0,21,0,"23.976 (24000/1001)"
SINFO:97,0,22,0,"65536"
SINFO:97,0,28,0,"eng"
SINFO:97,0,29,0,"English"
SINFO:97,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:97,0,31,6121,"<b>Track information</b><br>"
SINFO:97,0,33,0,"0"
SINFO:97,0,38,0,""
SINFO:97,0,42,5088,"( Lossless conversion )"
TINFO:98,2,0,"G.I. Joe The Rise of Cobra"
TINFO:98,9,0,"0:00:07"
TINFO:98,10,0,"10.3 MB"
TINFO:98,11,0,"10874880"
TINFO:98,16,0,"00131.m2ts"
TINFO:98,25,0,"1"
TINFO:98,26,0,"131"
TINFO:98,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:98,28,0,"eng"
TINFO:98,29,0,"English"
TINFO:98,30,0,"G.I. Joe The Rise of Cobra , 10.3 MB"
TINFO:98,31,6120,"<b>Title information</b><br>"
TINFO:98,33,0,"0"
SINFO:98,0,1,6201,"Video"
SINFO:98,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:98,0,6,0,"MpegH"
SINFO:98,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:98,0,19,0,"3840x2160"
SINFO:98,0,20,0,"16:9"
SINFO:98,0,21,0,"23.976 (24000/1001)"
SINFO:98,0,22,0,"65536"
SINFO:98,0,28,0,"eng"
SINFO:98,0,29,0,"English"
SINFO:98,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:98,0,31,6121,"<b>Track information</b><br>"
SINFO:98,0,33,0,"0"
SINFO:98,0,38,0,""
SINFO:98,0,42,5088,"( Lossless conversion )"
TINFO:99,2,0,"G.I. Joe The Rise of Cobra"
TINFO:99,9,0,"0:00:07"
TINFO:99,10,0,"15.2 MB"
TINFO:99,11,0,"16017408"
TINFO:99,16,0,"00130.m2ts"
TINFO:99,25,0,"1"
TINFO:99,26,0,"130"
TINFO:99,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:99,28,0,"eng"
TINFO:99,29,0,"English"
TINFO:99,30,0,"G.I. Joe The Rise of Cobra , 15.2 MB"
TINFO:99,31,6120,"<b>Title information</b><br>"
TINFO:99,33,0,"0"
SINFO:99,0,1,6201,"Video"
SINFO:99,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:99,0,6,0,"MpegH"
SINFO:99,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:99,0,19,0,"3840x2160"
SINFO:99,0,20,0,"16:9"
SINFO:99,0,21,0,"23.976 (24000/1001)"
SINFO:99,0,22,0,"65536"
SINFO:99,0,28,0,"eng"
SINFO:99,0,29,0,"English"
SINFO:99,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:99,0,31,6121,"<b>Track information</b><br>"
SINFO:99,0,33,0,"0"
SINFO:99,0,38,0,""
SINFO:99,0,42,5088,"( Lossless conversion )"
TINFO:100,2,0,"G.I. Joe The Rise of Cobra"
TINFO:100,9,0,"0:00:07"
TINFO:100,10,0,"17.3 MB"
TINFO:100,11,0,"18198528"
TINFO:100,16,0,"00006.m2ts"
TINFO:100,25,0,"1"
TINFO:100,26,0,"6"
TINFO:100,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:100,28,0,"eng"
TINFO:100,29,0,"English"
TINFO:100,30,0,"G.I. Joe The Rise of Cobra , 17.3 MB"
TINFO:100,31,6120,"<b>Title information</b><br>"
TINFO:100,33,0,"0"
SINFO:100,0,1,6201,"Video"
SINFO:100,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:100,0,6,0,"MpegH"
SINFO:100,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:100,0,19,0,"3840x2160"
SINFO:100,0,20,0,"16:9"
SINFO:100,0,21,0,"23.976 (24000/1001)"
SINFO:100,0,22,0,"65536"
SINFO:100,0,28,0,"eng"
SINFO:100,0,29,0,"English"
SINFO:100,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:100,0,31,6121,"<b>Track information</b><br>"
SINFO:100,0,33,0,"0"
SINFO:100,0,38,0,""
SINFO:100,0,42,5088,"( Lossless conversion )"
TINFO:101,2,0,"G.I. Joe The Rise of Cobra"
TINFO:101,9,0,"0:00:07"
TINFO:101,10,0,"12.9 MB"
TINFO:101,11,0,"13590528"
TINFO:101,16,0,"00128.m2ts"
TINFO:101,25,0,"1"
TINFO:101,26,0,"128"
TINFO:101,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:101,28,0,"eng"
TINFO:101,29,0,"English"
TINFO:101,30,0,"G.I. Joe The Rise of Cobra , 12.9 MB"
TINFO:101,31,6120,"<b>Title information</b><br>"
TINFO:101,33,0,"0"
SINFO:101,0,1,6201,"Video"
SINFO:101,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:101,0,6,0,"MpegH"
SINFO:101,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:101,0,19,0,"3840x2160"
SINFO:101,0,20,0,"16:9"
SINFO:101,0,21,0,"23.976 (24000/1001)"
SINFO:101,0,22,0,"65536"
SINFO:101,0,28,0,"eng"
SINFO:101,0,29,0,"English"
SINFO:101,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:101,0,31,6121,"<b>Track information</b><br>"
SINFO:101,0,33,0,"0"
SINFO:101,0,38,0,""
SINFO:101,0,42,5088,"( Lossless conversion )"
TINFO:102,2,0,"G.I. Joe The Rise of Cobra"
TINFO:102,9,0,"0:00:07"
TINFO:102,10,0,"16.7 MB"
TINFO:102,11,0,"17553408"
TINFO:102,16,0,"00127.m2ts"
TINFO:102,25,0,"1"
TINFO:102,26,0,"127"
TINFO:102,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"G.I. Joe The Rise of Cobra , 16.7 MB"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:102,0,6,0,"MpegH"
SINFO:102,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:102,0,19,0,"3840x2160"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (24000/1001)"
SINFO:102,0,22,0,"65536"
SINFO:102,0,28,0,"eng"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
TINFO:103,2,0,"G.I. Joe The Rise of Cobra"
TINFO:103,9,0,"0:00:07"
TINFO:103,10,0,"16.0 MB"
TINFO:103,11,0,"16859136"
TINFO:103,16,0,"00126.m2ts"
TINFO:103,25,0,"1"
TINFO:103,26,0,"126"
TINFO:103,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"G.I. Joe The Rise of Cobra , 16.0 MB"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:103,0,6,0,"MpegH"
SINFO:103,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:103,0,19,0,"3840x2160"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (24000/1001)"
SINFO:103,0,22,0,"65536"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
TINFO:104,2,0,"G.I. Joe The Rise of Cobra"
TINFO:104,9,0,"0:00:07"
TINFO:104,10,0,"14.2 MB"
TINFO:104,11,0,"14960640"
TINFO:104,16,0,"00125.m2ts"
TINFO:104,25,0,"1"
TINFO:104,26,0,"125"
TINFO:104,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:104,28,0,"eng"
TINFO:104,29,0,"English"
TINFO:104,30,0,"G.I. Joe The Rise of Cobra , 14.2 MB"
TINFO:104,31,6120,"<b>Title information</b><br>"
TINFO:104,33,0,"0"
SINFO:104,0,1,6201,"Video"
SINFO:104,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:104,0,6,0,"MpegH"
SINFO:104,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:104,0,19,0,"3840x2160"
SINFO:104,0,20,0,"16:9"
SINFO:104,0,21,0,"23.976 (24000/1001)"
SINFO:104,0,22,0,"65536"
SINFO:104,0,28,0,"eng"
SINFO:104,0,29,0,"English"
SINFO:104,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:104,0,31,6121,"<b>Track information</b><br>"
SINFO:104,0,33,0,"0"
SINFO:104,0,38,0,""
SINFO:104,0,42,5088,"( Lossless conversion )"
TINFO:105,2,0,"G.I. Joe The Rise of Cobra"
TINFO:105,9,0,"0:00:07"
TINFO:105,10,0,"13.0 MB"
TINFO:105,11,0,"13670400"
TINFO:105,16,0,"00124.m2ts"
TINFO:105,25,0,"1"
TINFO:105,26,0,"124"
TINFO:105,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:105,28,0,"eng"
TINFO:105,29,0,"English"
TINFO:105,30,0,"G.I. Joe The Rise of Cobra , 13.0 MB"
TINFO:105,31,6120,"<b>Title information</b><br>"
TINFO:105,33,0,"0"
SINFO:105,0,1,6201,"Video"
SINFO:105,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:105,0,6,0,"MpegH"
SINFO:105,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:105,0,19,0,"3840x2160"
SINFO:105,0,20,0,"16:9"
SINFO:105,0,21,0,"23.976 (24000/1001)"
SINFO:105,0,22,0,"65536"
SINFO:105,0,28,0,"eng"
SINFO:105,0,29,0,"English"
SINFO:105,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:105,0,31,6121,"<b>Track information</b><br>"
SINFO:105,0,33,0,"0"
SINFO:105,0,38,0,""
SINFO:105,0,42,5088,"( Lossless conversion )"
TINFO:106,2,0,"G.I. Joe The Rise of Cobra"
TINFO:106,9,0,"0:00:07"
TINFO:106,10,0,"16.3 MB"
TINFO:106,11,0,"17111040"
TINFO:106,16,0,"00123.m2ts"
TINFO:106,25,0,"1"
TINFO:106,26,0,"123"
TINFO:106,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:106,28,0,"eng"
TINFO:106,29,0,"English"
TINFO:106,30,0,"G.I. Joe The Rise of Cobra , 16.3 MB"
TINFO:106,31,6120,"<b>Title information</b><br>"
TINFO:106,33,0,"0"
SINFO:106,0,1,6201,"Video"
SINFO:106,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:106,0,6,0,"MpegH"
