MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:130,1,5,0,"A_DTS"
SINFO:130,1,6,0,"DTS-HD MA"
SINFO:130,1,7,0,"DTS-HD Master Audio"
SINFO:130,1,14,0,"8"
SINFO:130,1,17,0,"48000"
SINFO:130,1,18,0,"24"
SINFO:130,1,22,0,"1024"
SINFO:130,1,28,0,"eng"
SINFO:130,1,29,0,"English"
SINFO:130,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:130,1,31,6121,"<b>Track information</b><br>"
SINFO:130,1,33,0,"0"
SINFO:130,1,38,0,"d"
SINFO:130,1,39,0,"Default"
SINFO:130,1,40,0,"7.1"
SINFO:130,1,42,5088,"( Lossless conversion )"
SINFO:130,2,1,6202,"Audio"
SINFO:130,2,2,0,"Surround 5.1"
SINFO:130,2,3,0,"eng"
SINFO:130,2,4,0,"English"
SINFO:130,2,5,0,"A_DTS"
SINFO:130,2,6,0,"DTS"
SINFO:130,2,7,0,"DTS"
SINFO:130,2,13,0,"1.5 Mb/s"
SINFO:130,2,14,0,"6"
SINFO:130,2,17,0,"48000"
SINFO:130,2,22,0,"2304"
SINFO:130,2,28,0,"eng"
SINFO:130,2,29,0,"English"
SINFO:130,2,30,0,"DTS Surround 5.1 English"
SINFO:130,2,31,6121,"<b>Track information</b><br>"
SINFO:130,2,33,0,"0"
SINFO:130,2,38,0,""
SINFO:130,2,40,0,"5.1(side)"
SINFO:130,2,42,5088,"( Lossless conversion )"
SINFO:130,3,1,6202,"Audio"
SINFO:130,3,2,0,"Surround 5.1"
SINFO:130,3,3,0,"spa"
SINFO:130,3,4,0,"Spanish"
SINFO:130,3,5,0,"A_AC3"
SINFO:130,3,6,0,"DD"
SINFO:130,3,7,0,"Dolby Digital"
SINFO:130,3,13,0,"640 Kb/s"
SINFO:130,3,14,0,"6"
SINFO:130,3,17,0,"48000"
SINFO:130,3,22,0,"0"
SINFO:130,3,28,0,"eng"
SINFO:130,3,29,0,"English"
SINFO:130,3,30,0,"DD Surround 5.1 Spanish"
SINFO:130,3,31,6121,"<b>Track information</b><br>"
SINFO:130,3,33,0,"0"
SINFO:130,3,38,0,""
SINFO:130,3,40,0,"5.1(side)"
SINFO:130,3,42,5088,"( Lossless conversion )"
SINFO:130,4,1,6202,"Audio"
SINFO:130,4,2,5091,"Stereo"
SINFO:130,4,3,0,"eng"
SINFO:130,4,4,0,"English"
SINFO:130,4,5,0,"A_AC3"
SINFO:130,4,6,0,"DD"
SINFO:130,4,7,0,"Dolby Digital"
SINFO:130,4,13,0,"224 Kb/s"
SINFO:130,4,14,0,"2"
SINFO:130,4,17,0,"48000"
SINFO:130,4,22,0,"0"
SINFO:130,4,28,0,"eng"
SINFO:130,4,29,0,"English"
SINFO:130,4,30,0,"DD Stereo English"
SINFO:130,4,31,6121,"<b>Track information</b><br>"
SINFO:130,4,33,0,"0"
SINFO:130,4,38,0,""
SINFO:130,4,40,0,"stereo"
SINFO:130,4,42,5088,"( Lossless conversion )"
SINFO:130,5,1,6202,"Audio"
SINFO:130,5,2,5091,"Stereo"
SINFO:130,5,3,0,"eng"
SINFO:130,5,4,0,"English"
SINFO:130,5,5,0,"A_AC3"
SINFO:130,5,6,0,"DD"
SINFO:130,5,7,0,"Dolby Digital"
SINFO:130,5,13,0,"224 Kb/s"
SINFO:130,5,14,0,"2"
SINFO:130,5,17,0,"48000"
SINFO:130,5,22,0,"0"
SINFO:130,5,28,0,"eng"
SINFO:130,5,29,0,"English"
SINFO:130,5,30,0,"DD Stereo English"
SINFO:130,5,31,6121,"<b>Track information</b><br>"
SINFO:130,5,33,0,"0"
SINFO:130,5,38,0,""
SINFO:130,5,40,0,"stereo"
SINFO:130,5,42,5088,"( Lossless conversion )"
SINFO:130,6,1,6203,"Subtitles"
SINFO:130,6,3,0,"eng"
SINFO:130,6,4,0,"English"
SINFO:130,6,5,0,"S_HDMV/PGS"
SINFO:130,6,6,0,"PGS"
SINFO:130,6,7,0,"HDMV PGS Subtitles"
SINFO:130,6,22,0,"0"
SINFO:130,6,28,0,"eng"
SINFO:130,6,29,0,"English"
SINFO:130,6,30,0,"PGS English"
SINFO:130,6,31,6121,"<b>Track information</b><br>"
SINFO:130,6,33,0,"0"
SINFO:130,6,38,0,""
SINFO:130,6,42,5088,"( Lossless conversion )"
SINFO:130,7,1,6203,"Subtitles"
SINFO:130,7,3,0,"eng"
SINFO:130,7,4,0,"English"
SINFO:130,7,5,0,"S_HDMV/PGS"
SINFO:130,7,6,0,"PGS"
SINFO:130,7,7,0,"HDMV PGS Subtitles"
SINFO:130,7,22,0,"6144"
SINFO:130,7,28,0,"eng"
SINFO:130,7,29,0,"English"
SINFO:130,7,30,0,"PGS English  (forced only)"
SINFO:130,7,31,6121,"<b>Track information</b><br>"
SINFO:130,7,33,0,"0"
SINFO:130,7,38,0,"d"
SINFO:130,7,39,0,"Default"
SINFO:130,7,42,5088,"( Lossless conversion )"
SINFO:130,8,1,6203,"Subtitles"
SINFO:130,8,3,0,"spa"
SINFO:130,8,4,0,"Spanish"
SINFO:130,8,5,0,"S_HDMV/PGS"
SINFO:130,8,6,0,"PGS"
SINFO:130,8,7,0,"HDMV PGS Subtitles"
SINFO:130,8,22,0,"0"
SINFO:130,8,28,0,"eng"
SINFO:130,8,29,0,"English"
SINFO:130,8,30,0,"PGS Spanish"
SINFO:130,8,31,6121,"<b>Track information</b><br>"
SINFO:130,8,33,0,"0"
SINFO:130,8,38,0,""
SINFO:130,8,42,5088,"( Lossless conversion )"
SINFO:130,9,1,6203,"Subtitles"
SINFO:130,9,3,0,"spa"
SINFO:130,9,4,0,"Spanish"
SINFO:130,9,5,0,"S_HDMV/PGS"
SINFO:130,9,6,0,"PGS"
SINFO:130,9,7,0,"HDMV PGS Subtitles"
SINFO:130,9,22,0,"6144"
SINFO:130,9,28,0,"eng"
SINFO:130,9,29,0,"English"
SINFO:130,9,30,0,"PGS Spanish  (forced only)"
SINFO:130,9,31,6121,"<b>Track information</b><br>"
SINFO:130,9,33,0,"0"
SINFO:130,9,38,0,""
SINFO:130,9,42,5088,"( Lossless conversion )"
SINFO:130,10,1,6203,"Subtitles"
SINFO:130,10,3,0,"eng"
SINFO:130,10,4,0,"English"
SINFO:130,10,5,0,"S_HDMV/PGS"
SINFO:130,10,6,0,"PGS"
SINFO:130,10,7,0,"HDMV PGS Subtitles"
SINFO:130,10,22,0,"0"
SINFO:130,10,28,0,"eng"
SINFO:130,10,29,0,"English"
SINFO:130,10,30,0,"PGS English"
SINFO:130,10,31,6121,"<b>Track information</b><br>"
SINFO:130,10,33,0,"0"
SINFO:130,10,38,0,""
SINFO:130,10,42,5088,"( Lossless conversion )"
SINFO:130,11,1,6203,"Subtitles"
SINFO:130,11,3,0,"eng"
SINFO:130,11,4,0,"English"
SINFO:130,11,5,0,"S_HDMV/PGS"
SINFO:130,11,6,0,"PGS"
SINFO:130,11,7,0,"HDMV PGS Subtitles"
SINFO:130,11,22,0,"6144"
SINFO:130,11,28,0,"eng"
SINFO:130,11,29,0,"English"
SINFO:130,11,30,0,"PGS English  (forced only)"
SINFO:130,11,31,6121,"<b>Track information</b><br>"
SINFO:130,11,33,0,"0"
SINFO:130,11,38,0,""
SINFO:130,11,42,5088,"( Lossless conversion )"
TINFO:131,2,0,"RED 2"
TINFO:131,8,0,"18"
TINFO:131,9,0,"1:54:32"
TINFO:131,10,0,"31.1 GB"
TINFO:131,11,0,"33485254656"
TINFO:131,16,0,"00983.mpls"
TINFO:131,25,0,"13"
TINFO:131,26,0,"505,517,514,511,503,509,513,506,515,501,510,516,519"
TINFO:131,27,0,"RED 2.mkv"
TINFO:131,28,0,"eng"
TINFO:131,29,0,"English"
TINFO:131,30,0,"RED 2 - 18 chapter(s) , 31.1 GB"
TINFO:131,31,6120,"<b>Title information</b><br>"
TINFO:131,33,0,"0"
SINFO:131,0,1,6201,"Video"
SINFO:131,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:131,0,6,0,"Mpeg4"
SINFO:131,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:131,0,19,0,"1920x1080"
SINFO:131,0,20,0,"16:9"
SINFO:131,0,21,0,"23.976 (24000/1001)"
SINFO:131,0,22,0,"0"
SINFO:131,0,28,0,"eng"
SINFO:131,0,29,0,"English"
SINFO:131,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:131,0,31,6121,"<b>Track information</b><br>"
SINFO:131,0,33,0,"0"
SINFO:131,0,38,0,""
SINFO:131,0,42,5088,"( Lossless conversion )"
SINFO:131,1,1,6202,"Audio"
SINFO:131,1,2,0,"Surround 7.1"
SINFO:131,1,3,0,"eng"
SINFO:131,1,4,0,"English"
SINFO:131,1,5,0,"A_DTS"
SINFO:131,1,6,0,"DTS-HD MA"
SINFO:131,1,7,0,"DTS-HD Master Audio"
SINFO:131,1,14,0,"8"
SINFO:131,1,17,0,"48000"
SINFO:131,1,18,0,"24"
SINFO:131,1,22,0,"1024"
SINFO:131,1,28,0,"eng"
SINFO:131,1,29,0,"English"
SINFO:131,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:131,1,31,6121,"<b>Track information</b><br>"
SINFO:131,1,33,0,"0"
SINFO:131,1,38,0,"d"
SINFO:131,1,39,0,"Default"
SINFO:131,1,40,0,"7.1"
SINFO:131,1,42,5088,"( Lossless conversion )"
SINFO:131,2,1,6202,"Audio"
SINFO:131,2,2,0,"Surround 5.1"
SINFO:131,2,3,0,"eng"
SINFO:131,2,4,0,"English"
SINFO:131,2,5,0,"A_DTS"
SINFO:131,2,6,0,"DTS"
SINFO:131,2,7,0,"DTS"
SINFO:131,2,13,0,"1.5 Mb/s"
SINFO:131,2,14,0,"6"
SINFO:131,2,17,0,"48000"
SINFO:131,2,22,0,"2304"
SINFO:131,2,28,0,"eng"
SINFO:131,2,29,0,"English"
SINFO:131,2,30,0,"DTS Surround 5.1 English"
SINFO:131,2,31,6121,"<b>Track information</b><br>"
SINFO:131,2,33,0,"0"
SINFO:131,2,38,0,""
SINFO:131,2,40,0,"5.1(side)"
SINFO:131,2,42,5088,"( Lossless conversion )"
SINFO:131,3,1,6202,"Audio"
SINFO:131,3,2,0,"Surround 5.1"
SINFO:131,3,3,0,"spa"
SINFO:131,3,4,0,"Spanish"
SINFO:131,3,5,0,"A_AC3"
SINFO:131,3,6,0,"DD"
SINFO:131,3,7,0,"Dolby Digital"
SINFO:131,3,13,0,"640 Kb/s"
SINFO:131,3,14,0,"6"
SINFO:131,3,17,0,"48000"
SINFO:131,3,22,0,"0"
SINFO:131,3,28,0,"eng"
SINFO:131,3,29,0,"English"
SINFO:131,3,30,0,"DD Surround 5.1 Spanish"
SINFO:131,3,31,6121,"<b>Track information</b><br>"
SINFO:131,3,33,0,"0"
SINFO:131,3,38,0,""
SINFO:131,3,40,0,"5.1(side)"
SINFO:131,3,42,5088,"( Lossless conversion )"
SINFO:131,4,1,6202,"Audio"
SINFO:131,4,2,5091,"Stereo"
SINFO:131,4,3,0,"eng"
SINFO:131,4,4,0,"English"
SINFO:131,4,5,0,"A_AC3"
SINFO:131,4,6,0,"DD"
SINFO:131,4,7,0,"Dolby Digital"
SINFO:131,4,13,0,"224 Kb/s"
SINFO:131,4,14,0,"2"
SINFO:131,4,17,0,"48000"
SINFO:131,4,22,0,"0"
SINFO:131,4,28,0,"eng"
SINFO:131,4,29,0,"English"
SINFO:131,4,30,0,"DD Stereo English"
SINFO:131,4,31,6121,"<b>Track information</b><br>"
SINFO:131,4,33,0,"0"
SINFO:131,4,38,0,""
SINFO:131,4,40,0,"stereo"
SINFO:131,4,42,5088,"( Lossless conversion )"
SINFO:131,5,1,6202,"Audio"
SINFO:131,5,2,5091,"Stereo"
SINFO:131,5,3,0,"eng"
SINFO:131,5,4,0,"English"
SINFO:131,5,5,0,"A_AC3"
SINFO:131,5,6,0,"DD"
SINFO:131,5,7,0,"Dolby Digital"
SINFO:131,5,13,0,"224 Kb/s"
SINFO:131,5,14,0,"2"
SINFO:131,5,17,0,"48000"
SINFO:131,5,22,0,"0"
SINFO:131,5,28,0,"eng"
SINFO:131,5,29,0,"English"
SINFO:131,5,30,0,"DD Stereo English"
SINFO:131,5,31,6121,"<b>Track information</b><br>"
SINFO:131,5,33,0,"0"
SINFO:131,5,38,0,""
SINFO:131,5,40,0,"stereo"
SINFO:131,5,42,5088,"( Lossless conversion )"
SINFO:131,6,1,6203,"Subtitles"
SINFO:131,6,3,0,"eng"
SINFO:131,6,4,0,"English"
SINFO:131,6,5,0,"S_HDMV/PGS"
SINFO:131,6,6,0,"PGS"
SINFO:131,6,7,0,"HDMV PGS Subtitles"
SINFO:131,6,22,0,"0"
SINFO:131,6,28,0,"eng"
SINFO:131,6,29,0,"English"
SINFO:131,6,30,0,"PGS English"
SINFO:131,6,31,6121,"<b>Track information</b><br>"
SINFO:131,6,33,0,"0"
SINFO:131,6,38,0,""
SINFO:131,6,42,5088,"( Lossless conversion )"
SINFO:131,7,1,6203,"Subtitles"
SINFO:131,7,3,0,"eng"
SINFO:131,7,4,0,"English"
SINFO:131,7,5,0,"S_HDMV/PGS"
SINFO:131,7,6,0,"PGS"
SINFO:131,7,7,0,"HDMV PGS Subtitles"
SINFO:131,7,22,0,"6144"
SINFO:131,7,28,0,"eng"
SINFO:131,7,29,0,"English"
SINFO:131,7,30,0,"PGS English  (forced only)"
SINFO:131,7,31,6121,"<b>Track information</b><br>"
SINFO:131,7,33,0,"0"
SINFO:131,7,38,0,"d"
SINFO:131,7,39,0,"Default"
SINFO:131,7,42,5088,"( Lossless conversion )"
SINFO:131,8,1,6203,"Subtitles"
SINFO:131,8,3,0,"spa"
SINFO:131,8,4,0,"Spanish"
SINFO:131,8,5,0,"S_HDMV/PGS"
SINFO:131,8,6,0,"PGS"
SINFO:131,8,7,0,"HDMV PGS Subtitles"
SINFO:131,8,22,0,"0"
SINFO:131,8,28,0,"eng"
SINFO:131,8,29,0,"English"
SINFO:131,8,30,0,"PGS Spanish"
SINFO:131,8,31,6121,"<b>Track information</b><br>"
SINFO:131,8,33,0,"0"
SINFO:131,8,38,0,""
SINFO:131,8,42,5088,"( Lossless conversion )"
SINFO:131,9,1,6203,"Subtitles"
SINFO:131,9,3,0,"spa"
SINFO:131,9,4,0,"Spanish"
SINFO:131,9,5,0,"S_HDMV/PGS"
SINFO:131,9,6,0,"PGS"
SINFO:131,9,7,0,"HDMV PGS Subtitles"
SINFO:131,9,22,0,"6144"
SINFO:131,9,28,0,"eng"
SINFO:131,9,29,0,"English"
SINFO:131,9,30,0,"PGS Spanish  (forced only)"
SINFO:131,9,31,6121,"<b>Track information</b><br>"
SINFO:131,9,33,0,"0"
SINFO:131,9,38,0,""
SINFO:131,9,42,5088,"( Lossless conversion )"
SINFO:131,10,1,6203,"Subtitles"
SINFO:131,10,3,0,"eng"
SINFO:131,10,4,0,"English"
SINFO:131,10,5,0,"S_HDMV/PGS"
SINFO:131,10,6,0,"PGS"
SINFO:131,10,7,0,"HDMV PGS Subtitles"
SINFO:131,10,22,0,"0"
SINFO:131,10,28,0,"eng"
SINFO:131,10,29,0,"English"
SINFO:131,10,30,0,"PGS English"
SINFO:131,10,31,6121,"<b>Track information</b><br>"
SINFO:131,10,33,0,"0"
SINFO:131,10,38,0,""
SINFO:131,10,42,5088,"( Lossless conversion )"
SINFO:131,11,1,6203,"Subtitles"
SINFO:131,11,3,0,"eng"
SINFO:131,11,4,0,"English"
SINFO:131,11,5,0,"S_HDMV/PGS"
SINFO:131,11,6,0,"PGS"
SINFO:131,11,7,0,"HDMV PGS Subtitles"
SINFO:131,11,22,0,"6144"
SINFO:131,11,28,0,"eng"
SINFO:131,11,29,0,"English"
SINFO:131,11,30,0,"PGS English  (forced only)"
SINFO:131,11,31,6121,"<b>Track information</b><br>"
SINFO:131,11,33,0,"0"
SINFO:131,11,38,0,""
SINFO:131,11,42,5088,"( Lossless conversion )"
TINFO:132,2,0,"RED 2"
TINFO:132,8,0,"18"
TINFO:132,9,0,"1:54:57"
TINFO:132,10,0,"31.2 GB"
TINFO:132,11,0,"33598777344"
TINFO:132,16,0,"00985.mpls"
TINFO:132,25,0,"14"
TINFO:132,26,0,"505,517,514,504,511,508,503,509,506,515,501,510,516,519"
TINFO:132,27,0,"RED 2.mkv"
TINFO:132,28,0,"eng"
TINFO:132,29,0,"English"
TINFO:132,30,0,"RED 2 - 18 chapter(s) , 31.2 GB"
TINFO:132,31,6120,"<b>Title information</b><br>"
TINFO:132,33,0,"0"
SINFO:132,0,1,6201,"Video"
SINFO:132,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:132,0,6,0,"Mpeg4"
SINFO:132,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:132,0,19,0,"1920x1080"
SINFO:132,0,20,0,"16:9"
SINFO:132,0,21,0,"23.976 (24000/1001)"
SINFO:132,0,22,0,"0"
SINFO:132,0,28,0,"eng"
SINFO:132,0,29,0,"English"
SINFO:132,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:132,0,31,6121,"<b>Track information</b><br>"
SINFO:132,0,33,0,"0"
SINFO:132,0,38,0,""
SINFO:132,0,42,5088,"( Lossless conversion )"
SINFO:132,1,1,6202,"Audio"
SINFO:132,1,2,0,"Surround 7.1"
SINFO:132,1,3,0,"eng"
SINFO:132,1,4,0,"English"
SINFO:132,1,5,0,"A_DTS"
SINFO:132,1,6,0,"DTS-HD MA"
SINFO:132,1,7,0,"DTS-HD Master Audio"
SINFO:132,1,14,0,"8"
SINFO:132,1,17,0,"48000"
SINFO:132,1,18,0,"24"
SINFO:132,1,22,0,"1024"
SINFO:132,1,28,0,"eng"
SINFO:132,1,29,0,"English"
SINFO:132,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:132,1,31,6121,"<b>Track information</b><br>"
SINFO:132,1,33,0,"0"
SINFO:132,1,38,0,"d"
SINFO:132,1,39,0,"Default"
SINFO:132,1,40,0,"7.1"
SINFO:132,1,42,5088,"( Lossless conversion )"
SINFO:132,2,1,6202,"Audio"
SINFO:132,2,2,0,"Surround 5.1"
SINFO:132,2,3,0,"eng"
SINFO:132,2,4,0,"English"
SINFO:132,2,5,0,"A_DTS"
SINFO:132,2,6,0,"DTS"
SINFO:132,2,7,0,"DTS"
SINFO:132,2,13,0,"1.5 Mb/s"
SINFO:132,2,14,0,"6"
SINFO:132,2,17,0,"48000"
SINFO:132,2,22,0,"2304"
SINFO:132,2,28,0,"eng"
SINFO:132,2,29,0,"English"
SINFO:132,2,30,0,"DTS Surround 5.1 English"
SINFO:132,2,31,6121,"<b>Track information</b><br>"
SINFO:132,2,33,0,"0"
SINFO:132,2,38,0,""
SINFO:132,2,40,0,"5.1(side)"
SINFO:132,2,42,5088,"( Lossless conversion )"
SINFO:132,3,1,6202,"Audio"
SINFO:132,3,2,0,"Surround 5.1"
SINFO:132,3,3,0,"spa"
SINFO:132,3,4,0,"Spanish"
SINFO:132,3,5,0,"A_AC3"
SINFO:132,3,6,0,"DD"
SINFO:132,3,7,0,"Dolby Digital"
SINFO:132,3,13,0,"640 Kb/s"
SINFO:132,3,14,0,"6"
SINFO:132,3,17,0,"48000"
SINFO:132,3,22,0,"0"
SINFO:132,3,28,0,"eng"
SINFO:132,3,29,0,"English"
SINFO:132,3,30,0,"DD Surround 5.1 Spanish"
SINFO:132,3,31,6121,"<b>Track information</b><br>"
SINFO:132,3,33,0,"0"
SINFO:132,3,38,0,""
SINFO:132,3,40,0,"5.1(side)"
SINFO:132,3,42,5088,"( Lossless conversion )"
SINFO:132,4,1,6202,"Audio"
SINFO:132,4,2,5091,"Stereo"
SINFO:132,4,3,0,"eng"
SINFO:132,4,4,0,"English"
SINFO:132,4,5,0,"A_AC3"
SINFO:132,4,6,0,"DD"
SINFO:132,4,7,0,"Dolby Digital"
SINFO:132,4,13,0,"224 Kb/s"
SINFO:132,4,14,0,"2"
SINFO:132,4,17,0,"48000"
SINFO:132,4,22,0,"0"
SINFO:132,4,28,0,"eng"
SINFO:132,4,29,0,"English"
SINFO:132,4,30,0,"DD Stereo English"
SINFO:132,4,31,6121,"<b>Track information</b><br>"
SINFO:132,4,33,0,"0"
SINFO:132,4,38,0,""
SINFO:132,4,40,0,"stereo"
SINFO:132,4,42,5088,"( Lossless conversion )"
SINFO:132,5,1,6202,"Audio"
SINFO:132,5,2,5091,"Stereo"
SINFO:132,5,3,0,"eng"
SINFO:132,5,4,0,"English"
SINFO:132,5,5,0,"A_AC3"
SINFO:132,5,6,0,"DD"
SINFO:132,5,7,0,"Dolby Digital"
SINFO:132,5,13,0,"224 Kb/s"
SINFO:132,5,14,0,"2"
SINFO:132,5,17,0,"48000"
SINFO:132,5,22,0,"0"
SINFO:132,5,28,0,"eng"
SINFO:132,5,29,0,"English"
SINFO:132,5,30,0,"DD Stereo English"
SINFO:132,5,31,6121,"<b>Track information</b><br>"
SINFO:132,5,33,0,"0"
SINFO:132,5,38,0,""
SINFO:132,5,40,0,"stereo"
SINFO:132,5,42,5088,"( Lossless conversion )"
SINFO:132,6,1,6203,"Subtitles"
SINFO:132,6,3,0,"eng"
SINFO:132,6,4,0,"English"
SINFO:132,6,5,0,"S_HDMV/PGS"
SINFO:132,6,6,0,"PGS"
SINFO:132,6,7,0,"HDMV PGS Subtitles"
SINFO:132,6,22,0,"0"
SINFO:132,6,28,0,"eng"
SINFO:132,6,29,0,"English"
SINFO:132,6,30,0,"PGS English"
SINFO:132,6,31,6121,"<b>Track information</b><br>"
SINFO:132,6,33,0,"0"
SINFO:132,6,38,0,""
SINFO:132,6,42,5088,"( Lossless conversion )"
SINFO:132,7,1,6203,"Subtitles"
SINFO:132,7,3,0,"eng"
SINFO:132,7,4,0,"English"
SINFO:132,7,5,0,"S_HDMV/PGS"
SINFO:132,7,6,0,"PGS"
SINFO:132,7,7,0,"HDMV PGS Subtitles"
SINFO:132,7,22,0,"6144"
SINFO:132,7,28,0,"eng"
SINFO:132,7,29,0,"English"
SINFO:132,7,30,0,"PGS English  (forced only)"
SINFO:132,7,31,6121,"<b>Track information</b><br>"
SINFO:132,7,33,0,"0"
SINFO:132,7,38,0,"d"
SINFO:132,7,39,0,"Default"
SINFO:132,7,42,5088,"( Lossless conversion )"
SINFO:132,8,1,6203,"Subtitles"
SINFO:132,8,3,0,"spa"
SINFO:132,8,4,0,"Spanish"
SINFO:132,8,5,0,"S_HDMV/PGS"
SINFO:132,8,6,0,"PGS"
SINFO:132,8,7,0,"HDMV PGS Subtitles"
SINFO:132,8,22,0,"0"
SINFO:132,8,28,0,"eng"
SINFO:132,8,29,0,"English"
SINFO:132,8,30,0,"PGS Spanish"
SINFO:132,8,31,6121,"<b>Track information</b><br>"
SINFO:132,8,33,0,"0"
SINFO:132,8,38,0,""
SINFO:132,8,42,5088,"( Lossless conversion )"
SINFO:132,9,1,6203,"Subtitles"
SINFO:132,9,3,0,"spa"
SINFO:132,9,4,0,"Spanish"
SINFO:132,9,5,0,"S_HDMV/PGS"
SINFO:132,9,6,0,"PGS"
SINFO:132,9,7,0,"HDMV PGS Subtitles"
SINFO:132,9,22,0,"6144"
SINFO:132,9,28,0,"eng"
SINFO:132,9,29,0,"English"
SINFO:132,9,30,0,"PGS Spanish  (forced only)"
SINFO:132,9,31,6121,"<b>Track information</b><br>"
SINFO:132,9,33,0,"0"
SINFO:132,9,38,0,""
SINFO:132,9,42,5088,"( Lossless conversion )"
SINFO:132,10,1,6203,"Subtitles"
SINFO:132,10,3,0,"eng"
SINFO:132,10,4,0,"English"
SINFO:132,10,5,0,"S_HDMV/PGS"
SINFO:132,10,6,0,"PGS"
SINFO:132,10,7,0,"HDMV PGS Subtitles"
SINFO:132,10,22,0,"0"
SINFO:132,10,28,0,"eng"
SINFO:132,10,29,0,"English"
SINFO:132,10,30,0,"PGS English"
SINFO:132,10,31,6121,"<b>Track information</b><br>"
SINFO:132,10,33,0,"0"
SINFO:132,10,38,0,""
SINFO:132,10,42,5088,"( Lossless conversion )"
SINFO:132,11,1,6203,"Subtitles"
SINFO:132,11,3,0,"eng"
SINFO:132,11,4,0,"English"
SINFO:132,11,5,0,"S_HDMV/PGS"
SINFO:132,11,6,0,"PGS"
SINFO:132,11,7,0,"HDMV PGS Subtitles"
SINFO:132,11,22,0,"6144"
SINFO:132,11,28,0,"eng"
SINFO:132,11,29,0,"English"
SINFO:132,11,30,0,"PGS English  (forced only)"
SINFO:132,11,31,6121,"<b>Track information</b><br>"
SINFO:132,11,33,0,"0"
SINFO:132,11,38,0,""
SINFO:132,11,42,5088,"( Lossless conversion )"
TINFO:133,2,0,"RED 2"
TINFO:133,8,0,"18"
TINFO:133,9,0,"1:54:28"
TINFO:133,10,0,"31.1 GB"
TINFO:133,11,0,"33422229504"
TINFO:133,16,0,"00987.mpls"
TINFO:133,25,0,"13"
TINFO:133,26,0,"505,517,514,511,508,509,513,515,501,510,516,518,519"
TINFO:133,27,0,"RED 2.mkv"
TINFO:133,28,0,"eng"
TINFO:133,29,0,"English"
TINFO:133,30,0,"RED 2 - 18 chapter(s) , 31.1 GB"
TINFO:133,31,6120,"<b>Title information</b><br>"
TINFO:133,33,0,"0"
SINFO:133,0,1,6201,"Video"
SINFO:133,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:133,0,6,0,"Mpeg4"
SINFO:133,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:133,0,19,0,"1920x1080"
SINFO:133,0,20,0,"16:9"
SINFO:133,0,21,0,"23.976 (24000/1001)"
SINFO:133,0,22,0,"0"
SINFO:133,0,28,0,"eng"
SINFO:133,0,29,0,"English"
SINFO:133,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:133,0,31,6121,"<b>Track information</b><br>"
SINFO:133,0,33,0,"0"
SINFO:133,0,38,0,""
SINFO:133,0,42,5088,"( Lossless conversion )"
SINFO:133,1,1,6202,"Audio"
SINFO:133,1,2,0,"Surround 7.1"
SINFO:133,1,3,0,"eng"
SINFO:133,1,4,0,"English"
SINFO:133,1,5,0,"A_DTS"
SINFO:133,1,6,0,"DTS-HD MA"
SINFO:133,1,7,0,"DTS-HD Master Audio"
SINFO:133,1,14,0,"8"
SINFO:133,1,17,0,"48000"
SINFO:133,1,18,0,"24"
SINFO:133,1,22,0,"1024"
SINFO:133,1,28,0,"eng"
SINFO:133,1,29,0,"English"
SINFO:133,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:133,1,31,6121,"<b>Track information</b><br>"
SINFO:133,1,33,0,"0"
SINFO:133,1,38,0,"d"
SINFO:133,1,39,0,"Default"
SINFO:133,1,40,0,"7.1"
SINFO:133,1,42,5088,"( Lossless conversion )"
SINFO:133,2,1,6202,"Audio"
SINFO:133,2,2,0,"Surround 5.1"
SINFO:133,2,3,0,"eng"
SINFO:133,2,4,0,"English"
SINFO:133,2,5,0,"A_DTS"
SINFO:133,2,6,0,"DTS"
SINFO:133,2,7,0,"DTS"
SINFO:133,2,13,0,"1.5 Mb/s"
SINFO:133,2,14,0,"6"
SINFO:133,2,17,0,"48000"
SINFO:133,2,22,0,"2304"
SINFO:133,2,28,0,"eng"
SINFO:133,2,29,0,"English"
SINFO:133,2,30,0,"DTS Surround 5.1 English"
SINFO:133,2,31,6121,"<b>Track information</b><br>"
SINFO:133,2,33,0,"0"
SINFO:133,2,38,0,""
SINFO:133,2,40,0,"5.1(side)"
SINFO:133,2,42,5088,"( Lossless conversion )"
SINFO:133,3,1,6202,"Audio"
SINFO:133,3,2,0,"Surround 5.1"
SINFO:133,3,3,0,"spa"
SINFO:133,3,4,0,"Spanish"
SINFO:133,3,5,0,"A_AC3"
SINFO:133,3,6,0,"DD"
