MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","KNIVES_OUT","D:"
TINFO:36,16,0,"00002.m2ts"
TINFO:36,25,0,"1"
TINFO:36,26,0,"2"
TINFO:36,27,0,"Knives Out.mkv"
TINFO:36,28,0,"eng"
TINFO:36,29,0,"English"
TINFO:36,30,0,"Knives Out , 1.5 MB"
TINFO:36,31,6120,"<b>Title information</b><br>"
TINFO:36,33,0,"0"
SINFO:36,0,1,6201,"Video"
SINFO:36,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:36,0,6,0,"MpegH"
SINFO:36,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:36,0,19,0,"3840x2160"
SINFO:36,0,20,0,"16:9"
SINFO:36,0,21,0,"23.976 (480000/20020)"
SINFO:36,0,22,0,"65536"
SINFO:36,0,28,0,"eng"
SINFO:36,0,29,0,"English"
SINFO:36,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:36,0,31,6121,"<b>Track information</b><br>"
SINFO:36,0,33,0,"0"
SINFO:36,0,38,0,""
SINFO:36,0,42,5088,"( Lossless conversion )"
TINFO:37,2,0,"Knives Out"
TINFO:37,9,0,"0:00:45"
TINFO:37,10,0,"239.3 MB"
TINFO:37,11,0,"250963968"
TINFO:37,16,0,"00007.m2ts"
TINFO:37,25,0,"1"
TINFO:37,26,0,"7"
TINFO:37,27,0,"Knives Out.mkv"
TINFO:37,28,0,"eng"
TINFO:37,29,0,"English"
TINFO:37,30,0,"Knives Out , 239.3 MB"
TINFO:37,31,6120,"<b>Title information</b><br>"
TINFO:37,33,0,"0"
SINFO:37,0,1,6201,"Video"
SINFO:37,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:37,0,6,0,"MpegH"
SINFO:37,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:37,0,19,0,"3840x2160"
SINFO:37,0,20,0,"16:9"
SINFO:37,0,21,0,"23.976 (480000/20020)"
SINFO:37,0,22,0,"65536"
SINFO:37,0,28,0,"eng"
SINFO:37,0,29,0,"English"
SINFO:37,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:37,0,31,6121,"<b>Track information</b><br>"
SINFO:37,0,33,0,"0"
SINFO:37,0,38,0,""
SINFO:37,0,42,5088,"( Lossless conversion )"
SINFO:37,1,1,6202,"Audio"
SINFO:37,1,2,5091,"Stereo"
SINFO:37,1,3,0,"eng"
SINFO:37,1,4,0,"English"
SINFO:37,1,5,0,"A_AC3"
SINFO:37,1,6,0,"DD"
SINFO:37,1,7,0,"Dolby Digital"
SINFO:37,1,13,0,"224 Kb/s"
SINFO:37,1,14,0,"2"
SINFO:37,1,17,0,"48000"
SINFO:37,1,22,0,"0"
SINFO:37,1,28,0,"eng"
SINFO:37,1,29,0,"English"
SINFO:37,1,30,0,"DD Stereo English"
SINFO:37,1,31,6121,"<b>Track information</b><br>"
SINFO:37,1,33,0,"90"
SINFO:37,1,38,0,"d"
SINFO:37,1,39,0,"Default"
SINFO:37,1,40,0,"stereo"
SINFO:37,1,42,5088,"( Lossless conversion )"
TINFO:38,2,0,"Knives Out"
TINFO:38,9,0,"0:00:22"
TINFO:38,10,0,"116.0 MB"
TINFO:38,11,0,"121688064"
TINFO:38,16,0,"00008.m2ts"
TINFO:38,25,0,"1"
TINFO:38,26,0,"8"
TINFO:38,27,0,"Knives Out.mkv"
TINFO:38,28,0,"eng"
TINFO:38,29,0,"English"
TINFO:38,30,0,"Knives Out , 116.0 MB"
TINFO:38,31,6120,"<b>Title information</b><br>"
TINFO:38,33,0,"0"
SINFO:38,0,1,6201,"Video"
SINFO:38,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:38,0,6,0,"MpegH"
SINFO:38,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:38,0,19,0,"3840x2160"
SINFO:38,0,20,0,"16:9"
SINFO:38,0,21,0,"23.976 (480000/20020)"
SINFO:38,0,22,0,"65536"
SINFO:38,0,28,0,"eng"
SINFO:38,0,29,0,"English"
SINFO:38,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:38,0,31,6121,"<b>Track information</b><br>"
SINFO:38,0,33,0,"0"
SINFO:38,0,38,0,""
SINFO:38,0,42,5088,"( Lossless conversion )"
SINFO:38,1,1,6202,"Audio"
SINFO:38,1,2,0,"Surround 7.1"
SINFO:38,1,3,0,"eng"
SINFO:38,1,4,0,"English"
SINFO:38,1,5,0,"A_TRUEHD"
SINFO:38,1,6,0,"TrueHD"
SINFO:38,1,7,0,"TrueHD"
SINFO:38,1,13,0,"128 Kb/s"
SINFO:38,1,14,0,"8"
SINFO:38,1,17,0,"48000"
SINFO:38,1,18,0,"24"
SINFO:38,1,22,0,"1024"
SINFO:38,1,28,0,"eng"
SINFO:38,1,29,0,"English"
SINFO:38,1,30,0,"TrueHD Surround 7.1 English"
SINFO:38,1,31,6121,"<b>Track information</b><br>"
SINFO:38,1,33,0,"90"
SINFO:38,1,38,0,"d"
SINFO:38,1,39,0,"Default"
SINFO:38,1,40,0,"7.1"
SINFO:38,1,42,5088,"( Lossless conversion )"
SINFO:38,2,1,6202,"Audio"
SINFO:38,2,2,0,"Surround 5.1"
SINFO:38,2,3,0,"eng"
SINFO:38,2,4,0,"English"
SINFO:38,2,5,0,"A_AC3"
SINFO:38,2,6,0,"DD"
SINFO:38,2,7,0,"Dolby Digital"
SINFO:38,2,13,0,"640 Kb/s"
SINFO:38,2,14,0,"6"
SINFO:38,2,17,0,"48000"
SINFO:38,2,22,0,"2304"
SINFO:38,2,28,0,"eng"
SINFO:38,2,29,0,"English"
SINFO:38,2,30,0,"DD Surround 5.1 English"
SINFO:38,2,31,6121,"<b>Track information</b><br>"
SINFO:38,2,33,0,"90"
SINFO:38,2,38,0,""
SINFO:38,2,40,0,"5.1(side)"
SINFO:38,2,42,5088,"( Lossless conversion )"
TINFO:39,2,0,"Knives Out"
TINFO:39,9,0,"0:00:08"
TINFO:39,10,0,"4.2 MB"
TINFO:39,11,0,"4485120"
TINFO:39,16,0,"00022.m2ts"
TINFO:39,25,0,"1"
TINFO:39,26,0,"22"
TINFO:39,27,0,"Knives Out.mkv"
TINFO:39,28,0,"eng"
TINFO:39,29,0,"English"
TINFO:39,30,0,"Knives Out , 4.2 MB"
TINFO:39,31,6120,"<b>Title information</b><br>"
TINFO:39,33,0,"0"
SINFO:39,0,1,6201,"Video"
SINFO:39,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:39,0,6,0,"MpegH"
SINFO:39,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:39,0,19,0,"3840x2160"
SINFO:39,0,20,0,"16:9"
SINFO:39,0,21,0,"23.976 (480000/20020)"
SINFO:39,0,22,0,"65536"
SINFO:39,0,28,0,"eng"
SINFO:39,0,29,0,"English"
SINFO:39,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:39,0,31,6121,"<b>Track information</b><br>"
SINFO:39,0,33,0,"0"
SINFO:39,0,38,0,""
SINFO:39,0,42,5088,"( Lossless conversion )"
TINFO:40,2,0,"Knives Out"
TINFO:40,9,0,"0:00:05"
TINFO:40,10,0,"4.5 MB"
TINFO:40,11,0,"4786176"
TINFO:40,16,0,"00276.m2ts"
TINFO:40,25,0,"1"
TINFO:40,26,0,"276"
TINFO:40,27,0,"Knives Out.mkv"
TINFO:40,28,0,"eng"
TINFO:40,29,0,"English"
TINFO:40,30,0,"Knives Out , 4.5 MB"
TINFO:40,31,6120,"<b>Title information</b><br>"
TINFO:40,33,0,"0"
SINFO:40,0,1,6201,"Video"
SINFO:40,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:40,0,6,0,"MpegH"
SINFO:40,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:40,0,19,0,"3840x2160"
SINFO:40,0,20,0,"16:9"
SINFO:40,0,21,0,"23.976 (480000/20020)"
SINFO:40,0,22,0,"65536"
SINFO:40,0,28,0,"eng"
SINFO:40,0,29,0,"English"
SINFO:40,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:40,0,31,6121,"<b>Track information</b><br>"
SINFO:40,0,33,0,"0"
SINFO:40,0,38,0,""
SINFO:40,0,42,5088,"( Lossless conversion )"
TINFO:41,2,0,"Knives Out"
TINFO:41,9,0,"0:00:05"
TINFO:41,10,0,"34.1 MB"
TINFO:41,11,0,"35813376"
TINFO:41,16,0,"00279.m2ts"
TINFO:41,25,0,"1"
TINFO:41,26,0,"279"
TINFO:41,27,0,"Knives Out.mkv"
TINFO:41,28,0,"eng"
TINFO:41,29,0,"English"
TINFO:41,30,0,"Knives Out , 34.1 MB"
TINFO:41,31,6120,"<b>Title information</b><br>"
TINFO:41,33,0,"0"
SINFO:41,0,1,6201,"Video"
SINFO:41,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:41,0,6,0,"MpegH"
SINFO:41,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:41,0,19,0,"3840x2160"
SINFO:41,0,20,0,"16:9"
SINFO:41,0,21,0,"23.976 (480000/20020)"
SINFO:41,0,22,0,"65536"
SINFO:41,0,28,0,"eng"
SINFO:41,0,29,0,"English"
SINFO:41,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:41,0,31,6121,"<b>Track information</b><br>"
SINFO:41,0,33,0,"0"
SINFO:41,0,38,0,""
SINFO:41,0,42,5088,"( Lossless conversion )"
SINFO:41,1,1,6202,"Audio"
SINFO:41,1,2,5091,"Stereo"
SINFO:41,1,3,0,"eng"
SINFO:41,1,4,0,"English"
SINFO:41,1,5,0,"A_AC3"
SINFO:41,1,6,0,"DD"
SINFO:41,1,7,0,"Dolby Digital"
SINFO:41,1,13,0,"224 Kb/s"
SINFO:41,1,14,0,"2"
SINFO:41,1,17,0,"48000"
SINFO:41,1,22,0,"0"
SINFO:41,1,28,0,"eng"
SINFO:41,1,29,0,"English"
SINFO:41,1,30,0,"DD Stereo English"
SINFO:41,1,31,6121,"<b>Track information</b><br>"
SINFO:41,1,33,0,"90"
SINFO:41,1,38,0,"d"
SINFO:41,1,39,0,"Default"
SINFO:41,1,40,0,"stereo"
SINFO:41,1,42,5088,"( Lossless conversion )"
TINFO:42,2,0,"Knives Out"
TINFO:42,9,0,"0:00:45"
TINFO:42,10,0,"239.3 MB"
TINFO:42,11,0,"250963968"
TINFO:42,16,0,"00280.m2ts"
TINFO:42,25,0,"1"
TINFO:42,26,0,"280"
TINFO:42,27,0,"Knives Out.mkv"
TINFO:42,28,0,"eng"
TINFO:42,29,0,"English"
TINFO:42,30,0,"Knives Out , 239.3 MB"
TINFO:42,31,6120,"<b>Title information</b><br>"
TINFO:42,33,0,"0"
SINFO:42,0,1,6201,"Video"
SINFO:42,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:42,0,6,0,"MpegH"
SINFO:42,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:42,0,19,0,"3840x2160"
SINFO:42,0,20,0,"16:9"
SINFO:42,0,21,0,"23.976 (480000/20020)"
SINFO:42,0,22,0,"65536"
SINFO:42,0,28,0,"eng"
SINFO:42,0,29,0,"English"
SINFO:42,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:42,0,31,6121,"<b>Track information</b><br>"
SINFO:42,0,33,0,"0"
SINFO:42,0,38,0,""
SINFO:42,0,42,5088,"( Lossless conversion )"
SINFO:42,1,1,6202,"Audio"
SINFO:42,1,2,5091,"Stereo"
SINFO:42,1,3,0,"eng"
SINFO:42,1,4,0,"English"
SINFO:42,1,5,0,"A_AC3"
SINFO:42,1,6,0,"DD"
SINFO:42,1,7,0,"Dolby Digital"
SINFO:42,1,13,0,"224 Kb/s"
SINFO:42,1,14,0,"2"
SINFO:42,1,17,0,"48000"
SINFO:42,1,22,0,"0"
SINFO:42,1,28,0,"eng"
SINFO:42,1,29,0,"English"
SINFO:42,1,30,0,"DD Stereo English"
SINFO:42,1,31,6121,"<b>Track information</b><br>"
SINFO:42,1,33,0,"90"
SINFO:42,1,38,0,"d"
SINFO:42,1,39,0,"Default"
SINFO:42,1,40,0,"stereo"
SINFO:42,1,42,5088,"( Lossless conversion )"
TINFO:43,2,0,"Knives Out"
TINFO:43,9,0,"0:01:30"
TINFO:43,10,0,"760.8 MB"
TINFO:43,11,0,"797755392"
TINFO:43,16,0,"00500.m2ts"
TINFO:43,25,0,"1"
TINFO:43,26,0,"500"
TINFO:43,27,0,"Knives Out.mkv"
TINFO:43,28,0,"eng"
TINFO:43,29,0,"English"
TINFO:43,30,0,"Knives Out , 760.8 MB"
TINFO:43,31,6120,"<b>Title information</b><br>"
TINFO:43,33,0,"0"
SINFO:43,0,1,6201,"Video"
SINFO:43,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:43,0,6,0,"MpegH"
SINFO:43,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:43,0,19,0,"3840x2160"
SINFO:43,0,20,0,"16:9"
SINFO:43,0,21,0,"23.976 (480000/20020)"
SINFO:43,0,22,0,"65536"
SINFO:43,0,28,0,"eng"
SINFO:43,0,29,0,"English"
SINFO:43,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:43,0,31,6121,"<b>Track information</b><br>"
SINFO:43,0,33,0,"0"
SINFO:43,0,38,0,""
SINFO:43,0,42,5088,"( Lossless conversion )"
SINFO:43,1,1,6202,"Audio"
SINFO:43,1,2,0,"Surround 7.1"
SINFO:43,1,3,0,"eng"
SINFO:43,1,4,0,"English"
SINFO:43,1,5,0,"A_TRUEHD"
SINFO:43,1,6,0,"TrueHD"
SINFO:43,1,7,0,"TrueHD Atmos"
SINFO:43,1,13,0,"128 Kb/s"
SINFO:43,1,14,0,"8"
SINFO:43,1,17,0,"48000"
SINFO:43,1,18,0,"24"
SINFO:43,1,22,0,"1024"
SINFO:43,1,28,0,"eng"
SINFO:43,1,29,0,"English"
SINFO:43,1,30,0,"TrueHD Surround 7.1 English"
SINFO:43,1,31,6121,"<b>Track information</b><br>"
SINFO:43,1,33,0,"90"
SINFO:43,1,38,0,"d"
SINFO:43,1,39,0,"Default"
SINFO:43,1,40,0,"7.1"
SINFO:43,1,42,5088,"( Lossless conversion )"
SINFO:43,2,1,6202,"Audio"
SINFO:43,2,2,0,"Surround 5.1"
SINFO:43,2,3,0,"eng"
SINFO:43,2,4,0,"English"
SINFO:43,2,5,0,"A_AC3"
SINFO:43,2,6,0,"DD"
SINFO:43,2,7,0,"Dolby Digital"
SINFO:43,2,13,0,"448 Kb/s"
SINFO:43,2,14,0,"6"
SINFO:43,2,17,0,"48000"
SINFO:43,2,22,0,"2304"
SINFO:43,2,28,0,"eng"
SINFO:43,2,29,0,"English"
SINFO:43,2,30,0,"DD Surround 5.1 English"
SINFO:43,2,31,6121,"<b>Track information</b><br>"
SINFO:43,2,33,0,"90"
SINFO:43,2,38,0,""
SINFO:43,2,40,0,"5.1(side)"
SINFO:43,2,42,5088,"( Lossless conversion )"
SINFO:43,3,1,6202,"Audio"
SINFO:43,3,2,5091,"Stereo"
SINFO:43,3,3,0,"eng"
SINFO:43,3,4,0,"English"
SINFO:43,3,5,0,"A_AC3"
SINFO:43,3,6,0,"DD"
SINFO:43,3,7,0,"Dolby Digital"
SINFO:43,3,13,0,"192 Kb/s"
SINFO:43,3,14,0,"2"
SINFO:43,3,17,0,"48000"
SINFO:43,3,22,0,"0"
SINFO:43,3,28,0,"eng"
SINFO:43,3,29,0,"English"
SINFO:43,3,30,0,"DD Stereo English"
SINFO:43,3,31,6121,"<b>Track information</b><br>"
SINFO:43,3,33,0,"90"
SINFO:43,3,38,0,""
SINFO:43,3,40,0,"stereo"
SINFO:43,3,42,5088,"( Lossless conversion )"
SINFO:43,4,1,6202,"Audio"
SINFO:43,4,2,0,"Surround 5.1"
SINFO:43,4,3,0,"fra"
SINFO:43,4,4,0,"French"
SINFO:43,4,5,0,"A_AC3"
SINFO:43,4,6,0,"DD"
SINFO:43,4,7,0,"Dolby Digital"
SINFO:43,4,13,0,"640 Kb/s"
SINFO:43,4,14,0,"6"
SINFO:43,4,17,0,"48000"
SINFO:43,4,22,0,"0"
SINFO:43,4,28,0,"eng"
SINFO:43,4,29,0,"English"
SINFO:43,4,30,0,"DD Surround 5.1 French"
SINFO:43,4,31,6121,"<b>Track information</b><br>"
SINFO:43,4,33,0,"90"
SINFO:43,4,38,0,""
SINFO:43,4,40,0,"5.1(side)"
SINFO:43,4,42,5088,"( Lossless conversion )"
SINFO:43,5,1,6202,"Audio"
SINFO:43,5,2,0,"Surround 5.1"
SINFO:43,5,3,0,"spa"
SINFO:43,5,4,0,"Spanish"
SINFO:43,5,5,0,"A_AC3"
SINFO:43,5,6,0,"DD"
SINFO:43,5,7,0,"Dolby Digital"
SINFO:43,5,13,0,"640 Kb/s"
SINFO:43,5,14,0,"6"
SINFO:43,5,17,0,"48000"
SINFO:43,5,22,0,"0"
SINFO:43,5,28,0,"eng"
SINFO:43,5,29,0,"English"
SINFO:43,5,30,0,"DD Surround 5.1 Spanish"
SINFO:43,5,31,6121,"<b>Track information</b><br>"
SINFO:43,5,33,0,"90"
SINFO:43,5,38,0,""
SINFO:43,5,40,0,"5.1(side)"
SINFO:43,5,42,5088,"( Lossless conversion )"
SINFO:43,6,1,6202,"Audio"
SINFO:43,6,2,5091,"Stereo"
SINFO:43,6,3,0,"eng"
SINFO:43,6,4,0,"English"
SINFO:43,6,5,0,"A_AC3"
SINFO:43,6,6,0,"DD"
SINFO:43,6,7,0,"Dolby Digital"
SINFO:43,6,13,0,"192 Kb/s"
SINFO:43,6,14,0,"2"
SINFO:43,6,17,0,"48000"
SINFO:43,6,22,0,"0"
SINFO:43,6,28,0,"eng"
SINFO:43,6,29,0,"English"
SINFO:43,6,30,0,"DD Stereo English"
SINFO:43,6,31,6121,"<b>Track information</b><br>"
SINFO:43,6,33,0,"90"
SINFO:43,6,38,0,""
SINFO:43,6,40,0,"stereo"
SINFO:43,6,42,5088,"( Lossless conversion )"
SINFO:43,7,1,6202,"Audio"
SINFO:43,7,2,5091,"Stereo"
SINFO:43,7,3,0,"eng"
SINFO:43,7,4,0,"English"
SINFO:43,7,5,0,"A_AC3"
SINFO:43,7,6,0,"DD"
SINFO:43,7,7,0,"Dolby Digital"
SINFO:43,7,13,0,"192 Kb/s"
SINFO:43,7,14,0,"2"
SINFO:43,7,17,0,"48000"
SINFO:43,7,22,0,"0"
SINFO:43,7,28,0,"eng"
SINFO:43,7,29,0,"English"
SINFO:43,7,30,0,"DD Stereo English"
SINFO:43,7,31,6121,"<b>Track information</b><br>"
SINFO:43,7,33,0,"90"
SINFO:43,7,38,0,""
SINFO:43,7,40,0,"stereo"
SINFO:43,7,42,5088,"( Lossless conversion )"
SINFO:43,8,1,6203,"Subtitles"
SINFO:43,8,3,0,"eng"
SINFO:43,8,4,0,"English"
SINFO:43,8,5,0,"S_HDMV/PGS"
SINFO:43,8,6,0,"PGS"
SINFO:43,8,7,0,"HDMV PGS Subtitles"
SINFO:43,8,22,0,"0"
SINFO:43,8,28,0,"eng"
SINFO:43,8,29,0,"English"
SINFO:43,8,30,0,"PGS English"
SINFO:43,8,31,6121,"<b>Track information</b><br>"
SINFO:43,8,33,0,"90"
SINFO:43,8,38,0,""
SINFO:43,8,42,5088,"( Lossless conversion )"
SINFO:43,9,1,6203,"Subtitles"
SINFO:43,9,3,0,"eng"
SINFO:43,9,4,0,"English"
SINFO:43,9,5,0,"S_HDMV/PGS"
SINFO:43,9,6,0,"PGS"
SINFO:43,9,7,0,"HDMV PGS Subtitles"
SINFO:43,9,22,0,"6144"
SINFO:43,9,28,0,"eng"
SINFO:43,9,29,0,"English"
SINFO:43,9,30,0,"PGS English  (forced only)"
SINFO:43,9,31,6121,"<b>Track information</b><br>"
SINFO:43,9,33,0,"90"
SINFO:43,9,38,0,"d"
SINFO:43,9,39,0,"Default"
SINFO:43,9,42,5088,"( Lossless conversion )"
SINFO:43,10,1,6203,"Subtitles"
SINFO:43,10,3,0,"eng"
SINFO:43,10,4,0,"English"
SINFO:43,10,5,0,"S_HDMV/PGS"
SINFO:43,10,6,0,"PGS"
SINFO:43,10,7,0,"HDMV PGS Subtitles"
SINFO:43,10,22,0,"0"
SINFO:43,10,28,0,"eng"
SINFO:43,10,29,0,"English"
SINFO:43,10,30,0,"PGS English"
SINFO:43,10,31,6121,"<b>Track information</b><br>"
SINFO:43,10,33,0,"90"
SINFO:43,10,38,0,""
SINFO:43,10,42,5088,"( Lossless conversion )"
SINFO:43,11,1,6203,"Subtitles"
SINFO:43,11,3,0,"eng"
SINFO:43,11,4,0,"English"
SINFO:43,11,5,0,"S_HDMV/PGS"
SINFO:43,11,6,0,"PGS"
SINFO:43,11,7,0,"HDMV PGS Subtitles"
SINFO:43,11,22,0,"6144"
SINFO:43,11,28,0,"eng"
SINFO:43,11,29,0,"English"
SINFO:43,11,30,0,"PGS English  (forced only)"
SINFO:43,11,31,6121,"<b>Track information</b><br>"
SINFO:43,11,33,0,"90"
SINFO:43,11,38,0,""
SINFO:43,11,42,5088,"( Lossless conversion )"
SINFO:43,12,1,6203,"Subtitles"
SINFO:43,12,3,0,"fra"
SINFO:43,12,4,0,"French"
SINFO:43,12,5,0,"S_HDMV/PGS"
SINFO:43,12,6,0,"PGS"
SINFO:43,12,7,0,"HDMV PGS Subtitles"
SINFO:43,12,22,0,"0"
SINFO:43,12,28,0,"eng"
SINFO:43,12,29,0,"English"
SINFO:43,12,30,0,"PGS French"
SINFO:43,12,31,6121,"<b>Track information</b><br>"
SINFO:43,12,33,0,"90"
SINFO:43,12,38,0,""
SINFO:43,12,42,5088,"( Lossless conversion )"
SINFO:43,13,1,6203,"Subtitles"
SINFO:43,13,3,0,"fra"
SINFO:43,13,4,0,"French"
SINFO:43,13,5,0,"S_HDMV/PGS"
SINFO:43,13,6,0,"PGS"
SINFO:43,13,7,0,"HDMV PGS Subtitles"
SINFO:43,13,22,0,"6144"
SINFO:43,13,28,0,"eng"
SINFO:43,13,29,0,"English"
SINFO:43,13,30,0,"PGS French  (forced only)"
SINFO:43,13,31,6121,"<b>Track information</b><br>"
SINFO:43,13,33,0,"90"
SINFO:43,13,38,0,""
SINFO:43,13,42,5088,"( Lossless conversion )"
SINFO:43,14,1,6203,"Subtitles"
SINFO:43,14,3,0,"spa"
SINFO:43,14,4,0,"Spanish"
SINFO:43,14,5,0,"S_HDMV/PGS"
SINFO:43,14,6,0,"PGS"
SINFO:43,14,7,0,"HDMV PGS Subtitles"
SINFO:43,14,22,0,"0"
SINFO:43,14,28,0,"eng"
SINFO:43,14,29,0,"English"
SINFO:43,14,30,0,"PGS Spanish"
SINFO:43,14,31,6121,"<b>Track information</b><br>"
SINFO:43,14,33,0,"90"
SINFO:43,14,38,0,""
SINFO:43,14,42,5088,"( Lossless conversion )"
SINFO:43,15,1,6203,"Subtitles"
SINFO:43,15,3,0,"spa"
SINFO:43,15,4,0,"Spanish"
SINFO:43,15,5,0,"S_HDMV/PGS"
SINFO:43,15,6,0,"PGS"
SINFO:43,15,7,0,"HDMV PGS Subtitles"
SINFO:43,15,22,0,"6144"
SINFO:43,15,28,0,"eng"
SINFO:43,15,29,0,"English"
SINFO:43,15,30,0,"PGS Spanish  (forced only)"
SINFO:43,15,31,6121,"<b>Track information</b><br>"
SINFO:43,15,33,0,"90"
SINFO:43,15,38,0,""
SINFO:43,15,42,5088,"( Lossless conversion )"
TINFO:44,2,0,"Knives Out"
TINFO:44,9,0,"0:01:00"
TINFO:44,10,0,"523.2 MB"
TINFO:44,11,0,"548671488"
TINFO:44,16,0,"00501.m2ts"
TINFO:44,25,0,"1"
TINFO:44,26,0,"501"
TINFO:44,27,0,"Knives Out.mkv"
TINFO:44,28,0,"eng"
TINFO:44,29,0,"English"
TINFO:44,30,0,"Knives Out , 523.2 MB"
TINFO:44,31,6120,"<b>Title information</b><br>"
TINFO:44,33,0,"0"
SINFO:44,0,1,6201,"Video"
SINFO:44,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:44,0,6,0,"MpegH"
SINFO:44,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:44,0,19,0,"3840x2160"
SINFO:44,0,20,0,"16:9"
SINFO:44,0,21,0,"23.976 (480000/20020)"
SINFO:44,0,22,0,"65536"
SINFO:44,0,28,0,"eng"
SINFO:44,0,29,0,"English"
SINFO:44,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:44,0,31,6121,"<b>Track information</b><br>"
SINFO:44,0,33,0,"0"
SINFO:44,0,38,0,""
SINFO:44,0,42,5088,"( Lossless conversion )"
SINFO:44,1,1,6202,"Audio"
SINFO:44,1,2,0,"Surround 7.1"
SINFO:44,1,3,0,"eng"
SINFO:44,1,4,0,"English"
SINFO:44,1,5,0,"A_TRUEHD"
SINFO:44,1,6,0,"TrueHD"
SINFO:44,1,7,0,"TrueHD Atmos"
SINFO:44,1,13,0,"128 Kb/s"
SINFO:44,1,14,0,"8"
SINFO:44,1,17,0,"48000"
SINFO:44,1,18,0,"24"
SINFO:44,1,22,0,"1024"
SINFO:44,1,28,0,"eng"
SINFO:44,1,29,0,"English"
SINFO:44,1,30,0,"TrueHD Surround 7.1 English"
SINFO:44,1,31,6121,"<b>Track information</b><br>"
SINFO:44,1,33,0,"90"
SINFO:44,1,38,0,"d"
SINFO:44,1,39,0,"Default"
SINFO:44,1,40,0,"7.1"
SINFO:44,1,42,5088,"( Lossless conversion )"
SINFO:44,2,1,6202,"Audio"
SINFO:44,2,2,0,"Surround 5.1"
SINFO:44,2,3,0,"eng"
SINFO:44,2,4,0,"English"
SINFO:44,2,5,0,"A_AC3"
SINFO:44,2,6,0,"DD"
SINFO:44,2,7,0,"Dolby Digital"
SINFO:44,2,13,0,"448 Kb/s"
SINFO:44,2,14,0,"6"
SINFO:44,2,17,0,"48000"
SINFO:44,2,22,0,"2304"
SINFO:44,2,28,0,"eng"
SINFO:44,2,29,0,"English"
SINFO:44,2,30,0,"DD Surround 5.1 English"
SINFO:44,2,31,6121,"<b>Track information</b><br>"
SINFO:44,2,33,0,"90"
SINFO:44,2,38,0,""
SINFO:44,2,40,0,"5.1(side)"
SINFO:44,2,42,5088,"( Lossless conversion )"
SINFO:44,3,1,6202,"Audio"
SINFO:44,3,2,5091,"Stereo"
SINFO:44,3,3,0,"eng"
SINFO:44,3,4,0,"English"
SINFO:44,3,5,0,"A_AC3"
SINFO:44,3,6,0,"DD"
SINFO:44,3,7,0,"Dolby Digital"
SINFO:44,3,13,0,"192 Kb/s"
SINFO:44,3,14,0,"2"
SINFO:44,3,17,0,"48000"
SINFO:44,3,22,0,"0"
SINFO:44,3,28,0,"eng"
SINFO:44,3,29,0,"English"
