MSG:1005,0,1,"MakeMKV v1.17.2 win(x86-release) started","%1 started","MakeMKV v1.17.2 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","Vikings Season 2 Disc 2","D:"
SINFO:161,22,33,0,"0"
SINFO:161,22,38,0,""
SINFO:161,22,42,5088,"( Lossless conversion )"
SINFO:161,23,1,6203,"Subtitles"
SINFO:161,23,3,0,"fin"
SINFO:161,23,4,0,"Finnish"
SINFO:161,23,5,0,"S_HDMV/PGS"
SINFO:161,23,6,0,"PGS"
SINFO:161,23,7,0,"HDMV PGS Subtitles"
SINFO:161,23,22,0,"6144"
SINFO:161,23,28,0,"eng"
SINFO:161,23,29,0,"English"
SINFO:161,23,30,0,"PGS Finnish  (forced only)"
SINFO:161,23,31,6121,"<b>Track information</b><br>"
SINFO:161,23,33,0,"0"
SINFO:161,23,38,0,""
SINFO:161,23,42,5088,"( Lossless conversion )"
SINFO:161,24,1,6203,"Subtitles"
SINFO:161,24,3,0,"nor"
SINFO:161,24,4,0,"Norwegian"
SINFO:161,24,5,0,"S_HDMV/PGS"
SINFO:161,24,6,0,"PGS"
SINFO:161,24,7,0,"HDMV PGS Subtitles"
SINFO:161,24,22,0,"0"
SINFO:161,24,28,0,"eng"
SINFO:161,24,29,0,"English"
SINFO:161,24,30,0,"PGS Norwegian"
SINFO:161,24,31,6121,"<b>Track information</b><br>"
SINFO:161,24,33,0,"0"
SINFO:161,24,38,0,""
SINFO:161,24,42,5088,"( Lossless conversion )"
SINFO:161,25,1,6203,"Subtitles"
SINFO:161,25,3,0,"nor"
SINFO:161,25,4,0,"Norwegian"
SINFO:161,25,5,0,"S_HDMV/PGS"
SINFO:161,25,6,0,"PGS"
SINFO:161,25,7,0,"HDMV PGS Subtitles"
SINFO:161,25,22,0,"6144"
SINFO:161,25,28,0,"eng"
SINFO:161,25,29,0,"English"
SINFO:161,25,30,0,"PGS Norwegian  (forced only)"
SINFO:161,25,31,6121,"<b>Track information</b><br>"
SINFO:161,25,33,0,"0"
SINFO:161,25,38,0,""
SINFO:161,25,42,5088,"( Lossless conversion )"
SINFO:161,26,1,6203,"Subtitles"
SINFO:161,26,3,0,"por"
SINFO:161,26,4,0,"Portuguese"
SINFO:161,26,5,0,"S_HDMV/PGS"
SINFO:161,26,6,0,"PGS"
SINFO:161,26,7,0,"HDMV PGS Subtitles"
SINFO:161,26,22,0,"0"
SINFO:161,26,28,0,"eng"
SINFO:161,26,29,0,"English"
SINFO:161,26,30,0,"PGS Portuguese"
SINFO:161,26,31,6121,"<b>Track information</b><br>"
SINFO:161,26,33,0,"0"
SINFO:161,26,38,0,""
SINFO:161,26,42,5088,"( Lossless conversion )"
SINFO:161,27,1,6203,"Subtitles"
SINFO:161,27,3,0,"por"
SINFO:161,27,4,0,"Portuguese"
SINFO:161,27,5,0,"S_HDMV/PGS"
SINFO:161,27,6,0,"PGS"
SINFO:161,27,7,0,"HDMV PGS Subtitles"
SINFO:161,27,22,0,"6144"
SINFO:161,27,28,0,"eng"
SINFO:161,27,29,0,"English"
SINFO:161,27,30,0,"PGS Portuguese  (forced only)"
SINFO:161,27,31,6121,"<b>Track information</b><br>"
SINFO:161,27,33,0,"0"
SINFO:161,27,38,0,""
SINFO:161,27,42,5088,"( Lossless conversion )"
SINFO:161,28,1,6203,"Subtitles"
SINFO:161,28,3,0,"swe"
SINFO:161,28,4,0,"Swedish"
SINFO:161,28,5,0,"S_HDMV/PGS"
SINFO:161,28,6,0,"PGS"
SINFO:161,28,7,0,"HDMV PGS Subtitles"
SINFO:161,28,22,0,"0"
SINFO:161,28,28,0,"eng"
SINFO:161,28,29,0,"English"
SINFO:161,28,30,0,"PGS Swedish"
SINFO:161,28,31,6121,"<b>Track information</b><br>"
SINFO:161,28,33,0,"0"
SINFO:161,28,38,0,""
SINFO:161,28,42,5088,"( Lossless conversion )"
SINFO:161,29,1,6203,"Subtitles"
SINFO:161,29,3,0,"swe"
SINFO:161,29,4,0,"Swedish"
SINFO:161,29,5,0,"S_HDMV/PGS"
SINFO:161,29,6,0,"PGS"
SINFO:161,29,7,0,"HDMV PGS Subtitles"
SINFO:161,29,22,0,"6144"
SINFO:161,29,28,0,"eng"
SINFO:161,29,29,0,"English"
SINFO:161,29,30,0,"PGS Swedish  (forced only)"
SINFO:161,29,31,6121,"<b>Track information</b><br>"
SINFO:161,29,33,0,"0"
SINFO:161,29,38,0,""
SINFO:161,29,42,5088,"( Lossless conversion )"
SINFO:161,30,1,6203,"Subtitles"
SINFO:161,30,3,0,"isl"
SINFO:161,30,4,0,"Icelandic"
SINFO:161,30,5,0,"S_HDMV/PGS"
SINFO:161,30,6,0,"PGS"
SINFO:161,30,7,0,"HDMV PGS Subtitles"
SINFO:161,30,22,0,"0"
SINFO:161,30,28,0,"eng"
SINFO:161,30,29,0,"English"
SINFO:161,30,30,0,"PGS Icelandic"
SINFO:161,30,31,6121,"<b>Track information</b><br>"
SINFO:161,30,33,0,"0"
SINFO:161,30,38,0,""
SINFO:161,30,42,5088,"( Lossless conversion )"
SINFO:161,31,1,6203,"Subtitles"
SINFO:161,31,3,0,"isl"
SINFO:161,31,4,0,"Icelandic"
SINFO:161,31,5,0,"S_HDMV/PGS"
SINFO:161,31,6,0,"PGS"
SINFO:161,31,7,0,"HDMV PGS Subtitles"
SINFO:161,31,22,0,"6144"
SINFO:161,31,28,0,"eng"
SINFO:161,31,29,0,"English"
SINFO:161,31,30,0,"PGS Icelandic  (forced only)"
SINFO:161,31,31,6121,"<b>Track information</b><br>"
SINFO:161,31,33,0,"0"
SINFO:161,31,38,0,""
SINFO:161,31,42,5088,"( Lossless conversion )"
SINFO:161,32,1,6203,"Subtitles"
SINFO:161,32,3,0,"eng"
SINFO:161,32,4,0,"English"
SINFO:161,32,5,0,"S_HDMV/PGS"
SINFO:161,32,6,0,"PGS"
SINFO:161,32,7,0,"HDMV PGS Subtitles"
SINFO:161,32,22,0,"0"
SINFO:161,32,28,0,"eng"
SINFO:161,32,29,0,"English"
SINFO:161,32,30,0,"PGS English"
SINFO:161,32,31,6121,"<b>Track information</b><br>"
SINFO:161,32,33,0,"0"
SINFO:161,32,38,0,""
SINFO:161,32,42,5088,"( Lossless conversion )"
SINFO:161,33,1,6203,"Subtitles"
SINFO:161,33,3,0,"eng"
SINFO:161,33,4,0,"English"
SINFO:161,33,5,0,"S_HDMV/PGS"
SINFO:161,33,6,0,"PGS"
SINFO:161,33,7,0,"HDMV PGS Subtitles"
SINFO:161,33,22,0,"6144"
SINFO:161,33,28,0,"eng"
SINFO:161,33,29,0,"English"
SINFO:161,33,30,0,"PGS English  (forced only)"
SINFO:161,33,31,6121,"<b>Track information</b><br>"
SINFO:161,33,33,0,"0"
SINFO:161,33,38,0,""
SINFO:161,33,42,5088,"( Lossless conversion )"
SINFO:161,34,1,6203,"Subtitles"
SINFO:161,34,3,0,"fra"
SINFO:161,34,4,0,"French"
SINFO:161,34,5,0,"S_HDMV/PGS"
SINFO:161,34,6,0,"PGS"
SINFO:161,34,7,0,"HDMV PGS Subtitles"
SINFO:161,34,22,0,"0"
SINFO:161,34,28,0,"eng"
SINFO:161,34,29,0,"English"
SINFO:161,34,30,0,"PGS French"
SINFO:161,34,31,6121,"<b>Track information</b><br>"
SINFO:161,34,33,0,"0"
SINFO:161,34,38,0,""
SINFO:161,34,42,5088,"( Lossless conversion )"
SINFO:161,35,1,6203,"Subtitles"
SINFO:161,35,3,0,"fra"
SINFO:161,35,4,0,"French"
SINFO:161,35,5,0,"S_HDMV/PGS"
SINFO:161,35,6,0,"PGS"
SINFO:161,35,7,0,"HDMV PGS Subtitles"
SINFO:161,35,22,0,"6144"
SINFO:161,35,28,0,"eng"
SINFO:161,35,29,0,"English"
SINFO:161,35,30,0,"PGS French  (forced only)"
SINFO:161,35,31,6121,"<b>Track information</b><br>"
SINFO:161,35,33,0,"0"
SINFO:161,35,38,0,""
SINFO:161,35,42,5088,"( Lossless conversion )"
SINFO:161,36,1,6203,"Subtitles"
SINFO:161,36,3,0,"spa"
SINFO:161,36,4,0,"Spanish"
SINFO:161,36,5,0,"S_HDMV/PGS"
SINFO:161,36,6,0,"PGS"
SINFO:161,36,7,0,"HDMV PGS Subtitles"
SINFO:161,36,22,0,"0"
SINFO:161,36,28,0,"eng"
SINFO:161,36,29,0,"English"
SINFO:161,36,30,0,"PGS Spanish"
SINFO:161,36,31,6121,"<b>Track information</b><br>"
SINFO:161,36,33,0,"0"
SINFO:161,36,38,0,""
SINFO:161,36,42,5088,"( Lossless conversion )"
SINFO:161,37,1,6203,"Subtitles"
SINFO:161,37,3,0,"spa"
SINFO:161,37,4,0,"Spanish"
SINFO:161,37,5,0,"S_HDMV/PGS"
SINFO:161,37,6,0,"PGS"
SINFO:161,37,7,0,"HDMV PGS Subtitles"
SINFO:161,37,22,0,"6144"
SINFO:161,37,28,0,"eng"
SINFO:161,37,29,0,"English"
SINFO:161,37,30,0,"PGS Spanish  (forced only)"
SINFO:161,37,31,6121,"<b>Track information</b><br>"
SINFO:161,37,33,0,"0"
SINFO:161,37,38,0,""
SINFO:161,37,42,5088,"( Lossless conversion )"
SINFO:161,38,1,6203,"Subtitles"
SINFO:161,38,3,0,"nld"
SINFO:161,38,4,0,"Dutch"
SINFO:161,38,5,0,"S_HDMV/PGS"
SINFO:161,38,6,0,"PGS"
SINFO:161,38,7,0,"HDMV PGS Subtitles"
SINFO:161,38,22,0,"0"
SINFO:161,38,28,0,"eng"
SINFO:161,38,29,0,"English"
SINFO:161,38,30,0,"PGS Dutch"
SINFO:161,38,31,6121,"<b>Track information</b><br>"
SINFO:161,38,33,0,"0"
SINFO:161,38,38,0,""
SINFO:161,38,42,5088,"( Lossless conversion )"
SINFO:161,39,1,6203,"Subtitles"
SINFO:161,39,3,0,"nld"
SINFO:161,39,4,0,"Dutch"
SINFO:161,39,5,0,"S_HDMV/PGS"
SINFO:161,39,6,0,"PGS"
SINFO:161,39,7,0,"HDMV PGS Subtitles"
SINFO:161,39,22,0,"6144"
SINFO:161,39,28,0,"eng"
SINFO:161,39,29,0,"English"
SINFO:161,39,30,0,"PGS Dutch  (forced only)"
SINFO:161,39,31,6121,"<b>Track information</b><br>"
SINFO:161,39,33,0,"0"
SINFO:161,39,38,0,""
SINFO:161,39,42,5088,"( Lossless conversion )"
TINFO:162,2,0,"Vikings – Season 2 – Disc 2"
TINFO:162,9,0,"0:04:49"
TINFO:162,10,0,"1.0 GB"
TINFO:162,11,0,"1100433408"
TINFO:162,16,0,"01604.m2ts"
TINFO:162,25,0,"1"
TINFO:162,26,0,"1604"
TINFO:162,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:162,28,0,"eng"
TINFO:162,29,0,"English"
TINFO:162,30,0,"Vikings – Season 2 – Disc 2 , 1.0 GB"
TINFO:162,31,6120,"<b>Title information</b><br>"
TINFO:162,33,0,"0"
SINFO:162,0,1,6201,"Video"
SINFO:162,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:162,0,6,0,"Mpeg4"
SINFO:162,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:162,0,19,0,"1920x1080"
SINFO:162,0,20,0,"16:9"
SINFO:162,0,21,0,"23.976 (24000/1001)"
SINFO:162,0,22,0,"0"
SINFO:162,0,28,0,"eng"
SINFO:162,0,29,0,"English"
SINFO:162,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:162,0,31,6121,"<b>Track information</b><br>"
SINFO:162,0,33,0,"0"
SINFO:162,0,38,0,""
SINFO:162,0,42,5088,"( Lossless conversion )"
SINFO:162,1,1,6202,"Audio"
SINFO:162,1,2,0,"Surround 5.1"
SINFO:162,1,3,0,"eng"
SINFO:162,1,4,0,"English"
SINFO:162,1,5,0,"A_DTS"
SINFO:162,1,6,0,"DTS-HD MA"
SINFO:162,1,7,0,"DTS-HD Master Audio"
SINFO:162,1,14,0,"6"
SINFO:162,1,17,0,"48000"
SINFO:162,1,18,0,"24"
SINFO:162,1,22,0,"1024"
SINFO:162,1,28,0,"eng"
SINFO:162,1,29,0,"English"
SINFO:162,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:162,1,31,6121,"<b>Track information</b><br>"
SINFO:162,1,33,0,"0"
SINFO:162,1,38,0,"d"
SINFO:162,1,39,0,"Default"
SINFO:162,1,40,0,"5.1(side)"
SINFO:162,1,42,5088,"( Lossless conversion )"
SINFO:162,2,1,6202,"Audio"
SINFO:162,2,2,0,"Surround 5.1"
SINFO:162,2,3,0,"eng"
SINFO:162,2,4,0,"English"
SINFO:162,2,5,0,"A_DTS"
SINFO:162,2,6,0,"DTS"
SINFO:162,2,7,0,"DTS"
SINFO:162,2,13,0,"1.5 Mb/s"
SINFO:162,2,14,0,"6"
SINFO:162,2,17,0,"48000"
SINFO:162,2,22,0,"2304"
SINFO:162,2,28,0,"eng"
SINFO:162,2,29,0,"English"
SINFO:162,2,30,0,"DTS Surround 5.1 English"
SINFO:162,2,31,6121,"<b>Track information</b><br>"
SINFO:162,2,33,0,"0"
SINFO:162,2,38,0,""
SINFO:162,2,40,0,"5.1(side)"
SINFO:162,2,42,5088,"( Lossless conversion )"
SINFO:162,3,1,6202,"Audio"
SINFO:162,3,2,0,"Surround 5.1"
SINFO:162,3,3,0,"spa"
SINFO:162,3,4,0,"Spanish"
SINFO:162,3,5,0,"A_AC3"
SINFO:162,3,6,0,"DD"
SINFO:162,3,7,0,"Dolby Digital"
SINFO:162,3,13,0,"448 Kb/s"
SINFO:162,3,14,0,"6"
SINFO:162,3,17,0,"48000"
SINFO:162,3,22,0,"0"
SINFO:162,3,28,0,"eng"
SINFO:162,3,29,0,"English"
SINFO:162,3,30,0,"DD Surround 5.1 Spanish"
SINFO:162,3,31,6121,"<b>Track information</b><br>"
SINFO:162,3,33,0,"0"
SINFO:162,3,38,0,""
SINFO:162,3,40,0,"5.1(side)"
SINFO:162,3,42,5088,"( Lossless conversion )"
SINFO:162,4,1,6202,"Audio"
SINFO:162,4,2,0,"Surround 5.1"
SINFO:162,4,3,0,"fra"
SINFO:162,4,4,0,"French"
SINFO:162,4,5,0,"A_DTS"
SINFO:162,4,6,0,"DTS"
SINFO:162,4,7,0,"DTS"
SINFO:162,4,13,0,"768 Kb/s"
SINFO:162,4,14,0,"6"
SINFO:162,4,17,0,"48000"
SINFO:162,4,22,0,"0"
SINFO:162,4,28,0,"eng"
SINFO:162,4,29,0,"English"
SINFO:162,4,30,0,"DTS Surround 5.1 French"
SINFO:162,4,31,6121,"<b>Track information</b><br>"
SINFO:162,4,33,0,"0"
SINFO:162,4,38,0,""
SINFO:162,4,40,0,"5.1(side)"
SINFO:162,4,42,5088,"( Lossless conversion )"
SINFO:162,5,1,6202,"Audio"
SINFO:162,5,2,0,"Surround 5.1"
SINFO:162,5,3,0,"spa"
SINFO:162,5,4,0,"Spanish"
SINFO:162,5,5,0,"A_DTS"
SINFO:162,5,6,0,"DTS"
SINFO:162,5,7,0,"DTS"
SINFO:162,5,13,0,"768 Kb/s"
SINFO:162,5,14,0,"6"
SINFO:162,5,17,0,"48000"
SINFO:162,5,22,0,"0"
SINFO:162,5,28,0,"eng"
SINFO:162,5,29,0,"English"
SINFO:162,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:162,5,31,6121,"<b>Track information</b><br>"
SINFO:162,5,33,0,"0"
SINFO:162,5,38,0,""
SINFO:162,5,40,0,"5.1(side)"
SINFO:162,5,42,5088,"( Lossless conversion )"
SINFO:162,6,1,6202,"Audio"
SINFO:162,6,2,0,"Surround 5.1"
SINFO:162,6,3,0,"por"
SINFO:162,6,4,0,"Portuguese"
SINFO:162,6,5,0,"A_AC3"
SINFO:162,6,6,0,"DD"
SINFO:162,6,7,0,"Dolby Digital"
SINFO:162,6,13,0,"448 Kb/s"
SINFO:162,6,14,0,"6"
SINFO:162,6,17,0,"48000"
SINFO:162,6,22,0,"0"
SINFO:162,6,28,0,"eng"
SINFO:162,6,29,0,"English"
SINFO:162,6,30,0,"DD Surround 5.1 Portuguese"
SINFO:162,6,31,6121,"<b>Track information</b><br>"
SINFO:162,6,33,0,"0"
SINFO:162,6,38,0,""
SINFO:162,6,40,0,"5.1(side)"
SINFO:162,6,42,5088,"( Lossless conversion )"
SINFO:162,7,1,6203,"Subtitles"
SINFO:162,7,3,0,"eng"
SINFO:162,7,4,0,"English"
SINFO:162,7,5,0,"S_HDMV/PGS"
SINFO:162,7,6,0,"PGS"
SINFO:162,7,7,0,"HDMV PGS Subtitles"
SINFO:162,7,22,0,"0"
SINFO:162,7,28,0,"eng"
SINFO:162,7,29,0,"English"
SINFO:162,7,30,0,"PGS English"
SINFO:162,7,31,6121,"<b>Track information</b><br>"
SINFO:162,7,33,0,"0"
SINFO:162,7,38,0,""
SINFO:162,7,42,5088,"( Lossless conversion )"
SINFO:162,8,1,6203,"Subtitles"
SINFO:162,8,3,0,"eng"
SINFO:162,8,4,0,"English"
SINFO:162,8,5,0,"S_HDMV/PGS"
SINFO:162,8,6,0,"PGS"
SINFO:162,8,7,0,"HDMV PGS Subtitles"
SINFO:162,8,22,0,"6144"
SINFO:162,8,28,0,"eng"
SINFO:162,8,29,0,"English"
SINFO:162,8,30,0,"PGS English  (forced only)"
SINFO:162,8,31,6121,"<b>Track information</b><br>"
SINFO:162,8,33,0,"0"
SINFO:162,8,38,0,"d"
SINFO:162,8,39,0,"Default"
SINFO:162,8,42,5088,"( Lossless conversion )"
SINFO:162,9,1,6203,"Subtitles"
SINFO:162,9,3,0,"spa"
SINFO:162,9,4,0,"Spanish"
SINFO:162,9,5,0,"S_HDMV/PGS"
SINFO:162,9,6,0,"PGS"
SINFO:162,9,7,0,"HDMV PGS Subtitles"
SINFO:162,9,22,0,"0"
SINFO:162,9,28,0,"eng"
SINFO:162,9,29,0,"English"
SINFO:162,9,30,0,"PGS Spanish"
SINFO:162,9,31,6121,"<b>Track information</b><br>"
SINFO:162,9,33,0,"0"
SINFO:162,9,38,0,""
SINFO:162,9,42,5088,"( Lossless conversion )"
SINFO:162,10,1,6203,"Subtitles"
SINFO:162,10,3,0,"spa"
SINFO:162,10,4,0,"Spanish"
SINFO:162,10,5,0,"S_HDMV/PGS"
SINFO:162,10,6,0,"PGS"
SINFO:162,10,7,0,"HDMV PGS Subtitles"
SINFO:162,10,22,0,"6144"
SINFO:162,10,28,0,"eng"
SINFO:162,10,29,0,"English"
SINFO:162,10,30,0,"PGS Spanish  (forced only)"
SINFO:162,10,31,6121,"<b>Track information</b><br>"
SINFO:162,10,33,0,"0"
SINFO:162,10,38,0,""
SINFO:162,10,42,5088,"( Lossless conversion )"
SINFO:162,11,1,6203,"Subtitles"
SINFO:162,11,3,0,"fra"
SINFO:162,11,4,0,"French"
SINFO:162,11,5,0,"S_HDMV/PGS"
SINFO:162,11,6,0,"PGS"
SINFO:162,11,7,0,"HDMV PGS Subtitles"
SINFO:162,11,22,0,"0"
SINFO:162,11,28,0,"eng"
SINFO:162,11,29,0,"English"
SINFO:162,11,30,0,"PGS French"
SINFO:162,11,31,6121,"<b>Track information</b><br>"
SINFO:162,11,33,0,"0"
SINFO:162,11,38,0,""
SINFO:162,11,42,5088,"( Lossless conversion )"
SINFO:162,12,1,6203,"Subtitles"
SINFO:162,12,3,0,"fra"
SINFO:162,12,4,0,"French"
SINFO:162,12,5,0,"S_HDMV/PGS"
SINFO:162,12,6,0,"PGS"
SINFO:162,12,7,0,"HDMV PGS Subtitles"
SINFO:162,12,22,0,"6144"
SINFO:162,12,28,0,"eng"
SINFO:162,12,29,0,"English"
SINFO:162,12,30,0,"PGS French  (forced only)"
SINFO:162,12,31,6121,"<b>Track information</b><br>"
SINFO:162,12,33,0,"0"
SINFO:162,12,38,0,""
SINFO:162,12,42,5088,"( Lossless conversion )"
SINFO:162,13,1,6203,"Subtitles"
SINFO:162,13,3,0,"fra"
SINFO:162,13,4,0,"French"
SINFO:162,13,5,0,"S_HDMV/PGS"
SINFO:162,13,6,0,"PGS"
SINFO:162,13,7,0,"HDMV PGS Subtitles"
SINFO:162,13,22,0,"0"
SINFO:162,13,28,0,"eng"
SINFO:162,13,29,0,"English"
SINFO:162,13,30,0,"PGS French"
SINFO:162,13,31,6121,"<b>Track information</b><br>"
SINFO:162,13,33,0,"0"
SINFO:162,13,38,0,""
SINFO:162,13,42,5088,"( Lossless conversion )"
SINFO:162,14,1,6203,"Subtitles"
SINFO:162,14,3,0,"fra"
SINFO:162,14,4,0,"French"
SINFO:162,14,5,0,"S_HDMV/PGS"
SINFO:162,14,6,0,"PGS"
SINFO:162,14,7,0,"HDMV PGS Subtitles"
SINFO:162,14,22,0,"6144"
SINFO:162,14,28,0,"eng"
SINFO:162,14,29,0,"English"
SINFO:162,14,30,0,"PGS French  (forced only)"
SINFO:162,14,31,6121,"<b>Track information</b><br>"
SINFO:162,14,33,0,"0"
SINFO:162,14,38,0,""
SINFO:162,14,42,5088,"( Lossless conversion )"
SINFO:162,15,1,6203,"Subtitles"
SINFO:162,15,3,0,"spa"
SINFO:162,15,4,0,"Spanish"
SINFO:162,15,5,0,"S_HDMV/PGS"
SINFO:162,15,6,0,"PGS"
SINFO:162,15,7,0,"HDMV PGS Subtitles"
SINFO:162,15,22,0,"0"
SINFO:162,15,28,0,"eng"
SINFO:162,15,29,0,"English"
SINFO:162,15,30,0,"PGS Spanish"
SINFO:162,15,31,6121,"<b>Track information</b><br>"
SINFO:162,15,33,0,"0"
SINFO:162,15,38,0,""
SINFO:162,15,42,5088,"( Lossless conversion )"
SINFO:162,16,1,6203,"Subtitles"
SINFO:162,16,3,0,"spa"
SINFO:162,16,4,0,"Spanish"
SINFO:162,16,5,0,"S_HDMV/PGS"
SINFO:162,16,6,0,"PGS"
SINFO:162,16,7,0,"HDMV PGS Subtitles"
SINFO:162,16,22,0,"6144"
SINFO:162,16,28,0,"eng"
SINFO:162,16,29,0,"English"
SINFO:162,16,30,0,"PGS Spanish  (forced only)"
SINFO:162,16,31,6121,"<b>Track information</b><br>"
SINFO:162,16,33,0,"0"
SINFO:162,16,38,0,""
SINFO:162,16,42,5088,"( Lossless conversion )"
SINFO:162,17,1,6203,"Subtitles"
SINFO:162,17,3,0,"dan"
SINFO:162,17,4,0,"Danish"
SINFO:162,17,5,0,"S_HDMV/PGS"
SINFO:162,17,6,0,"PGS"
SINFO:162,17,7,0,"HDMV PGS Subtitles"
SINFO:162,17,22,0,"0"
SINFO:162,17,28,0,"eng"
SINFO:162,17,29,0,"English"
SINFO:162,17,30,0,"PGS Danish"
SINFO:162,17,31,6121,"<b>Track information</b><br>"
SINFO:162,17,33,0,"0"
SINFO:162,17,38,0,""
SINFO:162,17,42,5088,"( Lossless conversion )"
SINFO:162,18,1,6203,"Subtitles"
SINFO:162,18,3,0,"dan"
SINFO:162,18,4,0,"Danish"
SINFO:162,18,5,0,"S_HDMV/PGS"
SINFO:162,18,6,0,"PGS"
SINFO:162,18,7,0,"HDMV PGS Subtitles"
SINFO:162,18,22,0,"6144"
SINFO:162,18,28,0,"eng"
SINFO:162,18,29,0,"English"
SINFO:162,18,30,0,"PGS Danish  (forced only)"
SINFO:162,18,31,6121,"<b>Track information</b><br>"
SINFO:162,18,33,0,"0"
SINFO:162,18,38,0,""
SINFO:162,18,42,5088,"( Lossless conversion )"
SINFO:162,19,1,6203,"Subtitles"
SINFO:162,19,3,0,"nld"
SINFO:162,19,4,0,"Dutch"
SINFO:162,19,5,0,"S_HDMV/PGS"
SINFO:162,19,6,0,"PGS"
SINFO:162,19,7,0,"HDMV PGS Subtitles"
SINFO:162,19,22,0,"0"
SINFO:162,19,28,0,"eng"
SINFO:162,19,29,0,"English"
SINFO:162,19,30,0,"PGS Dutch"
SINFO:162,19,31,6121,"<b>Track information</b><br>"
SINFO:162,19,33,0,"0"
SINFO:162,19,38,0,""
SINFO:162,19,42,5088,"( Lossless conversion )"
SINFO:162,20,1,6203,"Subtitles"
SINFO:162,20,3,0,"nld"
SINFO:162,20,4,0,"Dutch"
SINFO:162,20,5,0,"S_HDMV/PGS"
SINFO:162,20,6,0,"PGS"
SINFO:162,20,7,0,"HDMV PGS Subtitles"
SINFO:162,20,22,0,"6144"
SINFO:162,20,28,0,"eng"
SINFO:162,20,29,0,"English"
SINFO:162,20,30,0,"PGS Dutch  (forced only)"
SINFO:162,20,31,6121,"<b>Track information</b><br>"
SINFO:162,20,33,0,"0"
SINFO:162,20,38,0,""
SINFO:162,20,42,5088,"( Lossless conversion )"
SINFO:162,21,1,6203,"Subtitles"
SINFO:162,21,3,0,"fin"
SINFO:162,21,4,0,"Finnish"
SINFO:162,21,5,0,"S_HDMV/PGS"
SINFO:162,21,6,0,"PGS"
SINFO:162,21,7,0,"HDMV PGS Subtitles"
SINFO:162,21,22,0,"0"
SINFO:162,21,28,0,"eng"
SINFO:162,21,29,0,"English"
SINFO:162,21,30,0,"PGS Finnish"
SINFO:162,21,31,6121,"<b>Track information</b><br>"
SINFO:162,21,33,0,"0"
SINFO:162,21,38,0,""
SINFO:162,21,42,5088,"( Lossless conversion )"
SINFO:162,22,1,6203,"Subtitles"
SINFO:162,22,3,0,"fin"
SINFO:162,22,4,0,"Finnish"
SINFO:162,22,5,0,"S_HDMV/PGS"
SINFO:162,22,6,0,"PGS"
SINFO:162,22,7,0,"HDMV PGS Subtitles"
SINFO:162,22,22,0,"6144"
SINFO:162,22,28,0,"eng"
SINFO:162,22,29,0,"English"
SINFO:162,22,30,0,"PGS Finnish  (forced only)"
SINFO:162,22,31,6121,"<b>Track information</b><br>"
SINFO:162,22,33,0,"0"
SINFO:162,22,38,0,""
SINFO:162,22,42,5088,"( Lossless conversion )"
SINFO:162,23,1,6203,"Subtitles"
SINFO:162,23,3,0,"nor"
SINFO:162,23,4,0,"Norwegian"
SINFO:162,23,5,0,"S_HDMV/PGS"
SINFO:162,23,6,0,"PGS"
SINFO:162,23,7,0,"HDMV PGS Subtitles"
SINFO:162,23,22,0,"0"
SINFO:162,23,28,0,"eng"
SINFO:162,23,29,0,"English"
SINFO:162,23,30,0,"PGS Norwegian"
SINFO:162,23,31,6121,"<b>Track information</b><br>"
SINFO:162,23,33,0,"0"
SINFO:162,23,38,0,""
SINFO:162,23,42,5088,"( Lossless conversion )"
SINFO:162,24,1,6203,"Subtitles"
SINFO:162,24,3,0,"nor"
SINFO:162,24,4,0,"Norwegian"
SINFO:162,24,5,0,"S_HDMV/PGS"
SINFO:162,24,6,0,"PGS"
SINFO:162,24,7,0,"HDMV PGS Subtitles"
SINFO:162,24,22,0,"6144"
SINFO:162,24,28,0,"eng"
SINFO:162,24,29,0,"English"
SINFO:162,24,30,0,"PGS Norwegian  (forced only)"
SINFO:162,24,31,6121,"<b>Track information</b><br>"
SINFO:162,24,33,0,"0"
SINFO:162,24,38,0,""
SINFO:162,24,42,5088,"( Lossless conversion )"
SINFO:162,25,1,6203,"Subtitles"
SINFO:162,25,3,0,"por"
SINFO:162,25,4,0,"Portuguese"
SINFO:162,25,5,0,"S_HDMV/PGS"
SINFO:162,25,6,0,"PGS"
SINFO:162,25,7,0,"HDMV PGS Subtitles"
SINFO:162,25,22,0,"0"
SINFO:162,25,28,0,"eng"
SINFO:162,25,29,0,"English"
SINFO:162,25,30,0,"PGS Portuguese"
