MSG:1005,0,1,"MakeMKV v1.17.2 win(x86-release) started","%1 started","MakeMKV v1.17.2 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","Vikings Season 4 Vol 2 Disc 2","D:"
SINFO:110,22,5,0,"S_HDMV/PGS"
SINFO:110,22,6,0,"PGS"
SINFO:110,22,7,0,"HDMV PGS Subtitles"
SINFO:110,22,22,0,"6144"
SINFO:110,22,28,0,"eng"
SINFO:110,22,29,0,"English"
SINFO:110,22,30,0,"PGS Finnish  (forced only)"
SINFO:110,22,31,6121,"<b>Track information</b><br>"
SINFO:110,22,33,0,"0"
SINFO:110,22,38,0,""
SINFO:110,22,42,5088,"( Lossless conversion )"
SINFO:110,23,1,6203,"Subtitles"
SINFO:110,23,3,0,"nor"
SINFO:110,23,4,0,"Norwegian"
SINFO:110,23,5,0,"S_HDMV/PGS"
SINFO:110,23,6,0,"PGS"
SINFO:110,23,7,0,"HDMV PGS Subtitles"
SINFO:110,23,22,0,"0"
SINFO:110,23,28,0,"eng"
SINFO:110,23,29,0,"English"
SINFO:110,23,30,0,"PGS Norwegian"
SINFO:110,23,31,6121,"<b>Track information</b><br>"
SINFO:110,23,33,0,"0"
SINFO:110,23,38,0,""
SINFO:110,23,42,5088,"( Lossless conversion )"
SINFO:110,24,1,6203,"Subtitles"
SINFO:110,24,3,0,"nor"
SINFO:110,24,4,0,"Norwegian"
SINFO:110,24,5,0,"S_HDMV/PGS"
SINFO:110,24,6,0,"PGS"
SINFO:110,24,7,0,"HDMV PGS Subtitles"
SINFO:110,24,22,0,"6144"
SINFO:110,24,28,0,"eng"
SINFO:110,24,29,0,"English"
SINFO:110,24,30,0,"PGS Norwegian  (forced only)"
SINFO:110,24,31,6121,"<b>Track information</b><br>"
SINFO:110,24,33,0,"0"
SINFO:110,24,38,0,""
SINFO:110,24,42,5088,"( Lossless conversion )"
SINFO:110,25,1,6203,"Subtitles"
SINFO:110,25,3,0,"por"
SINFO:110,25,4,0,"Portuguese"
SINFO:110,25,5,0,"S_HDMV/PGS"
SINFO:110,25,6,0,"PGS"
SINFO:110,25,7,0,"HDMV PGS Subtitles"
SINFO:110,25,22,0,"0"
SINFO:110,25,28,0,"eng"
SINFO:110,25,29,0,"English"
SINFO:110,25,30,0,"PGS Portuguese"
SINFO:110,25,31,6121,"<b>Track information</b><br>"
SINFO:110,25,33,0,"0"
SINFO:110,25,38,0,""
SINFO:110,25,42,5088,"( Lossless conversion )"
SINFO:110,26,1,6203,"Subtitles"
SINFO:110,26,3,0,"por"
SINFO:110,26,4,0,"Portuguese"
SINFO:110,26,5,0,"S_HDMV/PGS"
SINFO:110,26,6,0,"PGS"
SINFO:110,26,7,0,"HDMV PGS Subtitles"
SINFO:110,26,22,0,"6144"
SINFO:110,26,28,0,"eng"
SINFO:110,26,29,0,"English"
SINFO:110,26,30,0,"PGS Portuguese  (forced only)"
SINFO:110,26,31,6121,"<b>Track information</b><br>"
SINFO:110,26,33,0,"0"
SINFO:110,26,38,0,""
SINFO:110,26,42,5088,"( Lossless conversion )"
SINFO:110,27,1,6203,"Subtitles"
SINFO:110,27,3,0,"swe"
SINFO:110,27,4,0,"Swedish"
SINFO:110,27,5,0,"S_HDMV/PGS"
SINFO:110,27,6,0,"PGS"
SINFO:110,27,7,0,"HDMV PGS Subtitles"
SINFO:110,27,22,0,"0"
SINFO:110,27,28,0,"eng"
SINFO:110,27,29,0,"English"
SINFO:110,27,30,0,"PGS Swedish"
SINFO:110,27,31,6121,"<b>Track information</b><br>"
SINFO:110,27,33,0,"0"
SINFO:110,27,38,0,""
SINFO:110,27,42,5088,"( Lossless conversion )"
SINFO:110,28,1,6203,"Subtitles"
SINFO:110,28,3,0,"swe"
SINFO:110,28,4,0,"Swedish"
SINFO:110,28,5,0,"S_HDMV/PGS"
SINFO:110,28,6,0,"PGS"
SINFO:110,28,7,0,"HDMV PGS Subtitles"
SINFO:110,28,22,0,"6144"
SINFO:110,28,28,0,"eng"
SINFO:110,28,29,0,"English"
SINFO:110,28,30,0,"PGS Swedish  (forced only)"
SINFO:110,28,31,6121,"<b>Track information</b><br>"
SINFO:110,28,33,0,"0"
SINFO:110,28,38,0,""
SINFO:110,28,42,5088,"( Lossless conversion )"
SINFO:110,29,1,6203,"Subtitles"
SINFO:110,29,3,0,"isl"
SINFO:110,29,4,0,"Icelandic"
SINFO:110,29,5,0,"S_HDMV/PGS"
SINFO:110,29,6,0,"PGS"
SINFO:110,29,7,0,"HDMV PGS Subtitles"
SINFO:110,29,22,0,"0"
SINFO:110,29,28,0,"eng"
SINFO:110,29,29,0,"English"
SINFO:110,29,30,0,"PGS Icelandic"
SINFO:110,29,31,6121,"<b>Track information</b><br>"
SINFO:110,29,33,0,"0"
SINFO:110,29,38,0,""
SINFO:110,29,42,5088,"( Lossless conversion )"
SINFO:110,30,1,6203,"Subtitles"
SINFO:110,30,3,0,"isl"
SINFO:110,30,4,0,"Icelandic"
SINFO:110,30,5,0,"S_HDMV/PGS"
SINFO:110,30,6,0,"PGS"
SINFO:110,30,7,0,"HDMV PGS Subtitles"
SINFO:110,30,22,0,"6144"
SINFO:110,30,28,0,"eng"
SINFO:110,30,29,0,"English"
SINFO:110,30,30,0,"PGS Icelandic  (forced only)"
SINFO:110,30,31,6121,"<b>Track information</b><br>"
SINFO:110,30,33,0,"0"
SINFO:110,30,38,0,""
SINFO:110,30,42,5088,"( Lossless conversion )"
TINFO:111,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:111,9,0,"0:00:30"
TINFO:111,10,0,"103.5 MB"
TINFO:111,11,0,"108576768"
TINFO:111,16,0,"01857.m2ts"
TINFO:111,25,0,"1"
TINFO:111,26,0,"1857"
TINFO:111,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:111,28,0,"eng"
TINFO:111,29,0,"English"
TINFO:111,30,0,"Vikings – Season 4 Volume 2 – Disc 2 , 103.5 MB"
TINFO:111,31,6120,"<b>Title information</b><br>"
TINFO:111,33,0,"0"
SINFO:111,0,1,6201,"Video"
SINFO:111,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:111,0,6,0,"Mpeg4"
SINFO:111,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:111,0,19,0,"1920x1080"
SINFO:111,0,20,0,"16:9"
SINFO:111,0,21,0,"23.976 (24000/1001)"
SINFO:111,0,22,0,"0"
SINFO:111,0,28,0,"eng"
SINFO:111,0,29,0,"English"
SINFO:111,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:111,0,31,6121,"<b>Track information</b><br>"
SINFO:111,0,33,0,"0"
SINFO:111,0,38,0,""
SINFO:111,0,42,5088,"( Lossless conversion )"
SINFO:111,1,1,6202,"Audio"
SINFO:111,1,2,0,"Surround 5.1"
SINFO:111,1,3,0,"eng"
SINFO:111,1,4,0,"English"
SINFO:111,1,5,0,"A_DTS"
SINFO:111,1,6,0,"DTS-HD MA"
SINFO:111,1,7,0,"DTS-HD Master Audio"
SINFO:111,1,14,0,"6"
SINFO:111,1,17,0,"48000"
SINFO:111,1,18,0,"24"
SINFO:111,1,22,0,"1024"
SINFO:111,1,28,0,"eng"
SINFO:111,1,29,0,"English"
SINFO:111,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:111,1,31,6121,"<b>Track information</b><br>"
SINFO:111,1,33,0,"0"
SINFO:111,1,38,0,"d"
SINFO:111,1,39,0,"Default"
SINFO:111,1,40,0,"5.1(side)"
SINFO:111,1,42,5088,"( Lossless conversion )"
SINFO:111,2,1,6202,"Audio"
SINFO:111,2,2,0,"Surround 5.1"
SINFO:111,2,3,0,"eng"
SINFO:111,2,4,0,"English"
SINFO:111,2,5,0,"A_DTS"
SINFO:111,2,6,0,"DTS"
SINFO:111,2,7,0,"DTS"
SINFO:111,2,13,0,"1.5 Mb/s"
SINFO:111,2,14,0,"6"
SINFO:111,2,17,0,"48000"
SINFO:111,2,22,0,"2304"
SINFO:111,2,28,0,"eng"
SINFO:111,2,29,0,"English"
SINFO:111,2,30,0,"DTS Surround 5.1 English"
SINFO:111,2,31,6121,"<b>Track information</b><br>"
SINFO:111,2,33,0,"0"
SINFO:111,2,38,0,""
SINFO:111,2,40,0,"5.1(side)"
SINFO:111,2,42,5088,"( Lossless conversion )"
SINFO:111,3,1,6202,"Audio"
SINFO:111,3,2,0,"Surround 5.1"
SINFO:111,3,3,0,"spa"
SINFO:111,3,4,0,"Spanish"
SINFO:111,3,5,0,"A_AC3"
SINFO:111,3,6,0,"DD"
SINFO:111,3,7,0,"Dolby Digital"
SINFO:111,3,13,0,"448 Kb/s"
SINFO:111,3,14,0,"6"
SINFO:111,3,17,0,"48000"
SINFO:111,3,22,0,"0"
SINFO:111,3,28,0,"eng"
SINFO:111,3,29,0,"English"
SINFO:111,3,30,0,"DD Surround 5.1 Spanish"
SINFO:111,3,31,6121,"<b>Track information</b><br>"
SINFO:111,3,33,0,"0"
SINFO:111,3,38,0,""
SINFO:111,3,40,0,"5.1(side)"
SINFO:111,3,42,5088,"( Lossless conversion )"
SINFO:111,4,1,6202,"Audio"
SINFO:111,4,2,0,"Surround 5.1"
SINFO:111,4,3,0,"fra"
SINFO:111,4,4,0,"French"
SINFO:111,4,5,0,"A_DTS"
SINFO:111,4,6,0,"DTS"
SINFO:111,4,7,0,"DTS"
SINFO:111,4,13,0,"768 Kb/s"
SINFO:111,4,14,0,"6"
SINFO:111,4,17,0,"48000"
SINFO:111,4,22,0,"0"
SINFO:111,4,28,0,"eng"
SINFO:111,4,29,0,"English"
SINFO:111,4,30,0,"DTS Surround 5.1 French"
SINFO:111,4,31,6121,"<b>Track information</b><br>"
SINFO:111,4,33,0,"0"
SINFO:111,4,38,0,""
SINFO:111,4,40,0,"5.1(side)"
SINFO:111,4,42,5088,"( Lossless conversion )"
SINFO:111,5,1,6202,"Audio"
SINFO:111,5,2,0,"Surround 5.1"
SINFO:111,5,3,0,"spa"
SINFO:111,5,4,0,"Spanish"
SINFO:111,5,5,0,"A_DTS"
SINFO:111,5,6,0,"DTS"
SINFO:111,5,7,0,"DTS"
SINFO:111,5,13,0,"768 Kb/s"
SINFO:111,5,14,0,"6"
SINFO:111,5,17,0,"48000"
SINFO:111,5,22,0,"0"
SINFO:111,5,28,0,"eng"
SINFO:111,5,29,0,"English"
SINFO:111,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:111,5,31,6121,"<b>Track information</b><br>"
SINFO:111,5,33,0,"0"
SINFO:111,5,38,0,""
SINFO:111,5,40,0,"5.1(side)"
SINFO:111,5,42,5088,"( Lossless conversion )"
SINFO:111,6,1,6202,"Audio"
SINFO:111,6,2,0,"Surround 5.1"
SINFO:111,6,3,0,"por"
SINFO:111,6,4,0,"Portuguese"
SINFO:111,6,5,0,"A_AC3"
SINFO:111,6,6,0,"DD"
SINFO:111,6,7,0,"Dolby Digital"
SINFO:111,6,13,0,"448 Kb/s"
SINFO:111,6,14,0,"6"
SINFO:111,6,17,0,"48000"
SINFO:111,6,22,0,"0"
SINFO:111,6,28,0,"eng"
SINFO:111,6,29,0,"English"
SINFO:111,6,30,0,"DD Surround 5.1 Portuguese"
SINFO:111,6,31,6121,"<b>Track information</b><br>"
SINFO:111,6,33,0,"0"
SINFO:111,6,38,0,""
SINFO:111,6,40,0,"5.1(side)"
SINFO:111,6,42,5088,"( Lossless conversion )"
SINFO:111,7,1,6203,"Subtitles"
SINFO:111,7,3,0,"eng"
SINFO:111,7,4,0,"English"
SINFO:111,7,5,0,"S_HDMV/PGS"
SINFO:111,7,6,0,"PGS"
SINFO:111,7,7,0,"HDMV PGS Subtitles"
SINFO:111,7,22,0,"0"
SINFO:111,7,28,0,"eng"
SINFO:111,7,29,0,"English"
SINFO:111,7,30,0,"PGS English"
SINFO:111,7,31,6121,"<b>Track information</b><br>"
SINFO:111,7,33,0,"0"
SINFO:111,7,38,0,""
SINFO:111,7,42,5088,"( Lossless conversion )"
SINFO:111,8,1,6203,"Subtitles"
SINFO:111,8,3,0,"eng"
SINFO:111,8,4,0,"English"
SINFO:111,8,5,0,"S_HDMV/PGS"
SINFO:111,8,6,0,"PGS"
SINFO:111,8,7,0,"HDMV PGS Subtitles"
SINFO:111,8,22,0,"6144"
SINFO:111,8,28,0,"eng"
SINFO:111,8,29,0,"English"
SINFO:111,8,30,0,"PGS English  (forced only)"
SINFO:111,8,31,6121,"<b>Track information</b><br>"
SINFO:111,8,33,0,"0"
SINFO:111,8,38,0,"d"
SINFO:111,8,39,0,"Default"
SINFO:111,8,42,5088,"( Lossless conversion )"
SINFO:111,9,1,6203,"Subtitles"
SINFO:111,9,3,0,"spa"
SINFO:111,9,4,0,"Spanish"
SINFO:111,9,5,0,"S_HDMV/PGS"
SINFO:111,9,6,0,"PGS"
SINFO:111,9,7,0,"HDMV PGS Subtitles"
SINFO:111,9,22,0,"0"
SINFO:111,9,28,0,"eng"
SINFO:111,9,29,0,"English"
SINFO:111,9,30,0,"PGS Spanish"
SINFO:111,9,31,6121,"<b>Track information</b><br>"
SINFO:111,9,33,0,"0"
SINFO:111,9,38,0,""
SINFO:111,9,42,5088,"( Lossless conversion )"
SINFO:111,10,1,6203,"Subtitles"
SINFO:111,10,3,0,"spa"
SINFO:111,10,4,0,"Spanish"
SINFO:111,10,5,0,"S_HDMV/PGS"
SINFO:111,10,6,0,"PGS"
SINFO:111,10,7,0,"HDMV PGS Subtitles"
SINFO:111,10,22,0,"6144"
SINFO:111,10,28,0,"eng"
SINFO:111,10,29,0,"English"
SINFO:111,10,30,0,"PGS Spanish  (forced only)"
SINFO:111,10,31,6121,"<b>Track information</b><br>"
SINFO:111,10,33,0,"0"
SINFO:111,10,38,0,""
SINFO:111,10,42,5088,"( Lossless conversion )"
SINFO:111,11,1,6203,"Subtitles"
SINFO:111,11,3,0,"fra"
SINFO:111,11,4,0,"French"
SINFO:111,11,5,0,"S_HDMV/PGS"
SINFO:111,11,6,0,"PGS"
SINFO:111,11,7,0,"HDMV PGS Subtitles"
SINFO:111,11,22,0,"0"
SINFO:111,11,28,0,"eng"
SINFO:111,11,29,0,"English"
SINFO:111,11,30,0,"PGS French"
SINFO:111,11,31,6121,"<b>Track information</b><br>"
SINFO:111,11,33,0,"0"
SINFO:111,11,38,0,""
SINFO:111,11,42,5088,"( Lossless conversion )"
SINFO:111,12,1,6203,"Subtitles"
SINFO:111,12,3,0,"fra"
SINFO:111,12,4,0,"French"
SINFO:111,12,5,0,"S_HDMV/PGS"
SINFO:111,12,6,0,"PGS"
SINFO:111,12,7,0,"HDMV PGS Subtitles"
SINFO:111,12,22,0,"6144"
SINFO:111,12,28,0,"eng"
SINFO:111,12,29,0,"English"
SINFO:111,12,30,0,"PGS French  (forced only)"
SINFO:111,12,31,6121,"<b>Track information</b><br>"
SINFO:111,12,33,0,"0"
SINFO:111,12,38,0,""
SINFO:111,12,42,5088,"( Lossless conversion )"
SINFO:111,13,1,6203,"Subtitles"
SINFO:111,13,3,0,"fra"
SINFO:111,13,4,0,"French"
SINFO:111,13,5,0,"S_HDMV/PGS"
SINFO:111,13,6,0,"PGS"
SINFO:111,13,7,0,"HDMV PGS Subtitles"
SINFO:111,13,22,0,"0"
SINFO:111,13,28,0,"eng"
SINFO:111,13,29,0,"English"
SINFO:111,13,30,0,"PGS French"
SINFO:111,13,31,6121,"<b>Track information</b><br>"
SINFO:111,13,33,0,"0"
SINFO:111,13,38,0,""
SINFO:111,13,42,5088,"( Lossless conversion )"
SINFO:111,14,1,6203,"Subtitles"
SINFO:111,14,3,0,"fra"
SINFO:111,14,4,0,"French"
SINFO:111,14,5,0,"S_HDMV/PGS"
SINFO:111,14,6,0,"PGS"
SINFO:111,14,7,0,"HDMV PGS Subtitles"
SINFO:111,14,22,0,"6144"
SINFO:111,14,28,0,"eng"
SINFO:111,14,29,0,"English"
SINFO:111,14,30,0,"PGS French  (forced only)"
SINFO:111,14,31,6121,"<b>Track information</b><br>"
SINFO:111,14,33,0,"0"
SINFO:111,14,38,0,""
SINFO:111,14,42,5088,"( Lossless conversion )"
SINFO:111,15,1,6203,"Subtitles"
SINFO:111,15,3,0,"spa"
SINFO:111,15,4,0,"Spanish"
SINFO:111,15,5,0,"S_HDMV/PGS"
SINFO:111,15,6,0,"PGS"
SINFO:111,15,7,0,"HDMV PGS Subtitles"
SINFO:111,15,22,0,"0"
SINFO:111,15,28,0,"eng"
SINFO:111,15,29,0,"English"
SINFO:111,15,30,0,"PGS Spanish"
SINFO:111,15,31,6121,"<b>Track information</b><br>"
SINFO:111,15,33,0,"0"
SINFO:111,15,38,0,""
SINFO:111,15,42,5088,"( Lossless conversion )"
SINFO:111,16,1,6203,"Subtitles"
SINFO:111,16,3,0,"spa"
SINFO:111,16,4,0,"Spanish"
SINFO:111,16,5,0,"S_HDMV/PGS"
SINFO:111,16,6,0,"PGS"
SINFO:111,16,7,0,"HDMV PGS Subtitles"
SINFO:111,16,22,0,"6144"
SINFO:111,16,28,0,"eng"
SINFO:111,16,29,0,"English"
SINFO:111,16,30,0,"PGS Spanish  (forced only)"
SINFO:111,16,31,6121,"<b>Track information</b><br>"
SINFO:111,16,33,0,"0"
SINFO:111,16,38,0,""
SINFO:111,16,42,5088,"( Lossless conversion )"
SINFO:111,17,1,6203,"Subtitles"
SINFO:111,17,3,0,"dan"
SINFO:111,17,4,0,"Danish"
SINFO:111,17,5,0,"S_HDMV/PGS"
SINFO:111,17,6,0,"PGS"
SINFO:111,17,7,0,"HDMV PGS Subtitles"
SINFO:111,17,22,0,"0"
SINFO:111,17,28,0,"eng"
SINFO:111,17,29,0,"English"
SINFO:111,17,30,0,"PGS Danish"
SINFO:111,17,31,6121,"<b>Track information</b><br>"
SINFO:111,17,33,0,"0"
SINFO:111,17,38,0,""
SINFO:111,17,42,5088,"( Lossless conversion )"
SINFO:111,18,1,6203,"Subtitles"
SINFO:111,18,3,0,"dan"
SINFO:111,18,4,0,"Danish"
SINFO:111,18,5,0,"S_HDMV/PGS"
SINFO:111,18,6,0,"PGS"
SINFO:111,18,7,0,"HDMV PGS Subtitles"
SINFO:111,18,22,0,"6144"
SINFO:111,18,28,0,"eng"
SINFO:111,18,29,0,"English"
SINFO:111,18,30,0,"PGS Danish  (forced only)"
SINFO:111,18,31,6121,"<b>Track information</b><br>"
SINFO:111,18,33,0,"0"
SINFO:111,18,38,0,""
SINFO:111,18,42,5088,"( Lossless conversion )"
SINFO:111,19,1,6203,"Subtitles"
SINFO:111,19,3,0,"nld"
SINFO:111,19,4,0,"Dutch"
SINFO:111,19,5,0,"S_HDMV/PGS"
SINFO:111,19,6,0,"PGS"
SINFO:111,19,7,0,"HDMV PGS Subtitles"
SINFO:111,19,22,0,"0"
SINFO:111,19,28,0,"eng"
SINFO:111,19,29,0,"English"
SINFO:111,19,30,0,"PGS Dutch"
SINFO:111,19,31,6121,"<b>Track information</b><br>"
SINFO:111,19,33,0,"0"
SINFO:111,19,38,0,""
SINFO:111,19,42,5088,"( Lossless conversion )"
SINFO:111,20,1,6203,"Subtitles"
SINFO:111,20,3,0,"nld"
SINFO:111,20,4,0,"Dutch"
SINFO:111,20,5,0,"S_HDMV/PGS"
SINFO:111,20,6,0,"PGS"
SINFO:111,20,7,0,"HDMV PGS Subtitles"
SINFO:111,20,22,0,"6144"
SINFO:111,20,28,0,"eng"
SINFO:111,20,29,0,"English"
SINFO:111,20,30,0,"PGS Dutch  (forced only)"
SINFO:111,20,31,6121,"<b>Track information</b><br>"
SINFO:111,20,33,0,"0"
SINFO:111,20,38,0,""
SINFO:111,20,42,5088,"( Lossless conversion )"
SINFO:111,21,1,6203,"Subtitles"
SINFO:111,21,3,0,"fin"
SINFO:111,21,4,0,"Finnish"
SINFO:111,21,5,0,"S_HDMV/PGS"
SINFO:111,21,6,0,"PGS"
SINFO:111,21,7,0,"HDMV PGS Subtitles"
SINFO:111,21,22,0,"0"
SINFO:111,21,28,0,"eng"
SINFO:111,21,29,0,"English"
SINFO:111,21,30,0,"PGS Finnish"
SINFO:111,21,31,6121,"<b>Track information</b><br>"
SINFO:111,21,33,0,"0"
SINFO:111,21,38,0,""
SINFO:111,21,42,5088,"( Lossless conversion )"
SINFO:111,22,1,6203,"Subtitles"
SINFO:111,22,3,0,"fin"
SINFO:111,22,4,0,"Finnish"
SINFO:111,22,5,0,"S_HDMV/PGS"
SINFO:111,22,6,0,"PGS"
SINFO:111,22,7,0,"HDMV PGS Subtitles"
SINFO:111,22,22,0,"6144"
SINFO:111,22,28,0,"eng"
SINFO:111,22,29,0,"English"
SINFO:111,22,30,0,"PGS Finnish  (forced only)"
SINFO:111,22,31,6121,"<b>Track information</b><br>"
SINFO:111,22,33,0,"0"
SINFO:111,22,38,0,""
SINFO:111,22,42,5088,"( Lossless conversion )"
SINFO:111,23,1,6203,"Subtitles"
SINFO:111,23,3,0,"nor"
SINFO:111,23,4,0,"Norwegian"
SINFO:111,23,5,0,"S_HDMV/PGS"
SINFO:111,23,6,0,"PGS"
SINFO:111,23,7,0,"HDMV PGS Subtitles"
SINFO:111,23,22,0,"0"
SINFO:111,23,28,0,"eng"
SINFO:111,23,29,0,"English"
SINFO:111,23,30,0,"PGS Norwegian"
SINFO:111,23,31,6121,"<b>Track information</b><br>"
SINFO:111,23,33,0,"0"
SINFO:111,23,38,0,""
SINFO:111,23,42,5088,"( Lossless conversion )"
SINFO:111,24,1,6203,"Subtitles"
SINFO:111,24,3,0,"nor"
SINFO:111,24,4,0,"Norwegian"
SINFO:111,24,5,0,"S_HDMV/PGS"
SINFO:111,24,6,0,"PGS"
SINFO:111,24,7,0,"HDMV PGS Subtitles"
SINFO:111,24,22,0,"6144"
SINFO:111,24,28,0,"eng"
SINFO:111,24,29,0,"English"
SINFO:111,24,30,0,"PGS Norwegian  (forced only)"
SINFO:111,24,31,6121,"<b>Track information</b><br>"
SINFO:111,24,33,0,"0"
SINFO:111,24,38,0,""
SINFO:111,24,42,5088,"( Lossless conversion )"
SINFO:111,25,1,6203,"Subtitles"
SINFO:111,25,3,0,"por"
SINFO:111,25,4,0,"Portuguese"
SINFO:111,25,5,0,"S_HDMV/PGS"
SINFO:111,25,6,0,"PGS"
SINFO:111,25,7,0,"HDMV PGS Subtitles"
SINFO:111,25,22,0,"0"
SINFO:111,25,28,0,"eng"
SINFO:111,25,29,0,"English"
SINFO:111,25,30,0,"PGS Portuguese"
SINFO:111,25,31,6121,"<b>Track information</b><br>"
SINFO:111,25,33,0,"0"
SINFO:111,25,38,0,""
SINFO:111,25,42,5088,"( Lossless conversion )"
SINFO:111,26,1,6203,"Subtitles"
SINFO:111,26,3,0,"por"
SINFO:111,26,4,0,"Portuguese"
SINFO:111,26,5,0,"S_HDMV/PGS"
SINFO:111,26,6,0,"PGS"
SINFO:111,26,7,0,"HDMV PGS Subtitles"
SINFO:111,26,22,0,"6144"
SINFO:111,26,28,0,"eng"
SINFO:111,26,29,0,"English"
SINFO:111,26,30,0,"PGS Portuguese  (forced only)"
SINFO:111,26,31,6121,"<b>Track information</b><br>"
SINFO:111,26,33,0,"0"
SINFO:111,26,38,0,""
SINFO:111,26,42,5088,"( Lossless conversion )"
SINFO:111,27,1,6203,"Subtitles"
SINFO:111,27,3,0,"swe"
SINFO:111,27,4,0,"Swedish"
SINFO:111,27,5,0,"S_HDMV/PGS"
SINFO:111,27,6,0,"PGS"
SINFO:111,27,7,0,"HDMV PGS Subtitles"
SINFO:111,27,22,0,"0"
SINFO:111,27,28,0,"eng"
SINFO:111,27,29,0,"English"
SINFO:111,27,30,0,"PGS Swedish"
SINFO:111,27,31,6121,"<b>Track information</b><br>"
SINFO:111,27,33,0,"0"
SINFO:111,27,38,0,""
SINFO:111,27,42,5088,"( Lossless conversion )"
SINFO:111,28,1,6203,"Subtitles"
SINFO:111,28,3,0,"swe"
SINFO:111,28,4,0,"Swedish"
SINFO:111,28,5,0,"S_HDMV/PGS"
SINFO:111,28,6,0,"PGS"
SINFO:111,28,7,0,"HDMV PGS Subtitles"
SINFO:111,28,22,0,"6144"
SINFO:111,28,28,0,"eng"
SINFO:111,28,29,0,"English"
SINFO:111,28,30,0,"PGS Swedish  (forced only)"
SINFO:111,28,31,6121,"<b>Track information</b><br>"
SINFO:111,28,33,0,"0"
SINFO:111,28,38,0,""
SINFO:111,28,42,5088,"( Lossless conversion )"
SINFO:111,29,1,6203,"Subtitles"
SINFO:111,29,3,0,"isl"
SINFO:111,29,4,0,"Icelandic"
SINFO:111,29,5,0,"S_HDMV/PGS"
SINFO:111,29,6,0,"PGS"
SINFO:111,29,7,0,"HDMV PGS Subtitles"
SINFO:111,29,22,0,"0"
SINFO:111,29,28,0,"eng"
SINFO:111,29,29,0,"English"
SINFO:111,29,30,0,"PGS Icelandic"
SINFO:111,29,31,6121,"<b>Track information</b><br>"
SINFO:111,29,33,0,"0"
SINFO:111,29,38,0,""
SINFO:111,29,42,5088,"( Lossless conversion )"
SINFO:111,30,1,6203,"Subtitles"
SINFO:111,30,3,0,"isl"
SINFO:111,30,4,0,"Icelandic"
SINFO:111,30,5,0,"S_HDMV/PGS"
SINFO:111,30,6,0,"PGS"
SINFO:111,30,7,0,"HDMV PGS Subtitles"
SINFO:111,30,22,0,"6144"
SINFO:111,30,28,0,"eng"
SINFO:111,30,29,0,"English"
SINFO:111,30,30,0,"PGS Icelandic  (forced only)"
SINFO:111,30,31,6121,"<b>Track information</b><br>"
SINFO:111,30,33,0,"0"
SINFO:111,30,38,0,""
SINFO:111,30,42,5088,"( Lossless conversion )"
TINFO:112,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:112,9,0,"0:00:27"
TINFO:112,10,0,"98.1 MB"
TINFO:112,11,0,"102918144"
TINFO:112,16,0,"01858.m2ts"
TINFO:112,25,0,"1"
TINFO:112,26,0,"1858"
TINFO:112,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:112,28,0,"eng"
TINFO:112,29,0,"English"
TINFO:112,30,0,"Vikings – Season 4 Volume 2 – Disc 2 , 98.1 MB"
TINFO:112,31,6120,"<b>Title information</b><br>"
TINFO:112,33,0,"0"
SINFO:112,0,1,6201,"Video"
SINFO:112,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:112,0,6,0,"Mpeg4"
SINFO:112,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,19,0,"1920x1080"
SINFO:112,0,20,0,"16:9"
SINFO:112,0,21,0,"23.976 (24000/1001)"
SINFO:112,0,22,0,"0"
SINFO:112,0,28,0,"eng"
SINFO:112,0,29,0,"English"
SINFO:112,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,31,6121,"<b>Track information</b><br>"
SINFO:112,0,33,0,"0"
SINFO:112,0,38,0,""
SINFO:112,0,42,5088,"( Lossless conversion )"
SINFO:112,1,1,6202,"Audio"
SINFO:112,1,2,0,"Surround 5.1"
SINFO:112,1,3,0,"eng"
SINFO:112,1,4,0,"English"
SINFO:112,1,5,0,"A_DTS"
SINFO:112,1,6,0,"DTS-HD MA"
SINFO:112,1,7,0,"DTS-HD Master Audio"
SINFO:112,1,14,0,"6"
SINFO:112,1,17,0,"48000"
SINFO:112,1,18,0,"24"
SINFO:112,1,22,0,"1024"
