MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:192,10,17,0,"48000"
SINFO:192,10,22,0,"1024"
SINFO:192,10,28,0,"eng"
SINFO:192,10,29,0,"English"
SINFO:192,10,30,0,"DDplus Surround 7.1 Italian"
SINFO:192,10,31,6121,"<b>Track information</b><br>"
SINFO:192,10,33,0,"0"
SINFO:192,10,38,0,""
SINFO:192,10,40,0,"7.1"
SINFO:192,10,42,5088,"( Lossless conversion )"
SINFO:192,11,1,6202,"Audio"
SINFO:192,11,2,0,"Surround 5.1"
SINFO:192,11,3,0,"ita"
SINFO:192,11,4,0,"Italian"
SINFO:192,11,5,0,"A_AC3"
SINFO:192,11,6,0,"DD"
SINFO:192,11,7,0,"Dolby Digital"
SINFO:192,11,13,0,"576 Kb/s"
SINFO:192,11,14,0,"6"
SINFO:192,11,17,0,"48000"
SINFO:192,11,22,0,"2304"
SINFO:192,11,28,0,"eng"
SINFO:192,11,29,0,"English"
SINFO:192,11,30,0,"DD Surround 5.1 Italian"
SINFO:192,11,31,6121,"<b>Track information</b><br>"
SINFO:192,11,33,0,"0"
SINFO:192,11,38,0,""
SINFO:192,11,40,0,"5.1(side)"
SINFO:192,11,42,5088,"( Lossless conversion )"
SINFO:192,12,1,6202,"Audio"
SINFO:192,12,2,5091,"Stereo"
SINFO:192,12,3,0,"eng"
SINFO:192,12,4,0,"English"
SINFO:192,12,5,0,"A_AC3"
SINFO:192,12,6,0,"DD"
SINFO:192,12,7,0,"Dolby Digital"
SINFO:192,12,13,0,"192 Kb/s"
SINFO:192,12,14,0,"2"
SINFO:192,12,17,0,"48000"
SINFO:192,12,22,0,"0"
SINFO:192,12,28,0,"eng"
SINFO:192,12,29,0,"English"
SINFO:192,12,30,0,"DD Stereo English"
SINFO:192,12,31,6121,"<b>Track information</b><br>"
SINFO:192,12,33,0,"0"
SINFO:192,12,38,0,""
SINFO:192,12,40,0,"stereo"
SINFO:192,12,42,5088,"( Lossless conversion )"
SINFO:192,13,1,6203,"Subtitles"
SINFO:192,13,3,0,"eng"
SINFO:192,13,4,0,"English"
SINFO:192,13,5,0,"S_HDMV/PGS"
SINFO:192,13,6,0,"PGS"
SINFO:192,13,7,0,"HDMV PGS Subtitles"
SINFO:192,13,22,0,"0"
SINFO:192,13,28,0,"eng"
SINFO:192,13,29,0,"English"
SINFO:192,13,30,0,"PGS English"
SINFO:192,13,31,6121,"<b>Track information</b><br>"
SINFO:192,13,33,0,"0"
SINFO:192,13,38,0,""
SINFO:192,13,42,5088,"( Lossless conversion )"
SINFO:192,14,1,6203,"Subtitles"
SINFO:192,14,3,0,"eng"
SINFO:192,14,4,0,"English"
SINFO:192,14,5,0,"S_HDMV/PGS"
SINFO:192,14,6,0,"PGS"
SINFO:192,14,7,0,"HDMV PGS Subtitles"
SINFO:192,14,22,0,"6144"
SINFO:192,14,28,0,"eng"
SINFO:192,14,29,0,"English"
SINFO:192,14,30,0,"PGS English  (forced only)"
SINFO:192,14,31,6121,"<b>Track information</b><br>"
SINFO:192,14,33,0,"0"
SINFO:192,14,38,0,"d"
SINFO:192,14,39,0,"Default"
SINFO:192,14,42,5088,"( Lossless conversion )"
SINFO:192,15,1,6203,"Subtitles"
SINFO:192,15,3,0,"fra"
SINFO:192,15,4,0,"French"
SINFO:192,15,5,0,"S_HDMV/PGS"
SINFO:192,15,6,0,"PGS"
SINFO:192,15,7,0,"HDMV PGS Subtitles"
SINFO:192,15,22,0,"0"
SINFO:192,15,28,0,"eng"
SINFO:192,15,29,0,"English"
SINFO:192,15,30,0,"PGS French"
SINFO:192,15,31,6121,"<b>Track information</b><br>"
SINFO:192,15,33,0,"0"
SINFO:192,15,38,0,""
SINFO:192,15,42,5088,"( Lossless conversion )"
SINFO:192,16,1,6203,"Subtitles"
SINFO:192,16,3,0,"fra"
SINFO:192,16,4,0,"French"
SINFO:192,16,5,0,"S_HDMV/PGS"
SINFO:192,16,6,0,"PGS"
SINFO:192,16,7,0,"HDMV PGS Subtitles"
SINFO:192,16,22,0,"6144"
SINFO:192,16,28,0,"eng"
SINFO:192,16,29,0,"English"
SINFO:192,16,30,0,"PGS French  (forced only)"
SINFO:192,16,31,6121,"<b>Track information</b><br>"
SINFO:192,16,33,0,"0"
SINFO:192,16,38,0,""
SINFO:192,16,42,5088,"( Lossless conversion )"
SINFO:192,17,1,6203,"Subtitles"
SINFO:192,17,3,0,"spa"
SINFO:192,17,4,0,"Spanish"
SINFO:192,17,5,0,"S_HDMV/PGS"
SINFO:192,17,6,0,"PGS"
SINFO:192,17,7,0,"HDMV PGS Subtitles"
SINFO:192,17,22,0,"0"
SINFO:192,17,28,0,"eng"
SINFO:192,17,29,0,"English"
SINFO:192,17,30,0,"PGS Spanish"
SINFO:192,17,31,6121,"<b>Track information</b><br>"
SINFO:192,17,33,0,"0"
SINFO:192,17,38,0,""
SINFO:192,17,42,5088,"( Lossless conversion )"
SINFO:192,18,1,6203,"Subtitles"
SINFO:192,18,3,0,"spa"
SINFO:192,18,4,0,"Spanish"
SINFO:192,18,5,0,"S_HDMV/PGS"
SINFO:192,18,6,0,"PGS"
SINFO:192,18,7,0,"HDMV PGS Subtitles"
SINFO:192,18,22,0,"6144"
SINFO:192,18,28,0,"eng"
SINFO:192,18,29,0,"English"
SINFO:192,18,30,0,"PGS Spanish  (forced only)"
SINFO:192,18,31,6121,"<b>Track information</b><br>"
SINFO:192,18,33,0,"0"
SINFO:192,18,38,0,""
SINFO:192,18,42,5088,"( Lossless conversion )"
SINFO:192,19,1,6203,"Subtitles"
SINFO:192,19,3,0,"deu"
SINFO:192,19,4,0,"German"
SINFO:192,19,5,0,"S_HDMV/PGS"
SINFO:192,19,6,0,"PGS"
SINFO:192,19,7,0,"HDMV PGS Subtitles"
SINFO:192,19,22,0,"0"
SINFO:192,19,28,0,"eng"
SINFO:192,19,29,0,"English"
SINFO:192,19,30,0,"PGS German"
SINFO:192,19,31,6121,"<b>Track information</b><br>"
SINFO:192,19,33,0,"0"
SINFO:192,19,38,0,""
SINFO:192,19,42,5088,"( Lossless conversion )"
SINFO:192,20,1,6203,"Subtitles"
SINFO:192,20,3,0,"deu"
SINFO:192,20,4,0,"German"
SINFO:192,20,5,0,"S_HDMV/PGS"
SINFO:192,20,6,0,"PGS"
SINFO:192,20,7,0,"HDMV PGS Subtitles"
SINFO:192,20,22,0,"6144"
SINFO:192,20,28,0,"eng"
SINFO:192,20,29,0,"English"
SINFO:192,20,30,0,"PGS German  (forced only)"
SINFO:192,20,31,6121,"<b>Track information</b><br>"
SINFO:192,20,33,0,"0"
SINFO:192,20,38,0,""
SINFO:192,20,42,5088,"( Lossless conversion )"
SINFO:192,21,1,6203,"Subtitles"
SINFO:192,21,3,0,"ita"
SINFO:192,21,4,0,"Italian"
SINFO:192,21,5,0,"S_HDMV/PGS"
SINFO:192,21,6,0,"PGS"
SINFO:192,21,7,0,"HDMV PGS Subtitles"
SINFO:192,21,22,0,"0"
SINFO:192,21,28,0,"eng"
SINFO:192,21,29,0,"English"
SINFO:192,21,30,0,"PGS Italian"
SINFO:192,21,31,6121,"<b>Track information</b><br>"
SINFO:192,21,33,0,"0"
SINFO:192,21,38,0,""
SINFO:192,21,42,5088,"( Lossless conversion )"
SINFO:192,22,1,6203,"Subtitles"
SINFO:192,22,3,0,"ita"
SINFO:192,22,4,0,"Italian"
SINFO:192,22,5,0,"S_HDMV/PGS"
SINFO:192,22,6,0,"PGS"
SINFO:192,22,7,0,"HDMV PGS Subtitles"
SINFO:192,22,22,0,"6144"
SINFO:192,22,28,0,"eng"
SINFO:192,22,29,0,"English"
SINFO:192,22,30,0,"PGS Italian  (forced only)"
SINFO:192,22,31,6121,"<b>Track information</b><br>"
SINFO:192,22,33,0,"0"
SINFO:192,22,38,0,""
SINFO:192,22,42,5088,"( Lossless conversion )"
SINFO:192,23,1,6203,"Subtitles"
SINFO:192,23,3,0,"eng"
SINFO:192,23,4,0,"English"
SINFO:192,23,5,0,"S_HDMV/PGS"
SINFO:192,23,6,0,"PGS"
SINFO:192,23,7,0,"HDMV PGS Subtitles"
SINFO:192,23,22,0,"0"
SINFO:192,23,28,0,"eng"
SINFO:192,23,29,0,"English"
SINFO:192,23,30,0,"PGS English"
SINFO:192,23,31,6121,"<b>Track information</b><br>"
SINFO:192,23,33,0,"0"
SINFO:192,23,38,0,""
SINFO:192,23,42,5088,"( Lossless conversion )"
SINFO:192,24,1,6203,"Subtitles"
SINFO:192,24,3,0,"eng"
SINFO:192,24,4,0,"English"
SINFO:192,24,5,0,"S_HDMV/PGS"
SINFO:192,24,6,0,"PGS"
SINFO:192,24,7,0,"HDMV PGS Subtitles"
SINFO:192,24,22,0,"6144"
SINFO:192,24,28,0,"eng"
SINFO:192,24,29,0,"English"
SINFO:192,24,30,0,"PGS English  (forced only)"
SINFO:192,24,31,6121,"<b>Track information</b><br>"
SINFO:192,24,33,0,"0"
SINFO:192,24,38,0,""
SINFO:192,24,42,5088,"( Lossless conversion )"
SINFO:192,25,1,6203,"Subtitles"
SINFO:192,25,3,0,"fra"
SINFO:192,25,4,0,"French"
SINFO:192,25,5,0,"S_HDMV/PGS"
SINFO:192,25,6,0,"PGS"
SINFO:192,25,7,0,"HDMV PGS Subtitles"
SINFO:192,25,22,0,"0"
SINFO:192,25,28,0,"eng"
SINFO:192,25,29,0,"English"
SINFO:192,25,30,0,"PGS French"
SINFO:192,25,31,6121,"<b>Track information</b><br>"
SINFO:192,25,33,0,"0"
SINFO:192,25,38,0,""
SINFO:192,25,42,5088,"( Lossless conversion )"
SINFO:192,26,1,6203,"Subtitles"
SINFO:192,26,3,0,"fra"
SINFO:192,26,4,0,"French"
SINFO:192,26,5,0,"S_HDMV/PGS"
SINFO:192,26,6,0,"PGS"
SINFO:192,26,7,0,"HDMV PGS Subtitles"
SINFO:192,26,22,0,"6144"
SINFO:192,26,28,0,"eng"
SINFO:192,26,29,0,"English"
SINFO:192,26,30,0,"PGS French  (forced only)"
SINFO:192,26,31,6121,"<b>Track information</b><br>"
SINFO:192,26,33,0,"0"
SINFO:192,26,38,0,""
SINFO:192,26,42,5088,"( Lossless conversion )"
SINFO:192,27,1,6203,"Subtitles"
SINFO:192,27,3,0,"spa"
SINFO:192,27,4,0,"Spanish"
SINFO:192,27,5,0,"S_HDMV/PGS"
SINFO:192,27,6,0,"PGS"
SINFO:192,27,7,0,"HDMV PGS Subtitles"
SINFO:192,27,22,0,"0"
SINFO:192,27,28,0,"eng"
SINFO:192,27,29,0,"English"
SINFO:192,27,30,0,"PGS Spanish"
SINFO:192,27,31,6121,"<b>Track information</b><br>"
SINFO:192,27,33,0,"0"
SINFO:192,27,38,0,""
SINFO:192,27,42,5088,"( Lossless conversion )"
SINFO:192,28,1,6203,"Subtitles"
SINFO:192,28,3,0,"spa"
SINFO:192,28,4,0,"Spanish"
SINFO:192,28,5,0,"S_HDMV/PGS"
SINFO:192,28,6,0,"PGS"
SINFO:192,28,7,0,"HDMV PGS Subtitles"
SINFO:192,28,22,0,"6144"
SINFO:192,28,28,0,"eng"
SINFO:192,28,29,0,"English"
SINFO:192,28,30,0,"PGS Spanish  (forced only)"
SINFO:192,28,31,6121,"<b>Track information</b><br>"
SINFO:192,28,33,0,"0"
SINFO:192,28,38,0,""
SINFO:192,28,42,5088,"( Lossless conversion )"
SINFO:192,29,1,6203,"Subtitles"
SINFO:192,29,3,0,"deu"
SINFO:192,29,4,0,"German"
SINFO:192,29,5,0,"S_HDMV/PGS"
SINFO:192,29,6,0,"PGS"
SINFO:192,29,7,0,"HDMV PGS Subtitles"
SINFO:192,29,22,0,"0"
SINFO:192,29,28,0,"eng"
SINFO:192,29,29,0,"English"
SINFO:192,29,30,0,"PGS German"
SINFO:192,29,31,6121,"<b>Track information</b><br>"
SINFO:192,29,33,0,"0"
SINFO:192,29,38,0,""
SINFO:192,29,42,5088,"( Lossless conversion )"
SINFO:192,30,1,6203,"Subtitles"
SINFO:192,30,3,0,"deu"
SINFO:192,30,4,0,"German"
SINFO:192,30,5,0,"S_HDMV/PGS"
SINFO:192,30,6,0,"PGS"
SINFO:192,30,7,0,"HDMV PGS Subtitles"
SINFO:192,30,22,0,"6144"
SINFO:192,30,28,0,"eng"
SINFO:192,30,29,0,"English"
SINFO:192,30,30,0,"PGS German  (forced only)"
SINFO:192,30,31,6121,"<b>Track information</b><br>"
SINFO:192,30,33,0,"0"
SINFO:192,30,38,0,""
SINFO:192,30,42,5088,"( Lossless conversion )"
SINFO:192,31,1,6203,"Subtitles"
SINFO:192,31,3,0,"ita"
SINFO:192,31,4,0,"Italian"
SINFO:192,31,5,0,"S_HDMV/PGS"
SINFO:192,31,6,0,"PGS"
SINFO:192,31,7,0,"HDMV PGS Subtitles"
SINFO:192,31,22,0,"0"
SINFO:192,31,28,0,"eng"
SINFO:192,31,29,0,"English"
SINFO:192,31,30,0,"PGS Italian"
SINFO:192,31,31,6121,"<b>Track information</b><br>"
SINFO:192,31,33,0,"0"
SINFO:192,31,38,0,""
SINFO:192,31,42,5088,"( Lossless conversion )"
SINFO:192,32,1,6203,"Subtitles"
SINFO:192,32,3,0,"ita"
SINFO:192,32,4,0,"Italian"
SINFO:192,32,5,0,"S_HDMV/PGS"
SINFO:192,32,6,0,"PGS"
SINFO:192,32,7,0,"HDMV PGS Subtitles"
SINFO:192,32,22,0,"6144"
SINFO:192,32,28,0,"eng"
SINFO:192,32,29,0,"English"
SINFO:192,32,30,0,"PGS Italian  (forced only)"
SINFO:192,32,31,6121,"<b>Track information</b><br>"
SINFO:192,32,33,0,"0"
SINFO:192,32,38,0,""
SINFO:192,32,42,5088,"( Lossless conversion )"
SINFO:192,33,1,6203,"Subtitles"
SINFO:192,33,3,0,"eng"
SINFO:192,33,4,0,"English"
SINFO:192,33,5,0,"S_HDMV/PGS"
SINFO:192,33,6,0,"PGS"
SINFO:192,33,7,0,"HDMV PGS Subtitles"
SINFO:192,33,22,0,"0"
SINFO:192,33,28,0,"eng"
SINFO:192,33,29,0,"English"
SINFO:192,33,30,0,"PGS English"
SINFO:192,33,31,6121,"<b>Track information</b><br>"
SINFO:192,33,33,0,"0"
SINFO:192,33,38,0,""
SINFO:192,33,42,5088,"( Lossless conversion )"
SINFO:192,34,1,6203,"Subtitles"
SINFO:192,34,3,0,"eng"
SINFO:192,34,4,0,"English"
SINFO:192,34,5,0,"S_HDMV/PGS"
SINFO:192,34,6,0,"PGS"
SINFO:192,34,7,0,"HDMV PGS Subtitles"
SINFO:192,34,22,0,"6144"
SINFO:192,34,28,0,"eng"
SINFO:192,34,29,0,"English"
SINFO:192,34,30,0,"PGS English  (forced only)"
SINFO:192,34,31,6121,"<b>Track information</b><br>"
SINFO:192,34,33,0,"0"
SINFO:192,34,38,0,""
SINFO:192,34,42,5088,"( Lossless conversion )"
SINFO:192,35,1,6203,"Subtitles"
SINFO:192,35,3,0,"fra"
SINFO:192,35,4,0,"French"
SINFO:192,35,5,0,"S_HDMV/PGS"
SINFO:192,35,6,0,"PGS"
SINFO:192,35,7,0,"HDMV PGS Subtitles"
SINFO:192,35,22,0,"0"
SINFO:192,35,28,0,"eng"
SINFO:192,35,29,0,"English"
SINFO:192,35,30,0,"PGS French"
SINFO:192,35,31,6121,"<b>Track information</b><br>"
SINFO:192,35,33,0,"0"
SINFO:192,35,38,0,""
SINFO:192,35,42,5088,"( Lossless conversion )"
SINFO:192,36,1,6203,"Subtitles"
SINFO:192,36,3,0,"fra"
SINFO:192,36,4,0,"French"
SINFO:192,36,5,0,"S_HDMV/PGS"
SINFO:192,36,6,0,"PGS"
SINFO:192,36,7,0,"HDMV PGS Subtitles"
SINFO:192,36,22,0,"6144"
SINFO:192,36,28,0,"eng"
SINFO:192,36,29,0,"English"
SINFO:192,36,30,0,"PGS French  (forced only)"
SINFO:192,36,31,6121,"<b>Track information</b><br>"
SINFO:192,36,33,0,"0"
SINFO:192,36,38,0,""
SINFO:192,36,42,5088,"( Lossless conversion )"
SINFO:192,37,1,6203,"Subtitles"
SINFO:192,37,3,0,"spa"
SINFO:192,37,4,0,"Spanish"
SINFO:192,37,5,0,"S_HDMV/PGS"
SINFO:192,37,6,0,"PGS"
SINFO:192,37,7,0,"HDMV PGS Subtitles"
SINFO:192,37,22,0,"0"
SINFO:192,37,28,0,"eng"
SINFO:192,37,29,0,"English"
SINFO:192,37,30,0,"PGS Spanish"
SINFO:192,37,31,6121,"<b>Track information</b><br>"
SINFO:192,37,33,0,"0"
SINFO:192,37,38,0,""
SINFO:192,37,42,5088,"( Lossless conversion )"
SINFO:192,38,1,6203,"Subtitles"
SINFO:192,38,3,0,"spa"
SINFO:192,38,4,0,"Spanish"
SINFO:192,38,5,0,"S_HDMV/PGS"
SINFO:192,38,6,0,"PGS"
SINFO:192,38,7,0,"HDMV PGS Subtitles"
SINFO:192,38,22,0,"6144"
SINFO:192,38,28,0,"eng"
SINFO:192,38,29,0,"English"
SINFO:192,38,30,0,"PGS Spanish  (forced only)"
SINFO:192,38,31,6121,"<b>Track information</b><br>"
SINFO:192,38,33,0,"0"
SINFO:192,38,38,0,""
SINFO:192,38,42,5088,"( Lossless conversion )"
SINFO:192,39,1,6203,"Subtitles"
SINFO:192,39,3,0,"deu"
SINFO:192,39,4,0,"German"
SINFO:192,39,5,0,"S_HDMV/PGS"
SINFO:192,39,6,0,"PGS"
SINFO:192,39,7,0,"HDMV PGS Subtitles"
SINFO:192,39,22,0,"0"
SINFO:192,39,28,0,"eng"
SINFO:192,39,29,0,"English"
SINFO:192,39,30,0,"PGS German"
SINFO:192,39,31,6121,"<b>Track information</b><br>"
SINFO:192,39,33,0,"0"
SINFO:192,39,38,0,""
SINFO:192,39,42,5088,"( Lossless conversion )"
SINFO:192,40,1,6203,"Subtitles"
SINFO:192,40,3,0,"deu"
SINFO:192,40,4,0,"German"
SINFO:192,40,5,0,"S_HDMV/PGS"
SINFO:192,40,6,0,"PGS"
SINFO:192,40,7,0,"HDMV PGS Subtitles"
SINFO:192,40,22,0,"6144"
SINFO:192,40,28,0,"eng"
SINFO:192,40,29,0,"English"
SINFO:192,40,30,0,"PGS German  (forced only)"
SINFO:192,40,31,6121,"<b>Track information</b><br>"
SINFO:192,40,33,0,"0"
SINFO:192,40,38,0,""
SINFO:192,40,42,5088,"( Lossless conversion )"
SINFO:192,41,1,6203,"Subtitles"
SINFO:192,41,3,0,"ita"
SINFO:192,41,4,0,"Italian"
SINFO:192,41,5,0,"S_HDMV/PGS"
SINFO:192,41,6,0,"PGS"
SINFO:192,41,7,0,"HDMV PGS Subtitles"
SINFO:192,41,22,0,"0"
SINFO:192,41,28,0,"eng"
SINFO:192,41,29,0,"English"
SINFO:192,41,30,0,"PGS Italian"
SINFO:192,41,31,6121,"<b>Track information</b><br>"
SINFO:192,41,33,0,"0"
SINFO:192,41,38,0,""
SINFO:192,41,42,5088,"( Lossless conversion )"
SINFO:192,42,1,6203,"Subtitles"
SINFO:192,42,3,0,"ita"
SINFO:192,42,4,0,"Italian"
SINFO:192,42,5,0,"S_HDMV/PGS"
SINFO:192,42,6,0,"PGS"
SINFO:192,42,7,0,"HDMV PGS Subtitles"
SINFO:192,42,22,0,"6144"
SINFO:192,42,28,0,"eng"
SINFO:192,42,29,0,"English"
SINFO:192,42,30,0,"PGS Italian  (forced only)"
SINFO:192,42,31,6121,"<b>Track information</b><br>"
SINFO:192,42,33,0,"0"
SINFO:192,42,38,0,""
SINFO:192,42,42,5088,"( Lossless conversion )"
TINFO:193,2,0,"THE MANDALORIAN AND GROGU"
TINFO:193,9,0,"0:00:22"
TINFO:193,10,0,"155.0 MB"
TINFO:193,11,0,"162557952"
TINFO:193,16,0,"00005.m2ts"
TINFO:193,25,0,"1"
TINFO:193,26,0,"5"
TINFO:193,27,0,"THE MANDALORIAN AND GROGU_t193.mkv"
TINFO:193,28,0,"eng"
TINFO:193,29,0,"English"
TINFO:193,30,0,"THE MANDALORIAN AND GROGU , 155.0 MB"
TINFO:193,31,6120,"<b>Title information</b><br>"
TINFO:193,33,0,"0"
SINFO:193,0,1,6201,"Video"
SINFO:193,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:193,0,6,0,"MpegH"
SINFO:193,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:193,0,19,0,"3840x2160"
SINFO:193,0,20,0,"16:9"
SINFO:193,0,21,0,"23.976 (480000/20020)"
SINFO:193,0,22,0,"65536"
SINFO:193,0,28,0,"eng"
SINFO:193,0,29,0,"English"
SINFO:193,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:193,0,31,6121,"<b>Track information</b><br>"
SINFO:193,0,33,0,"0"
SINFO:193,0,38,0,""
SINFO:193,0,42,5088,"( Lossless conversion )"
SINFO:193,1,1,6202,"Audio"
SINFO:193,1,2,0,"Surround 7.1"
SINFO:193,1,3,0,"eng"
SINFO:193,1,4,0,"English"
SINFO:193,1,5,0,"A_TRUEHD"
SINFO:193,1,6,0,"TrueHD"
SINFO:193,1,7,0,"TrueHD Atmos"
SINFO:193,1,13,0,"128 Kb/s"
SINFO:193,1,14,0,"8"
SINFO:193,1,17,0,"48000"
SINFO:193,1,18,0,"24"
SINFO:193,1,22,0,"1024"
SINFO:193,1,28,0,"eng"
SINFO:193,1,29,0,"English"
SINFO:193,1,30,0,"TrueHD Surround 7.1 English"
SINFO:193,1,31,6121,"<b>Track information</b><br>"
SINFO:193,1,33,0,"0"
SINFO:193,1,38,0,"d"
SINFO:193,1,39,0,"Default"
SINFO:193,1,40,0,"7.1"
SINFO:193,1,42,5088,"( Lossless conversion )"
SINFO:193,2,1,6202,"Audio"
SINFO:193,2,2,0,"Surround 5.1"
SINFO:193,2,3,0,"eng"
SINFO:193,2,4,0,"English"
SINFO:193,2,5,0,"A_AC3"
SINFO:193,2,6,0,"DD"
SINFO:193,2,7,0,"Dolby Digital"
SINFO:193,2,13,0,"640 Kb/s"
SINFO:193,2,14,0,"6"
SINFO:193,2,17,0,"48000"
SINFO:193,2,22,0,"2304"
SINFO:193,2,28,0,"eng"
SINFO:193,2,29,0,"English"
SINFO:193,2,30,0,"DD Surround 5.1 English"
SINFO:193,2,31,6121,"<b>Track information</b><br>"
SINFO:193,2,33,0,"0"
SINFO:193,2,38,0,""
SINFO:193,2,40,0,"5.1(side)"
SINFO:193,2,42,5088,"( Lossless conversion )"
SINFO:193,3,1,6202,"Audio"
SINFO:193,3,2,5091,"Stereo"
SINFO:193,3,3,0,"eng"
SINFO:193,3,4,0,"English"
SINFO:193,3,5,0,"A_AC3"
SINFO:193,3,6,0,"DD"
SINFO:193,3,7,0,"Dolby Digital"
SINFO:193,3,13,0,"320 Kb/s"
SINFO:193,3,14,0,"2"
SINFO:193,3,17,0,"48000"
SINFO:193,3,22,0,"0"
SINFO:193,3,28,0,"eng"
SINFO:193,3,29,0,"English"
SINFO:193,3,30,0,"DD Stereo English"
SINFO:193,3,31,6121,"<b>Track information</b><br>"
SINFO:193,3,33,0,"0"
SINFO:193,3,38,0,""
SINFO:193,3,40,0,"stereo"
SINFO:193,3,42,5088,"( Lossless conversion )"
SINFO:193,4,1,6202,"Audio"
SINFO:193,4,2,0,"Surround 7.1"
SINFO:193,4,3,0,"fra"
SINFO:193,4,4,0,"French"
SINFO:193,4,5,0,"A_EAC3"
SINFO:193,4,6,0,"DDplus"
SINFO:193,4,7,0,"Dolby Digital plus"
SINFO:193,4,14,0,"8"
SINFO:193,4,17,0,"48000"
SINFO:193,4,22,0,"1024"
SINFO:193,4,28,0,"eng"
SINFO:193,4,29,0,"English"
SINFO:193,4,30,0,"DDplus Surround 7.1 French"
SINFO:193,4,31,6121,"<b>Track information</b><br>"
SINFO:193,4,33,0,"0"
SINFO:193,4,38,0,""
SINFO:193,4,40,0,"7.1"
SINFO:193,4,42,5088,"( Lossless conversion )"
SINFO:193,5,1,6202,"Audio"
SINFO:193,5,2,0,"Surround 5.1"
SINFO:193,5,3,0,"fra"
SINFO:193,5,4,0,"French"
SINFO:193,5,5,0,"A_AC3"
SINFO:193,5,6,0,"DD"
SINFO:193,5,7,0,"Dolby Digital"
SINFO:193,5,13,0,"576 Kb/s"
SINFO:193,5,14,0,"6"
SINFO:193,5,17,0,"48000"
SINFO:193,5,22,0,"2304"
SINFO:193,5,28,0,"eng"
SINFO:193,5,29,0,"English"
SINFO:193,5,30,0,"DD Surround 5.1 French"
SINFO:193,5,31,6121,"<b>Track information</b><br>"
SINFO:193,5,33,0,"0"
SINFO:193,5,38,0,""
SINFO:193,5,40,0,"5.1(side)"
SINFO:193,5,42,5088,"( Lossless conversion )"
SINFO:193,6,1,6202,"Audio"
SINFO:193,6,2,0,"Surround 7.1"
SINFO:193,6,3,0,"spa"
SINFO:193,6,4,0,"Spanish"
SINFO:193,6,5,0,"A_EAC3"
SINFO:193,6,6,0,"DDplus"
SINFO:193,6,7,0,"Dolby Digital plus"
SINFO:193,6,14,0,"8"
SINFO:193,6,17,0,"48000"
SINFO:193,6,22,0,"1024"
SINFO:193,6,28,0,"eng"
SINFO:193,6,29,0,"English"
SINFO:193,6,30,0,"DDplus Surround 7.1 Spanish"
SINFO:193,6,31,6121,"<b>Track information</b><br>"
SINFO:193,6,33,0,"0"
SINFO:193,6,38,0,""
SINFO:193,6,40,0,"7.1"
SINFO:193,6,42,5088,"( Lossless conversion )"
SINFO:193,7,1,6202,"Audio"
SINFO:193,7,2,0,"Surround 5.1"
SINFO:193,7,3,0,"spa"
SINFO:193,7,4,0,"Spanish"
SINFO:193,7,5,0,"A_AC3"
SINFO:193,7,6,0,"DD"
SINFO:193,7,7,0,"Dolby Digital"
SINFO:193,7,13,0,"576 Kb/s"
SINFO:193,7,14,0,"6"
SINFO:193,7,17,0,"48000"
SINFO:193,7,22,0,"2304"
SINFO:193,7,28,0,"eng"
SINFO:193,7,29,0,"English"
SINFO:193,7,30,0,"DD Surround 5.1 Spanish"
SINFO:193,7,31,6121,"<b>Track information</b><br>"
SINFO:193,7,33,0,"0"
SINFO:193,7,38,0,""
SINFO:193,7,40,0,"5.1(side)"
SINFO:193,7,42,5088,"( Lossless conversion )"
SINFO:193,8,1,6202,"Audio"
SINFO:193,8,2,0,"Surround 7.1"
SINFO:193,8,3,0,"deu"
SINFO:193,8,4,0,"German"
SINFO:193,8,5,0,"A_EAC3"
SINFO:193,8,6,0,"DDplus"
SINFO:193,8,7,0,"Dolby Digital plus"
SINFO:193,8,14,0,"8"
SINFO:193,8,17,0,"48000"
SINFO:193,8,22,0,"1024"
SINFO:193,8,28,0,"eng"
SINFO:193,8,29,0,"English"
SINFO:193,8,30,0,"DDplus Surround 7.1 German"
SINFO:193,8,31,6121,"<b>Track information</b><br>"
SINFO:193,8,33,0,"0"
SINFO:193,8,38,0,""
SINFO:193,8,40,0,"7.1"
SINFO:193,8,42,5088,"( Lossless conversion )"
SINFO:193,9,1,6202,"Audio"
SINFO:193,9,2,0,"Surround 5.1"
SINFO:193,9,3,0,"deu"
SINFO:193,9,4,0,"German"
SINFO:193,9,5,0,"A_AC3"
SINFO:193,9,6,0,"DD"
SINFO:193,9,7,0,"Dolby Digital"
SINFO:193,9,13,0,"576 Kb/s"
SINFO:193,9,14,0,"6"
SINFO:193,9,17,0,"48000"
