MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
SINFO:114,1,1,6202,"Audio"
SINFO:114,1,2,5091,"Stereo"
SINFO:114,1,3,0,"eng"
SINFO:114,1,4,0,"English"
SINFO:114,1,5,0,"A_AC3"
SINFO:114,1,6,0,"DD"
SINFO:114,1,7,0,"Dolby Digital"
SINFO:114,1,13,0,"224 Kb/s"
SINFO:114,1,14,0,"2"
SINFO:114,1,17,0,"48000"
SINFO:114,1,22,0,"0"
SINFO:114,1,28,0,"eng"
SINFO:114,1,29,0,"English"
SINFO:114,1,30,0,"DD Stereo English"
SINFO:114,1,31,6121,"<b>Track information</b><br>"
SINFO:114,1,33,0,"90"
SINFO:114,1,38,0,"d"
SINFO:114,1,39,0,"Default"
SINFO:114,1,40,0,"stereo"
SINFO:114,1,42,5088,"( Lossless conversion )"
TINFO:115,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:115,9,0,"0:05:18"
TINFO:115,10,0,"1.0 GB"
TINFO:115,11,0,"1119694848"
TINFO:115,16,0,"00006.m2ts"
TINFO:115,25,0,"1"
TINFO:115,26,0,"6"
TINFO:115,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:115,28,0,"eng"
TINFO:115,29,0,"English"
TINFO:115,30,0,"THE X-FILES: I WANT TO BELIEVE , 1.0 GB"
TINFO:115,31,6120,"<b>Title information</b><br>"
TINFO:115,33,0,"0"
SINFO:115,0,1,6201,"Video"
SINFO:115,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:115,0,6,0,"Mpeg4"
SINFO:115,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:115,0,19,0,"1920x1080"
SINFO:115,0,20,0,"16:9"
SINFO:115,0,21,0,"23.976 (24000/1001)"
SINFO:115,0,22,0,"0"
SINFO:115,0,28,0,"eng"
SINFO:115,0,29,0,"English"
SINFO:115,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:115,0,31,6121,"<b>Track information</b><br>"
SINFO:115,0,33,0,"0"
SINFO:115,0,38,0,""
SINFO:115,0,42,5088,"( Lossless conversion )"
SINFO:115,1,1,6202,"Audio"
SINFO:115,1,2,0,"Surround 5.1"
SINFO:115,1,3,0,"eng"
SINFO:115,1,4,0,"English"
SINFO:115,1,5,0,"A_DTS"
SINFO:115,1,6,0,"DTS-HD MA"
SINFO:115,1,7,0,"DTS-HD Master Audio"
SINFO:115,1,14,0,"6"
SINFO:115,1,17,0,"48000"
SINFO:115,1,18,0,"24"
SINFO:115,1,22,0,"1024"
SINFO:115,1,28,0,"eng"
SINFO:115,1,29,0,"English"
SINFO:115,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:115,1,31,6121,"<b>Track information</b><br>"
SINFO:115,1,33,0,"90"
SINFO:115,1,38,0,"d"
SINFO:115,1,39,0,"Default"
SINFO:115,1,40,0,"5.1(side)"
SINFO:115,1,42,5088,"( Lossless conversion )"
SINFO:115,2,1,6202,"Audio"
SINFO:115,2,2,0,"Surround 5.1"
SINFO:115,2,3,0,"eng"
SINFO:115,2,4,0,"English"
SINFO:115,2,5,0,"A_DTS"
SINFO:115,2,6,0,"DTS"
SINFO:115,2,7,0,"DTS"
SINFO:115,2,13,0,"1.5 Mb/s"
SINFO:115,2,14,0,"6"
SINFO:115,2,17,0,"48000"
SINFO:115,2,22,0,"2304"
SINFO:115,2,28,0,"eng"
SINFO:115,2,29,0,"English"
SINFO:115,2,30,0,"DTS Surround 5.1 English"
SINFO:115,2,31,6121,"<b>Track information</b><br>"
SINFO:115,2,33,0,"90"
SINFO:115,2,38,0,""
SINFO:115,2,40,0,"5.1(side)"
SINFO:115,2,42,5088,"( Lossless conversion )"
SINFO:115,3,1,6202,"Audio"
SINFO:115,3,2,0,"Surround 5.1"
SINFO:115,3,3,0,"fra"
SINFO:115,3,4,0,"French"
SINFO:115,3,5,0,"A_AC3"
SINFO:115,3,6,0,"DD"
SINFO:115,3,7,0,"Dolby Digital"
SINFO:115,3,13,0,"448 Kb/s"
SINFO:115,3,14,0,"6"
SINFO:115,3,17,0,"48000"
SINFO:115,3,22,0,"0"
SINFO:115,3,28,0,"eng"
SINFO:115,3,29,0,"English"
SINFO:115,3,30,0,"DD Surround 5.1 French"
SINFO:115,3,31,6121,"<b>Track information</b><br>"
SINFO:115,3,33,0,"100"
SINFO:115,3,38,0,""
SINFO:115,3,40,0,"5.1(side)"
SINFO:115,3,42,5088,"( Lossless conversion )"
SINFO:115,4,1,6202,"Audio"
SINFO:115,4,2,0,"Surround 5.1"
SINFO:115,4,3,0,"spa"
SINFO:115,4,4,0,"Spanish"
SINFO:115,4,5,0,"A_AC3"
SINFO:115,4,6,0,"DD"
SINFO:115,4,7,0,"Dolby Digital"
SINFO:115,4,13,0,"448 Kb/s"
SINFO:115,4,14,0,"6"
SINFO:115,4,17,0,"48000"
SINFO:115,4,22,0,"0"
SINFO:115,4,28,0,"eng"
SINFO:115,4,29,0,"English"
SINFO:115,4,30,0,"DD Surround 5.1 Spanish"
SINFO:115,4,31,6121,"<b>Track information</b><br>"
SINFO:115,4,33,0,"100"
SINFO:115,4,38,0,""
SINFO:115,4,40,0,"5.1(side)"
SINFO:115,4,42,5088,"( Lossless conversion )"
SINFO:115,5,1,6202,"Audio"
SINFO:115,5,2,0,"Surround 5.1"
SINFO:115,5,3,0,"eng"
SINFO:115,5,4,0,"English"
SINFO:115,5,5,0,"A_AC3"
SINFO:115,5,6,0,"DD"
SINFO:115,5,7,0,"Dolby Digital"
SINFO:115,5,13,0,"448 Kb/s"
SINFO:115,5,14,0,"6"
SINFO:115,5,17,0,"48000"
SINFO:115,5,22,0,"0"
SINFO:115,5,28,0,"eng"
SINFO:115,5,29,0,"English"
SINFO:115,5,30,0,"DD Surround 5.1 English"
SINFO:115,5,31,6121,"<b>Track information</b><br>"
SINFO:115,5,33,0,"90"
SINFO:115,5,38,0,""
SINFO:115,5,40,0,"5.1(side)"
SINFO:115,5,42,5088,"( Lossless conversion )"
SINFO:115,6,1,6202,"Audio"
SINFO:115,6,2,5091,"Stereo"
SINFO:115,6,3,0,"eng"
SINFO:115,6,4,0,"English"
SINFO:115,6,5,0,"A_AC3"
SINFO:115,6,6,0,"DD"
SINFO:115,6,7,0,"Dolby Digital"
SINFO:115,6,13,0,"224 Kb/s"
SINFO:115,6,14,0,"2"
SINFO:115,6,17,0,"48000"
SINFO:115,6,22,0,"0"
SINFO:115,6,28,0,"eng"
SINFO:115,6,29,0,"English"
SINFO:115,6,30,0,"DD Stereo English"
SINFO:115,6,31,6121,"<b>Track information</b><br>"
SINFO:115,6,33,0,"90"
SINFO:115,6,38,0,""
SINFO:115,6,40,0,"stereo"
SINFO:115,6,42,5088,"( Lossless conversion )"
SINFO:115,7,1,6202,"Audio"
SINFO:115,7,2,5091,"Stereo"
SINFO:115,7,3,0,"eng"
SINFO:115,7,4,0,"English"
SINFO:115,7,5,0,"A_DTS"
SINFO:115,7,6,0,"DTS Express"
SINFO:115,7,7,0,"DTS Express"
SINFO:115,7,14,0,"2"
SINFO:115,7,17,0,"48000"
SINFO:115,7,18,0,"24"
SINFO:115,7,22,0,"512"
SINFO:115,7,28,0,"eng"
SINFO:115,7,29,0,"English"
SINFO:115,7,30,0,"DTS Express Stereo English"
SINFO:115,7,31,6121,"<b>Track information</b><br>"
SINFO:115,7,33,0,"90"
SINFO:115,7,38,0,""
SINFO:115,7,40,0,"stereo"
SINFO:115,7,42,5088,"( Lossless conversion )"
SINFO:115,8,1,6203,"Subtitles"
SINFO:115,8,3,0,"eng"
SINFO:115,8,4,0,"English"
SINFO:115,8,5,0,"S_HDMV/PGS"
SINFO:115,8,6,0,"PGS"
SINFO:115,8,7,0,"HDMV PGS Subtitles"
SINFO:115,8,22,0,"0"
SINFO:115,8,28,0,"eng"
SINFO:115,8,29,0,"English"
SINFO:115,8,30,0,"PGS English"
SINFO:115,8,31,6121,"<b>Track information</b><br>"
SINFO:115,8,33,0,"90"
SINFO:115,8,38,0,""
SINFO:115,8,42,5088,"( Lossless conversion )"
SINFO:115,9,1,6203,"Subtitles"
SINFO:115,9,3,0,"eng"
SINFO:115,9,4,0,"English"
SINFO:115,9,5,0,"S_HDMV/PGS"
SINFO:115,9,6,0,"PGS"
SINFO:115,9,7,0,"HDMV PGS Subtitles"
SINFO:115,9,22,0,"6144"
SINFO:115,9,28,0,"eng"
SINFO:115,9,29,0,"English"
SINFO:115,9,30,0,"PGS English  (forced only)"
SINFO:115,9,31,6121,"<b>Track information</b><br>"
SINFO:115,9,33,0,"90"
SINFO:115,9,38,0,"d"
SINFO:115,9,39,0,"Default"
SINFO:115,9,42,5088,"( Lossless conversion )"
SINFO:115,10,1,6203,"Subtitles"
SINFO:115,10,3,0,"fra"
SINFO:115,10,4,0,"French"
SINFO:115,10,5,0,"S_HDMV/PGS"
SINFO:115,10,6,0,"PGS"
SINFO:115,10,7,0,"HDMV PGS Subtitles"
SINFO:115,10,22,0,"0"
SINFO:115,10,28,0,"eng"
SINFO:115,10,29,0,"English"
SINFO:115,10,30,0,"PGS French"
SINFO:115,10,31,6121,"<b>Track information</b><br>"
SINFO:115,10,33,0,"100"
SINFO:115,10,38,0,""
SINFO:115,10,42,5088,"( Lossless conversion )"
SINFO:115,11,1,6203,"Subtitles"
SINFO:115,11,3,0,"fra"
SINFO:115,11,4,0,"French"
SINFO:115,11,5,0,"S_HDMV/PGS"
SINFO:115,11,6,0,"PGS"
SINFO:115,11,7,0,"HDMV PGS Subtitles"
SINFO:115,11,22,0,"6144"
SINFO:115,11,28,0,"eng"
SINFO:115,11,29,0,"English"
SINFO:115,11,30,0,"PGS French  (forced only)"
SINFO:115,11,31,6121,"<b>Track information</b><br>"
SINFO:115,11,33,0,"100"
SINFO:115,11,38,0,""
SINFO:115,11,42,5088,"( Lossless conversion )"
SINFO:115,12,1,6203,"Subtitles"
SINFO:115,12,3,0,"spa"
SINFO:115,12,4,0,"Spanish"
SINFO:115,12,5,0,"S_HDMV/PGS"
SINFO:115,12,6,0,"PGS"
SINFO:115,12,7,0,"HDMV PGS Subtitles"
SINFO:115,12,22,0,"0"
SINFO:115,12,28,0,"eng"
SINFO:115,12,29,0,"English"
SINFO:115,12,30,0,"PGS Spanish"
SINFO:115,12,31,6121,"<b>Track information</b><br>"
SINFO:115,12,33,0,"100"
SINFO:115,12,38,0,""
SINFO:115,12,42,5088,"( Lossless conversion )"
SINFO:115,13,1,6203,"Subtitles"
SINFO:115,13,3,0,"spa"
SINFO:115,13,4,0,"Spanish"
SINFO:115,13,5,0,"S_HDMV/PGS"
SINFO:115,13,6,0,"PGS"
SINFO:115,13,7,0,"HDMV PGS Subtitles"
SINFO:115,13,22,0,"6144"
SINFO:115,13,28,0,"eng"
SINFO:115,13,29,0,"English"
SINFO:115,13,30,0,"PGS Spanish  (forced only)"
SINFO:115,13,31,6121,"<b>Track information</b><br>"
SINFO:115,13,33,0,"100"
SINFO:115,13,38,0,""
SINFO:115,13,42,5088,"( Lossless conversion )"
SINFO:115,14,1,6203,"Subtitles"
SINFO:115,14,3,0,"zho"
SINFO:115,14,4,0,"Chinese"
SINFO:115,14,5,0,"S_HDMV/PGS"
SINFO:115,14,6,0,"PGS"
SINFO:115,14,7,0,"HDMV PGS Subtitles"
SINFO:115,14,22,0,"0"
SINFO:115,14,28,0,"eng"
SINFO:115,14,29,0,"English"
SINFO:115,14,30,0,"PGS Chinese"
SINFO:115,14,31,6121,"<b>Track information</b><br>"
SINFO:115,14,33,0,"100"
SINFO:115,14,38,0,""
SINFO:115,14,42,5088,"( Lossless conversion )"
SINFO:115,15,1,6203,"Subtitles"
SINFO:115,15,3,0,"zho"
SINFO:115,15,4,0,"Chinese"
SINFO:115,15,5,0,"S_HDMV/PGS"
SINFO:115,15,6,0,"PGS"
SINFO:115,15,7,0,"HDMV PGS Subtitles"
SINFO:115,15,22,0,"6144"
SINFO:115,15,28,0,"eng"
SINFO:115,15,29,0,"English"
SINFO:115,15,30,0,"PGS Chinese  (forced only)"
SINFO:115,15,31,6121,"<b>Track information</b><br>"
SINFO:115,15,33,0,"100"
SINFO:115,15,38,0,""
SINFO:115,15,42,5088,"( Lossless conversion )"
SINFO:115,16,1,6203,"Subtitles"
SINFO:115,16,3,0,"zho"
SINFO:115,16,4,0,"Chinese"
SINFO:115,16,5,0,"S_HDMV/PGS"
SINFO:115,16,6,0,"PGS"
SINFO:115,16,7,0,"HDMV PGS Subtitles"
SINFO:115,16,22,0,"0"
SINFO:115,16,28,0,"eng"
SINFO:115,16,29,0,"English"
SINFO:115,16,30,0,"PGS Chinese"
SINFO:115,16,31,6121,"<b>Track information</b><br>"
SINFO:115,16,33,0,"100"
SINFO:115,16,38,0,""
SINFO:115,16,42,5088,"( Lossless conversion )"
SINFO:115,17,1,6203,"Subtitles"
SINFO:115,17,3,0,"zho"
SINFO:115,17,4,0,"Chinese"
SINFO:115,17,5,0,"S_HDMV/PGS"
SINFO:115,17,6,0,"PGS"
SINFO:115,17,7,0,"HDMV PGS Subtitles"
SINFO:115,17,22,0,"6144"
SINFO:115,17,28,0,"eng"
SINFO:115,17,29,0,"English"
SINFO:115,17,30,0,"PGS Chinese  (forced only)"
SINFO:115,17,31,6121,"<b>Track information</b><br>"
SINFO:115,17,33,0,"100"
SINFO:115,17,38,0,""
SINFO:115,17,42,5088,"( Lossless conversion )"
SINFO:115,18,1,6203,"Subtitles"
SINFO:115,18,3,0,"kor"
SINFO:115,18,4,0,"Korean"
SINFO:115,18,5,0,"S_HDMV/PGS"
SINFO:115,18,6,0,"PGS"
SINFO:115,18,7,0,"HDMV PGS Subtitles"
SINFO:115,18,22,0,"0"
SINFO:115,18,28,0,"eng"
SINFO:115,18,29,0,"English"
SINFO:115,18,30,0,"PGS Korean"
SINFO:115,18,31,6121,"<b>Track information</b><br>"
SINFO:115,18,33,0,"100"
SINFO:115,18,38,0,""
SINFO:115,18,42,5088,"( Lossless conversion )"
SINFO:115,19,1,6203,"Subtitles"
SINFO:115,19,3,0,"kor"
SINFO:115,19,4,0,"Korean"
SINFO:115,19,5,0,"S_HDMV/PGS"
SINFO:115,19,6,0,"PGS"
SINFO:115,19,7,0,"HDMV PGS Subtitles"
SINFO:115,19,22,0,"6144"
SINFO:115,19,28,0,"eng"
SINFO:115,19,29,0,"English"
SINFO:115,19,30,0,"PGS Korean  (forced only)"
SINFO:115,19,31,6121,"<b>Track information</b><br>"
SINFO:115,19,33,0,"100"
SINFO:115,19,38,0,""
SINFO:115,19,42,5088,"( Lossless conversion )"
SINFO:115,20,1,6203,"Subtitles"
SINFO:115,20,3,0,"eng"
SINFO:115,20,4,0,"English"
SINFO:115,20,5,0,"S_HDMV/PGS"
SINFO:115,20,6,0,"PGS"
SINFO:115,20,7,0,"HDMV PGS Subtitles"
SINFO:115,20,22,0,"0"
SINFO:115,20,28,0,"eng"
SINFO:115,20,29,0,"English"
SINFO:115,20,30,0,"PGS English"
SINFO:115,20,31,6121,"<b>Track information</b><br>"
SINFO:115,20,33,0,"90"
SINFO:115,20,38,0,""
SINFO:115,20,42,5088,"( Lossless conversion )"
SINFO:115,21,1,6203,"Subtitles"
SINFO:115,21,3,0,"eng"
SINFO:115,21,4,0,"English"
SINFO:115,21,5,0,"S_HDMV/PGS"
SINFO:115,21,6,0,"PGS"
SINFO:115,21,7,0,"HDMV PGS Subtitles"
SINFO:115,21,22,0,"6144"
SINFO:115,21,28,0,"eng"
SINFO:115,21,29,0,"English"
SINFO:115,21,30,0,"PGS English  (forced only)"
SINFO:115,21,31,6121,"<b>Track information</b><br>"
SINFO:115,21,33,0,"90"
SINFO:115,21,38,0,""
SINFO:115,21,42,5088,"( Lossless conversion )"
TINFO:116,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:116,9,0,"0:00:41"
TINFO:116,10,0,"29.7 MB"
TINFO:116,11,0,"31143936"
TINFO:116,16,0,"00092.m2ts"
TINFO:116,25,0,"1"
TINFO:116,26,0,"92"
TINFO:116,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:116,28,0,"eng"
TINFO:116,29,0,"English"
TINFO:116,30,0,"THE X-FILES: I WANT TO BELIEVE , 29.7 MB"
TINFO:116,31,6120,"<b>Title information</b><br>"
TINFO:116,33,0,"0"
SINFO:116,0,1,6201,"Video"
SINFO:116,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:116,0,6,0,"Mpeg4"
SINFO:116,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:116,0,19,0,"720x480"
SINFO:116,0,20,0,"16:9"
SINFO:116,0,21,0,"29.97 (30000/1001)"
SINFO:116,0,22,0,"0"
SINFO:116,0,28,0,"eng"
SINFO:116,0,29,0,"English"
SINFO:116,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:116,0,31,6121,"<b>Track information</b><br>"
SINFO:116,0,33,0,"0"
SINFO:116,0,38,0,""
SINFO:116,0,42,5088,"( Lossless conversion )"
SINFO:116,1,1,6202,"Audio"
SINFO:116,1,2,5091,"Stereo"
SINFO:116,1,3,0,"eng"
SINFO:116,1,4,0,"English"
SINFO:116,1,5,0,"A_AC3"
SINFO:116,1,6,0,"DD"
SINFO:116,1,7,0,"Dolby Digital"
SINFO:116,1,13,0,"224 Kb/s"
SINFO:116,1,14,0,"2"
SINFO:116,1,17,0,"48000"
SINFO:116,1,22,0,"0"
SINFO:116,1,28,0,"eng"
SINFO:116,1,29,0,"English"
SINFO:116,1,30,0,"DD Stereo English"
SINFO:116,1,31,6121,"<b>Track information</b><br>"
SINFO:116,1,33,0,"90"
SINFO:116,1,38,0,"d"
SINFO:116,1,39,0,"Default"
SINFO:116,1,40,0,"stereo"
SINFO:116,1,42,5088,"( Lossless conversion )"
TINFO:117,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:117,9,0,"0:00:34"
TINFO:117,10,0,"23.0 MB"
TINFO:117,11,0,"24158208"
TINFO:117,16,0,"00077.m2ts"
TINFO:117,25,0,"1"
TINFO:117,26,0,"77"
TINFO:117,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:117,28,0,"eng"
TINFO:117,29,0,"English"
TINFO:117,30,0,"THE X-FILES: I WANT TO BELIEVE , 23.0 MB"
TINFO:117,31,6120,"<b>Title information</b><br>"
TINFO:117,33,0,"0"
SINFO:117,0,1,6201,"Video"
SINFO:117,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:117,0,6,0,"Mpeg4"
SINFO:117,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:117,0,19,0,"720x480"
SINFO:117,0,20,0,"16:9"
SINFO:117,0,21,0,"29.97 (30000/1001)"
SINFO:117,0,22,0,"0"
SINFO:117,0,28,0,"eng"
SINFO:117,0,29,0,"English"
SINFO:117,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:117,0,31,6121,"<b>Track information</b><br>"
SINFO:117,0,33,0,"0"
SINFO:117,0,38,0,""
SINFO:117,0,42,5088,"( Lossless conversion )"
SINFO:117,1,1,6202,"Audio"
SINFO:117,1,2,5091,"Stereo"
SINFO:117,1,3,0,"eng"
SINFO:117,1,4,0,"English"
SINFO:117,1,5,0,"A_AC3"
SINFO:117,1,6,0,"DD"
SINFO:117,1,7,0,"Dolby Digital"
SINFO:117,1,13,0,"224 Kb/s"
SINFO:117,1,14,0,"2"
SINFO:117,1,17,0,"48000"
SINFO:117,1,22,0,"0"
SINFO:117,1,28,0,"eng"
SINFO:117,1,29,0,"English"
SINFO:117,1,30,0,"DD Stereo English"
SINFO:117,1,31,6121,"<b>Track information</b><br>"
SINFO:117,1,33,0,"90"
SINFO:117,1,38,0,"d"
SINFO:117,1,39,0,"Default"
SINFO:117,1,40,0,"stereo"
SINFO:117,1,42,5088,"( Lossless conversion )"
TINFO:118,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:118,9,0,"0:00:43"
TINFO:118,10,0,"32.9 MB"
TINFO:118,11,0,"34510848"
TINFO:118,16,0,"00120.m2ts"
TINFO:118,25,0,"1"
TINFO:118,26,0,"120"
TINFO:118,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:118,28,0,"eng"
TINFO:118,29,0,"English"
TINFO:118,30,0,"THE X-FILES: I WANT TO BELIEVE , 32.9 MB"
TINFO:118,31,6120,"<b>Title information</b><br>"
TINFO:118,33,0,"0"
SINFO:118,0,1,6201,"Video"
SINFO:118,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:118,0,6,0,"Mpeg4"
SINFO:118,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:118,0,19,0,"720x480"
SINFO:118,0,20,0,"16:9"
SINFO:118,0,21,0,"29.97 (30000/1001)"
SINFO:118,0,22,0,"0"
SINFO:118,0,28,0,"eng"
SINFO:118,0,29,0,"English"
SINFO:118,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:118,0,31,6121,"<b>Track information</b><br>"
SINFO:118,0,33,0,"0"
SINFO:118,0,38,0,""
SINFO:118,0,42,5088,"( Lossless conversion )"
SINFO:118,1,1,6202,"Audio"
SINFO:118,1,2,5091,"Stereo"
SINFO:118,1,3,0,"eng"
SINFO:118,1,4,0,"English"
SINFO:118,1,5,0,"A_AC3"
SINFO:118,1,6,0,"DD"
SINFO:118,1,7,0,"Dolby Digital"
SINFO:118,1,13,0,"224 Kb/s"
SINFO:118,1,14,0,"2"
SINFO:118,1,17,0,"48000"
SINFO:118,1,22,0,"0"
SINFO:118,1,28,0,"eng"
SINFO:118,1,29,0,"English"
SINFO:118,1,30,0,"DD Stereo English"
SINFO:118,1,31,6121,"<b>Track information</b><br>"
SINFO:118,1,33,0,"90"
SINFO:118,1,38,0,"d"
SINFO:118,1,39,0,"Default"
SINFO:118,1,40,0,"stereo"
SINFO:118,1,42,5088,"( Lossless conversion )"
TINFO:119,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:119,9,0,"0:01:08"
TINFO:119,10,0,"38.6 MB"
TINFO:119,11,0,"40513536"
TINFO:119,16,0,"00139.m2ts"
TINFO:119,25,0,"1"
TINFO:119,26,0,"139"
TINFO:119,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:119,28,0,"eng"
TINFO:119,29,0,"English"
TINFO:119,30,0,"THE X-FILES: I WANT TO BELIEVE , 38.6 MB"
TINFO:119,31,6120,"<b>Title information</b><br>"
TINFO:119,33,0,"0"
SINFO:119,0,1,6201,"Video"
SINFO:119,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:119,0,6,0,"Mpeg4"
SINFO:119,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:119,0,19,0,"720x480"
SINFO:119,0,20,0,"16:9"
SINFO:119,0,21,0,"29.97 (30000/1001)"
SINFO:119,0,22,0,"0"
SINFO:119,0,28,0,"eng"
SINFO:119,0,29,0,"English"
SINFO:119,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:119,0,31,6121,"<b>Track information</b><br>"
SINFO:119,0,33,0,"0"
SINFO:119,0,38,0,""
SINFO:119,0,42,5088,"( Lossless conversion )"
SINFO:119,1,1,6202,"Audio"
SINFO:119,1,2,5091,"Stereo"
SINFO:119,1,3,0,"eng"
SINFO:119,1,4,0,"English"
SINFO:119,1,5,0,"A_AC3"
SINFO:119,1,6,0,"DD"
SINFO:119,1,7,0,"Dolby Digital"
SINFO:119,1,13,0,"224 Kb/s"
SINFO:119,1,14,0,"2"
SINFO:119,1,17,0,"48000"
SINFO:119,1,22,0,"0"
SINFO:119,1,28,0,"eng"
SINFO:119,1,29,0,"English"
SINFO:119,1,30,0,"DD Stereo English"
SINFO:119,1,31,6121,"<b>Track information</b><br>"
SINFO:119,1,33,0,"90"
SINFO:119,1,38,0,"d"
SINFO:119,1,39,0,"Default"
SINFO:119,1,40,0,"stereo"
SINFO:119,1,42,5088,"( Lossless conversion )"
TINFO:120,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:120,9,0,"0:03:35"
TINFO:120,10,0,"810.2 MB"
TINFO:120,11,0,"849555456"
TINFO:120,16,0,"00022.m2ts"
TINFO:120,25,0,"1"
TINFO:120,26,0,"22"
TINFO:120,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:120,28,0,"eng"
TINFO:120,29,0,"English"
TINFO:120,30,0,"THE X-FILES: I WANT TO BELIEVE , 810.2 MB"
TINFO:120,31,6120,"<b>Title information</b><br>"
TINFO:120,33,0,"0"
SINFO:120,0,1,6201,"Video"
SINFO:120,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:120,0,6,0,"Mpeg4"
SINFO:120,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:120,0,19,0,"1920x1080"
SINFO:120,0,20,0,"16:9"
SINFO:120,0,21,0,"23.976 (24000/1001)"
SINFO:120,0,22,0,"0"
SINFO:120,0,28,0,"eng"
SINFO:120,0,29,0,"English"
SINFO:120,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:120,0,31,6121,"<b>Track information</b><br>"
SINFO:120,0,33,0,"0"
SINFO:120,0,38,0,""
SINFO:120,0,42,5088,"( Lossless conversion )"
SINFO:120,1,1,6202,"Audio"
SINFO:120,1,2,0,"Surround 5.1"
SINFO:120,1,3,0,"eng"
SINFO:120,1,4,0,"English"
SINFO:120,1,5,0,"A_DTS"
SINFO:120,1,6,0,"DTS-HD MA"
SINFO:120,1,7,0,"DTS-HD Master Audio"
SINFO:120,1,14,0,"6"
SINFO:120,1,17,0,"48000"
SINFO:120,1,18,0,"24"
SINFO:120,1,22,0,"1024"
SINFO:120,1,28,0,"eng"
SINFO:120,1,29,0,"English"
SINFO:120,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:120,1,31,6121,"<b>Track information</b><br>"
SINFO:120,1,33,0,"90"
SINFO:120,1,38,0,"d"
SINFO:120,1,39,0,"Default"
SINFO:120,1,40,0,"5.1(side)"
SINFO:120,1,42,5088,"( Lossless conversion )"
SINFO:120,2,1,6202,"Audio"
SINFO:120,2,2,0,"Surround 5.1"
SINFO:120,2,3,0,"eng"
SINFO:120,2,4,0,"English"
SINFO:120,2,5,0,"A_DTS"
SINFO:120,2,6,0,"DTS"
SINFO:120,2,7,0,"DTS"
SINFO:120,2,13,0,"1.5 Mb/s"
SINFO:120,2,14,0,"6"
SINFO:120,2,17,0,"48000"
SINFO:120,2,22,0,"2304"
SINFO:120,2,28,0,"eng"
SINFO:120,2,29,0,"English"
SINFO:120,2,30,0,"DTS Surround 5.1 English"
SINFO:120,2,31,6121,"<b>Track information</b><br>"
SINFO:120,2,33,0,"90"
SINFO:120,2,38,0,""
SINFO:120,2,40,0,"5.1(side)"
SINFO:120,2,42,5088,"( Lossless conversion )"
SINFO:120,3,1,6202,"Audio"
SINFO:120,3,2,0,"Surround 5.1"
SINFO:120,3,3,0,"fra"
SINFO:120,3,4,0,"French"
SINFO:120,3,5,0,"A_AC3"
SINFO:120,3,6,0,"DD"
SINFO:120,3,7,0,"Dolby Digital"
SINFO:120,3,13,0,"448 Kb/s"
SINFO:120,3,14,0,"6"
SINFO:120,3,17,0,"48000"
SINFO:120,3,22,0,"0"
SINFO:120,3,28,0,"eng"
SINFO:120,3,29,0,"English"
SINFO:120,3,30,0,"DD Surround 5.1 French"
SINFO:120,3,31,6121,"<b>Track information</b><br>"
SINFO:120,3,33,0,"100"
SINFO:120,3,38,0,""
SINFO:120,3,40,0,"5.1(side)"
SINFO:120,3,42,5088,"( Lossless conversion )"
SINFO:120,4,1,6202,"Audio"
SINFO:120,4,2,0,"Surround 5.1"
SINFO:120,4,3,0,"spa"
SINFO:120,4,4,0,"Spanish"
SINFO:120,4,5,0,"A_AC3"
