MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:202,20,5,0,"S_HDMV/PGS"
SINFO:202,20,6,0,"PGS"
SINFO:202,20,7,0,"HDMV PGS Subtitles"
SINFO:202,20,22,0,"0"
SINFO:202,20,28,0,"eng"
SINFO:202,20,29,0,"English"
SINFO:202,20,30,0,"PGS Norwegian"
SINFO:202,20,31,6121,"<b>Track information</b><br>"
SINFO:202,20,33,0,"100"
SINFO:202,20,38,0,""
SINFO:202,20,42,5088,"( Lossless conversion )"
SINFO:202,21,1,6203,"Subtitles"
SINFO:202,21,3,0,"nor"
SINFO:202,21,4,0,"Norwegian"
SINFO:202,21,5,0,"S_HDMV/PGS"
SINFO:202,21,6,0,"PGS"
SINFO:202,21,7,0,"HDMV PGS Subtitles"
SINFO:202,21,22,0,"6144"
SINFO:202,21,28,0,"eng"
SINFO:202,21,29,0,"English"
SINFO:202,21,30,0,"PGS Norwegian  (forced only)"
SINFO:202,21,31,6121,"<b>Track information</b><br>"
SINFO:202,21,33,0,"100"
SINFO:202,21,38,0,""
SINFO:202,21,42,5088,"( Lossless conversion )"
SINFO:202,22,1,6203,"Subtitles"
SINFO:202,22,3,0,"fin"
SINFO:202,22,4,0,"Finnish"
SINFO:202,22,5,0,"S_HDMV/PGS"
SINFO:202,22,6,0,"PGS"
SINFO:202,22,7,0,"HDMV PGS Subtitles"
SINFO:202,22,22,0,"0"
SINFO:202,22,28,0,"eng"
SINFO:202,22,29,0,"English"
SINFO:202,22,30,0,"PGS Finnish"
SINFO:202,22,31,6121,"<b>Track information</b><br>"
SINFO:202,22,33,0,"100"
SINFO:202,22,38,0,""
SINFO:202,22,42,5088,"( Lossless conversion )"
SINFO:202,23,1,6203,"Subtitles"
SINFO:202,23,3,0,"fin"
SINFO:202,23,4,0,"Finnish"
SINFO:202,23,5,0,"S_HDMV/PGS"
SINFO:202,23,6,0,"PGS"
SINFO:202,23,7,0,"HDMV PGS Subtitles"
SINFO:202,23,22,0,"6144"
SINFO:202,23,28,0,"eng"
SINFO:202,23,29,0,"English"
SINFO:202,23,30,0,"PGS Finnish  (forced only)"
SINFO:202,23,31,6121,"<b>Track information</b><br>"
SINFO:202,23,33,0,"100"
SINFO:202,23,38,0,""
SINFO:202,23,42,5088,"( Lossless conversion )"
SINFO:202,24,1,6203,"Subtitles"
SINFO:202,24,3,0,"swe"
SINFO:202,24,4,0,"Swedish"
SINFO:202,24,5,0,"S_HDMV/PGS"
SINFO:202,24,6,0,"PGS"
SINFO:202,24,7,0,"HDMV PGS Subtitles"
SINFO:202,24,22,0,"0"
SINFO:202,24,28,0,"eng"
SINFO:202,24,29,0,"English"
SINFO:202,24,30,0,"PGS Swedish"
SINFO:202,24,31,6121,"<b>Track information</b><br>"
SINFO:202,24,33,0,"100"
SINFO:202,24,38,0,""
SINFO:202,24,42,5088,"( Lossless conversion )"
SINFO:202,25,1,6203,"Subtitles"
SINFO:202,25,3,0,"swe"
SINFO:202,25,4,0,"Swedish"
SINFO:202,25,5,0,"S_HDMV/PGS"
SINFO:202,25,6,0,"PGS"
SINFO:202,25,7,0,"HDMV PGS Subtitles"
SINFO:202,25,22,0,"6144"
SINFO:202,25,28,0,"eng"
SINFO:202,25,29,0,"English"
SINFO:202,25,30,0,"PGS Swedish  (forced only)"
SINFO:202,25,31,6121,"<b>Track information</b><br>"
SINFO:202,25,33,0,"100"
SINFO:202,25,38,0,""
SINFO:202,25,42,5088,"( Lossless conversion )"
SINFO:202,26,1,6203,"Subtitles"
SINFO:202,26,3,0,"tha"
SINFO:202,26,4,0,"Thai"
SINFO:202,26,5,0,"S_HDMV/PGS"
SINFO:202,26,6,0,"PGS"
SINFO:202,26,7,0,"HDMV PGS Subtitles"
SINFO:202,26,22,0,"0"
SINFO:202,26,28,0,"eng"
SINFO:202,26,29,0,"English"
SINFO:202,26,30,0,"PGS Thai"
SINFO:202,26,31,6121,"<b>Track information</b><br>"
SINFO:202,26,33,0,"100"
SINFO:202,26,38,0,""
SINFO:202,26,42,5088,"( Lossless conversion )"
SINFO:202,27,1,6203,"Subtitles"
SINFO:202,27,3,0,"tha"
SINFO:202,27,4,0,"Thai"
SINFO:202,27,5,0,"S_HDMV/PGS"
SINFO:202,27,6,0,"PGS"
SINFO:202,27,7,0,"HDMV PGS Subtitles"
SINFO:202,27,22,0,"6144"
SINFO:202,27,28,0,"eng"
SINFO:202,27,29,0,"English"
SINFO:202,27,30,0,"PGS Thai  (forced only)"
SINFO:202,27,31,6121,"<b>Track information</b><br>"
SINFO:202,27,33,0,"100"
SINFO:202,27,38,0,""
SINFO:202,27,42,5088,"( Lossless conversion )"
TINFO:203,2,0,"THE RUNNING MAN"
TINFO:203,9,0,"0:01:39"
TINFO:203,10,0,"109.3 MB"
TINFO:203,11,0,"114659328"
TINFO:203,16,0,"00694.m2ts"
TINFO:203,25,0,"1"
TINFO:203,26,0,"694"
TINFO:203,27,0,"THE RUNNING MAN_t203.mkv"
TINFO:203,28,0,"eng"
TINFO:203,29,0,"English"
TINFO:203,30,0,"THE RUNNING MAN , 109.3 MB"
TINFO:203,31,6120,"<b>Title information</b><br>"
TINFO:203,33,0,"0"
SINFO:203,0,1,6201,"Video"
SINFO:203,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:203,0,6,0,"MpegH"
SINFO:203,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:203,0,19,0,"1920x1080"
SINFO:203,0,20,0,"16:9"
SINFO:203,0,21,0,"23.976 (480000/20020)"
SINFO:203,0,22,0,"0"
SINFO:203,0,28,0,"eng"
SINFO:203,0,29,0,"English"
SINFO:203,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:203,0,31,6121,"<b>Track information</b><br>"
SINFO:203,0,33,0,"0"
SINFO:203,0,38,0,""
SINFO:203,0,42,5088,"( Lossless conversion )"
SINFO:203,1,1,6202,"Audio"
SINFO:203,1,2,5091,"Stereo"
SINFO:203,1,3,0,"eng"
SINFO:203,1,4,0,"English"
SINFO:203,1,5,0,"A_AC3"
SINFO:203,1,6,0,"DD"
SINFO:203,1,7,0,"Dolby Digital"
SINFO:203,1,13,0,"224 Kb/s"
SINFO:203,1,14,0,"2"
SINFO:203,1,17,0,"48000"
SINFO:203,1,22,0,"0"
SINFO:203,1,28,0,"eng"
SINFO:203,1,29,0,"English"
SINFO:203,1,30,0,"DD Stereo English"
SINFO:203,1,31,6121,"<b>Track information</b><br>"
SINFO:203,1,33,0,"90"
SINFO:203,1,38,0,"d"
SINFO:203,1,39,0,"Default"
SINFO:203,1,40,0,"stereo"
SINFO:203,1,42,5088,"( Lossless conversion )"
TINFO:204,2,0,"THE RUNNING MAN"
TINFO:204,9,0,"0:25:46"
TINFO:204,10,0,"1.6 GB"
TINFO:204,11,0,"1800904704"
TINFO:204,16,0,"00695.m2ts"
TINFO:204,25,0,"1"
TINFO:204,26,0,"695"
TINFO:204,27,0,"THE RUNNING MAN_t204.mkv"
TINFO:204,28,0,"eng"
TINFO:204,29,0,"English"
TINFO:204,30,0,"THE RUNNING MAN , 1.6 GB"
TINFO:204,31,6120,"<b>Title information</b><br>"
TINFO:204,33,0,"0"
SINFO:204,0,1,6201,"Video"
SINFO:204,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:204,0,6,0,"MpegH"
SINFO:204,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:204,0,19,0,"1920x1080"
SINFO:204,0,20,0,"16:9"
SINFO:204,0,21,0,"23.976 (480000/20020)"
SINFO:204,0,22,0,"0"
SINFO:204,0,28,0,"eng"
SINFO:204,0,29,0,"English"
SINFO:204,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:204,0,31,6121,"<b>Track information</b><br>"
SINFO:204,0,33,0,"0"
SINFO:204,0,38,0,""
SINFO:204,0,42,5088,"( Lossless conversion )"
SINFO:204,1,1,6202,"Audio"
SINFO:204,1,2,5091,"Stereo"
SINFO:204,1,3,0,"eng"
SINFO:204,1,4,0,"English"
SINFO:204,1,5,0,"A_AC3"
SINFO:204,1,6,0,"DD"
SINFO:204,1,7,0,"Dolby Digital"
SINFO:204,1,13,0,"224 Kb/s"
SINFO:204,1,14,0,"2"
SINFO:204,1,17,0,"48000"
SINFO:204,1,22,0,"0"
SINFO:204,1,28,0,"eng"
SINFO:204,1,29,0,"English"
SINFO:204,1,30,0,"DD Stereo English"
SINFO:204,1,31,6121,"<b>Track information</b><br>"
SINFO:204,1,33,0,"90"
SINFO:204,1,38,0,"d"
SINFO:204,1,39,0,"Default"
SINFO:204,1,40,0,"stereo"
SINFO:204,1,42,5088,"( Lossless conversion )"
SINFO:204,2,1,6203,"Subtitles"
SINFO:204,2,3,0,"eng"
SINFO:204,2,4,0,"English"
SINFO:204,2,5,0,"S_HDMV/PGS"
SINFO:204,2,6,0,"PGS"
SINFO:204,2,7,0,"HDMV PGS Subtitles"
SINFO:204,2,22,0,"0"
SINFO:204,2,28,0,"eng"
SINFO:204,2,29,0,"English"
SINFO:204,2,30,0,"PGS English"
SINFO:204,2,31,6121,"<b>Track information</b><br>"
SINFO:204,2,33,0,"90"
SINFO:204,2,38,0,""
SINFO:204,2,42,5088,"( Lossless conversion )"
SINFO:204,3,1,6203,"Subtitles"
SINFO:204,3,3,0,"eng"
SINFO:204,3,4,0,"English"
SINFO:204,3,5,0,"S_HDMV/PGS"
SINFO:204,3,6,0,"PGS"
SINFO:204,3,7,0,"HDMV PGS Subtitles"
SINFO:204,3,22,0,"6144"
SINFO:204,3,28,0,"eng"
SINFO:204,3,29,0,"English"
SINFO:204,3,30,0,"PGS English  (forced only)"
SINFO:204,3,31,6121,"<b>Track information</b><br>"
SINFO:204,3,33,0,"90"
SINFO:204,3,38,0,"d"
SINFO:204,3,39,0,"Default"
SINFO:204,3,42,5088,"( Lossless conversion )"
SINFO:204,4,1,6203,"Subtitles"
SINFO:204,4,3,0,"zho"
SINFO:204,4,4,0,"Chinese"
SINFO:204,4,5,0,"S_HDMV/PGS"
SINFO:204,4,6,0,"PGS"
SINFO:204,4,7,0,"HDMV PGS Subtitles"
SINFO:204,4,22,0,"0"
SINFO:204,4,28,0,"eng"
SINFO:204,4,29,0,"English"
SINFO:204,4,30,0,"PGS Chinese"
SINFO:204,4,31,6121,"<b>Track information</b><br>"
SINFO:204,4,33,0,"100"
SINFO:204,4,38,0,""
SINFO:204,4,42,5088,"( Lossless conversion )"
SINFO:204,5,1,6203,"Subtitles"
SINFO:204,5,3,0,"zho"
SINFO:204,5,4,0,"Chinese"
SINFO:204,5,5,0,"S_HDMV/PGS"
SINFO:204,5,6,0,"PGS"
SINFO:204,5,7,0,"HDMV PGS Subtitles"
SINFO:204,5,22,0,"6144"
SINFO:204,5,28,0,"eng"
SINFO:204,5,29,0,"English"
SINFO:204,5,30,0,"PGS Chinese  (forced only)"
SINFO:204,5,31,6121,"<b>Track information</b><br>"
SINFO:204,5,33,0,"100"
SINFO:204,5,38,0,""
SINFO:204,5,42,5088,"( Lossless conversion )"
SINFO:204,6,1,6203,"Subtitles"
SINFO:204,6,3,0,"dan"
SINFO:204,6,4,0,"Danish"
SINFO:204,6,5,0,"S_HDMV/PGS"
SINFO:204,6,6,0,"PGS"
SINFO:204,6,7,0,"HDMV PGS Subtitles"
SINFO:204,6,22,0,"0"
SINFO:204,6,28,0,"eng"
SINFO:204,6,29,0,"English"
SINFO:204,6,30,0,"PGS Danish"
SINFO:204,6,31,6121,"<b>Track information</b><br>"
SINFO:204,6,33,0,"100"
SINFO:204,6,38,0,""
SINFO:204,6,42,5088,"( Lossless conversion )"
SINFO:204,7,1,6203,"Subtitles"
SINFO:204,7,3,0,"dan"
SINFO:204,7,4,0,"Danish"
SINFO:204,7,5,0,"S_HDMV/PGS"
SINFO:204,7,6,0,"PGS"
SINFO:204,7,7,0,"HDMV PGS Subtitles"
SINFO:204,7,22,0,"6144"
SINFO:204,7,28,0,"eng"
SINFO:204,7,29,0,"English"
SINFO:204,7,30,0,"PGS Danish  (forced only)"
SINFO:204,7,31,6121,"<b>Track information</b><br>"
SINFO:204,7,33,0,"100"
SINFO:204,7,38,0,""
SINFO:204,7,42,5088,"( Lossless conversion )"
SINFO:204,8,1,6203,"Subtitles"
SINFO:204,8,3,0,"spa"
SINFO:204,8,4,0,"Spanish"
SINFO:204,8,5,0,"S_HDMV/PGS"
SINFO:204,8,6,0,"PGS"
SINFO:204,8,7,0,"HDMV PGS Subtitles"
SINFO:204,8,22,0,"0"
SINFO:204,8,28,0,"eng"
SINFO:204,8,29,0,"English"
SINFO:204,8,30,0,"PGS Spanish"
SINFO:204,8,31,6121,"<b>Track information</b><br>"
SINFO:204,8,33,0,"100"
SINFO:204,8,38,0,""
SINFO:204,8,42,5088,"( Lossless conversion )"
SINFO:204,9,1,6203,"Subtitles"
SINFO:204,9,3,0,"spa"
SINFO:204,9,4,0,"Spanish"
SINFO:204,9,5,0,"S_HDMV/PGS"
SINFO:204,9,6,0,"PGS"
SINFO:204,9,7,0,"HDMV PGS Subtitles"
SINFO:204,9,22,0,"6144"
SINFO:204,9,28,0,"eng"
SINFO:204,9,29,0,"English"
SINFO:204,9,30,0,"PGS Spanish  (forced only)"
SINFO:204,9,31,6121,"<b>Track information</b><br>"
SINFO:204,9,33,0,"100"
SINFO:204,9,38,0,""
SINFO:204,9,42,5088,"( Lossless conversion )"
SINFO:204,10,1,6203,"Subtitles"
SINFO:204,10,3,0,"fra"
SINFO:204,10,4,0,"French"
SINFO:204,10,5,0,"S_HDMV/PGS"
SINFO:204,10,6,0,"PGS"
SINFO:204,10,7,0,"HDMV PGS Subtitles"
SINFO:204,10,22,0,"0"
SINFO:204,10,28,0,"eng"
SINFO:204,10,29,0,"English"
SINFO:204,10,30,0,"PGS French"
SINFO:204,10,31,6121,"<b>Track information</b><br>"
SINFO:204,10,33,0,"100"
SINFO:204,10,38,0,""
SINFO:204,10,42,5088,"( Lossless conversion )"
SINFO:204,11,1,6203,"Subtitles"
SINFO:204,11,3,0,"fra"
SINFO:204,11,4,0,"French"
SINFO:204,11,5,0,"S_HDMV/PGS"
SINFO:204,11,6,0,"PGS"
SINFO:204,11,7,0,"HDMV PGS Subtitles"
SINFO:204,11,22,0,"6144"
SINFO:204,11,28,0,"eng"
SINFO:204,11,29,0,"English"
SINFO:204,11,30,0,"PGS French  (forced only)"
SINFO:204,11,31,6121,"<b>Track information</b><br>"
SINFO:204,11,33,0,"100"
SINFO:204,11,38,0,""
SINFO:204,11,42,5088,"( Lossless conversion )"
SINFO:204,12,1,6203,"Subtitles"
SINFO:204,12,3,0,"fra"
SINFO:204,12,4,0,"French"
SINFO:204,12,5,0,"S_HDMV/PGS"
SINFO:204,12,6,0,"PGS"
SINFO:204,12,7,0,"HDMV PGS Subtitles"
SINFO:204,12,22,0,"0"
SINFO:204,12,28,0,"eng"
SINFO:204,12,29,0,"English"
SINFO:204,12,30,0,"PGS French"
SINFO:204,12,31,6121,"<b>Track information</b><br>"
SINFO:204,12,33,0,"100"
SINFO:204,12,38,0,""
SINFO:204,12,42,5088,"( Lossless conversion )"
SINFO:204,13,1,6203,"Subtitles"
SINFO:204,13,3,0,"fra"
SINFO:204,13,4,0,"French"
SINFO:204,13,5,0,"S_HDMV/PGS"
SINFO:204,13,6,0,"PGS"
SINFO:204,13,7,0,"HDMV PGS Subtitles"
SINFO:204,13,22,0,"6144"
SINFO:204,13,28,0,"eng"
SINFO:204,13,29,0,"English"
SINFO:204,13,30,0,"PGS French  (forced only)"
SINFO:204,13,31,6121,"<b>Track information</b><br>"
SINFO:204,13,33,0,"100"
SINFO:204,13,38,0,""
SINFO:204,13,42,5088,"( Lossless conversion )"
SINFO:204,14,1,6203,"Subtitles"
SINFO:204,14,3,0,"jpn"
SINFO:204,14,4,0,"Japanese"
SINFO:204,14,5,0,"S_HDMV/PGS"
SINFO:204,14,6,0,"PGS"
SINFO:204,14,7,0,"HDMV PGS Subtitles"
SINFO:204,14,22,0,"0"
SINFO:204,14,28,0,"eng"
SINFO:204,14,29,0,"English"
SINFO:204,14,30,0,"PGS Japanese"
SINFO:204,14,31,6121,"<b>Track information</b><br>"
SINFO:204,14,33,0,"100"
SINFO:204,14,38,0,""
SINFO:204,14,42,5088,"( Lossless conversion )"
SINFO:204,15,1,6203,"Subtitles"
SINFO:204,15,3,0,"jpn"
SINFO:204,15,4,0,"Japanese"
SINFO:204,15,5,0,"S_HDMV/PGS"
SINFO:204,15,6,0,"PGS"
SINFO:204,15,7,0,"HDMV PGS Subtitles"
SINFO:204,15,22,0,"6144"
SINFO:204,15,28,0,"eng"
SINFO:204,15,29,0,"English"
SINFO:204,15,30,0,"PGS Japanese  (forced only)"
SINFO:204,15,31,6121,"<b>Track information</b><br>"
SINFO:204,15,33,0,"100"
SINFO:204,15,38,0,""
SINFO:204,15,42,5088,"( Lossless conversion )"
SINFO:204,16,1,6203,"Subtitles"
SINFO:204,16,3,0,"kor"
SINFO:204,16,4,0,"Korean"
SINFO:204,16,5,0,"S_HDMV/PGS"
SINFO:204,16,6,0,"PGS"
SINFO:204,16,7,0,"HDMV PGS Subtitles"
SINFO:204,16,22,0,"0"
SINFO:204,16,28,0,"eng"
SINFO:204,16,29,0,"English"
SINFO:204,16,30,0,"PGS Korean"
SINFO:204,16,31,6121,"<b>Track information</b><br>"
SINFO:204,16,33,0,"100"
SINFO:204,16,38,0,""
SINFO:204,16,42,5088,"( Lossless conversion )"
SINFO:204,17,1,6203,"Subtitles"
SINFO:204,17,3,0,"kor"
SINFO:204,17,4,0,"Korean"
SINFO:204,17,5,0,"S_HDMV/PGS"
SINFO:204,17,6,0,"PGS"
SINFO:204,17,7,0,"HDMV PGS Subtitles"
SINFO:204,17,22,0,"6144"
SINFO:204,17,28,0,"eng"
SINFO:204,17,29,0,"English"
SINFO:204,17,30,0,"PGS Korean  (forced only)"
SINFO:204,17,31,6121,"<b>Track information</b><br>"
SINFO:204,17,33,0,"100"
SINFO:204,17,38,0,""
SINFO:204,17,42,5088,"( Lossless conversion )"
SINFO:204,18,1,6203,"Subtitles"
SINFO:204,18,3,0,"zho"
SINFO:204,18,4,0,"Chinese"
SINFO:204,18,5,0,"S_HDMV/PGS"
SINFO:204,18,6,0,"PGS"
SINFO:204,18,7,0,"HDMV PGS Subtitles"
SINFO:204,18,22,0,"0"
SINFO:204,18,28,0,"eng"
SINFO:204,18,29,0,"English"
SINFO:204,18,30,0,"PGS Chinese"
SINFO:204,18,31,6121,"<b>Track information</b><br>"
SINFO:204,18,33,0,"100"
SINFO:204,18,38,0,""
SINFO:204,18,42,5088,"( Lossless conversion )"
SINFO:204,19,1,6203,"Subtitles"
SINFO:204,19,3,0,"zho"
SINFO:204,19,4,0,"Chinese"
SINFO:204,19,5,0,"S_HDMV/PGS"
SINFO:204,19,6,0,"PGS"
SINFO:204,19,7,0,"HDMV PGS Subtitles"
SINFO:204,19,22,0,"6144"
SINFO:204,19,28,0,"eng"
SINFO:204,19,29,0,"English"
SINFO:204,19,30,0,"PGS Chinese  (forced only)"
SINFO:204,19,31,6121,"<b>Track information</b><br>"
SINFO:204,19,33,0,"100"
SINFO:204,19,38,0,""
SINFO:204,19,42,5088,"( Lossless conversion )"
SINFO:204,20,1,6203,"Subtitles"
SINFO:204,20,3,0,"nor"
SINFO:204,20,4,0,"Norwegian"
SINFO:204,20,5,0,"S_HDMV/PGS"
SINFO:204,20,6,0,"PGS"
SINFO:204,20,7,0,"HDMV PGS Subtitles"
SINFO:204,20,22,0,"0"
SINFO:204,20,28,0,"eng"
SINFO:204,20,29,0,"English"
SINFO:204,20,30,0,"PGS Norwegian"
SINFO:204,20,31,6121,"<b>Track information</b><br>"
SINFO:204,20,33,0,"100"
SINFO:204,20,38,0,""
SINFO:204,20,42,5088,"( Lossless conversion )"
SINFO:204,21,1,6203,"Subtitles"
SINFO:204,21,3,0,"nor"
SINFO:204,21,4,0,"Norwegian"
SINFO:204,21,5,0,"S_HDMV/PGS"
SINFO:204,21,6,0,"PGS"
SINFO:204,21,7,0,"HDMV PGS Subtitles"
SINFO:204,21,22,0,"6144"
SINFO:204,21,28,0,"eng"
SINFO:204,21,29,0,"English"
SINFO:204,21,30,0,"PGS Norwegian  (forced only)"
SINFO:204,21,31,6121,"<b>Track information</b><br>"
SINFO:204,21,33,0,"100"
SINFO:204,21,38,0,""
SINFO:204,21,42,5088,"( Lossless conversion )"
SINFO:204,22,1,6203,"Subtitles"
SINFO:204,22,3,0,"fin"
SINFO:204,22,4,0,"Finnish"
SINFO:204,22,5,0,"S_HDMV/PGS"
SINFO:204,22,6,0,"PGS"
SINFO:204,22,7,0,"HDMV PGS Subtitles"
SINFO:204,22,22,0,"0"
SINFO:204,22,28,0,"eng"
SINFO:204,22,29,0,"English"
SINFO:204,22,30,0,"PGS Finnish"
SINFO:204,22,31,6121,"<b>Track information</b><br>"
SINFO:204,22,33,0,"100"
SINFO:204,22,38,0,""
SINFO:204,22,42,5088,"( Lossless conversion )"
SINFO:204,23,1,6203,"Subtitles"
SINFO:204,23,3,0,"fin"
SINFO:204,23,4,0,"Finnish"
SINFO:204,23,5,0,"S_HDMV/PGS"
SINFO:204,23,6,0,"PGS"
SINFO:204,23,7,0,"HDMV PGS Subtitles"
SINFO:204,23,22,0,"6144"
SINFO:204,23,28,0,"eng"
SINFO:204,23,29,0,"English"
SINFO:204,23,30,0,"PGS Finnish  (forced only)"
SINFO:204,23,31,6121,"<b>Track information</b><br>"
SINFO:204,23,33,0,"100"
SINFO:204,23,38,0,""
SINFO:204,23,42,5088,"( Lossless conversion )"
SINFO:204,24,1,6203,"Subtitles"
SINFO:204,24,3,0,"swe"
SINFO:204,24,4,0,"Swedish"
SINFO:204,24,5,0,"S_HDMV/PGS"
SINFO:204,24,6,0,"PGS"
SINFO:204,24,7,0,"HDMV PGS Subtitles"
SINFO:204,24,22,0,"0"
SINFO:204,24,28,0,"eng"
SINFO:204,24,29,0,"English"
SINFO:204,24,30,0,"PGS Swedish"
SINFO:204,24,31,6121,"<b>Track information</b><br>"
SINFO:204,24,33,0,"100"
SINFO:204,24,38,0,""
SINFO:204,24,42,5088,"( Lossless conversion )"
SINFO:204,25,1,6203,"Subtitles"
SINFO:204,25,3,0,"swe"
SINFO:204,25,4,0,"Swedish"
SINFO:204,25,5,0,"S_HDMV/PGS"
SINFO:204,25,6,0,"PGS"
SINFO:204,25,7,0,"HDMV PGS Subtitles"
SINFO:204,25,22,0,"6144"
SINFO:204,25,28,0,"eng"
SINFO:204,25,29,0,"English"
SINFO:204,25,30,0,"PGS Swedish  (forced only)"
SINFO:204,25,31,6121,"<b>Track information</b><br>"
SINFO:204,25,33,0,"100"
SINFO:204,25,38,0,""
SINFO:204,25,42,5088,"( Lossless conversion )"
SINFO:204,26,1,6203,"Subtitles"
SINFO:204,26,3,0,"tha"
SINFO:204,26,4,0,"Thai"
SINFO:204,26,5,0,"S_HDMV/PGS"
SINFO:204,26,6,0,"PGS"
SINFO:204,26,7,0,"HDMV PGS Subtitles"
SINFO:204,26,22,0,"0"
SINFO:204,26,28,0,"eng"
SINFO:204,26,29,0,"English"
SINFO:204,26,30,0,"PGS Thai"
SINFO:204,26,31,6121,"<b>Track information</b><br>"
SINFO:204,26,33,0,"100"
SINFO:204,26,38,0,""
SINFO:204,26,42,5088,"( Lossless conversion )"
SINFO:204,27,1,6203,"Subtitles"
SINFO:204,27,3,0,"tha"
SINFO:204,27,4,0,"Thai"
SINFO:204,27,5,0,"S_HDMV/PGS"
SINFO:204,27,6,0,"PGS"
SINFO:204,27,7,0,"HDMV PGS Subtitles"
SINFO:204,27,22,0,"6144"
SINFO:204,27,28,0,"eng"
SINFO:204,27,29,0,"English"
SINFO:204,27,30,0,"PGS Thai  (forced only)"
SINFO:204,27,31,6121,"<b>Track information</b><br>"
SINFO:204,27,33,0,"100"
SINFO:204,27,38,0,""
SINFO:204,27,42,5088,"( Lossless conversion )"
TINFO:205,2,0,"THE RUNNING MAN"
TINFO:205,9,0,"0:02:41"
TINFO:205,10,0,"168.7 MB"
TINFO:205,11,0,"176922624"
TINFO:205,16,0,"00697.m2ts"
TINFO:205,25,0,"1"
TINFO:205,26,0,"697"
TINFO:205,27,0,"THE RUNNING MAN_t205.mkv"
TINFO:205,28,0,"eng"
TINFO:205,29,0,"English"
TINFO:205,30,0,"THE RUNNING MAN , 168.7 MB"
TINFO:205,31,6120,"<b>Title information</b><br>"
TINFO:205,33,0,"0"
SINFO:205,0,1,6201,"Video"
SINFO:205,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:205,0,6,0,"MpegH"
SINFO:205,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:205,0,19,0,"1920x1080"
SINFO:205,0,20,0,"16:9"
SINFO:205,0,21,0,"23.976 (480000/20020)"
SINFO:205,0,22,0,"0"
SINFO:205,0,28,0,"eng"
SINFO:205,0,29,0,"English"
SINFO:205,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:205,0,31,6121,"<b>Track information</b><br>"
SINFO:205,0,33,0,"0"
SINFO:205,0,38,0,""
SINFO:205,0,42,5088,"( Lossless conversion )"
SINFO:205,1,1,6202,"Audio"
SINFO:205,1,2,5091,"Stereo"
SINFO:205,1,3,0,"eng"
SINFO:205,1,4,0,"English"
SINFO:205,1,5,0,"A_AC3"
SINFO:205,1,6,0,"DD"
SINFO:205,1,7,0,"Dolby Digital"
SINFO:205,1,13,0,"224 Kb/s"
SINFO:205,1,14,0,"2"
SINFO:205,1,17,0,"48000"
SINFO:205,1,22,0,"0"
SINFO:205,1,28,0,"eng"
SINFO:205,1,29,0,"English"
SINFO:205,1,30,0,"DD Stereo English"
SINFO:205,1,31,6121,"<b>Track information</b><br>"
SINFO:205,1,33,0,"90"
SINFO:205,1,38,0,"d"
SINFO:205,1,39,0,"Default"
SINFO:205,1,40,0,"stereo"
SINFO:205,1,42,5088,"( Lossless conversion )"
TINFO:206,2,0,"THE RUNNING MAN"
TINFO:206,9,0,"0:02:31"
TINFO:206,10,0,"154.6 MB"
TINFO:206,11,0,"162152448"
TINFO:206,16,0,"00698.m2ts"
TINFO:206,25,0,"1"
TINFO:206,26,0,"698"
TINFO:206,27,0,"THE RUNNING MAN_t206.mkv"
TINFO:206,28,0,"eng"
TINFO:206,29,0,"English"
TINFO:206,30,0,"THE RUNNING MAN , 154.6 MB"
TINFO:206,31,6120,"<b>Title information</b><br>"
TINFO:206,33,0,"0"
SINFO:206,0,1,6201,"Video"
SINFO:206,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:206,0,6,0,"MpegH"
SINFO:206,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:206,0,19,0,"1920x1080"
SINFO:206,0,20,0,"16:9"
SINFO:206,0,21,0,"23.976 (480000/20020)"
SINFO:206,0,22,0,"0"
SINFO:206,0,28,0,"eng"
SINFO:206,0,29,0,"English"
SINFO:206,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:206,0,31,6121,"<b>Track information</b><br>"
SINFO:206,0,33,0,"0"
SINFO:206,0,38,0,""
SINFO:206,0,42,5088,"( Lossless conversion )"
SINFO:206,1,1,6202,"Audio"
SINFO:206,1,2,5091,"Stereo"
SINFO:206,1,3,0,"eng"
SINFO:206,1,4,0,"English"
SINFO:206,1,5,0,"A_AC3"
SINFO:206,1,6,0,"DD"
SINFO:206,1,7,0,"Dolby Digital"
SINFO:206,1,13,0,"224 Kb/s"
