MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:260,6,38,0,""
SINFO:260,6,42,5088,"( Lossless conversion )"
SINFO:260,7,1,6203,"Subtitles"
SINFO:260,7,3,0,"spa"
SINFO:260,7,4,0,"Spanish"
SINFO:260,7,5,0,"S_HDMV/PGS"
SINFO:260,7,6,0,"PGS"
SINFO:260,7,7,0,"HDMV PGS Subtitles"
SINFO:260,7,22,0,"6144"
SINFO:260,7,28,0,"eng"
SINFO:260,7,29,0,"English"
SINFO:260,7,30,0,"PGS Spanish  (forced only)"
SINFO:260,7,31,6121,"<b>Track information</b><br>"
SINFO:260,7,33,0,"100"
SINFO:260,7,38,0,""
SINFO:260,7,42,5088,"( Lossless conversion )"
TINFO:261,2,0,"The Incredibles (Disc 2)"
TINFO:261,9,0,"0:00:06"
TINFO:261,10,0,"4.4 MB"
TINFO:261,11,0,"4620288"
TINFO:261,16,0,"00145.m2ts"
TINFO:261,25,0,"1"
TINFO:261,26,0,"145"
TINFO:261,27,0,"The Incredibles (Disc 2)_t261.mkv"
TINFO:261,28,0,"eng"
TINFO:261,29,0,"English"
TINFO:261,30,0,"The Incredibles (Disc 2) , 4.4 MB"
TINFO:261,31,6120,"<b>Title information</b><br>"
TINFO:261,33,0,"0"
SINFO:261,0,1,6201,"Video"
SINFO:261,0,5,0,"V_MPEG2"
SINFO:261,0,6,0,"Mpeg2"
SINFO:261,0,7,0,"Mpeg2"
SINFO:261,0,13,0,"9.8 Mb/s"
SINFO:261,0,19,0,"720x480"
SINFO:261,0,20,0,"16:9"
SINFO:261,0,21,0,"29.97 (30000/1001)"
SINFO:261,0,22,0,"0"
SINFO:261,0,28,0,"eng"
SINFO:261,0,29,0,"English"
SINFO:261,0,30,0,"Mpeg2"
SINFO:261,0,31,6121,"<b>Track information</b><br>"
SINFO:261,0,33,0,"0"
SINFO:261,0,38,0,""
SINFO:261,0,42,5088,"( Lossless conversion )"
SINFO:261,1,1,6202,"Audio"
SINFO:261,1,2,5091,"Stereo"
SINFO:261,1,3,0,"eng"
SINFO:261,1,4,0,"English"
SINFO:261,1,5,0,"A_AC3"
SINFO:261,1,6,0,"DD"
SINFO:261,1,7,0,"Dolby Digital"
SINFO:261,1,13,0,"320 Kb/s"
SINFO:261,1,14,0,"2"
SINFO:261,1,17,0,"48000"
SINFO:261,1,22,0,"0"
SINFO:261,1,28,0,"eng"
SINFO:261,1,29,0,"English"
SINFO:261,1,30,0,"DD Stereo English"
SINFO:261,1,31,6121,"<b>Track information</b><br>"
SINFO:261,1,33,0,"90"
SINFO:261,1,38,0,"d"
SINFO:261,1,39,0,"Default"
SINFO:261,1,40,0,"stereo"
SINFO:261,1,42,5088,"( Lossless conversion )"
SINFO:261,2,1,6203,"Subtitles"
SINFO:261,2,3,0,"eng"
SINFO:261,2,4,0,"English"
SINFO:261,2,5,0,"S_HDMV/PGS"
SINFO:261,2,6,0,"PGS"
SINFO:261,2,7,0,"HDMV PGS Subtitles"
SINFO:261,2,22,0,"0"
SINFO:261,2,28,0,"eng"
SINFO:261,2,29,0,"English"
SINFO:261,2,30,0,"PGS English"
SINFO:261,2,31,6121,"<b>Track information</b><br>"
SINFO:261,2,33,0,"90"
SINFO:261,2,38,0,""
SINFO:261,2,42,5088,"( Lossless conversion )"
SINFO:261,3,1,6203,"Subtitles"
SINFO:261,3,3,0,"eng"
SINFO:261,3,4,0,"English"
SINFO:261,3,5,0,"S_HDMV/PGS"
SINFO:261,3,6,0,"PGS"
SINFO:261,3,7,0,"HDMV PGS Subtitles"
SINFO:261,3,22,0,"6144"
SINFO:261,3,28,0,"eng"
SINFO:261,3,29,0,"English"
SINFO:261,3,30,0,"PGS English  (forced only)"
SINFO:261,3,31,6121,"<b>Track information</b><br>"
SINFO:261,3,33,0,"90"
SINFO:261,3,38,0,"d"
SINFO:261,3,39,0,"Default"
SINFO:261,3,42,5088,"( Lossless conversion )"
SINFO:261,4,1,6203,"Subtitles"
SINFO:261,4,3,0,"fra"
SINFO:261,4,4,0,"French"
SINFO:261,4,5,0,"S_HDMV/PGS"
SINFO:261,4,6,0,"PGS"
SINFO:261,4,7,0,"HDMV PGS Subtitles"
SINFO:261,4,22,0,"0"
SINFO:261,4,28,0,"eng"
SINFO:261,4,29,0,"English"
SINFO:261,4,30,0,"PGS French"
SINFO:261,4,31,6121,"<b>Track information</b><br>"
SINFO:261,4,33,0,"100"
SINFO:261,4,38,0,""
SINFO:261,4,42,5088,"( Lossless conversion )"
SINFO:261,5,1,6203,"Subtitles"
SINFO:261,5,3,0,"fra"
SINFO:261,5,4,0,"French"
SINFO:261,5,5,0,"S_HDMV/PGS"
SINFO:261,5,6,0,"PGS"
SINFO:261,5,7,0,"HDMV PGS Subtitles"
SINFO:261,5,22,0,"6144"
SINFO:261,5,28,0,"eng"
SINFO:261,5,29,0,"English"
SINFO:261,5,30,0,"PGS French  (forced only)"
SINFO:261,5,31,6121,"<b>Track information</b><br>"
SINFO:261,5,33,0,"100"
SINFO:261,5,38,0,""
SINFO:261,5,42,5088,"( Lossless conversion )"
SINFO:261,6,1,6203,"Subtitles"
SINFO:261,6,3,0,"spa"
SINFO:261,6,4,0,"Spanish"
SINFO:261,6,5,0,"S_HDMV/PGS"
SINFO:261,6,6,0,"PGS"
SINFO:261,6,7,0,"HDMV PGS Subtitles"
SINFO:261,6,22,0,"0"
SINFO:261,6,28,0,"eng"
SINFO:261,6,29,0,"English"
SINFO:261,6,30,0,"PGS Spanish"
SINFO:261,6,31,6121,"<b>Track information</b><br>"
SINFO:261,6,33,0,"100"
SINFO:261,6,38,0,""
SINFO:261,6,42,5088,"( Lossless conversion )"
SINFO:261,7,1,6203,"Subtitles"
SINFO:261,7,3,0,"spa"
SINFO:261,7,4,0,"Spanish"
SINFO:261,7,5,0,"S_HDMV/PGS"
SINFO:261,7,6,0,"PGS"
SINFO:261,7,7,0,"HDMV PGS Subtitles"
SINFO:261,7,22,0,"6144"
SINFO:261,7,28,0,"eng"
SINFO:261,7,29,0,"English"
SINFO:261,7,30,0,"PGS Spanish  (forced only)"
SINFO:261,7,31,6121,"<b>Track information</b><br>"
SINFO:261,7,33,0,"100"
SINFO:261,7,38,0,""
SINFO:261,7,42,5088,"( Lossless conversion )"
TINFO:262,2,0,"The Incredibles (Disc 2)"
TINFO:262,9,0,"0:00:13"
TINFO:262,10,0,"40.2 MB"
TINFO:262,11,0,"42196992"
TINFO:262,16,0,"00146.m2ts"
TINFO:262,25,0,"1"
TINFO:262,26,0,"146"
TINFO:262,27,0,"The Incredibles (Disc 2)_t262.mkv"
TINFO:262,28,0,"eng"
TINFO:262,29,0,"English"
TINFO:262,30,0,"The Incredibles (Disc 2) , 40.2 MB"
TINFO:262,31,6120,"<b>Title information</b><br>"
TINFO:262,33,0,"0"
SINFO:262,0,1,6201,"Video"
SINFO:262,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:262,0,6,0,"Mpeg4"
SINFO:262,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:262,0,19,0,"1920x1080"
SINFO:262,0,20,0,"16:9"
SINFO:262,0,21,0,"23.976 (24000/1001)"
SINFO:262,0,22,0,"0"
SINFO:262,0,28,0,"eng"
SINFO:262,0,29,0,"English"
SINFO:262,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:262,0,31,6121,"<b>Track information</b><br>"
SINFO:262,0,33,0,"0"
SINFO:262,0,38,0,""
SINFO:262,0,42,5088,"( Lossless conversion )"
SINFO:262,1,1,6202,"Audio"
SINFO:262,1,2,5091,"Stereo"
SINFO:262,1,3,0,"eng"
SINFO:262,1,4,0,"English"
SINFO:262,1,5,0,"A_AC3"
SINFO:262,1,6,0,"DD"
SINFO:262,1,7,0,"Dolby Digital"
SINFO:262,1,13,0,"320 Kb/s"
SINFO:262,1,14,0,"2"
SINFO:262,1,17,0,"48000"
SINFO:262,1,22,0,"0"
SINFO:262,1,28,0,"eng"
SINFO:262,1,29,0,"English"
SINFO:262,1,30,0,"DD Stereo English"
SINFO:262,1,31,6121,"<b>Track information</b><br>"
SINFO:262,1,33,0,"90"
SINFO:262,1,38,0,"d"
SINFO:262,1,39,0,"Default"
SINFO:262,1,40,0,"stereo"
SINFO:262,1,42,5088,"( Lossless conversion )"
SINFO:262,2,1,6203,"Subtitles"
SINFO:262,2,3,0,"eng"
SINFO:262,2,4,0,"English"
SINFO:262,2,5,0,"S_HDMV/PGS"
SINFO:262,2,6,0,"PGS"
SINFO:262,2,7,0,"HDMV PGS Subtitles"
SINFO:262,2,22,0,"0"
SINFO:262,2,28,0,"eng"
SINFO:262,2,29,0,"English"
SINFO:262,2,30,0,"PGS English"
SINFO:262,2,31,6121,"<b>Track information</b><br>"
SINFO:262,2,33,0,"90"
SINFO:262,2,38,0,""
SINFO:262,2,42,5088,"( Lossless conversion )"
SINFO:262,3,1,6203,"Subtitles"
SINFO:262,3,3,0,"eng"
SINFO:262,3,4,0,"English"
SINFO:262,3,5,0,"S_HDMV/PGS"
SINFO:262,3,6,0,"PGS"
SINFO:262,3,7,0,"HDMV PGS Subtitles"
SINFO:262,3,22,0,"6144"
SINFO:262,3,28,0,"eng"
SINFO:262,3,29,0,"English"
SINFO:262,3,30,0,"PGS English  (forced only)"
SINFO:262,3,31,6121,"<b>Track information</b><br>"
SINFO:262,3,33,0,"90"
SINFO:262,3,38,0,"d"
SINFO:262,3,39,0,"Default"
SINFO:262,3,42,5088,"( Lossless conversion )"
SINFO:262,4,1,6203,"Subtitles"
SINFO:262,4,3,0,"fra"
SINFO:262,4,4,0,"French"
SINFO:262,4,5,0,"S_HDMV/PGS"
SINFO:262,4,6,0,"PGS"
SINFO:262,4,7,0,"HDMV PGS Subtitles"
SINFO:262,4,22,0,"0"
SINFO:262,4,28,0,"eng"
SINFO:262,4,29,0,"English"
SINFO:262,4,30,0,"PGS French"
SINFO:262,4,31,6121,"<b>Track information</b><br>"
SINFO:262,4,33,0,"100"
SINFO:262,4,38,0,""
SINFO:262,4,42,5088,"( Lossless conversion )"
SINFO:262,5,1,6203,"Subtitles"
SINFO:262,5,3,0,"fra"
SINFO:262,5,4,0,"French"
SINFO:262,5,5,0,"S_HDMV/PGS"
SINFO:262,5,6,0,"PGS"
SINFO:262,5,7,0,"HDMV PGS Subtitles"
SINFO:262,5,22,0,"6144"
SINFO:262,5,28,0,"eng"
SINFO:262,5,29,0,"English"
SINFO:262,5,30,0,"PGS French  (forced only)"
SINFO:262,5,31,6121,"<b>Track information</b><br>"
SINFO:262,5,33,0,"100"
SINFO:262,5,38,0,""
SINFO:262,5,42,5088,"( Lossless conversion )"
SINFO:262,6,1,6203,"Subtitles"
SINFO:262,6,3,0,"spa"
SINFO:262,6,4,0,"Spanish"
SINFO:262,6,5,0,"S_HDMV/PGS"
SINFO:262,6,6,0,"PGS"
SINFO:262,6,7,0,"HDMV PGS Subtitles"
SINFO:262,6,22,0,"0"
SINFO:262,6,28,0,"eng"
SINFO:262,6,29,0,"English"
SINFO:262,6,30,0,"PGS Spanish"
SINFO:262,6,31,6121,"<b>Track information</b><br>"
SINFO:262,6,33,0,"100"
SINFO:262,6,38,0,""
SINFO:262,6,42,5088,"( Lossless conversion )"
SINFO:262,7,1,6203,"Subtitles"
SINFO:262,7,3,0,"spa"
SINFO:262,7,4,0,"Spanish"
SINFO:262,7,5,0,"S_HDMV/PGS"
SINFO:262,7,6,0,"PGS"
SINFO:262,7,7,0,"HDMV PGS Subtitles"
SINFO:262,7,22,0,"6144"
SINFO:262,7,28,0,"eng"
SINFO:262,7,29,0,"English"
SINFO:262,7,30,0,"PGS Spanish  (forced only)"
SINFO:262,7,31,6121,"<b>Track information</b><br>"
SINFO:262,7,33,0,"100"
SINFO:262,7,38,0,""
SINFO:262,7,42,5088,"( Lossless conversion )"
TINFO:263,2,0,"The Incredibles (Disc 2)"
TINFO:263,9,0,"0:00:15"
TINFO:263,10,0,"47.6 MB"
TINFO:263,11,0,"49926144"
TINFO:263,16,0,"00147.m2ts"
TINFO:263,25,0,"1"
TINFO:263,26,0,"147"
TINFO:263,27,0,"The Incredibles (Disc 2)_t263.mkv"
TINFO:263,28,0,"eng"
TINFO:263,29,0,"English"
TINFO:263,30,0,"The Incredibles (Disc 2) , 47.6 MB"
TINFO:263,31,6120,"<b>Title information</b><br>"
TINFO:263,33,0,"0"
SINFO:263,0,1,6201,"Video"
SINFO:263,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:263,0,6,0,"Mpeg4"
SINFO:263,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:263,0,19,0,"1920x1080"
SINFO:263,0,20,0,"16:9"
SINFO:263,0,21,0,"23.976 (24000/1001)"
SINFO:263,0,22,0,"0"
SINFO:263,0,28,0,"eng"
SINFO:263,0,29,0,"English"
SINFO:263,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:263,0,31,6121,"<b>Track information</b><br>"
SINFO:263,0,33,0,"0"
SINFO:263,0,38,0,""
SINFO:263,0,42,5088,"( Lossless conversion )"
SINFO:263,1,1,6202,"Audio"
SINFO:263,1,2,5091,"Stereo"
SINFO:263,1,3,0,"eng"
SINFO:263,1,4,0,"English"
SINFO:263,1,5,0,"A_AC3"
SINFO:263,1,6,0,"DD"
SINFO:263,1,7,0,"Dolby Digital"
SINFO:263,1,13,0,"320 Kb/s"
SINFO:263,1,14,0,"2"
SINFO:263,1,17,0,"48000"
SINFO:263,1,22,0,"0"
SINFO:263,1,28,0,"eng"
SINFO:263,1,29,0,"English"
SINFO:263,1,30,0,"DD Stereo English"
SINFO:263,1,31,6121,"<b>Track information</b><br>"
SINFO:263,1,33,0,"90"
SINFO:263,1,38,0,"d"
SINFO:263,1,39,0,"Default"
SINFO:263,1,40,0,"stereo"
SINFO:263,1,42,5088,"( Lossless conversion )"
SINFO:263,2,1,6203,"Subtitles"
SINFO:263,2,3,0,"eng"
SINFO:263,2,4,0,"English"
SINFO:263,2,5,0,"S_HDMV/PGS"
SINFO:263,2,6,0,"PGS"
SINFO:263,2,7,0,"HDMV PGS Subtitles"
SINFO:263,2,22,0,"0"
SINFO:263,2,28,0,"eng"
SINFO:263,2,29,0,"English"
SINFO:263,2,30,0,"PGS English"
SINFO:263,2,31,6121,"<b>Track information</b><br>"
SINFO:263,2,33,0,"90"
SINFO:263,2,38,0,""
SINFO:263,2,42,5088,"( Lossless conversion )"
SINFO:263,3,1,6203,"Subtitles"
SINFO:263,3,3,0,"eng"
SINFO:263,3,4,0,"English"
SINFO:263,3,5,0,"S_HDMV/PGS"
SINFO:263,3,6,0,"PGS"
SINFO:263,3,7,0,"HDMV PGS Subtitles"
SINFO:263,3,22,0,"6144"
SINFO:263,3,28,0,"eng"
SINFO:263,3,29,0,"English"
SINFO:263,3,30,0,"PGS English  (forced only)"
SINFO:263,3,31,6121,"<b>Track information</b><br>"
SINFO:263,3,33,0,"90"
SINFO:263,3,38,0,"d"
SINFO:263,3,39,0,"Default"
SINFO:263,3,42,5088,"( Lossless conversion )"
SINFO:263,4,1,6203,"Subtitles"
SINFO:263,4,3,0,"fra"
SINFO:263,4,4,0,"French"
SINFO:263,4,5,0,"S_HDMV/PGS"
SINFO:263,4,6,0,"PGS"
SINFO:263,4,7,0,"HDMV PGS Subtitles"
SINFO:263,4,22,0,"0"
SINFO:263,4,28,0,"eng"
SINFO:263,4,29,0,"English"
SINFO:263,4,30,0,"PGS French"
SINFO:263,4,31,6121,"<b>Track information</b><br>"
SINFO:263,4,33,0,"100"
SINFO:263,4,38,0,""
SINFO:263,4,42,5088,"( Lossless conversion )"
SINFO:263,5,1,6203,"Subtitles"
SINFO:263,5,3,0,"fra"
SINFO:263,5,4,0,"French"
SINFO:263,5,5,0,"S_HDMV/PGS"
SINFO:263,5,6,0,"PGS"
SINFO:263,5,7,0,"HDMV PGS Subtitles"
SINFO:263,5,22,0,"6144"
SINFO:263,5,28,0,"eng"
SINFO:263,5,29,0,"English"
SINFO:263,5,30,0,"PGS French  (forced only)"
SINFO:263,5,31,6121,"<b>Track information</b><br>"
SINFO:263,5,33,0,"100"
SINFO:263,5,38,0,""
SINFO:263,5,42,5088,"( Lossless conversion )"
SINFO:263,6,1,6203,"Subtitles"
SINFO:263,6,3,0,"spa"
SINFO:263,6,4,0,"Spanish"
SINFO:263,6,5,0,"S_HDMV/PGS"
SINFO:263,6,6,0,"PGS"
SINFO:263,6,7,0,"HDMV PGS Subtitles"
SINFO:263,6,22,0,"0"
SINFO:263,6,28,0,"eng"
SINFO:263,6,29,0,"English"
SINFO:263,6,30,0,"PGS Spanish"
SINFO:263,6,31,6121,"<b>Track information</b><br>"
SINFO:263,6,33,0,"100"
SINFO:263,6,38,0,""
SINFO:263,6,42,5088,"( Lossless conversion )"
SINFO:263,7,1,6203,"Subtitles"
SINFO:263,7,3,0,"spa"
SINFO:263,7,4,0,"Spanish"
SINFO:263,7,5,0,"S_HDMV/PGS"
SINFO:263,7,6,0,"PGS"
SINFO:263,7,7,0,"HDMV PGS Subtitles"
SINFO:263,7,22,0,"6144"
SINFO:263,7,28,0,"eng"
SINFO:263,7,29,0,"English"
SINFO:263,7,30,0,"PGS Spanish  (forced only)"
SINFO:263,7,31,6121,"<b>Track information</b><br>"
SINFO:263,7,33,0,"100"
SINFO:263,7,38,0,""
SINFO:263,7,42,5088,"( Lossless conversion )"
TINFO:264,2,0,"The Incredibles (Disc 2)"
TINFO:264,9,0,"0:00:13"
TINFO:264,10,0,"41.3 MB"
TINFO:264,11,0,"43345920"
TINFO:264,16,0,"00148.m2ts"
TINFO:264,25,0,"1"
TINFO:264,26,0,"148"
TINFO:264,27,0,"The Incredibles (Disc 2)_t264.mkv"
TINFO:264,28,0,"eng"
TINFO:264,29,0,"English"
TINFO:264,30,0,"The Incredibles (Disc 2) , 41.3 MB"
TINFO:264,31,6120,"<b>Title information</b><br>"
TINFO:264,33,0,"0"
SINFO:264,0,1,6201,"Video"
SINFO:264,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:264,0,6,0,"Mpeg4"
SINFO:264,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:264,0,19,0,"1920x1080"
SINFO:264,0,20,0,"16:9"
SINFO:264,0,21,0,"23.976 (24000/1001)"
SINFO:264,0,22,0,"0"
SINFO:264,0,28,0,"eng"
SINFO:264,0,29,0,"English"
SINFO:264,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:264,0,31,6121,"<b>Track information</b><br>"
SINFO:264,0,33,0,"0"
SINFO:264,0,38,0,""
SINFO:264,0,42,5088,"( Lossless conversion )"
SINFO:264,1,1,6202,"Audio"
SINFO:264,1,2,5091,"Stereo"
SINFO:264,1,3,0,"eng"
SINFO:264,1,4,0,"English"
SINFO:264,1,5,0,"A_AC3"
SINFO:264,1,6,0,"DD"
SINFO:264,1,7,0,"Dolby Digital"
SINFO:264,1,13,0,"320 Kb/s"
SINFO:264,1,14,0,"2"
SINFO:264,1,17,0,"48000"
SINFO:264,1,22,0,"0"
SINFO:264,1,28,0,"eng"
SINFO:264,1,29,0,"English"
SINFO:264,1,30,0,"DD Stereo English"
SINFO:264,1,31,6121,"<b>Track information</b><br>"
SINFO:264,1,33,0,"90"
SINFO:264,1,38,0,"d"
SINFO:264,1,39,0,"Default"
SINFO:264,1,40,0,"stereo"
SINFO:264,1,42,5088,"( Lossless conversion )"
SINFO:264,2,1,6203,"Subtitles"
SINFO:264,2,3,0,"eng"
SINFO:264,2,4,0,"English"
SINFO:264,2,5,0,"S_HDMV/PGS"
SINFO:264,2,6,0,"PGS"
SINFO:264,2,7,0,"HDMV PGS Subtitles"
SINFO:264,2,22,0,"0"
SINFO:264,2,28,0,"eng"
SINFO:264,2,29,0,"English"
SINFO:264,2,30,0,"PGS English"
SINFO:264,2,31,6121,"<b>Track information</b><br>"
SINFO:264,2,33,0,"90"
SINFO:264,2,38,0,""
SINFO:264,2,42,5088,"( Lossless conversion )"
SINFO:264,3,1,6203,"Subtitles"
SINFO:264,3,3,0,"eng"
SINFO:264,3,4,0,"English"
SINFO:264,3,5,0,"S_HDMV/PGS"
SINFO:264,3,6,0,"PGS"
SINFO:264,3,7,0,"HDMV PGS Subtitles"
SINFO:264,3,22,0,"6144"
SINFO:264,3,28,0,"eng"
SINFO:264,3,29,0,"English"
SINFO:264,3,30,0,"PGS English  (forced only)"
SINFO:264,3,31,6121,"<b>Track information</b><br>"
SINFO:264,3,33,0,"90"
SINFO:264,3,38,0,"d"
SINFO:264,3,39,0,"Default"
SINFO:264,3,42,5088,"( Lossless conversion )"
SINFO:264,4,1,6203,"Subtitles"
SINFO:264,4,3,0,"fra"
SINFO:264,4,4,0,"French"
SINFO:264,4,5,0,"S_HDMV/PGS"
SINFO:264,4,6,0,"PGS"
SINFO:264,4,7,0,"HDMV PGS Subtitles"
SINFO:264,4,22,0,"0"
SINFO:264,4,28,0,"eng"
SINFO:264,4,29,0,"English"
SINFO:264,4,30,0,"PGS French"
SINFO:264,4,31,6121,"<b>Track information</b><br>"
SINFO:264,4,33,0,"100"
SINFO:264,4,38,0,""
SINFO:264,4,42,5088,"( Lossless conversion )"
SINFO:264,5,1,6203,"Subtitles"
SINFO:264,5,3,0,"fra"
SINFO:264,5,4,0,"French"
SINFO:264,5,5,0,"S_HDMV/PGS"
SINFO:264,5,6,0,"PGS"
SINFO:264,5,7,0,"HDMV PGS Subtitles"
SINFO:264,5,22,0,"6144"
SINFO:264,5,28,0,"eng"
SINFO:264,5,29,0,"English"
SINFO:264,5,30,0,"PGS French  (forced only)"
SINFO:264,5,31,6121,"<b>Track information</b><br>"
SINFO:264,5,33,0,"100"
SINFO:264,5,38,0,""
SINFO:264,5,42,5088,"( Lossless conversion )"
SINFO:264,6,1,6203,"Subtitles"
SINFO:264,6,3,0,"spa"
SINFO:264,6,4,0,"Spanish"
SINFO:264,6,5,0,"S_HDMV/PGS"
SINFO:264,6,6,0,"PGS"
SINFO:264,6,7,0,"HDMV PGS Subtitles"
SINFO:264,6,22,0,"0"
SINFO:264,6,28,0,"eng"
SINFO:264,6,29,0,"English"
SINFO:264,6,30,0,"PGS Spanish"
SINFO:264,6,31,6121,"<b>Track information</b><br>"
SINFO:264,6,33,0,"100"
SINFO:264,6,38,0,""
SINFO:264,6,42,5088,"( Lossless conversion )"
SINFO:264,7,1,6203,"Subtitles"
SINFO:264,7,3,0,"spa"
SINFO:264,7,4,0,"Spanish"
SINFO:264,7,5,0,"S_HDMV/PGS"
SINFO:264,7,6,0,"PGS"
SINFO:264,7,7,0,"HDMV PGS Subtitles"
SINFO:264,7,22,0,"6144"
SINFO:264,7,28,0,"eng"
SINFO:264,7,29,0,"English"
SINFO:264,7,30,0,"PGS Spanish  (forced only)"
SINFO:264,7,31,6121,"<b>Track information</b><br>"
SINFO:264,7,33,0,"100"
SINFO:264,7,38,0,""
SINFO:264,7,42,5088,"( Lossless conversion )"
TINFO:265,2,0,"The Incredibles (Disc 2)"
TINFO:265,9,0,"0:00:12"
TINFO:265,10,0,"37.7 MB"
TINFO:265,11,0,"39555072"
TINFO:265,16,0,"00149.m2ts"
TINFO:265,25,0,"1"
TINFO:265,26,0,"149"
TINFO:265,27,0,"The Incredibles (Disc 2)_t265.mkv"
TINFO:265,28,0,"eng"
TINFO:265,29,0,"English"
TINFO:265,30,0,"The Incredibles (Disc 2) , 37.7 MB"
TINFO:265,31,6120,"<b>Title information</b><br>"
TINFO:265,33,0,"0"
SINFO:265,0,1,6201,"Video"
SINFO:265,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:265,0,6,0,"Mpeg4"
SINFO:265,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:265,0,19,0,"1920x1080"
SINFO:265,0,20,0,"16:9"
SINFO:265,0,21,0,"23.976 (24000/1001)"
SINFO:265,0,22,0,"0"
SINFO:265,0,28,0,"eng"
SINFO:265,0,29,0,"English"
SINFO:265,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:265,0,31,6121,"<b>Track information</b><br>"
SINFO:265,0,33,0,"0"
SINFO:265,0,38,0,""
SINFO:265,0,42,5088,"( Lossless conversion )"
SINFO:265,1,1,6202,"Audio"
SINFO:265,1,2,5091,"Stereo"
SINFO:265,1,3,0,"eng"
SINFO:265,1,4,0,"English"
SINFO:265,1,5,0,"A_AC3"
SINFO:265,1,6,0,"DD"
SINFO:265,1,7,0,"Dolby Digital"
SINFO:265,1,13,0,"320 Kb/s"
SINFO:265,1,14,0,"2"
SINFO:265,1,17,0,"48000"
SINFO:265,1,22,0,"0"
SINFO:265,1,28,0,"eng"
SINFO:265,1,29,0,"English"
SINFO:265,1,30,0,"DD Stereo English"
SINFO:265,1,31,6121,"<b>Track information</b><br>"
SINFO:265,1,33,0,"90"
SINFO:265,1,38,0,"d"
SINFO:265,1,39,0,"Default"
SINFO:265,1,40,0,"stereo"
SINFO:265,1,42,5088,"( Lossless conversion )"
SINFO:265,2,1,6203,"Subtitles"
SINFO:265,2,3,0,"eng"
SINFO:265,2,4,0,"English"
SINFO:265,2,5,0,"S_HDMV/PGS"
SINFO:265,2,6,0,"PGS"
SINFO:265,2,7,0,"HDMV PGS Subtitles"
SINFO:265,2,22,0,"0"
SINFO:265,2,28,0,"eng"
SINFO:265,2,29,0,"English"
SINFO:265,2,30,0,"PGS English"
SINFO:265,2,31,6121,"<b>Track information</b><br>"
SINFO:265,2,33,0,"90"
SINFO:265,2,38,0,""
SINFO:265,2,42,5088,"( Lossless conversion )"
SINFO:265,3,1,6203,"Subtitles"
SINFO:265,3,3,0,"eng"
SINFO:265,3,4,0,"English"
SINFO:265,3,5,0,"S_HDMV/PGS"
SINFO:265,3,6,0,"PGS"
SINFO:265,3,7,0,"HDMV PGS Subtitles"
SINFO:265,3,22,0,"6144"
SINFO:265,3,28,0,"eng"
SINFO:265,3,29,0,"English"
SINFO:265,3,30,0,"PGS English  (forced only)"
SINFO:265,3,31,6121,"<b>Track information</b><br>"
SINFO:265,3,33,0,"90"
SINFO:265,3,38,0,"d"
SINFO:265,3,39,0,"Default"
SINFO:265,3,42,5088,"( Lossless conversion )"
SINFO:265,4,1,6203,"Subtitles"
SINFO:265,4,3,0,"fra"
SINFO:265,4,4,0,"French"
SINFO:265,4,5,0,"S_HDMV/PGS"
SINFO:265,4,6,0,"PGS"
SINFO:265,4,7,0,"HDMV PGS Subtitles"
SINFO:265,4,22,0,"0"
SINFO:265,4,28,0,"eng"
SINFO:265,4,29,0,"English"
SINFO:265,4,30,0,"PGS French"
SINFO:265,4,31,6121,"<b>Track information</b><br>"
SINFO:265,4,33,0,"100"
SINFO:265,4,38,0,""
SINFO:265,4,42,5088,"( Lossless conversion )"
SINFO:265,5,1,6203,"Subtitles"
SINFO:265,5,3,0,"fra"
SINFO:265,5,4,0,"French"
SINFO:265,5,5,0,"S_HDMV/PGS"
SINFO:265,5,6,0,"PGS"
SINFO:265,5,7,0,"HDMV PGS Subtitles"
SINFO:265,5,22,0,"6144"
SINFO:265,5,28,0,"eng"
SINFO:265,5,29,0,"English"
SINFO:265,5,30,0,"PGS French  (forced only)"
SINFO:265,5,31,6121,"<b>Track information</b><br>"
SINFO:265,5,33,0,"100"
SINFO:265,5,38,0,""
SINFO:265,5,42,5088,"( Lossless conversion )"
SINFO:265,6,1,6203,"Subtitles"
SINFO:265,6,3,0,"spa"
SINFO:265,6,4,0,"Spanish"
SINFO:265,6,5,0,"S_HDMV/PGS"
SINFO:265,6,6,0,"PGS"
SINFO:265,6,7,0,"HDMV PGS Subtitles"
SINFO:265,6,22,0,"0"
SINFO:265,6,28,0,"eng"
SINFO:265,6,29,0,"English"
SINFO:265,6,30,0,"PGS Spanish"
