MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","WHO_FRAMED_ROGER_RABBIT","D:"
TINFO:229,31,6120,"<b>Title information</b><br>"
TINFO:229,33,0,"0"
SINFO:229,0,1,6201,"Video"
SINFO:229,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:229,0,6,0,"Mpeg4"
SINFO:229,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:229,0,19,0,"1920x1080"
SINFO:229,0,20,0,"16:9"
SINFO:229,0,21,0,"23.976 (24000/1001)"
SINFO:229,0,22,0,"0"
SINFO:229,0,28,0,"eng"
SINFO:229,0,29,0,"English"
SINFO:229,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:229,0,31,6121,"<b>Track information</b><br>"
SINFO:229,0,33,0,"0"
SINFO:229,0,38,0,""
SINFO:229,0,42,5088,"( Lossless conversion )"
TINFO:230,2,0,"Who Framed Roger Rabbit"
TINFO:230,9,0,"0:00:00"
TINFO:230,10,0,"0.1 MB"
TINFO:230,11,0,"202752"
TINFO:230,16,0,"00237.m2ts"
TINFO:230,25,0,"1"
TINFO:230,26,0,"237"
TINFO:230,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:230,28,0,"eng"
TINFO:230,29,0,"English"
TINFO:230,30,0,"Who Framed Roger Rabbit , 0.1 MB"
TINFO:230,31,6120,"<b>Title information</b><br>"
TINFO:230,33,0,"0"
SINFO:230,0,1,6201,"Video"
SINFO:230,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:230,0,6,0,"Mpeg4"
SINFO:230,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:230,0,19,0,"1920x1080"
SINFO:230,0,20,0,"16:9"
SINFO:230,0,21,0,"23.976 (24000/1001)"
SINFO:230,0,22,0,"0"
SINFO:230,0,28,0,"eng"
SINFO:230,0,29,0,"English"
SINFO:230,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:230,0,31,6121,"<b>Track information</b><br>"
SINFO:230,0,33,0,"0"
SINFO:230,0,38,0,""
SINFO:230,0,42,5088,"( Lossless conversion )"
TINFO:231,2,0,"Who Framed Roger Rabbit"
TINFO:231,9,0,"0:00:00"
TINFO:231,10,0,"0.1 MB"
TINFO:231,11,0,"202752"
TINFO:231,16,0,"00238.m2ts"
TINFO:231,25,0,"1"
TINFO:231,26,0,"238"
TINFO:231,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:231,28,0,"eng"
TINFO:231,29,0,"English"
TINFO:231,30,0,"Who Framed Roger Rabbit , 0.1 MB"
TINFO:231,31,6120,"<b>Title information</b><br>"
TINFO:231,33,0,"0"
SINFO:231,0,1,6201,"Video"
SINFO:231,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:231,0,6,0,"Mpeg4"
SINFO:231,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:231,0,19,0,"1920x1080"
SINFO:231,0,20,0,"16:9"
SINFO:231,0,21,0,"23.976 (24000/1001)"
SINFO:231,0,22,0,"0"
SINFO:231,0,28,0,"eng"
SINFO:231,0,29,0,"English"
SINFO:231,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:231,0,31,6121,"<b>Track information</b><br>"
SINFO:231,0,33,0,"0"
SINFO:231,0,38,0,""
SINFO:231,0,42,5088,"( Lossless conversion )"
TINFO:232,2,0,"Who Framed Roger Rabbit"
TINFO:232,9,0,"0:00:00"
TINFO:232,10,0,"0.1 MB"
TINFO:232,11,0,"202752"
TINFO:232,16,0,"00239.m2ts"
TINFO:232,25,0,"1"
TINFO:232,26,0,"239"
TINFO:232,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:232,28,0,"eng"
TINFO:232,29,0,"English"
TINFO:232,30,0,"Who Framed Roger Rabbit , 0.1 MB"
TINFO:232,31,6120,"<b>Title information</b><br>"
TINFO:232,33,0,"0"
SINFO:232,0,1,6201,"Video"
SINFO:232,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:232,0,6,0,"Mpeg4"
SINFO:232,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:232,0,19,0,"1920x1080"
SINFO:232,0,20,0,"16:9"
SINFO:232,0,21,0,"23.976 (24000/1001)"
SINFO:232,0,22,0,"0"
SINFO:232,0,28,0,"eng"
SINFO:232,0,29,0,"English"
SINFO:232,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:232,0,31,6121,"<b>Track information</b><br>"
SINFO:232,0,33,0,"0"
SINFO:232,0,38,0,""
SINFO:232,0,42,5088,"( Lossless conversion )"
TINFO:233,2,0,"Who Framed Roger Rabbit"
TINFO:233,9,0,"0:00:00"
TINFO:233,10,0,"0.2 MB"
TINFO:233,11,0,"294912"
TINFO:233,16,0,"00240.m2ts"
TINFO:233,25,0,"1"
TINFO:233,26,0,"240"
TINFO:233,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:233,28,0,"eng"
TINFO:233,29,0,"English"
TINFO:233,30,0,"Who Framed Roger Rabbit , 0.2 MB"
TINFO:233,31,6120,"<b>Title information</b><br>"
TINFO:233,33,0,"0"
SINFO:233,0,1,6201,"Video"
SINFO:233,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:233,0,6,0,"Mpeg4"
SINFO:233,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:233,0,19,0,"1920x1080"
SINFO:233,0,20,0,"16:9"
SINFO:233,0,21,0,"29.97 (30000/1001)"
SINFO:233,0,22,0,"0"
SINFO:233,0,28,0,"eng"
SINFO:233,0,29,0,"English"
SINFO:233,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:233,0,31,6121,"<b>Track information</b><br>"
SINFO:233,0,33,0,"0"
SINFO:233,0,38,0,""
SINFO:233,0,42,5088,"( Lossless conversion )"
TINFO:234,2,0,"Who Framed Roger Rabbit"
TINFO:234,9,0,"0:00:00"
TINFO:234,10,0,"0.0 MB"
TINFO:234,11,0,"12288"
TINFO:234,16,0,"00241.m2ts"
TINFO:234,25,0,"1"
TINFO:234,26,0,"241"
TINFO:234,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:234,28,0,"eng"
TINFO:234,29,0,"English"
TINFO:234,30,0,"Who Framed Roger Rabbit , 0.0 MB"
TINFO:234,31,6120,"<b>Title information</b><br>"
TINFO:234,33,0,"0"
SINFO:234,0,1,6201,"Video"
SINFO:234,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:234,0,6,0,"Mpeg4"
SINFO:234,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:234,0,19,0,"1920x1080"
SINFO:234,0,20,0,"16:9"
SINFO:234,0,21,0,"29.97 (30000/1001)"
SINFO:234,0,22,0,"0"
SINFO:234,0,28,0,"eng"
SINFO:234,0,29,0,"English"
SINFO:234,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:234,0,31,6121,"<b>Track information</b><br>"
SINFO:234,0,33,0,"0"
SINFO:234,0,38,0,""
SINFO:234,0,42,5088,"( Lossless conversion )"
TINFO:235,2,0,"Who Framed Roger Rabbit"
TINFO:235,9,0,"0:00:08"
TINFO:235,10,0,"4.0 MB"
TINFO:235,11,0,"4245504"
TINFO:235,16,0,"00300.m2ts"
TINFO:235,25,0,"1"
TINFO:235,26,0,"300"
TINFO:235,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:235,28,0,"eng"
TINFO:235,29,0,"English"
TINFO:235,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:235,31,6120,"<b>Title information</b><br>"
TINFO:235,33,0,"0"
SINFO:235,0,1,6201,"Video"
SINFO:235,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:235,0,6,0,"Mpeg4"
SINFO:235,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:235,0,19,0,"1920x1080"
SINFO:235,0,20,0,"16:9"
SINFO:235,0,21,0,"23.976 (24000/1001)"
SINFO:235,0,22,0,"0"
SINFO:235,0,28,0,"eng"
SINFO:235,0,29,0,"English"
SINFO:235,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:235,0,31,6121,"<b>Track information</b><br>"
SINFO:235,0,33,0,"0"
SINFO:235,0,38,0,""
SINFO:235,0,42,5088,"( Lossless conversion )"
TINFO:236,2,0,"Who Framed Roger Rabbit"
TINFO:236,9,0,"0:00:08"
TINFO:236,10,0,"4.0 MB"
TINFO:236,11,0,"4245504"
TINFO:236,16,0,"00301.m2ts"
TINFO:236,25,0,"1"
TINFO:236,26,0,"301"
TINFO:236,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:236,28,0,"eng"
TINFO:236,29,0,"English"
TINFO:236,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:236,31,6120,"<b>Title information</b><br>"
TINFO:236,33,0,"0"
SINFO:236,0,1,6201,"Video"
SINFO:236,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:236,0,6,0,"Mpeg4"
SINFO:236,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:236,0,19,0,"1920x1080"
SINFO:236,0,20,0,"16:9"
SINFO:236,0,21,0,"23.976 (24000/1001)"
SINFO:236,0,22,0,"0"
SINFO:236,0,28,0,"eng"
SINFO:236,0,29,0,"English"
SINFO:236,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:236,0,31,6121,"<b>Track information</b><br>"
SINFO:236,0,33,0,"0"
SINFO:236,0,38,0,""
SINFO:236,0,42,5088,"( Lossless conversion )"
TINFO:237,2,0,"Who Framed Roger Rabbit"
TINFO:237,9,0,"0:00:08"
TINFO:237,10,0,"4.0 MB"
TINFO:237,11,0,"4245504"
TINFO:237,16,0,"00302.m2ts"
TINFO:237,25,0,"1"
TINFO:237,26,0,"302"
TINFO:237,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:237,28,0,"eng"
TINFO:237,29,0,"English"
TINFO:237,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:237,31,6120,"<b>Title information</b><br>"
TINFO:237,33,0,"0"
SINFO:237,0,1,6201,"Video"
SINFO:237,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:237,0,6,0,"Mpeg4"
SINFO:237,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:237,0,19,0,"1920x1080"
SINFO:237,0,20,0,"16:9"
SINFO:237,0,21,0,"23.976 (24000/1001)"
SINFO:237,0,22,0,"0"
SINFO:237,0,28,0,"eng"
SINFO:237,0,29,0,"English"
SINFO:237,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:237,0,31,6121,"<b>Track information</b><br>"
SINFO:237,0,33,0,"0"
SINFO:237,0,38,0,""
SINFO:237,0,42,5088,"( Lossless conversion )"
TINFO:238,2,0,"Who Framed Roger Rabbit"
TINFO:238,9,0,"0:00:08"
TINFO:238,10,0,"4.0 MB"
TINFO:238,11,0,"4245504"
TINFO:238,16,0,"00303.m2ts"
TINFO:238,25,0,"1"
TINFO:238,26,0,"303"
TINFO:238,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:238,28,0,"eng"
TINFO:238,29,0,"English"
TINFO:238,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:238,31,6120,"<b>Title information</b><br>"
TINFO:238,33,0,"0"
SINFO:238,0,1,6201,"Video"
SINFO:238,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:238,0,6,0,"Mpeg4"
SINFO:238,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:238,0,19,0,"1920x1080"
SINFO:238,0,20,0,"16:9"
SINFO:238,0,21,0,"23.976 (24000/1001)"
SINFO:238,0,22,0,"0"
SINFO:238,0,28,0,"eng"
SINFO:238,0,29,0,"English"
SINFO:238,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:238,0,31,6121,"<b>Track information</b><br>"
SINFO:238,0,33,0,"0"
SINFO:238,0,38,0,""
SINFO:238,0,42,5088,"( Lossless conversion )"
TINFO:239,2,0,"Who Framed Roger Rabbit"
TINFO:239,9,0,"0:00:08"
TINFO:239,10,0,"4.0 MB"
TINFO:239,11,0,"4245504"
TINFO:239,16,0,"00304.m2ts"
TINFO:239,25,0,"1"
TINFO:239,26,0,"304"
TINFO:239,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:239,28,0,"eng"
TINFO:239,29,0,"English"
TINFO:239,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:239,31,6120,"<b>Title information</b><br>"
TINFO:239,33,0,"0"
SINFO:239,0,1,6201,"Video"
SINFO:239,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:239,0,6,0,"Mpeg4"
SINFO:239,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:239,0,19,0,"1920x1080"
SINFO:239,0,20,0,"16:9"
SINFO:239,0,21,0,"23.976 (24000/1001)"
SINFO:239,0,22,0,"0"
SINFO:239,0,28,0,"eng"
SINFO:239,0,29,0,"English"
SINFO:239,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:239,0,31,6121,"<b>Track information</b><br>"
SINFO:239,0,33,0,"0"
SINFO:239,0,38,0,""
SINFO:239,0,42,5088,"( Lossless conversion )"
TINFO:240,2,0,"Who Framed Roger Rabbit"
TINFO:240,9,0,"0:00:08"
TINFO:240,10,0,"4.0 MB"
TINFO:240,11,0,"4245504"
TINFO:240,16,0,"00305.m2ts"
TINFO:240,25,0,"1"
TINFO:240,26,0,"305"
TINFO:240,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:240,28,0,"eng"
TINFO:240,29,0,"English"
TINFO:240,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:240,31,6120,"<b>Title information</b><br>"
TINFO:240,33,0,"0"
SINFO:240,0,1,6201,"Video"
SINFO:240,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:240,0,6,0,"Mpeg4"
SINFO:240,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:240,0,19,0,"1920x1080"
SINFO:240,0,20,0,"16:9"
SINFO:240,0,21,0,"23.976 (24000/1001)"
SINFO:240,0,22,0,"0"
SINFO:240,0,28,0,"eng"
SINFO:240,0,29,0,"English"
SINFO:240,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:240,0,31,6121,"<b>Track information</b><br>"
SINFO:240,0,33,0,"0"
SINFO:240,0,38,0,""
SINFO:240,0,42,5088,"( Lossless conversion )"
TINFO:241,2,0,"Who Framed Roger Rabbit"
TINFO:241,9,0,"0:00:08"
TINFO:241,10,0,"4.0 MB"
TINFO:241,11,0,"4245504"
TINFO:241,16,0,"00306.m2ts"
TINFO:241,25,0,"1"
TINFO:241,26,0,"306"
TINFO:241,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:241,28,0,"eng"
TINFO:241,29,0,"English"
TINFO:241,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:241,31,6120,"<b>Title information</b><br>"
TINFO:241,33,0,"0"
SINFO:241,0,1,6201,"Video"
SINFO:241,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:241,0,6,0,"Mpeg4"
SINFO:241,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:241,0,19,0,"1920x1080"
SINFO:241,0,20,0,"16:9"
SINFO:241,0,21,0,"23.976 (24000/1001)"
SINFO:241,0,22,0,"0"
SINFO:241,0,28,0,"eng"
SINFO:241,0,29,0,"English"
SINFO:241,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:241,0,31,6121,"<b>Track information</b><br>"
SINFO:241,0,33,0,"0"
SINFO:241,0,38,0,""
SINFO:241,0,42,5088,"( Lossless conversion )"
TINFO:242,2,0,"Who Framed Roger Rabbit"
TINFO:242,9,0,"0:00:08"
TINFO:242,10,0,"4.0 MB"
TINFO:242,11,0,"4245504"
TINFO:242,16,0,"00307.m2ts"
TINFO:242,25,0,"1"
TINFO:242,26,0,"307"
TINFO:242,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:242,28,0,"eng"
TINFO:242,29,0,"English"
TINFO:242,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:242,31,6120,"<b>Title information</b><br>"
TINFO:242,33,0,"0"
SINFO:242,0,1,6201,"Video"
SINFO:242,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:242,0,6,0,"Mpeg4"
SINFO:242,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:242,0,19,0,"1920x1080"
SINFO:242,0,20,0,"16:9"
SINFO:242,0,21,0,"23.976 (24000/1001)"
SINFO:242,0,22,0,"0"
SINFO:242,0,28,0,"eng"
SINFO:242,0,29,0,"English"
SINFO:242,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:242,0,31,6121,"<b>Track information</b><br>"
SINFO:242,0,33,0,"0"
SINFO:242,0,38,0,""
SINFO:242,0,42,5088,"( Lossless conversion )"
TINFO:243,2,0,"Who Framed Roger Rabbit"
TINFO:243,9,0,"0:00:08"
TINFO:243,10,0,"4.0 MB"
TINFO:243,11,0,"4245504"
TINFO:243,16,0,"00308.m2ts"
TINFO:243,25,0,"1"
TINFO:243,26,0,"308"
TINFO:243,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:243,28,0,"eng"
TINFO:243,29,0,"English"
TINFO:243,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:243,31,6120,"<b>Title information</b><br>"
TINFO:243,33,0,"0"
SINFO:243,0,1,6201,"Video"
SINFO:243,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:243,0,6,0,"Mpeg4"
SINFO:243,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:243,0,19,0,"1920x1080"
SINFO:243,0,20,0,"16:9"
SINFO:243,0,21,0,"23.976 (24000/1001)"
SINFO:243,0,22,0,"0"
SINFO:243,0,28,0,"eng"
SINFO:243,0,29,0,"English"
SINFO:243,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:243,0,31,6121,"<b>Track information</b><br>"
SINFO:243,0,33,0,"0"
SINFO:243,0,38,0,""
SINFO:243,0,42,5088,"( Lossless conversion )"
TINFO:244,2,0,"Who Framed Roger Rabbit"
TINFO:244,9,0,"0:00:08"
TINFO:244,10,0,"4.0 MB"
TINFO:244,11,0,"4245504"
TINFO:244,16,0,"00309.m2ts"
TINFO:244,25,0,"1"
TINFO:244,26,0,"309"
TINFO:244,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:244,28,0,"eng"
TINFO:244,29,0,"English"
TINFO:244,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:244,31,6120,"<b>Title information</b><br>"
TINFO:244,33,0,"0"
SINFO:244,0,1,6201,"Video"
SINFO:244,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:244,0,6,0,"Mpeg4"
SINFO:244,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:244,0,19,0,"1920x1080"
SINFO:244,0,20,0,"16:9"
SINFO:244,0,21,0,"23.976 (24000/1001)"
SINFO:244,0,22,0,"0"
SINFO:244,0,28,0,"eng"
SINFO:244,0,29,0,"English"
SINFO:244,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:244,0,31,6121,"<b>Track information</b><br>"
SINFO:244,0,33,0,"0"
SINFO:244,0,38,0,""
SINFO:244,0,42,5088,"( Lossless conversion )"
TINFO:245,2,0,"Who Framed Roger Rabbit"
TINFO:245,9,0,"0:00:08"
TINFO:245,10,0,"4.0 MB"
TINFO:245,11,0,"4245504"
TINFO:245,16,0,"00310.m2ts"
TINFO:245,25,0,"1"
TINFO:245,26,0,"310"
TINFO:245,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:245,28,0,"eng"
TINFO:245,29,0,"English"
TINFO:245,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:245,31,6120,"<b>Title information</b><br>"
TINFO:245,33,0,"0"
SINFO:245,0,1,6201,"Video"
SINFO:245,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:245,0,6,0,"Mpeg4"
SINFO:245,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:245,0,19,0,"1920x1080"
SINFO:245,0,20,0,"16:9"
SINFO:245,0,21,0,"23.976 (24000/1001)"
SINFO:245,0,22,0,"0"
SINFO:245,0,28,0,"eng"
SINFO:245,0,29,0,"English"
SINFO:245,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:245,0,31,6121,"<b>Track information</b><br>"
SINFO:245,0,33,0,"0"
SINFO:245,0,38,0,""
SINFO:245,0,42,5088,"( Lossless conversion )"
TINFO:246,2,0,"Who Framed Roger Rabbit"
TINFO:246,9,0,"0:00:08"
TINFO:246,10,0,"4.0 MB"
TINFO:246,11,0,"4245504"
TINFO:246,16,0,"00311.m2ts"
TINFO:246,25,0,"1"
TINFO:246,26,0,"311"
TINFO:246,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:246,28,0,"eng"
TINFO:246,29,0,"English"
TINFO:246,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:246,31,6120,"<b>Title information</b><br>"
TINFO:246,33,0,"0"
SINFO:246,0,1,6201,"Video"
SINFO:246,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:246,0,6,0,"Mpeg4"
SINFO:246,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:246,0,19,0,"1920x1080"
SINFO:246,0,20,0,"16:9"
SINFO:246,0,21,0,"23.976 (24000/1001)"
SINFO:246,0,22,0,"0"
SINFO:246,0,28,0,"eng"
SINFO:246,0,29,0,"English"
SINFO:246,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:246,0,31,6121,"<b>Track information</b><br>"
SINFO:246,0,33,0,"0"
SINFO:246,0,38,0,""
SINFO:246,0,42,5088,"( Lossless conversion )"
TINFO:247,2,0,"Who Framed Roger Rabbit"
TINFO:247,9,0,"0:00:08"
TINFO:247,10,0,"4.0 MB"
TINFO:247,11,0,"4245504"
TINFO:247,16,0,"00312.m2ts"
TINFO:247,25,0,"1"
TINFO:247,26,0,"312"
TINFO:247,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:247,28,0,"eng"
TINFO:247,29,0,"English"
TINFO:247,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:247,31,6120,"<b>Title information</b><br>"
TINFO:247,33,0,"0"
SINFO:247,0,1,6201,"Video"
SINFO:247,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:247,0,6,0,"Mpeg4"
SINFO:247,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:247,0,19,0,"1920x1080"
SINFO:247,0,20,0,"16:9"
SINFO:247,0,21,0,"23.976 (24000/1001)"
SINFO:247,0,22,0,"0"
SINFO:247,0,28,0,"eng"
SINFO:247,0,29,0,"English"
SINFO:247,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:247,0,31,6121,"<b>Track information</b><br>"
SINFO:247,0,33,0,"0"
SINFO:247,0,38,0,""
SINFO:247,0,42,5088,"( Lossless conversion )"
TINFO:248,2,0,"Who Framed Roger Rabbit"
TINFO:248,9,0,"0:00:08"
TINFO:248,10,0,"4.0 MB"
TINFO:248,11,0,"4245504"
TINFO:248,16,0,"00313.m2ts"
TINFO:248,25,0,"1"
TINFO:248,26,0,"313"
TINFO:248,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:248,28,0,"eng"
TINFO:248,29,0,"English"
TINFO:248,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:248,31,6120,"<b>Title information</b><br>"
TINFO:248,33,0,"0"
SINFO:248,0,1,6201,"Video"
SINFO:248,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:248,0,6,0,"Mpeg4"
SINFO:248,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:248,0,19,0,"1920x1080"
SINFO:248,0,20,0,"16:9"
SINFO:248,0,21,0,"23.976 (24000/1001)"
SINFO:248,0,22,0,"0"
SINFO:248,0,28,0,"eng"
SINFO:248,0,29,0,"English"
SINFO:248,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:248,0,31,6121,"<b>Track information</b><br>"
SINFO:248,0,33,0,"0"
SINFO:248,0,38,0,""
SINFO:248,0,42,5088,"( Lossless conversion )"
TINFO:249,2,0,"Who Framed Roger Rabbit"
TINFO:249,9,0,"0:00:08"
TINFO:249,10,0,"4.0 MB"
TINFO:249,11,0,"4245504"
TINFO:249,16,0,"00314.m2ts"
TINFO:249,25,0,"1"
TINFO:249,26,0,"314"
TINFO:249,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:249,28,0,"eng"
TINFO:249,29,0,"English"
TINFO:249,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:249,31,6120,"<b>Title information</b><br>"
TINFO:249,33,0,"0"
SINFO:249,0,1,6201,"Video"
SINFO:249,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:249,0,6,0,"Mpeg4"
SINFO:249,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:249,0,19,0,"1920x1080"
SINFO:249,0,20,0,"16:9"
SINFO:249,0,21,0,"23.976 (24000/1001)"
SINFO:249,0,22,0,"0"
SINFO:249,0,28,0,"eng"
SINFO:249,0,29,0,"English"
SINFO:249,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:249,0,31,6121,"<b>Track information</b><br>"
SINFO:249,0,33,0,"0"
SINFO:249,0,38,0,""
SINFO:249,0,42,5088,"( Lossless conversion )"
TINFO:250,2,0,"Who Framed Roger Rabbit"
TINFO:250,9,0,"0:00:08"
TINFO:250,10,0,"4.0 MB"
TINFO:250,11,0,"4245504"
TINFO:250,16,0,"00315.m2ts"
TINFO:250,25,0,"1"
TINFO:250,26,0,"315"
TINFO:250,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:250,28,0,"eng"
TINFO:250,29,0,"English"
TINFO:250,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:250,31,6120,"<b>Title information</b><br>"
TINFO:250,33,0,"0"
SINFO:250,0,1,6201,"Video"
SINFO:250,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:250,0,6,0,"Mpeg4"
SINFO:250,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:250,0,19,0,"1920x1080"
SINFO:250,0,20,0,"16:9"
SINFO:250,0,21,0,"23.976 (24000/1001)"
SINFO:250,0,22,0,"0"
SINFO:250,0,28,0,"eng"
SINFO:250,0,29,0,"English"
SINFO:250,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:250,0,31,6121,"<b>Track information</b><br>"
SINFO:250,0,33,0,"0"
SINFO:250,0,38,0,""
SINFO:250,0,42,5088,"( Lossless conversion )"
TINFO:251,2,0,"Who Framed Roger Rabbit"
TINFO:251,9,0,"0:00:08"
TINFO:251,10,0,"4.0 MB"
TINFO:251,11,0,"4245504"
TINFO:251,16,0,"00316.m2ts"
TINFO:251,25,0,"1"
TINFO:251,26,0,"316"
TINFO:251,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:251,28,0,"eng"
TINFO:251,29,0,"English"
TINFO:251,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:251,31,6120,"<b>Title information</b><br>"
TINFO:251,33,0,"0"
SINFO:251,0,1,6201,"Video"
SINFO:251,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:251,0,6,0,"Mpeg4"
SINFO:251,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:251,0,19,0,"1920x1080"
SINFO:251,0,20,0,"16:9"
SINFO:251,0,21,0,"23.976 (24000/1001)"
SINFO:251,0,22,0,"0"
SINFO:251,0,28,0,"eng"
SINFO:251,0,29,0,"English"
