MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:101,17,1,6203,"Subtitles"
SINFO:101,17,3,0,"ara"
SINFO:101,17,4,0,"Arabic"
SINFO:101,17,5,0,"S_HDMV/PGS"
SINFO:101,17,6,0,"PGS"
SINFO:101,17,7,0,"HDMV PGS Subtitles"
SINFO:101,17,22,0,"6144"
SINFO:101,17,28,0,"eng"
SINFO:101,17,29,0,"English"
SINFO:101,17,30,0,"PGS Arabic  (forced only)"
SINFO:101,17,31,6121,"<b>Track information</b><br>"
SINFO:101,17,33,0,"90"
SINFO:101,17,38,0,""
SINFO:101,17,42,5088,"( Lossless conversion )"
TINFO:102,2,0,"Warcraft"
TINFO:102,9,0,"0:00:05"
TINFO:102,10,0,"0.3 MB"
TINFO:102,11,0,"368640"
TINFO:102,16,0,"50459.m2ts"
TINFO:102,25,0,"1"
TINFO:102,26,0,"50459"
TINFO:102,27,0,"Warcraft_t102.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"Warcraft , 0.3 MB"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:102,0,6,0,"Mpeg4"
SINFO:102,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,19,0,"1920x1080"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (24000/1001)"
SINFO:102,0,22,0,"0"
SINFO:102,0,28,0,"eng"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
SINFO:102,1,1,6202,"Audio"
SINFO:102,1,2,5091,"Stereo"
SINFO:102,1,3,0,"eng"
SINFO:102,1,4,0,"English"
SINFO:102,1,5,0,"A_AC3"
SINFO:102,1,6,0,"DD"
SINFO:102,1,7,0,"Dolby Digital"
SINFO:102,1,13,0,"192 Kb/s"
SINFO:102,1,14,0,"2"
SINFO:102,1,17,0,"48000"
SINFO:102,1,22,0,"0"
SINFO:102,1,28,0,"eng"
SINFO:102,1,29,0,"English"
SINFO:102,1,30,0,"DD Stereo English"
SINFO:102,1,31,6121,"<b>Track information</b><br>"
SINFO:102,1,33,0,"90"
SINFO:102,1,38,0,"d"
SINFO:102,1,39,0,"Default"
SINFO:102,1,40,0,"stereo"
SINFO:102,1,42,5088,"( Lossless conversion )"
SINFO:102,2,1,6203,"Subtitles"
SINFO:102,2,3,0,"eng"
SINFO:102,2,4,0,"English"
SINFO:102,2,5,0,"S_HDMV/PGS"
SINFO:102,2,6,0,"PGS"
SINFO:102,2,7,0,"HDMV PGS Subtitles"
SINFO:102,2,22,0,"0"
SINFO:102,2,28,0,"eng"
SINFO:102,2,29,0,"English"
SINFO:102,2,30,0,"PGS English"
SINFO:102,2,31,6121,"<b>Track information</b><br>"
SINFO:102,2,33,0,"90"
SINFO:102,2,38,0,""
SINFO:102,2,42,5088,"( Lossless conversion )"
SINFO:102,3,1,6203,"Subtitles"
SINFO:102,3,3,0,"eng"
SINFO:102,3,4,0,"English"
SINFO:102,3,5,0,"S_HDMV/PGS"
SINFO:102,3,6,0,"PGS"
SINFO:102,3,7,0,"HDMV PGS Subtitles"
SINFO:102,3,22,0,"6144"
SINFO:102,3,28,0,"eng"
SINFO:102,3,29,0,"English"
SINFO:102,3,30,0,"PGS English  (forced only)"
SINFO:102,3,31,6121,"<b>Track information</b><br>"
SINFO:102,3,33,0,"90"
SINFO:102,3,38,0,"d"
SINFO:102,3,39,0,"Default"
SINFO:102,3,42,5088,"( Lossless conversion )"
SINFO:102,4,1,6203,"Subtitles"
SINFO:102,4,3,0,"fra"
SINFO:102,4,4,0,"French"
SINFO:102,4,5,0,"S_HDMV/PGS"
SINFO:102,4,6,0,"PGS"
SINFO:102,4,7,0,"HDMV PGS Subtitles"
SINFO:102,4,22,0,"0"
SINFO:102,4,28,0,"eng"
SINFO:102,4,29,0,"English"
SINFO:102,4,30,0,"PGS French"
SINFO:102,4,31,6121,"<b>Track information</b><br>"
SINFO:102,4,33,0,"90"
SINFO:102,4,38,0,""
SINFO:102,4,42,5088,"( Lossless conversion )"
SINFO:102,5,1,6203,"Subtitles"
SINFO:102,5,3,0,"fra"
SINFO:102,5,4,0,"French"
SINFO:102,5,5,0,"S_HDMV/PGS"
SINFO:102,5,6,0,"PGS"
SINFO:102,5,7,0,"HDMV PGS Subtitles"
SINFO:102,5,22,0,"6144"
SINFO:102,5,28,0,"eng"
SINFO:102,5,29,0,"English"
SINFO:102,5,30,0,"PGS French  (forced only)"
SINFO:102,5,31,6121,"<b>Track information</b><br>"
SINFO:102,5,33,0,"90"
SINFO:102,5,38,0,""
SINFO:102,5,42,5088,"( Lossless conversion )"
SINFO:102,6,1,6203,"Subtitles"
SINFO:102,6,3,0,"deu"
SINFO:102,6,4,0,"German"
SINFO:102,6,5,0,"S_HDMV/PGS"
SINFO:102,6,6,0,"PGS"
SINFO:102,6,7,0,"HDMV PGS Subtitles"
SINFO:102,6,22,0,"0"
SINFO:102,6,28,0,"eng"
SINFO:102,6,29,0,"English"
SINFO:102,6,30,0,"PGS German"
SINFO:102,6,31,6121,"<b>Track information</b><br>"
SINFO:102,6,33,0,"90"
SINFO:102,6,38,0,""
SINFO:102,6,42,5088,"( Lossless conversion )"
SINFO:102,7,1,6203,"Subtitles"
SINFO:102,7,3,0,"deu"
SINFO:102,7,4,0,"German"
SINFO:102,7,5,0,"S_HDMV/PGS"
SINFO:102,7,6,0,"PGS"
SINFO:102,7,7,0,"HDMV PGS Subtitles"
SINFO:102,7,22,0,"6144"
SINFO:102,7,28,0,"eng"
SINFO:102,7,29,0,"English"
SINFO:102,7,30,0,"PGS German  (forced only)"
SINFO:102,7,31,6121,"<b>Track information</b><br>"
SINFO:102,7,33,0,"90"
SINFO:102,7,38,0,""
SINFO:102,7,42,5088,"( Lossless conversion )"
SINFO:102,8,1,6203,"Subtitles"
SINFO:102,8,3,0,"ita"
SINFO:102,8,4,0,"Italian"
SINFO:102,8,5,0,"S_HDMV/PGS"
SINFO:102,8,6,0,"PGS"
SINFO:102,8,7,0,"HDMV PGS Subtitles"
SINFO:102,8,22,0,"0"
SINFO:102,8,28,0,"eng"
SINFO:102,8,29,0,"English"
SINFO:102,8,30,0,"PGS Italian"
SINFO:102,8,31,6121,"<b>Track information</b><br>"
SINFO:102,8,33,0,"90"
SINFO:102,8,38,0,""
SINFO:102,8,42,5088,"( Lossless conversion )"
SINFO:102,9,1,6203,"Subtitles"
SINFO:102,9,3,0,"ita"
SINFO:102,9,4,0,"Italian"
SINFO:102,9,5,0,"S_HDMV/PGS"
SINFO:102,9,6,0,"PGS"
SINFO:102,9,7,0,"HDMV PGS Subtitles"
SINFO:102,9,22,0,"6144"
SINFO:102,9,28,0,"eng"
SINFO:102,9,29,0,"English"
SINFO:102,9,30,0,"PGS Italian  (forced only)"
SINFO:102,9,31,6121,"<b>Track information</b><br>"
SINFO:102,9,33,0,"90"
SINFO:102,9,38,0,""
SINFO:102,9,42,5088,"( Lossless conversion )"
SINFO:102,10,1,6203,"Subtitles"
SINFO:102,10,3,0,"spa"
SINFO:102,10,4,0,"Spanish"
SINFO:102,10,5,0,"S_HDMV/PGS"
SINFO:102,10,6,0,"PGS"
SINFO:102,10,7,0,"HDMV PGS Subtitles"
SINFO:102,10,22,0,"0"
SINFO:102,10,28,0,"eng"
SINFO:102,10,29,0,"English"
SINFO:102,10,30,0,"PGS Spanish"
SINFO:102,10,31,6121,"<b>Track information</b><br>"
SINFO:102,10,33,0,"90"
SINFO:102,10,38,0,""
SINFO:102,10,42,5088,"( Lossless conversion )"
SINFO:102,11,1,6203,"Subtitles"
SINFO:102,11,3,0,"spa"
SINFO:102,11,4,0,"Spanish"
SINFO:102,11,5,0,"S_HDMV/PGS"
SINFO:102,11,6,0,"PGS"
SINFO:102,11,7,0,"HDMV PGS Subtitles"
SINFO:102,11,22,0,"6144"
SINFO:102,11,28,0,"eng"
SINFO:102,11,29,0,"English"
SINFO:102,11,30,0,"PGS Spanish  (forced only)"
SINFO:102,11,31,6121,"<b>Track information</b><br>"
SINFO:102,11,33,0,"90"
SINFO:102,11,38,0,""
SINFO:102,11,42,5088,"( Lossless conversion )"
SINFO:102,12,1,6203,"Subtitles"
SINFO:102,12,3,0,"nld"
SINFO:102,12,4,0,"Dutch"
SINFO:102,12,5,0,"S_HDMV/PGS"
SINFO:102,12,6,0,"PGS"
SINFO:102,12,7,0,"HDMV PGS Subtitles"
SINFO:102,12,22,0,"0"
SINFO:102,12,28,0,"eng"
SINFO:102,12,29,0,"English"
SINFO:102,12,30,0,"PGS Dutch"
SINFO:102,12,31,6121,"<b>Track information</b><br>"
SINFO:102,12,33,0,"90"
SINFO:102,12,38,0,""
SINFO:102,12,42,5088,"( Lossless conversion )"
SINFO:102,13,1,6203,"Subtitles"
SINFO:102,13,3,0,"nld"
SINFO:102,13,4,0,"Dutch"
SINFO:102,13,5,0,"S_HDMV/PGS"
SINFO:102,13,6,0,"PGS"
SINFO:102,13,7,0,"HDMV PGS Subtitles"
SINFO:102,13,22,0,"6144"
SINFO:102,13,28,0,"eng"
SINFO:102,13,29,0,"English"
SINFO:102,13,30,0,"PGS Dutch  (forced only)"
SINFO:102,13,31,6121,"<b>Track information</b><br>"
SINFO:102,13,33,0,"90"
SINFO:102,13,38,0,""
SINFO:102,13,42,5088,"( Lossless conversion )"
SINFO:102,14,1,6203,"Subtitles"
SINFO:102,14,3,0,"por"
SINFO:102,14,4,0,"Portuguese"
SINFO:102,14,5,0,"S_HDMV/PGS"
SINFO:102,14,6,0,"PGS"
SINFO:102,14,7,0,"HDMV PGS Subtitles"
SINFO:102,14,22,0,"0"
SINFO:102,14,28,0,"eng"
SINFO:102,14,29,0,"English"
SINFO:102,14,30,0,"PGS Portuguese"
SINFO:102,14,31,6121,"<b>Track information</b><br>"
SINFO:102,14,33,0,"90"
SINFO:102,14,38,0,""
SINFO:102,14,42,5088,"( Lossless conversion )"
SINFO:102,15,1,6203,"Subtitles"
SINFO:102,15,3,0,"por"
SINFO:102,15,4,0,"Portuguese"
SINFO:102,15,5,0,"S_HDMV/PGS"
SINFO:102,15,6,0,"PGS"
SINFO:102,15,7,0,"HDMV PGS Subtitles"
SINFO:102,15,22,0,"6144"
SINFO:102,15,28,0,"eng"
SINFO:102,15,29,0,"English"
SINFO:102,15,30,0,"PGS Portuguese  (forced only)"
SINFO:102,15,31,6121,"<b>Track information</b><br>"
SINFO:102,15,33,0,"90"
SINFO:102,15,38,0,""
SINFO:102,15,42,5088,"( Lossless conversion )"
SINFO:102,16,1,6203,"Subtitles"
SINFO:102,16,3,0,"ara"
SINFO:102,16,4,0,"Arabic"
SINFO:102,16,5,0,"S_HDMV/PGS"
SINFO:102,16,6,0,"PGS"
SINFO:102,16,7,0,"HDMV PGS Subtitles"
SINFO:102,16,22,0,"0"
SINFO:102,16,28,0,"eng"
SINFO:102,16,29,0,"English"
SINFO:102,16,30,0,"PGS Arabic"
SINFO:102,16,31,6121,"<b>Track information</b><br>"
SINFO:102,16,33,0,"90"
SINFO:102,16,38,0,""
SINFO:102,16,42,5088,"( Lossless conversion )"
SINFO:102,17,1,6203,"Subtitles"
SINFO:102,17,3,0,"ara"
SINFO:102,17,4,0,"Arabic"
SINFO:102,17,5,0,"S_HDMV/PGS"
SINFO:102,17,6,0,"PGS"
SINFO:102,17,7,0,"HDMV PGS Subtitles"
SINFO:102,17,22,0,"6144"
SINFO:102,17,28,0,"eng"
SINFO:102,17,29,0,"English"
SINFO:102,17,30,0,"PGS Arabic  (forced only)"
SINFO:102,17,31,6121,"<b>Track information</b><br>"
SINFO:102,17,33,0,"90"
SINFO:102,17,38,0,""
SINFO:102,17,42,5088,"( Lossless conversion )"
TINFO:103,2,0,"Warcraft"
TINFO:103,9,0,"0:00:05"
TINFO:103,10,0,"0.3 MB"
TINFO:103,11,0,"319488"
TINFO:103,16,0,"50460.m2ts"
TINFO:103,25,0,"1"
TINFO:103,26,0,"50460"
TINFO:103,27,0,"Warcraft_t103.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"Warcraft , 0.3 MB"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:103,0,6,0,"Mpeg4"
SINFO:103,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,19,0,"1920x1080"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (24000/1001)"
SINFO:103,0,22,0,"0"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
SINFO:103,1,1,6202,"Audio"
SINFO:103,1,2,5091,"Stereo"
SINFO:103,1,3,0,"eng"
SINFO:103,1,4,0,"English"
SINFO:103,1,5,0,"A_AC3"
SINFO:103,1,6,0,"DD"
SINFO:103,1,7,0,"Dolby Digital"
SINFO:103,1,13,0,"192 Kb/s"
SINFO:103,1,14,0,"2"
SINFO:103,1,17,0,"48000"
SINFO:103,1,22,0,"0"
SINFO:103,1,28,0,"eng"
SINFO:103,1,29,0,"English"
SINFO:103,1,30,0,"DD Stereo English"
SINFO:103,1,31,6121,"<b>Track information</b><br>"
SINFO:103,1,33,0,"90"
SINFO:103,1,38,0,"d"
SINFO:103,1,39,0,"Default"
SINFO:103,1,40,0,"stereo"
SINFO:103,1,42,5088,"( Lossless conversion )"
SINFO:103,2,1,6203,"Subtitles"
SINFO:103,2,3,0,"eng"
SINFO:103,2,4,0,"English"
SINFO:103,2,5,0,"S_HDMV/PGS"
SINFO:103,2,6,0,"PGS"
SINFO:103,2,7,0,"HDMV PGS Subtitles"
SINFO:103,2,22,0,"0"
SINFO:103,2,28,0,"eng"
SINFO:103,2,29,0,"English"
SINFO:103,2,30,0,"PGS English"
SINFO:103,2,31,6121,"<b>Track information</b><br>"
SINFO:103,2,33,0,"90"
SINFO:103,2,38,0,""
SINFO:103,2,42,5088,"( Lossless conversion )"
SINFO:103,3,1,6203,"Subtitles"
SINFO:103,3,3,0,"eng"
SINFO:103,3,4,0,"English"
SINFO:103,3,5,0,"S_HDMV/PGS"
SINFO:103,3,6,0,"PGS"
SINFO:103,3,7,0,"HDMV PGS Subtitles"
SINFO:103,3,22,0,"6144"
SINFO:103,3,28,0,"eng"
SINFO:103,3,29,0,"English"
SINFO:103,3,30,0,"PGS English  (forced only)"
SINFO:103,3,31,6121,"<b>Track information</b><br>"
SINFO:103,3,33,0,"90"
SINFO:103,3,38,0,"d"
SINFO:103,3,39,0,"Default"
SINFO:103,3,42,5088,"( Lossless conversion )"
SINFO:103,4,1,6203,"Subtitles"
SINFO:103,4,3,0,"fra"
SINFO:103,4,4,0,"French"
SINFO:103,4,5,0,"S_HDMV/PGS"
SINFO:103,4,6,0,"PGS"
SINFO:103,4,7,0,"HDMV PGS Subtitles"
SINFO:103,4,22,0,"0"
SINFO:103,4,28,0,"eng"
SINFO:103,4,29,0,"English"
SINFO:103,4,30,0,"PGS French"
SINFO:103,4,31,6121,"<b>Track information</b><br>"
SINFO:103,4,33,0,"90"
SINFO:103,4,38,0,""
SINFO:103,4,42,5088,"( Lossless conversion )"
SINFO:103,5,1,6203,"Subtitles"
SINFO:103,5,3,0,"fra"
SINFO:103,5,4,0,"French"
SINFO:103,5,5,0,"S_HDMV/PGS"
SINFO:103,5,6,0,"PGS"
SINFO:103,5,7,0,"HDMV PGS Subtitles"
SINFO:103,5,22,0,"6144"
SINFO:103,5,28,0,"eng"
SINFO:103,5,29,0,"English"
SINFO:103,5,30,0,"PGS French  (forced only)"
SINFO:103,5,31,6121,"<b>Track information</b><br>"
SINFO:103,5,33,0,"90"
SINFO:103,5,38,0,""
SINFO:103,5,42,5088,"( Lossless conversion )"
SINFO:103,6,1,6203,"Subtitles"
SINFO:103,6,3,0,"deu"
SINFO:103,6,4,0,"German"
SINFO:103,6,5,0,"S_HDMV/PGS"
SINFO:103,6,6,0,"PGS"
SINFO:103,6,7,0,"HDMV PGS Subtitles"
SINFO:103,6,22,0,"0"
SINFO:103,6,28,0,"eng"
SINFO:103,6,29,0,"English"
SINFO:103,6,30,0,"PGS German"
SINFO:103,6,31,6121,"<b>Track information</b><br>"
SINFO:103,6,33,0,"90"
SINFO:103,6,38,0,""
SINFO:103,6,42,5088,"( Lossless conversion )"
SINFO:103,7,1,6203,"Subtitles"
SINFO:103,7,3,0,"deu"
SINFO:103,7,4,0,"German"
SINFO:103,7,5,0,"S_HDMV/PGS"
SINFO:103,7,6,0,"PGS"
SINFO:103,7,7,0,"HDMV PGS Subtitles"
SINFO:103,7,22,0,"6144"
SINFO:103,7,28,0,"eng"
SINFO:103,7,29,0,"English"
SINFO:103,7,30,0,"PGS German  (forced only)"
SINFO:103,7,31,6121,"<b>Track information</b><br>"
SINFO:103,7,33,0,"90"
SINFO:103,7,38,0,""
SINFO:103,7,42,5088,"( Lossless conversion )"
SINFO:103,8,1,6203,"Subtitles"
SINFO:103,8,3,0,"ita"
SINFO:103,8,4,0,"Italian"
SINFO:103,8,5,0,"S_HDMV/PGS"
SINFO:103,8,6,0,"PGS"
SINFO:103,8,7,0,"HDMV PGS Subtitles"
SINFO:103,8,22,0,"0"
SINFO:103,8,28,0,"eng"
SINFO:103,8,29,0,"English"
SINFO:103,8,30,0,"PGS Italian"
SINFO:103,8,31,6121,"<b>Track information</b><br>"
SINFO:103,8,33,0,"90"
SINFO:103,8,38,0,""
SINFO:103,8,42,5088,"( Lossless conversion )"
SINFO:103,9,1,6203,"Subtitles"
SINFO:103,9,3,0,"ita"
SINFO:103,9,4,0,"Italian"
SINFO:103,9,5,0,"S_HDMV/PGS"
SINFO:103,9,6,0,"PGS"
SINFO:103,9,7,0,"HDMV PGS Subtitles"
SINFO:103,9,22,0,"6144"
SINFO:103,9,28,0,"eng"
SINFO:103,9,29,0,"English"
SINFO:103,9,30,0,"PGS Italian  (forced only)"
SINFO:103,9,31,6121,"<b>Track information</b><br>"
SINFO:103,9,33,0,"90"
SINFO:103,9,38,0,""
SINFO:103,9,42,5088,"( Lossless conversion )"
SINFO:103,10,1,6203,"Subtitles"
SINFO:103,10,3,0,"spa"
SINFO:103,10,4,0,"Spanish"
SINFO:103,10,5,0,"S_HDMV/PGS"
SINFO:103,10,6,0,"PGS"
SINFO:103,10,7,0,"HDMV PGS Subtitles"
SINFO:103,10,22,0,"0"
SINFO:103,10,28,0,"eng"
SINFO:103,10,29,0,"English"
SINFO:103,10,30,0,"PGS Spanish"
SINFO:103,10,31,6121,"<b>Track information</b><br>"
SINFO:103,10,33,0,"90"
SINFO:103,10,38,0,""
SINFO:103,10,42,5088,"( Lossless conversion )"
SINFO:103,11,1,6203,"Subtitles"
SINFO:103,11,3,0,"spa"
SINFO:103,11,4,0,"Spanish"
SINFO:103,11,5,0,"S_HDMV/PGS"
SINFO:103,11,6,0,"PGS"
SINFO:103,11,7,0,"HDMV PGS Subtitles"
SINFO:103,11,22,0,"6144"
SINFO:103,11,28,0,"eng"
SINFO:103,11,29,0,"English"
SINFO:103,11,30,0,"PGS Spanish  (forced only)"
SINFO:103,11,31,6121,"<b>Track information</b><br>"
SINFO:103,11,33,0,"90"
SINFO:103,11,38,0,""
SINFO:103,11,42,5088,"( Lossless conversion )"
SINFO:103,12,1,6203,"Subtitles"
SINFO:103,12,3,0,"nld"
SINFO:103,12,4,0,"Dutch"
SINFO:103,12,5,0,"S_HDMV/PGS"
SINFO:103,12,6,0,"PGS"
SINFO:103,12,7,0,"HDMV PGS Subtitles"
SINFO:103,12,22,0,"0"
SINFO:103,12,28,0,"eng"
SINFO:103,12,29,0,"English"
SINFO:103,12,30,0,"PGS Dutch"
SINFO:103,12,31,6121,"<b>Track information</b><br>"
SINFO:103,12,33,0,"90"
SINFO:103,12,38,0,""
SINFO:103,12,42,5088,"( Lossless conversion )"
SINFO:103,13,1,6203,"Subtitles"
SINFO:103,13,3,0,"nld"
SINFO:103,13,4,0,"Dutch"
SINFO:103,13,5,0,"S_HDMV/PGS"
SINFO:103,13,6,0,"PGS"
SINFO:103,13,7,0,"HDMV PGS Subtitles"
SINFO:103,13,22,0,"6144"
SINFO:103,13,28,0,"eng"
SINFO:103,13,29,0,"English"
SINFO:103,13,30,0,"PGS Dutch  (forced only)"
SINFO:103,13,31,6121,"<b>Track information</b><br>"
SINFO:103,13,33,0,"90"
SINFO:103,13,38,0,""
SINFO:103,13,42,5088,"( Lossless conversion )"
SINFO:103,14,1,6203,"Subtitles"
SINFO:103,14,3,0,"por"
SINFO:103,14,4,0,"Portuguese"
SINFO:103,14,5,0,"S_HDMV/PGS"
SINFO:103,14,6,0,"PGS"
SINFO:103,14,7,0,"HDMV PGS Subtitles"
SINFO:103,14,22,0,"0"
SINFO:103,14,28,0,"eng"
SINFO:103,14,29,0,"English"
SINFO:103,14,30,0,"PGS Portuguese"
SINFO:103,14,31,6121,"<b>Track information</b><br>"
SINFO:103,14,33,0,"90"
SINFO:103,14,38,0,""
SINFO:103,14,42,5088,"( Lossless conversion )"
SINFO:103,15,1,6203,"Subtitles"
SINFO:103,15,3,0,"por"
SINFO:103,15,4,0,"Portuguese"
SINFO:103,15,5,0,"S_HDMV/PGS"
SINFO:103,15,6,0,"PGS"
SINFO:103,15,7,0,"HDMV PGS Subtitles"
SINFO:103,15,22,0,"6144"
SINFO:103,15,28,0,"eng"
SINFO:103,15,29,0,"English"
SINFO:103,15,30,0,"PGS Portuguese  (forced only)"
SINFO:103,15,31,6121,"<b>Track information</b><br>"
SINFO:103,15,33,0,"90"
SINFO:103,15,38,0,""
SINFO:103,15,42,5088,"( Lossless conversion )"
SINFO:103,16,1,6203,"Subtitles"
SINFO:103,16,3,0,"ara"
SINFO:103,16,4,0,"Arabic"
SINFO:103,16,5,0,"S_HDMV/PGS"
SINFO:103,16,6,0,"PGS"
SINFO:103,16,7,0,"HDMV PGS Subtitles"
SINFO:103,16,22,0,"0"
SINFO:103,16,28,0,"eng"
SINFO:103,16,29,0,"English"
SINFO:103,16,30,0,"PGS Arabic"
SINFO:103,16,31,6121,"<b>Track information</b><br>"
SINFO:103,16,33,0,"90"
SINFO:103,16,38,0,""
SINFO:103,16,42,5088,"( Lossless conversion )"
SINFO:103,17,1,6203,"Subtitles"
SINFO:103,17,3,0,"ara"
SINFO:103,17,4,0,"Arabic"
SINFO:103,17,5,0,"S_HDMV/PGS"
SINFO:103,17,6,0,"PGS"
SINFO:103,17,7,0,"HDMV PGS Subtitles"
SINFO:103,17,22,0,"6144"
SINFO:103,17,28,0,"eng"
SINFO:103,17,29,0,"English"
SINFO:103,17,30,0,"PGS Arabic  (forced only)"
SINFO:103,17,31,6121,"<b>Track information</b><br>"
SINFO:103,17,33,0,"90"
SINFO:103,17,38,0,""
SINFO:103,17,42,5088,"( Lossless conversion )"
TINFO:104,2,0,"Warcraft"
TINFO:104,9,0,"0:00:03"
TINFO:104,10,0,"2.9 MB"
TINFO:104,11,0,"3047424"
TINFO:104,16,0,"01505.m2ts"
TINFO:104,25,0,"1"
TINFO:104,26,0,"1505"
TINFO:104,27,0,"Warcraft_t104.mkv"
TINFO:104,28,0,"eng"
TINFO:104,29,0,"English"
TINFO:104,30,0,"Warcraft , 2.9 MB"
TINFO:104,31,6120,"<b>Title information</b><br>"
TINFO:104,33,0,"0"
SINFO:104,0,1,6201,"Video"
SINFO:104,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:104,0,6,0,"Mpeg4"
SINFO:104,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:104,0,19,0,"1920x1080"
SINFO:104,0,20,0,"16:9"
SINFO:104,0,21,0,"23.976 (24000/1001)"
SINFO:104,0,22,0,"0"
SINFO:104,0,28,0,"eng"
SINFO:104,0,29,0,"English"
SINFO:104,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:104,0,31,6121,"<b>Track information</b><br>"
SINFO:104,0,33,0,"0"
SINFO:104,0,38,0,""
SINFO:104,0,42,5088,"( Lossless conversion )"
SINFO:104,1,1,6202,"Audio"
SINFO:104,1,2,5091,"Stereo"
SINFO:104,1,3,0,"eng"
SINFO:104,1,4,0,"English"
SINFO:104,1,5,0,"A_AC3"
SINFO:104,1,6,0,"DD"
SINFO:104,1,7,0,"Dolby Digital"
SINFO:104,1,13,0,"192 Kb/s"
SINFO:104,1,14,0,"2"
SINFO:104,1,17,0,"48000"
SINFO:104,1,22,0,"0"
SINFO:104,1,28,0,"eng"
SINFO:104,1,29,0,"English"
SINFO:104,1,30,0,"DD Stereo English"
SINFO:104,1,31,6121,"<b>Track information</b><br>"
SINFO:104,1,33,0,"90"
SINFO:104,1,38,0,"d"
SINFO:104,1,39,0,"Default"
SINFO:104,1,40,0,"stereo"
SINFO:104,1,42,5088,"( Lossless conversion )"
SINFO:104,2,1,6203,"Subtitles"
SINFO:104,2,3,0,"eng"
SINFO:104,2,4,0,"English"
SINFO:104,2,5,0,"S_HDMV/PGS"
SINFO:104,2,6,0,"PGS"
SINFO:104,2,7,0,"HDMV PGS Subtitles"
SINFO:104,2,22,0,"0"
SINFO:104,2,28,0,"eng"
SINFO:104,2,29,0,"English"
SINFO:104,2,30,0,"PGS English"
SINFO:104,2,31,6121,"<b>Track information</b><br>"
SINFO:104,2,33,0,"90"
SINFO:104,2,38,0,""
SINFO:104,2,42,5088,"( Lossless conversion )"
SINFO:104,3,1,6203,"Subtitles"
SINFO:104,3,3,0,"eng"
SINFO:104,3,4,0,"English"
SINFO:104,3,5,0,"S_HDMV/PGS"
SINFO:104,3,6,0,"PGS"
SINFO:104,3,7,0,"HDMV PGS Subtitles"
SINFO:104,3,22,0,"6144"
SINFO:104,3,28,0,"eng"
SINFO:104,3,29,0,"English"
SINFO:104,3,30,0,"PGS English  (forced only)"
SINFO:104,3,31,6121,"<b>Track information</b><br>"
SINFO:104,3,33,0,"90"
SINFO:104,3,38,0,"d"
SINFO:104,3,39,0,"Default"
SINFO:104,3,42,5088,"( Lossless conversion )"
SINFO:104,4,1,6203,"Subtitles"
SINFO:104,4,3,0,"fra"
SINFO:104,4,4,0,"French"
SINFO:104,4,5,0,"S_HDMV/PGS"
SINFO:104,4,6,0,"PGS"
SINFO:104,4,7,0,"HDMV PGS Subtitles"
SINFO:104,4,22,0,"0"
SINFO:104,4,28,0,"eng"
SINFO:104,4,29,0,"English"
SINFO:104,4,30,0,"PGS French"
SINFO:104,4,31,6121,"<b>Track information</b><br>"
SINFO:104,4,33,0,"90"
SINFO:104,4,38,0,""
SINFO:104,4,42,5088,"( Lossless conversion )"
SINFO:104,5,1,6203,"Subtitles"
SINFO:104,5,3,0,"fra"
SINFO:104,5,4,0,"French"
SINFO:104,5,5,0,"S_HDMV/PGS"
SINFO:104,5,6,0,"PGS"
SINFO:104,5,7,0,"HDMV PGS Subtitles"
SINFO:104,5,22,0,"6144"
SINFO:104,5,28,0,"eng"
SINFO:104,5,29,0,"English"
SINFO:104,5,30,0,"PGS French  (forced only)"
SINFO:104,5,31,6121,"<b>Track information</b><br>"
SINFO:104,5,33,0,"90"
SINFO:104,5,38,0,""
SINFO:104,5,42,5088,"( Lossless conversion )"
