MSG:1005,0,1,"MakeMKV v1.18.4 linux(x64-release) started","%1 started","MakeMKV v1.18.4 linux(x64-release)"
SINFO:84,12,38,0,""
SINFO:84,12,42,5088,"( Lossless conversion )"
SINFO:84,13,1,6203,"Subtitles"
SINFO:84,13,3,0,"por"
SINFO:84,13,4,0,"Portuguese"
SINFO:84,13,5,0,"S_HDMV/PGS"
SINFO:84,13,6,0,"PGS"
SINFO:84,13,7,0,"HDMV PGS Subtitles"
SINFO:84,13,22,0,"0"
SINFO:84,13,28,0,"eng"
SINFO:84,13,29,0,"English"
SINFO:84,13,30,0,"PGS Portuguese"
SINFO:84,13,31,6121,"<b>Track information</b><br>"
SINFO:84,13,33,0,"90"
SINFO:84,13,38,0,""
SINFO:84,13,42,5088,"( Lossless conversion )"
SINFO:84,14,1,6203,"Subtitles"
SINFO:84,14,3,0,"por"
SINFO:84,14,4,0,"Portuguese"
SINFO:84,14,5,0,"S_HDMV/PGS"
SINFO:84,14,6,0,"PGS"
SINFO:84,14,7,0,"HDMV PGS Subtitles"
SINFO:84,14,22,0,"6144"
SINFO:84,14,28,0,"eng"
SINFO:84,14,29,0,"English"
SINFO:84,14,30,0,"PGS Portuguese  (forced only)"
SINFO:84,14,31,6121,"<b>Track information</b><br>"
SINFO:84,14,33,0,"90"
SINFO:84,14,38,0,""
SINFO:84,14,42,5088,"( Lossless conversion )"
SINFO:84,15,1,6203,"Subtitles"
SINFO:84,15,3,0,"eng"
SINFO:84,15,4,0,"English"
SINFO:84,15,5,0,"S_HDMV/PGS"
SINFO:84,15,6,0,"PGS"
SINFO:84,15,7,0,"HDMV PGS Subtitles"
SINFO:84,15,22,0,"0"
SINFO:84,15,28,0,"eng"
SINFO:84,15,29,0,"English"
SINFO:84,15,30,0,"PGS English"
SINFO:84,15,31,6121,"<b>Track information</b><br>"
SINFO:84,15,33,0,"90"
SINFO:84,15,38,0,""
SINFO:84,15,42,5088,"( Lossless conversion )"
SINFO:84,16,1,6203,"Subtitles"
SINFO:84,16,3,0,"eng"
SINFO:84,16,4,0,"English"
SINFO:84,16,5,0,"S_HDMV/PGS"
SINFO:84,16,6,0,"PGS"
SINFO:84,16,7,0,"HDMV PGS Subtitles"
SINFO:84,16,22,0,"6144"
SINFO:84,16,28,0,"eng"
SINFO:84,16,29,0,"English"
SINFO:84,16,30,0,"PGS English  (forced only)"
SINFO:84,16,31,6121,"<b>Track information</b><br>"
SINFO:84,16,33,0,"90"
SINFO:84,16,38,0,""
SINFO:84,16,42,5088,"( Lossless conversion )"
TINFO:85,2,0,"Star Trek Season 1: Disc 6"
TINFO:85,9,0,"0:05:12"
TINFO:85,10,0,"937.5 MB"
TINFO:85,11,0,"983089152"
TINFO:85,16,0,"00112.m2ts"
TINFO:85,25,0,"1"
TINFO:85,26,0,"112"
TINFO:85,27,0,"Star Trek Season 1- Disc 6_t85.mkv"
TINFO:85,28,0,"eng"
TINFO:85,29,0,"English"
TINFO:85,30,0,"Star Trek Season 1: Disc 6 , 937.5 MB"
TINFO:85,31,6120,"<b>Title information</b><br>"
TINFO:85,33,0,"0"
SINFO:85,0,1,6201,"Video"
SINFO:85,0,5,0,"V_VC1"
SINFO:85,0,6,0,"VC-1"
SINFO:85,0,7,0,"VC-1"
SINFO:85,0,19,0,"1920x1080"
SINFO:85,0,20,0,"16:9"
SINFO:85,0,21,0,"23.976 (24000/1001)"
SINFO:85,0,22,0,"0"
SINFO:85,0,28,0,"eng"
SINFO:85,0,29,0,"English"
SINFO:85,0,30,0,"VC-1"
SINFO:85,0,31,6121,"<b>Track information</b><br>"
SINFO:85,0,33,0,"0"
SINFO:85,0,38,0,""
SINFO:85,0,42,5088,"( Lossless conversion )"
SINFO:85,1,1,6202,"Audio"
SINFO:85,1,2,0,"Surround 7.1"
SINFO:85,1,3,0,"eng"
SINFO:85,1,4,0,"English"
SINFO:85,1,5,0,"A_DTS"
SINFO:85,1,6,0,"DTS-HD MA"
SINFO:85,1,7,0,"DTS-HD Master Audio"
SINFO:85,1,14,0,"8"
SINFO:85,1,17,0,"48000"
SINFO:85,1,18,0,"24"
SINFO:85,1,22,0,"1024"
SINFO:85,1,28,0,"eng"
SINFO:85,1,29,0,"English"
SINFO:85,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:85,1,31,6121,"<b>Track information</b><br>"
SINFO:85,1,33,0,"90"
SINFO:85,1,38,0,"d"
SINFO:85,1,39,0,"Default"
SINFO:85,1,40,0,"7.1"
SINFO:85,1,42,5088,"( Lossless conversion )"
SINFO:85,2,1,6202,"Audio"
SINFO:85,2,2,0,"Surround 5.1"
SINFO:85,2,3,0,"eng"
SINFO:85,2,4,0,"English"
SINFO:85,2,5,0,"A_DTS"
SINFO:85,2,6,0,"DTS"
SINFO:85,2,7,0,"DTS"
SINFO:85,2,13,0,"768 Kb/s"
SINFO:85,2,14,0,"6"
SINFO:85,2,17,0,"48000"
SINFO:85,2,22,0,"2304"
SINFO:85,2,28,0,"eng"
SINFO:85,2,29,0,"English"
SINFO:85,2,30,0,"DTS Surround 5.1 English"
SINFO:85,2,31,6121,"<b>Track information</b><br>"
SINFO:85,2,33,0,"90"
SINFO:85,2,38,0,""
SINFO:85,2,40,0,"5.1(side)"
SINFO:85,2,42,5088,"( Lossless conversion )"
SINFO:85,3,1,6202,"Audio"
SINFO:85,3,2,5091,"Stereo"
SINFO:85,3,3,0,"eng"
SINFO:85,3,4,0,"English"
SINFO:85,3,5,0,"A_AC3"
SINFO:85,3,6,0,"DD"
SINFO:85,3,7,0,"Dolby Digital"
SINFO:85,3,13,0,"192 Kb/s"
SINFO:85,3,14,0,"2"
SINFO:85,3,17,0,"48000"
SINFO:85,3,22,0,"0"
SINFO:85,3,28,0,"eng"
SINFO:85,3,29,0,"English"
SINFO:85,3,30,0,"DD Stereo English"
SINFO:85,3,31,6121,"<b>Track information</b><br>"
SINFO:85,3,33,0,"90"
SINFO:85,3,38,0,""
SINFO:85,3,40,0,"stereo"
SINFO:85,3,42,5088,"( Lossless conversion )"
SINFO:85,4,1,6202,"Audio"
SINFO:85,4,2,5091,"Stereo"
SINFO:85,4,3,0,"spa"
SINFO:85,4,4,0,"Spanish"
SINFO:85,4,5,0,"A_AC3"
SINFO:85,4,6,0,"DD"
SINFO:85,4,7,0,"Dolby Digital"
SINFO:85,4,13,0,"192 Kb/s"
SINFO:85,4,14,0,"2"
SINFO:85,4,17,0,"48000"
SINFO:85,4,22,0,"0"
SINFO:85,4,28,0,"eng"
SINFO:85,4,29,0,"English"
SINFO:85,4,30,0,"DD Stereo Spanish"
SINFO:85,4,31,6121,"<b>Track information</b><br>"
SINFO:85,4,33,0,"90"
SINFO:85,4,38,0,""
SINFO:85,4,40,0,"stereo"
SINFO:85,4,42,5088,"( Lossless conversion )"
SINFO:85,5,1,6202,"Audio"
SINFO:85,5,2,5091,"Stereo"
SINFO:85,5,3,0,"fra"
SINFO:85,5,4,0,"French"
SINFO:85,5,5,0,"A_AC3"
SINFO:85,5,6,0,"DD"
SINFO:85,5,7,0,"Dolby Digital"
SINFO:85,5,13,0,"192 Kb/s"
SINFO:85,5,14,0,"2"
SINFO:85,5,17,0,"48000"
SINFO:85,5,22,0,"0"
SINFO:85,5,28,0,"eng"
SINFO:85,5,29,0,"English"
SINFO:85,5,30,0,"DD Stereo French"
SINFO:85,5,31,6121,"<b>Track information</b><br>"
SINFO:85,5,33,0,"90"
SINFO:85,5,38,0,""
SINFO:85,5,40,0,"stereo"
SINFO:85,5,42,5088,"( Lossless conversion )"
SINFO:85,6,1,6202,"Audio"
SINFO:85,6,2,5091,"Stereo"
SINFO:85,6,3,0,"eng"
SINFO:85,6,4,0,"English"
SINFO:85,6,5,0,"A_DTS"
SINFO:85,6,6,0,"DTS Express"
SINFO:85,6,7,0,"DTS Express"
SINFO:85,6,14,0,"2"
SINFO:85,6,17,0,"48000"
SINFO:85,6,18,0,"24"
SINFO:85,6,22,0,"512"
SINFO:85,6,28,0,"eng"
SINFO:85,6,29,0,"English"
SINFO:85,6,30,0,"DTS Express Stereo English"
SINFO:85,6,31,6121,"<b>Track information</b><br>"
SINFO:85,6,33,0,"90"
SINFO:85,6,38,0,""
SINFO:85,6,40,0,"stereo"
SINFO:85,6,42,5088,"( Lossless conversion )"
SINFO:85,7,1,6203,"Subtitles"
SINFO:85,7,3,0,"eng"
SINFO:85,7,4,0,"English"
SINFO:85,7,5,0,"S_HDMV/PGS"
SINFO:85,7,6,0,"PGS"
SINFO:85,7,7,0,"HDMV PGS Subtitles"
SINFO:85,7,22,0,"0"
SINFO:85,7,28,0,"eng"
SINFO:85,7,29,0,"English"
SINFO:85,7,30,0,"PGS English"
SINFO:85,7,31,6121,"<b>Track information</b><br>"
SINFO:85,7,33,0,"90"
SINFO:85,7,38,0,""
SINFO:85,7,42,5088,"( Lossless conversion )"
SINFO:85,8,1,6203,"Subtitles"
SINFO:85,8,3,0,"eng"
SINFO:85,8,4,0,"English"
SINFO:85,8,5,0,"S_HDMV/PGS"
SINFO:85,8,6,0,"PGS"
SINFO:85,8,7,0,"HDMV PGS Subtitles"
SINFO:85,8,22,0,"6144"
SINFO:85,8,28,0,"eng"
SINFO:85,8,29,0,"English"
SINFO:85,8,30,0,"PGS English  (forced only)"
SINFO:85,8,31,6121,"<b>Track information</b><br>"
SINFO:85,8,33,0,"90"
SINFO:85,8,38,0,"d"
SINFO:85,8,39,0,"Default"
SINFO:85,8,42,5088,"( Lossless conversion )"
SINFO:85,9,1,6203,"Subtitles"
SINFO:85,9,3,0,"spa"
SINFO:85,9,4,0,"Spanish"
SINFO:85,9,5,0,"S_HDMV/PGS"
SINFO:85,9,6,0,"PGS"
SINFO:85,9,7,0,"HDMV PGS Subtitles"
SINFO:85,9,22,0,"0"
SINFO:85,9,28,0,"eng"
SINFO:85,9,29,0,"English"
SINFO:85,9,30,0,"PGS Spanish"
SINFO:85,9,31,6121,"<b>Track information</b><br>"
SINFO:85,9,33,0,"90"
SINFO:85,9,38,0,""
SINFO:85,9,42,5088,"( Lossless conversion )"
SINFO:85,10,1,6203,"Subtitles"
SINFO:85,10,3,0,"spa"
SINFO:85,10,4,0,"Spanish"
SINFO:85,10,5,0,"S_HDMV/PGS"
SINFO:85,10,6,0,"PGS"
SINFO:85,10,7,0,"HDMV PGS Subtitles"
SINFO:85,10,22,0,"6144"
SINFO:85,10,28,0,"eng"
SINFO:85,10,29,0,"English"
SINFO:85,10,30,0,"PGS Spanish  (forced only)"
SINFO:85,10,31,6121,"<b>Track information</b><br>"
SINFO:85,10,33,0,"90"
SINFO:85,10,38,0,""
SINFO:85,10,42,5088,"( Lossless conversion )"
SINFO:85,11,1,6203,"Subtitles"
SINFO:85,11,3,0,"fra"
SINFO:85,11,4,0,"French"
SINFO:85,11,5,0,"S_HDMV/PGS"
SINFO:85,11,6,0,"PGS"
SINFO:85,11,7,0,"HDMV PGS Subtitles"
SINFO:85,11,22,0,"0"
SINFO:85,11,28,0,"eng"
SINFO:85,11,29,0,"English"
SINFO:85,11,30,0,"PGS French"
SINFO:85,11,31,6121,"<b>Track information</b><br>"
SINFO:85,11,33,0,"90"
SINFO:85,11,38,0,""
SINFO:85,11,42,5088,"( Lossless conversion )"
SINFO:85,12,1,6203,"Subtitles"
SINFO:85,12,3,0,"fra"
SINFO:85,12,4,0,"French"
SINFO:85,12,5,0,"S_HDMV/PGS"
SINFO:85,12,6,0,"PGS"
SINFO:85,12,7,0,"HDMV PGS Subtitles"
SINFO:85,12,22,0,"6144"
SINFO:85,12,28,0,"eng"
SINFO:85,12,29,0,"English"
SINFO:85,12,30,0,"PGS French  (forced only)"
SINFO:85,12,31,6121,"<b>Track information</b><br>"
SINFO:85,12,33,0,"90"
SINFO:85,12,38,0,""
SINFO:85,12,42,5088,"( Lossless conversion )"
SINFO:85,13,1,6203,"Subtitles"
SINFO:85,13,3,0,"por"
SINFO:85,13,4,0,"Portuguese"
SINFO:85,13,5,0,"S_HDMV/PGS"
SINFO:85,13,6,0,"PGS"
SINFO:85,13,7,0,"HDMV PGS Subtitles"
SINFO:85,13,22,0,"0"
SINFO:85,13,28,0,"eng"
SINFO:85,13,29,0,"English"
SINFO:85,13,30,0,"PGS Portuguese"
SINFO:85,13,31,6121,"<b>Track information</b><br>"
SINFO:85,13,33,0,"90"
SINFO:85,13,38,0,""
SINFO:85,13,42,5088,"( Lossless conversion )"
SINFO:85,14,1,6203,"Subtitles"
SINFO:85,14,3,0,"por"
SINFO:85,14,4,0,"Portuguese"
SINFO:85,14,5,0,"S_HDMV/PGS"
SINFO:85,14,6,0,"PGS"
SINFO:85,14,7,0,"HDMV PGS Subtitles"
SINFO:85,14,22,0,"6144"
SINFO:85,14,28,0,"eng"
SINFO:85,14,29,0,"English"
SINFO:85,14,30,0,"PGS Portuguese  (forced only)"
SINFO:85,14,31,6121,"<b>Track information</b><br>"
SINFO:85,14,33,0,"90"
SINFO:85,14,38,0,""
SINFO:85,14,42,5088,"( Lossless conversion )"
SINFO:85,15,1,6203,"Subtitles"
SINFO:85,15,3,0,"eng"
SINFO:85,15,4,0,"English"
SINFO:85,15,5,0,"S_HDMV/PGS"
SINFO:85,15,6,0,"PGS"
SINFO:85,15,7,0,"HDMV PGS Subtitles"
SINFO:85,15,22,0,"0"
SINFO:85,15,28,0,"eng"
SINFO:85,15,29,0,"English"
SINFO:85,15,30,0,"PGS English"
SINFO:85,15,31,6121,"<b>Track information</b><br>"
SINFO:85,15,33,0,"90"
SINFO:85,15,38,0,""
SINFO:85,15,42,5088,"( Lossless conversion )"
SINFO:85,16,1,6203,"Subtitles"
SINFO:85,16,3,0,"eng"
SINFO:85,16,4,0,"English"
SINFO:85,16,5,0,"S_HDMV/PGS"
SINFO:85,16,6,0,"PGS"
SINFO:85,16,7,0,"HDMV PGS Subtitles"
SINFO:85,16,22,0,"6144"
SINFO:85,16,28,0,"eng"
SINFO:85,16,29,0,"English"
SINFO:85,16,30,0,"PGS English  (forced only)"
SINFO:85,16,31,6121,"<b>Track information</b><br>"
SINFO:85,16,33,0,"90"
SINFO:85,16,38,0,""
SINFO:85,16,42,5088,"( Lossless conversion )"
TINFO:86,2,0,"Star Trek Season 1: Disc 6"
TINFO:86,9,0,"0:05:12"
TINFO:86,10,0,"937.5 MB"
TINFO:86,11,0,"983089152"
TINFO:86,16,0,"00113.m2ts"
TINFO:86,25,0,"1"
TINFO:86,26,0,"113"
TINFO:86,27,0,"Star Trek Season 1- Disc 6_t86.mkv"
TINFO:86,28,0,"eng"
TINFO:86,29,0,"English"
TINFO:86,30,0,"Star Trek Season 1: Disc 6 , 937.5 MB"
TINFO:86,31,6120,"<b>Title information</b><br>"
TINFO:86,33,0,"0"
SINFO:86,0,1,6201,"Video"
SINFO:86,0,5,0,"V_VC1"
SINFO:86,0,6,0,"VC-1"
SINFO:86,0,7,0,"VC-1"
SINFO:86,0,19,0,"1920x1080"
SINFO:86,0,20,0,"16:9"
SINFO:86,0,21,0,"23.976 (24000/1001)"
SINFO:86,0,22,0,"0"
SINFO:86,0,28,0,"eng"
SINFO:86,0,29,0,"English"
SINFO:86,0,30,0,"VC-1"
SINFO:86,0,31,6121,"<b>Track information</b><br>"
SINFO:86,0,33,0,"0"
SINFO:86,0,38,0,""
SINFO:86,0,42,5088,"( Lossless conversion )"
SINFO:86,1,1,6202,"Audio"
SINFO:86,1,2,0,"Surround 7.1"
SINFO:86,1,3,0,"eng"
SINFO:86,1,4,0,"English"
SINFO:86,1,5,0,"A_DTS"
SINFO:86,1,6,0,"DTS-HD MA"
SINFO:86,1,7,0,"DTS-HD Master Audio"
SINFO:86,1,14,0,"8"
SINFO:86,1,17,0,"48000"
SINFO:86,1,18,0,"24"
SINFO:86,1,22,0,"1024"
SINFO:86,1,28,0,"eng"
SINFO:86,1,29,0,"English"
SINFO:86,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:86,1,31,6121,"<b>Track information</b><br>"
SINFO:86,1,33,0,"90"
SINFO:86,1,38,0,"d"
SINFO:86,1,39,0,"Default"
SINFO:86,1,40,0,"7.1"
SINFO:86,1,42,5088,"( Lossless conversion )"
SINFO:86,2,1,6202,"Audio"
SINFO:86,2,2,0,"Surround 5.1"
SINFO:86,2,3,0,"eng"
SINFO:86,2,4,0,"English"
SINFO:86,2,5,0,"A_DTS"
SINFO:86,2,6,0,"DTS"
SINFO:86,2,7,0,"DTS"
SINFO:86,2,13,0,"768 Kb/s"
SINFO:86,2,14,0,"6"
SINFO:86,2,17,0,"48000"
SINFO:86,2,22,0,"2304"
SINFO:86,2,28,0,"eng"
SINFO:86,2,29,0,"English"
SINFO:86,2,30,0,"DTS Surround 5.1 English"
SINFO:86,2,31,6121,"<b>Track information</b><br>"
SINFO:86,2,33,0,"90"
SINFO:86,2,38,0,""
SINFO:86,2,40,0,"5.1(side)"
SINFO:86,2,42,5088,"( Lossless conversion )"
SINFO:86,3,1,6202,"Audio"
SINFO:86,3,2,5091,"Stereo"
SINFO:86,3,3,0,"eng"
SINFO:86,3,4,0,"English"
SINFO:86,3,5,0,"A_AC3"
SINFO:86,3,6,0,"DD"
SINFO:86,3,7,0,"Dolby Digital"
SINFO:86,3,13,0,"192 Kb/s"
SINFO:86,3,14,0,"2"
SINFO:86,3,17,0,"48000"
SINFO:86,3,22,0,"0"
SINFO:86,3,28,0,"eng"
SINFO:86,3,29,0,"English"
SINFO:86,3,30,0,"DD Stereo English"
SINFO:86,3,31,6121,"<b>Track information</b><br>"
SINFO:86,3,33,0,"90"
SINFO:86,3,38,0,""
SINFO:86,3,40,0,"stereo"
SINFO:86,3,42,5088,"( Lossless conversion )"
SINFO:86,4,1,6202,"Audio"
SINFO:86,4,2,5091,"Stereo"
SINFO:86,4,3,0,"spa"
SINFO:86,4,4,0,"Spanish"
SINFO:86,4,5,0,"A_AC3"
SINFO:86,4,6,0,"DD"
SINFO:86,4,7,0,"Dolby Digital"
SINFO:86,4,13,0,"192 Kb/s"
SINFO:86,4,14,0,"2"
SINFO:86,4,17,0,"48000"
SINFO:86,4,22,0,"0"
SINFO:86,4,28,0,"eng"
SINFO:86,4,29,0,"English"
SINFO:86,4,30,0,"DD Stereo Spanish"
SINFO:86,4,31,6121,"<b>Track information</b><br>"
SINFO:86,4,33,0,"90"
SINFO:86,4,38,0,""
SINFO:86,4,40,0,"stereo"
SINFO:86,4,42,5088,"( Lossless conversion )"
SINFO:86,5,1,6202,"Audio"
SINFO:86,5,2,5091,"Stereo"
SINFO:86,5,3,0,"fra"
SINFO:86,5,4,0,"French"
SINFO:86,5,5,0,"A_AC3"
SINFO:86,5,6,0,"DD"
SINFO:86,5,7,0,"Dolby Digital"
SINFO:86,5,13,0,"192 Kb/s"
SINFO:86,5,14,0,"2"
SINFO:86,5,17,0,"48000"
SINFO:86,5,22,0,"0"
SINFO:86,5,28,0,"eng"
SINFO:86,5,29,0,"English"
SINFO:86,5,30,0,"DD Stereo French"
SINFO:86,5,31,6121,"<b>Track information</b><br>"
SINFO:86,5,33,0,"90"
SINFO:86,5,38,0,""
SINFO:86,5,40,0,"stereo"
SINFO:86,5,42,5088,"( Lossless conversion )"
SINFO:86,6,1,6202,"Audio"
SINFO:86,6,2,5091,"Stereo"
SINFO:86,6,3,0,"eng"
SINFO:86,6,4,0,"English"
SINFO:86,6,5,0,"A_DTS"
SINFO:86,6,6,0,"DTS Express"
SINFO:86,6,7,0,"DTS Express"
SINFO:86,6,14,0,"2"
SINFO:86,6,17,0,"48000"
SINFO:86,6,18,0,"24"
SINFO:86,6,22,0,"512"
SINFO:86,6,28,0,"eng"
SINFO:86,6,29,0,"English"
SINFO:86,6,30,0,"DTS Express Stereo English"
SINFO:86,6,31,6121,"<b>Track information</b><br>"
SINFO:86,6,33,0,"90"
SINFO:86,6,38,0,""
SINFO:86,6,40,0,"stereo"
SINFO:86,6,42,5088,"( Lossless conversion )"
SINFO:86,7,1,6203,"Subtitles"
SINFO:86,7,3,0,"eng"
SINFO:86,7,4,0,"English"
SINFO:86,7,5,0,"S_HDMV/PGS"
SINFO:86,7,6,0,"PGS"
SINFO:86,7,7,0,"HDMV PGS Subtitles"
SINFO:86,7,22,0,"0"
SINFO:86,7,28,0,"eng"
SINFO:86,7,29,0,"English"
SINFO:86,7,30,0,"PGS English"
SINFO:86,7,31,6121,"<b>Track information</b><br>"
SINFO:86,7,33,0,"90"
SINFO:86,7,38,0,""
SINFO:86,7,42,5088,"( Lossless conversion )"
SINFO:86,8,1,6203,"Subtitles"
SINFO:86,8,3,0,"eng"
SINFO:86,8,4,0,"English"
SINFO:86,8,5,0,"S_HDMV/PGS"
SINFO:86,8,6,0,"PGS"
SINFO:86,8,7,0,"HDMV PGS Subtitles"
SINFO:86,8,22,0,"6144"
SINFO:86,8,28,0,"eng"
SINFO:86,8,29,0,"English"
SINFO:86,8,30,0,"PGS English  (forced only)"
SINFO:86,8,31,6121,"<b>Track information</b><br>"
SINFO:86,8,33,0,"90"
SINFO:86,8,38,0,"d"
SINFO:86,8,39,0,"Default"
SINFO:86,8,42,5088,"( Lossless conversion )"
SINFO:86,9,1,6203,"Subtitles"
SINFO:86,9,3,0,"spa"
SINFO:86,9,4,0,"Spanish"
SINFO:86,9,5,0,"S_HDMV/PGS"
SINFO:86,9,6,0,"PGS"
SINFO:86,9,7,0,"HDMV PGS Subtitles"
SINFO:86,9,22,0,"0"
SINFO:86,9,28,0,"eng"
SINFO:86,9,29,0,"English"
SINFO:86,9,30,0,"PGS Spanish"
SINFO:86,9,31,6121,"<b>Track information</b><br>"
SINFO:86,9,33,0,"90"
SINFO:86,9,38,0,""
SINFO:86,9,42,5088,"( Lossless conversion )"
SINFO:86,10,1,6203,"Subtitles"
SINFO:86,10,3,0,"spa"
SINFO:86,10,4,0,"Spanish"
SINFO:86,10,5,0,"S_HDMV/PGS"
SINFO:86,10,6,0,"PGS"
SINFO:86,10,7,0,"HDMV PGS Subtitles"
SINFO:86,10,22,0,"6144"
SINFO:86,10,28,0,"eng"
SINFO:86,10,29,0,"English"
SINFO:86,10,30,0,"PGS Spanish  (forced only)"
SINFO:86,10,31,6121,"<b>Track information</b><br>"
SINFO:86,10,33,0,"90"
SINFO:86,10,38,0,""
SINFO:86,10,42,5088,"( Lossless conversion )"
SINFO:86,11,1,6203,"Subtitles"
SINFO:86,11,3,0,"fra"
SINFO:86,11,4,0,"French"
SINFO:86,11,5,0,"S_HDMV/PGS"
SINFO:86,11,6,0,"PGS"
SINFO:86,11,7,0,"HDMV PGS Subtitles"
SINFO:86,11,22,0,"0"
SINFO:86,11,28,0,"eng"
SINFO:86,11,29,0,"English"
SINFO:86,11,30,0,"PGS French"
SINFO:86,11,31,6121,"<b>Track information</b><br>"
SINFO:86,11,33,0,"90"
SINFO:86,11,38,0,""
SINFO:86,11,42,5088,"( Lossless conversion )"
SINFO:86,12,1,6203,"Subtitles"
SINFO:86,12,3,0,"fra"
SINFO:86,12,4,0,"French"
SINFO:86,12,5,0,"S_HDMV/PGS"
SINFO:86,12,6,0,"PGS"
SINFO:86,12,7,0,"HDMV PGS Subtitles"
SINFO:86,12,22,0,"6144"
SINFO:86,12,28,0,"eng"
SINFO:86,12,29,0,"English"
SINFO:86,12,30,0,"PGS French  (forced only)"
SINFO:86,12,31,6121,"<b>Track information</b><br>"
SINFO:86,12,33,0,"90"
SINFO:86,12,38,0,""
SINFO:86,12,42,5088,"( Lossless conversion )"
SINFO:86,13,1,6203,"Subtitles"
SINFO:86,13,3,0,"por"
SINFO:86,13,4,0,"Portuguese"
SINFO:86,13,5,0,"S_HDMV/PGS"
SINFO:86,13,6,0,"PGS"
SINFO:86,13,7,0,"HDMV PGS Subtitles"
SINFO:86,13,22,0,"0"
SINFO:86,13,28,0,"eng"
SINFO:86,13,29,0,"English"
SINFO:86,13,30,0,"PGS Portuguese"
SINFO:86,13,31,6121,"<b>Track information</b><br>"
SINFO:86,13,33,0,"90"
SINFO:86,13,38,0,""
SINFO:86,13,42,5088,"( Lossless conversion )"
SINFO:86,14,1,6203,"Subtitles"
SINFO:86,14,3,0,"por"
SINFO:86,14,4,0,"Portuguese"
SINFO:86,14,5,0,"S_HDMV/PGS"
SINFO:86,14,6,0,"PGS"
SINFO:86,14,7,0,"HDMV PGS Subtitles"
SINFO:86,14,22,0,"6144"
SINFO:86,14,28,0,"eng"
SINFO:86,14,29,0,"English"
SINFO:86,14,30,0,"PGS Portuguese  (forced only)"
SINFO:86,14,31,6121,"<b>Track information</b><br>"
SINFO:86,14,33,0,"90"
SINFO:86,14,38,0,""
SINFO:86,14,42,5088,"( Lossless conversion )"
SINFO:86,15,1,6203,"Subtitles"
SINFO:86,15,3,0,"eng"
SINFO:86,15,4,0,"English"
SINFO:86,15,5,0,"S_HDMV/PGS"
SINFO:86,15,6,0,"PGS"
SINFO:86,15,7,0,"HDMV PGS Subtitles"
SINFO:86,15,22,0,"0"
SINFO:86,15,28,0,"eng"
SINFO:86,15,29,0,"English"
SINFO:86,15,30,0,"PGS English"
SINFO:86,15,31,6121,"<b>Track information</b><br>"
SINFO:86,15,33,0,"90"
SINFO:86,15,38,0,""
SINFO:86,15,42,5088,"( Lossless conversion )"
SINFO:86,16,1,6203,"Subtitles"
SINFO:86,16,3,0,"eng"
SINFO:86,16,4,0,"English"
SINFO:86,16,5,0,"S_HDMV/PGS"
SINFO:86,16,6,0,"PGS"
SINFO:86,16,7,0,"HDMV PGS Subtitles"
SINFO:86,16,22,0,"6144"
SINFO:86,16,28,0,"eng"
SINFO:86,16,29,0,"English"
SINFO:86,16,30,0,"PGS English  (forced only)"
SINFO:86,16,31,6121,"<b>Track information</b><br>"
SINFO:86,16,33,0,"90"
SINFO:86,16,38,0,""
SINFO:86,16,42,5088,"( Lossless conversion )"
TINFO:87,2,0,"Star Trek Season 1: Disc 6"
TINFO:87,9,0,"0:08:12"
TINFO:87,10,0,"1.3 GB"
TINFO:87,11,0,"1491757056"
TINFO:87,16,0,"00123.m2ts"
TINFO:87,25,0,"1"
TINFO:87,26,0,"123"
TINFO:87,27,0,"Star Trek Season 1- Disc 6_t87.mkv"
TINFO:87,28,0,"eng"
TINFO:87,29,0,"English"
TINFO:87,30,0,"Star Trek Season 1: Disc 6 , 1.3 GB"
TINFO:87,31,6120,"<b>Title information</b><br>"
TINFO:87,33,0,"0"
SINFO:87,0,1,6201,"Video"
SINFO:87,0,5,0,"V_VC1"
SINFO:87,0,6,0,"VC-1"
SINFO:87,0,7,0,"VC-1"
SINFO:87,0,19,0,"1920x1080"
SINFO:87,0,20,0,"16:9"
SINFO:87,0,21,0,"23.976 (24000/1001)"
SINFO:87,0,22,0,"0"
SINFO:87,0,28,0,"eng"
SINFO:87,0,29,0,"English"
SINFO:87,0,30,0,"VC-1"
SINFO:87,0,31,6121,"<b>Track information</b><br>"
SINFO:87,0,33,0,"0"
SINFO:87,0,38,0,""
SINFO:87,0,42,5088,"( Lossless conversion )"
SINFO:87,1,1,6202,"Audio"
SINFO:87,1,2,0,"Surround 7.1"
SINFO:87,1,3,0,"eng"
SINFO:87,1,4,0,"English"
SINFO:87,1,5,0,"A_DTS"
SINFO:87,1,6,0,"DTS-HD MA"
SINFO:87,1,7,0,"DTS-HD Master Audio"
SINFO:87,1,14,0,"8"
SINFO:87,1,17,0,"48000"
SINFO:87,1,18,0,"24"
SINFO:87,1,22,0,"1024"
SINFO:87,1,28,0,"eng"
SINFO:87,1,29,0,"English"
SINFO:87,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:87,1,31,6121,"<b>Track information</b><br>"
SINFO:87,1,33,0,"90"
SINFO:87,1,38,0,"d"
SINFO:87,1,39,0,"Default"
SINFO:87,1,40,0,"7.1"
SINFO:87,1,42,5088,"( Lossless conversion )"
