MSG:1005,0,1,"MakeMKV v1.18.1 win(x86-release) started","%1 started","MakeMKV v1.18.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"***","TOMBSTONE","***"
SINFO:330,0,31,6121,"<b>Track information</b><br>"
SINFO:330,0,33,0,"0"
SINFO:330,0,38,0,""
SINFO:330,0,42,5088,"( Lossless conversion )"
TINFO:331,2,0,"TOMBSTONE"
TINFO:331,9,0,"0:00:08"
TINFO:331,10,0,"3.9 MB"
TINFO:331,11,0,"4177920"
TINFO:331,16,0,"00604.m2ts"
TINFO:331,25,0,"1"
TINFO:331,26,0,"604"
TINFO:331,27,0,"TOMBSTONE.mkv"
TINFO:331,28,0,"eng"
TINFO:331,29,0,"English"
TINFO:331,30,0,"TOMBSTONE , 3.9 MB"
TINFO:331,31,6120,"<b>Title information</b><br>"
TINFO:331,33,0,"0"
SINFO:331,0,1,6201,"Video"
SINFO:331,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:331,0,6,0,"MpegH"
SINFO:331,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:331,0,19,0,"3840x2160"
SINFO:331,0,20,0,"16:9"
SINFO:331,0,21,0,"23.976 (480000/20020)"
SINFO:331,0,22,0,"65536"
SINFO:331,0,28,0,"eng"
SINFO:331,0,29,0,"English"
SINFO:331,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:331,0,31,6121,"<b>Track information</b><br>"
SINFO:331,0,33,0,"0"
SINFO:331,0,38,0,""
SINFO:331,0,42,5088,"( Lossless conversion )"
TINFO:332,2,0,"TOMBSTONE"
TINFO:332,9,0,"0:00:08"
TINFO:332,10,0,"4.1 MB"
TINFO:332,11,0,"4399104"
TINFO:332,16,0,"00607.m2ts"
TINFO:332,25,0,"1"
TINFO:332,26,0,"607"
TINFO:332,27,0,"TOMBSTONE.mkv"
TINFO:332,28,0,"eng"
TINFO:332,29,0,"English"
TINFO:332,30,0,"TOMBSTONE , 4.1 MB"
TINFO:332,31,6120,"<b>Title information</b><br>"
TINFO:332,33,0,"0"
SINFO:332,0,1,6201,"Video"
SINFO:332,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:332,0,6,0,"MpegH"
SINFO:332,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:332,0,19,0,"3840x2160"
SINFO:332,0,20,0,"16:9"
SINFO:332,0,21,0,"23.976 (480000/20020)"
SINFO:332,0,22,0,"65536"
SINFO:332,0,28,0,"eng"
SINFO:332,0,29,0,"English"
SINFO:332,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:332,0,31,6121,"<b>Track information</b><br>"
SINFO:332,0,33,0,"0"
SINFO:332,0,38,0,""
SINFO:332,0,42,5088,"( Lossless conversion )"
TINFO:333,2,0,"TOMBSTONE"
TINFO:333,9,0,"0:00:08"
TINFO:333,10,0,"5.3 MB"
TINFO:333,11,0,"5560320"
TINFO:333,16,0,"00608.m2ts"
TINFO:333,25,0,"1"
TINFO:333,26,0,"608"
TINFO:333,27,0,"TOMBSTONE.mkv"
TINFO:333,28,0,"eng"
TINFO:333,29,0,"English"
TINFO:333,30,0,"TOMBSTONE , 5.3 MB"
TINFO:333,31,6120,"<b>Title information</b><br>"
TINFO:333,33,0,"0"
SINFO:333,0,1,6201,"Video"
SINFO:333,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:333,0,6,0,"MpegH"
SINFO:333,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:333,0,19,0,"3840x2160"
SINFO:333,0,20,0,"16:9"
SINFO:333,0,21,0,"23.976 (480000/20020)"
SINFO:333,0,22,0,"65536"
SINFO:333,0,28,0,"eng"
SINFO:333,0,29,0,"English"
SINFO:333,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:333,0,31,6121,"<b>Track information</b><br>"
SINFO:333,0,33,0,"0"
SINFO:333,0,38,0,""
SINFO:333,0,42,5088,"( Lossless conversion )"
TINFO:334,2,0,"TOMBSTONE"
TINFO:334,9,0,"0:00:08"
TINFO:334,10,0,"5.7 MB"
TINFO:334,11,0,"6021120"
TINFO:334,16,0,"00609.m2ts"
TINFO:334,25,0,"1"
TINFO:334,26,0,"609"
TINFO:334,27,0,"TOMBSTONE.mkv"
TINFO:334,28,0,"eng"
TINFO:334,29,0,"English"
TINFO:334,30,0,"TOMBSTONE , 5.7 MB"
TINFO:334,31,6120,"<b>Title information</b><br>"
TINFO:334,33,0,"0"
SINFO:334,0,1,6201,"Video"
SINFO:334,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:334,0,6,0,"MpegH"
SINFO:334,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:334,0,19,0,"3840x2160"
SINFO:334,0,20,0,"16:9"
SINFO:334,0,21,0,"23.976 (480000/20020)"
SINFO:334,0,22,0,"65536"
SINFO:334,0,28,0,"eng"
SINFO:334,0,29,0,"English"
SINFO:334,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:334,0,31,6121,"<b>Track information</b><br>"
SINFO:334,0,33,0,"0"
SINFO:334,0,38,0,""
SINFO:334,0,42,5088,"( Lossless conversion )"
TINFO:335,2,0,"TOMBSTONE"
TINFO:335,9,0,"0:00:08"
TINFO:335,10,0,"4.3 MB"
TINFO:335,11,0,"4534272"
TINFO:335,16,0,"00610.m2ts"
TINFO:335,25,0,"1"
TINFO:335,26,0,"610"
TINFO:335,27,0,"TOMBSTONE.mkv"
TINFO:335,28,0,"eng"
TINFO:335,29,0,"English"
TINFO:335,30,0,"TOMBSTONE , 4.3 MB"
TINFO:335,31,6120,"<b>Title information</b><br>"
TINFO:335,33,0,"0"
SINFO:335,0,1,6201,"Video"
SINFO:335,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:335,0,6,0,"MpegH"
SINFO:335,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:335,0,19,0,"3840x2160"
SINFO:335,0,20,0,"16:9"
SINFO:335,0,21,0,"23.976 (480000/20020)"
SINFO:335,0,22,0,"65536"
SINFO:335,0,28,0,"eng"
SINFO:335,0,29,0,"English"
SINFO:335,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:335,0,31,6121,"<b>Track information</b><br>"
SINFO:335,0,33,0,"0"
SINFO:335,0,38,0,""
SINFO:335,0,42,5088,"( Lossless conversion )"
TINFO:336,2,0,"TOMBSTONE"
TINFO:336,9,0,"0:00:08"
TINFO:336,10,0,"3.2 MB"
TINFO:336,11,0,"3409920"
TINFO:336,16,0,"00611.m2ts"
TINFO:336,25,0,"1"
TINFO:336,26,0,"611"
TINFO:336,27,0,"TOMBSTONE.mkv"
TINFO:336,28,0,"eng"
TINFO:336,29,0,"English"
TINFO:336,30,0,"TOMBSTONE , 3.2 MB"
TINFO:336,31,6120,"<b>Title information</b><br>"
TINFO:336,33,0,"0"
SINFO:336,0,1,6201,"Video"
SINFO:336,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:336,0,6,0,"MpegH"
SINFO:336,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:336,0,19,0,"3840x2160"
SINFO:336,0,20,0,"16:9"
SINFO:336,0,21,0,"23.976 (480000/20020)"
SINFO:336,0,22,0,"65536"
SINFO:336,0,28,0,"eng"
SINFO:336,0,29,0,"English"
SINFO:336,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:336,0,31,6121,"<b>Track information</b><br>"
SINFO:336,0,33,0,"0"
SINFO:336,0,38,0,""
SINFO:336,0,42,5088,"( Lossless conversion )"
TINFO:337,2,0,"TOMBSTONE"
TINFO:337,9,0,"0:00:08"
TINFO:337,10,0,"3.9 MB"
TINFO:337,11,0,"4190208"
TINFO:337,16,0,"00612.m2ts"
TINFO:337,25,0,"1"
TINFO:337,26,0,"612"
TINFO:337,27,0,"TOMBSTONE.mkv"
TINFO:337,28,0,"eng"
TINFO:337,29,0,"English"
TINFO:337,30,0,"TOMBSTONE , 3.9 MB"
TINFO:337,31,6120,"<b>Title information</b><br>"
TINFO:337,33,0,"0"
SINFO:337,0,1,6201,"Video"
SINFO:337,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:337,0,6,0,"MpegH"
SINFO:337,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:337,0,19,0,"3840x2160"
SINFO:337,0,20,0,"16:9"
SINFO:337,0,21,0,"23.976 (480000/20020)"
SINFO:337,0,22,0,"65536"
SINFO:337,0,28,0,"eng"
SINFO:337,0,29,0,"English"
SINFO:337,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:337,0,31,6121,"<b>Track information</b><br>"
SINFO:337,0,33,0,"0"
SINFO:337,0,38,0,""
SINFO:337,0,42,5088,"( Lossless conversion )"
TINFO:338,2,0,"TOMBSTONE"
TINFO:338,9,0,"0:00:08"
TINFO:338,10,0,"3.9 MB"
TINFO:338,11,0,"4147200"
TINFO:338,16,0,"00615.m2ts"
TINFO:338,25,0,"1"
TINFO:338,26,0,"615"
TINFO:338,27,0,"TOMBSTONE.mkv"
TINFO:338,28,0,"eng"
TINFO:338,29,0,"English"
TINFO:338,30,0,"TOMBSTONE , 3.9 MB"
TINFO:338,31,6120,"<b>Title information</b><br>"
TINFO:338,33,0,"0"
SINFO:338,0,1,6201,"Video"
SINFO:338,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:338,0,6,0,"MpegH"
SINFO:338,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:338,0,19,0,"3840x2160"
SINFO:338,0,20,0,"16:9"
SINFO:338,0,21,0,"23.976 (480000/20020)"
SINFO:338,0,22,0,"65536"
SINFO:338,0,28,0,"eng"
SINFO:338,0,29,0,"English"
SINFO:338,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:338,0,31,6121,"<b>Track information</b><br>"
SINFO:338,0,33,0,"0"
SINFO:338,0,38,0,""
SINFO:338,0,42,5088,"( Lossless conversion )"
TINFO:339,2,0,"TOMBSTONE"
TINFO:339,9,0,"0:00:08"
TINFO:339,10,0,"4.0 MB"
TINFO:339,11,0,"4282368"
TINFO:339,16,0,"00605.m2ts"
TINFO:339,25,0,"1"
TINFO:339,26,0,"605"
TINFO:339,27,0,"TOMBSTONE.mkv"
TINFO:339,28,0,"eng"
TINFO:339,29,0,"English"
TINFO:339,30,0,"TOMBSTONE , 4.0 MB"
TINFO:339,31,6120,"<b>Title information</b><br>"
TINFO:339,33,0,"0"
SINFO:339,0,1,6201,"Video"
SINFO:339,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:339,0,6,0,"MpegH"
SINFO:339,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:339,0,19,0,"3840x2160"
SINFO:339,0,20,0,"16:9"
SINFO:339,0,21,0,"23.976 (480000/20020)"
SINFO:339,0,22,0,"65536"
SINFO:339,0,28,0,"eng"
SINFO:339,0,29,0,"English"
SINFO:339,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:339,0,31,6121,"<b>Track information</b><br>"
SINFO:339,0,33,0,"0"
SINFO:339,0,38,0,""
SINFO:339,0,42,5088,"( Lossless conversion )"
TINFO:340,2,0,"TOMBSTONE"
TINFO:340,9,0,"0:00:08"
TINFO:340,10,0,"3.7 MB"
TINFO:340,11,0,"3895296"
TINFO:340,16,0,"00606.m2ts"
TINFO:340,25,0,"1"
TINFO:340,26,0,"606"
TINFO:340,27,0,"TOMBSTONE.mkv"
TINFO:340,28,0,"eng"
TINFO:340,29,0,"English"
TINFO:340,30,0,"TOMBSTONE , 3.7 MB"
TINFO:340,31,6120,"<b>Title information</b><br>"
TINFO:340,33,0,"0"
SINFO:340,0,1,6201,"Video"
SINFO:340,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:340,0,6,0,"MpegH"
SINFO:340,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:340,0,19,0,"3840x2160"
SINFO:340,0,20,0,"16:9"
SINFO:340,0,21,0,"23.976 (480000/20020)"
SINFO:340,0,22,0,"65536"
SINFO:340,0,28,0,"eng"
SINFO:340,0,29,0,"English"
SINFO:340,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:340,0,31,6121,"<b>Track information</b><br>"
SINFO:340,0,33,0,"0"
SINFO:340,0,38,0,""
SINFO:340,0,42,5088,"( Lossless conversion )"
TINFO:341,2,0,"TOMBSTONE"
TINFO:341,9,0,"0:00:08"
TINFO:341,10,0,"3.9 MB"
TINFO:341,11,0,"4165632"
TINFO:341,16,0,"00613.m2ts"
TINFO:341,25,0,"1"
TINFO:341,26,0,"613"
TINFO:341,27,0,"TOMBSTONE.mkv"
TINFO:341,28,0,"eng"
TINFO:341,29,0,"English"
TINFO:341,30,0,"TOMBSTONE , 3.9 MB"
TINFO:341,31,6120,"<b>Title information</b><br>"
TINFO:341,33,0,"0"
SINFO:341,0,1,6201,"Video"
SINFO:341,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:341,0,6,0,"MpegH"
SINFO:341,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:341,0,19,0,"3840x2160"
SINFO:341,0,20,0,"16:9"
SINFO:341,0,21,0,"23.976 (480000/20020)"
SINFO:341,0,22,0,"65536"
SINFO:341,0,28,0,"eng"
SINFO:341,0,29,0,"English"
SINFO:341,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:341,0,31,6121,"<b>Track information</b><br>"
SINFO:341,0,33,0,"0"
SINFO:341,0,38,0,""
SINFO:341,0,42,5088,"( Lossless conversion )"
TINFO:342,2,0,"TOMBSTONE"
TINFO:342,9,0,"0:00:08"
TINFO:342,10,0,"3.8 MB"
TINFO:342,11,0,"4036608"
TINFO:342,16,0,"00614.m2ts"
TINFO:342,25,0,"1"
TINFO:342,26,0,"614"
TINFO:342,27,0,"TOMBSTONE.mkv"
TINFO:342,28,0,"eng"
TINFO:342,29,0,"English"
TINFO:342,30,0,"TOMBSTONE , 3.8 MB"
TINFO:342,31,6120,"<b>Title information</b><br>"
TINFO:342,33,0,"0"
SINFO:342,0,1,6201,"Video"
SINFO:342,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:342,0,6,0,"MpegH"
SINFO:342,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:342,0,19,0,"3840x2160"
SINFO:342,0,20,0,"16:9"
SINFO:342,0,21,0,"23.976 (480000/20020)"
SINFO:342,0,22,0,"65536"
SINFO:342,0,28,0,"eng"
SINFO:342,0,29,0,"English"
SINFO:342,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:342,0,31,6121,"<b>Track information</b><br>"
SINFO:342,0,33,0,"0"
SINFO:342,0,38,0,""
SINFO:342,0,42,5088,"( Lossless conversion )"
TINFO:343,2,0,"TOMBSTONE"
TINFO:343,9,0,"0:00:07"
TINFO:343,10,0,"3.0 MB"
TINFO:343,11,0,"3213312"
TINFO:343,16,0,"00662.m2ts"
TINFO:343,25,0,"1"
TINFO:343,26,0,"662"
TINFO:343,27,0,"TOMBSTONE.mkv"
TINFO:343,28,0,"eng"
TINFO:343,29,0,"English"
TINFO:343,30,0,"TOMBSTONE , 3.0 MB"
TINFO:343,31,6120,"<b>Title information</b><br>"
TINFO:343,33,0,"0"
SINFO:343,0,1,6201,"Video"
SINFO:343,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:343,0,6,0,"MpegH"
SINFO:343,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:343,0,19,0,"3840x2160"
SINFO:343,0,20,0,"16:9"
SINFO:343,0,21,0,"23.976 (480000/20020)"
SINFO:343,0,22,0,"65536"
SINFO:343,0,28,0,"eng"
SINFO:343,0,29,0,"English"
SINFO:343,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:343,0,31,6121,"<b>Track information</b><br>"
SINFO:343,0,33,0,"0"
SINFO:343,0,38,0,""
SINFO:343,0,42,5088,"( Lossless conversion )"
TINFO:344,2,0,"TOMBSTONE"
TINFO:344,9,0,"2:09:36"
TINFO:344,10,0,"59.3 GB"
TINFO:344,11,0,"63678695424"
TINFO:344,16,0,"00294.m2ts"
TINFO:344,25,0,"1"
TINFO:344,26,0,"294"
TINFO:344,27,0,"TOMBSTONE.mkv"
TINFO:344,28,0,"eng"
TINFO:344,29,0,"English"
TINFO:344,30,0,"TOMBSTONE , 59.3 GB"
TINFO:344,31,6120,"<b>Title information</b><br>"
TINFO:344,33,0,"0"
SINFO:344,0,1,6201,"Video"
SINFO:344,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:344,0,6,0,"MpegH"
SINFO:344,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:344,0,19,0,"3840x2160"
SINFO:344,0,20,0,"16:9"
SINFO:344,0,21,0,"23.976 (480000/20020)"
SINFO:344,0,22,0,"65536"
SINFO:344,0,28,0,"eng"
SINFO:344,0,29,0,"English"
SINFO:344,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:344,0,31,6121,"<b>Track information</b><br>"
SINFO:344,0,33,0,"0"
SINFO:344,0,38,0,""
SINFO:344,0,42,5088,"( Lossless conversion )"
SINFO:344,1,1,6202,"Audio"
SINFO:344,1,2,0,"Surround 5.1"
SINFO:344,1,3,0,"eng"
SINFO:344,1,4,0,"English"
SINFO:344,1,5,0,"A_DTS"
SINFO:344,1,6,0,"DTS-HD MA"
SINFO:344,1,7,0,"DTS-HD Master Audio"
SINFO:344,1,14,0,"6"
SINFO:344,1,17,0,"48000"
SINFO:344,1,18,0,"24"
SINFO:344,1,22,0,"1024"
SINFO:344,1,28,0,"eng"
SINFO:344,1,29,0,"English"
SINFO:344,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:344,1,31,6121,"<b>Track information</b><br>"
SINFO:344,1,33,0,"90"
SINFO:344,1,38,0,"d"
SINFO:344,1,39,0,"Default"
SINFO:344,1,40,0,"5.1(side)"
SINFO:344,1,42,5088,"( Lossless conversion )"
SINFO:344,2,1,6202,"Audio"
SINFO:344,2,2,0,"Surround 5.1"
SINFO:344,2,3,0,"eng"
SINFO:344,2,4,0,"English"
SINFO:344,2,5,0,"A_DTS"
SINFO:344,2,6,0,"DTS"
SINFO:344,2,7,0,"DTS"
SINFO:344,2,13,0,"1.5 Mb/s"
SINFO:344,2,14,0,"6"
SINFO:344,2,17,0,"48000"
SINFO:344,2,22,0,"2304"
SINFO:344,2,28,0,"eng"
SINFO:344,2,29,0,"English"
SINFO:344,2,30,0,"DTS Surround 5.1 English"
SINFO:344,2,31,6121,"<b>Track information</b><br>"
SINFO:344,2,33,0,"90"
SINFO:344,2,38,0,""
SINFO:344,2,40,0,"5.1(side)"
SINFO:344,2,42,5088,"( Lossless conversion )"
SINFO:344,3,1,6202,"Audio"
SINFO:344,3,2,5091,"Stereo"
SINFO:344,3,3,0,"eng"
SINFO:344,3,4,0,"English"
SINFO:344,3,5,0,"A_AC3"
SINFO:344,3,6,0,"DD"
SINFO:344,3,7,0,"Dolby Digital"
SINFO:344,3,13,0,"320 Kb/s"
SINFO:344,3,14,0,"2"
SINFO:344,3,17,0,"48000"
SINFO:344,3,22,0,"0"
SINFO:344,3,28,0,"eng"
SINFO:344,3,29,0,"English"
SINFO:344,3,30,0,"DD Stereo English"
SINFO:344,3,31,6121,"<b>Track information</b><br>"
SINFO:344,3,33,0,"90"
SINFO:344,3,38,0,""
SINFO:344,3,40,0,"stereo"
SINFO:344,3,42,5088,"( Lossless conversion )"
SINFO:344,4,1,6202,"Audio"
SINFO:344,4,2,5091,"Stereo"
SINFO:344,4,3,0,"fra"
SINFO:344,4,4,0,"French"
SINFO:344,4,5,0,"A_AC3"
SINFO:344,4,6,0,"DD"
SINFO:344,4,7,0,"Dolby Digital"
SINFO:344,4,13,0,"320 Kb/s"
SINFO:344,4,14,0,"2"
SINFO:344,4,17,0,"48000"
SINFO:344,4,22,0,"0"
SINFO:344,4,28,0,"eng"
SINFO:344,4,29,0,"English"
SINFO:344,4,30,0,"DD Stereo French"
SINFO:344,4,31,6121,"<b>Track information</b><br>"
SINFO:344,4,33,0,"100"
SINFO:344,4,38,0,""
SINFO:344,4,40,0,"stereo"
SINFO:344,4,42,5088,"( Lossless conversion )"
SINFO:344,5,1,6202,"Audio"
SINFO:344,5,2,0,"Surround 5.1"
SINFO:344,5,3,0,"fra"
SINFO:344,5,4,0,"French"
SINFO:344,5,5,0,"A_AC3"
SINFO:344,5,6,0,"DD"
SINFO:344,5,7,0,"Dolby Digital"
SINFO:344,5,13,0,"640 Kb/s"
SINFO:344,5,14,0,"6"
SINFO:344,5,17,0,"48000"
SINFO:344,5,22,0,"0"
SINFO:344,5,28,0,"eng"
SINFO:344,5,29,0,"English"
SINFO:344,5,30,0,"DD Surround 5.1 French"
SINFO:344,5,31,6121,"<b>Track information</b><br>"
SINFO:344,5,33,0,"100"
SINFO:344,5,38,0,""
SINFO:344,5,40,0,"5.1(side)"
SINFO:344,5,42,5088,"( Lossless conversion )"
SINFO:344,6,1,6202,"Audio"
SINFO:344,6,2,5091,"Stereo"
SINFO:344,6,3,0,"spa"
SINFO:344,6,4,0,"Spanish"
SINFO:344,6,5,0,"A_AC3"
SINFO:344,6,6,0,"DD"
SINFO:344,6,7,0,"Dolby Digital"
SINFO:344,6,13,0,"320 Kb/s"
SINFO:344,6,14,0,"2"
SINFO:344,6,17,0,"48000"
SINFO:344,6,22,0,"0"
SINFO:344,6,28,0,"eng"
SINFO:344,6,29,0,"English"
SINFO:344,6,30,0,"DD Stereo Spanish"
SINFO:344,6,31,6121,"<b>Track information</b><br>"
SINFO:344,6,33,0,"100"
SINFO:344,6,38,0,""
SINFO:344,6,40,0,"stereo"
SINFO:344,6,42,5088,"( Lossless conversion )"
SINFO:344,7,1,6202,"Audio"
SINFO:344,7,2,0,"Surround 5.1"
SINFO:344,7,3,0,"spa"
SINFO:344,7,4,0,"Spanish"
SINFO:344,7,5,0,"A_AC3"
SINFO:344,7,6,0,"DD"
SINFO:344,7,7,0,"Dolby Digital"
SINFO:344,7,13,0,"640 Kb/s"
SINFO:344,7,14,0,"6"
SINFO:344,7,17,0,"48000"
SINFO:344,7,22,0,"0"
SINFO:344,7,28,0,"eng"
SINFO:344,7,29,0,"English"
SINFO:344,7,30,0,"DD Surround 5.1 Spanish"
SINFO:344,7,31,6121,"<b>Track information</b><br>"
SINFO:344,7,33,0,"100"
SINFO:344,7,38,0,""
SINFO:344,7,40,0,"5.1(side)"
SINFO:344,7,42,5088,"( Lossless conversion )"
SINFO:344,8,1,6202,"Audio"
SINFO:344,8,2,0,"Surround 5.1"
SINFO:344,8,3,0,"deu"
SINFO:344,8,4,0,"German"
SINFO:344,8,5,0,"A_DTS"
SINFO:344,8,6,0,"DTS-HD HRA"
SINFO:344,8,7,0,"DTS-HD High resolution audio"
SINFO:344,8,14,0,"6"
SINFO:344,8,17,0,"48000"
SINFO:344,8,18,0,"24"
SINFO:344,8,22,0,"1024"
SINFO:344,8,28,0,"eng"
SINFO:344,8,29,0,"English"
SINFO:344,8,30,0,"DTS-HD HRA Surround 5.1 German"
SINFO:344,8,31,6121,"<b>Track information</b><br>"
SINFO:344,8,33,0,"100"
SINFO:344,8,38,0,""
SINFO:344,8,40,0,"5.1(side)"
SINFO:344,8,42,5088,"( Lossless conversion )"
SINFO:344,9,1,6202,"Audio"
SINFO:344,9,2,0,"Surround 5.1"
SINFO:344,9,3,0,"deu"
SINFO:344,9,4,0,"German"
SINFO:344,9,5,0,"A_DTS"
SINFO:344,9,6,0,"DTS"
SINFO:344,9,7,0,"DTS"
SINFO:344,9,13,0,"1.5 Mb/s"
SINFO:344,9,14,0,"6"
SINFO:344,9,17,0,"48000"
SINFO:344,9,22,0,"2304"
SINFO:344,9,28,0,"eng"
SINFO:344,9,29,0,"English"
SINFO:344,9,30,0,"DTS Surround 5.1 German"
SINFO:344,9,31,6121,"<b>Track information</b><br>"
SINFO:344,9,33,0,"100"
SINFO:344,9,38,0,""
SINFO:344,9,40,0,"5.1(side)"
SINFO:344,9,42,5088,"( Lossless conversion )"
SINFO:344,10,1,6202,"Audio"
SINFO:344,10,2,5091,"Stereo"
SINFO:344,10,3,0,"ita"
SINFO:344,10,4,0,"Italian"
SINFO:344,10,5,0,"A_AC3"
SINFO:344,10,6,0,"DD"
SINFO:344,10,7,0,"Dolby Digital"
SINFO:344,10,13,0,"320 Kb/s"
SINFO:344,10,14,0,"2"
SINFO:344,10,17,0,"48000"
SINFO:344,10,22,0,"0"
SINFO:344,10,28,0,"eng"
SINFO:344,10,29,0,"English"
SINFO:344,10,30,0,"DD Stereo Italian"
SINFO:344,10,31,6121,"<b>Track information</b><br>"
SINFO:344,10,33,0,"100"
SINFO:344,10,38,0,""
SINFO:344,10,40,0,"stereo"
SINFO:344,10,42,5088,"( Lossless conversion )"
SINFO:344,11,1,6202,"Audio"
SINFO:344,11,2,5091,"Stereo"
SINFO:344,11,3,0,"jpn"
SINFO:344,11,4,0,"Japanese"
SINFO:344,11,5,0,"A_AC3"
SINFO:344,11,6,0,"DD"
SINFO:344,11,7,0,"Dolby Digital"
SINFO:344,11,13,0,"320 Kb/s"
SINFO:344,11,14,0,"2"
SINFO:344,11,17,0,"48000"
SINFO:344,11,22,0,"0"
SINFO:344,11,28,0,"eng"
SINFO:344,11,29,0,"English"
SINFO:344,11,30,0,"DD Stereo Japanese"
SINFO:344,11,31,6121,"<b>Track information</b><br>"
SINFO:344,11,33,0,"100"
SINFO:344,11,38,0,""
SINFO:344,11,40,0,"stereo"
SINFO:344,11,42,5088,"( Lossless conversion )"
SINFO:344,12,1,6202,"Audio"
SINFO:344,12,2,0,"Surround 5.1"
SINFO:344,12,3,0,"pol"
SINFO:344,12,4,0,"Polish"
SINFO:344,12,5,0,"A_AC3"
SINFO:344,12,6,0,"DD"
SINFO:344,12,7,0,"Dolby Digital"
SINFO:344,12,13,0,"640 Kb/s"
SINFO:344,12,14,0,"6"
SINFO:344,12,17,0,"48000"
SINFO:344,12,22,0,"0"
SINFO:344,12,28,0,"eng"
SINFO:344,12,29,0,"English"
SINFO:344,12,30,0,"DD Surround 5.1 Polish"
SINFO:344,12,31,6121,"<b>Track information</b><br>"
SINFO:344,12,33,0,"100"
SINFO:344,12,38,0,""
SINFO:344,12,40,0,"5.1(side)"
SINFO:344,12,42,5088,"( Lossless conversion )"
