MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","PANIC_ROOM","***"
SINFO:166,69,3,0,"fra"
SINFO:166,69,4,0,"French"
SINFO:166,69,5,0,"S_HDMV/PGS"
SINFO:166,69,6,0,"PGS"
SINFO:166,69,7,0,"HDMV PGS Subtitles"
SINFO:166,69,22,0,"6144"
SINFO:166,69,28,0,"eng"
SINFO:166,69,29,0,"English"
SINFO:166,69,30,0,"PGS French  (forced only)"
SINFO:166,69,31,6121,"<b>Track information</b><br>"
SINFO:166,69,33,0,"100"
SINFO:166,69,38,0,""
SINFO:166,69,42,5088,"( Lossless conversion )"
SINFO:166,70,1,6203,"Subtitles"
SINFO:166,70,3,0,"deu"
SINFO:166,70,4,0,"German"
SINFO:166,70,5,0,"S_HDMV/PGS"
SINFO:166,70,6,0,"PGS"
SINFO:166,70,7,0,"HDMV PGS Subtitles"
SINFO:166,70,22,0,"0"
SINFO:166,70,28,0,"eng"
SINFO:166,70,29,0,"English"
SINFO:166,70,30,0,"PGS German"
SINFO:166,70,31,6121,"<b>Track information</b><br>"
SINFO:166,70,33,0,"100"
SINFO:166,70,38,0,""
SINFO:166,70,42,5088,"( Lossless conversion )"
SINFO:166,71,1,6203,"Subtitles"
SINFO:166,71,3,0,"deu"
SINFO:166,71,4,0,"German"
SINFO:166,71,5,0,"S_HDMV/PGS"
SINFO:166,71,6,0,"PGS"
SINFO:166,71,7,0,"HDMV PGS Subtitles"
SINFO:166,71,22,0,"6144"
SINFO:166,71,28,0,"eng"
SINFO:166,71,29,0,"English"
SINFO:166,71,30,0,"PGS German  (forced only)"
SINFO:166,71,31,6121,"<b>Track information</b><br>"
SINFO:166,71,33,0,"100"
SINFO:166,71,38,0,""
SINFO:166,71,42,5088,"( Lossless conversion )"
SINFO:166,72,1,6203,"Subtitles"
SINFO:166,72,3,0,"ita"
SINFO:166,72,4,0,"Italian"
SINFO:166,72,5,0,"S_HDMV/PGS"
SINFO:166,72,6,0,"PGS"
SINFO:166,72,7,0,"HDMV PGS Subtitles"
SINFO:166,72,22,0,"0"
SINFO:166,72,28,0,"eng"
SINFO:166,72,29,0,"English"
SINFO:166,72,30,0,"PGS Italian"
SINFO:166,72,31,6121,"<b>Track information</b><br>"
SINFO:166,72,33,0,"100"
SINFO:166,72,38,0,""
SINFO:166,72,42,5088,"( Lossless conversion )"
SINFO:166,73,1,6203,"Subtitles"
SINFO:166,73,3,0,"ita"
SINFO:166,73,4,0,"Italian"
SINFO:166,73,5,0,"S_HDMV/PGS"
SINFO:166,73,6,0,"PGS"
SINFO:166,73,7,0,"HDMV PGS Subtitles"
SINFO:166,73,22,0,"6144"
SINFO:166,73,28,0,"eng"
SINFO:166,73,29,0,"English"
SINFO:166,73,30,0,"PGS Italian  (forced only)"
SINFO:166,73,31,6121,"<b>Track information</b><br>"
SINFO:166,73,33,0,"100"
SINFO:166,73,38,0,""
SINFO:166,73,42,5088,"( Lossless conversion )"
SINFO:166,74,1,6203,"Subtitles"
SINFO:166,74,3,0,"spa"
SINFO:166,74,4,0,"Spanish"
SINFO:166,74,5,0,"S_HDMV/PGS"
SINFO:166,74,6,0,"PGS"
SINFO:166,74,7,0,"HDMV PGS Subtitles"
SINFO:166,74,22,0,"0"
SINFO:166,74,28,0,"eng"
SINFO:166,74,29,0,"English"
SINFO:166,74,30,0,"PGS Spanish"
SINFO:166,74,31,6121,"<b>Track information</b><br>"
SINFO:166,74,33,0,"100"
SINFO:166,74,38,0,""
SINFO:166,74,42,5088,"( Lossless conversion )"
SINFO:166,75,1,6203,"Subtitles"
SINFO:166,75,3,0,"spa"
SINFO:166,75,4,0,"Spanish"
SINFO:166,75,5,0,"S_HDMV/PGS"
SINFO:166,75,6,0,"PGS"
SINFO:166,75,7,0,"HDMV PGS Subtitles"
SINFO:166,75,22,0,"6144"
SINFO:166,75,28,0,"eng"
SINFO:166,75,29,0,"English"
SINFO:166,75,30,0,"PGS Spanish  (forced only)"
SINFO:166,75,31,6121,"<b>Track information</b><br>"
SINFO:166,75,33,0,"100"
SINFO:166,75,38,0,""
SINFO:166,75,42,5088,"( Lossless conversion )"
TINFO:167,2,0,"Panic Room"
TINFO:167,8,0,"4"
TINFO:167,9,0,"0:38:30"
TINFO:167,10,0,"2.0 GB"
TINFO:167,11,0,"2208466944"
TINFO:167,16,0,"00389.mpls"
TINFO:167,25,0,"1"
TINFO:167,26,0,"381"
TINFO:167,27,0,"Panic Room.mkv"
TINFO:167,28,0,"eng"
TINFO:167,29,0,"English"
TINFO:167,30,0,"Panic Room - 4 chapter(s) , 2.0 GB"
TINFO:167,31,6120,"<b>Title information</b><br>"
TINFO:167,33,0,"0"
SINFO:167,0,1,6201,"Video"
SINFO:167,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:167,0,6,0,"Mpeg4"
SINFO:167,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:167,0,19,0,"720x480"
SINFO:167,0,21,0,"29.97 (30000/1001)"
SINFO:167,0,22,0,"0"
SINFO:167,0,28,0,"eng"
SINFO:167,0,29,0,"English"
SINFO:167,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:167,0,31,6121,"<b>Track information</b><br>"
SINFO:167,0,33,0,"0"
SINFO:167,0,38,0,""
SINFO:167,0,42,5088,"( Lossless conversion )"
SINFO:167,1,1,6202,"Audio"
SINFO:167,1,2,5091,"Stereo"
SINFO:167,1,3,0,"eng"
SINFO:167,1,4,0,"English"
SINFO:167,1,5,0,"A_AC3"
SINFO:167,1,6,0,"DD"
SINFO:167,1,7,0,"Dolby Digital"
SINFO:167,1,13,0,"192 Kb/s"
SINFO:167,1,14,0,"2"
SINFO:167,1,17,0,"48000"
SINFO:167,1,22,0,"0"
SINFO:167,1,28,0,"eng"
SINFO:167,1,29,0,"English"
SINFO:167,1,30,0,"DD Stereo English"
SINFO:167,1,31,6121,"<b>Track information</b><br>"
SINFO:167,1,33,0,"90"
SINFO:167,1,38,0,"d"
SINFO:167,1,39,0,"Default"
SINFO:167,1,40,0,"stereo"
SINFO:167,1,42,5088,"( Lossless conversion )"
SINFO:167,2,1,6202,"Audio"
SINFO:167,2,2,5091,"Stereo"
SINFO:167,2,3,0,"eng"
SINFO:167,2,4,0,"English"
SINFO:167,2,5,0,"A_AC3"
SINFO:167,2,6,0,"DD"
SINFO:167,2,7,0,"Dolby Digital"
SINFO:167,2,13,0,"192 Kb/s"
SINFO:167,2,14,0,"2"
SINFO:167,2,17,0,"48000"
SINFO:167,2,22,0,"0"
SINFO:167,2,28,0,"eng"
SINFO:167,2,29,0,"English"
SINFO:167,2,30,0,"DD Stereo English"
SINFO:167,2,31,6121,"<b>Track information</b><br>"
SINFO:167,2,33,0,"90"
SINFO:167,2,38,0,""
SINFO:167,2,40,0,"stereo"
SINFO:167,2,42,5088,"( Lossless conversion )"
SINFO:167,3,1,6202,"Audio"
SINFO:167,3,2,5091,"Stereo"
SINFO:167,3,3,0,"eng"
SINFO:167,3,4,0,"English"
SINFO:167,3,5,0,"A_AC3"
SINFO:167,3,6,0,"DD"
SINFO:167,3,7,0,"Dolby Digital"
SINFO:167,3,13,0,"192 Kb/s"
SINFO:167,3,14,0,"2"
SINFO:167,3,17,0,"48000"
SINFO:167,3,22,0,"0"
SINFO:167,3,28,0,"eng"
SINFO:167,3,29,0,"English"
SINFO:167,3,30,0,"DD Stereo English"
SINFO:167,3,31,6121,"<b>Track information</b><br>"
SINFO:167,3,33,0,"90"
SINFO:167,3,38,0,""
SINFO:167,3,40,0,"stereo"
SINFO:167,3,42,5088,"( Lossless conversion )"
SINFO:167,4,1,6202,"Audio"
SINFO:167,4,2,5091,"Stereo"
SINFO:167,4,3,0,"eng"
SINFO:167,4,4,0,"English"
SINFO:167,4,5,0,"A_AC3"
SINFO:167,4,6,0,"DD"
SINFO:167,4,7,0,"Dolby Digital"
SINFO:167,4,13,0,"192 Kb/s"
SINFO:167,4,14,0,"2"
SINFO:167,4,17,0,"48000"
SINFO:167,4,22,0,"0"
SINFO:167,4,28,0,"eng"
SINFO:167,4,29,0,"English"
SINFO:167,4,30,0,"DD Stereo English"
SINFO:167,4,31,6121,"<b>Track information</b><br>"
SINFO:167,4,33,0,"90"
SINFO:167,4,38,0,""
SINFO:167,4,40,0,"stereo"
SINFO:167,4,42,5088,"( Lossless conversion )"
SINFO:167,5,1,6203,"Subtitles"
SINFO:167,5,3,0,"eng"
SINFO:167,5,4,0,"English"
SINFO:167,5,5,0,"S_HDMV/PGS"
SINFO:167,5,6,0,"PGS"
SINFO:167,5,7,0,"HDMV PGS Subtitles"
SINFO:167,5,22,0,"0"
SINFO:167,5,28,0,"eng"
SINFO:167,5,29,0,"English"
SINFO:167,5,30,0,"PGS English"
SINFO:167,5,31,6121,"<b>Track information</b><br>"
SINFO:167,5,33,0,"90"
SINFO:167,5,38,0,""
SINFO:167,5,42,5088,"( Lossless conversion )"
SINFO:167,6,1,6203,"Subtitles"
SINFO:167,6,3,0,"eng"
SINFO:167,6,4,0,"English"
SINFO:167,6,5,0,"S_HDMV/PGS"
SINFO:167,6,6,0,"PGS"
SINFO:167,6,7,0,"HDMV PGS Subtitles"
SINFO:167,6,22,0,"6144"
SINFO:167,6,28,0,"eng"
SINFO:167,6,29,0,"English"
SINFO:167,6,30,0,"PGS English  (forced only)"
SINFO:167,6,31,6121,"<b>Track information</b><br>"
SINFO:167,6,33,0,"90"
SINFO:167,6,38,0,"d"
SINFO:167,6,39,0,"Default"
SINFO:167,6,42,5088,"( Lossless conversion )"
SINFO:167,7,1,6203,"Subtitles"
SINFO:167,7,3,0,"fra"
SINFO:167,7,4,0,"French"
SINFO:167,7,5,0,"S_HDMV/PGS"
SINFO:167,7,6,0,"PGS"
SINFO:167,7,7,0,"HDMV PGS Subtitles"
SINFO:167,7,22,0,"0"
SINFO:167,7,28,0,"eng"
SINFO:167,7,29,0,"English"
SINFO:167,7,30,0,"PGS French"
SINFO:167,7,31,6121,"<b>Track information</b><br>"
SINFO:167,7,33,0,"100"
SINFO:167,7,38,0,""
SINFO:167,7,42,5088,"( Lossless conversion )"
SINFO:167,8,1,6203,"Subtitles"
SINFO:167,8,3,0,"fra"
SINFO:167,8,4,0,"French"
SINFO:167,8,5,0,"S_HDMV/PGS"
SINFO:167,8,6,0,"PGS"
SINFO:167,8,7,0,"HDMV PGS Subtitles"
SINFO:167,8,22,0,"6144"
SINFO:167,8,28,0,"eng"
SINFO:167,8,29,0,"English"
SINFO:167,8,30,0,"PGS French  (forced only)"
SINFO:167,8,31,6121,"<b>Track information</b><br>"
SINFO:167,8,33,0,"100"
SINFO:167,8,38,0,""
SINFO:167,8,42,5088,"( Lossless conversion )"
SINFO:167,9,1,6203,"Subtitles"
SINFO:167,9,3,0,"deu"
SINFO:167,9,4,0,"German"
SINFO:167,9,5,0,"S_HDMV/PGS"
SINFO:167,9,6,0,"PGS"
SINFO:167,9,7,0,"HDMV PGS Subtitles"
SINFO:167,9,22,0,"0"
SINFO:167,9,28,0,"eng"
SINFO:167,9,29,0,"English"
SINFO:167,9,30,0,"PGS German"
SINFO:167,9,31,6121,"<b>Track information</b><br>"
SINFO:167,9,33,0,"100"
SINFO:167,9,38,0,""
SINFO:167,9,42,5088,"( Lossless conversion )"
SINFO:167,10,1,6203,"Subtitles"
SINFO:167,10,3,0,"deu"
SINFO:167,10,4,0,"German"
SINFO:167,10,5,0,"S_HDMV/PGS"
SINFO:167,10,6,0,"PGS"
SINFO:167,10,7,0,"HDMV PGS Subtitles"
SINFO:167,10,22,0,"6144"
SINFO:167,10,28,0,"eng"
SINFO:167,10,29,0,"English"
SINFO:167,10,30,0,"PGS German  (forced only)"
SINFO:167,10,31,6121,"<b>Track information</b><br>"
SINFO:167,10,33,0,"100"
SINFO:167,10,38,0,""
SINFO:167,10,42,5088,"( Lossless conversion )"
SINFO:167,11,1,6203,"Subtitles"
SINFO:167,11,3,0,"ita"
SINFO:167,11,4,0,"Italian"
SINFO:167,11,5,0,"S_HDMV/PGS"
SINFO:167,11,6,0,"PGS"
SINFO:167,11,7,0,"HDMV PGS Subtitles"
SINFO:167,11,22,0,"0"
SINFO:167,11,28,0,"eng"
SINFO:167,11,29,0,"English"
SINFO:167,11,30,0,"PGS Italian"
SINFO:167,11,31,6121,"<b>Track information</b><br>"
SINFO:167,11,33,0,"100"
SINFO:167,11,38,0,""
SINFO:167,11,42,5088,"( Lossless conversion )"
SINFO:167,12,1,6203,"Subtitles"
SINFO:167,12,3,0,"ita"
SINFO:167,12,4,0,"Italian"
SINFO:167,12,5,0,"S_HDMV/PGS"
SINFO:167,12,6,0,"PGS"
SINFO:167,12,7,0,"HDMV PGS Subtitles"
SINFO:167,12,22,0,"6144"
SINFO:167,12,28,0,"eng"
SINFO:167,12,29,0,"English"
SINFO:167,12,30,0,"PGS Italian  (forced only)"
SINFO:167,12,31,6121,"<b>Track information</b><br>"
SINFO:167,12,33,0,"100"
SINFO:167,12,38,0,""
SINFO:167,12,42,5088,"( Lossless conversion )"
SINFO:167,13,1,6203,"Subtitles"
SINFO:167,13,3,0,"spa"
SINFO:167,13,4,0,"Spanish"
SINFO:167,13,5,0,"S_HDMV/PGS"
SINFO:167,13,6,0,"PGS"
SINFO:167,13,7,0,"HDMV PGS Subtitles"
SINFO:167,13,22,0,"0"
SINFO:167,13,28,0,"eng"
SINFO:167,13,29,0,"English"
SINFO:167,13,30,0,"PGS Spanish"
SINFO:167,13,31,6121,"<b>Track information</b><br>"
SINFO:167,13,33,0,"100"
SINFO:167,13,38,0,""
SINFO:167,13,42,5088,"( Lossless conversion )"
SINFO:167,14,1,6203,"Subtitles"
SINFO:167,14,3,0,"spa"
SINFO:167,14,4,0,"Spanish"
SINFO:167,14,5,0,"S_HDMV/PGS"
SINFO:167,14,6,0,"PGS"
SINFO:167,14,7,0,"HDMV PGS Subtitles"
SINFO:167,14,22,0,"6144"
SINFO:167,14,28,0,"eng"
SINFO:167,14,29,0,"English"
SINFO:167,14,30,0,"PGS Spanish  (forced only)"
SINFO:167,14,31,6121,"<b>Track information</b><br>"
SINFO:167,14,33,0,"100"
SINFO:167,14,38,0,""
SINFO:167,14,42,5088,"( Lossless conversion )"
SINFO:167,15,1,6203,"Subtitles"
SINFO:167,15,3,0,"eng"
SINFO:167,15,4,0,"English"
SINFO:167,15,5,0,"S_HDMV/PGS"
SINFO:167,15,6,0,"PGS"
SINFO:167,15,7,0,"HDMV PGS Subtitles"
SINFO:167,15,22,0,"0"
SINFO:167,15,28,0,"eng"
SINFO:167,15,29,0,"English"
SINFO:167,15,30,0,"PGS English"
SINFO:167,15,31,6121,"<b>Track information</b><br>"
SINFO:167,15,33,0,"90"
SINFO:167,15,38,0,""
SINFO:167,15,42,5088,"( Lossless conversion )"
SINFO:167,16,1,6203,"Subtitles"
SINFO:167,16,3,0,"eng"
SINFO:167,16,4,0,"English"
SINFO:167,16,5,0,"S_HDMV/PGS"
SINFO:167,16,6,0,"PGS"
SINFO:167,16,7,0,"HDMV PGS Subtitles"
SINFO:167,16,22,0,"6144"
SINFO:167,16,28,0,"eng"
SINFO:167,16,29,0,"English"
SINFO:167,16,30,0,"PGS English  (forced only)"
SINFO:167,16,31,6121,"<b>Track information</b><br>"
SINFO:167,16,33,0,"90"
SINFO:167,16,38,0,""
SINFO:167,16,42,5088,"( Lossless conversion )"
SINFO:167,17,1,6203,"Subtitles"
SINFO:167,17,3,0,"fra"
SINFO:167,17,4,0,"French"
SINFO:167,17,5,0,"S_HDMV/PGS"
SINFO:167,17,6,0,"PGS"
SINFO:167,17,7,0,"HDMV PGS Subtitles"
SINFO:167,17,22,0,"0"
SINFO:167,17,28,0,"eng"
SINFO:167,17,29,0,"English"
SINFO:167,17,30,0,"PGS French"
SINFO:167,17,31,6121,"<b>Track information</b><br>"
SINFO:167,17,33,0,"100"
SINFO:167,17,38,0,""
SINFO:167,17,42,5088,"( Lossless conversion )"
SINFO:167,18,1,6203,"Subtitles"
SINFO:167,18,3,0,"fra"
SINFO:167,18,4,0,"French"
SINFO:167,18,5,0,"S_HDMV/PGS"
SINFO:167,18,6,0,"PGS"
SINFO:167,18,7,0,"HDMV PGS Subtitles"
SINFO:167,18,22,0,"6144"
SINFO:167,18,28,0,"eng"
SINFO:167,18,29,0,"English"
SINFO:167,18,30,0,"PGS French  (forced only)"
SINFO:167,18,31,6121,"<b>Track information</b><br>"
SINFO:167,18,33,0,"100"
SINFO:167,18,38,0,""
SINFO:167,18,42,5088,"( Lossless conversion )"
SINFO:167,19,1,6203,"Subtitles"
SINFO:167,19,3,0,"deu"
SINFO:167,19,4,0,"German"
SINFO:167,19,5,0,"S_HDMV/PGS"
SINFO:167,19,6,0,"PGS"
SINFO:167,19,7,0,"HDMV PGS Subtitles"
SINFO:167,19,22,0,"0"
SINFO:167,19,28,0,"eng"
SINFO:167,19,29,0,"English"
SINFO:167,19,30,0,"PGS German"
SINFO:167,19,31,6121,"<b>Track information</b><br>"
SINFO:167,19,33,0,"100"
SINFO:167,19,38,0,""
SINFO:167,19,42,5088,"( Lossless conversion )"
SINFO:167,20,1,6203,"Subtitles"
SINFO:167,20,3,0,"deu"
SINFO:167,20,4,0,"German"
SINFO:167,20,5,0,"S_HDMV/PGS"
SINFO:167,20,6,0,"PGS"
SINFO:167,20,7,0,"HDMV PGS Subtitles"
SINFO:167,20,22,0,"6144"
SINFO:167,20,28,0,"eng"
SINFO:167,20,29,0,"English"
SINFO:167,20,30,0,"PGS German  (forced only)"
SINFO:167,20,31,6121,"<b>Track information</b><br>"
SINFO:167,20,33,0,"100"
SINFO:167,20,38,0,""
SINFO:167,20,42,5088,"( Lossless conversion )"
SINFO:167,21,1,6203,"Subtitles"
SINFO:167,21,3,0,"ita"
SINFO:167,21,4,0,"Italian"
SINFO:167,21,5,0,"S_HDMV/PGS"
SINFO:167,21,6,0,"PGS"
SINFO:167,21,7,0,"HDMV PGS Subtitles"
SINFO:167,21,22,0,"0"
SINFO:167,21,28,0,"eng"
SINFO:167,21,29,0,"English"
SINFO:167,21,30,0,"PGS Italian"
SINFO:167,21,31,6121,"<b>Track information</b><br>"
SINFO:167,21,33,0,"100"
SINFO:167,21,38,0,""
SINFO:167,21,42,5088,"( Lossless conversion )"
SINFO:167,22,1,6203,"Subtitles"
SINFO:167,22,3,0,"ita"
SINFO:167,22,4,0,"Italian"
SINFO:167,22,5,0,"S_HDMV/PGS"
SINFO:167,22,6,0,"PGS"
SINFO:167,22,7,0,"HDMV PGS Subtitles"
SINFO:167,22,22,0,"6144"
SINFO:167,22,28,0,"eng"
SINFO:167,22,29,0,"English"
SINFO:167,22,30,0,"PGS Italian  (forced only)"
SINFO:167,22,31,6121,"<b>Track information</b><br>"
SINFO:167,22,33,0,"100"
SINFO:167,22,38,0,""
SINFO:167,22,42,5088,"( Lossless conversion )"
SINFO:167,23,1,6203,"Subtitles"
SINFO:167,23,3,0,"spa"
SINFO:167,23,4,0,"Spanish"
SINFO:167,23,5,0,"S_HDMV/PGS"
SINFO:167,23,6,0,"PGS"
SINFO:167,23,7,0,"HDMV PGS Subtitles"
SINFO:167,23,22,0,"0"
SINFO:167,23,28,0,"eng"
SINFO:167,23,29,0,"English"
SINFO:167,23,30,0,"PGS Spanish"
SINFO:167,23,31,6121,"<b>Track information</b><br>"
SINFO:167,23,33,0,"100"
SINFO:167,23,38,0,""
SINFO:167,23,42,5088,"( Lossless conversion )"
SINFO:167,24,1,6203,"Subtitles"
SINFO:167,24,3,0,"spa"
SINFO:167,24,4,0,"Spanish"
SINFO:167,24,5,0,"S_HDMV/PGS"
SINFO:167,24,6,0,"PGS"
SINFO:167,24,7,0,"HDMV PGS Subtitles"
SINFO:167,24,22,0,"6144"
SINFO:167,24,28,0,"eng"
SINFO:167,24,29,0,"English"
SINFO:167,24,30,0,"PGS Spanish  (forced only)"
SINFO:167,24,31,6121,"<b>Track information</b><br>"
SINFO:167,24,33,0,"100"
SINFO:167,24,38,0,""
SINFO:167,24,42,5088,"( Lossless conversion )"
SINFO:167,25,1,6203,"Subtitles"
SINFO:167,25,3,0,"eng"
SINFO:167,25,4,0,"English"
SINFO:167,25,5,0,"S_HDMV/PGS"
SINFO:167,25,6,0,"PGS"
SINFO:167,25,7,0,"HDMV PGS Subtitles"
SINFO:167,25,22,0,"0"
SINFO:167,25,28,0,"eng"
SINFO:167,25,29,0,"English"
SINFO:167,25,30,0,"PGS English"
SINFO:167,25,31,6121,"<b>Track information</b><br>"
SINFO:167,25,33,0,"90"
SINFO:167,25,38,0,""
SINFO:167,25,42,5088,"( Lossless conversion )"
SINFO:167,26,1,6203,"Subtitles"
SINFO:167,26,3,0,"eng"
SINFO:167,26,4,0,"English"
SINFO:167,26,5,0,"S_HDMV/PGS"
SINFO:167,26,6,0,"PGS"
SINFO:167,26,7,0,"HDMV PGS Subtitles"
SINFO:167,26,22,0,"6144"
SINFO:167,26,28,0,"eng"
SINFO:167,26,29,0,"English"
SINFO:167,26,30,0,"PGS English  (forced only)"
SINFO:167,26,31,6121,"<b>Track information</b><br>"
SINFO:167,26,33,0,"90"
SINFO:167,26,38,0,""
SINFO:167,26,42,5088,"( Lossless conversion )"
SINFO:167,27,1,6203,"Subtitles"
SINFO:167,27,3,0,"fra"
SINFO:167,27,4,0,"French"
SINFO:167,27,5,0,"S_HDMV/PGS"
SINFO:167,27,6,0,"PGS"
SINFO:167,27,7,0,"HDMV PGS Subtitles"
SINFO:167,27,22,0,"0"
SINFO:167,27,28,0,"eng"
SINFO:167,27,29,0,"English"
SINFO:167,27,30,0,"PGS French"
SINFO:167,27,31,6121,"<b>Track information</b><br>"
SINFO:167,27,33,0,"100"
SINFO:167,27,38,0,""
SINFO:167,27,42,5088,"( Lossless conversion )"
SINFO:167,28,1,6203,"Subtitles"
SINFO:167,28,3,0,"fra"
SINFO:167,28,4,0,"French"
SINFO:167,28,5,0,"S_HDMV/PGS"
SINFO:167,28,6,0,"PGS"
SINFO:167,28,7,0,"HDMV PGS Subtitles"
SINFO:167,28,22,0,"6144"
SINFO:167,28,28,0,"eng"
SINFO:167,28,29,0,"English"
SINFO:167,28,30,0,"PGS French  (forced only)"
SINFO:167,28,31,6121,"<b>Track information</b><br>"
SINFO:167,28,33,0,"100"
SINFO:167,28,38,0,""
SINFO:167,28,42,5088,"( Lossless conversion )"
SINFO:167,29,1,6203,"Subtitles"
SINFO:167,29,3,0,"deu"
SINFO:167,29,4,0,"German"
SINFO:167,29,5,0,"S_HDMV/PGS"
SINFO:167,29,6,0,"PGS"
SINFO:167,29,7,0,"HDMV PGS Subtitles"
SINFO:167,29,22,0,"0"
SINFO:167,29,28,0,"eng"
SINFO:167,29,29,0,"English"
SINFO:167,29,30,0,"PGS German"
SINFO:167,29,31,6121,"<b>Track information</b><br>"
SINFO:167,29,33,0,"100"
SINFO:167,29,38,0,""
SINFO:167,29,42,5088,"( Lossless conversion )"
SINFO:167,30,1,6203,"Subtitles"
SINFO:167,30,3,0,"deu"
SINFO:167,30,4,0,"German"
SINFO:167,30,5,0,"S_HDMV/PGS"
SINFO:167,30,6,0,"PGS"
SINFO:167,30,7,0,"HDMV PGS Subtitles"
SINFO:167,30,22,0,"6144"
SINFO:167,30,28,0,"eng"
SINFO:167,30,29,0,"English"
SINFO:167,30,30,0,"PGS German  (forced only)"
SINFO:167,30,31,6121,"<b>Track information</b><br>"
SINFO:167,30,33,0,"100"
SINFO:167,30,38,0,""
SINFO:167,30,42,5088,"( Lossless conversion )"
SINFO:167,31,1,6203,"Subtitles"
SINFO:167,31,3,0,"ita"
SINFO:167,31,4,0,"Italian"
SINFO:167,31,5,0,"S_HDMV/PGS"
SINFO:167,31,6,0,"PGS"
SINFO:167,31,7,0,"HDMV PGS Subtitles"
SINFO:167,31,22,0,"0"
SINFO:167,31,28,0,"eng"
SINFO:167,31,29,0,"English"
SINFO:167,31,30,0,"PGS Italian"
SINFO:167,31,31,6121,"<b>Track information</b><br>"
SINFO:167,31,33,0,"100"
SINFO:167,31,38,0,""
SINFO:167,31,42,5088,"( Lossless conversion )"
SINFO:167,32,1,6203,"Subtitles"
SINFO:167,32,3,0,"ita"
SINFO:167,32,4,0,"Italian"
SINFO:167,32,5,0,"S_HDMV/PGS"
SINFO:167,32,6,0,"PGS"
SINFO:167,32,7,0,"HDMV PGS Subtitles"
SINFO:167,32,22,0,"6144"
SINFO:167,32,28,0,"eng"
SINFO:167,32,29,0,"English"
SINFO:167,32,30,0,"PGS Italian  (forced only)"
SINFO:167,32,31,6121,"<b>Track information</b><br>"
SINFO:167,32,33,0,"100"
SINFO:167,32,38,0,""
SINFO:167,32,42,5088,"( Lossless conversion )"
SINFO:167,33,1,6203,"Subtitles"
SINFO:167,33,3,0,"spa"
SINFO:167,33,4,0,"Spanish"
SINFO:167,33,5,0,"S_HDMV/PGS"
SINFO:167,33,6,0,"PGS"
SINFO:167,33,7,0,"HDMV PGS Subtitles"
SINFO:167,33,22,0,"0"
SINFO:167,33,28,0,"eng"
SINFO:167,33,29,0,"English"
SINFO:167,33,30,0,"PGS Spanish"
SINFO:167,33,31,6121,"<b>Track information</b><br>"
SINFO:167,33,33,0,"100"
SINFO:167,33,38,0,""
SINFO:167,33,42,5088,"( Lossless conversion )"
SINFO:167,34,1,6203,"Subtitles"
SINFO:167,34,3,0,"spa"
SINFO:167,34,4,0,"Spanish"
SINFO:167,34,5,0,"S_HDMV/PGS"
SINFO:167,34,6,0,"PGS"
SINFO:167,34,7,0,"HDMV PGS Subtitles"
SINFO:167,34,22,0,"6144"
SINFO:167,34,28,0,"eng"
SINFO:167,34,29,0,"English"
SINFO:167,34,30,0,"PGS Spanish  (forced only)"
SINFO:167,34,31,6121,"<b>Track information</b><br>"
SINFO:167,34,33,0,"100"
SINFO:167,34,38,0,""
SINFO:167,34,42,5088,"( Lossless conversion )"
SINFO:167,35,1,6203,"Subtitles"
SINFO:167,35,3,0,"eng"
SINFO:167,35,4,0,"English"
SINFO:167,35,5,0,"S_HDMV/PGS"
SINFO:167,35,6,0,"PGS"
SINFO:167,35,7,0,"HDMV PGS Subtitles"
SINFO:167,35,22,0,"0"
SINFO:167,35,28,0,"eng"
SINFO:167,35,29,0,"English"
SINFO:167,35,30,0,"PGS English"
SINFO:167,35,31,6121,"<b>Track information</b><br>"
SINFO:167,35,33,0,"90"
SINFO:167,35,38,0,""
SINFO:167,35,42,5088,"( Lossless conversion )"
SINFO:167,36,1,6203,"Subtitles"
SINFO:167,36,3,0,"eng"
SINFO:167,36,4,0,"English"
SINFO:167,36,5,0,"S_HDMV/PGS"
SINFO:167,36,6,0,"PGS"
SINFO:167,36,7,0,"HDMV PGS Subtitles"
SINFO:167,36,22,0,"6144"
SINFO:167,36,28,0,"eng"
SINFO:167,36,29,0,"English"
SINFO:167,36,30,0,"PGS English  (forced only)"
SINFO:167,36,31,6121,"<b>Track information</b><br>"
SINFO:167,36,33,0,"90"
SINFO:167,36,38,0,""
SINFO:167,36,42,5088,"( Lossless conversion )"
SINFO:167,37,1,6203,"Subtitles"
SINFO:167,37,3,0,"fra"
SINFO:167,37,4,0,"French"
SINFO:167,37,5,0,"S_HDMV/PGS"
SINFO:167,37,6,0,"PGS"
SINFO:167,37,7,0,"HDMV PGS Subtitles"
SINFO:167,37,22,0,"0"
SINFO:167,37,28,0,"eng"
SINFO:167,37,29,0,"English"
SINFO:167,37,30,0,"PGS French"
SINFO:167,37,31,6121,"<b>Track information</b><br>"
SINFO:167,37,33,0,"100"
SINFO:167,37,38,0,""
SINFO:167,37,42,5088,"( Lossless conversion )"
