MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","How_To_Train_Your_Dragon","***"
TINFO:247,11,0,"2328576"
TINFO:247,16,0,"00261.m2ts"
TINFO:247,25,0,"1"
TINFO:247,26,0,"261"
TINFO:247,27,0,"How to Train Your Dragon.mkv"
TINFO:247,28,0,"eng"
TINFO:247,29,0,"English"
TINFO:247,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:247,31,6120,"<b>Title information</b><br>"
TINFO:247,33,0,"0"
SINFO:247,0,1,6201,"Video"
SINFO:247,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:247,0,6,0,"Mpeg4"
SINFO:247,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:247,0,19,0,"1920x1080"
SINFO:247,0,20,0,"16:9"
SINFO:247,0,21,0,"23.976 (24000/1001)"
SINFO:247,0,22,0,"0"
SINFO:247,0,28,0,"eng"
SINFO:247,0,29,0,"English"
SINFO:247,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:247,0,31,6121,"<b>Track information</b><br>"
SINFO:247,0,33,0,"0"
SINFO:247,0,38,0,""
SINFO:247,0,42,5088,"( Lossless conversion )"
SINFO:247,1,1,6202,"Audio"
SINFO:247,1,2,5091,"Stereo"
SINFO:247,1,3,0,"eng"
SINFO:247,1,4,0,"English"
SINFO:247,1,5,0,"A_AC3"
SINFO:247,1,6,0,"DD"
SINFO:247,1,7,0,"Dolby Digital"
SINFO:247,1,13,0,"224 Kb/s"
SINFO:247,1,14,0,"2"
SINFO:247,1,17,0,"48000"
SINFO:247,1,22,0,"0"
SINFO:247,1,28,0,"eng"
SINFO:247,1,29,0,"English"
SINFO:247,1,30,0,"DD Stereo English"
SINFO:247,1,31,6121,"<b>Track information</b><br>"
SINFO:247,1,33,0,"90"
SINFO:247,1,38,0,"d"
SINFO:247,1,39,0,"Default"
SINFO:247,1,40,0,"stereo"
SINFO:247,1,42,5088,"( Lossless conversion )"
TINFO:248,2,0,"How to Train Your Dragon"
TINFO:248,9,0,"0:00:01"
TINFO:248,10,0,"2.2 MB"
TINFO:248,11,0,"2390016"
TINFO:248,16,0,"00262.m2ts"
TINFO:248,25,0,"1"
TINFO:248,26,0,"262"
TINFO:248,27,0,"How to Train Your Dragon.mkv"
TINFO:248,28,0,"eng"
TINFO:248,29,0,"English"
TINFO:248,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:248,31,6120,"<b>Title information</b><br>"
TINFO:248,33,0,"0"
SINFO:248,0,1,6201,"Video"
SINFO:248,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:248,0,6,0,"Mpeg4"
SINFO:248,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:248,0,19,0,"1920x1080"
SINFO:248,0,20,0,"16:9"
SINFO:248,0,21,0,"23.976 (24000/1001)"
SINFO:248,0,22,0,"0"
SINFO:248,0,28,0,"eng"
SINFO:248,0,29,0,"English"
SINFO:248,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:248,0,31,6121,"<b>Track information</b><br>"
SINFO:248,0,33,0,"0"
SINFO:248,0,38,0,""
SINFO:248,0,42,5088,"( Lossless conversion )"
SINFO:248,1,1,6202,"Audio"
SINFO:248,1,2,5091,"Stereo"
SINFO:248,1,3,0,"eng"
SINFO:248,1,4,0,"English"
SINFO:248,1,5,0,"A_AC3"
SINFO:248,1,6,0,"DD"
SINFO:248,1,7,0,"Dolby Digital"
SINFO:248,1,13,0,"224 Kb/s"
SINFO:248,1,14,0,"2"
SINFO:248,1,17,0,"48000"
SINFO:248,1,22,0,"0"
SINFO:248,1,28,0,"eng"
SINFO:248,1,29,0,"English"
SINFO:248,1,30,0,"DD Stereo English"
SINFO:248,1,31,6121,"<b>Track information</b><br>"
SINFO:248,1,33,0,"90"
SINFO:248,1,38,0,"d"
SINFO:248,1,39,0,"Default"
SINFO:248,1,40,0,"stereo"
SINFO:248,1,42,5088,"( Lossless conversion )"
TINFO:249,2,0,"How to Train Your Dragon"
TINFO:249,9,0,"0:00:01"
TINFO:249,10,0,"2.2 MB"
TINFO:249,11,0,"2359296"
TINFO:249,16,0,"00263.m2ts"
TINFO:249,25,0,"1"
TINFO:249,26,0,"263"
TINFO:249,27,0,"How to Train Your Dragon.mkv"
TINFO:249,28,0,"eng"
TINFO:249,29,0,"English"
TINFO:249,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:249,31,6120,"<b>Title information</b><br>"
TINFO:249,33,0,"0"
SINFO:249,0,1,6201,"Video"
SINFO:249,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:249,0,6,0,"Mpeg4"
SINFO:249,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:249,0,19,0,"1920x1080"
SINFO:249,0,20,0,"16:9"
SINFO:249,0,21,0,"23.976 (24000/1001)"
SINFO:249,0,22,0,"0"
SINFO:249,0,28,0,"eng"
SINFO:249,0,29,0,"English"
SINFO:249,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:249,0,31,6121,"<b>Track information</b><br>"
SINFO:249,0,33,0,"0"
SINFO:249,0,38,0,""
SINFO:249,0,42,5088,"( Lossless conversion )"
SINFO:249,1,1,6202,"Audio"
SINFO:249,1,2,5091,"Stereo"
SINFO:249,1,3,0,"eng"
SINFO:249,1,4,0,"English"
SINFO:249,1,5,0,"A_AC3"
SINFO:249,1,6,0,"DD"
SINFO:249,1,7,0,"Dolby Digital"
SINFO:249,1,13,0,"224 Kb/s"
SINFO:249,1,14,0,"2"
SINFO:249,1,17,0,"48000"
SINFO:249,1,22,0,"0"
SINFO:249,1,28,0,"eng"
SINFO:249,1,29,0,"English"
SINFO:249,1,30,0,"DD Stereo English"
SINFO:249,1,31,6121,"<b>Track information</b><br>"
SINFO:249,1,33,0,"90"
SINFO:249,1,38,0,"d"
SINFO:249,1,39,0,"Default"
SINFO:249,1,40,0,"stereo"
SINFO:249,1,42,5088,"( Lossless conversion )"
TINFO:250,2,0,"How to Train Your Dragon"
TINFO:250,9,0,"0:00:01"
TINFO:250,10,0,"2.2 MB"
TINFO:250,11,0,"2383872"
TINFO:250,16,0,"00199.m2ts"
TINFO:250,25,0,"1"
TINFO:250,26,0,"199"
TINFO:250,27,0,"How to Train Your Dragon.mkv"
TINFO:250,28,0,"eng"
TINFO:250,29,0,"English"
TINFO:250,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:250,31,6120,"<b>Title information</b><br>"
TINFO:250,33,0,"0"
SINFO:250,0,1,6201,"Video"
SINFO:250,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:250,0,6,0,"Mpeg4"
SINFO:250,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:250,0,19,0,"1920x1080"
SINFO:250,0,20,0,"16:9"
SINFO:250,0,21,0,"23.976 (24000/1001)"
SINFO:250,0,22,0,"0"
SINFO:250,0,28,0,"eng"
SINFO:250,0,29,0,"English"
SINFO:250,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:250,0,31,6121,"<b>Track information</b><br>"
SINFO:250,0,33,0,"0"
SINFO:250,0,38,0,""
SINFO:250,0,42,5088,"( Lossless conversion )"
SINFO:250,1,1,6202,"Audio"
SINFO:250,1,2,5091,"Stereo"
SINFO:250,1,3,0,"eng"
SINFO:250,1,4,0,"English"
SINFO:250,1,5,0,"A_AC3"
SINFO:250,1,6,0,"DD"
SINFO:250,1,7,0,"Dolby Digital"
SINFO:250,1,13,0,"224 Kb/s"
SINFO:250,1,14,0,"2"
SINFO:250,1,17,0,"48000"
SINFO:250,1,22,0,"0"
SINFO:250,1,28,0,"eng"
SINFO:250,1,29,0,"English"
SINFO:250,1,30,0,"DD Stereo English"
SINFO:250,1,31,6121,"<b>Track information</b><br>"
SINFO:250,1,33,0,"90"
SINFO:250,1,38,0,"d"
SINFO:250,1,39,0,"Default"
SINFO:250,1,40,0,"stereo"
SINFO:250,1,42,5088,"( Lossless conversion )"
TINFO:251,2,0,"How to Train Your Dragon"
TINFO:251,9,0,"0:00:01"
TINFO:251,10,0,"2.2 MB"
TINFO:251,11,0,"2371584"
TINFO:251,16,0,"00273.m2ts"
TINFO:251,25,0,"1"
TINFO:251,26,0,"273"
TINFO:251,27,0,"How to Train Your Dragon.mkv"
TINFO:251,28,0,"eng"
TINFO:251,29,0,"English"
TINFO:251,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:251,31,6120,"<b>Title information</b><br>"
TINFO:251,33,0,"0"
SINFO:251,0,1,6201,"Video"
SINFO:251,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:251,0,6,0,"Mpeg4"
SINFO:251,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:251,0,19,0,"1920x1080"
SINFO:251,0,20,0,"16:9"
SINFO:251,0,21,0,"23.976 (24000/1001)"
SINFO:251,0,22,0,"0"
SINFO:251,0,28,0,"eng"
SINFO:251,0,29,0,"English"
SINFO:251,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:251,0,31,6121,"<b>Track information</b><br>"
SINFO:251,0,33,0,"0"
SINFO:251,0,38,0,""
SINFO:251,0,42,5088,"( Lossless conversion )"
SINFO:251,1,1,6202,"Audio"
SINFO:251,1,2,5091,"Stereo"
SINFO:251,1,3,0,"eng"
SINFO:251,1,4,0,"English"
SINFO:251,1,5,0,"A_AC3"
SINFO:251,1,6,0,"DD"
SINFO:251,1,7,0,"Dolby Digital"
SINFO:251,1,13,0,"224 Kb/s"
SINFO:251,1,14,0,"2"
SINFO:251,1,17,0,"48000"
SINFO:251,1,22,0,"0"
SINFO:251,1,28,0,"eng"
SINFO:251,1,29,0,"English"
SINFO:251,1,30,0,"DD Stereo English"
SINFO:251,1,31,6121,"<b>Track information</b><br>"
SINFO:251,1,33,0,"90"
SINFO:251,1,38,0,"d"
SINFO:251,1,39,0,"Default"
SINFO:251,1,40,0,"stereo"
SINFO:251,1,42,5088,"( Lossless conversion )"
TINFO:252,2,0,"How to Train Your Dragon"
TINFO:252,9,0,"0:00:01"
TINFO:252,10,0,"2.2 MB"
TINFO:252,11,0,"2371584"
TINFO:252,16,0,"00200.m2ts"
TINFO:252,25,0,"1"
TINFO:252,26,0,"200"
TINFO:252,27,0,"How to Train Your Dragon.mkv"
TINFO:252,28,0,"eng"
TINFO:252,29,0,"English"
TINFO:252,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:252,31,6120,"<b>Title information</b><br>"
TINFO:252,33,0,"0"
SINFO:252,0,1,6201,"Video"
SINFO:252,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:252,0,6,0,"Mpeg4"
SINFO:252,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:252,0,19,0,"1920x1080"
SINFO:252,0,20,0,"16:9"
SINFO:252,0,21,0,"23.976 (24000/1001)"
SINFO:252,0,22,0,"0"
SINFO:252,0,28,0,"eng"
SINFO:252,0,29,0,"English"
SINFO:252,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:252,0,31,6121,"<b>Track information</b><br>"
SINFO:252,0,33,0,"0"
SINFO:252,0,38,0,""
SINFO:252,0,42,5088,"( Lossless conversion )"
SINFO:252,1,1,6202,"Audio"
SINFO:252,1,2,5091,"Stereo"
SINFO:252,1,3,0,"eng"
SINFO:252,1,4,0,"English"
SINFO:252,1,5,0,"A_AC3"
SINFO:252,1,6,0,"DD"
SINFO:252,1,7,0,"Dolby Digital"
SINFO:252,1,13,0,"224 Kb/s"
SINFO:252,1,14,0,"2"
SINFO:252,1,17,0,"48000"
SINFO:252,1,22,0,"0"
SINFO:252,1,28,0,"eng"
SINFO:252,1,29,0,"English"
SINFO:252,1,30,0,"DD Stereo English"
SINFO:252,1,31,6121,"<b>Track information</b><br>"
SINFO:252,1,33,0,"90"
SINFO:252,1,38,0,"d"
SINFO:252,1,39,0,"Default"
SINFO:252,1,40,0,"stereo"
SINFO:252,1,42,5088,"( Lossless conversion )"
TINFO:253,2,0,"How to Train Your Dragon"
TINFO:253,9,0,"0:00:01"
TINFO:253,10,0,"2.2 MB"
TINFO:253,11,0,"2396160"
TINFO:253,16,0,"00201.m2ts"
TINFO:253,25,0,"1"
TINFO:253,26,0,"201"
TINFO:253,27,0,"How to Train Your Dragon.mkv"
TINFO:253,28,0,"eng"
TINFO:253,29,0,"English"
TINFO:253,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:253,31,6120,"<b>Title information</b><br>"
TINFO:253,33,0,"0"
SINFO:253,0,1,6201,"Video"
SINFO:253,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:253,0,6,0,"Mpeg4"
SINFO:253,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:253,0,19,0,"1920x1080"
SINFO:253,0,20,0,"16:9"
SINFO:253,0,21,0,"23.976 (24000/1001)"
SINFO:253,0,22,0,"0"
SINFO:253,0,28,0,"eng"
SINFO:253,0,29,0,"English"
SINFO:253,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:253,0,31,6121,"<b>Track information</b><br>"
SINFO:253,0,33,0,"0"
SINFO:253,0,38,0,""
SINFO:253,0,42,5088,"( Lossless conversion )"
SINFO:253,1,1,6202,"Audio"
SINFO:253,1,2,5091,"Stereo"
SINFO:253,1,3,0,"eng"
SINFO:253,1,4,0,"English"
SINFO:253,1,5,0,"A_AC3"
SINFO:253,1,6,0,"DD"
SINFO:253,1,7,0,"Dolby Digital"
SINFO:253,1,13,0,"224 Kb/s"
SINFO:253,1,14,0,"2"
SINFO:253,1,17,0,"48000"
SINFO:253,1,22,0,"0"
SINFO:253,1,28,0,"eng"
SINFO:253,1,29,0,"English"
SINFO:253,1,30,0,"DD Stereo English"
SINFO:253,1,31,6121,"<b>Track information</b><br>"
SINFO:253,1,33,0,"90"
SINFO:253,1,38,0,"d"
SINFO:253,1,39,0,"Default"
SINFO:253,1,40,0,"stereo"
SINFO:253,1,42,5088,"( Lossless conversion )"
TINFO:254,2,0,"How to Train Your Dragon"
TINFO:254,9,0,"0:00:03"
TINFO:254,10,0,"6.8 MB"
TINFO:254,11,0,"7219200"
TINFO:254,16,0,"00202.m2ts"
TINFO:254,25,0,"1"
TINFO:254,26,0,"202"
TINFO:254,27,0,"How to Train Your Dragon.mkv"
TINFO:254,28,0,"eng"
TINFO:254,29,0,"English"
TINFO:254,30,0,"How to Train Your Dragon , 6.8 MB"
TINFO:254,31,6120,"<b>Title information</b><br>"
TINFO:254,33,0,"0"
SINFO:254,0,1,6201,"Video"
SINFO:254,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:254,0,6,0,"Mpeg4"
SINFO:254,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:254,0,19,0,"1920x1080"
SINFO:254,0,20,0,"16:9"
SINFO:254,0,21,0,"23.976 (24000/1001)"
SINFO:254,0,22,0,"0"
SINFO:254,0,28,0,"eng"
SINFO:254,0,29,0,"English"
SINFO:254,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:254,0,31,6121,"<b>Track information</b><br>"
SINFO:254,0,33,0,"0"
SINFO:254,0,38,0,""
SINFO:254,0,42,5088,"( Lossless conversion )"
SINFO:254,1,1,6202,"Audio"
SINFO:254,1,2,5091,"Stereo"
SINFO:254,1,3,0,"eng"
SINFO:254,1,4,0,"English"
SINFO:254,1,5,0,"A_AC3"
SINFO:254,1,6,0,"DD"
SINFO:254,1,7,0,"Dolby Digital"
SINFO:254,1,13,0,"224 Kb/s"
SINFO:254,1,14,0,"2"
SINFO:254,1,17,0,"48000"
SINFO:254,1,22,0,"0"
SINFO:254,1,28,0,"eng"
SINFO:254,1,29,0,"English"
SINFO:254,1,30,0,"DD Stereo English"
SINFO:254,1,31,6121,"<b>Track information</b><br>"
SINFO:254,1,33,0,"90"
SINFO:254,1,38,0,"d"
SINFO:254,1,39,0,"Default"
SINFO:254,1,40,0,"stereo"
SINFO:254,1,42,5088,"( Lossless conversion )"
TINFO:255,2,0,"How to Train Your Dragon"
TINFO:255,9,0,"0:00:01"
TINFO:255,10,0,"2.2 MB"
TINFO:255,11,0,"2371584"
TINFO:255,16,0,"00204.m2ts"
TINFO:255,25,0,"1"
TINFO:255,26,0,"204"
TINFO:255,27,0,"How to Train Your Dragon.mkv"
TINFO:255,28,0,"eng"
TINFO:255,29,0,"English"
TINFO:255,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:255,31,6120,"<b>Title information</b><br>"
TINFO:255,33,0,"0"
SINFO:255,0,1,6201,"Video"
SINFO:255,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:255,0,6,0,"Mpeg4"
SINFO:255,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:255,0,19,0,"1920x1080"
SINFO:255,0,20,0,"16:9"
SINFO:255,0,21,0,"23.976 (24000/1001)"
SINFO:255,0,22,0,"0"
SINFO:255,0,28,0,"eng"
SINFO:255,0,29,0,"English"
SINFO:255,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:255,0,31,6121,"<b>Track information</b><br>"
SINFO:255,0,33,0,"0"
SINFO:255,0,38,0,""
SINFO:255,0,42,5088,"( Lossless conversion )"
SINFO:255,1,1,6202,"Audio"
SINFO:255,1,2,5091,"Stereo"
SINFO:255,1,3,0,"eng"
SINFO:255,1,4,0,"English"
SINFO:255,1,5,0,"A_AC3"
SINFO:255,1,6,0,"DD"
SINFO:255,1,7,0,"Dolby Digital"
SINFO:255,1,13,0,"224 Kb/s"
SINFO:255,1,14,0,"2"
SINFO:255,1,17,0,"48000"
SINFO:255,1,22,0,"0"
SINFO:255,1,28,0,"eng"
SINFO:255,1,29,0,"English"
SINFO:255,1,30,0,"DD Stereo English"
SINFO:255,1,31,6121,"<b>Track information</b><br>"
SINFO:255,1,33,0,"90"
SINFO:255,1,38,0,"d"
SINFO:255,1,39,0,"Default"
SINFO:255,1,40,0,"stereo"
SINFO:255,1,42,5088,"( Lossless conversion )"
TINFO:256,2,0,"How to Train Your Dragon"
TINFO:256,9,0,"0:00:01"
TINFO:256,10,0,"2.2 MB"
TINFO:256,11,0,"2390016"
TINFO:256,16,0,"00205.m2ts"
TINFO:256,25,0,"1"
TINFO:256,26,0,"205"
TINFO:256,27,0,"How to Train Your Dragon.mkv"
TINFO:256,28,0,"eng"
TINFO:256,29,0,"English"
TINFO:256,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:256,31,6120,"<b>Title information</b><br>"
TINFO:256,33,0,"0"
SINFO:256,0,1,6201,"Video"
SINFO:256,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:256,0,6,0,"Mpeg4"
SINFO:256,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:256,0,19,0,"1920x1080"
SINFO:256,0,20,0,"16:9"
SINFO:256,0,21,0,"23.976 (24000/1001)"
SINFO:256,0,22,0,"0"
SINFO:256,0,28,0,"eng"
SINFO:256,0,29,0,"English"
SINFO:256,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:256,0,31,6121,"<b>Track information</b><br>"
SINFO:256,0,33,0,"0"
SINFO:256,0,38,0,""
SINFO:256,0,42,5088,"( Lossless conversion )"
SINFO:256,1,1,6202,"Audio"
SINFO:256,1,2,5091,"Stereo"
SINFO:256,1,3,0,"eng"
SINFO:256,1,4,0,"English"
SINFO:256,1,5,0,"A_AC3"
SINFO:256,1,6,0,"DD"
SINFO:256,1,7,0,"Dolby Digital"
SINFO:256,1,13,0,"224 Kb/s"
SINFO:256,1,14,0,"2"
SINFO:256,1,17,0,"48000"
SINFO:256,1,22,0,"0"
SINFO:256,1,28,0,"eng"
SINFO:256,1,29,0,"English"
SINFO:256,1,30,0,"DD Stereo English"
SINFO:256,1,31,6121,"<b>Track information</b><br>"
SINFO:256,1,33,0,"90"
SINFO:256,1,38,0,"d"
SINFO:256,1,39,0,"Default"
SINFO:256,1,40,0,"stereo"
SINFO:256,1,42,5088,"( Lossless conversion )"
TINFO:257,2,0,"How to Train Your Dragon"
TINFO:257,9,0,"0:00:01"
TINFO:257,10,0,"2.2 MB"
TINFO:257,11,0,"2390016"
TINFO:257,16,0,"00206.m2ts"
TINFO:257,25,0,"1"
TINFO:257,26,0,"206"
TINFO:257,27,0,"How to Train Your Dragon.mkv"
TINFO:257,28,0,"eng"
TINFO:257,29,0,"English"
TINFO:257,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:257,31,6120,"<b>Title information</b><br>"
TINFO:257,33,0,"0"
SINFO:257,0,1,6201,"Video"
SINFO:257,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:257,0,6,0,"Mpeg4"
SINFO:257,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:257,0,19,0,"1920x1080"
SINFO:257,0,20,0,"16:9"
SINFO:257,0,21,0,"23.976 (24000/1001)"
SINFO:257,0,22,0,"0"
SINFO:257,0,28,0,"eng"
SINFO:257,0,29,0,"English"
SINFO:257,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:257,0,31,6121,"<b>Track information</b><br>"
SINFO:257,0,33,0,"0"
SINFO:257,0,38,0,""
SINFO:257,0,42,5088,"( Lossless conversion )"
SINFO:257,1,1,6202,"Audio"
SINFO:257,1,2,5091,"Stereo"
SINFO:257,1,3,0,"eng"
SINFO:257,1,4,0,"English"
SINFO:257,1,5,0,"A_AC3"
SINFO:257,1,6,0,"DD"
SINFO:257,1,7,0,"Dolby Digital"
SINFO:257,1,13,0,"224 Kb/s"
SINFO:257,1,14,0,"2"
SINFO:257,1,17,0,"48000"
SINFO:257,1,22,0,"0"
SINFO:257,1,28,0,"eng"
SINFO:257,1,29,0,"English"
SINFO:257,1,30,0,"DD Stereo English"
SINFO:257,1,31,6121,"<b>Track information</b><br>"
SINFO:257,1,33,0,"90"
SINFO:257,1,38,0,"d"
SINFO:257,1,39,0,"Default"
SINFO:257,1,40,0,"stereo"
SINFO:257,1,42,5088,"( Lossless conversion )"
TINFO:258,2,0,"How to Train Your Dragon"
TINFO:258,9,0,"0:00:01"
TINFO:258,10,0,"2.2 MB"
TINFO:258,11,0,"2383872"
TINFO:258,16,0,"00207.m2ts"
TINFO:258,25,0,"1"
TINFO:258,26,0,"207"
TINFO:258,27,0,"How to Train Your Dragon.mkv"
TINFO:258,28,0,"eng"
TINFO:258,29,0,"English"
TINFO:258,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:258,31,6120,"<b>Title information</b><br>"
TINFO:258,33,0,"0"
SINFO:258,0,1,6201,"Video"
SINFO:258,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:258,0,6,0,"Mpeg4"
SINFO:258,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:258,0,19,0,"1920x1080"
SINFO:258,0,20,0,"16:9"
SINFO:258,0,21,0,"23.976 (24000/1001)"
SINFO:258,0,22,0,"0"
SINFO:258,0,28,0,"eng"
SINFO:258,0,29,0,"English"
SINFO:258,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:258,0,31,6121,"<b>Track information</b><br>"
SINFO:258,0,33,0,"0"
SINFO:258,0,38,0,""
SINFO:258,0,42,5088,"( Lossless conversion )"
SINFO:258,1,1,6202,"Audio"
SINFO:258,1,2,5091,"Stereo"
SINFO:258,1,3,0,"eng"
SINFO:258,1,4,0,"English"
SINFO:258,1,5,0,"A_AC3"
SINFO:258,1,6,0,"DD"
SINFO:258,1,7,0,"Dolby Digital"
SINFO:258,1,13,0,"224 Kb/s"
SINFO:258,1,14,0,"2"
SINFO:258,1,17,0,"48000"
SINFO:258,1,22,0,"0"
SINFO:258,1,28,0,"eng"
SINFO:258,1,29,0,"English"
SINFO:258,1,30,0,"DD Stereo English"
SINFO:258,1,31,6121,"<b>Track information</b><br>"
SINFO:258,1,33,0,"90"
SINFO:258,1,38,0,"d"
SINFO:258,1,39,0,"Default"
SINFO:258,1,40,0,"stereo"
SINFO:258,1,42,5088,"( Lossless conversion )"
TINFO:259,2,0,"How to Train Your Dragon"
TINFO:259,9,0,"0:00:01"
TINFO:259,10,0,"2.2 MB"
TINFO:259,11,0,"2377728"
TINFO:259,16,0,"00208.m2ts"
TINFO:259,25,0,"1"
TINFO:259,26,0,"208"
TINFO:259,27,0,"How to Train Your Dragon.mkv"
TINFO:259,28,0,"eng"
TINFO:259,29,0,"English"
TINFO:259,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:259,31,6120,"<b>Title information</b><br>"
TINFO:259,33,0,"0"
SINFO:259,0,1,6201,"Video"
SINFO:259,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:259,0,6,0,"Mpeg4"
SINFO:259,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:259,0,19,0,"1920x1080"
SINFO:259,0,20,0,"16:9"
SINFO:259,0,21,0,"23.976 (24000/1001)"
SINFO:259,0,22,0,"0"
SINFO:259,0,28,0,"eng"
SINFO:259,0,29,0,"English"
SINFO:259,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:259,0,31,6121,"<b>Track information</b><br>"
SINFO:259,0,33,0,"0"
SINFO:259,0,38,0,""
SINFO:259,0,42,5088,"( Lossless conversion )"
SINFO:259,1,1,6202,"Audio"
SINFO:259,1,2,5091,"Stereo"
SINFO:259,1,3,0,"eng"
SINFO:259,1,4,0,"English"
SINFO:259,1,5,0,"A_AC3"
SINFO:259,1,6,0,"DD"
SINFO:259,1,7,0,"Dolby Digital"
SINFO:259,1,13,0,"224 Kb/s"
SINFO:259,1,14,0,"2"
SINFO:259,1,17,0,"48000"
SINFO:259,1,22,0,"0"
SINFO:259,1,28,0,"eng"
SINFO:259,1,29,0,"English"
SINFO:259,1,30,0,"DD Stereo English"
SINFO:259,1,31,6121,"<b>Track information</b><br>"
SINFO:259,1,33,0,"90"
SINFO:259,1,38,0,"d"
SINFO:259,1,39,0,"Default"
SINFO:259,1,40,0,"stereo"
SINFO:259,1,42,5088,"( Lossless conversion )"
TINFO:260,2,0,"How to Train Your Dragon"
TINFO:260,9,0,"0:00:01"
TINFO:260,10,0,"2.2 MB"
TINFO:260,11,0,"2347008"
TINFO:260,16,0,"00209.m2ts"
TINFO:260,25,0,"1"
TINFO:260,26,0,"209"
TINFO:260,27,0,"How to Train Your Dragon.mkv"
TINFO:260,28,0,"eng"
TINFO:260,29,0,"English"
TINFO:260,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:260,31,6120,"<b>Title information</b><br>"
TINFO:260,33,0,"0"
SINFO:260,0,1,6201,"Video"
SINFO:260,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:260,0,6,0,"Mpeg4"
SINFO:260,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:260,0,19,0,"1920x1080"
SINFO:260,0,20,0,"16:9"
SINFO:260,0,21,0,"23.976 (24000/1001)"
SINFO:260,0,22,0,"0"
SINFO:260,0,28,0,"eng"
SINFO:260,0,29,0,"English"
SINFO:260,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:260,0,31,6121,"<b>Track information</b><br>"
SINFO:260,0,33,0,"0"
SINFO:260,0,38,0,""
SINFO:260,0,42,5088,"( Lossless conversion )"
SINFO:260,1,1,6202,"Audio"
SINFO:260,1,2,5091,"Stereo"
SINFO:260,1,3,0,"eng"
SINFO:260,1,4,0,"English"
SINFO:260,1,5,0,"A_AC3"
SINFO:260,1,6,0,"DD"
SINFO:260,1,7,0,"Dolby Digital"
SINFO:260,1,13,0,"224 Kb/s"
SINFO:260,1,14,0,"2"
SINFO:260,1,17,0,"48000"
SINFO:260,1,22,0,"0"
SINFO:260,1,28,0,"eng"
SINFO:260,1,29,0,"English"
SINFO:260,1,30,0,"DD Stereo English"
SINFO:260,1,31,6121,"<b>Track information</b><br>"
