MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
SINFO:73,12,3,0,"fra"
SINFO:73,12,4,0,"French"
SINFO:73,12,5,0,"S_HDMV/PGS"
SINFO:73,12,6,0,"PGS"
SINFO:73,12,7,0,"HDMV PGS Subtitles"
SINFO:73,12,22,0,"0"
SINFO:73,12,28,0,"eng"
SINFO:73,12,29,0,"English"
SINFO:73,12,30,0,"PGS French"
SINFO:73,12,31,6121,"<b>Track information</b><br>"
SINFO:73,12,33,0,"90"
SINFO:73,12,38,0,""
SINFO:73,12,42,5088,"( Lossless conversion )"
SINFO:73,13,1,6203,"Subtitles"
SINFO:73,13,3,0,"fra"
SINFO:73,13,4,0,"French"
SINFO:73,13,5,0,"S_HDMV/PGS"
SINFO:73,13,6,0,"PGS"
SINFO:73,13,7,0,"HDMV PGS Subtitles"
SINFO:73,13,22,0,"6144"
SINFO:73,13,28,0,"eng"
SINFO:73,13,29,0,"English"
SINFO:73,13,30,0,"PGS French  (forced only)"
SINFO:73,13,31,6121,"<b>Track information</b><br>"
SINFO:73,13,33,0,"90"
SINFO:73,13,38,0,""
SINFO:73,13,42,5088,"( Lossless conversion )"
SINFO:73,14,1,6203,"Subtitles"
SINFO:73,14,3,0,"spa"
SINFO:73,14,4,0,"Spanish"
SINFO:73,14,5,0,"S_HDMV/PGS"
SINFO:73,14,6,0,"PGS"
SINFO:73,14,7,0,"HDMV PGS Subtitles"
SINFO:73,14,22,0,"0"
SINFO:73,14,28,0,"eng"
SINFO:73,14,29,0,"English"
SINFO:73,14,30,0,"PGS Spanish"
SINFO:73,14,31,6121,"<b>Track information</b><br>"
SINFO:73,14,33,0,"90"
SINFO:73,14,38,0,""
SINFO:73,14,42,5088,"( Lossless conversion )"
SINFO:73,15,1,6203,"Subtitles"
SINFO:73,15,3,0,"spa"
SINFO:73,15,4,0,"Spanish"
SINFO:73,15,5,0,"S_HDMV/PGS"
SINFO:73,15,6,0,"PGS"
SINFO:73,15,7,0,"HDMV PGS Subtitles"
SINFO:73,15,22,0,"6144"
SINFO:73,15,28,0,"eng"
SINFO:73,15,29,0,"English"
SINFO:73,15,30,0,"PGS Spanish  (forced only)"
SINFO:73,15,31,6121,"<b>Track information</b><br>"
SINFO:73,15,33,0,"90"
SINFO:73,15,38,0,""
SINFO:73,15,42,5088,"( Lossless conversion )"
SINFO:73,16,1,6203,"Subtitles"
SINFO:73,16,3,0,"fra"
SINFO:73,16,4,0,"French"
SINFO:73,16,5,0,"S_HDMV/PGS"
SINFO:73,16,6,0,"PGS"
SINFO:73,16,7,0,"HDMV PGS Subtitles"
SINFO:73,16,22,0,"0"
SINFO:73,16,28,0,"eng"
SINFO:73,16,29,0,"English"
SINFO:73,16,30,0,"PGS French"
SINFO:73,16,31,6121,"<b>Track information</b><br>"
SINFO:73,16,33,0,"90"
SINFO:73,16,38,0,""
SINFO:73,16,42,5088,"( Lossless conversion )"
SINFO:73,17,1,6203,"Subtitles"
SINFO:73,17,3,0,"fra"
SINFO:73,17,4,0,"French"
SINFO:73,17,5,0,"S_HDMV/PGS"
SINFO:73,17,6,0,"PGS"
SINFO:73,17,7,0,"HDMV PGS Subtitles"
SINFO:73,17,22,0,"6144"
SINFO:73,17,28,0,"eng"
SINFO:73,17,29,0,"English"
SINFO:73,17,30,0,"PGS French  (forced only)"
SINFO:73,17,31,6121,"<b>Track information</b><br>"
SINFO:73,17,33,0,"90"
SINFO:73,17,38,0,""
SINFO:73,17,42,5088,"( Lossless conversion )"
TINFO:74,2,0,"Knocked Up"
TINFO:74,9,0,"0:00:05"
TINFO:74,10,0,"17.3 MB"
TINFO:74,11,0,"18198528"
TINFO:74,16,0,"00164.m2ts"
TINFO:74,25,0,"1"
TINFO:74,26,0,"164"
TINFO:74,27,0,"Knocked Up.mkv"
TINFO:74,28,0,"eng"
TINFO:74,29,0,"English"
TINFO:74,30,0,"Knocked Up , 17.3 MB"
TINFO:74,31,6120,"<b>Title information</b><br>"
TINFO:74,33,0,"0"
SINFO:74,0,1,6201,"Video"
SINFO:74,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:74,0,6,0,"Mpeg4"
SINFO:74,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:74,0,19,0,"1920x1080"
SINFO:74,0,20,0,"16:9"
SINFO:74,0,21,0,"23.976 (24000/1001)"
SINFO:74,0,22,0,"0"
SINFO:74,0,28,0,"eng"
SINFO:74,0,29,0,"English"
SINFO:74,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:74,0,31,6121,"<b>Track information</b><br>"
SINFO:74,0,33,0,"0"
SINFO:74,0,38,0,""
SINFO:74,0,42,5088,"( Lossless conversion )"
SINFO:74,1,1,6202,"Audio"
SINFO:74,1,2,0,"Surround 5.1"
SINFO:74,1,3,0,"eng"
SINFO:74,1,4,0,"English"
SINFO:74,1,5,0,"A_DTS"
SINFO:74,1,6,0,"DTS-HD MA"
SINFO:74,1,7,0,"DTS-HD Master Audio"
SINFO:74,1,14,0,"6"
SINFO:74,1,17,0,"48000"
SINFO:74,1,18,0,"24"
SINFO:74,1,22,0,"1024"
SINFO:74,1,28,0,"eng"
SINFO:74,1,29,0,"English"
SINFO:74,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:74,1,31,6121,"<b>Track information</b><br>"
SINFO:74,1,33,0,"90"
SINFO:74,1,38,0,"d"
SINFO:74,1,39,0,"Default"
SINFO:74,1,40,0,"5.1(side)"
SINFO:74,1,42,5088,"( Lossless conversion )"
SINFO:74,2,1,6202,"Audio"
SINFO:74,2,2,0,"Surround 5.1"
SINFO:74,2,3,0,"eng"
SINFO:74,2,4,0,"English"
SINFO:74,2,5,0,"A_DTS"
SINFO:74,2,6,0,"DTS"
SINFO:74,2,7,0,"DTS"
SINFO:74,2,13,0,"1.5 Mb/s"
SINFO:74,2,14,0,"6"
SINFO:74,2,17,0,"48000"
SINFO:74,2,22,0,"2304"
SINFO:74,2,28,0,"eng"
SINFO:74,2,29,0,"English"
SINFO:74,2,30,0,"DTS Surround 5.1 English"
SINFO:74,2,31,6121,"<b>Track information</b><br>"
SINFO:74,2,33,0,"90"
SINFO:74,2,38,0,""
SINFO:74,2,40,0,"5.1(side)"
SINFO:74,2,42,5088,"( Lossless conversion )"
SINFO:74,3,1,6202,"Audio"
SINFO:74,3,2,0,"Surround 5.1"
SINFO:74,3,3,0,"spa"
SINFO:74,3,4,0,"Spanish"
SINFO:74,3,5,0,"A_DTS"
SINFO:74,3,6,0,"DTS"
SINFO:74,3,7,0,"DTS"
SINFO:74,3,13,0,"768 Kb/s"
SINFO:74,3,14,0,"6"
SINFO:74,3,17,0,"48000"
SINFO:74,3,22,0,"0"
SINFO:74,3,28,0,"eng"
SINFO:74,3,29,0,"English"
SINFO:74,3,30,0,"DTS Surround 5.1 Spanish"
SINFO:74,3,31,6121,"<b>Track information</b><br>"
SINFO:74,3,33,0,"90"
SINFO:74,3,38,0,""
SINFO:74,3,40,0,"5.1(side)"
SINFO:74,3,42,5088,"( Lossless conversion )"
SINFO:74,4,1,6202,"Audio"
SINFO:74,4,2,0,"Surround 5.1"
SINFO:74,4,3,0,"fra"
SINFO:74,4,4,0,"French"
SINFO:74,4,5,0,"A_DTS"
SINFO:74,4,6,0,"DTS"
SINFO:74,4,7,0,"DTS"
SINFO:74,4,13,0,"768 Kb/s"
SINFO:74,4,14,0,"6"
SINFO:74,4,17,0,"48000"
SINFO:74,4,22,0,"0"
SINFO:74,4,28,0,"eng"
SINFO:74,4,29,0,"English"
SINFO:74,4,30,0,"DTS Surround 5.1 French"
SINFO:74,4,31,6121,"<b>Track information</b><br>"
SINFO:74,4,33,0,"90"
SINFO:74,4,38,0,""
SINFO:74,4,40,0,"5.1(side)"
SINFO:74,4,42,5088,"( Lossless conversion )"
SINFO:74,5,1,6202,"Audio"
SINFO:74,5,2,5091,"Stereo"
SINFO:74,5,3,0,"eng"
SINFO:74,5,4,0,"English"
SINFO:74,5,5,0,"A_AC3"
SINFO:74,5,6,0,"DD"
SINFO:74,5,7,0,"Dolby Digital"
SINFO:74,5,13,0,"192 Kb/s"
SINFO:74,5,14,0,"2"
SINFO:74,5,17,0,"48000"
SINFO:74,5,22,0,"0"
SINFO:74,5,28,0,"eng"
SINFO:74,5,29,0,"English"
SINFO:74,5,30,0,"DD Stereo English"
SINFO:74,5,31,6121,"<b>Track information</b><br>"
SINFO:74,5,33,0,"90"
SINFO:74,5,38,0,""
SINFO:74,5,40,0,"stereo"
SINFO:74,5,42,5088,"( Lossless conversion )"
SINFO:74,6,1,6202,"Audio"
SINFO:74,6,2,5091,"Stereo"
SINFO:74,6,3,0,"eng"
SINFO:74,6,4,0,"English"
SINFO:74,6,5,0,"A_DTS"
SINFO:74,6,6,0,"DTS Express"
SINFO:74,6,7,0,"DTS Express"
SINFO:74,6,14,0,"2"
SINFO:74,6,17,0,"48000"
SINFO:74,6,18,0,"24"
SINFO:74,6,22,0,"512"
SINFO:74,6,28,0,"eng"
SINFO:74,6,29,0,"English"
SINFO:74,6,30,0,"DTS Express Stereo English"
SINFO:74,6,31,6121,"<b>Track information</b><br>"
SINFO:74,6,33,0,"90"
SINFO:74,6,38,0,""
SINFO:74,6,40,0,"stereo"
SINFO:74,6,42,5088,"( Lossless conversion )"
SINFO:74,7,1,6202,"Audio"
SINFO:74,7,2,5091,"Stereo"
SINFO:74,7,3,0,"eng"
SINFO:74,7,4,0,"English"
SINFO:74,7,5,0,"A_AC3"
SINFO:74,7,6,0,"DD"
SINFO:74,7,7,0,"Dolby Digital"
SINFO:74,7,13,0,"192 Kb/s"
SINFO:74,7,14,0,"2"
SINFO:74,7,17,0,"48000"
SINFO:74,7,22,0,"0"
SINFO:74,7,28,0,"eng"
SINFO:74,7,29,0,"English"
SINFO:74,7,30,0,"DD Stereo English"
SINFO:74,7,31,6121,"<b>Track information</b><br>"
SINFO:74,7,33,0,"90"
SINFO:74,7,38,0,""
SINFO:74,7,40,0,"stereo"
SINFO:74,7,42,5088,"( Lossless conversion )"
SINFO:74,8,1,6203,"Subtitles"
SINFO:74,8,3,0,"eng"
SINFO:74,8,4,0,"English"
SINFO:74,8,5,0,"S_HDMV/PGS"
SINFO:74,8,6,0,"PGS"
SINFO:74,8,7,0,"HDMV PGS Subtitles"
SINFO:74,8,22,0,"0"
SINFO:74,8,28,0,"eng"
SINFO:74,8,29,0,"English"
SINFO:74,8,30,0,"PGS English"
SINFO:74,8,31,6121,"<b>Track information</b><br>"
SINFO:74,8,33,0,"90"
SINFO:74,8,38,0,""
SINFO:74,8,42,5088,"( Lossless conversion )"
SINFO:74,9,1,6203,"Subtitles"
SINFO:74,9,3,0,"eng"
SINFO:74,9,4,0,"English"
SINFO:74,9,5,0,"S_HDMV/PGS"
SINFO:74,9,6,0,"PGS"
SINFO:74,9,7,0,"HDMV PGS Subtitles"
SINFO:74,9,22,0,"6144"
SINFO:74,9,28,0,"eng"
SINFO:74,9,29,0,"English"
SINFO:74,9,30,0,"PGS English  (forced only)"
SINFO:74,9,31,6121,"<b>Track information</b><br>"
SINFO:74,9,33,0,"90"
SINFO:74,9,38,0,"d"
SINFO:74,9,39,0,"Default"
SINFO:74,9,42,5088,"( Lossless conversion )"
SINFO:74,10,1,6203,"Subtitles"
SINFO:74,10,3,0,"spa"
SINFO:74,10,4,0,"Spanish"
SINFO:74,10,5,0,"S_HDMV/PGS"
SINFO:74,10,6,0,"PGS"
SINFO:74,10,7,0,"HDMV PGS Subtitles"
SINFO:74,10,22,0,"0"
SINFO:74,10,28,0,"eng"
SINFO:74,10,29,0,"English"
SINFO:74,10,30,0,"PGS Spanish"
SINFO:74,10,31,6121,"<b>Track information</b><br>"
SINFO:74,10,33,0,"90"
SINFO:74,10,38,0,""
SINFO:74,10,42,5088,"( Lossless conversion )"
SINFO:74,11,1,6203,"Subtitles"
SINFO:74,11,3,0,"spa"
SINFO:74,11,4,0,"Spanish"
SINFO:74,11,5,0,"S_HDMV/PGS"
SINFO:74,11,6,0,"PGS"
SINFO:74,11,7,0,"HDMV PGS Subtitles"
SINFO:74,11,22,0,"6144"
SINFO:74,11,28,0,"eng"
SINFO:74,11,29,0,"English"
SINFO:74,11,30,0,"PGS Spanish  (forced only)"
SINFO:74,11,31,6121,"<b>Track information</b><br>"
SINFO:74,11,33,0,"90"
SINFO:74,11,38,0,""
SINFO:74,11,42,5088,"( Lossless conversion )"
SINFO:74,12,1,6203,"Subtitles"
SINFO:74,12,3,0,"fra"
SINFO:74,12,4,0,"French"
SINFO:74,12,5,0,"S_HDMV/PGS"
SINFO:74,12,6,0,"PGS"
SINFO:74,12,7,0,"HDMV PGS Subtitles"
SINFO:74,12,22,0,"0"
SINFO:74,12,28,0,"eng"
SINFO:74,12,29,0,"English"
SINFO:74,12,30,0,"PGS French"
SINFO:74,12,31,6121,"<b>Track information</b><br>"
SINFO:74,12,33,0,"90"
SINFO:74,12,38,0,""
SINFO:74,12,42,5088,"( Lossless conversion )"
SINFO:74,13,1,6203,"Subtitles"
SINFO:74,13,3,0,"fra"
SINFO:74,13,4,0,"French"
SINFO:74,13,5,0,"S_HDMV/PGS"
SINFO:74,13,6,0,"PGS"
SINFO:74,13,7,0,"HDMV PGS Subtitles"
SINFO:74,13,22,0,"6144"
SINFO:74,13,28,0,"eng"
SINFO:74,13,29,0,"English"
SINFO:74,13,30,0,"PGS French  (forced only)"
SINFO:74,13,31,6121,"<b>Track information</b><br>"
SINFO:74,13,33,0,"90"
SINFO:74,13,38,0,""
SINFO:74,13,42,5088,"( Lossless conversion )"
SINFO:74,14,1,6203,"Subtitles"
SINFO:74,14,3,0,"spa"
SINFO:74,14,4,0,"Spanish"
SINFO:74,14,5,0,"S_HDMV/PGS"
SINFO:74,14,6,0,"PGS"
SINFO:74,14,7,0,"HDMV PGS Subtitles"
SINFO:74,14,22,0,"0"
SINFO:74,14,28,0,"eng"
SINFO:74,14,29,0,"English"
SINFO:74,14,30,0,"PGS Spanish"
SINFO:74,14,31,6121,"<b>Track information</b><br>"
SINFO:74,14,33,0,"90"
SINFO:74,14,38,0,""
SINFO:74,14,42,5088,"( Lossless conversion )"
SINFO:74,15,1,6203,"Subtitles"
SINFO:74,15,3,0,"spa"
SINFO:74,15,4,0,"Spanish"
SINFO:74,15,5,0,"S_HDMV/PGS"
SINFO:74,15,6,0,"PGS"
SINFO:74,15,7,0,"HDMV PGS Subtitles"
SINFO:74,15,22,0,"6144"
SINFO:74,15,28,0,"eng"
SINFO:74,15,29,0,"English"
SINFO:74,15,30,0,"PGS Spanish  (forced only)"
SINFO:74,15,31,6121,"<b>Track information</b><br>"
SINFO:74,15,33,0,"90"
SINFO:74,15,38,0,""
SINFO:74,15,42,5088,"( Lossless conversion )"
SINFO:74,16,1,6203,"Subtitles"
SINFO:74,16,3,0,"fra"
SINFO:74,16,4,0,"French"
SINFO:74,16,5,0,"S_HDMV/PGS"
SINFO:74,16,6,0,"PGS"
SINFO:74,16,7,0,"HDMV PGS Subtitles"
SINFO:74,16,22,0,"0"
SINFO:74,16,28,0,"eng"
SINFO:74,16,29,0,"English"
SINFO:74,16,30,0,"PGS French"
SINFO:74,16,31,6121,"<b>Track information</b><br>"
SINFO:74,16,33,0,"90"
SINFO:74,16,38,0,""
SINFO:74,16,42,5088,"( Lossless conversion )"
SINFO:74,17,1,6203,"Subtitles"
SINFO:74,17,3,0,"fra"
SINFO:74,17,4,0,"French"
SINFO:74,17,5,0,"S_HDMV/PGS"
SINFO:74,17,6,0,"PGS"
SINFO:74,17,7,0,"HDMV PGS Subtitles"
SINFO:74,17,22,0,"6144"
SINFO:74,17,28,0,"eng"
SINFO:74,17,29,0,"English"
SINFO:74,17,30,0,"PGS French  (forced only)"
SINFO:74,17,31,6121,"<b>Track information</b><br>"
SINFO:74,17,33,0,"90"
SINFO:74,17,38,0,""
SINFO:74,17,42,5088,"( Lossless conversion )"
TINFO:75,2,0,"Knocked Up"
TINFO:75,9,0,"0:03:43"
TINFO:75,10,0,"806.3 MB"
TINFO:75,11,0,"845543424"
TINFO:75,16,0,"00166.m2ts"
TINFO:75,25,0,"1"
TINFO:75,26,0,"166"
TINFO:75,27,0,"Knocked Up.mkv"
TINFO:75,28,0,"eng"
TINFO:75,29,0,"English"
TINFO:75,30,0,"Knocked Up , 806.3 MB"
TINFO:75,31,6120,"<b>Title information</b><br>"
TINFO:75,33,0,"0"
SINFO:75,0,1,6201,"Video"
SINFO:75,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:75,0,6,0,"Mpeg4"
SINFO:75,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:75,0,19,0,"1920x1080"
SINFO:75,0,20,0,"16:9"
SINFO:75,0,21,0,"23.976 (24000/1001)"
SINFO:75,0,22,0,"0"
SINFO:75,0,28,0,"eng"
SINFO:75,0,29,0,"English"
SINFO:75,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:75,0,31,6121,"<b>Track information</b><br>"
SINFO:75,0,33,0,"0"
SINFO:75,0,38,0,""
SINFO:75,0,42,5088,"( Lossless conversion )"
SINFO:75,1,1,6202,"Audio"
SINFO:75,1,2,0,"Surround 5.1"
SINFO:75,1,3,0,"eng"
SINFO:75,1,4,0,"English"
SINFO:75,1,5,0,"A_DTS"
SINFO:75,1,6,0,"DTS-HD MA"
SINFO:75,1,7,0,"DTS-HD Master Audio"
SINFO:75,1,14,0,"6"
SINFO:75,1,17,0,"48000"
SINFO:75,1,18,0,"24"
SINFO:75,1,22,0,"1024"
SINFO:75,1,28,0,"eng"
SINFO:75,1,29,0,"English"
SINFO:75,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:75,1,31,6121,"<b>Track information</b><br>"
SINFO:75,1,33,0,"90"
SINFO:75,1,38,0,"d"
SINFO:75,1,39,0,"Default"
SINFO:75,1,40,0,"5.1(side)"
SINFO:75,1,42,5088,"( Lossless conversion )"
SINFO:75,2,1,6202,"Audio"
SINFO:75,2,2,0,"Surround 5.1"
SINFO:75,2,3,0,"eng"
SINFO:75,2,4,0,"English"
SINFO:75,2,5,0,"A_DTS"
SINFO:75,2,6,0,"DTS"
SINFO:75,2,7,0,"DTS"
SINFO:75,2,13,0,"1.5 Mb/s"
SINFO:75,2,14,0,"6"
SINFO:75,2,17,0,"48000"
SINFO:75,2,22,0,"2304"
SINFO:75,2,28,0,"eng"
SINFO:75,2,29,0,"English"
SINFO:75,2,30,0,"DTS Surround 5.1 English"
SINFO:75,2,31,6121,"<b>Track information</b><br>"
SINFO:75,2,33,0,"90"
SINFO:75,2,38,0,""
SINFO:75,2,40,0,"5.1(side)"
SINFO:75,2,42,5088,"( Lossless conversion )"
SINFO:75,3,1,6202,"Audio"
SINFO:75,3,2,0,"Surround 5.1"
SINFO:75,3,3,0,"spa"
SINFO:75,3,4,0,"Spanish"
SINFO:75,3,5,0,"A_DTS"
SINFO:75,3,6,0,"DTS"
SINFO:75,3,7,0,"DTS"
SINFO:75,3,13,0,"768 Kb/s"
SINFO:75,3,14,0,"6"
SINFO:75,3,17,0,"48000"
SINFO:75,3,22,0,"0"
SINFO:75,3,28,0,"eng"
SINFO:75,3,29,0,"English"
SINFO:75,3,30,0,"DTS Surround 5.1 Spanish"
SINFO:75,3,31,6121,"<b>Track information</b><br>"
SINFO:75,3,33,0,"90"
SINFO:75,3,38,0,""
SINFO:75,3,40,0,"5.1(side)"
SINFO:75,3,42,5088,"( Lossless conversion )"
SINFO:75,4,1,6202,"Audio"
SINFO:75,4,2,0,"Surround 5.1"
SINFO:75,4,3,0,"fra"
SINFO:75,4,4,0,"French"
SINFO:75,4,5,0,"A_DTS"
SINFO:75,4,6,0,"DTS"
SINFO:75,4,7,0,"DTS"
SINFO:75,4,13,0,"768 Kb/s"
SINFO:75,4,14,0,"6"
SINFO:75,4,17,0,"48000"
SINFO:75,4,22,0,"0"
SINFO:75,4,28,0,"eng"
SINFO:75,4,29,0,"English"
SINFO:75,4,30,0,"DTS Surround 5.1 French"
SINFO:75,4,31,6121,"<b>Track information</b><br>"
SINFO:75,4,33,0,"90"
SINFO:75,4,38,0,""
SINFO:75,4,40,0,"5.1(side)"
SINFO:75,4,42,5088,"( Lossless conversion )"
SINFO:75,5,1,6202,"Audio"
SINFO:75,5,2,5091,"Stereo"
SINFO:75,5,3,0,"eng"
SINFO:75,5,4,0,"English"
SINFO:75,5,5,0,"A_AC3"
SINFO:75,5,6,0,"DD"
SINFO:75,5,7,0,"Dolby Digital"
SINFO:75,5,13,0,"192 Kb/s"
SINFO:75,5,14,0,"2"
SINFO:75,5,17,0,"48000"
SINFO:75,5,22,0,"0"
SINFO:75,5,28,0,"eng"
SINFO:75,5,29,0,"English"
SINFO:75,5,30,0,"DD Stereo English"
SINFO:75,5,31,6121,"<b>Track information</b><br>"
SINFO:75,5,33,0,"90"
SINFO:75,5,38,0,""
SINFO:75,5,40,0,"stereo"
SINFO:75,5,42,5088,"( Lossless conversion )"
SINFO:75,6,1,6202,"Audio"
SINFO:75,6,2,5091,"Stereo"
SINFO:75,6,3,0,"eng"
SINFO:75,6,4,0,"English"
SINFO:75,6,5,0,"A_DTS"
SINFO:75,6,6,0,"DTS Express"
SINFO:75,6,7,0,"DTS Express"
SINFO:75,6,14,0,"2"
SINFO:75,6,17,0,"48000"
SINFO:75,6,18,0,"24"
SINFO:75,6,22,0,"512"
SINFO:75,6,28,0,"eng"
SINFO:75,6,29,0,"English"
SINFO:75,6,30,0,"DTS Express Stereo English"
SINFO:75,6,31,6121,"<b>Track information</b><br>"
SINFO:75,6,33,0,"90"
SINFO:75,6,38,0,""
SINFO:75,6,40,0,"stereo"
SINFO:75,6,42,5088,"( Lossless conversion )"
SINFO:75,7,1,6202,"Audio"
SINFO:75,7,2,5091,"Stereo"
SINFO:75,7,3,0,"eng"
SINFO:75,7,4,0,"English"
SINFO:75,7,5,0,"A_AC3"
SINFO:75,7,6,0,"DD"
SINFO:75,7,7,0,"Dolby Digital"
SINFO:75,7,13,0,"192 Kb/s"
SINFO:75,7,14,0,"2"
SINFO:75,7,17,0,"48000"
SINFO:75,7,22,0,"0"
SINFO:75,7,28,0,"eng"
SINFO:75,7,29,0,"English"
SINFO:75,7,30,0,"DD Stereo English"
SINFO:75,7,31,6121,"<b>Track information</b><br>"
SINFO:75,7,33,0,"90"
SINFO:75,7,38,0,""
SINFO:75,7,40,0,"stereo"
SINFO:75,7,42,5088,"( Lossless conversion )"
SINFO:75,8,1,6203,"Subtitles"
SINFO:75,8,3,0,"eng"
SINFO:75,8,4,0,"English"
SINFO:75,8,5,0,"S_HDMV/PGS"
SINFO:75,8,6,0,"PGS"
SINFO:75,8,7,0,"HDMV PGS Subtitles"
SINFO:75,8,22,0,"0"
SINFO:75,8,28,0,"eng"
SINFO:75,8,29,0,"English"
SINFO:75,8,30,0,"PGS English"
SINFO:75,8,31,6121,"<b>Track information</b><br>"
SINFO:75,8,33,0,"90"
SINFO:75,8,38,0,""
SINFO:75,8,42,5088,"( Lossless conversion )"
SINFO:75,9,1,6203,"Subtitles"
SINFO:75,9,3,0,"eng"
SINFO:75,9,4,0,"English"
SINFO:75,9,5,0,"S_HDMV/PGS"
SINFO:75,9,6,0,"PGS"
SINFO:75,9,7,0,"HDMV PGS Subtitles"
SINFO:75,9,22,0,"6144"
SINFO:75,9,28,0,"eng"
SINFO:75,9,29,0,"English"
SINFO:75,9,30,0,"PGS English  (forced only)"
SINFO:75,9,31,6121,"<b>Track information</b><br>"
SINFO:75,9,33,0,"90"
SINFO:75,9,38,0,"d"
SINFO:75,9,39,0,"Default"
SINFO:75,9,42,5088,"( Lossless conversion )"
SINFO:75,10,1,6203,"Subtitles"
SINFO:75,10,3,0,"spa"
SINFO:75,10,4,0,"Spanish"
SINFO:75,10,5,0,"S_HDMV/PGS"
SINFO:75,10,6,0,"PGS"
SINFO:75,10,7,0,"HDMV PGS Subtitles"
SINFO:75,10,22,0,"0"
SINFO:75,10,28,0,"eng"
SINFO:75,10,29,0,"English"
SINFO:75,10,30,0,"PGS Spanish"
SINFO:75,10,31,6121,"<b>Track information</b><br>"
SINFO:75,10,33,0,"90"
SINFO:75,10,38,0,""
SINFO:75,10,42,5088,"( Lossless conversion )"
SINFO:75,11,1,6203,"Subtitles"
SINFO:75,11,3,0,"spa"
SINFO:75,11,4,0,"Spanish"
SINFO:75,11,5,0,"S_HDMV/PGS"
SINFO:75,11,6,0,"PGS"
SINFO:75,11,7,0,"HDMV PGS Subtitles"
SINFO:75,11,22,0,"6144"
SINFO:75,11,28,0,"eng"
SINFO:75,11,29,0,"English"
SINFO:75,11,30,0,"PGS Spanish  (forced only)"
SINFO:75,11,31,6121,"<b>Track information</b><br>"
SINFO:75,11,33,0,"90"
SINFO:75,11,38,0,""
SINFO:75,11,42,5088,"( Lossless conversion )"
SINFO:75,12,1,6203,"Subtitles"
SINFO:75,12,3,0,"fra"
SINFO:75,12,4,0,"French"
SINFO:75,12,5,0,"S_HDMV/PGS"
SINFO:75,12,6,0,"PGS"
SINFO:75,12,7,0,"HDMV PGS Subtitles"
SINFO:75,12,22,0,"0"
SINFO:75,12,28,0,"eng"
SINFO:75,12,29,0,"English"
SINFO:75,12,30,0,"PGS French"
SINFO:75,12,31,6121,"<b>Track information</b><br>"
SINFO:75,12,33,0,"90"
SINFO:75,12,38,0,""
SINFO:75,12,42,5088,"( Lossless conversion )"
SINFO:75,13,1,6203,"Subtitles"
SINFO:75,13,3,0,"fra"
SINFO:75,13,4,0,"French"
SINFO:75,13,5,0,"S_HDMV/PGS"
SINFO:75,13,6,0,"PGS"
SINFO:75,13,7,0,"HDMV PGS Subtitles"
SINFO:75,13,22,0,"6144"
SINFO:75,13,28,0,"eng"
SINFO:75,13,29,0,"English"
SINFO:75,13,30,0,"PGS French  (forced only)"
SINFO:75,13,31,6121,"<b>Track information</b><br>"
SINFO:75,13,33,0,"90"
SINFO:75,13,38,0,""
SINFO:75,13,42,5088,"( Lossless conversion )"
SINFO:75,14,1,6203,"Subtitles"
SINFO:75,14,3,0,"spa"
SINFO:75,14,4,0,"Spanish"
SINFO:75,14,5,0,"S_HDMV/PGS"
SINFO:75,14,6,0,"PGS"
SINFO:75,14,7,0,"HDMV PGS Subtitles"
SINFO:75,14,22,0,"0"
SINFO:75,14,28,0,"eng"
SINFO:75,14,29,0,"English"
SINFO:75,14,30,0,"PGS Spanish"
SINFO:75,14,31,6121,"<b>Track information</b><br>"
SINFO:75,14,33,0,"90"
SINFO:75,14,38,0,""
SINFO:75,14,42,5088,"( Lossless conversion )"
SINFO:75,15,1,6203,"Subtitles"
SINFO:75,15,3,0,"spa"
SINFO:75,15,4,0,"Spanish"
SINFO:75,15,5,0,"S_HDMV/PGS"
SINFO:75,15,6,0,"PGS"
SINFO:75,15,7,0,"HDMV PGS Subtitles"
SINFO:75,15,22,0,"6144"
SINFO:75,15,28,0,"eng"
SINFO:75,15,29,0,"English"
SINFO:75,15,30,0,"PGS Spanish  (forced only)"
SINFO:75,15,31,6121,"<b>Track information</b><br>"
SINFO:75,15,33,0,"90"
SINFO:75,15,38,0,""
SINFO:75,15,42,5088,"( Lossless conversion )"
SINFO:75,16,1,6203,"Subtitles"
SINFO:75,16,3,0,"fra"
SINFO:75,16,4,0,"French"
SINFO:75,16,5,0,"S_HDMV/PGS"
SINFO:75,16,6,0,"PGS"
SINFO:75,16,7,0,"HDMV PGS Subtitles"
SINFO:75,16,22,0,"0"
SINFO:75,16,28,0,"eng"
