MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:148,21,31,6121,"<b>Track information</b><br>"
SINFO:148,21,33,0,"0"
SINFO:148,21,38,0,""
SINFO:148,21,42,5088,"( Lossless conversion )"
TINFO:149,2,0,"Sisters"
TINFO:149,9,0,"0:00:26"
TINFO:149,10,0,"109.1 MB"
TINFO:149,11,0,"114493440"
TINFO:149,16,0,"00487.m2ts"
TINFO:149,25,0,"1"
TINFO:149,26,0,"487"
TINFO:149,27,0,"Sisters.mkv"
TINFO:149,28,0,"eng"
TINFO:149,29,0,"English"
TINFO:149,30,0,"Sisters , 109.1 MB"
TINFO:149,31,6120,"<b>Title information</b><br>"
TINFO:149,33,0,"0"
SINFO:149,0,1,6201,"Video"
SINFO:149,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:149,0,6,0,"Mpeg4"
SINFO:149,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:149,0,19,0,"1920x1080"
SINFO:149,0,20,0,"16:9"
SINFO:149,0,21,0,"23.976 (24000/1001)"
SINFO:149,0,22,0,"0"
SINFO:149,0,28,0,"eng"
SINFO:149,0,29,0,"English"
SINFO:149,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:149,0,31,6121,"<b>Track information</b><br>"
SINFO:149,0,33,0,"0"
SINFO:149,0,38,0,""
SINFO:149,0,42,5088,"( Lossless conversion )"
SINFO:149,1,1,6202,"Audio"
SINFO:149,1,2,0,"Surround 5.1"
SINFO:149,1,3,0,"eng"
SINFO:149,1,4,0,"English"
SINFO:149,1,5,0,"A_DTS"
SINFO:149,1,6,0,"DTS-HD MA"
SINFO:149,1,7,0,"DTS-HD Master Audio"
SINFO:149,1,14,0,"6"
SINFO:149,1,17,0,"48000"
SINFO:149,1,18,0,"24"
SINFO:149,1,22,0,"1024"
SINFO:149,1,28,0,"eng"
SINFO:149,1,29,0,"English"
SINFO:149,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:149,1,31,6121,"<b>Track information</b><br>"
SINFO:149,1,33,0,"0"
SINFO:149,1,38,0,"d"
SINFO:149,1,39,0,"Default"
SINFO:149,1,40,0,"5.1(side)"
SINFO:149,1,42,5088,"( Lossless conversion )"
SINFO:149,2,1,6202,"Audio"
SINFO:149,2,2,0,"Surround 5.1"
SINFO:149,2,3,0,"eng"
SINFO:149,2,4,0,"English"
SINFO:149,2,5,0,"A_DTS"
SINFO:149,2,6,0,"DTS"
SINFO:149,2,7,0,"DTS"
SINFO:149,2,13,0,"1.5 Mb/s"
SINFO:149,2,14,0,"6"
SINFO:149,2,17,0,"48000"
SINFO:149,2,22,0,"2304"
SINFO:149,2,28,0,"eng"
SINFO:149,2,29,0,"English"
SINFO:149,2,30,0,"DTS Surround 5.1 English"
SINFO:149,2,31,6121,"<b>Track information</b><br>"
SINFO:149,2,33,0,"0"
SINFO:149,2,38,0,""
SINFO:149,2,40,0,"5.1(side)"
SINFO:149,2,42,5088,"( Lossless conversion )"
SINFO:149,3,1,6202,"Audio"
SINFO:149,3,2,0,"Surround 5.1"
SINFO:149,3,3,0,"spa"
SINFO:149,3,4,0,"Spanish"
SINFO:149,3,5,0,"A_DTS"
SINFO:149,3,6,0,"DTS"
SINFO:149,3,7,0,"DTS"
SINFO:149,3,13,0,"768 Kb/s"
SINFO:149,3,14,0,"6"
SINFO:149,3,17,0,"48000"
SINFO:149,3,22,0,"0"
SINFO:149,3,28,0,"eng"
SINFO:149,3,29,0,"English"
SINFO:149,3,30,0,"DTS Surround 5.1 Spanish"
SINFO:149,3,31,6121,"<b>Track information</b><br>"
SINFO:149,3,33,0,"0"
SINFO:149,3,38,0,""
SINFO:149,3,40,0,"5.1(side)"
SINFO:149,3,42,5088,"( Lossless conversion )"
SINFO:149,4,1,6202,"Audio"
SINFO:149,4,2,0,"Surround 5.1"
SINFO:149,4,3,0,"fra"
SINFO:149,4,4,0,"French"
SINFO:149,4,5,0,"A_DTS"
SINFO:149,4,6,0,"DTS"
SINFO:149,4,7,0,"DTS"
SINFO:149,4,13,0,"768 Kb/s"
SINFO:149,4,14,0,"6"
SINFO:149,4,17,0,"48000"
SINFO:149,4,22,0,"0"
SINFO:149,4,28,0,"eng"
SINFO:149,4,29,0,"English"
SINFO:149,4,30,0,"DTS Surround 5.1 French"
SINFO:149,4,31,6121,"<b>Track information</b><br>"
SINFO:149,4,33,0,"0"
SINFO:149,4,38,0,""
SINFO:149,4,40,0,"5.1(side)"
SINFO:149,4,42,5088,"( Lossless conversion )"
SINFO:149,5,1,6202,"Audio"
SINFO:149,5,2,5091,"Stereo"
SINFO:149,5,3,0,"eng"
SINFO:149,5,4,0,"English"
SINFO:149,5,5,0,"A_AC3"
SINFO:149,5,6,0,"DD"
SINFO:149,5,7,0,"Dolby Digital"
SINFO:149,5,13,0,"192 Kb/s"
SINFO:149,5,14,0,"2"
SINFO:149,5,17,0,"48000"
SINFO:149,5,22,0,"0"
SINFO:149,5,28,0,"eng"
SINFO:149,5,29,0,"English"
SINFO:149,5,30,0,"DD Stereo English"
SINFO:149,5,31,6121,"<b>Track information</b><br>"
SINFO:149,5,33,0,"0"
SINFO:149,5,38,0,""
SINFO:149,5,40,0,"stereo"
SINFO:149,5,42,5088,"( Lossless conversion )"
SINFO:149,6,1,6202,"Audio"
SINFO:149,6,2,5091,"Stereo"
SINFO:149,6,3,0,"eng"
SINFO:149,6,4,0,"English"
SINFO:149,6,5,0,"A_AC3"
SINFO:149,6,6,0,"DD"
SINFO:149,6,7,0,"Dolby Digital"
SINFO:149,6,13,0,"192 Kb/s"
SINFO:149,6,14,0,"2"
SINFO:149,6,17,0,"48000"
SINFO:149,6,22,0,"0"
SINFO:149,6,28,0,"eng"
SINFO:149,6,29,0,"English"
SINFO:149,6,30,0,"DD Stereo English"
SINFO:149,6,31,6121,"<b>Track information</b><br>"
SINFO:149,6,33,0,"0"
SINFO:149,6,38,0,""
SINFO:149,6,40,0,"stereo"
SINFO:149,6,42,5088,"( Lossless conversion )"
SINFO:149,7,1,6202,"Audio"
SINFO:149,7,2,5091,"Stereo"
SINFO:149,7,3,0,"eng"
SINFO:149,7,4,0,"English"
SINFO:149,7,5,0,"A_AC3"
SINFO:149,7,6,0,"DD"
SINFO:149,7,7,0,"Dolby Digital"
SINFO:149,7,13,0,"192 Kb/s"
SINFO:149,7,14,0,"2"
SINFO:149,7,17,0,"48000"
SINFO:149,7,22,0,"0"
SINFO:149,7,28,0,"eng"
SINFO:149,7,29,0,"English"
SINFO:149,7,30,0,"DD Stereo English"
SINFO:149,7,31,6121,"<b>Track information</b><br>"
SINFO:149,7,33,0,"0"
SINFO:149,7,38,0,""
SINFO:149,7,40,0,"stereo"
SINFO:149,7,42,5088,"( Lossless conversion )"
SINFO:149,8,1,6203,"Subtitles"
SINFO:149,8,3,0,"eng"
SINFO:149,8,4,0,"English"
SINFO:149,8,5,0,"S_HDMV/PGS"
SINFO:149,8,6,0,"PGS"
SINFO:149,8,7,0,"HDMV PGS Subtitles"
SINFO:149,8,22,0,"0"
SINFO:149,8,28,0,"eng"
SINFO:149,8,29,0,"English"
SINFO:149,8,30,0,"PGS English"
SINFO:149,8,31,6121,"<b>Track information</b><br>"
SINFO:149,8,33,0,"0"
SINFO:149,8,38,0,""
SINFO:149,8,42,5088,"( Lossless conversion )"
SINFO:149,9,1,6203,"Subtitles"
SINFO:149,9,3,0,"eng"
SINFO:149,9,4,0,"English"
SINFO:149,9,5,0,"S_HDMV/PGS"
SINFO:149,9,6,0,"PGS"
SINFO:149,9,7,0,"HDMV PGS Subtitles"
SINFO:149,9,22,0,"6144"
SINFO:149,9,28,0,"eng"
SINFO:149,9,29,0,"English"
SINFO:149,9,30,0,"PGS English  (forced only)"
SINFO:149,9,31,6121,"<b>Track information</b><br>"
SINFO:149,9,33,0,"0"
SINFO:149,9,38,0,"d"
SINFO:149,9,39,0,"Default"
SINFO:149,9,42,5088,"( Lossless conversion )"
SINFO:149,10,1,6203,"Subtitles"
SINFO:149,10,3,0,"spa"
SINFO:149,10,4,0,"Spanish"
SINFO:149,10,5,0,"S_HDMV/PGS"
SINFO:149,10,6,0,"PGS"
SINFO:149,10,7,0,"HDMV PGS Subtitles"
SINFO:149,10,22,0,"0"
SINFO:149,10,28,0,"eng"
SINFO:149,10,29,0,"English"
SINFO:149,10,30,0,"PGS Spanish"
SINFO:149,10,31,6121,"<b>Track information</b><br>"
SINFO:149,10,33,0,"0"
SINFO:149,10,38,0,""
SINFO:149,10,42,5088,"( Lossless conversion )"
SINFO:149,11,1,6203,"Subtitles"
SINFO:149,11,3,0,"spa"
SINFO:149,11,4,0,"Spanish"
SINFO:149,11,5,0,"S_HDMV/PGS"
SINFO:149,11,6,0,"PGS"
SINFO:149,11,7,0,"HDMV PGS Subtitles"
SINFO:149,11,22,0,"6144"
SINFO:149,11,28,0,"eng"
SINFO:149,11,29,0,"English"
SINFO:149,11,30,0,"PGS Spanish  (forced only)"
SINFO:149,11,31,6121,"<b>Track information</b><br>"
SINFO:149,11,33,0,"0"
SINFO:149,11,38,0,""
SINFO:149,11,42,5088,"( Lossless conversion )"
SINFO:149,12,1,6203,"Subtitles"
SINFO:149,12,3,0,"fra"
SINFO:149,12,4,0,"French"
SINFO:149,12,5,0,"S_HDMV/PGS"
SINFO:149,12,6,0,"PGS"
SINFO:149,12,7,0,"HDMV PGS Subtitles"
SINFO:149,12,22,0,"0"
SINFO:149,12,28,0,"eng"
SINFO:149,12,29,0,"English"
SINFO:149,12,30,0,"PGS French"
SINFO:149,12,31,6121,"<b>Track information</b><br>"
SINFO:149,12,33,0,"0"
SINFO:149,12,38,0,""
SINFO:149,12,42,5088,"( Lossless conversion )"
SINFO:149,13,1,6203,"Subtitles"
SINFO:149,13,3,0,"fra"
SINFO:149,13,4,0,"French"
SINFO:149,13,5,0,"S_HDMV/PGS"
SINFO:149,13,6,0,"PGS"
SINFO:149,13,7,0,"HDMV PGS Subtitles"
SINFO:149,13,22,0,"6144"
SINFO:149,13,28,0,"eng"
SINFO:149,13,29,0,"English"
SINFO:149,13,30,0,"PGS French  (forced only)"
SINFO:149,13,31,6121,"<b>Track information</b><br>"
SINFO:149,13,33,0,"0"
SINFO:149,13,38,0,""
SINFO:149,13,42,5088,"( Lossless conversion )"
SINFO:149,14,1,6203,"Subtitles"
SINFO:149,14,3,0,"eng"
SINFO:149,14,4,0,"English"
SINFO:149,14,5,0,"S_HDMV/PGS"
SINFO:149,14,6,0,"PGS"
SINFO:149,14,7,0,"HDMV PGS Subtitles"
SINFO:149,14,22,0,"0"
SINFO:149,14,28,0,"eng"
SINFO:149,14,29,0,"English"
SINFO:149,14,30,0,"PGS English"
SINFO:149,14,31,6121,"<b>Track information</b><br>"
SINFO:149,14,33,0,"0"
SINFO:149,14,38,0,""
SINFO:149,14,42,5088,"( Lossless conversion )"
SINFO:149,15,1,6203,"Subtitles"
SINFO:149,15,3,0,"eng"
SINFO:149,15,4,0,"English"
SINFO:149,15,5,0,"S_HDMV/PGS"
SINFO:149,15,6,0,"PGS"
SINFO:149,15,7,0,"HDMV PGS Subtitles"
SINFO:149,15,22,0,"6144"
SINFO:149,15,28,0,"eng"
SINFO:149,15,29,0,"English"
SINFO:149,15,30,0,"PGS English  (forced only)"
SINFO:149,15,31,6121,"<b>Track information</b><br>"
SINFO:149,15,33,0,"0"
SINFO:149,15,38,0,""
SINFO:149,15,42,5088,"( Lossless conversion )"
SINFO:149,16,1,6203,"Subtitles"
SINFO:149,16,3,0,"eng"
SINFO:149,16,4,0,"English"
SINFO:149,16,5,0,"S_HDMV/PGS"
SINFO:149,16,6,0,"PGS"
SINFO:149,16,7,0,"HDMV PGS Subtitles"
SINFO:149,16,22,0,"0"
SINFO:149,16,28,0,"eng"
SINFO:149,16,29,0,"English"
SINFO:149,16,30,0,"PGS English"
SINFO:149,16,31,6121,"<b>Track information</b><br>"
SINFO:149,16,33,0,"0"
SINFO:149,16,38,0,""
SINFO:149,16,42,5088,"( Lossless conversion )"
SINFO:149,17,1,6203,"Subtitles"
SINFO:149,17,3,0,"eng"
SINFO:149,17,4,0,"English"
SINFO:149,17,5,0,"S_HDMV/PGS"
SINFO:149,17,6,0,"PGS"
SINFO:149,17,7,0,"HDMV PGS Subtitles"
SINFO:149,17,22,0,"6144"
SINFO:149,17,28,0,"eng"
SINFO:149,17,29,0,"English"
SINFO:149,17,30,0,"PGS English  (forced only)"
SINFO:149,17,31,6121,"<b>Track information</b><br>"
SINFO:149,17,33,0,"0"
SINFO:149,17,38,0,""
SINFO:149,17,42,5088,"( Lossless conversion )"
SINFO:149,18,1,6203,"Subtitles"
SINFO:149,18,3,0,"spa"
SINFO:149,18,4,0,"Spanish"
SINFO:149,18,5,0,"S_HDMV/PGS"
SINFO:149,18,6,0,"PGS"
SINFO:149,18,7,0,"HDMV PGS Subtitles"
SINFO:149,18,22,0,"0"
SINFO:149,18,28,0,"eng"
SINFO:149,18,29,0,"English"
SINFO:149,18,30,0,"PGS Spanish"
SINFO:149,18,31,6121,"<b>Track information</b><br>"
SINFO:149,18,33,0,"0"
SINFO:149,18,38,0,""
SINFO:149,18,42,5088,"( Lossless conversion )"
SINFO:149,19,1,6203,"Subtitles"
SINFO:149,19,3,0,"spa"
SINFO:149,19,4,0,"Spanish"
SINFO:149,19,5,0,"S_HDMV/PGS"
SINFO:149,19,6,0,"PGS"
SINFO:149,19,7,0,"HDMV PGS Subtitles"
SINFO:149,19,22,0,"6144"
SINFO:149,19,28,0,"eng"
SINFO:149,19,29,0,"English"
SINFO:149,19,30,0,"PGS Spanish  (forced only)"
SINFO:149,19,31,6121,"<b>Track information</b><br>"
SINFO:149,19,33,0,"0"
SINFO:149,19,38,0,""
SINFO:149,19,42,5088,"( Lossless conversion )"
SINFO:149,20,1,6203,"Subtitles"
SINFO:149,20,3,0,"fra"
SINFO:149,20,4,0,"French"
SINFO:149,20,5,0,"S_HDMV/PGS"
SINFO:149,20,6,0,"PGS"
SINFO:149,20,7,0,"HDMV PGS Subtitles"
SINFO:149,20,22,0,"0"
SINFO:149,20,28,0,"eng"
SINFO:149,20,29,0,"English"
SINFO:149,20,30,0,"PGS French"
SINFO:149,20,31,6121,"<b>Track information</b><br>"
SINFO:149,20,33,0,"0"
SINFO:149,20,38,0,""
SINFO:149,20,42,5088,"( Lossless conversion )"
SINFO:149,21,1,6203,"Subtitles"
SINFO:149,21,3,0,"fra"
SINFO:149,21,4,0,"French"
SINFO:149,21,5,0,"S_HDMV/PGS"
SINFO:149,21,6,0,"PGS"
SINFO:149,21,7,0,"HDMV PGS Subtitles"
SINFO:149,21,22,0,"6144"
SINFO:149,21,28,0,"eng"
SINFO:149,21,29,0,"English"
SINFO:149,21,30,0,"PGS French  (forced only)"
SINFO:149,21,31,6121,"<b>Track information</b><br>"
SINFO:149,21,33,0,"0"
SINFO:149,21,38,0,""
SINFO:149,21,42,5088,"( Lossless conversion )"
TINFO:150,2,0,"Sisters"
TINFO:150,9,0,"0:01:44"
TINFO:150,10,0,"439.0 MB"
TINFO:150,11,0,"460357632"
TINFO:150,16,0,"00488.m2ts"
TINFO:150,25,0,"1"
TINFO:150,26,0,"488"
TINFO:150,27,0,"Sisters.mkv"
TINFO:150,28,0,"eng"
TINFO:150,29,0,"English"
TINFO:150,30,0,"Sisters , 439.0 MB"
TINFO:150,31,6120,"<b>Title information</b><br>"
TINFO:150,33,0,"0"
SINFO:150,0,1,6201,"Video"
SINFO:150,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:150,0,6,0,"Mpeg4"
SINFO:150,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:150,0,19,0,"1920x1080"
SINFO:150,0,20,0,"16:9"
SINFO:150,0,21,0,"23.976 (24000/1001)"
SINFO:150,0,22,0,"0"
SINFO:150,0,28,0,"eng"
SINFO:150,0,29,0,"English"
SINFO:150,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:150,0,31,6121,"<b>Track information</b><br>"
SINFO:150,0,33,0,"0"
SINFO:150,0,38,0,""
SINFO:150,0,42,5088,"( Lossless conversion )"
SINFO:150,1,1,6202,"Audio"
SINFO:150,1,2,0,"Surround 5.1"
SINFO:150,1,3,0,"eng"
SINFO:150,1,4,0,"English"
SINFO:150,1,5,0,"A_DTS"
SINFO:150,1,6,0,"DTS-HD MA"
SINFO:150,1,7,0,"DTS-HD Master Audio"
SINFO:150,1,14,0,"6"
SINFO:150,1,17,0,"48000"
SINFO:150,1,18,0,"24"
SINFO:150,1,22,0,"1024"
SINFO:150,1,28,0,"eng"
SINFO:150,1,29,0,"English"
SINFO:150,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:150,1,31,6121,"<b>Track information</b><br>"
SINFO:150,1,33,0,"0"
SINFO:150,1,38,0,"d"
SINFO:150,1,39,0,"Default"
SINFO:150,1,40,0,"5.1(side)"
SINFO:150,1,42,5088,"( Lossless conversion )"
SINFO:150,2,1,6202,"Audio"
SINFO:150,2,2,0,"Surround 5.1"
SINFO:150,2,3,0,"eng"
SINFO:150,2,4,0,"English"
SINFO:150,2,5,0,"A_DTS"
SINFO:150,2,6,0,"DTS"
SINFO:150,2,7,0,"DTS"
SINFO:150,2,13,0,"1.5 Mb/s"
SINFO:150,2,14,0,"6"
SINFO:150,2,17,0,"48000"
SINFO:150,2,22,0,"2304"
SINFO:150,2,28,0,"eng"
SINFO:150,2,29,0,"English"
SINFO:150,2,30,0,"DTS Surround 5.1 English"
SINFO:150,2,31,6121,"<b>Track information</b><br>"
SINFO:150,2,33,0,"0"
SINFO:150,2,38,0,""
SINFO:150,2,40,0,"5.1(side)"
SINFO:150,2,42,5088,"( Lossless conversion )"
SINFO:150,3,1,6202,"Audio"
SINFO:150,3,2,0,"Surround 5.1"
SINFO:150,3,3,0,"spa"
SINFO:150,3,4,0,"Spanish"
SINFO:150,3,5,0,"A_DTS"
SINFO:150,3,6,0,"DTS"
SINFO:150,3,7,0,"DTS"
SINFO:150,3,13,0,"768 Kb/s"
SINFO:150,3,14,0,"6"
SINFO:150,3,17,0,"48000"
SINFO:150,3,22,0,"0"
SINFO:150,3,28,0,"eng"
SINFO:150,3,29,0,"English"
SINFO:150,3,30,0,"DTS Surround 5.1 Spanish"
SINFO:150,3,31,6121,"<b>Track information</b><br>"
SINFO:150,3,33,0,"0"
SINFO:150,3,38,0,""
SINFO:150,3,40,0,"5.1(side)"
SINFO:150,3,42,5088,"( Lossless conversion )"
SINFO:150,4,1,6202,"Audio"
SINFO:150,4,2,0,"Surround 5.1"
SINFO:150,4,3,0,"fra"
SINFO:150,4,4,0,"French"
SINFO:150,4,5,0,"A_DTS"
SINFO:150,4,6,0,"DTS"
SINFO:150,4,7,0,"DTS"
SINFO:150,4,13,0,"768 Kb/s"
SINFO:150,4,14,0,"6"
SINFO:150,4,17,0,"48000"
SINFO:150,4,22,0,"0"
SINFO:150,4,28,0,"eng"
SINFO:150,4,29,0,"English"
SINFO:150,4,30,0,"DTS Surround 5.1 French"
SINFO:150,4,31,6121,"<b>Track information</b><br>"
SINFO:150,4,33,0,"0"
SINFO:150,4,38,0,""
SINFO:150,4,40,0,"5.1(side)"
SINFO:150,4,42,5088,"( Lossless conversion )"
SINFO:150,5,1,6202,"Audio"
SINFO:150,5,2,5091,"Stereo"
SINFO:150,5,3,0,"eng"
SINFO:150,5,4,0,"English"
SINFO:150,5,5,0,"A_AC3"
SINFO:150,5,6,0,"DD"
SINFO:150,5,7,0,"Dolby Digital"
SINFO:150,5,13,0,"192 Kb/s"
SINFO:150,5,14,0,"2"
SINFO:150,5,17,0,"48000"
SINFO:150,5,22,0,"0"
SINFO:150,5,28,0,"eng"
SINFO:150,5,29,0,"English"
SINFO:150,5,30,0,"DD Stereo English"
SINFO:150,5,31,6121,"<b>Track information</b><br>"
SINFO:150,5,33,0,"0"
SINFO:150,5,38,0,""
SINFO:150,5,40,0,"stereo"
SINFO:150,5,42,5088,"( Lossless conversion )"
SINFO:150,6,1,6202,"Audio"
SINFO:150,6,2,5091,"Stereo"
SINFO:150,6,3,0,"eng"
SINFO:150,6,4,0,"English"
SINFO:150,6,5,0,"A_AC3"
SINFO:150,6,6,0,"DD"
SINFO:150,6,7,0,"Dolby Digital"
SINFO:150,6,13,0,"192 Kb/s"
SINFO:150,6,14,0,"2"
SINFO:150,6,17,0,"48000"
SINFO:150,6,22,0,"0"
SINFO:150,6,28,0,"eng"
SINFO:150,6,29,0,"English"
SINFO:150,6,30,0,"DD Stereo English"
SINFO:150,6,31,6121,"<b>Track information</b><br>"
SINFO:150,6,33,0,"0"
SINFO:150,6,38,0,""
SINFO:150,6,40,0,"stereo"
SINFO:150,6,42,5088,"( Lossless conversion )"
SINFO:150,7,1,6202,"Audio"
SINFO:150,7,2,5091,"Stereo"
SINFO:150,7,3,0,"eng"
SINFO:150,7,4,0,"English"
SINFO:150,7,5,0,"A_AC3"
SINFO:150,7,6,0,"DD"
SINFO:150,7,7,0,"Dolby Digital"
SINFO:150,7,13,0,"192 Kb/s"
SINFO:150,7,14,0,"2"
SINFO:150,7,17,0,"48000"
SINFO:150,7,22,0,"0"
SINFO:150,7,28,0,"eng"
SINFO:150,7,29,0,"English"
SINFO:150,7,30,0,"DD Stereo English"
SINFO:150,7,31,6121,"<b>Track information</b><br>"
SINFO:150,7,33,0,"0"
SINFO:150,7,38,0,""
SINFO:150,7,40,0,"stereo"
SINFO:150,7,42,5088,"( Lossless conversion )"
SINFO:150,8,1,6203,"Subtitles"
SINFO:150,8,3,0,"eng"
SINFO:150,8,4,0,"English"
SINFO:150,8,5,0,"S_HDMV/PGS"
SINFO:150,8,6,0,"PGS"
SINFO:150,8,7,0,"HDMV PGS Subtitles"
SINFO:150,8,22,0,"0"
SINFO:150,8,28,0,"eng"
SINFO:150,8,29,0,"English"
SINFO:150,8,30,0,"PGS English"
SINFO:150,8,31,6121,"<b>Track information</b><br>"
SINFO:150,8,33,0,"0"
SINFO:150,8,38,0,""
SINFO:150,8,42,5088,"( Lossless conversion )"
SINFO:150,9,1,6203,"Subtitles"
SINFO:150,9,3,0,"eng"
SINFO:150,9,4,0,"English"
SINFO:150,9,5,0,"S_HDMV/PGS"
SINFO:150,9,6,0,"PGS"
SINFO:150,9,7,0,"HDMV PGS Subtitles"
SINFO:150,9,22,0,"6144"
SINFO:150,9,28,0,"eng"
SINFO:150,9,29,0,"English"
SINFO:150,9,30,0,"PGS English  (forced only)"
SINFO:150,9,31,6121,"<b>Track information</b><br>"
SINFO:150,9,33,0,"0"
SINFO:150,9,38,0,"d"
SINFO:150,9,39,0,"Default"
SINFO:150,9,42,5088,"( Lossless conversion )"
SINFO:150,10,1,6203,"Subtitles"
SINFO:150,10,3,0,"spa"
SINFO:150,10,4,0,"Spanish"
SINFO:150,10,5,0,"S_HDMV/PGS"
SINFO:150,10,6,0,"PGS"
SINFO:150,10,7,0,"HDMV PGS Subtitles"
SINFO:150,10,22,0,"0"
SINFO:150,10,28,0,"eng"
SINFO:150,10,29,0,"English"
SINFO:150,10,30,0,"PGS Spanish"
SINFO:150,10,31,6121,"<b>Track information</b><br>"
SINFO:150,10,33,0,"0"
SINFO:150,10,38,0,""
SINFO:150,10,42,5088,"( Lossless conversion )"
SINFO:150,11,1,6203,"Subtitles"
SINFO:150,11,3,0,"spa"
SINFO:150,11,4,0,"Spanish"
SINFO:150,11,5,0,"S_HDMV/PGS"
SINFO:150,11,6,0,"PGS"
SINFO:150,11,7,0,"HDMV PGS Subtitles"
SINFO:150,11,22,0,"6144"
SINFO:150,11,28,0,"eng"
SINFO:150,11,29,0,"English"
SINFO:150,11,30,0,"PGS Spanish  (forced only)"
SINFO:150,11,31,6121,"<b>Track information</b><br>"
SINFO:150,11,33,0,"0"
SINFO:150,11,38,0,""
SINFO:150,11,42,5088,"( Lossless conversion )"
SINFO:150,12,1,6203,"Subtitles"
SINFO:150,12,3,0,"fra"
SINFO:150,12,4,0,"French"
SINFO:150,12,5,0,"S_HDMV/PGS"
SINFO:150,12,6,0,"PGS"
SINFO:150,12,7,0,"HDMV PGS Subtitles"
SINFO:150,12,22,0,"0"
SINFO:150,12,28,0,"eng"
SINFO:150,12,29,0,"English"
SINFO:150,12,30,0,"PGS French"
SINFO:150,12,31,6121,"<b>Track information</b><br>"
SINFO:150,12,33,0,"0"
SINFO:150,12,38,0,""
SINFO:150,12,42,5088,"( Lossless conversion )"
SINFO:150,13,1,6203,"Subtitles"
SINFO:150,13,3,0,"fra"
SINFO:150,13,4,0,"French"
SINFO:150,13,5,0,"S_HDMV/PGS"
SINFO:150,13,6,0,"PGS"
SINFO:150,13,7,0,"HDMV PGS Subtitles"
SINFO:150,13,22,0,"6144"
SINFO:150,13,28,0,"eng"
SINFO:150,13,29,0,"English"
SINFO:150,13,30,0,"PGS French  (forced only)"
SINFO:150,13,31,6121,"<b>Track information</b><br>"
SINFO:150,13,33,0,"0"
SINFO:150,13,38,0,""
SINFO:150,13,42,5088,"( Lossless conversion )"
SINFO:150,14,1,6203,"Subtitles"
SINFO:150,14,3,0,"eng"
SINFO:150,14,4,0,"English"
SINFO:150,14,5,0,"S_HDMV/PGS"
SINFO:150,14,6,0,"PGS"
SINFO:150,14,7,0,"HDMV PGS Subtitles"
SINFO:150,14,22,0,"0"
SINFO:150,14,28,0,"eng"
SINFO:150,14,29,0,"English"
SINFO:150,14,30,0,"PGS English"
SINFO:150,14,31,6121,"<b>Track information</b><br>"
SINFO:150,14,33,0,"0"
SINFO:150,14,38,0,""
SINFO:150,14,42,5088,"( Lossless conversion )"
SINFO:150,15,1,6203,"Subtitles"
SINFO:150,15,3,0,"eng"
SINFO:150,15,4,0,"English"
SINFO:150,15,5,0,"S_HDMV/PGS"
SINFO:150,15,6,0,"PGS"
SINFO:150,15,7,0,"HDMV PGS Subtitles"
SINFO:150,15,22,0,"6144"
SINFO:150,15,28,0,"eng"
SINFO:150,15,29,0,"English"
SINFO:150,15,30,0,"PGS English  (forced only)"
SINFO:150,15,31,6121,"<b>Track information</b><br>"
SINFO:150,15,33,0,"0"
SINFO:150,15,38,0,""
SINFO:150,15,42,5088,"( Lossless conversion )"
SINFO:150,16,1,6203,"Subtitles"
SINFO:150,16,3,0,"eng"
SINFO:150,16,4,0,"English"
SINFO:150,16,5,0,"S_HDMV/PGS"
SINFO:150,16,6,0,"PGS"
SINFO:150,16,7,0,"HDMV PGS Subtitles"
SINFO:150,16,22,0,"0"
SINFO:150,16,28,0,"eng"
SINFO:150,16,29,0,"English"
SINFO:150,16,30,0,"PGS English"
SINFO:150,16,31,6121,"<b>Track information</b><br>"
SINFO:150,16,33,0,"0"
SINFO:150,16,38,0,""
SINFO:150,16,42,5088,"( Lossless conversion )"
SINFO:150,17,1,6203,"Subtitles"
SINFO:150,17,3,0,"eng"
SINFO:150,17,4,0,"English"
SINFO:150,17,5,0,"S_HDMV/PGS"
SINFO:150,17,6,0,"PGS"
SINFO:150,17,7,0,"HDMV PGS Subtitles"
SINFO:150,17,22,0,"6144"
SINFO:150,17,28,0,"eng"
SINFO:150,17,29,0,"English"
SINFO:150,17,30,0,"PGS English  (forced only)"
SINFO:150,17,31,6121,"<b>Track information</b><br>"
SINFO:150,17,33,0,"0"
SINFO:150,17,38,0,""
SINFO:150,17,42,5088,"( Lossless conversion )"
SINFO:150,18,1,6203,"Subtitles"
SINFO:150,18,3,0,"spa"
SINFO:150,18,4,0,"Spanish"
SINFO:150,18,5,0,"S_HDMV/PGS"
SINFO:150,18,6,0,"PGS"
SINFO:150,18,7,0,"HDMV PGS Subtitles"
SINFO:150,18,22,0,"0"
SINFO:150,18,28,0,"eng"
SINFO:150,18,29,0,"English"
