MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:3309,16777216,2,"Title 00933.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00933.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00934.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00934.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00934.mpls(7) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00934.mpls(7)","00001.mpls"
MSG:3309,16777216,2,"Title 00940.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00940.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00940.mpls(8) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00940.mpls(8)","00001.mpls"
MSG:3309,16777216,2,"Title 00940.mpls(23) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00940.mpls(23)","00001.mpls"
MSG:3309,16777216,2,"Title 00947.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00947.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00947.mpls(13) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00947.mpls(13)","00001.mpls"
MSG:3309,16777216,2,"Title 00947.mpls(35) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00947.mpls(35)","00001.mpls"
MSG:3309,16777216,2,"Title 00948.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00948.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00948.mpls(25) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00948.mpls(25)","00001.mpls"
MSG:3309,16777216,2,"Title 00950.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00950.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00955.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00955.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00955.mpls(4) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00955.mpls(4)","00001.mpls"
MSG:3309,16777216,2,"Title 00958.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00958.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00962.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00962.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00970.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00970.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00974.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00974.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00976.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00976.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00976.mpls(22) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00976.mpls(22)","00001.mpls"
MSG:3309,16777216,2,"Title 00976.mpls(26) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00976.mpls(26)","00001.mpls"
MSG:3309,16777216,2,"Title 00977.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00977.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00978.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00978.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00978.mpls(9) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00978.mpls(9)","00001.mpls"
MSG:3309,16777216,2,"Title 00978.mpls(25) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00978.mpls(25)","00001.mpls"
MSG:3309,16777216,2,"Title 00979.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00979.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00988.mpls is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00988.mpls","00001.mpls"
MSG:3309,16777216,2,"Title 00988.mpls(38) is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00988.mpls(38)","00001.mpls"
MSG:3309,16777216,2,"Title 00000.m2ts is equal to title 00001.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00000.m2ts","00001.mpls"
MSG:3309,0,2,"Title 00001.m2ts is equal to title 00100.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00001.m2ts","00100.mpls"
MSG:3307,0,2,"File 00002.m2ts was added as title #5","File %1 was added as title #%2","00002.m2ts","5"
MSG:3307,16777216,2,"File 00003.m2ts was added as title #6","File %1 was added as title #%2","00003.m2ts","6"
MSG:3307,0,2,"File 00004.m2ts was added as title #7","File %1 was added as title #%2","00004.m2ts","7"
MSG:3307,0,2,"File 00005.m2ts was added as title #8","File %1 was added as title #%2","00005.m2ts","8"
MSG:3307,0,2,"File 00006.m2ts was added as title #9","File %1 was added as title #%2","00006.m2ts","9"
MSG:3307,0,2,"File 00007.m2ts was added as title #10","File %1 was added as title #%2","00007.m2ts","10"
MSG:3307,0,2,"File 00008.m2ts was added as title #11","File %1 was added as title #%2","00008.m2ts","11"
MSG:3307,0,2,"File 00009.m2ts was added as title #12","File %1 was added as title #%2","00009.m2ts","12"
MSG:3307,0,2,"File 00010.m2ts was added as title #13","File %1 was added as title #%2","00010.m2ts","13"
MSG:3307,0,2,"File 00012.m2ts was added as title #14","File %1 was added as title #%2","00012.m2ts","14"
MSG:3307,0,2,"File 00013.m2ts was added as title #15","File %1 was added as title #%2","00013.m2ts","15"
MSG:3307,16777216,2,"File 00014.m2ts was added as title #16","File %1 was added as title #%2","00014.m2ts","16"
MSG:3307,0,2,"File 00015.m2ts was added as title #17","File %1 was added as title #%2","00015.m2ts","17"
MSG:3307,0,2,"File 00016.m2ts was added as title #18","File %1 was added as title #%2","00016.m2ts","18"
MSG:3307,0,2,"File 00017.m2ts was added as title #19","File %1 was added as title #%2","00017.m2ts","19"
MSG:3307,16777216,2,"File 00018.m2ts was added as title #20","File %1 was added as title #%2","00018.m2ts","20"
MSG:3307,0,2,"File 00019.m2ts was added as title #21","File %1 was added as title #%2","00019.m2ts","21"
MSG:3307,0,2,"File 00020.m2ts was added as title #22","File %1 was added as title #%2","00020.m2ts","22"
MSG:3307,0,2,"File 00021.m2ts was added as title #23","File %1 was added as title #%2","00021.m2ts","23"
MSG:3307,16777216,2,"File 00022.m2ts was added as title #24","File %1 was added as title #%2","00022.m2ts","24"
MSG:3309,0,2,"Title 00001.mpls is equal to title 00433.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00001.mpls","00433.mpls"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:24
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Love and Mercy"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Love and Mercy"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"LOVEANDMERCY"
CINFO:33,0,"0"
TINFO:0,2,0,"Love and Mercy"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:01:03"
TINFO:0,10,0,"200.5 MB"
TINFO:0,11,0,"210339840"
TINFO:0,16,0,"00100.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"1"
TINFO:0,27,0,"Love and Mercy_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Love and Mercy - 2 chapter(s) , 200.5 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC Main@L4.1"
SINFO:0,0,19,0,"1920x1080"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (24000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC Main@L4.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"192 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Love and Mercy"
TINFO:1,8,0,"5"
TINFO:1,9,0,"0:08:15"
TINFO:1,10,0,"1.1 GB"
TINFO:1,11,0,"1182676992"
TINFO:1,16,0,"00300.mpls"
TINFO:1,25,0,"5"
TINFO:1,26,0,"17,18,19,20,21"
TINFO:1,27,0,"Love and Mercy_t01.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Love and Mercy - 5 chapter(s) , 1.1 GB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:1,0,6,0,"Mpeg4"
SINFO:1,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,19,0,"1920x1080"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (24000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,5091,"Stereo"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_AC3"
SINFO:1,1,6,0,"DD"
SINFO:1,1,7,0,"Dolby Digital"
SINFO:1,1,13,0,"192 Kb/s"
SINFO:1,1,14,0,"2"
SINFO:1,1,17,0,"48000"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"DD Stereo English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"stereo"
SINFO:1,1,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Love and Mercy"
TINFO:2,8,0,"4"
TINFO:2,9,0,"0:07:27"
TINFO:2,10,0,"1.3 GB"
TINFO:2,11,0,"1476052992"
TINFO:2,16,0,"00303.mpls"
TINFO:2,25,0,"4"
TINFO:2,26,0,"12,13,14,15"
TINFO:2,27,0,"Love and Mercy_t02.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Love and Mercy - 4 chapter(s) , 1.3 GB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:2,0,6,0,"Mpeg4"
SINFO:2,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,19,0,"1920x1080"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (24000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
SINFO:2,1,1,6202,"Audio"
SINFO:2,1,2,5091,"Stereo"
SINFO:2,1,3,0,"eng"
SINFO:2,1,4,0,"English"
SINFO:2,1,5,0,"A_AC3"
SINFO:2,1,6,0,"DD"
SINFO:2,1,7,0,"Dolby Digital"
SINFO:2,1,13,0,"192 Kb/s"
SINFO:2,1,14,0,"2"
SINFO:2,1,17,0,"48000"
SINFO:2,1,22,0,"0"
SINFO:2,1,28,0,"eng"
SINFO:2,1,29,0,"English"
SINFO:2,1,30,0,"DD Stereo English"
SINFO:2,1,31,6121,"<b>Track information</b><br>"
SINFO:2,1,33,0,"90"
SINFO:2,1,38,0,"d"
SINFO:2,1,39,0,"Default"
SINFO:2,1,40,0,"stereo"
SINFO:2,1,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Love and Mercy"
TINFO:3,8,0,"16"
TINFO:3,9,0,"2:01:34"
TINFO:3,10,0,"30.5 GB"
TINFO:3,11,0,"32804935680"
TINFO:3,16,0,"00433.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"0"
TINFO:3,27,0,"Love and Mercy_t03.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Love and Mercy - 16 chapter(s) , 30.5 GB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:3,0,6,0,"Mpeg4"
SINFO:3,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,19,0,"1920x1080"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (24000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
SINFO:3,1,1,6202,"Audio"
SINFO:3,1,2,0,"Surround 5.1"
SINFO:3,1,3,0,"eng"
SINFO:3,1,4,0,"English"
SINFO:3,1,5,0,"A_DTS"
SINFO:3,1,6,0,"DTS-HD MA"
SINFO:3,1,7,0,"DTS-HD Master Audio"
SINFO:3,1,14,0,"6"
SINFO:3,1,17,0,"48000"
SINFO:3,1,18,0,"24"
SINFO:3,1,22,0,"1024"
SINFO:3,1,28,0,"eng"
SINFO:3,1,29,0,"English"
SINFO:3,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:3,1,31,6121,"<b>Track information</b><br>"
SINFO:3,1,33,0,"90"
SINFO:3,1,38,0,"d"
SINFO:3,1,39,0,"Default"
SINFO:3,1,40,0,"5.1(side)"
SINFO:3,1,42,5088,"( Lossless conversion )"
SINFO:3,2,1,6202,"Audio"
SINFO:3,2,2,0,"Surround 5.1"
SINFO:3,2,3,0,"eng"
SINFO:3,2,4,0,"English"
SINFO:3,2,5,0,"A_DTS"
SINFO:3,2,6,0,"DTS"
SINFO:3,2,7,0,"DTS"
SINFO:3,2,13,0,"1.5 Mb/s"
SINFO:3,2,14,0,"6"
SINFO:3,2,17,0,"48000"
SINFO:3,2,22,0,"2304"
SINFO:3,2,28,0,"eng"
SINFO:3,2,29,0,"English"
SINFO:3,2,30,0,"DTS Surround 5.1 English"
SINFO:3,2,31,6121,"<b>Track information</b><br>"
SINFO:3,2,33,0,"90"
SINFO:3,2,38,0,""
SINFO:3,2,40,0,"5.1(side)"
SINFO:3,2,42,5088,"( Lossless conversion )"
SINFO:3,3,1,6202,"Audio"
SINFO:3,3,2,0,"Surround 5.1"
SINFO:3,3,3,0,"spa"
SINFO:3,3,4,0,"Spanish"
SINFO:3,3,5,0,"A_AC3"
SINFO:3,3,6,0,"DD"
SINFO:3,3,7,0,"Dolby Digital"
SINFO:3,3,13,0,"640 Kb/s"
SINFO:3,3,14,0,"6"
SINFO:3,3,17,0,"48000"
SINFO:3,3,22,0,"0"
SINFO:3,3,28,0,"eng"
SINFO:3,3,29,0,"English"
SINFO:3,3,30,0,"DD Surround 5.1 Spanish"
SINFO:3,3,31,6121,"<b>Track information</b><br>"
SINFO:3,3,33,0,"90"
SINFO:3,3,38,0,""
SINFO:3,3,40,0,"5.1(side)"
SINFO:3,3,42,5088,"( Lossless conversion )"
SINFO:3,4,1,6202,"Audio"
SINFO:3,4,2,5091,"Stereo"
SINFO:3,4,3,0,"eng"
SINFO:3,4,4,0,"English"
SINFO:3,4,5,0,"A_AC3"
SINFO:3,4,6,0,"DD"
SINFO:3,4,7,0,"Dolby Digital"
SINFO:3,4,13,0,"192 Kb/s"
SINFO:3,4,14,0,"2"
SINFO:3,4,17,0,"48000"
SINFO:3,4,22,0,"0"
SINFO:3,4,28,0,"eng"
SINFO:3,4,29,0,"English"
SINFO:3,4,30,0,"DD Stereo English"
SINFO:3,4,31,6121,"<b>Track information</b><br>"
SINFO:3,4,33,0,"90"
SINFO:3,4,38,0,""
SINFO:3,4,40,0,"stereo"
SINFO:3,4,42,5088,"( Lossless conversion )"
SINFO:3,5,1,6203,"Subtitles"
SINFO:3,5,3,0,"eng"
SINFO:3,5,4,0,"English"
SINFO:3,5,5,0,"S_HDMV/PGS"
SINFO:3,5,6,0,"PGS"
SINFO:3,5,7,0,"HDMV PGS Subtitles"
SINFO:3,5,22,0,"0"
SINFO:3,5,28,0,"eng"
SINFO:3,5,29,0,"English"
SINFO:3,5,30,0,"PGS English"
SINFO:3,5,31,6121,"<b>Track information</b><br>"
SINFO:3,5,33,0,"90"
SINFO:3,5,38,0,""
SINFO:3,5,42,5088,"( Lossless conversion )"
SINFO:3,6,1,6203,"Subtitles"
SINFO:3,6,3,0,"eng"
SINFO:3,6,4,0,"English"
SINFO:3,6,5,0,"S_HDMV/PGS"
SINFO:3,6,6,0,"PGS"
SINFO:3,6,7,0,"HDMV PGS Subtitles"
SINFO:3,6,22,0,"6144"
SINFO:3,6,28,0,"eng"
SINFO:3,6,29,0,"English"
SINFO:3,6,30,0,"PGS English  (forced only)"
SINFO:3,6,31,6121,"<b>Track information</b><br>"
SINFO:3,6,33,0,"90"
SINFO:3,6,38,0,"d"
SINFO:3,6,39,0,"Default"
SINFO:3,6,42,5088,"( Lossless conversion )"
SINFO:3,7,1,6203,"Subtitles"
SINFO:3,7,3,0,"eng"
SINFO:3,7,4,0,"English"
SINFO:3,7,5,0,"S_HDMV/PGS"
SINFO:3,7,6,0,"PGS"
SINFO:3,7,7,0,"HDMV PGS Subtitles"
SINFO:3,7,22,0,"0"
SINFO:3,7,28,0,"eng"
SINFO:3,7,29,0,"English"
SINFO:3,7,30,0,"PGS English"
SINFO:3,7,31,6121,"<b>Track information</b><br>"
SINFO:3,7,33,0,"90"
SINFO:3,7,38,0,""
SINFO:3,7,42,5088,"( Lossless conversion )"
SINFO:3,8,1,6203,"Subtitles"
SINFO:3,8,3,0,"eng"
SINFO:3,8,4,0,"English"
SINFO:3,8,5,0,"S_HDMV/PGS"
SINFO:3,8,6,0,"PGS"
SINFO:3,8,7,0,"HDMV PGS Subtitles"
SINFO:3,8,22,0,"6144"
SINFO:3,8,28,0,"eng"
SINFO:3,8,29,0,"English"
SINFO:3,8,30,0,"PGS English  (forced only)"
SINFO:3,8,31,6121,"<b>Track information</b><br>"
SINFO:3,8,33,0,"90"
SINFO:3,8,38,0,""
SINFO:3,8,42,5088,"( Lossless conversion )"
SINFO:3,9,1,6203,"Subtitles"
SINFO:3,9,3,0,"spa"
SINFO:3,9,4,0,"Spanish"
SINFO:3,9,5,0,"S_HDMV/PGS"
SINFO:3,9,6,0,"PGS"
SINFO:3,9,7,0,"HDMV PGS Subtitles"
SINFO:3,9,22,0,"0"
SINFO:3,9,28,0,"eng"
SINFO:3,9,29,0,"English"
SINFO:3,9,30,0,"PGS Spanish"
SINFO:3,9,31,6121,"<b>Track information</b><br>"
SINFO:3,9,33,0,"90"
SINFO:3,9,38,0,""
SINFO:3,9,42,5088,"( Lossless conversion )"
SINFO:3,10,1,6203,"Subtitles"
SINFO:3,10,3,0,"spa"
SINFO:3,10,4,0,"Spanish"
SINFO:3,10,5,0,"S_HDMV/PGS"
SINFO:3,10,6,0,"PGS"
SINFO:3,10,7,0,"HDMV PGS Subtitles"
SINFO:3,10,22,0,"6144"
SINFO:3,10,28,0,"eng"
SINFO:3,10,29,0,"English"
SINFO:3,10,30,0,"PGS Spanish  (forced only)"
SINFO:3,10,31,6121,"<b>Track information</b><br>"
SINFO:3,10,33,0,"90"
SINFO:3,10,38,0,""
SINFO:3,10,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Love and Mercy"
TINFO:4,9,0,"0:00:01"
TINFO:4,10,0,"0.0 MB"
TINFO:4,11,0,"24576"
TINFO:4,16,0,"00002.m2ts"
TINFO:4,25,0,"1"
TINFO:4,26,0,"2"
TINFO:4,27,0,"Love and Mercy_t04.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Love and Mercy , 0.0 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:4,0,6,0,"Mpeg4"
SINFO:4,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,19,0,"1920x1080"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (24000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Love and Mercy"
TINFO:5,9,0,"0:00:06"
TINFO:5,10,0,"20.5 MB"
TINFO:5,11,0,"21565440"
TINFO:5,16,0,"00003.m2ts"
TINFO:5,25,0,"1"
TINFO:5,26,0,"3"
TINFO:5,27,0,"Love and Mercy_t05.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"Love and Mercy , 20.5 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:5,0,6,0,"Mpeg4"
SINFO:5,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,19,0,"1920x1080"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (24000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"Love and Mercy"
TINFO:6,9,0,"0:00:01"
TINFO:6,10,0,"0.0 MB"
TINFO:6,11,0,"24576"
TINFO:6,16,0,"00004.m2ts"
TINFO:6,25,0,"1"
TINFO:6,26,0,"4"
TINFO:6,27,0,"Love and Mercy_t06.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"Love and Mercy , 0.0 MB"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:6,0,6,0,"Mpeg4"
SINFO:6,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,19,0,"1920x1080"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (24000/1001)"
SINFO:6,0,22,0,"0"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"Love and Mercy"
TINFO:7,9,0,"0:00:30"
TINFO:7,10,0,"0.5 MB"
TINFO:7,11,0,"565248"
TINFO:7,16,0,"00005.m2ts"
TINFO:7,25,0,"1"
TINFO:7,26,0,"5"
TINFO:7,27,0,"Love and Mercy_t07.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"Love and Mercy , 0.5 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:7,0,6,0,"Mpeg4"
SINFO:7,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,19,0,"1920x1080"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"0"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"Love and Mercy"
TINFO:8,9,0,"0:00:19"
TINFO:8,10,0,"69.3 MB"
TINFO:8,11,0,"72701952"
TINFO:8,16,0,"00006.m2ts"
TINFO:8,25,0,"1"
TINFO:8,26,0,"6"
TINFO:8,27,0,"Love and Mercy_t08.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"Love and Mercy , 69.3 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:8,0,6,0,"Mpeg4"
SINFO:8,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:8,0,19,0,"1920x1080"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"0"
SINFO:8,0,28,0,"eng"
SINFO:8,0,29,0,"English"
SINFO:8,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
SINFO:8,0,38,0,""
SINFO:8,0,42,5088,"( Lossless conversion )"
SINFO:8,1,1,6202,"Audio"
SINFO:8,1,2,0,"Surround 5.1"
SINFO:8,1,3,0,"eng"
SINFO:8,1,4,0,"English"
SINFO:8,1,5,0,"A_DTS"
SINFO:8,1,6,0,"DTS-HD MA"
SINFO:8,1,7,0,"DTS-HD Master Audio"
SINFO:8,1,14,0,"6"
SINFO:8,1,17,0,"48000"
SINFO:8,1,18,0,"24"
SINFO:8,1,22,0,"1024"
SINFO:8,1,28,0,"eng"
SINFO:8,1,29,0,"English"
SINFO:8,1,30,0,"DTS-HD MA Surround 5.1 English"
