MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:210,5,22,0,"6144"
SINFO:210,5,28,0,"eng"
SINFO:210,5,29,0,"English"
SINFO:210,5,30,0,"PGS French  (forced only)"
SINFO:210,5,31,6121,"<b>Track information</b><br>"
SINFO:210,5,33,0,"0"
SINFO:210,5,38,0,""
SINFO:210,5,42,5088,"( Lossless conversion )"
SINFO:210,6,1,6203,"Subtitles"
SINFO:210,6,3,0,"fra"
SINFO:210,6,4,0,"French"
SINFO:210,6,5,0,"S_HDMV/PGS"
SINFO:210,6,6,0,"PGS"
SINFO:210,6,7,0,"HDMV PGS Subtitles"
SINFO:210,6,22,0,"0"
SINFO:210,6,28,0,"eng"
SINFO:210,6,29,0,"English"
SINFO:210,6,30,0,"PGS French"
SINFO:210,6,31,6121,"<b>Track information</b><br>"
SINFO:210,6,33,0,"0"
SINFO:210,6,38,0,""
SINFO:210,6,42,5088,"( Lossless conversion )"
SINFO:210,7,1,6203,"Subtitles"
SINFO:210,7,3,0,"fra"
SINFO:210,7,4,0,"French"
SINFO:210,7,5,0,"S_HDMV/PGS"
SINFO:210,7,6,0,"PGS"
SINFO:210,7,7,0,"HDMV PGS Subtitles"
SINFO:210,7,22,0,"6144"
SINFO:210,7,28,0,"eng"
SINFO:210,7,29,0,"English"
SINFO:210,7,30,0,"PGS French  (forced only)"
SINFO:210,7,31,6121,"<b>Track information</b><br>"
SINFO:210,7,33,0,"0"
SINFO:210,7,38,0,""
SINFO:210,7,42,5088,"( Lossless conversion )"
SINFO:210,8,1,6203,"Subtitles"
SINFO:210,8,3,0,"spa"
SINFO:210,8,4,0,"Spanish"
SINFO:210,8,5,0,"S_HDMV/PGS"
SINFO:210,8,6,0,"PGS"
SINFO:210,8,7,0,"HDMV PGS Subtitles"
SINFO:210,8,22,0,"0"
SINFO:210,8,28,0,"eng"
SINFO:210,8,29,0,"English"
SINFO:210,8,30,0,"PGS Spanish"
SINFO:210,8,31,6121,"<b>Track information</b><br>"
SINFO:210,8,33,0,"0"
SINFO:210,8,38,0,""
SINFO:210,8,42,5088,"( Lossless conversion )"
SINFO:210,9,1,6203,"Subtitles"
SINFO:210,9,3,0,"spa"
SINFO:210,9,4,0,"Spanish"
SINFO:210,9,5,0,"S_HDMV/PGS"
SINFO:210,9,6,0,"PGS"
SINFO:210,9,7,0,"HDMV PGS Subtitles"
SINFO:210,9,22,0,"6144"
SINFO:210,9,28,0,"eng"
SINFO:210,9,29,0,"English"
SINFO:210,9,30,0,"PGS Spanish  (forced only)"
SINFO:210,9,31,6121,"<b>Track information</b><br>"
SINFO:210,9,33,0,"0"
SINFO:210,9,38,0,""
SINFO:210,9,42,5088,"( Lossless conversion )"
SINFO:210,10,1,6203,"Subtitles"
SINFO:210,10,3,0,"spa"
SINFO:210,10,4,0,"Spanish"
SINFO:210,10,5,0,"S_HDMV/PGS"
SINFO:210,10,6,0,"PGS"
SINFO:210,10,7,0,"HDMV PGS Subtitles"
SINFO:210,10,22,0,"0"
SINFO:210,10,28,0,"eng"
SINFO:210,10,29,0,"English"
SINFO:210,10,30,0,"PGS Spanish"
SINFO:210,10,31,6121,"<b>Track information</b><br>"
SINFO:210,10,33,0,"0"
SINFO:210,10,38,0,""
SINFO:210,10,42,5088,"( Lossless conversion )"
SINFO:210,11,1,6203,"Subtitles"
SINFO:210,11,3,0,"spa"
SINFO:210,11,4,0,"Spanish"
SINFO:210,11,5,0,"S_HDMV/PGS"
SINFO:210,11,6,0,"PGS"
SINFO:210,11,7,0,"HDMV PGS Subtitles"
SINFO:210,11,22,0,"6144"
SINFO:210,11,28,0,"eng"
SINFO:210,11,29,0,"English"
SINFO:210,11,30,0,"PGS Spanish  (forced only)"
SINFO:210,11,31,6121,"<b>Track information</b><br>"
SINFO:210,11,33,0,"0"
SINFO:210,11,38,0,""
SINFO:210,11,42,5088,"( Lossless conversion )"
SINFO:210,12,1,6203,"Subtitles"
SINFO:210,12,3,0,"deu"
SINFO:210,12,4,0,"German"
SINFO:210,12,5,0,"S_HDMV/PGS"
SINFO:210,12,6,0,"PGS"
SINFO:210,12,7,0,"HDMV PGS Subtitles"
SINFO:210,12,22,0,"0"
SINFO:210,12,28,0,"eng"
SINFO:210,12,29,0,"English"
SINFO:210,12,30,0,"PGS German"
SINFO:210,12,31,6121,"<b>Track information</b><br>"
SINFO:210,12,33,0,"0"
SINFO:210,12,38,0,""
SINFO:210,12,42,5088,"( Lossless conversion )"
SINFO:210,13,1,6203,"Subtitles"
SINFO:210,13,3,0,"deu"
SINFO:210,13,4,0,"German"
SINFO:210,13,5,0,"S_HDMV/PGS"
SINFO:210,13,6,0,"PGS"
SINFO:210,13,7,0,"HDMV PGS Subtitles"
SINFO:210,13,22,0,"6144"
SINFO:210,13,28,0,"eng"
SINFO:210,13,29,0,"English"
SINFO:210,13,30,0,"PGS German  (forced only)"
SINFO:210,13,31,6121,"<b>Track information</b><br>"
SINFO:210,13,33,0,"0"
SINFO:210,13,38,0,""
SINFO:210,13,42,5088,"( Lossless conversion )"
SINFO:210,14,1,6203,"Subtitles"
SINFO:210,14,3,0,"ita"
SINFO:210,14,4,0,"Italian"
SINFO:210,14,5,0,"S_HDMV/PGS"
SINFO:210,14,6,0,"PGS"
SINFO:210,14,7,0,"HDMV PGS Subtitles"
SINFO:210,14,22,0,"0"
SINFO:210,14,28,0,"eng"
SINFO:210,14,29,0,"English"
SINFO:210,14,30,0,"PGS Italian"
SINFO:210,14,31,6121,"<b>Track information</b><br>"
SINFO:210,14,33,0,"0"
SINFO:210,14,38,0,""
SINFO:210,14,42,5088,"( Lossless conversion )"
SINFO:210,15,1,6203,"Subtitles"
SINFO:210,15,3,0,"ita"
SINFO:210,15,4,0,"Italian"
SINFO:210,15,5,0,"S_HDMV/PGS"
SINFO:210,15,6,0,"PGS"
SINFO:210,15,7,0,"HDMV PGS Subtitles"
SINFO:210,15,22,0,"6144"
SINFO:210,15,28,0,"eng"
SINFO:210,15,29,0,"English"
SINFO:210,15,30,0,"PGS Italian  (forced only)"
SINFO:210,15,31,6121,"<b>Track information</b><br>"
SINFO:210,15,33,0,"0"
SINFO:210,15,38,0,""
SINFO:210,15,42,5088,"( Lossless conversion )"
SINFO:210,16,1,6203,"Subtitles"
SINFO:210,16,3,0,"nld"
SINFO:210,16,4,0,"Dutch"
SINFO:210,16,5,0,"S_HDMV/PGS"
SINFO:210,16,6,0,"PGS"
SINFO:210,16,7,0,"HDMV PGS Subtitles"
SINFO:210,16,22,0,"0"
SINFO:210,16,28,0,"eng"
SINFO:210,16,29,0,"English"
SINFO:210,16,30,0,"PGS Dutch"
SINFO:210,16,31,6121,"<b>Track information</b><br>"
SINFO:210,16,33,0,"0"
SINFO:210,16,38,0,""
SINFO:210,16,42,5088,"( Lossless conversion )"
SINFO:210,17,1,6203,"Subtitles"
SINFO:210,17,3,0,"nld"
SINFO:210,17,4,0,"Dutch"
SINFO:210,17,5,0,"S_HDMV/PGS"
SINFO:210,17,6,0,"PGS"
SINFO:210,17,7,0,"HDMV PGS Subtitles"
SINFO:210,17,22,0,"6144"
SINFO:210,17,28,0,"eng"
SINFO:210,17,29,0,"English"
SINFO:210,17,30,0,"PGS Dutch  (forced only)"
SINFO:210,17,31,6121,"<b>Track information</b><br>"
SINFO:210,17,33,0,"0"
SINFO:210,17,38,0,""
SINFO:210,17,42,5088,"( Lossless conversion )"
SINFO:210,18,1,6203,"Subtitles"
SINFO:210,18,3,0,"pol"
SINFO:210,18,4,0,"Polish"
SINFO:210,18,5,0,"S_HDMV/PGS"
SINFO:210,18,6,0,"PGS"
SINFO:210,18,7,0,"HDMV PGS Subtitles"
SINFO:210,18,22,0,"0"
SINFO:210,18,28,0,"eng"
SINFO:210,18,29,0,"English"
SINFO:210,18,30,0,"PGS Polish"
SINFO:210,18,31,6121,"<b>Track information</b><br>"
SINFO:210,18,33,0,"0"
SINFO:210,18,38,0,""
SINFO:210,18,42,5088,"( Lossless conversion )"
SINFO:210,19,1,6203,"Subtitles"
SINFO:210,19,3,0,"pol"
SINFO:210,19,4,0,"Polish"
SINFO:210,19,5,0,"S_HDMV/PGS"
SINFO:210,19,6,0,"PGS"
SINFO:210,19,7,0,"HDMV PGS Subtitles"
SINFO:210,19,22,0,"6144"
SINFO:210,19,28,0,"eng"
SINFO:210,19,29,0,"English"
SINFO:210,19,30,0,"PGS Polish  (forced only)"
SINFO:210,19,31,6121,"<b>Track information</b><br>"
SINFO:210,19,33,0,"0"
SINFO:210,19,38,0,""
SINFO:210,19,42,5088,"( Lossless conversion )"
SINFO:210,20,1,6203,"Subtitles"
SINFO:210,20,3,0,"ces"
SINFO:210,20,4,0,"Czech"
SINFO:210,20,5,0,"S_HDMV/PGS"
SINFO:210,20,6,0,"PGS"
SINFO:210,20,7,0,"HDMV PGS Subtitles"
SINFO:210,20,22,0,"0"
SINFO:210,20,28,0,"eng"
SINFO:210,20,29,0,"English"
SINFO:210,20,30,0,"PGS Czech"
SINFO:210,20,31,6121,"<b>Track information</b><br>"
SINFO:210,20,33,0,"0"
SINFO:210,20,38,0,""
SINFO:210,20,42,5088,"( Lossless conversion )"
SINFO:210,21,1,6203,"Subtitles"
SINFO:210,21,3,0,"ces"
SINFO:210,21,4,0,"Czech"
SINFO:210,21,5,0,"S_HDMV/PGS"
SINFO:210,21,6,0,"PGS"
SINFO:210,21,7,0,"HDMV PGS Subtitles"
SINFO:210,21,22,0,"6144"
SINFO:210,21,28,0,"eng"
SINFO:210,21,29,0,"English"
SINFO:210,21,30,0,"PGS Czech  (forced only)"
SINFO:210,21,31,6121,"<b>Track information</b><br>"
SINFO:210,21,33,0,"0"
SINFO:210,21,38,0,""
SINFO:210,21,42,5088,"( Lossless conversion )"
TINFO:211,2,0,"Avatar: Fire and Ash Bonus"
TINFO:211,9,0,"0:03:30"
TINFO:211,10,0,"731.5 MB"
TINFO:211,11,0,"767084544"
TINFO:211,16,0,"00780.m2ts"
TINFO:211,25,0,"1"
TINFO:211,26,0,"780"
TINFO:211,27,0,"Avatar- Fire and Ash Bonus_t211.mkv"
TINFO:211,28,0,"eng"
TINFO:211,29,0,"English"
TINFO:211,30,0,"Avatar: Fire and Ash Bonus , 731.5 MB"
TINFO:211,31,6120,"<b>Title information</b><br>"
TINFO:211,33,0,"0"
SINFO:211,0,1,6201,"Video"
SINFO:211,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:211,0,6,0,"Mpeg4"
SINFO:211,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:211,0,19,0,"1920x1080"
SINFO:211,0,20,0,"16:9"
SINFO:211,0,21,0,"23.976 (24000/1001)"
SINFO:211,0,22,0,"0"
SINFO:211,0,28,0,"eng"
SINFO:211,0,29,0,"English"
SINFO:211,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:211,0,31,6121,"<b>Track information</b><br>"
SINFO:211,0,33,0,"0"
SINFO:211,0,38,0,""
SINFO:211,0,42,5088,"( Lossless conversion )"
SINFO:211,1,1,6202,"Audio"
SINFO:211,1,2,5091,"Stereo"
SINFO:211,1,3,0,"eng"
SINFO:211,1,4,0,"English"
SINFO:211,1,5,0,"A_AC3"
SINFO:211,1,6,0,"DD"
SINFO:211,1,7,0,"Dolby Digital"
SINFO:211,1,13,0,"320 Kb/s"
SINFO:211,1,14,0,"2"
SINFO:211,1,17,0,"48000"
SINFO:211,1,22,0,"0"
SINFO:211,1,28,0,"eng"
SINFO:211,1,29,0,"English"
SINFO:211,1,30,0,"DD Stereo English"
SINFO:211,1,31,6121,"<b>Track information</b><br>"
SINFO:211,1,33,0,"0"
SINFO:211,1,38,0,"d"
SINFO:211,1,39,0,"Default"
SINFO:211,1,40,0,"stereo"
SINFO:211,1,42,5088,"( Lossless conversion )"
SINFO:211,2,1,6203,"Subtitles"
SINFO:211,2,3,0,"eng"
SINFO:211,2,4,0,"English"
SINFO:211,2,5,0,"S_HDMV/PGS"
SINFO:211,2,6,0,"PGS"
SINFO:211,2,7,0,"HDMV PGS Subtitles"
SINFO:211,2,22,0,"0"
SINFO:211,2,28,0,"eng"
SINFO:211,2,29,0,"English"
SINFO:211,2,30,0,"PGS English"
SINFO:211,2,31,6121,"<b>Track information</b><br>"
SINFO:211,2,33,0,"0"
SINFO:211,2,38,0,""
SINFO:211,2,42,5088,"( Lossless conversion )"
SINFO:211,3,1,6203,"Subtitles"
SINFO:211,3,3,0,"eng"
SINFO:211,3,4,0,"English"
SINFO:211,3,5,0,"S_HDMV/PGS"
SINFO:211,3,6,0,"PGS"
SINFO:211,3,7,0,"HDMV PGS Subtitles"
SINFO:211,3,22,0,"6144"
SINFO:211,3,28,0,"eng"
SINFO:211,3,29,0,"English"
SINFO:211,3,30,0,"PGS English  (forced only)"
SINFO:211,3,31,6121,"<b>Track information</b><br>"
SINFO:211,3,33,0,"0"
SINFO:211,3,38,0,"d"
SINFO:211,3,39,0,"Default"
SINFO:211,3,42,5088,"( Lossless conversion )"
SINFO:211,4,1,6203,"Subtitles"
SINFO:211,4,3,0,"fra"
SINFO:211,4,4,0,"French"
SINFO:211,4,5,0,"S_HDMV/PGS"
SINFO:211,4,6,0,"PGS"
SINFO:211,4,7,0,"HDMV PGS Subtitles"
SINFO:211,4,22,0,"0"
SINFO:211,4,28,0,"eng"
SINFO:211,4,29,0,"English"
SINFO:211,4,30,0,"PGS French"
SINFO:211,4,31,6121,"<b>Track information</b><br>"
SINFO:211,4,33,0,"0"
SINFO:211,4,38,0,""
SINFO:211,4,42,5088,"( Lossless conversion )"
SINFO:211,5,1,6203,"Subtitles"
SINFO:211,5,3,0,"fra"
SINFO:211,5,4,0,"French"
SINFO:211,5,5,0,"S_HDMV/PGS"
SINFO:211,5,6,0,"PGS"
SINFO:211,5,7,0,"HDMV PGS Subtitles"
SINFO:211,5,22,0,"6144"
SINFO:211,5,28,0,"eng"
SINFO:211,5,29,0,"English"
SINFO:211,5,30,0,"PGS French  (forced only)"
SINFO:211,5,31,6121,"<b>Track information</b><br>"
SINFO:211,5,33,0,"0"
SINFO:211,5,38,0,""
SINFO:211,5,42,5088,"( Lossless conversion )"
SINFO:211,6,1,6203,"Subtitles"
SINFO:211,6,3,0,"fra"
SINFO:211,6,4,0,"French"
SINFO:211,6,5,0,"S_HDMV/PGS"
SINFO:211,6,6,0,"PGS"
SINFO:211,6,7,0,"HDMV PGS Subtitles"
SINFO:211,6,22,0,"0"
SINFO:211,6,28,0,"eng"
SINFO:211,6,29,0,"English"
SINFO:211,6,30,0,"PGS French"
SINFO:211,6,31,6121,"<b>Track information</b><br>"
SINFO:211,6,33,0,"0"
SINFO:211,6,38,0,""
SINFO:211,6,42,5088,"( Lossless conversion )"
SINFO:211,7,1,6203,"Subtitles"
SINFO:211,7,3,0,"fra"
SINFO:211,7,4,0,"French"
SINFO:211,7,5,0,"S_HDMV/PGS"
SINFO:211,7,6,0,"PGS"
SINFO:211,7,7,0,"HDMV PGS Subtitles"
SINFO:211,7,22,0,"6144"
SINFO:211,7,28,0,"eng"
SINFO:211,7,29,0,"English"
SINFO:211,7,30,0,"PGS French  (forced only)"
SINFO:211,7,31,6121,"<b>Track information</b><br>"
SINFO:211,7,33,0,"0"
SINFO:211,7,38,0,""
SINFO:211,7,42,5088,"( Lossless conversion )"
SINFO:211,8,1,6203,"Subtitles"
SINFO:211,8,3,0,"spa"
SINFO:211,8,4,0,"Spanish"
SINFO:211,8,5,0,"S_HDMV/PGS"
SINFO:211,8,6,0,"PGS"
SINFO:211,8,7,0,"HDMV PGS Subtitles"
SINFO:211,8,22,0,"0"
SINFO:211,8,28,0,"eng"
SINFO:211,8,29,0,"English"
SINFO:211,8,30,0,"PGS Spanish"
SINFO:211,8,31,6121,"<b>Track information</b><br>"
SINFO:211,8,33,0,"0"
SINFO:211,8,38,0,""
SINFO:211,8,42,5088,"( Lossless conversion )"
SINFO:211,9,1,6203,"Subtitles"
SINFO:211,9,3,0,"spa"
SINFO:211,9,4,0,"Spanish"
SINFO:211,9,5,0,"S_HDMV/PGS"
SINFO:211,9,6,0,"PGS"
SINFO:211,9,7,0,"HDMV PGS Subtitles"
SINFO:211,9,22,0,"6144"
SINFO:211,9,28,0,"eng"
SINFO:211,9,29,0,"English"
SINFO:211,9,30,0,"PGS Spanish  (forced only)"
SINFO:211,9,31,6121,"<b>Track information</b><br>"
SINFO:211,9,33,0,"0"
SINFO:211,9,38,0,""
SINFO:211,9,42,5088,"( Lossless conversion )"
SINFO:211,10,1,6203,"Subtitles"
SINFO:211,10,3,0,"spa"
SINFO:211,10,4,0,"Spanish"
SINFO:211,10,5,0,"S_HDMV/PGS"
SINFO:211,10,6,0,"PGS"
SINFO:211,10,7,0,"HDMV PGS Subtitles"
SINFO:211,10,22,0,"0"
SINFO:211,10,28,0,"eng"
SINFO:211,10,29,0,"English"
SINFO:211,10,30,0,"PGS Spanish"
SINFO:211,10,31,6121,"<b>Track information</b><br>"
SINFO:211,10,33,0,"0"
SINFO:211,10,38,0,""
SINFO:211,10,42,5088,"( Lossless conversion )"
SINFO:211,11,1,6203,"Subtitles"
SINFO:211,11,3,0,"spa"
SINFO:211,11,4,0,"Spanish"
SINFO:211,11,5,0,"S_HDMV/PGS"
SINFO:211,11,6,0,"PGS"
SINFO:211,11,7,0,"HDMV PGS Subtitles"
SINFO:211,11,22,0,"6144"
SINFO:211,11,28,0,"eng"
SINFO:211,11,29,0,"English"
SINFO:211,11,30,0,"PGS Spanish  (forced only)"
SINFO:211,11,31,6121,"<b>Track information</b><br>"
SINFO:211,11,33,0,"0"
SINFO:211,11,38,0,""
SINFO:211,11,42,5088,"( Lossless conversion )"
SINFO:211,12,1,6203,"Subtitles"
SINFO:211,12,3,0,"deu"
SINFO:211,12,4,0,"German"
SINFO:211,12,5,0,"S_HDMV/PGS"
SINFO:211,12,6,0,"PGS"
SINFO:211,12,7,0,"HDMV PGS Subtitles"
SINFO:211,12,22,0,"0"
SINFO:211,12,28,0,"eng"
SINFO:211,12,29,0,"English"
SINFO:211,12,30,0,"PGS German"
SINFO:211,12,31,6121,"<b>Track information</b><br>"
SINFO:211,12,33,0,"0"
SINFO:211,12,38,0,""
SINFO:211,12,42,5088,"( Lossless conversion )"
SINFO:211,13,1,6203,"Subtitles"
SINFO:211,13,3,0,"deu"
SINFO:211,13,4,0,"German"
SINFO:211,13,5,0,"S_HDMV/PGS"
SINFO:211,13,6,0,"PGS"
SINFO:211,13,7,0,"HDMV PGS Subtitles"
SINFO:211,13,22,0,"6144"
SINFO:211,13,28,0,"eng"
SINFO:211,13,29,0,"English"
SINFO:211,13,30,0,"PGS German  (forced only)"
SINFO:211,13,31,6121,"<b>Track information</b><br>"
SINFO:211,13,33,0,"0"
SINFO:211,13,38,0,""
SINFO:211,13,42,5088,"( Lossless conversion )"
SINFO:211,14,1,6203,"Subtitles"
SINFO:211,14,3,0,"ita"
SINFO:211,14,4,0,"Italian"
SINFO:211,14,5,0,"S_HDMV/PGS"
SINFO:211,14,6,0,"PGS"
SINFO:211,14,7,0,"HDMV PGS Subtitles"
SINFO:211,14,22,0,"0"
SINFO:211,14,28,0,"eng"
SINFO:211,14,29,0,"English"
SINFO:211,14,30,0,"PGS Italian"
SINFO:211,14,31,6121,"<b>Track information</b><br>"
SINFO:211,14,33,0,"0"
SINFO:211,14,38,0,""
SINFO:211,14,42,5088,"( Lossless conversion )"
SINFO:211,15,1,6203,"Subtitles"
SINFO:211,15,3,0,"ita"
SINFO:211,15,4,0,"Italian"
SINFO:211,15,5,0,"S_HDMV/PGS"
SINFO:211,15,6,0,"PGS"
SINFO:211,15,7,0,"HDMV PGS Subtitles"
SINFO:211,15,22,0,"6144"
SINFO:211,15,28,0,"eng"
SINFO:211,15,29,0,"English"
SINFO:211,15,30,0,"PGS Italian  (forced only)"
SINFO:211,15,31,6121,"<b>Track information</b><br>"
SINFO:211,15,33,0,"0"
SINFO:211,15,38,0,""
SINFO:211,15,42,5088,"( Lossless conversion )"
SINFO:211,16,1,6203,"Subtitles"
SINFO:211,16,3,0,"nld"
SINFO:211,16,4,0,"Dutch"
SINFO:211,16,5,0,"S_HDMV/PGS"
SINFO:211,16,6,0,"PGS"
SINFO:211,16,7,0,"HDMV PGS Subtitles"
SINFO:211,16,22,0,"0"
SINFO:211,16,28,0,"eng"
SINFO:211,16,29,0,"English"
SINFO:211,16,30,0,"PGS Dutch"
SINFO:211,16,31,6121,"<b>Track information</b><br>"
SINFO:211,16,33,0,"0"
SINFO:211,16,38,0,""
SINFO:211,16,42,5088,"( Lossless conversion )"
SINFO:211,17,1,6203,"Subtitles"
SINFO:211,17,3,0,"nld"
SINFO:211,17,4,0,"Dutch"
SINFO:211,17,5,0,"S_HDMV/PGS"
SINFO:211,17,6,0,"PGS"
SINFO:211,17,7,0,"HDMV PGS Subtitles"
SINFO:211,17,22,0,"6144"
SINFO:211,17,28,0,"eng"
SINFO:211,17,29,0,"English"
SINFO:211,17,30,0,"PGS Dutch  (forced only)"
SINFO:211,17,31,6121,"<b>Track information</b><br>"
SINFO:211,17,33,0,"0"
SINFO:211,17,38,0,""
SINFO:211,17,42,5088,"( Lossless conversion )"
SINFO:211,18,1,6203,"Subtitles"
SINFO:211,18,3,0,"pol"
SINFO:211,18,4,0,"Polish"
SINFO:211,18,5,0,"S_HDMV/PGS"
SINFO:211,18,6,0,"PGS"
SINFO:211,18,7,0,"HDMV PGS Subtitles"
SINFO:211,18,22,0,"0"
SINFO:211,18,28,0,"eng"
SINFO:211,18,29,0,"English"
SINFO:211,18,30,0,"PGS Polish"
SINFO:211,18,31,6121,"<b>Track information</b><br>"
SINFO:211,18,33,0,"0"
SINFO:211,18,38,0,""
SINFO:211,18,42,5088,"( Lossless conversion )"
SINFO:211,19,1,6203,"Subtitles"
SINFO:211,19,3,0,"pol"
SINFO:211,19,4,0,"Polish"
SINFO:211,19,5,0,"S_HDMV/PGS"
SINFO:211,19,6,0,"PGS"
SINFO:211,19,7,0,"HDMV PGS Subtitles"
SINFO:211,19,22,0,"6144"
SINFO:211,19,28,0,"eng"
SINFO:211,19,29,0,"English"
SINFO:211,19,30,0,"PGS Polish  (forced only)"
SINFO:211,19,31,6121,"<b>Track information</b><br>"
SINFO:211,19,33,0,"0"
SINFO:211,19,38,0,""
SINFO:211,19,42,5088,"( Lossless conversion )"
SINFO:211,20,1,6203,"Subtitles"
SINFO:211,20,3,0,"ces"
SINFO:211,20,4,0,"Czech"
SINFO:211,20,5,0,"S_HDMV/PGS"
SINFO:211,20,6,0,"PGS"
SINFO:211,20,7,0,"HDMV PGS Subtitles"
SINFO:211,20,22,0,"0"
SINFO:211,20,28,0,"eng"
SINFO:211,20,29,0,"English"
SINFO:211,20,30,0,"PGS Czech"
SINFO:211,20,31,6121,"<b>Track information</b><br>"
SINFO:211,20,33,0,"0"
SINFO:211,20,38,0,""
SINFO:211,20,42,5088,"( Lossless conversion )"
SINFO:211,21,1,6203,"Subtitles"
SINFO:211,21,3,0,"ces"
SINFO:211,21,4,0,"Czech"
SINFO:211,21,5,0,"S_HDMV/PGS"
SINFO:211,21,6,0,"PGS"
SINFO:211,21,7,0,"HDMV PGS Subtitles"
SINFO:211,21,22,0,"6144"
SINFO:211,21,28,0,"eng"
SINFO:211,21,29,0,"English"
SINFO:211,21,30,0,"PGS Czech  (forced only)"
SINFO:211,21,31,6121,"<b>Track information</b><br>"
SINFO:211,21,33,0,"0"
SINFO:211,21,38,0,""
SINFO:211,21,42,5088,"( Lossless conversion )"
TINFO:212,2,0,"Avatar: Fire and Ash Bonus"
TINFO:212,9,0,"0:02:25"
TINFO:212,10,0,"514.8 MB"
TINFO:212,11,0,"539897856"
TINFO:212,16,0,"00781.m2ts"
TINFO:212,25,0,"1"
TINFO:212,26,0,"781"
TINFO:212,27,0,"Avatar- Fire and Ash Bonus_t212.mkv"
TINFO:212,28,0,"eng"
TINFO:212,29,0,"English"
TINFO:212,30,0,"Avatar: Fire and Ash Bonus , 514.8 MB"
TINFO:212,31,6120,"<b>Title information</b><br>"
TINFO:212,33,0,"0"
SINFO:212,0,1,6201,"Video"
SINFO:212,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:212,0,6,0,"Mpeg4"
SINFO:212,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:212,0,19,0,"1920x1080"
SINFO:212,0,20,0,"16:9"
SINFO:212,0,21,0,"23.976 (24000/1001)"
SINFO:212,0,22,0,"0"
SINFO:212,0,28,0,"eng"
SINFO:212,0,29,0,"English"
SINFO:212,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:212,0,31,6121,"<b>Track information</b><br>"
SINFO:212,0,33,0,"0"
SINFO:212,0,38,0,""
SINFO:212,0,42,5088,"( Lossless conversion )"
SINFO:212,1,1,6202,"Audio"
SINFO:212,1,2,0,"Surround 5.1"
SINFO:212,1,3,0,"eng"
SINFO:212,1,4,0,"English"
SINFO:212,1,5,0,"A_AC3"
SINFO:212,1,6,0,"DD"
SINFO:212,1,7,0,"Dolby Digital"
SINFO:212,1,13,0,"640 Kb/s"
SINFO:212,1,14,0,"6"
SINFO:212,1,17,0,"48000"
SINFO:212,1,22,0,"0"
SINFO:212,1,28,0,"eng"
SINFO:212,1,29,0,"English"
SINFO:212,1,30,0,"DD Surround 5.1 English"
SINFO:212,1,31,6121,"<b>Track information</b><br>"
SINFO:212,1,33,0,"0"
SINFO:212,1,38,0,"d"
SINFO:212,1,39,0,"Default"
SINFO:212,1,40,0,"5.1(side)"
SINFO:212,1,42,5088,"( Lossless conversion )"
SINFO:212,2,1,6203,"Subtitles"
SINFO:212,2,3,0,"eng"
SINFO:212,2,4,0,"English"
SINFO:212,2,5,0,"S_HDMV/PGS"
SINFO:212,2,6,0,"PGS"
SINFO:212,2,7,0,"HDMV PGS Subtitles"
SINFO:212,2,22,0,"0"
SINFO:212,2,28,0,"eng"
SINFO:212,2,29,0,"English"
SINFO:212,2,30,0,"PGS English"
SINFO:212,2,31,6121,"<b>Track information</b><br>"
SINFO:212,2,33,0,"0"
SINFO:212,2,38,0,""
SINFO:212,2,42,5088,"( Lossless conversion )"
SINFO:212,3,1,6203,"Subtitles"
SINFO:212,3,3,0,"eng"
SINFO:212,3,4,0,"English"
SINFO:212,3,5,0,"S_HDMV/PGS"
SINFO:212,3,6,0,"PGS"
SINFO:212,3,7,0,"HDMV PGS Subtitles"
SINFO:212,3,22,0,"6144"
SINFO:212,3,28,0,"eng"
SINFO:212,3,29,0,"English"
SINFO:212,3,30,0,"PGS English  (forced only)"
SINFO:212,3,31,6121,"<b>Track information</b><br>"
SINFO:212,3,33,0,"0"
SINFO:212,3,38,0,"d"
SINFO:212,3,39,0,"Default"
SINFO:212,3,42,5088,"( Lossless conversion )"
SINFO:212,4,1,6203,"Subtitles"
SINFO:212,4,3,0,"fra"
SINFO:212,4,4,0,"French"
SINFO:212,4,5,0,"S_HDMV/PGS"
SINFO:212,4,6,0,"PGS"
SINFO:212,4,7,0,"HDMV PGS Subtitles"
SINFO:212,4,22,0,"0"
SINFO:212,4,28,0,"eng"
SINFO:212,4,29,0,"English"
SINFO:212,4,30,0,"PGS French"
SINFO:212,4,31,6121,"<b>Track information</b><br>"
SINFO:212,4,33,0,"0"
SINFO:212,4,38,0,""
SINFO:212,4,42,5088,"( Lossless conversion )"
