MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
SINFO:179,4,1,6203,"Subtitles"
SINFO:179,4,3,0,"spa"
SINFO:179,4,4,0,"Spanish"
SINFO:179,4,5,0,"S_HDMV/PGS"
SINFO:179,4,6,0,"PGS"
SINFO:179,4,7,0,"HDMV PGS Subtitles"
SINFO:179,4,22,0,"0"
SINFO:179,4,28,0,"eng"
SINFO:179,4,29,0,"English"
SINFO:179,4,30,0,"PGS Spanish"
SINFO:179,4,31,6121,"<b>Track information</b><br>"
SINFO:179,4,33,0,"100"
SINFO:179,4,38,0,""
SINFO:179,4,42,5088,"( Lossless conversion )"
SINFO:179,5,1,6203,"Subtitles"
SINFO:179,5,3,0,"spa"
SINFO:179,5,4,0,"Spanish"
SINFO:179,5,5,0,"S_HDMV/PGS"
SINFO:179,5,6,0,"PGS"
SINFO:179,5,7,0,"HDMV PGS Subtitles"
SINFO:179,5,22,0,"6144"
SINFO:179,5,28,0,"eng"
SINFO:179,5,29,0,"English"
SINFO:179,5,30,0,"PGS Spanish  (forced only)"
SINFO:179,5,31,6121,"<b>Track information</b><br>"
SINFO:179,5,33,0,"100"
SINFO:179,5,38,0,""
SINFO:179,5,42,5088,"( Lossless conversion )"
SINFO:179,6,1,6203,"Subtitles"
SINFO:179,6,3,0,"fra"
SINFO:179,6,4,0,"French"
SINFO:179,6,5,0,"S_HDMV/PGS"
SINFO:179,6,6,0,"PGS"
SINFO:179,6,7,0,"HDMV PGS Subtitles"
SINFO:179,6,22,0,"0"
SINFO:179,6,28,0,"eng"
SINFO:179,6,29,0,"English"
SINFO:179,6,30,0,"PGS French"
SINFO:179,6,31,6121,"<b>Track information</b><br>"
SINFO:179,6,33,0,"100"
SINFO:179,6,38,0,""
SINFO:179,6,42,5088,"( Lossless conversion )"
SINFO:179,7,1,6203,"Subtitles"
SINFO:179,7,3,0,"fra"
SINFO:179,7,4,0,"French"
SINFO:179,7,5,0,"S_HDMV/PGS"
SINFO:179,7,6,0,"PGS"
SINFO:179,7,7,0,"HDMV PGS Subtitles"
SINFO:179,7,22,0,"6144"
SINFO:179,7,28,0,"eng"
SINFO:179,7,29,0,"English"
SINFO:179,7,30,0,"PGS French  (forced only)"
SINFO:179,7,31,6121,"<b>Track information</b><br>"
SINFO:179,7,33,0,"100"
SINFO:179,7,38,0,""
SINFO:179,7,42,5088,"( Lossless conversion )"
TINFO:180,2,0,"The Fall Guy"
TINFO:180,9,0,"0:16:03"
TINFO:180,10,0,"2.1 GB"
TINFO:180,11,0,"2330038272"
TINFO:180,16,0,"00059.m2ts"
TINFO:180,25,0,"1"
TINFO:180,26,0,"59"
TINFO:180,27,0,"The Fall Guy.mkv"
TINFO:180,28,0,"eng"
TINFO:180,29,0,"English"
TINFO:180,30,0,"The Fall Guy , 2.1 GB"
TINFO:180,31,6120,"<b>Title information</b><br>"
TINFO:180,33,0,"0"
SINFO:180,0,1,6201,"Video"
SINFO:180,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:180,0,6,0,"Mpeg4"
SINFO:180,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:180,0,19,0,"1920x1080"
SINFO:180,0,20,0,"16:9"
SINFO:180,0,21,0,"23.976 (24000/1001)"
SINFO:180,0,22,0,"0"
SINFO:180,0,28,0,"eng"
SINFO:180,0,29,0,"English"
SINFO:180,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:180,0,31,6121,"<b>Track information</b><br>"
SINFO:180,0,33,0,"0"
SINFO:180,0,38,0,""
SINFO:180,0,42,5088,"( Lossless conversion )"
SINFO:180,1,1,6202,"Audio"
SINFO:180,1,2,5091,"Stereo"
SINFO:180,1,3,0,"eng"
SINFO:180,1,4,0,"English"
SINFO:180,1,5,0,"A_AC3"
SINFO:180,1,6,0,"DD"
SINFO:180,1,7,0,"Dolby Digital"
SINFO:180,1,13,0,"192 Kb/s"
SINFO:180,1,14,0,"2"
SINFO:180,1,17,0,"48000"
SINFO:180,1,22,0,"0"
SINFO:180,1,28,0,"eng"
SINFO:180,1,29,0,"English"
SINFO:180,1,30,0,"DD Stereo English"
SINFO:180,1,31,6121,"<b>Track information</b><br>"
SINFO:180,1,33,0,"90"
SINFO:180,1,38,0,"d"
SINFO:180,1,39,0,"Default"
SINFO:180,1,40,0,"stereo"
SINFO:180,1,42,5088,"( Lossless conversion )"
SINFO:180,2,1,6203,"Subtitles"
SINFO:180,2,3,0,"eng"
SINFO:180,2,4,0,"English"
SINFO:180,2,5,0,"S_HDMV/PGS"
SINFO:180,2,6,0,"PGS"
SINFO:180,2,7,0,"HDMV PGS Subtitles"
SINFO:180,2,22,0,"0"
SINFO:180,2,28,0,"eng"
SINFO:180,2,29,0,"English"
SINFO:180,2,30,0,"PGS English"
SINFO:180,2,31,6121,"<b>Track information</b><br>"
SINFO:180,2,33,0,"90"
SINFO:180,2,38,0,""
SINFO:180,2,42,5088,"( Lossless conversion )"
SINFO:180,3,1,6203,"Subtitles"
SINFO:180,3,3,0,"eng"
SINFO:180,3,4,0,"English"
SINFO:180,3,5,0,"S_HDMV/PGS"
SINFO:180,3,6,0,"PGS"
SINFO:180,3,7,0,"HDMV PGS Subtitles"
SINFO:180,3,22,0,"6144"
SINFO:180,3,28,0,"eng"
SINFO:180,3,29,0,"English"
SINFO:180,3,30,0,"PGS English  (forced only)"
SINFO:180,3,31,6121,"<b>Track information</b><br>"
SINFO:180,3,33,0,"90"
SINFO:180,3,38,0,"d"
SINFO:180,3,39,0,"Default"
SINFO:180,3,42,5088,"( Lossless conversion )"
SINFO:180,4,1,6203,"Subtitles"
SINFO:180,4,3,0,"spa"
SINFO:180,4,4,0,"Spanish"
SINFO:180,4,5,0,"S_HDMV/PGS"
SINFO:180,4,6,0,"PGS"
SINFO:180,4,7,0,"HDMV PGS Subtitles"
SINFO:180,4,22,0,"0"
SINFO:180,4,28,0,"eng"
SINFO:180,4,29,0,"English"
SINFO:180,4,30,0,"PGS Spanish"
SINFO:180,4,31,6121,"<b>Track information</b><br>"
SINFO:180,4,33,0,"100"
SINFO:180,4,38,0,""
SINFO:180,4,42,5088,"( Lossless conversion )"
SINFO:180,5,1,6203,"Subtitles"
SINFO:180,5,3,0,"spa"
SINFO:180,5,4,0,"Spanish"
SINFO:180,5,5,0,"S_HDMV/PGS"
SINFO:180,5,6,0,"PGS"
SINFO:180,5,7,0,"HDMV PGS Subtitles"
SINFO:180,5,22,0,"6144"
SINFO:180,5,28,0,"eng"
SINFO:180,5,29,0,"English"
SINFO:180,5,30,0,"PGS Spanish  (forced only)"
SINFO:180,5,31,6121,"<b>Track information</b><br>"
SINFO:180,5,33,0,"100"
SINFO:180,5,38,0,""
SINFO:180,5,42,5088,"( Lossless conversion )"
SINFO:180,6,1,6203,"Subtitles"
SINFO:180,6,3,0,"fra"
SINFO:180,6,4,0,"French"
SINFO:180,6,5,0,"S_HDMV/PGS"
SINFO:180,6,6,0,"PGS"
SINFO:180,6,7,0,"HDMV PGS Subtitles"
SINFO:180,6,22,0,"0"
SINFO:180,6,28,0,"eng"
SINFO:180,6,29,0,"English"
SINFO:180,6,30,0,"PGS French"
SINFO:180,6,31,6121,"<b>Track information</b><br>"
SINFO:180,6,33,0,"100"
SINFO:180,6,38,0,""
SINFO:180,6,42,5088,"( Lossless conversion )"
SINFO:180,7,1,6203,"Subtitles"
SINFO:180,7,3,0,"fra"
SINFO:180,7,4,0,"French"
SINFO:180,7,5,0,"S_HDMV/PGS"
SINFO:180,7,6,0,"PGS"
SINFO:180,7,7,0,"HDMV PGS Subtitles"
SINFO:180,7,22,0,"6144"
SINFO:180,7,28,0,"eng"
SINFO:180,7,29,0,"English"
SINFO:180,7,30,0,"PGS French  (forced only)"
SINFO:180,7,31,6121,"<b>Track information</b><br>"
SINFO:180,7,33,0,"100"
SINFO:180,7,38,0,""
SINFO:180,7,42,5088,"( Lossless conversion )"
TINFO:181,2,0,"The Fall Guy"
TINFO:181,9,0,"0:04:36"
TINFO:181,10,0,"635.1 MB"
TINFO:181,11,0,"665960448"
TINFO:181,16,0,"00057.m2ts"
TINFO:181,25,0,"1"
TINFO:181,26,0,"57"
TINFO:181,27,0,"The Fall Guy.mkv"
TINFO:181,28,0,"eng"
TINFO:181,29,0,"English"
TINFO:181,30,0,"The Fall Guy , 635.1 MB"
TINFO:181,31,6120,"<b>Title information</b><br>"
TINFO:181,33,0,"0"
SINFO:181,0,1,6201,"Video"
SINFO:181,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:181,0,6,0,"Mpeg4"
SINFO:181,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:181,0,19,0,"1920x1080"
SINFO:181,0,20,0,"16:9"
SINFO:181,0,21,0,"23.976 (24000/1001)"
SINFO:181,0,22,0,"0"
SINFO:181,0,28,0,"eng"
SINFO:181,0,29,0,"English"
SINFO:181,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:181,0,31,6121,"<b>Track information</b><br>"
SINFO:181,0,33,0,"0"
SINFO:181,0,38,0,""
SINFO:181,0,42,5088,"( Lossless conversion )"
SINFO:181,1,1,6202,"Audio"
SINFO:181,1,2,5091,"Stereo"
SINFO:181,1,3,0,"eng"
SINFO:181,1,4,0,"English"
SINFO:181,1,5,0,"A_AC3"
SINFO:181,1,6,0,"DD"
SINFO:181,1,7,0,"Dolby Digital"
SINFO:181,1,13,0,"192 Kb/s"
SINFO:181,1,14,0,"2"
SINFO:181,1,17,0,"48000"
SINFO:181,1,22,0,"0"
SINFO:181,1,28,0,"eng"
SINFO:181,1,29,0,"English"
SINFO:181,1,30,0,"DD Stereo English"
SINFO:181,1,31,6121,"<b>Track information</b><br>"
SINFO:181,1,33,0,"90"
SINFO:181,1,38,0,"d"
SINFO:181,1,39,0,"Default"
SINFO:181,1,40,0,"stereo"
SINFO:181,1,42,5088,"( Lossless conversion )"
SINFO:181,2,1,6203,"Subtitles"
SINFO:181,2,3,0,"eng"
SINFO:181,2,4,0,"English"
SINFO:181,2,5,0,"S_HDMV/PGS"
SINFO:181,2,6,0,"PGS"
SINFO:181,2,7,0,"HDMV PGS Subtitles"
SINFO:181,2,22,0,"0"
SINFO:181,2,28,0,"eng"
SINFO:181,2,29,0,"English"
SINFO:181,2,30,0,"PGS English"
SINFO:181,2,31,6121,"<b>Track information</b><br>"
SINFO:181,2,33,0,"90"
SINFO:181,2,38,0,""
SINFO:181,2,42,5088,"( Lossless conversion )"
SINFO:181,3,1,6203,"Subtitles"
SINFO:181,3,3,0,"eng"
SINFO:181,3,4,0,"English"
SINFO:181,3,5,0,"S_HDMV/PGS"
SINFO:181,3,6,0,"PGS"
SINFO:181,3,7,0,"HDMV PGS Subtitles"
SINFO:181,3,22,0,"6144"
SINFO:181,3,28,0,"eng"
SINFO:181,3,29,0,"English"
SINFO:181,3,30,0,"PGS English  (forced only)"
SINFO:181,3,31,6121,"<b>Track information</b><br>"
SINFO:181,3,33,0,"90"
SINFO:181,3,38,0,"d"
SINFO:181,3,39,0,"Default"
SINFO:181,3,42,5088,"( Lossless conversion )"
SINFO:181,4,1,6203,"Subtitles"
SINFO:181,4,3,0,"spa"
SINFO:181,4,4,0,"Spanish"
SINFO:181,4,5,0,"S_HDMV/PGS"
SINFO:181,4,6,0,"PGS"
SINFO:181,4,7,0,"HDMV PGS Subtitles"
SINFO:181,4,22,0,"0"
SINFO:181,4,28,0,"eng"
SINFO:181,4,29,0,"English"
SINFO:181,4,30,0,"PGS Spanish"
SINFO:181,4,31,6121,"<b>Track information</b><br>"
SINFO:181,4,33,0,"100"
SINFO:181,4,38,0,""
SINFO:181,4,42,5088,"( Lossless conversion )"
SINFO:181,5,1,6203,"Subtitles"
SINFO:181,5,3,0,"spa"
SINFO:181,5,4,0,"Spanish"
SINFO:181,5,5,0,"S_HDMV/PGS"
SINFO:181,5,6,0,"PGS"
SINFO:181,5,7,0,"HDMV PGS Subtitles"
SINFO:181,5,22,0,"6144"
SINFO:181,5,28,0,"eng"
SINFO:181,5,29,0,"English"
SINFO:181,5,30,0,"PGS Spanish  (forced only)"
SINFO:181,5,31,6121,"<b>Track information</b><br>"
SINFO:181,5,33,0,"100"
SINFO:181,5,38,0,""
SINFO:181,5,42,5088,"( Lossless conversion )"
SINFO:181,6,1,6203,"Subtitles"
SINFO:181,6,3,0,"fra"
SINFO:181,6,4,0,"French"
SINFO:181,6,5,0,"S_HDMV/PGS"
SINFO:181,6,6,0,"PGS"
SINFO:181,6,7,0,"HDMV PGS Subtitles"
SINFO:181,6,22,0,"0"
SINFO:181,6,28,0,"eng"
SINFO:181,6,29,0,"English"
SINFO:181,6,30,0,"PGS French"
SINFO:181,6,31,6121,"<b>Track information</b><br>"
SINFO:181,6,33,0,"100"
SINFO:181,6,38,0,""
SINFO:181,6,42,5088,"( Lossless conversion )"
SINFO:181,7,1,6203,"Subtitles"
SINFO:181,7,3,0,"fra"
SINFO:181,7,4,0,"French"
SINFO:181,7,5,0,"S_HDMV/PGS"
SINFO:181,7,6,0,"PGS"
SINFO:181,7,7,0,"HDMV PGS Subtitles"
SINFO:181,7,22,0,"6144"
SINFO:181,7,28,0,"eng"
SINFO:181,7,29,0,"English"
SINFO:181,7,30,0,"PGS French  (forced only)"
SINFO:181,7,31,6121,"<b>Track information</b><br>"
SINFO:181,7,33,0,"100"
SINFO:181,7,38,0,""
SINFO:181,7,42,5088,"( Lossless conversion )"
TINFO:182,2,0,"The Fall Guy"
TINFO:182,9,0,"0:00:07"
TINFO:182,10,0,"36.9 MB"
TINFO:182,11,0,"38756352"
TINFO:182,16,0,"00034.m2ts"
TINFO:182,25,0,"1"
TINFO:182,26,0,"34"
TINFO:182,27,0,"The Fall Guy.mkv"
TINFO:182,28,0,"eng"
TINFO:182,29,0,"English"
TINFO:182,30,0,"The Fall Guy , 36.9 MB"
TINFO:182,31,6120,"<b>Title information</b><br>"
TINFO:182,33,0,"0"
SINFO:182,0,1,6201,"Video"
SINFO:182,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:182,0,6,0,"MpegH"
SINFO:182,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:182,0,19,0,"3840x2160"
SINFO:182,0,20,0,"16:9"
SINFO:182,0,21,0,"23.976 (24000/1001)"
SINFO:182,0,22,0,"65536"
SINFO:182,0,28,0,"eng"
SINFO:182,0,29,0,"English"
SINFO:182,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:182,0,31,6121,"<b>Track information</b><br>"
SINFO:182,0,33,0,"0"
SINFO:182,0,38,0,""
SINFO:182,0,42,5088,"( Lossless conversion )"
TINFO:183,2,0,"The Fall Guy"
TINFO:183,9,0,"2:06:23"
TINFO:183,10,0,"76.6 GB"
TINFO:183,11,0,"82248910848"
TINFO:183,16,0,"00056.m2ts"
TINFO:183,25,0,"1"
TINFO:183,26,0,"56"
TINFO:183,27,0,"The Fall Guy.mkv"
TINFO:183,28,0,"eng"
TINFO:183,29,0,"English"
TINFO:183,30,0,"The Fall Guy , 76.6 GB"
TINFO:183,31,6120,"<b>Title information</b><br>"
TINFO:183,33,0,"0"
SINFO:183,0,1,6201,"Video"
SINFO:183,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:183,0,6,0,"MpegH"
SINFO:183,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:183,0,19,0,"3840x2160"
SINFO:183,0,20,0,"16:9"
SINFO:183,0,21,0,"23.976 (24000/1001)"
SINFO:183,0,22,0,"65536"
SINFO:183,0,28,0,"eng"
SINFO:183,0,29,0,"English"
SINFO:183,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:183,0,31,6121,"<b>Track information</b><br>"
SINFO:183,0,33,0,"0"
SINFO:183,0,38,0,""
SINFO:183,0,42,5088,"( Lossless conversion )"
SINFO:183,1,1,6202,"Audio"
SINFO:183,1,2,0,"Surround 7.1"
SINFO:183,1,3,0,"eng"
SINFO:183,1,4,0,"English"
SINFO:183,1,5,0,"A_TRUEHD"
SINFO:183,1,6,0,"TrueHD"
SINFO:183,1,7,0,"TrueHD Atmos"
SINFO:183,1,13,0,"128 Kb/s"
SINFO:183,1,14,0,"8"
SINFO:183,1,17,0,"48000"
SINFO:183,1,18,0,"24"
SINFO:183,1,22,0,"1024"
SINFO:183,1,28,0,"eng"
SINFO:183,1,29,0,"English"
SINFO:183,1,30,0,"TrueHD Surround 7.1 English"
SINFO:183,1,31,6121,"<b>Track information</b><br>"
SINFO:183,1,33,0,"90"
SINFO:183,1,38,0,"d"
SINFO:183,1,39,0,"Default"
SINFO:183,1,40,0,"7.1"
SINFO:183,1,42,5088,"( Lossless conversion )"
SINFO:183,2,1,6202,"Audio"
SINFO:183,2,2,0,"Surround 5.1"
SINFO:183,2,3,0,"eng"
SINFO:183,2,4,0,"English"
SINFO:183,2,5,0,"A_AC3"
SINFO:183,2,6,0,"DD"
SINFO:183,2,7,0,"Dolby Digital"
SINFO:183,2,13,0,"448 Kb/s"
SINFO:183,2,14,0,"6"
SINFO:183,2,17,0,"48000"
SINFO:183,2,22,0,"2304"
SINFO:183,2,28,0,"eng"
SINFO:183,2,29,0,"English"
SINFO:183,2,30,0,"DD Surround 5.1 English"
SINFO:183,2,31,6121,"<b>Track information</b><br>"
SINFO:183,2,33,0,"90"
SINFO:183,2,38,0,""
SINFO:183,2,40,0,"5.1(side)"
SINFO:183,2,42,5088,"( Lossless conversion )"
SINFO:183,3,1,6202,"Audio"
SINFO:183,3,2,0,"Surround 7.1"
SINFO:183,3,3,0,"spa"
SINFO:183,3,4,0,"Spanish"
SINFO:183,3,5,0,"A_EAC3"
SINFO:183,3,6,0,"DDplus"
SINFO:183,3,7,0,"Dolby Digital plus"
SINFO:183,3,14,0,"8"
SINFO:183,3,17,0,"48000"
SINFO:183,3,22,0,"1024"
SINFO:183,3,28,0,"eng"
SINFO:183,3,29,0,"English"
SINFO:183,3,30,0,"DDplus Surround 7.1 Spanish"
SINFO:183,3,31,6121,"<b>Track information</b><br>"
SINFO:183,3,33,0,"100"
SINFO:183,3,38,0,""
SINFO:183,3,40,0,"7.1"
SINFO:183,3,42,5088,"( Lossless conversion )"
SINFO:183,4,1,6202,"Audio"
SINFO:183,4,2,0,"Surround 5.1"
SINFO:183,4,3,0,"spa"
SINFO:183,4,4,0,"Spanish"
SINFO:183,4,5,0,"A_AC3"
SINFO:183,4,6,0,"DD"
SINFO:183,4,7,0,"Dolby Digital"
SINFO:183,4,13,0,"448 Kb/s"
SINFO:183,4,14,0,"6"
SINFO:183,4,17,0,"48000"
SINFO:183,4,22,0,"2304"
SINFO:183,4,28,0,"eng"
SINFO:183,4,29,0,"English"
SINFO:183,4,30,0,"DD Surround 5.1 Spanish"
SINFO:183,4,31,6121,"<b>Track information</b><br>"
SINFO:183,4,33,0,"100"
SINFO:183,4,38,0,""
SINFO:183,4,40,0,"5.1(side)"
SINFO:183,4,42,5088,"( Lossless conversion )"
SINFO:183,5,1,6202,"Audio"
SINFO:183,5,2,0,"Surround 7.1"
SINFO:183,5,3,0,"fra"
SINFO:183,5,4,0,"French"
SINFO:183,5,5,0,"A_EAC3"
SINFO:183,5,6,0,"DDplus"
SINFO:183,5,7,0,"Dolby Digital plus"
SINFO:183,5,14,0,"8"
SINFO:183,5,17,0,"48000"
SINFO:183,5,22,0,"1024"
SINFO:183,5,28,0,"eng"
SINFO:183,5,29,0,"English"
SINFO:183,5,30,0,"DDplus Surround 7.1 French"
SINFO:183,5,31,6121,"<b>Track information</b><br>"
SINFO:183,5,33,0,"100"
SINFO:183,5,38,0,""
SINFO:183,5,40,0,"7.1"
SINFO:183,5,42,5088,"( Lossless conversion )"
SINFO:183,6,1,6202,"Audio"
SINFO:183,6,2,0,"Surround 5.1"
SINFO:183,6,3,0,"fra"
SINFO:183,6,4,0,"French"
SINFO:183,6,5,0,"A_AC3"
SINFO:183,6,6,0,"DD"
SINFO:183,6,7,0,"Dolby Digital"
SINFO:183,6,13,0,"448 Kb/s"
SINFO:183,6,14,0,"6"
SINFO:183,6,17,0,"48000"
SINFO:183,6,22,0,"2304"
SINFO:183,6,28,0,"eng"
SINFO:183,6,29,0,"English"
SINFO:183,6,30,0,"DD Surround 5.1 French"
SINFO:183,6,31,6121,"<b>Track information</b><br>"
SINFO:183,6,33,0,"100"
SINFO:183,6,38,0,""
SINFO:183,6,40,0,"5.1(side)"
SINFO:183,6,42,5088,"( Lossless conversion )"
SINFO:183,7,1,6202,"Audio"
SINFO:183,7,2,5091,"Stereo"
SINFO:183,7,3,0,"eng"
SINFO:183,7,4,0,"English"
SINFO:183,7,5,0,"A_AC3"
SINFO:183,7,6,0,"DD"
SINFO:183,7,7,0,"Dolby Digital"
SINFO:183,7,13,0,"192 Kb/s"
SINFO:183,7,14,0,"2"
SINFO:183,7,17,0,"48000"
SINFO:183,7,22,0,"0"
SINFO:183,7,28,0,"eng"
SINFO:183,7,29,0,"English"
SINFO:183,7,30,0,"DD Stereo English"
SINFO:183,7,31,6121,"<b>Track information</b><br>"
SINFO:183,7,33,0,"90"
SINFO:183,7,38,0,""
SINFO:183,7,40,0,"stereo"
SINFO:183,7,42,5088,"( Lossless conversion )"
SINFO:183,8,1,6203,"Subtitles"
SINFO:183,8,3,0,"eng"
SINFO:183,8,4,0,"English"
SINFO:183,8,5,0,"S_HDMV/PGS"
SINFO:183,8,6,0,"PGS"
SINFO:183,8,7,0,"HDMV PGS Subtitles"
SINFO:183,8,22,0,"0"
SINFO:183,8,28,0,"eng"
SINFO:183,8,29,0,"English"
SINFO:183,8,30,0,"PGS English"
SINFO:183,8,31,6121,"<b>Track information</b><br>"
SINFO:183,8,33,0,"90"
SINFO:183,8,38,0,""
SINFO:183,8,42,5088,"( Lossless conversion )"
SINFO:183,9,1,6203,"Subtitles"
SINFO:183,9,3,0,"eng"
SINFO:183,9,4,0,"English"
SINFO:183,9,5,0,"S_HDMV/PGS"
SINFO:183,9,6,0,"PGS"
SINFO:183,9,7,0,"HDMV PGS Subtitles"
SINFO:183,9,22,0,"6144"
SINFO:183,9,28,0,"eng"
SINFO:183,9,29,0,"English"
SINFO:183,9,30,0,"PGS English  (forced only)"
SINFO:183,9,31,6121,"<b>Track information</b><br>"
SINFO:183,9,33,0,"90"
SINFO:183,9,38,0,"d"
SINFO:183,9,39,0,"Default"
SINFO:183,9,42,5088,"( Lossless conversion )"
SINFO:183,10,1,6203,"Subtitles"
SINFO:183,10,3,0,"spa"
SINFO:183,10,4,0,"Spanish"
SINFO:183,10,5,0,"S_HDMV/PGS"
SINFO:183,10,6,0,"PGS"
SINFO:183,10,7,0,"HDMV PGS Subtitles"
SINFO:183,10,22,0,"0"
SINFO:183,10,28,0,"eng"
SINFO:183,10,29,0,"English"
SINFO:183,10,30,0,"PGS Spanish"
SINFO:183,10,31,6121,"<b>Track information</b><br>"
SINFO:183,10,33,0,"100"
SINFO:183,10,38,0,""
SINFO:183,10,42,5088,"( Lossless conversion )"
SINFO:183,11,1,6203,"Subtitles"
SINFO:183,11,3,0,"spa"
SINFO:183,11,4,0,"Spanish"
SINFO:183,11,5,0,"S_HDMV/PGS"
SINFO:183,11,6,0,"PGS"
SINFO:183,11,7,0,"HDMV PGS Subtitles"
SINFO:183,11,22,0,"6144"
SINFO:183,11,28,0,"eng"
SINFO:183,11,29,0,"English"
SINFO:183,11,30,0,"PGS Spanish  (forced only)"
SINFO:183,11,31,6121,"<b>Track information</b><br>"
SINFO:183,11,33,0,"100"
SINFO:183,11,38,0,""
SINFO:183,11,42,5088,"( Lossless conversion )"
SINFO:183,12,1,6203,"Subtitles"
SINFO:183,12,3,0,"fra"
SINFO:183,12,4,0,"French"
SINFO:183,12,5,0,"S_HDMV/PGS"
SINFO:183,12,6,0,"PGS"
SINFO:183,12,7,0,"HDMV PGS Subtitles"
SINFO:183,12,22,0,"0"
SINFO:183,12,28,0,"eng"
SINFO:183,12,29,0,"English"
SINFO:183,12,30,0,"PGS French"
SINFO:183,12,31,6121,"<b>Track information</b><br>"
SINFO:183,12,33,0,"100"
SINFO:183,12,38,0,""
SINFO:183,12,42,5088,"( Lossless conversion )"
SINFO:183,13,1,6203,"Subtitles"
SINFO:183,13,3,0,"fra"
SINFO:183,13,4,0,"French"
SINFO:183,13,5,0,"S_HDMV/PGS"
SINFO:183,13,6,0,"PGS"
SINFO:183,13,7,0,"HDMV PGS Subtitles"
SINFO:183,13,22,0,"6144"
SINFO:183,13,28,0,"eng"
SINFO:183,13,29,0,"English"
SINFO:183,13,30,0,"PGS French  (forced only)"
SINFO:183,13,31,6121,"<b>Track information</b><br>"
SINFO:183,13,33,0,"100"
SINFO:183,13,38,0,""
SINFO:183,13,42,5088,"( Lossless conversion )"
SINFO:183,14,1,6203,"Subtitles"
SINFO:183,14,3,0,"spa"
SINFO:183,14,4,0,"Spanish"
SINFO:183,14,5,0,"S_HDMV/PGS"
SINFO:183,14,6,0,"PGS"
SINFO:183,14,7,0,"HDMV PGS Subtitles"
SINFO:183,14,22,0,"0"
SINFO:183,14,28,0,"eng"
SINFO:183,14,29,0,"English"
SINFO:183,14,30,0,"PGS Spanish"
SINFO:183,14,31,6121,"<b>Track information</b><br>"
SINFO:183,14,33,0,"100"
SINFO:183,14,38,0,""
SINFO:183,14,42,5088,"( Lossless conversion )"
SINFO:183,15,1,6203,"Subtitles"
SINFO:183,15,3,0,"spa"
SINFO:183,15,4,0,"Spanish"
SINFO:183,15,5,0,"S_HDMV/PGS"
SINFO:183,15,6,0,"PGS"
SINFO:183,15,7,0,"HDMV PGS Subtitles"
SINFO:183,15,22,0,"6144"
SINFO:183,15,28,0,"eng"
SINFO:183,15,29,0,"English"
SINFO:183,15,30,0,"PGS Spanish  (forced only)"
SINFO:183,15,31,6121,"<b>Track information</b><br>"
SINFO:183,15,33,0,"100"
SINFO:183,15,38,0,""
SINFO:183,15,42,5088,"( Lossless conversion )"
SINFO:183,16,1,6203,"Subtitles"
SINFO:183,16,3,0,"fra"
SINFO:183,16,4,0,"French"
SINFO:183,16,5,0,"S_HDMV/PGS"
SINFO:183,16,6,0,"PGS"
SINFO:183,16,7,0,"HDMV PGS Subtitles"
SINFO:183,16,22,0,"0"
SINFO:183,16,28,0,"eng"
SINFO:183,16,29,0,"English"
SINFO:183,16,30,0,"PGS French"
SINFO:183,16,31,6121,"<b>Track information</b><br>"
SINFO:183,16,33,0,"100"
SINFO:183,16,38,0,""
SINFO:183,16,42,5088,"( Lossless conversion )"
SINFO:183,17,1,6203,"Subtitles"
SINFO:183,17,3,0,"fra"
SINFO:183,17,4,0,"French"
SINFO:183,17,5,0,"S_HDMV/PGS"
SINFO:183,17,6,0,"PGS"
SINFO:183,17,7,0,"HDMV PGS Subtitles"
SINFO:183,17,22,0,"6144"
