MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:176,3,33,0,"0"
SINFO:176,3,38,0,""
SINFO:176,3,40,0,"5.1(side)"
SINFO:176,3,42,5088,"( Lossless conversion )"
SINFO:176,4,1,6202,"Audio"
SINFO:176,4,2,5091,"Stereo"
SINFO:176,4,3,0,"eng"
SINFO:176,4,4,0,"English"
SINFO:176,4,5,0,"A_AC3"
SINFO:176,4,6,0,"DD"
SINFO:176,4,7,0,"Dolby Digital"
SINFO:176,4,13,0,"224 Kb/s"
SINFO:176,4,14,0,"2"
SINFO:176,4,17,0,"48000"
SINFO:176,4,22,0,"0"
SINFO:176,4,28,0,"eng"
SINFO:176,4,29,0,"English"
SINFO:176,4,30,0,"DD Stereo English"
SINFO:176,4,31,6121,"<b>Track information</b><br>"
SINFO:176,4,33,0,"0"
SINFO:176,4,38,0,""
SINFO:176,4,40,0,"stereo"
SINFO:176,4,42,5088,"( Lossless conversion )"
SINFO:176,5,1,6203,"Subtitles"
SINFO:176,5,3,0,"eng"
SINFO:176,5,4,0,"English"
SINFO:176,5,5,0,"S_HDMV/PGS"
SINFO:176,5,6,0,"PGS"
SINFO:176,5,7,0,"HDMV PGS Subtitles"
SINFO:176,5,22,0,"0"
SINFO:176,5,28,0,"eng"
SINFO:176,5,29,0,"English"
SINFO:176,5,30,0,"PGS English"
SINFO:176,5,31,6121,"<b>Track information</b><br>"
SINFO:176,5,33,0,"0"
SINFO:176,5,38,0,""
SINFO:176,5,42,5088,"( Lossless conversion )"
SINFO:176,6,1,6203,"Subtitles"
SINFO:176,6,3,0,"eng"
SINFO:176,6,4,0,"English"
SINFO:176,6,5,0,"S_HDMV/PGS"
SINFO:176,6,6,0,"PGS"
SINFO:176,6,7,0,"HDMV PGS Subtitles"
SINFO:176,6,22,0,"6144"
SINFO:176,6,28,0,"eng"
SINFO:176,6,29,0,"English"
SINFO:176,6,30,0,"PGS English  (forced only)"
SINFO:176,6,31,6121,"<b>Track information</b><br>"
SINFO:176,6,33,0,"0"
SINFO:176,6,38,0,"d"
SINFO:176,6,39,0,"Default"
SINFO:176,6,42,5088,"( Lossless conversion )"
SINFO:176,7,1,6203,"Subtitles"
SINFO:176,7,3,0,"spa"
SINFO:176,7,4,0,"Spanish"
SINFO:176,7,5,0,"S_HDMV/PGS"
SINFO:176,7,6,0,"PGS"
SINFO:176,7,7,0,"HDMV PGS Subtitles"
SINFO:176,7,22,0,"0"
SINFO:176,7,28,0,"eng"
SINFO:176,7,29,0,"English"
SINFO:176,7,30,0,"PGS Spanish"
SINFO:176,7,31,6121,"<b>Track information</b><br>"
SINFO:176,7,33,0,"0"
SINFO:176,7,38,0,""
SINFO:176,7,42,5088,"( Lossless conversion )"
SINFO:176,8,1,6203,"Subtitles"
SINFO:176,8,3,0,"spa"
SINFO:176,8,4,0,"Spanish"
SINFO:176,8,5,0,"S_HDMV/PGS"
SINFO:176,8,6,0,"PGS"
SINFO:176,8,7,0,"HDMV PGS Subtitles"
SINFO:176,8,22,0,"6144"
SINFO:176,8,28,0,"eng"
SINFO:176,8,29,0,"English"
SINFO:176,8,30,0,"PGS Spanish  (forced only)"
SINFO:176,8,31,6121,"<b>Track information</b><br>"
SINFO:176,8,33,0,"0"
SINFO:176,8,38,0,""
SINFO:176,8,42,5088,"( Lossless conversion )"
TINFO:177,2,0,"The Spy Who Dumped Me"
TINFO:177,8,0,"17"
TINFO:177,9,0,"1:58:04"
TINFO:177,10,0,"35.7 GB"
TINFO:177,11,0,"38337951744"
TINFO:177,16,0,"00698.mpls"
TINFO:177,25,0,"16"
TINFO:177,26,0,"513,518,501,503,505,515,519,504,509,508,506,510,517,514,516,511"
TINFO:177,27,0,"The Spy Who Dumped Me.mkv"
TINFO:177,28,0,"eng"
TINFO:177,29,0,"English"
TINFO:177,30,0,"The Spy Who Dumped Me - 17 chapter(s) , 35.7 GB"
TINFO:177,31,6120,"<b>Title information</b><br>"
TINFO:177,33,0,"0"
SINFO:177,0,1,6201,"Video"
SINFO:177,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:177,0,6,0,"Mpeg4"
SINFO:177,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:177,0,19,0,"1920x1080"
SINFO:177,0,20,0,"16:9"
SINFO:177,0,21,0,"23.976 (24000/1001)"
SINFO:177,0,22,0,"0"
SINFO:177,0,28,0,"eng"
SINFO:177,0,29,0,"English"
SINFO:177,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:177,0,31,6121,"<b>Track information</b><br>"
SINFO:177,0,33,0,"0"
SINFO:177,0,38,0,""
SINFO:177,0,42,5088,"( Lossless conversion )"
SINFO:177,1,1,6202,"Audio"
SINFO:177,1,2,0,"Surround 7.1"
SINFO:177,1,3,0,"eng"
SINFO:177,1,4,0,"English"
SINFO:177,1,5,0,"A_TRUEHD"
SINFO:177,1,6,0,"TrueHD"
SINFO:177,1,7,0,"TrueHD Atmos"
SINFO:177,1,13,0,"128 Kb/s"
SINFO:177,1,14,0,"8"
SINFO:177,1,17,0,"48000"
SINFO:177,1,18,0,"24"
SINFO:177,1,22,0,"1024"
SINFO:177,1,28,0,"eng"
SINFO:177,1,29,0,"English"
SINFO:177,1,30,0,"TrueHD Surround 7.1 English"
SINFO:177,1,31,6121,"<b>Track information</b><br>"
SINFO:177,1,33,0,"0"
SINFO:177,1,38,0,"d"
SINFO:177,1,39,0,"Default"
SINFO:177,1,40,0,"7.1"
SINFO:177,1,42,5088,"( Lossless conversion )"
SINFO:177,2,1,6202,"Audio"
SINFO:177,2,2,0,"Surround 5.1"
SINFO:177,2,3,0,"eng"
SINFO:177,2,4,0,"English"
SINFO:177,2,5,0,"A_AC3"
SINFO:177,2,6,0,"DD"
SINFO:177,2,7,0,"Dolby Digital"
SINFO:177,2,13,0,"640 Kb/s"
SINFO:177,2,14,0,"6"
SINFO:177,2,17,0,"48000"
SINFO:177,2,22,0,"2304"
SINFO:177,2,28,0,"eng"
SINFO:177,2,29,0,"English"
SINFO:177,2,30,0,"DD Surround 5.1 English"
SINFO:177,2,31,6121,"<b>Track information</b><br>"
SINFO:177,2,33,0,"0"
SINFO:177,2,38,0,""
SINFO:177,2,40,0,"5.1(side)"
SINFO:177,2,42,5088,"( Lossless conversion )"
SINFO:177,3,1,6202,"Audio"
SINFO:177,3,2,0,"Surround 5.1"
SINFO:177,3,3,0,"spa"
SINFO:177,3,4,0,"Spanish"
SINFO:177,3,5,0,"A_AC3"
SINFO:177,3,6,0,"DD"
SINFO:177,3,7,0,"Dolby Digital"
SINFO:177,3,13,0,"640 Kb/s"
SINFO:177,3,14,0,"6"
SINFO:177,3,17,0,"48000"
SINFO:177,3,22,0,"0"
SINFO:177,3,28,0,"eng"
SINFO:177,3,29,0,"English"
SINFO:177,3,30,0,"DD Surround 5.1 Spanish"
SINFO:177,3,31,6121,"<b>Track information</b><br>"
SINFO:177,3,33,0,"0"
SINFO:177,3,38,0,""
SINFO:177,3,40,0,"5.1(side)"
SINFO:177,3,42,5088,"( Lossless conversion )"
SINFO:177,4,1,6202,"Audio"
SINFO:177,4,2,5091,"Stereo"
SINFO:177,4,3,0,"eng"
SINFO:177,4,4,0,"English"
SINFO:177,4,5,0,"A_AC3"
SINFO:177,4,6,0,"DD"
SINFO:177,4,7,0,"Dolby Digital"
SINFO:177,4,13,0,"224 Kb/s"
SINFO:177,4,14,0,"2"
SINFO:177,4,17,0,"48000"
SINFO:177,4,22,0,"0"
SINFO:177,4,28,0,"eng"
SINFO:177,4,29,0,"English"
SINFO:177,4,30,0,"DD Stereo English"
SINFO:177,4,31,6121,"<b>Track information</b><br>"
SINFO:177,4,33,0,"0"
SINFO:177,4,38,0,""
SINFO:177,4,40,0,"stereo"
SINFO:177,4,42,5088,"( Lossless conversion )"
SINFO:177,5,1,6203,"Subtitles"
SINFO:177,5,3,0,"eng"
SINFO:177,5,4,0,"English"
SINFO:177,5,5,0,"S_HDMV/PGS"
SINFO:177,5,6,0,"PGS"
SINFO:177,5,7,0,"HDMV PGS Subtitles"
SINFO:177,5,22,0,"0"
SINFO:177,5,28,0,"eng"
SINFO:177,5,29,0,"English"
SINFO:177,5,30,0,"PGS English"
SINFO:177,5,31,6121,"<b>Track information</b><br>"
SINFO:177,5,33,0,"0"
SINFO:177,5,38,0,""
SINFO:177,5,42,5088,"( Lossless conversion )"
SINFO:177,6,1,6203,"Subtitles"
SINFO:177,6,3,0,"eng"
SINFO:177,6,4,0,"English"
SINFO:177,6,5,0,"S_HDMV/PGS"
SINFO:177,6,6,0,"PGS"
SINFO:177,6,7,0,"HDMV PGS Subtitles"
SINFO:177,6,22,0,"6144"
SINFO:177,6,28,0,"eng"
SINFO:177,6,29,0,"English"
SINFO:177,6,30,0,"PGS English  (forced only)"
SINFO:177,6,31,6121,"<b>Track information</b><br>"
SINFO:177,6,33,0,"0"
SINFO:177,6,38,0,"d"
SINFO:177,6,39,0,"Default"
SINFO:177,6,42,5088,"( Lossless conversion )"
SINFO:177,7,1,6203,"Subtitles"
SINFO:177,7,3,0,"spa"
SINFO:177,7,4,0,"Spanish"
SINFO:177,7,5,0,"S_HDMV/PGS"
SINFO:177,7,6,0,"PGS"
SINFO:177,7,7,0,"HDMV PGS Subtitles"
SINFO:177,7,22,0,"0"
SINFO:177,7,28,0,"eng"
SINFO:177,7,29,0,"English"
SINFO:177,7,30,0,"PGS Spanish"
SINFO:177,7,31,6121,"<b>Track information</b><br>"
SINFO:177,7,33,0,"0"
SINFO:177,7,38,0,""
SINFO:177,7,42,5088,"( Lossless conversion )"
SINFO:177,8,1,6203,"Subtitles"
SINFO:177,8,3,0,"spa"
SINFO:177,8,4,0,"Spanish"
SINFO:177,8,5,0,"S_HDMV/PGS"
SINFO:177,8,6,0,"PGS"
SINFO:177,8,7,0,"HDMV PGS Subtitles"
SINFO:177,8,22,0,"6144"
SINFO:177,8,28,0,"eng"
SINFO:177,8,29,0,"English"
SINFO:177,8,30,0,"PGS Spanish  (forced only)"
SINFO:177,8,31,6121,"<b>Track information</b><br>"
SINFO:177,8,33,0,"0"
SINFO:177,8,38,0,""
SINFO:177,8,42,5088,"( Lossless conversion )"
TINFO:178,2,0,"The Spy Who Dumped Me"
TINFO:178,8,0,"16"
TINFO:178,9,0,"1:58:34"
TINFO:178,10,0,"35.6 GB"
TINFO:178,11,0,"38256709632"
TINFO:178,16,0,"00701.mpls"
TINFO:178,25,0,"16"
TINFO:178,26,0,"513,2796,509,508,511,517,515,519,518,512,501,504,505,514,510,506"
TINFO:178,27,0,"The Spy Who Dumped Me.mkv"
TINFO:178,28,0,"eng"
TINFO:178,29,0,"English"
TINFO:178,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.6 GB"
TINFO:178,31,6120,"<b>Title information</b><br>"
TINFO:178,33,0,"0"
SINFO:178,0,1,6201,"Video"
SINFO:178,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:178,0,6,0,"Mpeg4"
SINFO:178,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:178,0,19,0,"1920x1080"
SINFO:178,0,20,0,"16:9"
SINFO:178,0,21,0,"23.976 (24000/1001)"
SINFO:178,0,22,0,"0"
SINFO:178,0,28,0,"eng"
SINFO:178,0,29,0,"English"
SINFO:178,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:178,0,31,6121,"<b>Track information</b><br>"
SINFO:178,0,33,0,"0"
SINFO:178,0,38,0,""
SINFO:178,0,42,5088,"( Lossless conversion )"
SINFO:178,1,1,6202,"Audio"
SINFO:178,1,2,0,"Surround 7.1"
SINFO:178,1,3,0,"eng"
SINFO:178,1,4,0,"English"
SINFO:178,1,5,0,"A_TRUEHD"
SINFO:178,1,6,0,"TrueHD"
SINFO:178,1,7,0,"TrueHD Atmos"
SINFO:178,1,13,0,"128 Kb/s"
SINFO:178,1,14,0,"8"
SINFO:178,1,17,0,"48000"
SINFO:178,1,18,0,"24"
SINFO:178,1,22,0,"1024"
SINFO:178,1,28,0,"eng"
SINFO:178,1,29,0,"English"
SINFO:178,1,30,0,"TrueHD Surround 7.1 English"
SINFO:178,1,31,6121,"<b>Track information</b><br>"
SINFO:178,1,33,0,"0"
SINFO:178,1,38,0,"d"
SINFO:178,1,39,0,"Default"
SINFO:178,1,40,0,"7.1"
SINFO:178,1,42,5088,"( Lossless conversion )"
SINFO:178,2,1,6202,"Audio"
SINFO:178,2,2,0,"Surround 5.1"
SINFO:178,2,3,0,"eng"
SINFO:178,2,4,0,"English"
SINFO:178,2,5,0,"A_AC3"
SINFO:178,2,6,0,"DD"
SINFO:178,2,7,0,"Dolby Digital"
SINFO:178,2,13,0,"640 Kb/s"
SINFO:178,2,14,0,"6"
SINFO:178,2,17,0,"48000"
SINFO:178,2,22,0,"2304"
SINFO:178,2,28,0,"eng"
SINFO:178,2,29,0,"English"
SINFO:178,2,30,0,"DD Surround 5.1 English"
SINFO:178,2,31,6121,"<b>Track information</b><br>"
SINFO:178,2,33,0,"0"
SINFO:178,2,38,0,""
SINFO:178,2,40,0,"5.1(side)"
SINFO:178,2,42,5088,"( Lossless conversion )"
SINFO:178,3,1,6202,"Audio"
SINFO:178,3,2,0,"Surround 5.1"
SINFO:178,3,3,0,"spa"
SINFO:178,3,4,0,"Spanish"
SINFO:178,3,5,0,"A_AC3"
SINFO:178,3,6,0,"DD"
SINFO:178,3,7,0,"Dolby Digital"
SINFO:178,3,13,0,"640 Kb/s"
SINFO:178,3,14,0,"6"
SINFO:178,3,17,0,"48000"
SINFO:178,3,22,0,"0"
SINFO:178,3,28,0,"eng"
SINFO:178,3,29,0,"English"
SINFO:178,3,30,0,"DD Surround 5.1 Spanish"
SINFO:178,3,31,6121,"<b>Track information</b><br>"
SINFO:178,3,33,0,"0"
SINFO:178,3,38,0,""
SINFO:178,3,40,0,"5.1(side)"
SINFO:178,3,42,5088,"( Lossless conversion )"
SINFO:178,4,1,6202,"Audio"
SINFO:178,4,2,5091,"Stereo"
SINFO:178,4,3,0,"eng"
SINFO:178,4,4,0,"English"
SINFO:178,4,5,0,"A_AC3"
SINFO:178,4,6,0,"DD"
SINFO:178,4,7,0,"Dolby Digital"
SINFO:178,4,13,0,"224 Kb/s"
SINFO:178,4,14,0,"2"
SINFO:178,4,17,0,"48000"
SINFO:178,4,22,0,"0"
SINFO:178,4,28,0,"eng"
SINFO:178,4,29,0,"English"
SINFO:178,4,30,0,"DD Stereo English"
SINFO:178,4,31,6121,"<b>Track information</b><br>"
SINFO:178,4,33,0,"0"
SINFO:178,4,38,0,""
SINFO:178,4,40,0,"stereo"
SINFO:178,4,42,5088,"( Lossless conversion )"
SINFO:178,5,1,6203,"Subtitles"
SINFO:178,5,3,0,"eng"
SINFO:178,5,4,0,"English"
SINFO:178,5,5,0,"S_HDMV/PGS"
SINFO:178,5,6,0,"PGS"
SINFO:178,5,7,0,"HDMV PGS Subtitles"
SINFO:178,5,22,0,"0"
SINFO:178,5,28,0,"eng"
SINFO:178,5,29,0,"English"
SINFO:178,5,30,0,"PGS English"
SINFO:178,5,31,6121,"<b>Track information</b><br>"
SINFO:178,5,33,0,"0"
SINFO:178,5,38,0,""
SINFO:178,5,42,5088,"( Lossless conversion )"
SINFO:178,6,1,6203,"Subtitles"
SINFO:178,6,3,0,"eng"
SINFO:178,6,4,0,"English"
SINFO:178,6,5,0,"S_HDMV/PGS"
SINFO:178,6,6,0,"PGS"
SINFO:178,6,7,0,"HDMV PGS Subtitles"
SINFO:178,6,22,0,"6144"
SINFO:178,6,28,0,"eng"
SINFO:178,6,29,0,"English"
SINFO:178,6,30,0,"PGS English  (forced only)"
SINFO:178,6,31,6121,"<b>Track information</b><br>"
SINFO:178,6,33,0,"0"
SINFO:178,6,38,0,"d"
SINFO:178,6,39,0,"Default"
SINFO:178,6,42,5088,"( Lossless conversion )"
SINFO:178,7,1,6203,"Subtitles"
SINFO:178,7,3,0,"spa"
SINFO:178,7,4,0,"Spanish"
SINFO:178,7,5,0,"S_HDMV/PGS"
SINFO:178,7,6,0,"PGS"
SINFO:178,7,7,0,"HDMV PGS Subtitles"
SINFO:178,7,22,0,"0"
SINFO:178,7,28,0,"eng"
SINFO:178,7,29,0,"English"
SINFO:178,7,30,0,"PGS Spanish"
SINFO:178,7,31,6121,"<b>Track information</b><br>"
SINFO:178,7,33,0,"0"
SINFO:178,7,38,0,""
SINFO:178,7,42,5088,"( Lossless conversion )"
SINFO:178,8,1,6203,"Subtitles"
SINFO:178,8,3,0,"spa"
SINFO:178,8,4,0,"Spanish"
SINFO:178,8,5,0,"S_HDMV/PGS"
SINFO:178,8,6,0,"PGS"
SINFO:178,8,7,0,"HDMV PGS Subtitles"
SINFO:178,8,22,0,"6144"
SINFO:178,8,28,0,"eng"
SINFO:178,8,29,0,"English"
SINFO:178,8,30,0,"PGS Spanish  (forced only)"
SINFO:178,8,31,6121,"<b>Track information</b><br>"
SINFO:178,8,33,0,"0"
SINFO:178,8,38,0,""
SINFO:178,8,42,5088,"( Lossless conversion )"
TINFO:179,2,0,"The Spy Who Dumped Me"
TINFO:179,8,0,"16"
TINFO:179,9,0,"1:56:56"
TINFO:179,10,0,"35.3 GB"
TINFO:179,11,0,"37960949760"
TINFO:179,16,0,"00703.mpls"
TINFO:179,25,0,"14"
TINFO:179,26,0,"513,518,501,505,515,508,510,509,517,514,519,504,506,511"
TINFO:179,27,0,"The Spy Who Dumped Me.mkv"
TINFO:179,28,0,"eng"
TINFO:179,29,0,"English"
TINFO:179,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:179,31,6120,"<b>Title information</b><br>"
TINFO:179,33,0,"0"
SINFO:179,0,1,6201,"Video"
SINFO:179,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:179,0,6,0,"Mpeg4"
SINFO:179,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:179,0,19,0,"1920x1080"
SINFO:179,0,20,0,"16:9"
SINFO:179,0,21,0,"23.976 (24000/1001)"
SINFO:179,0,22,0,"0"
SINFO:179,0,28,0,"eng"
SINFO:179,0,29,0,"English"
SINFO:179,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:179,0,31,6121,"<b>Track information</b><br>"
SINFO:179,0,33,0,"0"
SINFO:179,0,38,0,""
SINFO:179,0,42,5088,"( Lossless conversion )"
SINFO:179,1,1,6202,"Audio"
SINFO:179,1,2,0,"Surround 7.1"
SINFO:179,1,3,0,"eng"
SINFO:179,1,4,0,"English"
SINFO:179,1,5,0,"A_TRUEHD"
SINFO:179,1,6,0,"TrueHD"
SINFO:179,1,7,0,"TrueHD Atmos"
SINFO:179,1,13,0,"128 Kb/s"
SINFO:179,1,14,0,"8"
SINFO:179,1,17,0,"48000"
SINFO:179,1,18,0,"24"
SINFO:179,1,22,0,"1024"
SINFO:179,1,28,0,"eng"
SINFO:179,1,29,0,"English"
SINFO:179,1,30,0,"TrueHD Surround 7.1 English"
SINFO:179,1,31,6121,"<b>Track information</b><br>"
SINFO:179,1,33,0,"0"
SINFO:179,1,38,0,"d"
SINFO:179,1,39,0,"Default"
SINFO:179,1,40,0,"7.1"
SINFO:179,1,42,5088,"( Lossless conversion )"
SINFO:179,2,1,6202,"Audio"
SINFO:179,2,2,0,"Surround 5.1"
SINFO:179,2,3,0,"eng"
SINFO:179,2,4,0,"English"
SINFO:179,2,5,0,"A_AC3"
SINFO:179,2,6,0,"DD"
SINFO:179,2,7,0,"Dolby Digital"
SINFO:179,2,13,0,"640 Kb/s"
SINFO:179,2,14,0,"6"
SINFO:179,2,17,0,"48000"
SINFO:179,2,22,0,"2304"
SINFO:179,2,28,0,"eng"
SINFO:179,2,29,0,"English"
SINFO:179,2,30,0,"DD Surround 5.1 English"
SINFO:179,2,31,6121,"<b>Track information</b><br>"
SINFO:179,2,33,0,"0"
SINFO:179,2,38,0,""
SINFO:179,2,40,0,"5.1(side)"
SINFO:179,2,42,5088,"( Lossless conversion )"
SINFO:179,3,1,6202,"Audio"
SINFO:179,3,2,0,"Surround 5.1"
SINFO:179,3,3,0,"spa"
SINFO:179,3,4,0,"Spanish"
SINFO:179,3,5,0,"A_AC3"
SINFO:179,3,6,0,"DD"
SINFO:179,3,7,0,"Dolby Digital"
SINFO:179,3,13,0,"640 Kb/s"
SINFO:179,3,14,0,"6"
SINFO:179,3,17,0,"48000"
SINFO:179,3,22,0,"0"
SINFO:179,3,28,0,"eng"
SINFO:179,3,29,0,"English"
SINFO:179,3,30,0,"DD Surround 5.1 Spanish"
SINFO:179,3,31,6121,"<b>Track information</b><br>"
SINFO:179,3,33,0,"0"
SINFO:179,3,38,0,""
SINFO:179,3,40,0,"5.1(side)"
SINFO:179,3,42,5088,"( Lossless conversion )"
SINFO:179,4,1,6202,"Audio"
SINFO:179,4,2,5091,"Stereo"
SINFO:179,4,3,0,"eng"
SINFO:179,4,4,0,"English"
SINFO:179,4,5,0,"A_AC3"
SINFO:179,4,6,0,"DD"
SINFO:179,4,7,0,"Dolby Digital"
SINFO:179,4,13,0,"224 Kb/s"
SINFO:179,4,14,0,"2"
SINFO:179,4,17,0,"48000"
SINFO:179,4,22,0,"0"
SINFO:179,4,28,0,"eng"
SINFO:179,4,29,0,"English"
SINFO:179,4,30,0,"DD Stereo English"
SINFO:179,4,31,6121,"<b>Track information</b><br>"
SINFO:179,4,33,0,"0"
SINFO:179,4,38,0,""
SINFO:179,4,40,0,"stereo"
SINFO:179,4,42,5088,"( Lossless conversion )"
SINFO:179,5,1,6203,"Subtitles"
SINFO:179,5,3,0,"eng"
SINFO:179,5,4,0,"English"
SINFO:179,5,5,0,"S_HDMV/PGS"
SINFO:179,5,6,0,"PGS"
SINFO:179,5,7,0,"HDMV PGS Subtitles"
SINFO:179,5,22,0,"0"
SINFO:179,5,28,0,"eng"
SINFO:179,5,29,0,"English"
SINFO:179,5,30,0,"PGS English"
SINFO:179,5,31,6121,"<b>Track information</b><br>"
SINFO:179,5,33,0,"0"
SINFO:179,5,38,0,""
SINFO:179,5,42,5088,"( Lossless conversion )"
SINFO:179,6,1,6203,"Subtitles"
SINFO:179,6,3,0,"eng"
SINFO:179,6,4,0,"English"
SINFO:179,6,5,0,"S_HDMV/PGS"
SINFO:179,6,6,0,"PGS"
SINFO:179,6,7,0,"HDMV PGS Subtitles"
SINFO:179,6,22,0,"6144"
SINFO:179,6,28,0,"eng"
SINFO:179,6,29,0,"English"
SINFO:179,6,30,0,"PGS English  (forced only)"
SINFO:179,6,31,6121,"<b>Track information</b><br>"
SINFO:179,6,33,0,"0"
SINFO:179,6,38,0,"d"
SINFO:179,6,39,0,"Default"
SINFO:179,6,42,5088,"( Lossless conversion )"
SINFO:179,7,1,6203,"Subtitles"
SINFO:179,7,3,0,"spa"
SINFO:179,7,4,0,"Spanish"
SINFO:179,7,5,0,"S_HDMV/PGS"
SINFO:179,7,6,0,"PGS"
SINFO:179,7,7,0,"HDMV PGS Subtitles"
SINFO:179,7,22,0,"0"
SINFO:179,7,28,0,"eng"
SINFO:179,7,29,0,"English"
SINFO:179,7,30,0,"PGS Spanish"
SINFO:179,7,31,6121,"<b>Track information</b><br>"
SINFO:179,7,33,0,"0"
SINFO:179,7,38,0,""
SINFO:179,7,42,5088,"( Lossless conversion )"
SINFO:179,8,1,6203,"Subtitles"
SINFO:179,8,3,0,"spa"
SINFO:179,8,4,0,"Spanish"
SINFO:179,8,5,0,"S_HDMV/PGS"
SINFO:179,8,6,0,"PGS"
SINFO:179,8,7,0,"HDMV PGS Subtitles"
SINFO:179,8,22,0,"6144"
SINFO:179,8,28,0,"eng"
SINFO:179,8,29,0,"English"
SINFO:179,8,30,0,"PGS Spanish  (forced only)"
SINFO:179,8,31,6121,"<b>Track information</b><br>"
SINFO:179,8,33,0,"0"
SINFO:179,8,38,0,""
SINFO:179,8,42,5088,"( Lossless conversion )"
TINFO:180,2,0,"The Spy Who Dumped Me"
TINFO:180,8,0,"16"
TINFO:180,9,0,"1:56:56"
TINFO:180,10,0,"35.3 GB"
TINFO:180,11,0,"37960949760"
TINFO:180,16,0,"00707.mpls"
TINFO:180,25,0,"14"
TINFO:180,26,0,"513,518,501,505,515,514,506,519,517,509,504,508,510,511"
TINFO:180,27,0,"The Spy Who Dumped Me.mkv"
TINFO:180,28,0,"eng"
TINFO:180,29,0,"English"
TINFO:180,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:180,31,6120,"<b>Title information</b><br>"
TINFO:180,33,0,"0"
SINFO:180,0,1,6201,"Video"
SINFO:180,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:180,0,6,0,"Mpeg4"
SINFO:180,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:180,0,19,0,"1920x1080"
SINFO:180,0,20,0,"16:9"
SINFO:180,0,21,0,"23.976 (24000/1001)"
SINFO:180,0,22,0,"0"
SINFO:180,0,28,0,"eng"
SINFO:180,0,29,0,"English"
SINFO:180,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:180,0,31,6121,"<b>Track information</b><br>"
SINFO:180,0,33,0,"0"
SINFO:180,0,38,0,""
SINFO:180,0,42,5088,"( Lossless conversion )"
SINFO:180,1,1,6202,"Audio"
SINFO:180,1,2,0,"Surround 7.1"
SINFO:180,1,3,0,"eng"
SINFO:180,1,4,0,"English"
SINFO:180,1,5,0,"A_TRUEHD"
SINFO:180,1,6,0,"TrueHD"
SINFO:180,1,7,0,"TrueHD Atmos"
SINFO:180,1,13,0,"128 Kb/s"
SINFO:180,1,14,0,"8"
SINFO:180,1,17,0,"48000"
SINFO:180,1,18,0,"24"
SINFO:180,1,22,0,"1024"
SINFO:180,1,28,0,"eng"
SINFO:180,1,29,0,"English"
SINFO:180,1,30,0,"TrueHD Surround 7.1 English"
SINFO:180,1,31,6121,"<b>Track information</b><br>"
SINFO:180,1,33,0,"0"
SINFO:180,1,38,0,"d"
SINFO:180,1,39,0,"Default"
SINFO:180,1,40,0,"7.1"
SINFO:180,1,42,5088,"( Lossless conversion )"
SINFO:180,2,1,6202,"Audio"
SINFO:180,2,2,0,"Surround 5.1"
SINFO:180,2,3,0,"eng"
SINFO:180,2,4,0,"English"
SINFO:180,2,5,0,"A_AC3"
SINFO:180,2,6,0,"DD"
SINFO:180,2,7,0,"Dolby Digital"
SINFO:180,2,13,0,"640 Kb/s"
SINFO:180,2,14,0,"6"
SINFO:180,2,17,0,"48000"
SINFO:180,2,22,0,"2304"
SINFO:180,2,28,0,"eng"
SINFO:180,2,29,0,"English"
SINFO:180,2,30,0,"DD Surround 5.1 English"
SINFO:180,2,31,6121,"<b>Track information</b><br>"
SINFO:180,2,33,0,"0"
SINFO:180,2,38,0,""
SINFO:180,2,40,0,"5.1(side)"
SINFO:180,2,42,5088,"( Lossless conversion )"
SINFO:180,3,1,6202,"Audio"
SINFO:180,3,2,0,"Surround 5.1"
SINFO:180,3,3,0,"spa"
SINFO:180,3,4,0,"Spanish"
SINFO:180,3,5,0,"A_AC3"
SINFO:180,3,6,0,"DD"
SINFO:180,3,7,0,"Dolby Digital"
SINFO:180,3,13,0,"640 Kb/s"
SINFO:180,3,14,0,"6"
SINFO:180,3,17,0,"48000"
SINFO:180,3,22,0,"0"
SINFO:180,3,28,0,"eng"
SINFO:180,3,29,0,"English"
SINFO:180,3,30,0,"DD Surround 5.1 Spanish"
SINFO:180,3,31,6121,"<b>Track information</b><br>"
SINFO:180,3,33,0,"0"
SINFO:180,3,38,0,""
SINFO:180,3,40,0,"5.1(side)"
SINFO:180,3,42,5088,"( Lossless conversion )"
SINFO:180,4,1,6202,"Audio"
SINFO:180,4,2,5091,"Stereo"
SINFO:180,4,3,0,"eng"
SINFO:180,4,4,0,"English"
