MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","OVERLORD","D:"
SINFO:96,0,42,5088,"( Lossless conversion )"
TINFO:97,2,0,"Overlord"
TINFO:97,9,0,"0:00:07"
TINFO:97,10,0,"17.7 MB"
TINFO:97,11,0,"18567168"
TINFO:97,16,0,"00140.m2ts"
TINFO:97,25,0,"1"
TINFO:97,26,0,"140"
TINFO:97,27,0,"Overlord.mkv"
TINFO:97,28,0,"eng"
TINFO:97,29,0,"English"
TINFO:97,30,0,"Overlord , 17.7 MB"
TINFO:97,31,6120,"<b>Title information</b><br>"
TINFO:97,33,0,"0"
SINFO:97,0,1,6201,"Video"
SINFO:97,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:97,0,6,0,"MpegH"
SINFO:97,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:97,0,19,0,"3840x2160"
SINFO:97,0,20,0,"16:9"
SINFO:97,0,21,0,"23.976 (24000/1001)"
SINFO:97,0,22,0,"65536"
SINFO:97,0,28,0,"eng"
SINFO:97,0,29,0,"English"
SINFO:97,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:97,0,31,6121,"<b>Track information</b><br>"
SINFO:97,0,33,0,"0"
SINFO:97,0,38,0,""
SINFO:97,0,42,5088,"( Lossless conversion )"
TINFO:98,2,0,"Overlord"
TINFO:98,9,0,"0:00:07"
TINFO:98,10,0,"13.9 MB"
TINFO:98,11,0,"14671872"
TINFO:98,16,0,"00139.m2ts"
TINFO:98,25,0,"1"
TINFO:98,26,0,"139"
TINFO:98,27,0,"Overlord.mkv"
TINFO:98,28,0,"eng"
TINFO:98,29,0,"English"
TINFO:98,30,0,"Overlord , 13.9 MB"
TINFO:98,31,6120,"<b>Title information</b><br>"
TINFO:98,33,0,"0"
SINFO:98,0,1,6201,"Video"
SINFO:98,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:98,0,6,0,"MpegH"
SINFO:98,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:98,0,19,0,"3840x2160"
SINFO:98,0,20,0,"16:9"
SINFO:98,0,21,0,"23.976 (24000/1001)"
SINFO:98,0,22,0,"65536"
SINFO:98,0,28,0,"eng"
SINFO:98,0,29,0,"English"
SINFO:98,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:98,0,31,6121,"<b>Track information</b><br>"
SINFO:98,0,33,0,"0"
SINFO:98,0,38,0,""
SINFO:98,0,42,5088,"( Lossless conversion )"
TINFO:99,2,0,"Overlord"
TINFO:99,9,0,"0:00:07"
TINFO:99,10,0,"16.9 MB"
TINFO:99,11,0,"17743872"
TINFO:99,16,0,"00138.m2ts"
TINFO:99,25,0,"1"
TINFO:99,26,0,"138"
TINFO:99,27,0,"Overlord.mkv"
TINFO:99,28,0,"eng"
TINFO:99,29,0,"English"
TINFO:99,30,0,"Overlord , 16.9 MB"
TINFO:99,31,6120,"<b>Title information</b><br>"
TINFO:99,33,0,"0"
SINFO:99,0,1,6201,"Video"
SINFO:99,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:99,0,6,0,"MpegH"
SINFO:99,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:99,0,19,0,"3840x2160"
SINFO:99,0,20,0,"16:9"
SINFO:99,0,21,0,"23.976 (24000/1001)"
SINFO:99,0,22,0,"65536"
SINFO:99,0,28,0,"eng"
SINFO:99,0,29,0,"English"
SINFO:99,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:99,0,31,6121,"<b>Track information</b><br>"
SINFO:99,0,33,0,"0"
SINFO:99,0,38,0,""
SINFO:99,0,42,5088,"( Lossless conversion )"
TINFO:100,2,0,"Overlord"
TINFO:100,9,0,"0:00:07"
TINFO:100,10,0,"17.8 MB"
TINFO:100,11,0,"18696192"
TINFO:100,16,0,"00137.m2ts"
TINFO:100,25,0,"1"
TINFO:100,26,0,"137"
TINFO:100,27,0,"Overlord.mkv"
TINFO:100,28,0,"eng"
TINFO:100,29,0,"English"
TINFO:100,30,0,"Overlord , 17.8 MB"
TINFO:100,31,6120,"<b>Title information</b><br>"
TINFO:100,33,0,"0"
SINFO:100,0,1,6201,"Video"
SINFO:100,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:100,0,6,0,"MpegH"
SINFO:100,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:100,0,19,0,"3840x2160"
SINFO:100,0,20,0,"16:9"
SINFO:100,0,21,0,"23.976 (24000/1001)"
SINFO:100,0,22,0,"65536"
SINFO:100,0,28,0,"eng"
SINFO:100,0,29,0,"English"
SINFO:100,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:100,0,31,6121,"<b>Track information</b><br>"
SINFO:100,0,33,0,"0"
SINFO:100,0,38,0,""
SINFO:100,0,42,5088,"( Lossless conversion )"
TINFO:101,2,0,"Overlord"
TINFO:101,9,0,"0:00:07"
TINFO:101,10,0,"16.7 MB"
TINFO:101,11,0,"17602560"
TINFO:101,16,0,"00136.m2ts"
TINFO:101,25,0,"1"
TINFO:101,26,0,"136"
TINFO:101,27,0,"Overlord.mkv"
TINFO:101,28,0,"eng"
TINFO:101,29,0,"English"
TINFO:101,30,0,"Overlord , 16.7 MB"
TINFO:101,31,6120,"<b>Title information</b><br>"
TINFO:101,33,0,"0"
SINFO:101,0,1,6201,"Video"
SINFO:101,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:101,0,6,0,"MpegH"
SINFO:101,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:101,0,19,0,"3840x2160"
SINFO:101,0,20,0,"16:9"
SINFO:101,0,21,0,"23.976 (24000/1001)"
SINFO:101,0,22,0,"65536"
SINFO:101,0,28,0,"eng"
SINFO:101,0,29,0,"English"
SINFO:101,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:101,0,31,6121,"<b>Track information</b><br>"
SINFO:101,0,33,0,"0"
SINFO:101,0,38,0,""
SINFO:101,0,42,5088,"( Lossless conversion )"
TINFO:102,2,0,"Overlord"
TINFO:102,9,0,"0:00:07"
TINFO:102,10,0,"10.5 MB"
TINFO:102,11,0,"11089920"
TINFO:102,16,0,"00135.m2ts"
TINFO:102,25,0,"1"
TINFO:102,26,0,"135"
TINFO:102,27,0,"Overlord.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"Overlord , 10.5 MB"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:102,0,6,0,"MpegH"
SINFO:102,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:102,0,19,0,"3840x2160"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (24000/1001)"
SINFO:102,0,22,0,"65536"
SINFO:102,0,28,0,"eng"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
TINFO:103,2,0,"Overlord"
TINFO:103,9,0,"0:00:07"
TINFO:103,10,0,"18.0 MB"
TINFO:103,11,0,"18880512"
TINFO:103,16,0,"00134.m2ts"
TINFO:103,25,0,"1"
TINFO:103,26,0,"134"
TINFO:103,27,0,"Overlord.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"Overlord , 18.0 MB"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:103,0,6,0,"MpegH"
SINFO:103,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:103,0,19,0,"3840x2160"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (24000/1001)"
SINFO:103,0,22,0,"65536"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
TINFO:104,2,0,"Overlord"
TINFO:104,9,0,"0:00:07"
TINFO:104,10,0,"17.5 MB"
TINFO:104,11,0,"18444288"
TINFO:104,16,0,"00133.m2ts"
TINFO:104,25,0,"1"
TINFO:104,26,0,"133"
TINFO:104,27,0,"Overlord.mkv"
TINFO:104,28,0,"eng"
TINFO:104,29,0,"English"
TINFO:104,30,0,"Overlord , 17.5 MB"
TINFO:104,31,6120,"<b>Title information</b><br>"
TINFO:104,33,0,"0"
SINFO:104,0,1,6201,"Video"
SINFO:104,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:104,0,6,0,"MpegH"
SINFO:104,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:104,0,19,0,"3840x2160"
SINFO:104,0,20,0,"16:9"
SINFO:104,0,21,0,"23.976 (24000/1001)"
SINFO:104,0,22,0,"65536"
SINFO:104,0,28,0,"eng"
SINFO:104,0,29,0,"English"
SINFO:104,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:104,0,31,6121,"<b>Track information</b><br>"
SINFO:104,0,33,0,"0"
SINFO:104,0,38,0,""
SINFO:104,0,42,5088,"( Lossless conversion )"
TINFO:105,2,0,"Overlord"
TINFO:105,9,0,"0:00:07"
TINFO:105,10,0,"19.4 MB"
TINFO:105,11,0,"20361216"
TINFO:105,16,0,"00132.m2ts"
TINFO:105,25,0,"1"
TINFO:105,26,0,"132"
TINFO:105,27,0,"Overlord.mkv"
TINFO:105,28,0,"eng"
TINFO:105,29,0,"English"
TINFO:105,30,0,"Overlord , 19.4 MB"
TINFO:105,31,6120,"<b>Title information</b><br>"
TINFO:105,33,0,"0"
SINFO:105,0,1,6201,"Video"
SINFO:105,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:105,0,6,0,"MpegH"
SINFO:105,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:105,0,19,0,"3840x2160"
SINFO:105,0,20,0,"16:9"
SINFO:105,0,21,0,"23.976 (24000/1001)"
SINFO:105,0,22,0,"65536"
SINFO:105,0,28,0,"eng"
SINFO:105,0,29,0,"English"
SINFO:105,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:105,0,31,6121,"<b>Track information</b><br>"
SINFO:105,0,33,0,"0"
SINFO:105,0,38,0,""
SINFO:105,0,42,5088,"( Lossless conversion )"
TINFO:106,2,0,"Overlord"
TINFO:106,9,0,"0:00:07"
TINFO:106,10,0,"10.3 MB"
TINFO:106,11,0,"10874880"
TINFO:106,16,0,"00131.m2ts"
TINFO:106,25,0,"1"
TINFO:106,26,0,"131"
TINFO:106,27,0,"Overlord.mkv"
TINFO:106,28,0,"eng"
TINFO:106,29,0,"English"
TINFO:106,30,0,"Overlord , 10.3 MB"
TINFO:106,31,6120,"<b>Title information</b><br>"
TINFO:106,33,0,"0"
SINFO:106,0,1,6201,"Video"
SINFO:106,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:106,0,6,0,"MpegH"
SINFO:106,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:106,0,19,0,"3840x2160"
SINFO:106,0,20,0,"16:9"
SINFO:106,0,21,0,"23.976 (24000/1001)"
SINFO:106,0,22,0,"65536"
SINFO:106,0,28,0,"eng"
SINFO:106,0,29,0,"English"
SINFO:106,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:106,0,31,6121,"<b>Track information</b><br>"
SINFO:106,0,33,0,"0"
SINFO:106,0,38,0,""
SINFO:106,0,42,5088,"( Lossless conversion )"
TINFO:107,2,0,"Overlord"
TINFO:107,9,0,"0:00:07"
TINFO:107,10,0,"15.2 MB"
TINFO:107,11,0,"16017408"
TINFO:107,16,0,"00130.m2ts"
TINFO:107,25,0,"1"
TINFO:107,26,0,"130"
TINFO:107,27,0,"Overlord.mkv"
TINFO:107,28,0,"eng"
TINFO:107,29,0,"English"
TINFO:107,30,0,"Overlord , 15.2 MB"
TINFO:107,31,6120,"<b>Title information</b><br>"
TINFO:107,33,0,"0"
SINFO:107,0,1,6201,"Video"
SINFO:107,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:107,0,6,0,"MpegH"
SINFO:107,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:107,0,19,0,"3840x2160"
SINFO:107,0,20,0,"16:9"
SINFO:107,0,21,0,"23.976 (24000/1001)"
SINFO:107,0,22,0,"65536"
SINFO:107,0,28,0,"eng"
SINFO:107,0,29,0,"English"
SINFO:107,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:107,0,31,6121,"<b>Track information</b><br>"
SINFO:107,0,33,0,"0"
SINFO:107,0,38,0,""
SINFO:107,0,42,5088,"( Lossless conversion )"
TINFO:108,2,0,"Overlord"
TINFO:108,9,0,"0:00:07"
TINFO:108,10,0,"17.3 MB"
TINFO:108,11,0,"18198528"
TINFO:108,16,0,"00006.m2ts"
TINFO:108,25,0,"1"
TINFO:108,26,0,"6"
TINFO:108,27,0,"Overlord.mkv"
TINFO:108,28,0,"eng"
TINFO:108,29,0,"English"
TINFO:108,30,0,"Overlord , 17.3 MB"
TINFO:108,31,6120,"<b>Title information</b><br>"
TINFO:108,33,0,"0"
SINFO:108,0,1,6201,"Video"
SINFO:108,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:108,0,6,0,"MpegH"
SINFO:108,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:108,0,19,0,"3840x2160"
SINFO:108,0,20,0,"16:9"
SINFO:108,0,21,0,"23.976 (24000/1001)"
SINFO:108,0,22,0,"65536"
SINFO:108,0,28,0,"eng"
SINFO:108,0,29,0,"English"
SINFO:108,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:108,0,31,6121,"<b>Track information</b><br>"
SINFO:108,0,33,0,"0"
SINFO:108,0,38,0,""
SINFO:108,0,42,5088,"( Lossless conversion )"
TINFO:109,2,0,"Overlord"
TINFO:109,9,0,"0:00:07"
TINFO:109,10,0,"12.9 MB"
TINFO:109,11,0,"13590528"
TINFO:109,16,0,"00128.m2ts"
TINFO:109,25,0,"1"
TINFO:109,26,0,"128"
TINFO:109,27,0,"Overlord.mkv"
TINFO:109,28,0,"eng"
TINFO:109,29,0,"English"
TINFO:109,30,0,"Overlord , 12.9 MB"
TINFO:109,31,6120,"<b>Title information</b><br>"
TINFO:109,33,0,"0"
SINFO:109,0,1,6201,"Video"
SINFO:109,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:109,0,6,0,"MpegH"
SINFO:109,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:109,0,19,0,"3840x2160"
SINFO:109,0,20,0,"16:9"
SINFO:109,0,21,0,"23.976 (24000/1001)"
SINFO:109,0,22,0,"65536"
SINFO:109,0,28,0,"eng"
SINFO:109,0,29,0,"English"
SINFO:109,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:109,0,31,6121,"<b>Track information</b><br>"
SINFO:109,0,33,0,"0"
SINFO:109,0,38,0,""
SINFO:109,0,42,5088,"( Lossless conversion )"
TINFO:110,2,0,"Overlord"
TINFO:110,9,0,"0:00:07"
TINFO:110,10,0,"16.7 MB"
TINFO:110,11,0,"17553408"
TINFO:110,16,0,"00127.m2ts"
TINFO:110,25,0,"1"
TINFO:110,26,0,"127"
TINFO:110,27,0,"Overlord.mkv"
TINFO:110,28,0,"eng"
TINFO:110,29,0,"English"
TINFO:110,30,0,"Overlord , 16.7 MB"
TINFO:110,31,6120,"<b>Title information</b><br>"
TINFO:110,33,0,"0"
SINFO:110,0,1,6201,"Video"
SINFO:110,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:110,0,6,0,"MpegH"
SINFO:110,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:110,0,19,0,"3840x2160"
SINFO:110,0,20,0,"16:9"
SINFO:110,0,21,0,"23.976 (24000/1001)"
SINFO:110,0,22,0,"65536"
SINFO:110,0,28,0,"eng"
SINFO:110,0,29,0,"English"
SINFO:110,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:110,0,31,6121,"<b>Track information</b><br>"
SINFO:110,0,33,0,"0"
SINFO:110,0,38,0,""
SINFO:110,0,42,5088,"( Lossless conversion )"
TINFO:111,2,0,"Overlord"
TINFO:111,9,0,"0:00:07"
TINFO:111,10,0,"16.0 MB"
TINFO:111,11,0,"16859136"
TINFO:111,16,0,"00126.m2ts"
TINFO:111,25,0,"1"
TINFO:111,26,0,"126"
TINFO:111,27,0,"Overlord.mkv"
TINFO:111,28,0,"eng"
TINFO:111,29,0,"English"
TINFO:111,30,0,"Overlord , 16.0 MB"
TINFO:111,31,6120,"<b>Title information</b><br>"
TINFO:111,33,0,"0"
SINFO:111,0,1,6201,"Video"
SINFO:111,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:111,0,6,0,"MpegH"
SINFO:111,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:111,0,19,0,"3840x2160"
SINFO:111,0,20,0,"16:9"
SINFO:111,0,21,0,"23.976 (24000/1001)"
SINFO:111,0,22,0,"65536"
SINFO:111,0,28,0,"eng"
SINFO:111,0,29,0,"English"
SINFO:111,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:111,0,31,6121,"<b>Track information</b><br>"
SINFO:111,0,33,0,"0"
SINFO:111,0,38,0,""
SINFO:111,0,42,5088,"( Lossless conversion )"
TINFO:112,2,0,"Overlord"
TINFO:112,9,0,"0:00:07"
TINFO:112,10,0,"14.2 MB"
TINFO:112,11,0,"14960640"
TINFO:112,16,0,"00125.m2ts"
TINFO:112,25,0,"1"
TINFO:112,26,0,"125"
TINFO:112,27,0,"Overlord.mkv"
TINFO:112,28,0,"eng"
TINFO:112,29,0,"English"
TINFO:112,30,0,"Overlord , 14.2 MB"
TINFO:112,31,6120,"<b>Title information</b><br>"
TINFO:112,33,0,"0"
SINFO:112,0,1,6201,"Video"
SINFO:112,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:112,0,6,0,"MpegH"
SINFO:112,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:112,0,19,0,"3840x2160"
SINFO:112,0,20,0,"16:9"
SINFO:112,0,21,0,"23.976 (24000/1001)"
SINFO:112,0,22,0,"65536"
SINFO:112,0,28,0,"eng"
SINFO:112,0,29,0,"English"
SINFO:112,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:112,0,31,6121,"<b>Track information</b><br>"
SINFO:112,0,33,0,"0"
SINFO:112,0,38,0,""
SINFO:112,0,42,5088,"( Lossless conversion )"
TINFO:113,2,0,"Overlord"
TINFO:113,9,0,"0:00:07"
TINFO:113,10,0,"13.0 MB"
TINFO:113,11,0,"13670400"
TINFO:113,16,0,"00124.m2ts"
TINFO:113,25,0,"1"
TINFO:113,26,0,"124"
TINFO:113,27,0,"Overlord.mkv"
TINFO:113,28,0,"eng"
TINFO:113,29,0,"English"
TINFO:113,30,0,"Overlord , 13.0 MB"
TINFO:113,31,6120,"<b>Title information</b><br>"
TINFO:113,33,0,"0"
SINFO:113,0,1,6201,"Video"
SINFO:113,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:113,0,6,0,"MpegH"
SINFO:113,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:113,0,19,0,"3840x2160"
SINFO:113,0,20,0,"16:9"
SINFO:113,0,21,0,"23.976 (24000/1001)"
SINFO:113,0,22,0,"65536"
SINFO:113,0,28,0,"eng"
SINFO:113,0,29,0,"English"
SINFO:113,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:113,0,31,6121,"<b>Track information</b><br>"
SINFO:113,0,33,0,"0"
SINFO:113,0,38,0,""
SINFO:113,0,42,5088,"( Lossless conversion )"
TINFO:114,2,0,"Overlord"
TINFO:114,9,0,"0:00:07"
TINFO:114,10,0,"16.3 MB"
TINFO:114,11,0,"17111040"
TINFO:114,16,0,"00123.m2ts"
TINFO:114,25,0,"1"
TINFO:114,26,0,"123"
TINFO:114,27,0,"Overlord.mkv"
TINFO:114,28,0,"eng"
TINFO:114,29,0,"English"
TINFO:114,30,0,"Overlord , 16.3 MB"
TINFO:114,31,6120,"<b>Title information</b><br>"
TINFO:114,33,0,"0"
SINFO:114,0,1,6201,"Video"
SINFO:114,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:114,0,6,0,"MpegH"
SINFO:114,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:114,0,19,0,"3840x2160"
SINFO:114,0,20,0,"16:9"
SINFO:114,0,21,0,"23.976 (24000/1001)"
SINFO:114,0,22,0,"65536"
SINFO:114,0,28,0,"eng"
SINFO:114,0,29,0,"English"
SINFO:114,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:114,0,31,6121,"<b>Track information</b><br>"
SINFO:114,0,33,0,"0"
SINFO:114,0,38,0,""
SINFO:114,0,42,5088,"( Lossless conversion )"
TINFO:115,2,0,"Overlord"
TINFO:115,9,0,"0:00:07"
TINFO:115,10,0,"17.1 MB"
TINFO:115,11,0,"17989632"
TINFO:115,16,0,"00122.m2ts"
TINFO:115,25,0,"1"
TINFO:115,26,0,"122"
TINFO:115,27,0,"Overlord.mkv"
TINFO:115,28,0,"eng"
TINFO:115,29,0,"English"
TINFO:115,30,0,"Overlord , 17.1 MB"
TINFO:115,31,6120,"<b>Title information</b><br>"
TINFO:115,33,0,"0"
SINFO:115,0,1,6201,"Video"
SINFO:115,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:115,0,6,0,"MpegH"
SINFO:115,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:115,0,19,0,"3840x2160"
SINFO:115,0,20,0,"16:9"
SINFO:115,0,21,0,"23.976 (24000/1001)"
SINFO:115,0,22,0,"65536"
SINFO:115,0,28,0,"eng"
SINFO:115,0,29,0,"English"
SINFO:115,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:115,0,31,6121,"<b>Track information</b><br>"
SINFO:115,0,33,0,"0"
SINFO:115,0,38,0,""
SINFO:115,0,42,5088,"( Lossless conversion )"
TINFO:116,2,0,"Overlord"
TINFO:116,9,0,"0:00:07"
TINFO:116,10,0,"17.8 MB"
TINFO:116,11,0,"18708480"
TINFO:116,16,0,"00121.m2ts"
TINFO:116,25,0,"1"
TINFO:116,26,0,"121"
TINFO:116,27,0,"Overlord.mkv"
TINFO:116,28,0,"eng"
TINFO:116,29,0,"English"
TINFO:116,30,0,"Overlord , 17.8 MB"
TINFO:116,31,6120,"<b>Title information</b><br>"
TINFO:116,33,0,"0"
SINFO:116,0,1,6201,"Video"
SINFO:116,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:116,0,6,0,"MpegH"
SINFO:116,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:116,0,19,0,"3840x2160"
SINFO:116,0,20,0,"16:9"
SINFO:116,0,21,0,"23.976 (24000/1001)"
SINFO:116,0,22,0,"65536"
SINFO:116,0,28,0,"eng"
SINFO:116,0,29,0,"English"
SINFO:116,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:116,0,31,6121,"<b>Track information</b><br>"
SINFO:116,0,33,0,"0"
SINFO:116,0,38,0,""
SINFO:116,0,42,5088,"( Lossless conversion )"
TINFO:117,2,0,"Overlord"
TINFO:117,9,0,"0:00:07"
TINFO:117,10,0,"18.0 MB"
TINFO:117,11,0,"18923520"
TINFO:117,16,0,"00120.m2ts"
TINFO:117,25,0,"1"
TINFO:117,26,0,"120"
TINFO:117,27,0,"Overlord.mkv"
TINFO:117,28,0,"eng"
TINFO:117,29,0,"English"
TINFO:117,30,0,"Overlord , 18.0 MB"
TINFO:117,31,6120,"<b>Title information</b><br>"
TINFO:117,33,0,"0"
SINFO:117,0,1,6201,"Video"
SINFO:117,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:117,0,6,0,"MpegH"
SINFO:117,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:117,0,19,0,"3840x2160"
SINFO:117,0,20,0,"16:9"
SINFO:117,0,21,0,"23.976 (24000/1001)"
SINFO:117,0,22,0,"65536"
SINFO:117,0,28,0,"eng"
SINFO:117,0,29,0,"English"
SINFO:117,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:117,0,31,6121,"<b>Track information</b><br>"
SINFO:117,0,33,0,"0"
SINFO:117,0,38,0,""
SINFO:117,0,42,5088,"( Lossless conversion )"
TINFO:118,2,0,"Overlord"
TINFO:118,9,0,"0:00:07"
TINFO:118,10,0,"24.3 MB"
TINFO:118,11,0,"25497600"
TINFO:118,16,0,"00119.m2ts"
TINFO:118,25,0,"1"
TINFO:118,26,0,"119"
TINFO:118,27,0,"Overlord.mkv"
TINFO:118,28,0,"eng"
TINFO:118,29,0,"English"
TINFO:118,30,0,"Overlord , 24.3 MB"
TINFO:118,31,6120,"<b>Title information</b><br>"
TINFO:118,33,0,"0"
SINFO:118,0,1,6201,"Video"
SINFO:118,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:118,0,6,0,"MpegH"
SINFO:118,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:118,0,19,0,"3840x2160"
SINFO:118,0,20,0,"16:9"
SINFO:118,0,21,0,"23.976 (24000/1001)"
SINFO:118,0,22,0,"65536"
SINFO:118,0,28,0,"eng"
SINFO:118,0,29,0,"English"
