MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:111,39,30,0,"PGS Spanish  (forced only)"
SINFO:111,39,31,6121,"<b>Track information</b><br>"
SINFO:111,39,33,0,"90"
SINFO:111,39,38,0,""
SINFO:111,39,42,5088,"( Lossless conversion )"
SINFO:111,40,1,6203,"Subtitles"
SINFO:111,40,3,0,"tha"
SINFO:111,40,4,0,"Thai"
SINFO:111,40,5,0,"S_HDMV/PGS"
SINFO:111,40,6,0,"PGS"
SINFO:111,40,7,0,"HDMV PGS Subtitles"
SINFO:111,40,22,0,"0"
SINFO:111,40,28,0,"eng"
SINFO:111,40,29,0,"English"
SINFO:111,40,30,0,"PGS Thai"
SINFO:111,40,31,6121,"<b>Track information</b><br>"
SINFO:111,40,33,0,"90"
SINFO:111,40,38,0,""
SINFO:111,40,42,5088,"( Lossless conversion )"
SINFO:111,41,1,6203,"Subtitles"
SINFO:111,41,3,0,"tha"
SINFO:111,41,4,0,"Thai"
SINFO:111,41,5,0,"S_HDMV/PGS"
SINFO:111,41,6,0,"PGS"
SINFO:111,41,7,0,"HDMV PGS Subtitles"
SINFO:111,41,22,0,"6144"
SINFO:111,41,28,0,"eng"
SINFO:111,41,29,0,"English"
SINFO:111,41,30,0,"PGS Thai  (forced only)"
SINFO:111,41,31,6121,"<b>Track information</b><br>"
SINFO:111,41,33,0,"90"
SINFO:111,41,38,0,""
SINFO:111,41,42,5088,"( Lossless conversion )"
SINFO:111,42,1,6203,"Subtitles"
SINFO:111,42,3,0,"tur"
SINFO:111,42,4,0,"Turkish"
SINFO:111,42,5,0,"S_HDMV/PGS"
SINFO:111,42,6,0,"PGS"
SINFO:111,42,7,0,"HDMV PGS Subtitles"
SINFO:111,42,22,0,"0"
SINFO:111,42,28,0,"eng"
SINFO:111,42,29,0,"English"
SINFO:111,42,30,0,"PGS Turkish"
SINFO:111,42,31,6121,"<b>Track information</b><br>"
SINFO:111,42,33,0,"90"
SINFO:111,42,38,0,""
SINFO:111,42,42,5088,"( Lossless conversion )"
SINFO:111,43,1,6203,"Subtitles"
SINFO:111,43,3,0,"tur"
SINFO:111,43,4,0,"Turkish"
SINFO:111,43,5,0,"S_HDMV/PGS"
SINFO:111,43,6,0,"PGS"
SINFO:111,43,7,0,"HDMV PGS Subtitles"
SINFO:111,43,22,0,"6144"
SINFO:111,43,28,0,"eng"
SINFO:111,43,29,0,"English"
SINFO:111,43,30,0,"PGS Turkish  (forced only)"
SINFO:111,43,31,6121,"<b>Track information</b><br>"
SINFO:111,43,33,0,"90"
SINFO:111,43,38,0,""
SINFO:111,43,42,5088,"( Lossless conversion )"
TINFO:112,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:112,9,0,"0:09:38"
TINFO:112,10,0,"2.0 GB"
TINFO:112,11,0,"2161508352"
TINFO:112,16,0,"00407.m2ts"
TINFO:112,25,0,"1"
TINFO:112,26,0,"407"
TINFO:112,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t112.mkv"
TINFO:112,28,0,"eng"
TINFO:112,29,0,"English"
TINFO:112,30,0,"Close Encounters of the Third Kind 40th Anniversary Edition , 2.0 GB"
TINFO:112,31,6120,"<b>Title information</b><br>"
TINFO:112,33,0,"0"
SINFO:112,0,1,6201,"Video"
SINFO:112,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:112,0,6,0,"Mpeg4"
SINFO:112,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,19,0,"1920x1080"
SINFO:112,0,20,0,"16:9"
SINFO:112,0,21,0,"23.976 (120000/5005)"
SINFO:112,0,22,0,"0"
SINFO:112,0,28,0,"eng"
SINFO:112,0,29,0,"English"
SINFO:112,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,31,6121,"<b>Track information</b><br>"
SINFO:112,0,33,0,"0"
SINFO:112,0,38,0,""
SINFO:112,0,42,5088,"( Lossless conversion )"
SINFO:112,1,1,6202,"Audio"
SINFO:112,1,2,0,"Surround 5.1"
SINFO:112,1,3,0,"eng"
SINFO:112,1,4,0,"English"
SINFO:112,1,5,0,"A_DTS"
SINFO:112,1,6,0,"DTS-HD MA"
SINFO:112,1,7,0,"DTS-HD Master Audio"
SINFO:112,1,14,0,"6"
SINFO:112,1,17,0,"48000"
SINFO:112,1,18,0,"16"
SINFO:112,1,22,0,"1024"
SINFO:112,1,28,0,"eng"
SINFO:112,1,29,0,"English"
SINFO:112,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:112,1,31,6121,"<b>Track information</b><br>"
SINFO:112,1,33,0,"90"
SINFO:112,1,38,0,"d"
SINFO:112,1,39,0,"Default"
SINFO:112,1,40,0,"5.1(side)"
SINFO:112,1,42,5088,"( Lossless conversion )"
SINFO:112,2,1,6202,"Audio"
SINFO:112,2,2,0,"Surround 5.1"
SINFO:112,2,3,0,"eng"
SINFO:112,2,4,0,"English"
SINFO:112,2,5,0,"A_DTS"
SINFO:112,2,6,0,"DTS"
SINFO:112,2,7,0,"DTS"
SINFO:112,2,13,0,"1.5 Mb/s"
SINFO:112,2,14,0,"6"
SINFO:112,2,17,0,"48000"
SINFO:112,2,22,0,"2304"
SINFO:112,2,28,0,"eng"
SINFO:112,2,29,0,"English"
SINFO:112,2,30,0,"DTS Surround 5.1 English"
SINFO:112,2,31,6121,"<b>Track information</b><br>"
SINFO:112,2,33,0,"90"
SINFO:112,2,38,0,""
SINFO:112,2,40,0,"5.1(side)"
SINFO:112,2,42,5088,"( Lossless conversion )"
SINFO:112,3,1,6202,"Audio"
SINFO:112,3,2,0,"Surround 5.1"
SINFO:112,3,3,0,"fra"
SINFO:112,3,4,0,"French"
SINFO:112,3,5,0,"A_DTS"
SINFO:112,3,6,0,"DTS-HD MA"
SINFO:112,3,7,0,"DTS-HD Master Audio"
SINFO:112,3,14,0,"6"
SINFO:112,3,17,0,"48000"
SINFO:112,3,18,0,"16"
SINFO:112,3,22,0,"1024"
SINFO:112,3,28,0,"eng"
SINFO:112,3,29,0,"English"
SINFO:112,3,30,0,"DTS-HD MA Surround 5.1 French"
SINFO:112,3,31,6121,"<b>Track information</b><br>"
SINFO:112,3,33,0,"90"
SINFO:112,3,38,0,""
SINFO:112,3,40,0,"5.1(side)"
SINFO:112,3,42,5088,"( Lossless conversion )"
SINFO:112,4,1,6202,"Audio"
SINFO:112,4,2,0,"Surround 5.1"
SINFO:112,4,3,0,"fra"
SINFO:112,4,4,0,"French"
SINFO:112,4,5,0,"A_DTS"
SINFO:112,4,6,0,"DTS"
SINFO:112,4,7,0,"DTS"
SINFO:112,4,13,0,"1.5 Mb/s"
SINFO:112,4,14,0,"6"
SINFO:112,4,17,0,"48000"
SINFO:112,4,22,0,"2304"
SINFO:112,4,28,0,"eng"
SINFO:112,4,29,0,"English"
SINFO:112,4,30,0,"DTS Surround 5.1 French"
SINFO:112,4,31,6121,"<b>Track information</b><br>"
SINFO:112,4,33,0,"90"
SINFO:112,4,38,0,""
SINFO:112,4,40,0,"5.1(side)"
SINFO:112,4,42,5088,"( Lossless conversion )"
SINFO:112,5,1,6202,"Audio"
SINFO:112,5,2,0,"Surround 5.1"
SINFO:112,5,3,0,"spa"
SINFO:112,5,4,0,"Spanish"
SINFO:112,5,5,0,"A_AC3"
SINFO:112,5,6,0,"DD"
SINFO:112,5,7,0,"Dolby Digital"
SINFO:112,5,13,0,"640 Kb/s"
SINFO:112,5,14,0,"6"
SINFO:112,5,17,0,"48000"
SINFO:112,5,22,0,"0"
SINFO:112,5,28,0,"eng"
SINFO:112,5,29,0,"English"
SINFO:112,5,30,0,"DD Surround 5.1 Spanish"
SINFO:112,5,31,6121,"<b>Track information</b><br>"
SINFO:112,5,33,0,"90"
SINFO:112,5,38,0,""
SINFO:112,5,40,0,"5.1(side)"
SINFO:112,5,42,5088,"( Lossless conversion )"
SINFO:112,6,1,6203,"Subtitles"
SINFO:112,6,3,0,"eng"
SINFO:112,6,4,0,"English"
SINFO:112,6,5,0,"S_HDMV/PGS"
SINFO:112,6,6,0,"PGS"
SINFO:112,6,7,0,"HDMV PGS Subtitles"
SINFO:112,6,22,0,"0"
SINFO:112,6,28,0,"eng"
SINFO:112,6,29,0,"English"
SINFO:112,6,30,0,"PGS English"
SINFO:112,6,31,6121,"<b>Track information</b><br>"
SINFO:112,6,33,0,"90"
SINFO:112,6,38,0,""
SINFO:112,6,42,5088,"( Lossless conversion )"
SINFO:112,7,1,6203,"Subtitles"
SINFO:112,7,3,0,"eng"
SINFO:112,7,4,0,"English"
SINFO:112,7,5,0,"S_HDMV/PGS"
SINFO:112,7,6,0,"PGS"
SINFO:112,7,7,0,"HDMV PGS Subtitles"
SINFO:112,7,22,0,"6144"
SINFO:112,7,28,0,"eng"
SINFO:112,7,29,0,"English"
SINFO:112,7,30,0,"PGS English  (forced only)"
SINFO:112,7,31,6121,"<b>Track information</b><br>"
SINFO:112,7,33,0,"90"
SINFO:112,7,38,0,"d"
SINFO:112,7,39,0,"Default"
SINFO:112,7,42,5088,"( Lossless conversion )"
SINFO:112,8,1,6203,"Subtitles"
SINFO:112,8,3,0,"eng"
SINFO:112,8,4,0,"English"
SINFO:112,8,5,0,"S_HDMV/PGS"
SINFO:112,8,6,0,"PGS"
SINFO:112,8,7,0,"HDMV PGS Subtitles"
SINFO:112,8,22,0,"0"
SINFO:112,8,28,0,"eng"
SINFO:112,8,29,0,"English"
SINFO:112,8,30,0,"PGS English"
SINFO:112,8,31,6121,"<b>Track information</b><br>"
SINFO:112,8,33,0,"90"
SINFO:112,8,38,0,""
SINFO:112,8,42,5088,"( Lossless conversion )"
SINFO:112,9,1,6203,"Subtitles"
SINFO:112,9,3,0,"eng"
SINFO:112,9,4,0,"English"
SINFO:112,9,5,0,"S_HDMV/PGS"
SINFO:112,9,6,0,"PGS"
SINFO:112,9,7,0,"HDMV PGS Subtitles"
SINFO:112,9,22,0,"6144"
SINFO:112,9,28,0,"eng"
SINFO:112,9,29,0,"English"
SINFO:112,9,30,0,"PGS English  (forced only)"
SINFO:112,9,31,6121,"<b>Track information</b><br>"
SINFO:112,9,33,0,"90"
SINFO:112,9,38,0,""
SINFO:112,9,42,5088,"( Lossless conversion )"
SINFO:112,10,1,6203,"Subtitles"
SINFO:112,10,3,0,"eng"
SINFO:112,10,4,0,"English"
SINFO:112,10,5,0,"S_HDMV/PGS"
SINFO:112,10,6,0,"PGS"
SINFO:112,10,7,0,"HDMV PGS Subtitles"
SINFO:112,10,22,0,"0"
SINFO:112,10,28,0,"eng"
SINFO:112,10,29,0,"English"
SINFO:112,10,30,0,"PGS English"
SINFO:112,10,31,6121,"<b>Track information</b><br>"
SINFO:112,10,33,0,"90"
SINFO:112,10,38,0,""
SINFO:112,10,42,5088,"( Lossless conversion )"
SINFO:112,11,1,6203,"Subtitles"
SINFO:112,11,3,0,"eng"
SINFO:112,11,4,0,"English"
SINFO:112,11,5,0,"S_HDMV/PGS"
SINFO:112,11,6,0,"PGS"
SINFO:112,11,7,0,"HDMV PGS Subtitles"
SINFO:112,11,22,0,"6144"
SINFO:112,11,28,0,"eng"
SINFO:112,11,29,0,"English"
SINFO:112,11,30,0,"PGS English  (forced only)"
SINFO:112,11,31,6121,"<b>Track information</b><br>"
SINFO:112,11,33,0,"90"
SINFO:112,11,38,0,""
SINFO:112,11,42,5088,"( Lossless conversion )"
SINFO:112,12,1,6203,"Subtitles"
SINFO:112,12,3,0,"ara"
SINFO:112,12,4,0,"Arabic"
SINFO:112,12,5,0,"S_HDMV/PGS"
SINFO:112,12,6,0,"PGS"
SINFO:112,12,7,0,"HDMV PGS Subtitles"
SINFO:112,12,22,0,"0"
SINFO:112,12,28,0,"eng"
SINFO:112,12,29,0,"English"
SINFO:112,12,30,0,"PGS Arabic"
SINFO:112,12,31,6121,"<b>Track information</b><br>"
SINFO:112,12,33,0,"90"
SINFO:112,12,38,0,""
SINFO:112,12,42,5088,"( Lossless conversion )"
SINFO:112,13,1,6203,"Subtitles"
SINFO:112,13,3,0,"ara"
SINFO:112,13,4,0,"Arabic"
SINFO:112,13,5,0,"S_HDMV/PGS"
SINFO:112,13,6,0,"PGS"
SINFO:112,13,7,0,"HDMV PGS Subtitles"
SINFO:112,13,22,0,"6144"
SINFO:112,13,28,0,"eng"
SINFO:112,13,29,0,"English"
SINFO:112,13,30,0,"PGS Arabic  (forced only)"
SINFO:112,13,31,6121,"<b>Track information</b><br>"
SINFO:112,13,33,0,"90"
SINFO:112,13,38,0,""
SINFO:112,13,42,5088,"( Lossless conversion )"
SINFO:112,14,1,6203,"Subtitles"
SINFO:112,14,3,0,"zho"
SINFO:112,14,4,0,"Chinese"
SINFO:112,14,5,0,"S_HDMV/PGS"
SINFO:112,14,6,0,"PGS"
SINFO:112,14,7,0,"HDMV PGS Subtitles"
SINFO:112,14,22,0,"0"
SINFO:112,14,28,0,"eng"
SINFO:112,14,29,0,"English"
SINFO:112,14,30,0,"PGS Chinese"
SINFO:112,14,31,6121,"<b>Track information</b><br>"
SINFO:112,14,33,0,"90"
SINFO:112,14,38,0,""
SINFO:112,14,42,5088,"( Lossless conversion )"
SINFO:112,15,1,6203,"Subtitles"
SINFO:112,15,3,0,"zho"
SINFO:112,15,4,0,"Chinese"
SINFO:112,15,5,0,"S_HDMV/PGS"
SINFO:112,15,6,0,"PGS"
SINFO:112,15,7,0,"HDMV PGS Subtitles"
SINFO:112,15,22,0,"6144"
SINFO:112,15,28,0,"eng"
SINFO:112,15,29,0,"English"
SINFO:112,15,30,0,"PGS Chinese  (forced only)"
SINFO:112,15,31,6121,"<b>Track information</b><br>"
SINFO:112,15,33,0,"90"
SINFO:112,15,38,0,""
SINFO:112,15,42,5088,"( Lossless conversion )"
SINFO:112,16,1,6203,"Subtitles"
SINFO:112,16,3,0,"zho"
SINFO:112,16,4,0,"Chinese"
SINFO:112,16,5,0,"S_HDMV/PGS"
SINFO:112,16,6,0,"PGS"
SINFO:112,16,7,0,"HDMV PGS Subtitles"
SINFO:112,16,22,0,"0"
SINFO:112,16,28,0,"eng"
SINFO:112,16,29,0,"English"
SINFO:112,16,30,0,"PGS Chinese"
SINFO:112,16,31,6121,"<b>Track information</b><br>"
SINFO:112,16,33,0,"90"
SINFO:112,16,38,0,""
SINFO:112,16,42,5088,"( Lossless conversion )"
SINFO:112,17,1,6203,"Subtitles"
SINFO:112,17,3,0,"zho"
SINFO:112,17,4,0,"Chinese"
SINFO:112,17,5,0,"S_HDMV/PGS"
SINFO:112,17,6,0,"PGS"
SINFO:112,17,7,0,"HDMV PGS Subtitles"
SINFO:112,17,22,0,"6144"
SINFO:112,17,28,0,"eng"
SINFO:112,17,29,0,"English"
SINFO:112,17,30,0,"PGS Chinese  (forced only)"
SINFO:112,17,31,6121,"<b>Track information</b><br>"
SINFO:112,17,33,0,"90"
SINFO:112,17,38,0,""
SINFO:112,17,42,5088,"( Lossless conversion )"
SINFO:112,18,1,6203,"Subtitles"
SINFO:112,18,3,0,"hrv"
SINFO:112,18,4,0,"Croatian"
SINFO:112,18,5,0,"S_HDMV/PGS"
SINFO:112,18,6,0,"PGS"
SINFO:112,18,7,0,"HDMV PGS Subtitles"
SINFO:112,18,22,0,"0"
SINFO:112,18,28,0,"eng"
SINFO:112,18,29,0,"English"
SINFO:112,18,30,0,"PGS Croatian"
SINFO:112,18,31,6121,"<b>Track information</b><br>"
SINFO:112,18,33,0,"90"
SINFO:112,18,38,0,""
SINFO:112,18,42,5088,"( Lossless conversion )"
SINFO:112,19,1,6203,"Subtitles"
SINFO:112,19,3,0,"hrv"
SINFO:112,19,4,0,"Croatian"
SINFO:112,19,5,0,"S_HDMV/PGS"
SINFO:112,19,6,0,"PGS"
SINFO:112,19,7,0,"HDMV PGS Subtitles"
SINFO:112,19,22,0,"6144"
SINFO:112,19,28,0,"eng"
SINFO:112,19,29,0,"English"
SINFO:112,19,30,0,"PGS Croatian  (forced only)"
SINFO:112,19,31,6121,"<b>Track information</b><br>"
SINFO:112,19,33,0,"90"
SINFO:112,19,38,0,""
SINFO:112,19,42,5088,"( Lossless conversion )"
SINFO:112,20,1,6203,"Subtitles"
SINFO:112,20,3,0,"ces"
SINFO:112,20,4,0,"Czech"
SINFO:112,20,5,0,"S_HDMV/PGS"
SINFO:112,20,6,0,"PGS"
SINFO:112,20,7,0,"HDMV PGS Subtitles"
SINFO:112,20,22,0,"0"
SINFO:112,20,28,0,"eng"
SINFO:112,20,29,0,"English"
SINFO:112,20,30,0,"PGS Czech"
SINFO:112,20,31,6121,"<b>Track information</b><br>"
SINFO:112,20,33,0,"90"
SINFO:112,20,38,0,""
SINFO:112,20,42,5088,"( Lossless conversion )"
SINFO:112,21,1,6203,"Subtitles"
SINFO:112,21,3,0,"ces"
SINFO:112,21,4,0,"Czech"
SINFO:112,21,5,0,"S_HDMV/PGS"
SINFO:112,21,6,0,"PGS"
SINFO:112,21,7,0,"HDMV PGS Subtitles"
SINFO:112,21,22,0,"6144"
SINFO:112,21,28,0,"eng"
SINFO:112,21,29,0,"English"
SINFO:112,21,30,0,"PGS Czech  (forced only)"
SINFO:112,21,31,6121,"<b>Track information</b><br>"
SINFO:112,21,33,0,"90"
SINFO:112,21,38,0,""
SINFO:112,21,42,5088,"( Lossless conversion )"
SINFO:112,22,1,6203,"Subtitles"
SINFO:112,22,3,0,"nld"
SINFO:112,22,4,0,"Dutch"
SINFO:112,22,5,0,"S_HDMV/PGS"
SINFO:112,22,6,0,"PGS"
SINFO:112,22,7,0,"HDMV PGS Subtitles"
SINFO:112,22,22,0,"0"
SINFO:112,22,28,0,"eng"
SINFO:112,22,29,0,"English"
SINFO:112,22,30,0,"PGS Dutch"
SINFO:112,22,31,6121,"<b>Track information</b><br>"
SINFO:112,22,33,0,"90"
SINFO:112,22,38,0,""
SINFO:112,22,42,5088,"( Lossless conversion )"
SINFO:112,23,1,6203,"Subtitles"
SINFO:112,23,3,0,"nld"
SINFO:112,23,4,0,"Dutch"
SINFO:112,23,5,0,"S_HDMV/PGS"
SINFO:112,23,6,0,"PGS"
SINFO:112,23,7,0,"HDMV PGS Subtitles"
SINFO:112,23,22,0,"6144"
SINFO:112,23,28,0,"eng"
SINFO:112,23,29,0,"English"
SINFO:112,23,30,0,"PGS Dutch  (forced only)"
SINFO:112,23,31,6121,"<b>Track information</b><br>"
SINFO:112,23,33,0,"90"
SINFO:112,23,38,0,""
SINFO:112,23,42,5088,"( Lossless conversion )"
SINFO:112,24,1,6203,"Subtitles"
SINFO:112,24,3,0,"fra"
SINFO:112,24,4,0,"French"
SINFO:112,24,5,0,"S_HDMV/PGS"
SINFO:112,24,6,0,"PGS"
SINFO:112,24,7,0,"HDMV PGS Subtitles"
SINFO:112,24,22,0,"0"
SINFO:112,24,28,0,"eng"
SINFO:112,24,29,0,"English"
SINFO:112,24,30,0,"PGS French"
SINFO:112,24,31,6121,"<b>Track information</b><br>"
SINFO:112,24,33,0,"90"
SINFO:112,24,38,0,""
SINFO:112,24,42,5088,"( Lossless conversion )"
SINFO:112,25,1,6203,"Subtitles"
SINFO:112,25,3,0,"fra"
SINFO:112,25,4,0,"French"
SINFO:112,25,5,0,"S_HDMV/PGS"
SINFO:112,25,6,0,"PGS"
SINFO:112,25,7,0,"HDMV PGS Subtitles"
SINFO:112,25,22,0,"6144"
SINFO:112,25,28,0,"eng"
SINFO:112,25,29,0,"English"
SINFO:112,25,30,0,"PGS French  (forced only)"
SINFO:112,25,31,6121,"<b>Track information</b><br>"
SINFO:112,25,33,0,"90"
SINFO:112,25,38,0,""
SINFO:112,25,42,5088,"( Lossless conversion )"
SINFO:112,26,1,6203,"Subtitles"
SINFO:112,26,3,0,"ell"
SINFO:112,26,4,0,"Greek, Moder"
SINFO:112,26,5,0,"S_HDMV/PGS"
SINFO:112,26,6,0,"PGS"
SINFO:112,26,7,0,"HDMV PGS Subtitles"
SINFO:112,26,22,0,"0"
SINFO:112,26,28,0,"eng"
SINFO:112,26,29,0,"English"
SINFO:112,26,30,0,"PGS Greek, Moder"
SINFO:112,26,31,6121,"<b>Track information</b><br>"
SINFO:112,26,33,0,"90"
SINFO:112,26,38,0,""
SINFO:112,26,42,5088,"( Lossless conversion )"
SINFO:112,27,1,6203,"Subtitles"
SINFO:112,27,3,0,"ell"
SINFO:112,27,4,0,"Greek, Moder"
SINFO:112,27,5,0,"S_HDMV/PGS"
SINFO:112,27,6,0,"PGS"
SINFO:112,27,7,0,"HDMV PGS Subtitles"
SINFO:112,27,22,0,"6144"
SINFO:112,27,28,0,"eng"
SINFO:112,27,29,0,"English"
SINFO:112,27,30,0,"PGS Greek, Moder  (forced only)"
SINFO:112,27,31,6121,"<b>Track information</b><br>"
SINFO:112,27,33,0,"90"
SINFO:112,27,38,0,""
SINFO:112,27,42,5088,"( Lossless conversion )"
SINFO:112,28,1,6203,"Subtitles"
SINFO:112,28,3,0,"hun"
SINFO:112,28,4,0,"Hungarian"
SINFO:112,28,5,0,"S_HDMV/PGS"
SINFO:112,28,6,0,"PGS"
SINFO:112,28,7,0,"HDMV PGS Subtitles"
SINFO:112,28,22,0,"0"
SINFO:112,28,28,0,"eng"
SINFO:112,28,29,0,"English"
SINFO:112,28,30,0,"PGS Hungarian"
SINFO:112,28,31,6121,"<b>Track information</b><br>"
SINFO:112,28,33,0,"90"
SINFO:112,28,38,0,""
SINFO:112,28,42,5088,"( Lossless conversion )"
SINFO:112,29,1,6203,"Subtitles"
SINFO:112,29,3,0,"hun"
SINFO:112,29,4,0,"Hungarian"
SINFO:112,29,5,0,"S_HDMV/PGS"
SINFO:112,29,6,0,"PGS"
SINFO:112,29,7,0,"HDMV PGS Subtitles"
SINFO:112,29,22,0,"6144"
SINFO:112,29,28,0,"eng"
SINFO:112,29,29,0,"English"
SINFO:112,29,30,0,"PGS Hungarian  (forced only)"
SINFO:112,29,31,6121,"<b>Track information</b><br>"
SINFO:112,29,33,0,"90"
SINFO:112,29,38,0,""
SINFO:112,29,42,5088,"( Lossless conversion )"
SINFO:112,30,1,6203,"Subtitles"
SINFO:112,30,3,0,"isl"
SINFO:112,30,4,0,"Icelandic"
SINFO:112,30,5,0,"S_HDMV/PGS"
SINFO:112,30,6,0,"PGS"
SINFO:112,30,7,0,"HDMV PGS Subtitles"
SINFO:112,30,22,0,"0"
SINFO:112,30,28,0,"eng"
SINFO:112,30,29,0,"English"
SINFO:112,30,30,0,"PGS Icelandic"
SINFO:112,30,31,6121,"<b>Track information</b><br>"
SINFO:112,30,33,0,"90"
SINFO:112,30,38,0,""
SINFO:112,30,42,5088,"( Lossless conversion )"
SINFO:112,31,1,6203,"Subtitles"
SINFO:112,31,3,0,"isl"
SINFO:112,31,4,0,"Icelandic"
SINFO:112,31,5,0,"S_HDMV/PGS"
SINFO:112,31,6,0,"PGS"
SINFO:112,31,7,0,"HDMV PGS Subtitles"
SINFO:112,31,22,0,"6144"
SINFO:112,31,28,0,"eng"
SINFO:112,31,29,0,"English"
SINFO:112,31,30,0,"PGS Icelandic  (forced only)"
SINFO:112,31,31,6121,"<b>Track information</b><br>"
SINFO:112,31,33,0,"90"
SINFO:112,31,38,0,""
SINFO:112,31,42,5088,"( Lossless conversion )"
SINFO:112,32,1,6203,"Subtitles"
SINFO:112,32,3,0,"kor"
SINFO:112,32,4,0,"Korean"
SINFO:112,32,5,0,"S_HDMV/PGS"
SINFO:112,32,6,0,"PGS"
SINFO:112,32,7,0,"HDMV PGS Subtitles"
SINFO:112,32,22,0,"0"
SINFO:112,32,28,0,"eng"
SINFO:112,32,29,0,"English"
SINFO:112,32,30,0,"PGS Korean"
SINFO:112,32,31,6121,"<b>Track information</b><br>"
SINFO:112,32,33,0,"90"
SINFO:112,32,38,0,""
SINFO:112,32,42,5088,"( Lossless conversion )"
SINFO:112,33,1,6203,"Subtitles"
SINFO:112,33,3,0,"kor"
SINFO:112,33,4,0,"Korean"
SINFO:112,33,5,0,"S_HDMV/PGS"
SINFO:112,33,6,0,"PGS"
SINFO:112,33,7,0,"HDMV PGS Subtitles"
SINFO:112,33,22,0,"6144"
SINFO:112,33,28,0,"eng"
SINFO:112,33,29,0,"English"
SINFO:112,33,30,0,"PGS Korean  (forced only)"
SINFO:112,33,31,6121,"<b>Track information</b><br>"
SINFO:112,33,33,0,"90"
SINFO:112,33,38,0,""
SINFO:112,33,42,5088,"( Lossless conversion )"
SINFO:112,34,1,6203,"Subtitles"
SINFO:112,34,3,0,"por"
SINFO:112,34,4,0,"Portuguese"
SINFO:112,34,5,0,"S_HDMV/PGS"
SINFO:112,34,6,0,"PGS"
SINFO:112,34,7,0,"HDMV PGS Subtitles"
SINFO:112,34,22,0,"0"
SINFO:112,34,28,0,"eng"
SINFO:112,34,29,0,"English"
SINFO:112,34,30,0,"PGS Portuguese"
SINFO:112,34,31,6121,"<b>Track information</b><br>"
SINFO:112,34,33,0,"90"
SINFO:112,34,38,0,""
SINFO:112,34,42,5088,"( Lossless conversion )"
SINFO:112,35,1,6203,"Subtitles"
SINFO:112,35,3,0,"por"
SINFO:112,35,4,0,"Portuguese"
SINFO:112,35,5,0,"S_HDMV/PGS"
SINFO:112,35,6,0,"PGS"
SINFO:112,35,7,0,"HDMV PGS Subtitles"
SINFO:112,35,22,0,"6144"
SINFO:112,35,28,0,"eng"
SINFO:112,35,29,0,"English"
SINFO:112,35,30,0,"PGS Portuguese  (forced only)"
SINFO:112,35,31,6121,"<b>Track information</b><br>"
SINFO:112,35,33,0,"90"
SINFO:112,35,38,0,""
SINFO:112,35,42,5088,"( Lossless conversion )"
SINFO:112,36,1,6203,"Subtitles"
SINFO:112,36,3,0,"ron"
SINFO:112,36,4,0,"Romanian"
SINFO:112,36,5,0,"S_HDMV/PGS"
SINFO:112,36,6,0,"PGS"
SINFO:112,36,7,0,"HDMV PGS Subtitles"
SINFO:112,36,22,0,"0"
SINFO:112,36,28,0,"eng"
SINFO:112,36,29,0,"English"
SINFO:112,36,30,0,"PGS Romanian"
SINFO:112,36,31,6121,"<b>Track information</b><br>"
SINFO:112,36,33,0,"90"
SINFO:112,36,38,0,""
SINFO:112,36,42,5088,"( Lossless conversion )"
SINFO:112,37,1,6203,"Subtitles"
SINFO:112,37,3,0,"ron"
SINFO:112,37,4,0,"Romanian"
SINFO:112,37,5,0,"S_HDMV/PGS"
SINFO:112,37,6,0,"PGS"
SINFO:112,37,7,0,"HDMV PGS Subtitles"
SINFO:112,37,22,0,"6144"
SINFO:112,37,28,0,"eng"
SINFO:112,37,29,0,"English"
SINFO:112,37,30,0,"PGS Romanian  (forced only)"
SINFO:112,37,31,6121,"<b>Track information</b><br>"
SINFO:112,37,33,0,"90"
SINFO:112,37,38,0,""
SINFO:112,37,42,5088,"( Lossless conversion )"
SINFO:112,38,1,6203,"Subtitles"
SINFO:112,38,3,0,"spa"
SINFO:112,38,4,0,"Spanish"
SINFO:112,38,5,0,"S_HDMV/PGS"
SINFO:112,38,6,0,"PGS"
SINFO:112,38,7,0,"HDMV PGS Subtitles"
SINFO:112,38,22,0,"0"
SINFO:112,38,28,0,"eng"
SINFO:112,38,29,0,"English"
SINFO:112,38,30,0,"PGS Spanish"
SINFO:112,38,31,6121,"<b>Track information</b><br>"
SINFO:112,38,33,0,"90"
SINFO:112,38,38,0,""
SINFO:112,38,42,5088,"( Lossless conversion )"
SINFO:112,39,1,6203,"Subtitles"
SINFO:112,39,3,0,"spa"
SINFO:112,39,4,0,"Spanish"
SINFO:112,39,5,0,"S_HDMV/PGS"
SINFO:112,39,6,0,"PGS"
SINFO:112,39,7,0,"HDMV PGS Subtitles"
SINFO:112,39,22,0,"6144"
SINFO:112,39,28,0,"eng"
SINFO:112,39,29,0,"English"
