MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,131072,2,"The new version 1.16.5 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.5","http://www.makemkv.com/download/"
SINFO:281,0,7,0,"Mpeg2"
SINFO:281,0,13,0,"15 Mb/s"
SINFO:281,0,19,0,"1920x1080"
SINFO:281,0,20,0,"16:9"
SINFO:281,0,21,0,"23.976 (24000/1001)"
SINFO:281,0,22,0,"0"
SINFO:281,0,28,0,"eng"
SINFO:281,0,29,0,"English"
SINFO:281,0,30,0,"Mpeg2"
SINFO:281,0,31,6121,"<b>Track information</b><br>"
SINFO:281,0,33,0,"0"
SINFO:281,0,38,0,""
SINFO:281,0,42,5088,"( Lossless conversion )"
SINFO:281,1,1,6202,"Audio"
SINFO:281,1,2,5091,"Stereo"
SINFO:281,1,3,0,"spa"
SINFO:281,1,4,0,"Spanish"
SINFO:281,1,5,0,"A_AC3"
SINFO:281,1,6,0,"DD"
SINFO:281,1,7,0,"Dolby Digital"
SINFO:281,1,13,0,"448 Kb/s"
SINFO:281,1,14,0,"2"
SINFO:281,1,17,0,"48000"
SINFO:281,1,22,0,"0"
SINFO:281,1,28,0,"eng"
SINFO:281,1,29,0,"English"
SINFO:281,1,30,0,"DD Stereo Spanish"
SINFO:281,1,31,6121,"<b>Track information</b><br>"
SINFO:281,1,33,0,"90"
SINFO:281,1,38,0,"d"
SINFO:281,1,39,0,"Default"
SINFO:281,1,40,0,"stereo"
SINFO:281,1,42,5088,"( Lossless conversion )"
SINFO:281,2,1,6202,"Audio"
SINFO:281,2,2,5091,"Stereo"
SINFO:281,2,3,0,"fra"
SINFO:281,2,4,0,"French"
SINFO:281,2,5,0,"A_AC3"
SINFO:281,2,6,0,"DD"
SINFO:281,2,7,0,"Dolby Digital"
SINFO:281,2,13,0,"448 Kb/s"
SINFO:281,2,14,0,"2"
SINFO:281,2,17,0,"48000"
SINFO:281,2,22,0,"0"
SINFO:281,2,28,0,"eng"
SINFO:281,2,29,0,"English"
SINFO:281,2,30,0,"DD Stereo French"
SINFO:281,2,31,6121,"<b>Track information</b><br>"
SINFO:281,2,33,0,"90"
SINFO:281,2,38,0,""
SINFO:281,2,40,0,"stereo"
SINFO:281,2,42,5088,"( Lossless conversion )"
SINFO:281,3,1,6202,"Audio"
SINFO:281,3,2,5091,"Stereo"
SINFO:281,3,3,0,"jpn"
SINFO:281,3,4,0,"Japanese"
SINFO:281,3,5,0,"A_AC3"
SINFO:281,3,6,0,"DD"
SINFO:281,3,7,0,"Dolby Digital"
SINFO:281,3,13,0,"448 Kb/s"
SINFO:281,3,14,0,"2"
SINFO:281,3,17,0,"48000"
SINFO:281,3,22,0,"0"
SINFO:281,3,28,0,"eng"
SINFO:281,3,29,0,"English"
SINFO:281,3,30,0,"DD Stereo Japanese"
SINFO:281,3,31,6121,"<b>Track information</b><br>"
SINFO:281,3,33,0,"90"
SINFO:281,3,38,0,""
SINFO:281,3,40,0,"stereo"
SINFO:281,3,42,5088,"( Lossless conversion )"
SINFO:281,4,1,6202,"Audio"
SINFO:281,4,2,5091,"Stereo"
SINFO:281,4,3,0,"zho"
SINFO:281,4,4,0,"Chinese"
SINFO:281,4,5,0,"A_AC3"
SINFO:281,4,6,0,"DD"
SINFO:281,4,7,0,"Dolby Digital"
SINFO:281,4,13,0,"448 Kb/s"
SINFO:281,4,14,0,"2"
SINFO:281,4,17,0,"48000"
SINFO:281,4,22,0,"0"
SINFO:281,4,28,0,"eng"
SINFO:281,4,29,0,"English"
SINFO:281,4,30,0,"DD Stereo Chinese"
SINFO:281,4,31,6121,"<b>Track information</b><br>"
SINFO:281,4,33,0,"90"
SINFO:281,4,38,0,""
SINFO:281,4,40,0,"stereo"
SINFO:281,4,42,5088,"( Lossless conversion )"
SINFO:281,5,1,6202,"Audio"
SINFO:281,5,2,5091,"Stereo"
SINFO:281,5,3,0,"kor"
SINFO:281,5,4,0,"Korean"
SINFO:281,5,5,0,"A_AC3"
SINFO:281,5,6,0,"DD"
SINFO:281,5,7,0,"Dolby Digital"
SINFO:281,5,13,0,"448 Kb/s"
SINFO:281,5,14,0,"2"
SINFO:281,5,17,0,"48000"
SINFO:281,5,22,0,"0"
SINFO:281,5,28,0,"eng"
SINFO:281,5,29,0,"English"
SINFO:281,5,30,0,"DD Stereo Korean"
SINFO:281,5,31,6121,"<b>Track information</b><br>"
SINFO:281,5,33,0,"90"
SINFO:281,5,38,0,""
SINFO:281,5,40,0,"stereo"
SINFO:281,5,42,5088,"( Lossless conversion )"
SINFO:281,6,1,6202,"Audio"
SINFO:281,6,2,5091,"Stereo"
SINFO:281,6,3,0,"por"
SINFO:281,6,4,0,"Portuguese"
SINFO:281,6,5,0,"A_AC3"
SINFO:281,6,6,0,"DD"
SINFO:281,6,7,0,"Dolby Digital"
SINFO:281,6,13,0,"448 Kb/s"
SINFO:281,6,14,0,"2"
SINFO:281,6,17,0,"48000"
SINFO:281,6,22,0,"0"
SINFO:281,6,28,0,"eng"
SINFO:281,6,29,0,"English"
SINFO:281,6,30,0,"DD Stereo Portuguese"
SINFO:281,6,31,6121,"<b>Track information</b><br>"
SINFO:281,6,33,0,"90"
SINFO:281,6,38,0,""
SINFO:281,6,40,0,"stereo"
SINFO:281,6,42,5088,"( Lossless conversion )"
SINFO:281,7,1,6202,"Audio"
SINFO:281,7,2,5091,"Stereo"
SINFO:281,7,3,0,"eng"
SINFO:281,7,4,0,"English"
SINFO:281,7,5,0,"A_AC3"
SINFO:281,7,6,0,"DD"
SINFO:281,7,7,0,"Dolby Digital"
SINFO:281,7,13,0,"448 Kb/s"
SINFO:281,7,14,0,"2"
SINFO:281,7,17,0,"48000"
SINFO:281,7,22,0,"0"
SINFO:281,7,28,0,"eng"
SINFO:281,7,29,0,"English"
SINFO:281,7,30,0,"DD Stereo English"
SINFO:281,7,31,6121,"<b>Track information</b><br>"
SINFO:281,7,33,0,"90"
SINFO:281,7,38,0,""
SINFO:281,7,40,0,"stereo"
SINFO:281,7,42,5088,"( Lossless conversion )"
SINFO:281,8,1,6202,"Audio"
SINFO:281,8,2,5091,"Stereo"
SINFO:281,8,3,0,"eng"
SINFO:281,8,4,0,"English"
SINFO:281,8,5,0,"A_AC3"
SINFO:281,8,6,0,"DD"
SINFO:281,8,7,0,"Dolby Digital"
SINFO:281,8,13,0,"448 Kb/s"
SINFO:281,8,14,0,"2"
SINFO:281,8,17,0,"48000"
SINFO:281,8,22,0,"0"
SINFO:281,8,28,0,"eng"
SINFO:281,8,29,0,"English"
SINFO:281,8,30,0,"DD Stereo English"
SINFO:281,8,31,6121,"<b>Track information</b><br>"
SINFO:281,8,33,0,"90"
SINFO:281,8,38,0,""
SINFO:281,8,40,0,"stereo"
SINFO:281,8,42,5088,"( Lossless conversion )"
TINFO:282,2,0,"Monsters, Inc. (Disc 2)"
TINFO:282,9,0,"0:00:02"
TINFO:282,10,0,"2.0 MB"
TINFO:282,11,0,"2107392"
TINFO:282,16,0,"00549.m2ts"
TINFO:282,25,0,"1"
TINFO:282,26,0,"549"
TINFO:282,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:282,28,0,"eng"
TINFO:282,29,0,"English"
TINFO:282,30,0,"Monsters, Inc. (Disc 2) , 2.0 MB"
TINFO:282,31,6120,"<b>Title information</b><br>"
TINFO:282,33,0,"0"
SINFO:282,0,1,6201,"Video"
SINFO:282,0,5,0,"V_MPEG2"
SINFO:282,0,6,0,"Mpeg2"
SINFO:282,0,7,0,"Mpeg2"
SINFO:282,0,13,0,"15 Mb/s"
SINFO:282,0,19,0,"1920x1080"
SINFO:282,0,20,0,"16:9"
SINFO:282,0,21,0,"23.976 (24000/1001)"
SINFO:282,0,22,0,"0"
SINFO:282,0,28,0,"eng"
SINFO:282,0,29,0,"English"
SINFO:282,0,30,0,"Mpeg2"
SINFO:282,0,31,6121,"<b>Track information</b><br>"
SINFO:282,0,33,0,"0"
SINFO:282,0,38,0,""
SINFO:282,0,42,5088,"( Lossless conversion )"
SINFO:282,1,1,6202,"Audio"
SINFO:282,1,2,5091,"Stereo"
SINFO:282,1,3,0,"spa"
SINFO:282,1,4,0,"Spanish"
SINFO:282,1,5,0,"A_AC3"
SINFO:282,1,6,0,"DD"
SINFO:282,1,7,0,"Dolby Digital"
SINFO:282,1,13,0,"448 Kb/s"
SINFO:282,1,14,0,"2"
SINFO:282,1,17,0,"48000"
SINFO:282,1,22,0,"0"
SINFO:282,1,28,0,"eng"
SINFO:282,1,29,0,"English"
SINFO:282,1,30,0,"DD Stereo Spanish"
SINFO:282,1,31,6121,"<b>Track information</b><br>"
SINFO:282,1,33,0,"90"
SINFO:282,1,38,0,"d"
SINFO:282,1,39,0,"Default"
SINFO:282,1,40,0,"stereo"
SINFO:282,1,42,5088,"( Lossless conversion )"
SINFO:282,2,1,6202,"Audio"
SINFO:282,2,2,5091,"Stereo"
SINFO:282,2,3,0,"fra"
SINFO:282,2,4,0,"French"
SINFO:282,2,5,0,"A_AC3"
SINFO:282,2,6,0,"DD"
SINFO:282,2,7,0,"Dolby Digital"
SINFO:282,2,13,0,"448 Kb/s"
SINFO:282,2,14,0,"2"
SINFO:282,2,17,0,"48000"
SINFO:282,2,22,0,"0"
SINFO:282,2,28,0,"eng"
SINFO:282,2,29,0,"English"
SINFO:282,2,30,0,"DD Stereo French"
SINFO:282,2,31,6121,"<b>Track information</b><br>"
SINFO:282,2,33,0,"90"
SINFO:282,2,38,0,""
SINFO:282,2,40,0,"stereo"
SINFO:282,2,42,5088,"( Lossless conversion )"
SINFO:282,3,1,6202,"Audio"
SINFO:282,3,2,5091,"Stereo"
SINFO:282,3,3,0,"jpn"
SINFO:282,3,4,0,"Japanese"
SINFO:282,3,5,0,"A_AC3"
SINFO:282,3,6,0,"DD"
SINFO:282,3,7,0,"Dolby Digital"
SINFO:282,3,13,0,"448 Kb/s"
SINFO:282,3,14,0,"2"
SINFO:282,3,17,0,"48000"
SINFO:282,3,22,0,"0"
SINFO:282,3,28,0,"eng"
SINFO:282,3,29,0,"English"
SINFO:282,3,30,0,"DD Stereo Japanese"
SINFO:282,3,31,6121,"<b>Track information</b><br>"
SINFO:282,3,33,0,"90"
SINFO:282,3,38,0,""
SINFO:282,3,40,0,"stereo"
SINFO:282,3,42,5088,"( Lossless conversion )"
SINFO:282,4,1,6202,"Audio"
SINFO:282,4,2,5091,"Stereo"
SINFO:282,4,3,0,"zho"
SINFO:282,4,4,0,"Chinese"
SINFO:282,4,5,0,"A_AC3"
SINFO:282,4,6,0,"DD"
SINFO:282,4,7,0,"Dolby Digital"
SINFO:282,4,13,0,"448 Kb/s"
SINFO:282,4,14,0,"2"
SINFO:282,4,17,0,"48000"
SINFO:282,4,22,0,"0"
SINFO:282,4,28,0,"eng"
SINFO:282,4,29,0,"English"
SINFO:282,4,30,0,"DD Stereo Chinese"
SINFO:282,4,31,6121,"<b>Track information</b><br>"
SINFO:282,4,33,0,"90"
SINFO:282,4,38,0,""
SINFO:282,4,40,0,"stereo"
SINFO:282,4,42,5088,"( Lossless conversion )"
SINFO:282,5,1,6202,"Audio"
SINFO:282,5,2,5091,"Stereo"
SINFO:282,5,3,0,"kor"
SINFO:282,5,4,0,"Korean"
SINFO:282,5,5,0,"A_AC3"
SINFO:282,5,6,0,"DD"
SINFO:282,5,7,0,"Dolby Digital"
SINFO:282,5,13,0,"448 Kb/s"
SINFO:282,5,14,0,"2"
SINFO:282,5,17,0,"48000"
SINFO:282,5,22,0,"0"
SINFO:282,5,28,0,"eng"
SINFO:282,5,29,0,"English"
SINFO:282,5,30,0,"DD Stereo Korean"
SINFO:282,5,31,6121,"<b>Track information</b><br>"
SINFO:282,5,33,0,"90"
SINFO:282,5,38,0,""
SINFO:282,5,40,0,"stereo"
SINFO:282,5,42,5088,"( Lossless conversion )"
SINFO:282,6,1,6202,"Audio"
SINFO:282,6,2,5091,"Stereo"
SINFO:282,6,3,0,"por"
SINFO:282,6,4,0,"Portuguese"
SINFO:282,6,5,0,"A_AC3"
SINFO:282,6,6,0,"DD"
SINFO:282,6,7,0,"Dolby Digital"
SINFO:282,6,13,0,"448 Kb/s"
SINFO:282,6,14,0,"2"
SINFO:282,6,17,0,"48000"
SINFO:282,6,22,0,"0"
SINFO:282,6,28,0,"eng"
SINFO:282,6,29,0,"English"
SINFO:282,6,30,0,"DD Stereo Portuguese"
SINFO:282,6,31,6121,"<b>Track information</b><br>"
SINFO:282,6,33,0,"90"
SINFO:282,6,38,0,""
SINFO:282,6,40,0,"stereo"
SINFO:282,6,42,5088,"( Lossless conversion )"
SINFO:282,7,1,6202,"Audio"
SINFO:282,7,2,5091,"Stereo"
SINFO:282,7,3,0,"eng"
SINFO:282,7,4,0,"English"
SINFO:282,7,5,0,"A_AC3"
SINFO:282,7,6,0,"DD"
SINFO:282,7,7,0,"Dolby Digital"
SINFO:282,7,13,0,"448 Kb/s"
SINFO:282,7,14,0,"2"
SINFO:282,7,17,0,"48000"
SINFO:282,7,22,0,"0"
SINFO:282,7,28,0,"eng"
SINFO:282,7,29,0,"English"
SINFO:282,7,30,0,"DD Stereo English"
SINFO:282,7,31,6121,"<b>Track information</b><br>"
SINFO:282,7,33,0,"90"
SINFO:282,7,38,0,""
SINFO:282,7,40,0,"stereo"
SINFO:282,7,42,5088,"( Lossless conversion )"
SINFO:282,8,1,6202,"Audio"
SINFO:282,8,2,5091,"Stereo"
SINFO:282,8,3,0,"eng"
SINFO:282,8,4,0,"English"
SINFO:282,8,5,0,"A_AC3"
SINFO:282,8,6,0,"DD"
SINFO:282,8,7,0,"Dolby Digital"
SINFO:282,8,13,0,"448 Kb/s"
SINFO:282,8,14,0,"2"
SINFO:282,8,17,0,"48000"
SINFO:282,8,22,0,"0"
SINFO:282,8,28,0,"eng"
SINFO:282,8,29,0,"English"
SINFO:282,8,30,0,"DD Stereo English"
SINFO:282,8,31,6121,"<b>Track information</b><br>"
SINFO:282,8,33,0,"90"
SINFO:282,8,38,0,""
SINFO:282,8,40,0,"stereo"
SINFO:282,8,42,5088,"( Lossless conversion )"
TINFO:283,2,0,"Monsters, Inc. (Disc 2)"
TINFO:283,9,0,"0:00:04"
TINFO:283,10,0,"5.3 MB"
TINFO:283,11,0,"5634048"
TINFO:283,16,0,"00550.m2ts"
TINFO:283,25,0,"1"
TINFO:283,26,0,"550"
TINFO:283,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:283,28,0,"eng"
TINFO:283,29,0,"English"
TINFO:283,30,0,"Monsters, Inc. (Disc 2) , 5.3 MB"
TINFO:283,31,6120,"<b>Title information</b><br>"
TINFO:283,33,0,"0"
SINFO:283,0,1,6201,"Video"
SINFO:283,0,5,0,"V_MPEG2"
SINFO:283,0,6,0,"Mpeg2"
SINFO:283,0,7,0,"Mpeg2"
SINFO:283,0,13,0,"15 Mb/s"
SINFO:283,0,19,0,"1920x1080"
SINFO:283,0,20,0,"16:9"
SINFO:283,0,21,0,"23.976 (24000/1001)"
SINFO:283,0,22,0,"0"
SINFO:283,0,28,0,"eng"
SINFO:283,0,29,0,"English"
SINFO:283,0,30,0,"Mpeg2"
SINFO:283,0,31,6121,"<b>Track information</b><br>"
SINFO:283,0,33,0,"0"
SINFO:283,0,38,0,""
SINFO:283,0,42,5088,"( Lossless conversion )"
SINFO:283,1,1,6202,"Audio"
SINFO:283,1,2,5091,"Stereo"
SINFO:283,1,3,0,"spa"
SINFO:283,1,4,0,"Spanish"
SINFO:283,1,5,0,"A_AC3"
SINFO:283,1,6,0,"DD"
SINFO:283,1,7,0,"Dolby Digital"
SINFO:283,1,13,0,"448 Kb/s"
SINFO:283,1,14,0,"2"
SINFO:283,1,17,0,"48000"
SINFO:283,1,22,0,"0"
SINFO:283,1,28,0,"eng"
SINFO:283,1,29,0,"English"
SINFO:283,1,30,0,"DD Stereo Spanish"
SINFO:283,1,31,6121,"<b>Track information</b><br>"
SINFO:283,1,33,0,"90"
SINFO:283,1,38,0,"d"
SINFO:283,1,39,0,"Default"
SINFO:283,1,40,0,"stereo"
SINFO:283,1,42,5088,"( Lossless conversion )"
SINFO:283,2,1,6202,"Audio"
SINFO:283,2,2,5091,"Stereo"
SINFO:283,2,3,0,"fra"
SINFO:283,2,4,0,"French"
SINFO:283,2,5,0,"A_AC3"
SINFO:283,2,6,0,"DD"
SINFO:283,2,7,0,"Dolby Digital"
SINFO:283,2,13,0,"448 Kb/s"
SINFO:283,2,14,0,"2"
SINFO:283,2,17,0,"48000"
SINFO:283,2,22,0,"0"
SINFO:283,2,28,0,"eng"
SINFO:283,2,29,0,"English"
SINFO:283,2,30,0,"DD Stereo French"
SINFO:283,2,31,6121,"<b>Track information</b><br>"
SINFO:283,2,33,0,"90"
SINFO:283,2,38,0,""
SINFO:283,2,40,0,"stereo"
SINFO:283,2,42,5088,"( Lossless conversion )"
SINFO:283,3,1,6202,"Audio"
SINFO:283,3,2,5091,"Stereo"
SINFO:283,3,3,0,"jpn"
SINFO:283,3,4,0,"Japanese"
SINFO:283,3,5,0,"A_AC3"
SINFO:283,3,6,0,"DD"
SINFO:283,3,7,0,"Dolby Digital"
SINFO:283,3,13,0,"448 Kb/s"
SINFO:283,3,14,0,"2"
SINFO:283,3,17,0,"48000"
SINFO:283,3,22,0,"0"
SINFO:283,3,28,0,"eng"
SINFO:283,3,29,0,"English"
SINFO:283,3,30,0,"DD Stereo Japanese"
SINFO:283,3,31,6121,"<b>Track information</b><br>"
SINFO:283,3,33,0,"90"
SINFO:283,3,38,0,""
SINFO:283,3,40,0,"stereo"
SINFO:283,3,42,5088,"( Lossless conversion )"
SINFO:283,4,1,6202,"Audio"
SINFO:283,4,2,5091,"Stereo"
SINFO:283,4,3,0,"zho"
SINFO:283,4,4,0,"Chinese"
SINFO:283,4,5,0,"A_AC3"
SINFO:283,4,6,0,"DD"
SINFO:283,4,7,0,"Dolby Digital"
SINFO:283,4,13,0,"448 Kb/s"
SINFO:283,4,14,0,"2"
SINFO:283,4,17,0,"48000"
SINFO:283,4,22,0,"0"
SINFO:283,4,28,0,"eng"
SINFO:283,4,29,0,"English"
SINFO:283,4,30,0,"DD Stereo Chinese"
SINFO:283,4,31,6121,"<b>Track information</b><br>"
SINFO:283,4,33,0,"90"
SINFO:283,4,38,0,""
SINFO:283,4,40,0,"stereo"
SINFO:283,4,42,5088,"( Lossless conversion )"
SINFO:283,5,1,6202,"Audio"
SINFO:283,5,2,5091,"Stereo"
SINFO:283,5,3,0,"kor"
SINFO:283,5,4,0,"Korean"
SINFO:283,5,5,0,"A_AC3"
SINFO:283,5,6,0,"DD"
SINFO:283,5,7,0,"Dolby Digital"
SINFO:283,5,13,0,"448 Kb/s"
SINFO:283,5,14,0,"2"
SINFO:283,5,17,0,"48000"
SINFO:283,5,22,0,"0"
SINFO:283,5,28,0,"eng"
SINFO:283,5,29,0,"English"
SINFO:283,5,30,0,"DD Stereo Korean"
SINFO:283,5,31,6121,"<b>Track information</b><br>"
SINFO:283,5,33,0,"90"
SINFO:283,5,38,0,""
SINFO:283,5,40,0,"stereo"
SINFO:283,5,42,5088,"( Lossless conversion )"
SINFO:283,6,1,6202,"Audio"
SINFO:283,6,2,5091,"Stereo"
SINFO:283,6,3,0,"por"
SINFO:283,6,4,0,"Portuguese"
SINFO:283,6,5,0,"A_AC3"
SINFO:283,6,6,0,"DD"
SINFO:283,6,7,0,"Dolby Digital"
SINFO:283,6,13,0,"448 Kb/s"
SINFO:283,6,14,0,"2"
SINFO:283,6,17,0,"48000"
SINFO:283,6,22,0,"0"
SINFO:283,6,28,0,"eng"
SINFO:283,6,29,0,"English"
SINFO:283,6,30,0,"DD Stereo Portuguese"
SINFO:283,6,31,6121,"<b>Track information</b><br>"
SINFO:283,6,33,0,"90"
SINFO:283,6,38,0,""
SINFO:283,6,40,0,"stereo"
SINFO:283,6,42,5088,"( Lossless conversion )"
SINFO:283,7,1,6202,"Audio"
SINFO:283,7,2,5091,"Stereo"
SINFO:283,7,3,0,"eng"
SINFO:283,7,4,0,"English"
SINFO:283,7,5,0,"A_AC3"
SINFO:283,7,6,0,"DD"
SINFO:283,7,7,0,"Dolby Digital"
SINFO:283,7,13,0,"448 Kb/s"
SINFO:283,7,14,0,"2"
SINFO:283,7,17,0,"48000"
SINFO:283,7,22,0,"0"
SINFO:283,7,28,0,"eng"
SINFO:283,7,29,0,"English"
SINFO:283,7,30,0,"DD Stereo English"
SINFO:283,7,31,6121,"<b>Track information</b><br>"
SINFO:283,7,33,0,"90"
SINFO:283,7,38,0,""
SINFO:283,7,40,0,"stereo"
SINFO:283,7,42,5088,"( Lossless conversion )"
SINFO:283,8,1,6202,"Audio"
SINFO:283,8,2,5091,"Stereo"
SINFO:283,8,3,0,"eng"
SINFO:283,8,4,0,"English"
SINFO:283,8,5,0,"A_AC3"
SINFO:283,8,6,0,"DD"
SINFO:283,8,7,0,"Dolby Digital"
SINFO:283,8,13,0,"448 Kb/s"
SINFO:283,8,14,0,"2"
SINFO:283,8,17,0,"48000"
SINFO:283,8,22,0,"0"
SINFO:283,8,28,0,"eng"
SINFO:283,8,29,0,"English"
SINFO:283,8,30,0,"DD Stereo English"
SINFO:283,8,31,6121,"<b>Track information</b><br>"
SINFO:283,8,33,0,"90"
SINFO:283,8,38,0,""
SINFO:283,8,40,0,"stereo"
SINFO:283,8,42,5088,"( Lossless conversion )"
TINFO:284,2,0,"Monsters, Inc. (Disc 2)"
TINFO:284,9,0,"0:00:02"
TINFO:284,10,0,"3.1 MB"
TINFO:284,11,0,"3330048"
TINFO:284,16,0,"00552.m2ts"
TINFO:284,25,0,"1"
TINFO:284,26,0,"552"
TINFO:284,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:284,28,0,"eng"
TINFO:284,29,0,"English"
TINFO:284,30,0,"Monsters, Inc. (Disc 2) , 3.1 MB"
TINFO:284,31,6120,"<b>Title information</b><br>"
TINFO:284,33,0,"0"
SINFO:284,0,1,6201,"Video"
SINFO:284,0,5,0,"V_MPEG2"
SINFO:284,0,6,0,"Mpeg2"
SINFO:284,0,7,0,"Mpeg2"
SINFO:284,0,13,0,"14.7 Mb/s"
SINFO:284,0,19,0,"1920x1080"
SINFO:284,0,20,0,"16:9"
SINFO:284,0,21,0,"23.976 (24000/1001)"
SINFO:284,0,22,0,"0"
SINFO:284,0,28,0,"eng"
SINFO:284,0,29,0,"English"
SINFO:284,0,30,0,"Mpeg2"
SINFO:284,0,31,6121,"<b>Track information</b><br>"
SINFO:284,0,33,0,"0"
SINFO:284,0,38,0,""
SINFO:284,0,42,5088,"( Lossless conversion )"
SINFO:284,1,1,6202,"Audio"
SINFO:284,1,2,5091,"Stereo"
SINFO:284,1,3,0,"spa"
SINFO:284,1,4,0,"Spanish"
SINFO:284,1,5,0,"A_AC3"
SINFO:284,1,6,0,"DD"
SINFO:284,1,7,0,"Dolby Digital"
SINFO:284,1,13,0,"448 Kb/s"
SINFO:284,1,14,0,"2"
SINFO:284,1,17,0,"48000"
SINFO:284,1,22,0,"0"
SINFO:284,1,28,0,"eng"
SINFO:284,1,29,0,"English"
SINFO:284,1,30,0,"DD Stereo Spanish"
SINFO:284,1,31,6121,"<b>Track information</b><br>"
SINFO:284,1,33,0,"90"
SINFO:284,1,38,0,"d"
SINFO:284,1,39,0,"Default"
SINFO:284,1,40,0,"stereo"
SINFO:284,1,42,5088,"( Lossless conversion )"
SINFO:284,2,1,6202,"Audio"
SINFO:284,2,2,5091,"Stereo"
SINFO:284,2,3,0,"fra"
SINFO:284,2,4,0,"French"
SINFO:284,2,5,0,"A_AC3"
SINFO:284,2,6,0,"DD"
SINFO:284,2,7,0,"Dolby Digital"
SINFO:284,2,13,0,"448 Kb/s"
SINFO:284,2,14,0,"2"
SINFO:284,2,17,0,"48000"
SINFO:284,2,22,0,"0"
SINFO:284,2,28,0,"eng"
SINFO:284,2,29,0,"English"
SINFO:284,2,30,0,"DD Stereo French"
SINFO:284,2,31,6121,"<b>Track information</b><br>"
SINFO:284,2,33,0,"90"
SINFO:284,2,38,0,""
SINFO:284,2,40,0,"stereo"
SINFO:284,2,42,5088,"( Lossless conversion )"
SINFO:284,3,1,6202,"Audio"
SINFO:284,3,2,5091,"Stereo"
SINFO:284,3,3,0,"jpn"
SINFO:284,3,4,0,"Japanese"
SINFO:284,3,5,0,"A_AC3"
SINFO:284,3,6,0,"DD"
SINFO:284,3,7,0,"Dolby Digital"
SINFO:284,3,13,0,"448 Kb/s"
SINFO:284,3,14,0,"2"
SINFO:284,3,17,0,"48000"
SINFO:284,3,22,0,"0"
SINFO:284,3,28,0,"eng"
SINFO:284,3,29,0,"English"
SINFO:284,3,30,0,"DD Stereo Japanese"
SINFO:284,3,31,6121,"<b>Track information</b><br>"
SINFO:284,3,33,0,"90"
SINFO:284,3,38,0,""
SINFO:284,3,40,0,"stereo"
SINFO:284,3,42,5088,"( Lossless conversion )"
SINFO:284,4,1,6202,"Audio"
SINFO:284,4,2,5091,"Stereo"
SINFO:284,4,3,0,"zho"
SINFO:284,4,4,0,"Chinese"
SINFO:284,4,5,0,"A_AC3"
SINFO:284,4,6,0,"DD"
SINFO:284,4,7,0,"Dolby Digital"
SINFO:284,4,13,0,"448 Kb/s"
SINFO:284,4,14,0,"2"
SINFO:284,4,17,0,"48000"
SINFO:284,4,22,0,"0"
SINFO:284,4,28,0,"eng"
SINFO:284,4,29,0,"English"
SINFO:284,4,30,0,"DD Stereo Chinese"
SINFO:284,4,31,6121,"<b>Track information</b><br>"
SINFO:284,4,33,0,"90"
SINFO:284,4,38,0,""
SINFO:284,4,40,0,"stereo"
SINFO:284,4,42,5088,"( Lossless conversion )"
SINFO:284,5,1,6202,"Audio"
SINFO:284,5,2,5091,"Stereo"
SINFO:284,5,3,0,"kor"
SINFO:284,5,4,0,"Korean"
SINFO:284,5,5,0,"A_AC3"
SINFO:284,5,6,0,"DD"
SINFO:284,5,7,0,"Dolby Digital"
SINFO:284,5,13,0,"448 Kb/s"
SINFO:284,5,14,0,"2"
SINFO:284,5,17,0,"48000"
SINFO:284,5,22,0,"0"
SINFO:284,5,28,0,"eng"
SINFO:284,5,29,0,"English"
SINFO:284,5,30,0,"DD Stereo Korean"
SINFO:284,5,31,6121,"<b>Track information</b><br>"
SINFO:284,5,33,0,"90"
SINFO:284,5,38,0,""
SINFO:284,5,40,0,"stereo"
SINFO:284,5,42,5088,"( Lossless conversion )"
SINFO:284,6,1,6202,"Audio"
SINFO:284,6,2,5091,"Stereo"
SINFO:284,6,3,0,"por"
SINFO:284,6,4,0,"Portuguese"
SINFO:284,6,5,0,"A_AC3"
SINFO:284,6,6,0,"DD"
SINFO:284,6,7,0,"Dolby Digital"
SINFO:284,6,13,0,"448 Kb/s"
SINFO:284,6,14,0,"2"
SINFO:284,6,17,0,"48000"
SINFO:284,6,22,0,"0"
SINFO:284,6,28,0,"eng"
SINFO:284,6,29,0,"English"
SINFO:284,6,30,0,"DD Stereo Portuguese"
SINFO:284,6,31,6121,"<b>Track information</b><br>"
SINFO:284,6,33,0,"90"
SINFO:284,6,38,0,""
SINFO:284,6,40,0,"stereo"
SINFO:284,6,42,5088,"( Lossless conversion )"
SINFO:284,7,1,6202,"Audio"
SINFO:284,7,2,5091,"Stereo"
SINFO:284,7,3,0,"eng"
SINFO:284,7,4,0,"English"
SINFO:284,7,5,0,"A_AC3"
SINFO:284,7,6,0,"DD"
SINFO:284,7,7,0,"Dolby Digital"
SINFO:284,7,13,0,"448 Kb/s"
SINFO:284,7,14,0,"2"
SINFO:284,7,17,0,"48000"
